# FILE DATA
ID : SDRW2100001274
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211231
topic : 방송/연예 > 드라마이야기, tv프로그램이야기, 연말시상식이야기, 온라인 플랫폼이야기

# SPEAKER_INFO
id : SD2103650
age : 10대
occupation : 학생
sex : 여성
birthplace : 광주
principal_residence : 광주
current_residence : 광주
education : 중졸

id : SD2103651
age : 10대
occupation : 학생
sex : 여성
birthplace : 광주
principal_residence : 광주
current_residence : 광주
education : 중졸

# SETTING
relation  :  친구


P1 	:우리 티빙 결제했잖아 / 너 그럼 해피니스 봤어? /
P0 	:어 넷플릭스 아 원래 티빙만 하려 했거든 근데 어쩌다 보니 넷플릭스도 보고 싶은 게 생겨 가지고 봤어 /
	
P1 	:응 / 뭐 뭐 봤어? /
	
P0 	:넷플릭스? /
	 애로부부 알아? /
	
P1 	:응 /
	
P0 	:그거 재밌더라고 / 그것도 보고 /(note : 발화겹침) 롤에서 이번에 애니 나왔었거든 /
	
P1 	:응 /(note : 발화겹침) 응 /
	
P0 	:그것도 봤어 /
	
P1 	:으응 / 나는 어제 금쪽같은 내 새끼 봤거든 / 근데 / 진짜 힘들겠더라 /
	
P0 	:아니 난 금쪽같은 내 새끼 스트레스 받아서 못 보겠어 내가 /
	
P1 	:근데 그 해결하는 게 재밌어 /
	
P0 	:그래? /
	
P1 	:진짜 울 뻔했어 /
	
P0 	:그 정도라고? /
	
P1 	:응 / 너는 무한도전 다시 하면은 본 방송으로 챙겨 볼 거 같애? /
	
P0 	:근데 난 무한도전 안 봤었어 원래 / 생방으로도 안 보고 / 그 약간 오분순삭? /
	
P1 	:응 /
	
P0 	:거기서 하는 것만 짧게 짧게 보고 /
	
P1 	:응 /
	
P0 	:일케 챙겨보는 편은 아니었어 / 너는? /
	
P1 	:나는 / 그렇게 안 챙겨 볼 거 같애 / 사실 김태호 피디가 김태호 피디 맞아? /
	 맞아? /
	
P0 	:몰라 /
	
P1 	:어쨌든 그 피디가 / 이번엔 놀면 뭐 하니 하면서도 상 받았는데 / 그것도 한 두주로 너무 오래 끌고 가다 보니까 좀 재미없는 거 같기도 하고 /
	
P0 	:응 /
	
P1 	:그래서 별로 기대가 안돼 /
	
P0 	:으응 /
	
P1 	:다시 만든다 해도 /
	
P0 	:응 다시 만들면 더 재미없을 것 같긴 해 /
	
P1 	:응 / 신서유기는 너 안재현 나오면은 / 볼 거야? /
	
P0 	:어 / 볼 거 같애 / 근데 / 너는? /
	
P1 	:나도 볼 거야 / 피오 나오잖아 /
	
P0 	:신서 / 신서유기 인기 많지 않나? /
	
P1 	:인기 많지 /
	
P0 	:근데 런닝맨은 너무 오래됐어 /
	
P1 	:런닝맨은 이제는 /
	
P0 	:재미없어 /
	
P1 	:이제 그 클립 올라오는 것만 재밌어 /
	
P0 	:나는 그 이름표 뜯기 할 때가 좋았는데 /
	
P1 	:응 /
	
P0 	:지금은 그냥 게임만 하고 /
	
P1 	:그니까 /
	
P0 	:별로 재밌는지 모르겠어 /
	
P1 	:나는 개리 있을 때가 제일 재밌었어 /
	
P0 	:음 월요커플? /
	
P1 	:응 /
	
P0 	:드라마는 요즘 보는 거 있어? /
	
P1 	:나 타인은 지옥이다 봤거든 근데 그거 일화 보고 말았어 /
	
P0 	:응 / 왜? /
	
P1 	:그냥 너무 / 옥죄어 오는 것도 싫고 / 김동욱이 나쁘 나쁘게 나와서 싫어 /
	
P0 	:{laughing} /(note : 발화겹침) 그게 뭐야 /
	
P1 	:김동욱 말고 이동욱이지 /
	
P0 	:아 이동욱 / 이해했으면 됐어 /
	
P1 	:너는 너는 요즘 뭐 봐? /
	
P0 	:내가 며칠 전에 / 넷플인가 티빙이었나 이 구역의 미친 엑스 알아? /
	
P1 	:응 /
	
P0 	:에 그거 봤거든 / 재밌더라 /
	
P1 	:거기에 수현 나오잖아 /
	
P0 	:어 맞아 맞아 아주 악뮤 수현 나오고 /
	
P1 	:연기 잘해? /
	
P0 	:별로 그렇게 분량 많이 없던데 /
	
P1 	:그럼 누구 분량이 제일 많아? /
	
P0 	:배우 이름이 생각 안 나는데 / 오연 오연서 인가? /
	
P1 	:어제 / 오연서? /
	
P0 	:맞나? /
	
P1 	:그 우결에 나온 사람? /
	
P0 	:우결에 오연서 나왔어? /
	
P1 	:응 그래서 논란됐었잖아 /
	
P0 	:누구랑 나오는데? /
	
P1 	:이준인가? /
	
P0 	:정우 정우도 나와 /(note : 발화겹침) 정우 알아? /
	
P1 	:정우가 누군데? /
	
P0 	:그 응칠의 /
	
P1 	:아 그 쓰레기 /
	
P0 	:어 쓰레기 / 응사네 /
	
P1 	:너는 응답하라 시리즈 중에서 뭐가 제일 좋아? /
	
P0 	:나 응팔만 봤거든 / 그래서 응팔이 / 넌 아니야? /
	
P1 	:어? /
	
P0 	:난 응팔이 재밌었는데 /
	
P1 	:으응 / 나도 응팔이 제일 좋았어 / 근데 / 사람들은 혜리 연기가 별로라고 하더라고 /(note : 발화겹침) 난 좋았는데 /
	
P0 	:아 진짜? /
	
P1 	:응 /
	
P0 	:나는 그거 재밌었어 /(note : 발화겹침) 그 덕선이 엄마 그 큰 손이라고 막 이렇게 클립 나오잖아 /
	
P1 	:응 /
	
P0 	:그거 재밌더라 / 요즘에 클립이 엄청 많이 나와 그래서 /(note : 발화겹침) 그것만 봐도 드라마 다 본 거 같은 느낌 /
	
P1 	:응 /
	
P0 	:그래서 막 딱히 막 본방 봐도 별로 재밌는 거 같지 않고 그냥 클립만 보는 거 같애 /
	
P1 	:이번에 연기 대상 하잖아 /
	
P0 	:응 /
	
P1 	:나는 박소현이 받을 박소현? /
	 김소연 / 펜트하우스 /(note : 발화겹침) 천서진 /
	
P0 	:김소연 /
	
P1 	:응 / 걔가 받을 거 같애? /
	
P0 	:또 누군데? /
	 또 누구 있는데 후보? /
	
P1 	:그건 잘 몰라 / 넌 마땅하다 생각해 그 사람이 받는 거? /
	
P0 	:근데 펜트하우스가 엄청 빵 터졌었어 가지고 / 받을 수도 있겠다? /
	
P1 	:아 작년에 받았었잖아 /
	
P0 	:작년에 받았어? /
	
P1 	:작년에 최우수상 받았을걸 /(note : 발화겹침) 그 세 명이서 /
	
P0 	:아 맞아 그랬다 /
	
P1 	:너는 디즈니 플러스 이제 나이 되면은 할 거야? /
	
P0 	:디즈니 플러스 근데 그것도 막 내가 / 찾아보는 느낌이 아니라 그냥 재밌으면 한번 볼까 약간 이런 느낌이라 / 딱히 돈 내고하고 싶진 않은? /
	 너는? /
	
P1 	:나도 별로 안 하고 싶은데 /
	
P0 	:응 /
	
P1 	:내가 /(note : 발화겹침) 이제 생일 제일 빠르니까 친구들이 하자고 졸랐거든 /
	
P0 	:응 /
	
P1 	:그래가지고 할 것 같긴 한데 별로 안 쓸 거 같애 /
	
P0 	:하지마 안 쓸 거 같으면 /
	
P1 	:근데 또 보고 싶은 게 나오면 어떻게 거기서 /
	
P0 	:요즘에 막 많이 있잖아 / 영화 막 몇백 원 주고도 볼 수 있고 /
	
P1 	:너 쿠팡 플레이 써봤어? /
	
P0 	:아니 나는 / 처음 들어 봤었어 며칠 전에 / 있는지도 몰랐어 /
	
P1 	:나도 엄마 그거 해줬거든 엄마가 그거 하길래 /
	
P0 	:응 /
	
P1 	:근데 잘 안 보더라 /
	
P0 	:근데 요즘에는 다 그게 그거 아닌가 /
	
P1 	:그치 /
	
P0 	:있는 거 다 있는 거 같애 /
	
P1 	:아 나 그리고 그 고요의바다 봤거든 / 근데 사람들이 재미없다는 거야 / 근데 그거는 문과만 재밌데 그래가지고 내가 문과여서 재밌는 건가 약간 그 생각 했어 /
	
P0 	:응 / 뭔 드라마야? /
	
P1 	:그게 /(note : 발화겹침) 이제 물 부족 국가 됐어 우리나라가 /
	
P0 	:응 /
	
P1 	:그래가지고 / 과학자 하고 / 막 의사하고 우주인하고 / 막 군인하고 / 달에 가 가지고 물을 찾는 거야 / 그 얘긴데 사람들은 현실성 없다고 해 가지고 / 재미없다고 했는데 나는 진짜 재밌었거든 /
	
P0 	:응 /(note : 발화겹침) 현실성 없는데 어디 건데? /
	
P1 	:응 /(note : 발화겹침) 한국꺼 /
	
P0 	:아니 아니 / 어디에 있냐고? /
	
P1 	:넷플릭스 /
	
P0 	:봐볼까 요즘 볼 것도 없는데 /
	
P1 	:응 / 진짜 재밌어 / 나는 진짜 진짜 재밌었어 /
	
P0 	:요즘 티비로 보는 건 없어? /
	
P1 	:그니까 티비에서 재밌는 게 안 해 / 그래서 그런 플랫폼들이 유행하는 거 같기도 하고 /
	
P0 	:으응 /(note : 발화겹침) 나는 주말 드라마 보거든 /
	
P1 	:응 /
	
P0 	:근데 재밌어 /
	
P1 	:뭐 보는데? /
	
P0 	:신사와 아가씨라고 알아? /
	
P1 	:응 /(note : 발화겹침) 임영웅이 노래 부른 거? /
	
P0 	:어 그거 완전 재밌어 /
	
P1 	:나는 사실 놀토가 /(note : 발화겹침) 좋아하거든 /
	
P0 	:응 /
	
P1 	:근데 보면은 정신이 없어 /(note : 발화겹침) 뭔 소린지 알겠어? /
	
P0 	:응 / 근데 우리 엄마도 놀토 싫어하더라 &name& 나온다고 /
	
P1 	:아 &name& 나온다고 /
	
P0 	:어 /
	
P1 	:왜? /
	
P0 	:몰라 / 아줌마들이라 그런가 /
	
P1 	:으음 / 나는 사실 놀토 볼 때 /(note : 발화겹침) 음악 가사 맞추는 것보다 간식 게임하는 게 더 재밌어 그래서 그것만 챙겨 보고 따른 데로 /
	
P0 	:{laughing} /
	
P1 	:채널 돌려 /
	
P0 	:나도 해 보고 싶어 /(note : 발화겹침) 아 완전 잘 들을 거 같거든 /
	
P1 	:응 /
	
P0 	:근데 / 다 그러더라 연예인들 나와도 / 똑같은 말 하더라 /
	
P1 	:그치 /
	
P0 	:밥 먹을 때 뭐 봐? /
	(note : 발화겹침) 난 /
	
P1 	:밥 먹을 때? /
	 나 그거 봐 롤러코스터 /
	
P0 	:음 응 그것도 있어? /
	
P1 	:그 유튜브에 봐 /
	
P0 	:아 유튜브에 유튜브에 있는 건 다 봤지 /
	
P1 	:응 / 이번에 여고 추리반 다시 나오잖아 너 봤어? /
	 시즌 일도 봤어? /
	
P0 	:내가 그거가 누가 말해 가지고 /(note : 발화겹침) 한 번 봤거든 /
	
P1 	:응 /
	
P0 	:보다 말았어. /
	
P1 	:왜 보다 말았어? /
	
P0 	:그렇게 재밌는지 모르겠던데 /
	
P1 	:재밌어 /
	
P0 	:사실 그 / 만나서 버스 타고 가잖아 거기 보고 껐어 /
	
P1 	:응 /(note : 발화겹침) 그럼 시작도 안 한 거네 /
	
P0 	:뒤 /(note : 발화겹침) 응 뒤에 안 보고 아니 그냥 밥 먹을 때 / 뭔가 보면서 먹고 싶다고 생각해 가지고 / 찾아보다가 그 봤거든 /
	
P1 	:나 어제 제작 발표도 봤거든 시즌 투 한다길래 / 근데 / 그것도 재밌었어 제작 발표회도 /
	
P0 	:제작발표회는 하면 뭐해? /
	
P1 	:하면은 이제 막 소개하고 / 막 그러는 건데 /(note : 발화겹침) 그냥 제제랑 장도연이 진짜 입담이 좋으니까 /
	
P0 	:응 /
	
P1 	:재밌었어 /
	
P0 	:나는 지루해서 못 보겠던데 /
	
P1 	:한 시간 동안 했는데 재밌었어 / 그렇게 지루한지도 몰랐고 / 사람이 역시 입담이 좋아야지 /
	
P0 	:난 그냥 재미없으면 막 넘겨 그러고 보고 싶은 데만 봐 / 그래서 내가 짤만 많이 보는 것 같애 /
	
P1 	:너는 넷플릭스 두 배속으로 해 봤어? /
	
P0 	:아니 /
	
P1 	:그건 아니야? /
	
P0 	:넷플릭스 두 배속으로 왜 봐? /
	
P1 	:그니까 사람들이 이제 지루하면은 막 일 점 오 배속 그 정도로 하고 본다더라고 /
	
P0 	:난 그냥 넘겨 /
	
P1 	:그럼 흐름 끈기잖아 흐름이 /
	
P0 	:안 끊기게 넘기지 /
	
P1 	:안 끊기게 어떻게 넘겨? /
	
P0 	:내 이 그게 있어 / 안 끊기게 넘기지 /
	
P1 	:신기하다 /
	
P0 	:요즘 볼 게 없더라 막 하는 것도 없고 / 드라마 같은 것도 막 연예대상 한다고 연기대상 하고 그래서 결방되고 /
	
P1 	:응 /
	
P0 	:그러더라고 /
	
P1 	:근데 이번에 엠비씨 보니까 / 내가 모르는 드라마 밖에 없었어 /
