# FILE DATA
ID : SDRW2100000432
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20210927
topic : 대중교통 > 선호하는 대중교통, 대중교통에 바라는 개선점, 지방 대중교통과 비교

# SPEAKER_INFO
id : SD2100431
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 서울
current_residence : 경기
education : 대졸

id : SD2100432
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 전남
principal_residence : 전남
current_residence : 서울
education : 대졸

# SETTING
relation  :  연인


P1 	:넌 평소에 뻐스와 지하철 중 어떤 걸 더 많이 이용하니 나는 / 지하철 한 구십 퍼센트 이용하고 뻐스를 십 퍼센트 정도 이용하는데. /
	 너는 만약에 / 아니야 너는 / 효율성을 쫌 더 중시한다고 했잖아. /
	 효율성을 중시하는 사람이라면 / 어 대중교통을 이용할 때에도 / 시간이 적게 걸리는 루트를 이용할 것 같은데 / 너는 그러면 버스와 지하철 중에서 / 버스가 시간이 더 적게 걸린다고 해도 / 돌아가는 지하철을 선택하는 거니? /
	
P1 	:그렇지 대부분은 그래 왜냐면은 / 내 경험상 / 그 차이가 심하지가 않거든 뻐스가 아무리 빨리 도착한다 해도 / 그 차이가 뭐 이십 분 내외 정도? /
	 그래서 나는 지하철을 훨씬 더 선호해. /
	 왜냐면 지하철에서는 책도 읽을 수 있고 / 여러가지 어떤 공부도 혼자 할 수 있고 / 근데 뻐스에선 그런 걸 할 수가 없거든. /
	
P0 	:아 그렇구나 그런데 나는 / 쪼금 다르게 나는 버스를 선호하는 게 / 지하철처럼 / 깊숙이 계속 내려가고 막 / 환승을 거치고 이래야 할 필요가 없어서 / 버스를 좋아하는 것도 있지만 / 버스를 타고 갈 때 / 창밖으로 펼쳐지는 풍경을 보는 것도 굉장히 좋아하기 때문이야. /
	
P1 	:그건 뻐스의 거의 유일한 장점이라고 할 수 있지. /
	 물론 지하철도 가끔씩은 창밖이 보이긴 하지만 / 뻐스보다는 더딘 게 사실이야. /
	 그래서 나도 창밖 보는 걸 굉장히 좋아해서 / 가끔씩 뻐스를 타고 싶다는 생각을 하는데 / 내 두통이 / 창밖에 그 / 기쁨 보다 훨씬 더 심해서 난 여전히 지하철을 선호하지. /
	
P0 	:하긴 / 대중교통을 이용할 때 멀미가 난다고 해서 /(note : 발화겹침) 매번 멀미약을 붙일 수도 없는 노릇이니까. /
	
P1 	:맞아. /
	 멀미 너도 무 뭔진 알겠지만은 / 굉장히 머리가 아프고 / 뻐스에서 내린 다음에도 계속 지속되기 때문에 / 그날 하루 자체가 굉장히 힘들어져. /
	 게다가 뻐스의 안 좋은 점은 / 책도 읽을 수가 없고 / 뭐 어떤 / 뻐스에 앉아서 아무것도 할 수가 없이 그냥 앉아만 있어 한다는 거야 하지만 지하철 /
	
P0 	:뻐스에 앉아서 아무것도 할 수가 없이 /
	
P1 	:책도 읽을 수 있고 / 뭐 강의도 들을 수 있어서 / 난 여전히 지하철을 훨씬 더 선호하지. /
	
P0 	:음 그렇구나 그럼 케이티엑스 말고 / 다른 기차 같은 거 이용해 본 적 있니 케이티엑스나 일반 / 시내에서 다니는 전철 말고 다른 기차들 /
	
P1 	:옛날에는 나른 기차를 이용해 본 적이 있지. /
	 뭐 새마을호라든가 무궁화호 이런 것들 / 그때는 내가 어려서 그 기차를 타도 / 그렇게 힘들지 않았는데 / 한 삼 년전인가 이 년 전인가 한 번 탔는데 / 나 아무것도 안 했는데 기차만 탔을 뿐인데도 녹초가 돼 버렸어. /
	 그래서 그 다음부터는 그 기차를 탈 수가 없겠더라고. /
	
P0 	:그랬구나 그러면은 그때 당시에 / 어 무궁화호 이런 걸 탔던 거 같은데 / 내 예상으로는 그때 그걸 타고 어딜 여행을 갔니? /
	
P1 	:그걸 타고 나는 / 주로 경상도나 전라도 이런 데를 많이 갔어. /
	 왜냐면은 나는 우리나라 팔도를 ((주)) 돌아가는 걸 좋아하거든. /
	 근데 / 우리나라는 아직 기차가 제대로 정착되지가 않았어. /
	 경상도에서 전라도 가기가 굉장히 힘들거든. /
	
P0 	:그건 나도 매우 공감해 왜냐하면 / 내가 대학교 사 학년 때 내일로 여행 패스를 끊어서 / 친구들과 여행을 한 적이 있었거든. /
	 그때 당시에 나는 / 최대한 많은 곳에 가 보고 싶어서 / 전라도와 경상도를 아우르는 여행 코스를 짰는데 / 전라도에서 경상도 넘어가기가 굉장히 힘들더라고 /
	
P1 	:정말 힘들어 나도 왜 그런 일이 있는지 모르겠지만 내가 얼핏 / 들은 지식으로는 / 뭔 산맥이 있대. /
	 경상도 전라도 사이에 그래서 그걸 넘어가게 굉장히 힘들다 그러더라고 / 하지만 / 산맥이 없는 곳이 어디 있겠어 우리나라에 / 언젠가 기술이 발달하면서 / 경상도와 전라도도 쫌 / 충청도와 전라도 충청도와 경남 경상도처럼 / 빨리빨리 좀 갈 수 있었으면 좋겠어. /
	
P0 	:맞아 나도 그랬으면 좋겠다 예전에 / 내일로 여행을 하면서 / 전라도를 다 여행하고 경상도로 넘어가는데 / 전라도에서 경상도로 가는 / 기차가 하루에 딱 한 대밖에 없다고 하더라고 / 그런데 내가 그때 당시에 그 기차를 / 눈 앞에서 놓칠 뻔 했었는데 역무원께서 / 내가 캐리어를 들고서 엄청 뛰는 것을 보고 기차를 잡아 주셨어. /
	 그랬던 기억이 갑자기 나네. /
	
P1 	:그분은 정말 너의 은인이구나. /
	 우리나라 그렇게 착한 사람이 있다는 것만으로도 / 내 기분 ((아유)) 매우 좋다. /
	
P0 	:맞어 그분을 생각하면 / 정말 여행 기억이 된 굉장히 좋은 기억으로 남아 있어. /
	
P1 	:맞지 왜냐면은 여행은 / 음식이란 말도 있지만 내가 생각할 때는 여행은 기본적으로 사람이야. /
	 사람 어떤 사람 만나고 어떤 사람 함께 가고 / 그게 내 생각엔 여행에 가장 중요하지 물론 / 대중교 어떤 대중교통 이용하냐도 굉장히 중요하지만 /
	
P0 	:맞어. /
	 그러구 대중교통 안에서 마주하는 사람들과의 / 기억도 그 대중교통에 대한 기억 / 만큼이나 굉장히 중요한 거 같애. /
	 그 대중교통 자체에 대한 기억만큼이나 / 예를 들어서 / 오 뻐스에서 술 취한 취객에 의해서 뭐 추행을 당했다거나 / 아이 시비가 붙었다거나 / 이런 경험을 했다며 다음에 뻐스를 또 타기가 / 두려울 것 같거든 굉장히 /
	
P1 	:그건 맞지. /
	 왜냐하면 우리나라 같은 경우에도 일 호선 같은 경우에는 / 굉장한 고정관념들이 있잖아. /
	 여러가지 어떤 다양한 분들이 일 호선에 타고 있으니까. /
	 그래서 지하철에서 혹은 뻐스에서 / 어떤 경험을 하느냐에 따라 / 그 대중교통 전반에 대한 인식이 달라지는 거는 / 인간으로서 당연히 할 수 있는 생각인 거 같아. /
	
P0 	:어 일 호선 얘기하니까 나도 굉장히 공감해 예전에 / 어렸을 때 엄마랑 일 호선을 굉장히 자주 타고 / 다녔던 기억이 있는데 / 그때 당시에 일 호선에는 / 어 껌을 파시거나 구걸 하시는 분들도 굉장히 많았고 / 노인분들도 굉장히 많았어 그래서 / 나는 항상 다리가 아팠음에도 불구하고 / 서서 갔던 기억이 나 그래서 일 호선만 생각하면 나는 굉장히 / 힘들다는 생각밖에 안 들어. /
	
P1 	:구걸 하시는 분들이나 껌을 사시는 분들이 있는 것과 / 너가 자리에 앉지 않고 서 있는 ((거x)) 무슨 관계가 있는 거니? /
	
P0 	:아 그 두 개가 직접적으로 관계가 있다는 건 아니고 / 그런 분들이 / 많은 사람들 사이를 헤집고 다니면서 이렇게 밀치고 다니시거든. /
	 그런 것 때문에 나도 이리저리 밀리고 이러면서 / 굉장히 힘들었던 기억이 있어. /
	 그리고 노인분들이 굉장히 많이 타시거든? /
	 그분들이 노약자석 외에 일반 좌석에도 많이 / 포진이 되어 있기 때문에 항상 자리를 양보해야 된다는 생각이 있어서 / 나는 늘 엄마랑 서서 갔었거든 그래서 굉장히 힘들었어. /
	
P1 	:그건 매우 잘한 일이구나. /
	 노인분들에게 자리를 양보하는 것은 상도인 거 같아. /
	 하지만 우리 내가 대중교통을 생각해 볼 때 / 지방으로 내려갈수록 놀란 점은 / 서울보다 대중교통이 정말 / 잘 갖춰지지 않았다는 거야 예를 들어서 / 뻐스와 뻐스의 간격이 삼십 분이 넘는 경우도 허다하고 / 그런 경우에는 정말 힘들더라고. /
	
P0 	:그래 나는 지방에서 한 번도 살아 본 적이 없기 때문에 / 그렇게 대중교통 시스템이 / 잘 되어 있지 않은지는 몰랐어. /
	 니가 사는 지역에서도 / 그렇게 뻐스의 간격이 매우 넓으 넓니? /
	
P1 	:그렇지 매우 넓다고 볼 수 있지. /
	 한 / 이십 분에서 삼십 분 정도는 기다려야 되니까 다음 뻐스가 올 때까지 / 하지만 서울에 내가 놀란 거는 뻐스가 무슨 일 분 만에 한 번씩 오는 거야. /
	 이 분 만에 한 번씩 오고 / 그래서 / 어 정말 / 이 돈은 도대체 어디서 오는 걸까 난 이런 생각을 했지. /
	
P0 	:아 그랬구나. /
	 어 지방에는 인구수 자체가 적기 때문에 서울 보다 / 그래서 / 쪼금 더 간격을 넓게 해서 한 차에 많은 사람을 태워서 / 적자가 나는 걸 막기 위해서 그렇게 하는 게 아닐까라는 생각이 드네 /
	
P1 	:너 말이 맞을 거야 왜냐면은 / 뭐 뻐스로 운행하는 것 / 그다음 뭐 지하철을 운행하는 것도 다 돈이 들기 때문에 / 그 수익을 생각하지 않을 수가 없겠지. /
	 내가 요즘에 이 호선 타면서 봤는데 / 서울 교 도로 교통 공산가 거기도 적자로 허덕이고 있다고 / 굉장히 힘들다는 포스터를 붙여 놨더라고 /
	
P0 	:아 나도 그 포스터 본 적 있어. /
	 그런데 그 사람들이 이야기하는 것들이 / 어 적자가 나는 이유가 무임승차 / 그리고 노인들의 무료 승차 / 이거인데 / 이 두 부분에 대해서는 어떻게 생각하니? /
	 우리가 세금을 더 많이 내어서라도 / 그런 부분에 메꿔줘야 된다고 생각하니? /
	
P1 	:그 부분은 굉장히 어려운 질문인데 / 내 생각에 돈을 안 내시는 분들한테 갑자기 돈을 내라고 하는 거는 / 굉장한 반발에 부딪힐 가능성이 있어. /
	 그래서 / 그걸 과연 평화적으로 / 돈을 안 내시는 분들에게 돈을 내라고 할 수가 있느냐 평화적으로 / 그 부분은 굉장히 어렵다고 보지만 그걸 해결하지 못 한다면은 / 적자 문제는 해결 할 수 없다고 봐. /
	
P0 	:나도 동의를 해 하지만 요즘에는 / 굉장히 / 그 평균 연령 그 평균 수명이 높아졌잖아 길어졌잖아. /
	 평균 수명이 길어졌고 또 / 늦은 나이까지 경제 활동 하시는 분들이 많은데 / 아직도 무임승차 노인 무임승차에 / 연령이 너무 낮다는 생각은 하지 않니? /
	
P1 	:물론 너 말이 맞지 요즘 육십 살도 청춘이라고 그러잖아. /
	 하지만 내가 생각할 때 더 큰 문제가 뭐냐면은 / 과연 지하철 그 역사에서 노인의 무임승차를 막을 / 그 의지가 있느냐? /
	 왜냐면은 나는 내가 그냥 눈 뜨고 지하철 돌아다니면은 / 지하철 밑으로 기어 다 기어 다니는 노인분들 본 게 한두 번이 아니야. /
	 근데 그걸 막는 역무원을 본 적이 없거든. /
	
P0 	:그래 나는 / 그런 경우를 많이 보지 못해서 니 말이 정말인지 아닌지 / 믿기가 쫌 어려울 정도야. /
	(note : 발화겹침) 그렇게 무임 승차가 많다는 사실에 굉장히 놀랍기도 하고 /
	
P1 	:정말 많지 나는 지하철을 내 삶의 구십 프로 정도를 이용하기 때문에 / 굉장히 많은 사람들을 보는데 / 그건 육십 대 뿐만 아니라 아줌마든 / 아니면 아저씨든 / 그렇게 어떤 중년 분들도 무임승차 하는 경우가 많아. /
	
P0 	:그렇다면은 역무원들은 / 그 포스터에 나온 것처럼 적자를 호소할 / 어 그런 / 호소하면 안 되는 게 아닐까 왜냐하면 본인들이 / 직무유기를 하고 있는 것이나 / 마찬가지잖아 무임 승차를 하는 사람들을 막지 않음으로써 / 그런데 적자가 나고 있으니 / 뭐 그 승차료를 올려야 된다라고 말을 하는 거는 / 굉장히 불합리한 게 아닐까? /
	
P1 	:내 생각에는 그분들이 하기 싫어서가 아니라 바빠서 그런 거 같아. /
	 왜냐면은 지하철에 보면은 인력이 많이 있지가 않잖아 근데 / 무임승차 하는 인원을 따로 배정 한다는 게 굉장히 어려운 거 같거든. /
	
P0 	:그래 나는 조금 다르게 생각하는데 / 요즘에 코로나 때문에 일자리도 많이 없고 / 또 청년실업 문제는 코로나 이전부터 굉장히 심했잖아 / 그렇게 무임승차를 막을 만한 인원이 없을 정도로 / 역무원들이 여유가 없다면 / 그럼 역무원을 쪼끔 더 뽑거나 / 아르바이트를 쪼끔 더 뽑는 게 좋지 않을까? /
	
P1 	:물론 그래 그래야겠지. /
	
P0 	:그래야겠지. /
	
P1 	:하지만 지금도 적자인데 인건비가 가장 많이 들잖아? /
	 그래서 과연 / 나도 뭐 정확히 그쪽 재정이 어떻게 돌아가는지는 모르겠지만 / 어쨌든 간에 어떠한 어려움이 있다는 건 분명하고 / 그 어려움이 / 그 지하철 교통의 / 싼 가격이나 무임승차 때문인 건 분명한 거 같아. /
	
P0 	:음 그렇구나. /
	 어 내 생각에는 / 그 적자 문제를 해결하기 위해서는 / -여- 여러 측면에서 많은 사람들이 다각도로 / 음 논의를 하고 토론을 해가지고 /(note : 발화겹침) 가장 최적의 방안을 내놓아야 되는 건 분명한 거 같아. /
	
P1 	:맞아 그거 굉장히 어려운 문제가 뭐냐면은 월급을 깎기는 어려워도 / 월급 올리기는 쉬워도 월급 깎기는 어렵잖아. /
	 돈을 안 내시는 분한테 돈을 내라고 하는 건 굉장히 어려운 일이거든. /
	 그 문제를 어떻게 해결할 지 나도 / 아직은 잘 모르겠어. /
	
P0 	:맞아 그리고 노인분들의 대한 복지 문제는 / 표심 하고도 연결이 되는 문제이기 때문에 /(note : 발화겹침) 그 문제는 정말 민감한 것 같아. /
	
P1 	:그래 앞으로 난 그 모든 문제가 잘 해결되기를 바랄 뿐이야. /
