# FILE DATA
ID : SDRW2100000838
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211101
topic : 건강/다이어트 > 요즘 하고있는 운동, 다이어트 방법, 가족의 건강

# SPEAKER_INFO
id : SD2100643
age : 10대
occupation : 학생
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 서울
education : 중졸

id : SD2100644
age : 10대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 중졸

# SETTING
relation  :  친구


P0 	:나 요즘 다이어트 중이야. /
P0 	:그래 나는 요즘에 / 건강이 안 좋아진걸 느꼈어. /
	
P1 	:왜? /
	
P0 	:아니 뭘 먹으면은 바로 잠이 오고 / 그 쪼금만 걸어도 엄청 숨이 차고 / 그냥 밖을 나가잖아? /
	 너무 힘들어. 원래 안 그랬는데 / 걷는 게 너무 힘들고 / 뛰는 건 뭐 상상할 수도 없고 / 운동을 안 가서 그래 이게 다. /
	
P1 	:근데 나도 요즘에 요즘에 가 아니라. /
	 그냥 / 중학교 올라와서 부터 / 계속 땀이 많은거야. 땀이 많아진 거야. /
	 이게 다 살 때문인 거 같기도 하고. /
	 그래서 진짜 살을 빼기 빼야 되는데 잘 안 빠지더라고. /
	 요요가 너무 많이 와. /
	
P0 	:그럼 너 다이어트 할 생각이 있는 거니? /
	
P1 	:할 거야. /
	
P0 	:언제부터? /
	
P1 	:오늘부터? /
	
P0 	:얼마나? /
	
P1 	:한달? /
	
P0 	:한 달 동안 몇 키로 뺄 건데? /
	
P1 	:오 키로? /
	
P0 	:오 키로? /
	 근데 사실 나도 요번 지금 오늘이 / 최적 하는 날이라고 생각하거든? /
	 그래서 오늘부터 한 달 동안 오 키로를 뺄 예정이야. /
	
P1 	:나도 그렇게 생각해. 근데 / 이제 나 혼자 운동하는 건 아무래도 / 누군가의 격려도 없고 / 도움도 없고 그러니까 잘 안 되더라고. /
	
P0 	:내기할래? /
	
P1 	:무슨 내기? /
	
P0 	:한 달 안에 오 키로 빼거나 / 쫌 덜 뺀 사람이 / 뭐 할래? 벌칙으로 /
	
P1 	:뭐 하고 싶은데? /
	
P0 	:나? /
	 학교에서 / 막춤추기? /
	
P1 	:근데 그건 우리들 맨날 하던 거 아니었나? /
	 우리 학교에서도 운동 맨날 하잖아. 무용 /
	
P0 	:학교에서 학교를 가는 거 자체도 우린 다이어트라고 생각할 수 있거든? /
	 그 언덕이 / 좀 낮은 언덕이니? 얼마나 높니. /
	
P1 	:그래서 우리 항상 등산하고 학교 가는 거잖아. /
	
P0 	:아 그렇긴 한데 / 살은 안 빠지더라고. /
	
P1 	:종아리만 엄청 두꺼워 지더라고. /
	
P0 	:왜 일까? /
	
P1 	:내가 봤을 땐 / 우리가 먹는 양이 쫌 더 많아서 / 살이 찌는 게 아닐까. /
	
P0 	:내가 봤을 땐 / 나는 내 기준에서는 급식을 먹어서야. /
	
P1 	:근데 그렇다고 / 급식만 먹는 것도 아니잖아. /
	
P0 	:그치 급식만 먹는 게 아니지만 급식도 칼로리가 높은데 / 그 급식을 먹고 끝나고 뭘 먹고 / 학교에서도 먹고 계속 먹으니까 / 아무리 학교를 가면서 운동을 하고 / 아무리 약간 쫌 덜 먹는다 하더라도 / 살이 찌는 거지. /
	
P1 	:그럼 넌 다이어트식품 같은 거 많이 먹지 않아? /
	
P0 	:사실 얼마 전에도 이제 다이어트 보조제를 살까 생각했거든? /
	
P1 	:응. /
	
P0 	:근데 효과 솔직히 없잖아. /
	 물론 내가 노력을 안 하는 것도 맞지만 / 그냥 돈 낭비라고 생각을 해. /
	 그래서 / 다이어트 때문에 다이어트도 그렇고 건강 때문에도 그렇고 한약을 쫌 먹어 볼까 했거든? /
	 근데 이제 한약이 맛이 없잖아. /
	 못 먹겠더라고. /
	
P1 	:한약도 먹다보면 맛있어. /
	
P0 	:그건 너의 ((기질))이지 않을까? /
	
P1 	:근데 진짜로 나 / 키 크는 한약 먹다가 살만 찐거 몰라? /
	
P0 	:그니까 키 크는 한약을 먹고 너의 그 부작용 처럼 / 나도 살 빠지는 한약을 먹었는데 갑자기 너무 기운이 좋아져 가지고 갑자기 막 / 너무 먹어. /
	 그럼 어떡해? /
	
P1 	:오 그런 그런 생각을 가지고 있다면 / 뭐 한약이나 이런 거 먹지 말고 / 운동을 하자. /
	
P0 	:운동? /
	 왜 너도 알다시피 우리 집이 / 둘의 집이 쫌 거리가 없진 않잖아? /
	
P1 	:그치. /
	
P0 	:근데 그 거리를 우리가 왔다 갔다 하면서 과연 운동을 할 수 있을까? /
	
P1 	:음. /
	 뭐 안 될 건 없지. /
	
P0 	:내가 봤을 땐 안 될 거 같은데? /
	
P1 	:어차피 나 맨날 너네 집 쪽으로 알바 가잖아. /
	
P0 	:아 그렇네. 우리 이제 알바 끝나고 운동도 할 겸 따릉이 어때? /
	
P1 	:아 이 날씨에? /
	
P0 	:나쁘지 않은 거 같애. 자전거 타면서 운동도 하고 /
	
P1 	:추워. /
	
P0 	:네 /(note : 발화겹침) 아까 전에 뭐 땀이 많다고 하지 않았나? /
	
P1 	:{laughing} /
	
P0 	:뭐 다시 운동할 겸 땀도 흘리고 / 자전거를 타면서 운동도 하고 / 다이어트도 하면 되지. /
	
P1 	:근데 그 땀이 많은 거랑 / 추운 거는 약간 별개야. /
	 나는 / 덥지 않아도 땀이 많이 나. /
	 내 몸 체질상. /
	
P0 	:땀이 많이 나오는 건 좋은 거야. /
	
P1 	:좋다고 할 순 없지. /
	
P0 	:아니 건강에. 땀이 많이 나는 건 건강에 좋은 거야 친구야. /
	
P1 	:내 일상생활에 피해가 가잖아. /
	
P0 	:너가 일상생활에 피해를 줄 만큼 그렇게 땀을 많이 흘리진 않은거 같은데? /
	
P1 	:땀이 생각보다 많이 흘리는 걸로 알고 있는데 / 너 맨날 내 옆에서 왜 이렇게 땀이 많냐고 / 맨날 물어봤던 거 같은데? /
	
P0 	:아 난 그런 기억이 없고 / 그래 너 난 난 항상 너한테 말하지만 난 너의 땀을 본 적이 딱히 없는 거 같은데? /
	 항상 니가 -덥- /
	
P1 	:근데 /
	
P0 	:다고 때마다 나는 굉장히 / 얘는 땀도 안 흘리면서 / 무슨 덥다고 하나 라는 생각을 했었어. /
	
P1 	:근데 너도 땀이 없다고 하는 사람 직원치고는 내가 너 땀 흘리는 걸 너무 많이 본 거 같은데. /
	
P0 	:그니까 우리 굉장히 말로만 그러는 거 같고 / 사실 나는 추위를 굉장히 많이 타고 더위를 굉장히 안타는 편이거든? /
	
P1 	:응. /
	
P0 	:근데 왜 그런지 모르겠지만 고등학교를 와서 땀을 계속 흘리더라고. /
	
P1 	:아 그렇구나. /
	
P0 	:정말 고민이야. /
	
P1 	:나도. /
	 근데 요즘에 오빠가 / 다리가 진짜 안 좋아졌거든? /
	
P0 	:응. /
	
P1 	:그래가지고 걱정이 많이 되는데 / 뭐 내가 어떻게 도움을 줄 수 있을까? /
	
P0 	:오빠가 다리가 아픈 걸 어떻게 니가 도움을 주니. /
	 옆에서 뭐 / 시키는 거 있으면 잘 -하든- 하고 그러면 되지. /
	
P1 	:아니 뭐 그건 잘 하고 있는데 / 그래도 아픈 거니까 약간 걱정은 되잖아. /
	 그래서 뭘 어떻게 도움을 / 줘야 될지 모르겠어. /
	
P0 	:잘 모르겠으면 / 나도 솔직히 잘 모르겠으니 / 다른 친구들에게 물어보도록 해. /
	
P1 	:어 알았어 고마워. /
	 응. /
	 너네 어머니는 괜찮으셔? /
	
P0 	:우리 엄마? /
	 사실 우리 엄마도 요즘따라 다리가 안 좋다고 계속 그러더라고. /
	
P1 	:허리는 괜찮으셔? /
	
P0 	:우리 엄마 허리디스크도 있어. /
	 근데 내가 봤을때 이건 다이어트를 안 해서야. /
	
P1 	:아 어머니? /
	
P0 	:응. /
	 사람들은 다이어트를 하면 몸이 좋아질 수밖에 없어. /
	
P1 	:근데 너무 하면은 또 안 좋다는 사람들도 많아. /
	
P0 	:그치 너무 안 하고 딱 적정선을 유지하면서 운동만 해야지. /
	 막 운동을 병행을 하면서 / 몸에 좋은 거 먹고 / 이러면 좋아지지 않을까? /
	
P1 	:근데 요즘 바디 프로필 찍으려고 운동하는 사람들도 / 막 후회 엄청 하잖아. /
	 몸 상태 안 좋아져 가지고. /
	
P0 	:사실 나도 지금은 이렇지만 / 성인 되면 꼭 한번 바디프로필 찍어 보고 싶었거든? /
	
P1 	:그래? /
	
P0 	:근데 그 뒤에가 너무 두려워 가지고 / 고민 중이야. /
	
P1 	:어 나는 바지 프로필을 찍기에는 / 쫌 부끄러워 가지고 / 아직까진 생각이 없고 / 일단 / 옷을 제일 많이 걱정하잖아. 살 때문에 / 해서 살을 꼭 빼 가지고 이쁜 옷들 엄청 많이 입고 싶어. /
	
P0 	:나도. 나 살 빼면 제일 먼저 하고 싶은 게 / 옷 사이즈 안 보고 그냥 아무거나 막 사서 입을 거야. /
	
P1 	:그래? 그러다 크면 어떡해? /
	
P0 	:아니 큰 건 괜찮지만 작으면 들어가지도 않잖아. /
	
P1 	:어 그건 맞지. /
	 꼭 / 꼭 청바지를 입고 싶어. /
	
P0 	:청바지? /
	 &name&아 요즘에 슬랙스가 더 잘 나오더라. /
	
P1 	:뭐 슬랙스도 좋고 / 근데 청바지 진짜 꼭 입어 보고 싶어. /
	
P0 	:그래 우리 그러면 / 열심히 다이어트 시작해 가지고 / 청바지를 꼭 입는 / 그런 멋있는 사람이 되자. /
	
P1 	:그래 알았어 너도 힘내. /
	
P0 	:그래 다이어트 화이팅. /
	
P1 	:화이팅. /
