# FILE DATA
ID : SDRW2100000999
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211111
topic : 관혼상제 > 결혼문화에 대한 의견교환

# SPEAKER_INFO
id : SD2100725
age : 30대
occupation : 무직/취업준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대졸

id : SD2100726
age : 30대
occupation : 무직/취업준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대졸

# SETTING
relation  :  친구


P1 	:아 나 일요일 날에 사당역에서 / 소개팅을 하기로 했거든. /
	
P1 	:아니 우리 엄마도 이제 며느리셔 가지고 / 명절이나 뭐 제삿날에 / 이제 제사 음식을 차리시는데 / 그거 알지 그 절차대로 할라면 진짜 너무 까다로와 뭐 / 적 색깔은 어따 놓고 뭐 그~ / 뭐지 생선 생선 머리도 뭐 어디 /
	
P0 	:홍동 /
	
P1 	:뭐 꼬리도 어디 / 이거 진짜 그리고 그 음식들 막 육 / 육전이랑 막 이런 거 먹지도 않거든. /
	 그런 거 차릴 때 보면서 되게 마음이 아팠어. /
	
P0 	:그러니까 아 / 지금 그리고 / 우리 삼촌 같은 경우에도 그냥 그~ / 화장해 가지고 / 문화원 백제 문화원 벽제 문화원인가 / 거기에 이제 안치 되어 계시는데 / 가서 보면은 / 그냥 단지 같은 데다가 놓고 / 삼춘한테 얘기를 하는 건데 / 어 좀 약간 이게 뭐 하는 건가 싶기도 하고 정말 삼춘이 이걸 보고 있나 / 싶기도 하고 / 그렇거든 그래서 좀 현타가 많이 오는 거 같애. /
	
P1 	:근데 그런 추모공원에 모시거나 / 산소에 하거나 요즘에 근데 수목장도 많이 하기도 하고 / 뭐 바다에 뿌리기도 하고 / 아 근데 / 갑자기 이런 장례 제사 / 얘기를 하니깐 쪼끔 우울한데 / 우리 결혼 얘기를 좀 하자. /
	 나는 결혼식 할 때 / 막 친구들도 / 막 보라색 이런 거 있잖아. /
	 핑크색 원 막 드레스 같은 거 입혀 가지고 들러리 그거도 하고 싶고 / 사진관 가서도 막 찍고 싶고 아직도 되게 설렘이 많거든. /
	 그래서 / 마흔 전에는 하겠지 막 이런 생각도 좀 들기도 하는데 / 아 되게 막 파티하고 막 / 되게 아기자기하고 / 막 축제 분위기 {laughing} 아직도 그런 설레임을 갖고 있는 거 같애. /
	
P0 	:내가 그런 너가 말하는 게 뭔지 알겠는데 / 그 마룬 파이브 / 뮤직비디오 중에 그 슈가 뮤직비디오를 봤는데 / 걔네가 인제 그게 실화래. /
	 그래서 걔네가 / 그날 결혼하는 그 / 결혼식장에 그냥 / 게릴라로 가서 / 딱 그 / 커텐 / 젖혀지면서 얘네가 깜짝 등장을 해서 공연을 하는 거야. /
	 너무 이쁘더라 너가 말한 그런 / 연보라색 그런 막 드레스 입고 막 그런 / 나오더라고 /
	
P1 	:그니깐 결혼식은 어차피 / 두 사람이 같이 하는 건데 / 부모님 가족들간에 하는 거기 때문에 / 좀 꺼려하는 사람도 많겠지만 / 나는 내가 하고 싶은 / 쪽으로 해 설득을 해 가지고 / 좀 재밌고 축제 형식으로 / 친구들도 기억에 남고 나도 기억에 남고 / 또 맛있는 음식도 먹 / 고 왔다라고 할 수 있을 정도로 / 그렇게 하고 싶고 아니면은 야외에서 하는 결혼식도 좀 생각 / 중이기도 해. /
	 나는 / 아직 멀긴 했지만 상상하는 건 참 많은 거 같애. /
	 야외에서도 하고 싶기도 하고 / 호텔에서도 하고 싶기도 하고 그렇다 야 /
	
P0 	:아 결 / 어른들도 근데 보면은 요새 인제 / 주례없이 결혼식 하고 막 하잖아. /
	 그런 데를 갔다 와서 욕할 줄 알았는데 오히려 / 좋았다 그러시고 되게 / 신나게 너처럼 축제 형식으로 하는 / 결혼식 갔다 와서 너무 재밌었다고 하시는 거 보면서 / 아 굳이 이렇게 형식적으로 해야 될 필요가 어른들한테도 없구나 / 그런 생각이 좀 들기도 하고 / 우리 중에는 그렇게 뭐 신나게 한 / 친구들이 없는 거 같애. /
	 너가 쫌 / 해서 / 재밌게 / 추억을 만들어 줬으면 좋겠네. /
	
P1 	:아니 나는 그리고 결혼식장 가서 / 그 마지막에 막 / 친척들 나오세요 사진 찍고 막 / 가족들 남자쪽 여자쪽 사진 찍고 하는 거 왜 하는 건지 쪼끔 이해가 안 되거든. /
	 아 기냥 그거는 미리 사전에 해놓 / 거나 / 아니면은 기냥 / 음 친구들만 / 사진 찍는 걸 하면 어떨까 / 나는 그거를 좀 빼고 싶어. /
	
P0 	:아 어차피 그 앨범 찾지도 않는다고 하더라고 / 그래서 나도 그건 좀 불필요한 거 같애. /
