# FILE DATA
ID : SDRW2100003868
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220223
topic : 음악 > 최근에 듣는 노래

# SPEAKER_INFO
id : SD2102202
age : 20대
occupation : 학생
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 서울
education : 대재

id : SD2102203
age : 20대
occupation : 학생
sex : 남성
birthplace : 경기
principal_residence : 경남
current_residence : 경기
education : 대재

# SETTING
relation  :  연인


P0 	:근데 &name2&는 빌리 아일리시 잘 모르잖아. /
	 막 / 이번 연도 그니까 / 초 겨울이랑 작년 겨울에 / 슬금슬금 콘서트를 하더라고? /
	 그래서 / (()) / 이번 연도부터는 가수들도 많이 콘서트를 하지 않을까 싶 / 그리고 지금 아이돌들도 콘서트 / 예매 하고 있대. /
	
P1 	:음. /
	 하긴 작년에 자우림 콘서트 했던 거 같더라고? /
	(note : 발화겹침) (()) /
	
P0 	:맞어. /
	(note : 발화겹침) (()) /
	
P1 	:그지. ((악)) /
	
P0 	:거미도 했어. /
	
P1 	:아 그 / 친구분이 갔었잖아? /
	
P0 	:음. /
	 그리고 / 김재환? /
	 폴킴? /
	 아 둘 /
	
P1 	:((xx)) /
	
P0 	:둘 다 비슷해서 / (()) / 약간 부르는 것도 비슷하고 생긴 것도 비슷해서 둘 중에 누군지 기억은 안 나는데. /
	 ((세상)) 그 둘 중에 누구도 콘서트 했다. /
	
P1 	:음 난 폴킴도 되게 좋은 거 같애. /
	
P0 	:(()) /
	
P1 	:(()) / 노래가 되게 좋더라고? /
	 가사도 / 좋고 / 폴킴 콘서트도 / 가도 괜찮아? /
	
P0 	:응 나 폴킴 노래 알아. 너를 만나 부른 사람 아니야? /
	
P1 	:어. /
	 맞아. /
	
P0 	:그 노래 좋아. /
	
P1 	:그래. /
	
P0 	:나는 그 노래가 슬픈 노래는 줄 알았는데 아니라매? /
	
P1 	:그게 고백하는 노래 같던데? /
	
P0 	:그러니까 그거를 나오는 슬픈 노래 줄 알았는데 가끔씩 그 / (()) / 결혼식 축가 영상으로 그거를 부르길래 / 와 뭐지 했는데 고백하는 노래라더라고? /
	
P1 	:원래 우리나라가 약 고백하는 노래가 되게 / 많지 않나? /
	
P0 	:음 그치. /
	
P1 	:고백 아니면 이별 아닌가? /
	
P0 	:그치. /
	
P1 	:너무 너무 당연한 건가? /
	
P0 	:근데 다른 나라도 그렇긴 할 껄? /
	 그래도 힙합은 / 달 쫌 다르지. /
	
P1 	:그러네 힙합은 쫌 다르긴 하다. /
	
P0 	:((x)) 자랑 / (()) / 돈 자랑 여자 자랑 / ((그러는)) 느낌? /
	
P1 	:&name2&도 힙합 많이 들었어? /
	
P0 	:중학교 때 많이 들었는데. /
	 말이 너무 많더라고 그래서 요즘 안 들어 시끄럽다. /
	
P1 	:나도 요즘에 잘 안 듣긴 한다. /
	 요즘에 / (()) / 다시 힙합이 또 유 / (()) / 인기가 많아지는 거 같더라고? /
	
P0 	:힙합 원래 인기 많지 않았나 근데? /
	 쇼 그 쇼미더머니 하고 나서? /
	
P1 	:어 그까 작년까지는 / (()) / 코로나 때문에 / (()) / 그런 프로그램도 안 하고 해서 / 힙합 앨범이 별로 안 나왔던 거 같은데? /
	
P0 	:(()) / 아 그래? /
	
P1 	:어 근데 그 프로그램이 또 나오니까. /
	 (()) / 힙합이 다시 인기가 많아지는 거 같더라고? /
	
P0 	:&name1&은 / 힙찔이가 되고 싶어? /
	
P1 	:힙찔이가 정확히 뭐야? /
	
P0 	:힙찔이? /
	 (()) / 임플란트 퀴즈 알아? /
	
P1 	:그 이름은 아는데. /
	 그 얼굴 이런 건 잘 몰라. /
	
P0 	:((x)) 약간 / 힙합하는 나라에 너무 / 도취해 버린 나머지 중 이병과 구분 가지 않는 / 힙합하는 사람을 힙찔이라고 하거든? /
	 &name1&도 힙찔이가 될 의향이 있어? /
	 (()) /
	
P1 	:의향이 당연히 없는데 나랑 너무 안 어울리지 않나? /
	 &name2&는 어때? /
	(note : 발화겹침) ((x)) /
	
P0 	:나는 힙찔이 딱 질색이야. /
	
P1 	:미리 알려주는 거구나? /
	
P0 	:아 그런 건 아니었는데. /
	 (()) / 아니야. /
	 &name1&이가 힙지가 된다면 난 힙찔이가 된 &name1&도 사랑하지. /
	
P1 	:((느)) 내 주변에도 / 뭐 / 힙찔이 이런 사람도 없고 / 뭐 본 적도 없고 해서 / 정확히 모르겠다. 근데 / 힘찔이가 -어- 어느 정도가 힙찔인지. /
	
P0 	:우리 나중에 홍대 가면 많이 보일 꺼야. /
	
P1 	:아 -옷- 옷부터 쫌 자 다르구나? /
	
P0 	:어 살짝 사람 다리 네 개 들어갈 만한 바지 / 오늘같이 바람이 / 많이 부는 날에는 엄청 펄럭펄럭 거리는 바지를 입곤 하더라고. /
	
P1 	:어 그거 나는 별로다. 근데 뭐 &name2&도 -알- 알다시피 /(note : 발화겹침) 내 옷 스타일 /
	
P0 	:(()) /(note : 발화겹침) (()) /
	
P1 	:(()) /(note : 발화겹침) &name2&랑 비슷하니까. /
	
P0 	:(()) /
	
P1 	:나는 전혀 / (()) / 그런 옷은 잘 못 입겠더라고. /
	
P0 	:그래도 개성은 있는 거 같애. /
	
P1 	:((어)) / (()) / &name2&는 / (()) / 그러면 / 팝송 중에 / 어떤 스타일 제일 좋아해? /
	
P0 	:팝송 팝송은 / 팝송도 약간 베이스로 깔린 음악이 / 큰 걸 좋아하고 / 어. /
	 나 알앤비가 좋은 거 같애. /
	 &name1&은? /
	
P1 	:나는 잔잔한 거 /
	
P0 	:음. /
	
P1 	:음. /
	 팝송은 / 신나는 것보다는 잔잔한 게 더 좋은 거 같 /
	
P0 	:음 약간 팝송 취향은 나랑 쪼끔 반대네? /
	
P1 	:그런 거 같다. /
	
P0 	:그러면 팝송 가수 중에 누 좋아하는 사람 있어? /
	
P1 	:나 유명한 사람밖에 / 잘 몰라 가지고 / 그런 사람들만 대부분 드는데. /
	 (()) / 에드 시런 / (()) / ((를)) / ((거)) / 그냥 가장 많이 듣는 거 같애. 그 사람 노래를 / &name2&는? /
	 빌리 아일리시랑 / 그 아리아나 그란데 빼고 /
	
P0 	:아리아나 그란데 빼고 / 엘피라는 사람 있는데 나는 그 사람이 너무 / 섹시해. /
	 (()) / 진짜 그 / (()) / 단추 한 세 개 풀어 가지고 / 게 다 가슴팍 다 보이는데. /
	 엄청 마르고 머리는 푸들 마냥 빠글빠글 하거든? /
	 근데 그 사람 목소리도 진짜 좋고 / 성악 전공을 했던 사람이라서 그런지 발성도 장난 아니고 / 그 사람 너무 좋아해. /
	 (()) / 근데 안 유명해서 말하면 아는 사람이 별로 없어서 / 이때까지 한 번도 못 만나 봤거든. 그래서 쫌 슬퍼. /
	
P1 	:그 엘피라는 /
	
P0 	:(()) /
	
P1 	:사람이 / &name2& 카카오톡 / (()) / 음악에 돼 있는 사람인가? /
	
P0 	:아니. /
	
P1 	:그 사람은 누구야? /
	
P0 	:나도 처음 보는 사람이긴 한데. /
	 근데 그 사람 이름 (()) 기억이 안 나네. /
	
P1 	:그냥 노래가 좋아서 /
	
P0 	:응. /
	
P1 	:그렇게 해 놓은 거야? /
	
P0 	:근데 &name1&은 평소에 팝송 별로 안 듣고 발라드 많이 듣지 않아? /
	
P1 	:원래는 발라드를 많이 들었는데. /
	 사실 요즘 노래를 잘 안 들어. /
	 노래를 까 너무 좋아하다 보니까. /
	 뭐 공부할 때나 노래를 들으면은 노래가 꽤 생각나더라고? /
	 공부할 때는 /
	
P0 	:(()) /
	
P1 	:쫌 노래를 쫌 / 자제하고 / 그 편입 공부할 때도 / &name2&도 알다시피 / 그 음악 / (()) / 앱 어플 같은 거 다 삭제했었잖아. /
	 나는 ((약간)) 그런 스타일이어서 요즘에도 / 노래를 잘 안 / (()) / 안 들어. 근데 / 어 어 /
	
P0 	:응 나도 요즘 / 노랠 잘 안 듣는다. /
	 그리고 요즘 오히려 클래식을 쫌 많이 듣는 느낌? /
	 과제할 때 나도 가사 있는 거 들으면은 / 계속 노래만 듣게 돼서 / 그 히사이시조나 / 그런 쫌 지브리 오에스티를 만든 사람의 노래? /
	 (()) / 들으면은 / 좋드라고 &name1&도 공부할 때 음악 듣고 싶으면 클래식 쫌 들어봐 봐. /
	(note : 발화겹침) (()) /
	
P1 	:그래 &name2&가 -하- 하울의 움직이는 성 / 그 오에스티 되게 좋다 했었잖아? /
	 그래서 나도 그걸 한 번 들어 볼까? /
	 옛날에 그 영화을 보긴 했었는데. /
	 (()) / 기억이 아예 안 나더라고. /
	 &name2&랑 같이 / 보려고 했었는데. /
	 내가 그때 잠 들어 가지고 / 내용도 모르고 음악도 못 들었는데. /
	 나중에 과제할 때 / 그 노래 한번 찾아서 들어 보게. /
	
P0 	:그거 하울의 움직이는 성 엘피판 사고 싶은데 너무 비싸. /
	 물론 살 돈은 있지만 /
	
P1 	:그치. /
	 &name2& 근 되게 /
	
P0 	:(()) /
	
P1 	:내 주변에도 없었는데. /
	 (()) / 엘피판을 듣는 사람을 처음봐서 난 되게 신기했어. /
	
P0 	:내 주변에도 없어. /
	 근데 그게 워낙 / 엘피판도 비싸고 플레이어도 비싸고 / 생각보다 많이 안 듣게 돼서 / 그래도 가끔 / 뭐 요리할 때 틀어 놓거나 하면은 기분은 좋아지더라. /
	
P1 	:다음에 그러면 엘피 / 홍대에도 있지 않을까? /
	 엘피만 파는 데? /
	
P0 	:있을 껄? /
	
P1 	:(()) 그런 데 한 번 찾아가서 / 하울의 움직이는 성 있는지 한번 봐 보자. /
	
P0 	:좋아. /
	 없을 껄? /
	
P1 	:그래도 / 갖고 싶은 건데. /
	
P0 	:그래 보는 거야 나쁘지 않지. /
	 그리고 엘피 빠도 있잖아? /
	
P1 	:음 /
	
P0 	:나 그런 데 한번 가 보고 싶어. /
	
P1 	:(()) / 어 그런 데는 생각도 못 했네. /
	
P0 	:을지론가 종로에 그런 데가 많대. 엘피 바 / (()) 뭐 술 마시면서 / 엘피 듣고 거기 가면 엘피 엄청 많대. /
	 (()) / (()) /
	
P1 	:((xx)) 좋 좋은 좋은 생각인 거 같애. /
	 나 그런 데 한번도 안 가 가지고 / 어 가 보고 싶다. /
	
P0 	:다음에 가자. /
	
P1 	:그래. /
	 뭐 오늘 오는 길에는 노래 안 들었어? /
	
P0 	:오늘 오는 길에? /
	 (()) / (()) 나 요즘 약간 노래를 안 듣고 뮤비를 쫌 많이 보거든? /
	 (()) / 요즘 케이팝 / 뮤비 보는 데 재밌어 가지고 / 요즘 신인 여자 아이돌도 엄청 많이 나오고 / (()) / &name1&은 케이팝은 안 들어? /
	 (()) /
	
P1 	:케이팝? /
	 나 혼자서는 잘 안 듣는데. /
	 &name2&랑 같이 있을 때 쫌 많이 듣는 거 같애. /
	 &name2& 덕분에 / 아이돌 노래를 엄청 많이 -알- 알게 돼 가지고 / 어 / 되게 중독성 있고 / 케이팝이 / ((되게)) / 그까 나 따로는 안 듣고 / &name2&랑 {laughing} 같이 있으면은 / 듣는 / 거 같애. /
	
P0 	:나는 / 케이팝 좋아. /
	 (()) / 노래도 좋고 그리고 다 너무 예뻐. /
	
P1 	:요즘에는 / 남자 아이돌보다 여자 아이돌이 더 많이 나오는 거 같다? /
	
P0 	:(()) / 그치. 그리고 남자 아이돌 봐도 딱히 / 잘생긴 사람도 별로 없음. /
