# FILE DATA
ID : SDRW2100003097
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211027
topic : 우정 > 교우관계 상담

# SPEAKER_INFO
id : SD2103049
age : 10대
occupation : 학생
sex : 남성
birthplace : 강원
principal_residence : 인천
current_residence : 인천
education : 중졸

id : SD2103050
age : 40대
occupation : 주부
sex : 여성
birthplace : 강원
principal_residence : 강원
current_residence : 인천
education : 고졸

# SETTING
relation  :  부모/자녀


P1 	:&name&아 / 엄마는 니가 초등학교 때부터 지금 이제 고 삼이 되도록 / 니 친구들 거의 모르잖아. /
P1 	:그래도 농구 하는 친구 이런 친구들이 있으면 그래도 / 친하다는 거 아니야? /
	 그 정도면? /
	 너가 운동하고 싶을 때 같이 운동할 수 있는 친구가 있다는 건? /
	
P0 	:그렇지. /
	 근데 / 근데 집에는 데려오고 싶지 않은데 {laughing} /
	
P1 	:왜? /
	 너 니 친구를 엄마가도 알고 있고 좀 그래야 좋지 않나? /
	
P0 	:내가 / 친구네 집에 간 건 몇 번 있는데 / 나는 데려오기 싫어. /
	
P1 	:그니까 이유가 뭐냐고 /
	
P0 	:그냥 엄마 아빠 누나한테 보여주기 싫어. /
	(note : 발화겹침) 이유는 딱히 없어 그냥 싫어. /
	
P1 	:{laughing} / 아니 엄마는 솔직히 니가 너무 친구들은 안 데리고 오니까 어떨 때는 / 너가 가끔 엄마가 문자를 주거나 전 연락이 안 되면 / 엄마가 너의 친한 친구를 한두 명이라도 알고 있어야 오늘 너를 만났냐 그래도 물어보고 하잖아. /
	 그런 것 때문에 래도 엄마는 너의 친구를 알고 싶어서 맨날 물어보고 뭐 하면은 너는 입 꽉 다물고 말도 안 하잖아. /
	
P0 	:친한 친구가 /(note : 발화겹침) 뭐 엄청 친한 친구가 그렇게 많지 않으니까 /
	
P1 	:그까 엄청 친하진 않아도 니가 운동하고 뭐 같이 밥 먹으러도 다니고 같이 피씨방도 다니고 당구장도 다닐 정도의 친구라면 그래도 친한 거잖아. /
	
P0 	:아니요. /
	
P1 	:그 그런 친구 그럼 한둘은 / 그럼? /
	
P0 	:그냥 적당히 친해. /
	
P1 	:그니까 적당히 친해도 일단은 니가 그런 친구를 만나러 갈 때는 / 연락이라도 해고 가면 좋잖아 솔직히 매스컴에서 가끔씩 / 솔직히 이렇게 사라지고 이런 애들도 있잖아 그건 남 일이 아니야 &name&아 /(note : 발화겹침) 엄마 보고 맨날 니가 오바한다 그러는데 오바한다가 그러는데 오바는 아니야 /
	
P0 	:그 사라진 애들이 /
	
P1 	:응. /
	
P0 	:내가 생각할 때는 /(note : 발화겹침) 쫌 지능이 달린 애들이야. /
	
P1 	:그렇게 생각하면 안 되지. /
	
P0 	:막 기습적으로 납치하고 이런 거 제외하고 뭐 따라가서 뭐 / 어디 뭐 /
	
P1 	:근데 너도 솔직히 선배나 누가 못된 애들이 따라오라면 너 안 따라가겠어? /
	
P0 	:그런 /(note : 발화겹침) 나 안 따라갈 건데? /
	
P1 	:{laughing} 야 걔네가 때리고 뭐 하면 넌 따라가게 돼 있는 거여. /
	
P0 	:아니 때리면 신고하면 되지. /
	
P1 	:걔네가 신고하게 두냐? /
	 핸드폰도 빼고 하겠지. /
	 그런 것 때문에도 엄마가 너의 / 친구를 그래도 한 둘이라도 알고 있어야 나중에라도 / 연락해 볼 만한 데를 해 보는 거지 그러면 하루라도 니가 그 친구하고 통화를 했대면 아 오늘 뭐 누굴 만난다고 하던데요 라든가 그런 얘기라도 나올 거 아니야. /
	
P0 	:근데 / 뭐 / 난 친구를 거의 안 만나 가지고 /
	
P1 	:그니까 엄마는 그게 / 참 걱정스럽다고 니가 사회생활 할 때도 그렇고 니 성격이 워낙 뭐 진짜 / 애기 때부터 그랬으니까 쪼금 걱정이 돼서 남들은 성인이 되면 좀 변한다 그래서 엄마가 / 과연 편할까 쫌 편하겠지 했는데 / 너무 안 변해서 그것도 걱정이고 /
	
P0 	:지금 / 내가 / 초등학교 때 비하면 / 지금 / 많이 / 노력하고 있어. /
	
P1 	:그치 초등학교 때 비하면 지금 여기 와서 니가 이 얘기를 하고 있다는 자체도 엄마는 / 솔직히 변했다고 생각은 해 니가 여기 오자고 했던 것만으로도 / 근데 / 엄마가 항상 얘기하잖아 친구는 많이도 필요 없고 너가 필요할 때 / 달려와 줄 수 있는 친구는 있어야 된다고 /
	
P0 	:아 근데 나는 친구를 / 애초에 / 그렇게 많이 두고 싶지도 않고 / 뭐 친한 친구가 없어도 된다고 / 생각하면서 살고 있고 / 결론은 / 내가 잘해야지 뭐 사회생활도 / 잘할 수 있고 그런 거고 /
	
P1 	:그거는 그런데 사회생활 잘 해도 니가 그 사회생활을 하면서도 / 따른 친구한테도 그러니까 뭔가 조언 받을 일이 생길 수도 있는 거야 &name&아 / 응? /
	
P0 	:아니 /
	
P1 	:살면서 내 힘으로만은 살 수 없어 솔직히 주위에 지인들이든 친구들이든 / 어차피 / 어울어지면서 살아야 되고 도움도 받으면서 살아야 되고 니가 도움 줄 수도 있 / 도움을 줄 때도 있는 거고 / 그래서 엄마는 친구가 / 많이 필요하다고 생각하진 않지만 그래도 /
	
P0 	:근데 / 나는 / 친구를 잘 / 뭐랄까? /
	 사귈 수 있는 방법도 모르겠고 / 여태까지 / 이제 학교 생활 / 마지막인데 고 삼이니까 / 어 그래도 초등학교 때에 비하면 나는 많이 나아졌다고 생각을 하는데 /
	
P1 	:응 그 엄마가 인정은 해. /
	
P0 	:근데 /(note : 발화겹침) 근데 남들이 봤을 때는 / 뭐 아직도 막 / 내성적이고 친구 없고 / 그렇게 / 보일 수는 있는데 / 나는 지금 괜찮아. /
	
P1 	:그까 너는 괜찮은데 니가 나아졌다 그래 나아지기는 쬐끔은 나아진 거 같지만 눈에 띄게 막 / 그런 거 같지는 않애 니가 뭐 친구 얘기를 해도 뭐라고 물어보면 항상 친구 없는데 막 이러고 없는데 만날 사람 없는데 뭐 이런 식으로 얘기를 하잖아. /
	
P0 	:그냥 / 엄마한테 얘기 안 하는 거야 그거 /
	
P1 	:왜? /
	
P0 	:그냥 / 학교에서는 생각보다 / 더 말 많이 하고 / 애들하고 잘 지내려고 하는데 / 그러니까 / 예전보다 나아졌을 뿐이지 지금도 / 뭐 그렇게 / 사교적이고 그러진 않는 거 /
	
P1 	:그래 엄마가 그 성격은 알어. /
	 그래도 니가 그렇게 / 아주 친하지는 않더라도 니가 그래도 어쩌다 만나고 하는 친구가 있으면 한두 명 정도는 엄마나 / 누나들한테든 부모님한테 / 연락처 하나는 남겨줄 수 있는 친구들은 있어야지. /
	
P0 	:근데 / 누나도 없잖아 /(note : 발화겹침) 그런 친구 /
	
P1 	:누나가 왜 없어. /
	
P0 	:짝은 누난 없잖아. /
	
P1 	:짝은 누나가 왜 없어 누나는 맨날 만나서 얘기해주잖아 누구 만났다고 얘기하고 누구 만나러 간다고 얘기하잖아. /
	
P0 	:근데 /
	
P1 	:누나가 사회생 / 학교 생활을 짧게 했을 뿐이지 누나는 초등학교 때부터 중학교 완전 단짝 친구들 사회에서 만난 / 언니들이든 뭐 많지 언니는 누나는 /
	
P0 	:근데 나는 / 뭐 그렇게 좋은 친구가 /
	
P1 	:친구가 뭐 좋은 /
	
P0 	:많이 많이 없어. /
	
P1 	:아니 좋은 친구라는게 뭔데? /
	(note : 발화겹침) 나하고 마음만 맞으면 되는 거지 좋은 친구가 어떤 친군데 너가 생각하는 /
	
P0 	:나하고 /(note : 발화겹침) 마음이 완전 잘 맞는 친구가 거의 없고 /
	
P1 	:응. /
	
P0 	:그다음 이제 / 이제 나는 /(note : 발화겹침) 뭐 친구를 막 억지로 사귀'어야겠다 이런 마음은 아예 없어. /
	
P1 	:억지로는 안 해도 그러면 니가 이케 딱 학교 다니면서도 아 저 친구하고 친해보고 싶다 뭐 이런 생각 갖는 친구도 없었어? /
	
P0 	:어~ / 점점 이제 시간이 지나면서 / 고등학생이 되니까 / 음 그냥 뭐 힘써서 친구를 사귀'어야 되나 이런 생각도 들고 / 그냥 나한테 다가와 주면 좋은 거고 아니면 아닌 거고 그런 거야. /
	
P1 	:그럼 그 친구도 니가 다가와 줬으면 하는 친구도 또 솔직히 있을 수 있잖아. /
	 그럼 니가 한 번쯤은 그 친구한테 니가 /(note : 발화겹침) 다가가는 것도 괜찮잖아. /
	
P0 	:근데 나는 {laughing} / 나는 말을 못 걸겠어. /
	 친구들한테 /
	
P1 	:친구들이 너한테 말 걸듯이 그거를 이용해서 너도 그 친구한테 그런 식으로 대화를 하면 되는 거지. /
	 어느 친구가 너한테 대화를 시도를 할 거 아니야 그럼 너가 그 /
	
P0 	:그러니까 /
	
P1 	:대화 시도 한 걸 갖고 따른 친구한테 시도해 보면 되지. /
	
P0 	:그러니까 그게 / 쫌 /(note : 발화겹침) 부끄러워 /
	
P1 	:부끄러워? /
	
P0 	:낯설고 /
	
P1 	:그니까 &name&이 진짜 성격이 니가 그래서 그런 건데 / 아닌게 아니라 넌 쫌 바꾸도록 노력을 쫌 하긴 해야 돼 알지 너도? /
	
P0 	:알지. /
	 그래서 / 지금 / 군대 가서 어떡하나 지금 이 생각하고 있고 대학교 가서 / 친구 어떻게 사귀지 생각하고 있고 / 이런 생각 / 하고 있어. /
	
P1 	:그니까 학교 때 초등학교 때부터 고등학교 때 친구들이 너한테 이렇게 다가왔듯이 / 니가 그렇게 가면 되는 거야 똑같이 걔네가 너한테 이렇게 뭐라고 말을 붙였을 거 아니야. /
	 응? /
	 너 뭐 / 만약에 운동 뭐 좋아하니 뭐 이런 식으로 래도 말 붙여왔을 거 아니야 그럼 그렇게 얘기하다 보면 어 나랑 / 비슷한 부분이 있네 하면서 /
	
P0 	:근데 / 중학교 때부터 내가 생각한 건데 / 뭔가 교점 있어야 되잖아. /
	 근데 그 교점이 애들은 / 뭐 다 께임 얘기란 말이야 컴퓨터 께임 / 근데 난 컴퓨터 께임을 안 했잖아. /
	 집에 컴퓨터도 안 돌아가고 / 그래서 / 그게 진짜 생각보다 엄청 큰 거 같애. /
	 그 컴퓨터 께임 / 이게 / 아 성격 좋은 애들은 뭐 / 께임 안 해도 다 사귀긴 하는데 / 그래도 뭐 께임하거나 뭐 / 운동 좋아하거나 이러면 / 교점이 있으니까 / 친해지기 쉬운데 / 나는 뭐 그것도 안 하고 성격도 원래 내성적이고 해서 / 그냥 그렇게 된 거야 {laughing} /
	
P1 	:그래도 핸드폰으로 래도 했었잖아 핸드폰으로 래도 니가 많이 하고 막 했잖아. /
	 께임을 /
	
P0 	:근데 /
	
P1 	:엄마 생각에는 요즘 애들이 생각보다 근데 피씨에 앉아서 그렇게 할 / 시간이 많았나? /
	
P0 	:중학교 때는 엄청 많았지. /
	 공부를 애들이 안 하니까 근데 고등학교 때는 / 확실히 쫌 쭐어들었어. /
	 그냥 / 대학 진학 얘기하고 / 뭐 / 이성 얘기하고 / 그래서 그런데 나는 / 고등학교 때는 / 중학교 때보다 더 친구 사귈 마음이 더 쩍어져 가지고 / 그냥 / 혼자 있는 게 편하기도 하고 / 그래. /
	
P1 	:뭐 고등학교 때는 코로나 때문에도 학교에서 접촉을 많이 또 안 시켰고 학교도 많이 못 나갔고 했으니까 / 그러긴 한데 인제 대학생이 되고 니가 만약에 대학생이 되고 인제 사회생활을 하게 되면 / 남들이 다가올 때 바라지 말고 니가 다가가 봐 &name&아 /
	
P0 	:근데 나는 / 그럴 필요가 없다고 보는데 /
	
P1 	:아이 그거는 니 저기고 그렇지는 않아 사회생활 하려면 그래도 다양한 친구들이 있는 게 좋은 거 같아 엄마는 /
	
P0 	:친구 있으면 뭐 돈 빌려 달라 이 소리 밖에 못 해. /
	
P1 	:{laughing} /
	
P0 	:진짜 /
	
P1 	:왜 친구가 돈 빌려 달라는 소리를 한다고 생각해 너가 너는 친구를 두면 그런 소리를 할 거야 그 친구한테? /
	 같이 여행을 가자 그럴 수도 있는 거고 니가 뭔 일을 할 때 그 친구가 너한테 도움이 줄 수도 있는 거고 안 그러면 그 친구가 / 니도움이 필요한 일이 생길 수도 있는 거잖아 왜 / 그렇게 생각하지? /
	
P0 	:근데 / 그렇게 좋은 친구는 / 더 좋은 사람하고 만나지 않을까? /
	 나 말고 /
	
P1 	:그건 / 그건 니 생각이잖아. /
	
P0 	:나는 뭐 / 지금 뭐 / 공부도 못 하고 /
	
P1 	:아이 공부하곤 상관없고 앞으로 니가 친구한테 다가가도록 노력을 해 봐. /
