# FILE DATA
ID : SDRW2100002027
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211104
topic : 휴가 > 최근에 간 휴양지

# SPEAKER_INFO
id : SD2101829
age : 30대
occupation : 학생
sex : 여성
birthplace : 제주
principal_residence : 경기
current_residence : 경기
education : 대재

id : SD2101830
age : 30대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대재

# SETTING
relation  :  친구


P1 	:우리 코로나 때문에 / 진짜 어디 놀러 가 본 거 엄청 오래됐잖아. /
	 다른 도시로 여행은 정말 한번도 안 가서 / 지금 / 사실 못 가 본 지 그럼 / 거의 이 년이 된 거잖아 내가 다른 데 놀러 가 본 적이 / 놀러 가 본 적이 그래서 지금 너무너무 가고 싶은 거야. /
	 근데 마침? /
	 학교 언니가 지난 주에 제주도를 갔다 왔는데. /
	 너무 좋았대. /
	 ((저)) 나도 조만간 제주도라도 가 봐야 하나 생각 중이야. /
	
P0 	:제주도? /
	 아 제주 가 본 적 있어? /
	 나는 제주도 고등학교 때 / 수학여행으로 간 거 말고는 가 본 적이 없어 가지구 /
	
P1 	:어 나 제주도는 이제 회사 생활하면서 / 그때 휴가 때 한 번 갔다 왔었는데. /
	 어 여름에 갔더니 / 진짜 너무 더워서 쫌 힘들었던 기억밖에 없어. /
	 그래서 이번에는 간다면은 가을? /
	 날씨에 / 근데 사실 이제는 {laughing} 가을이 지나버려서 가면은 또 / 겨울에 가야 할 거 같기는 한데. /
	 그래도 겨울 바다 보는 것도 좋으니까 그 예쁘지 않을까? /
	
P0 	:맞어 근데 / 또 어 근데 또 제주도는 겨울에도 쫌 따뜻할 것 같아 가지구 / 뭐 괜찮을 거 같애 막 / 동해나 요런 데 강릉 가면은 겨울은 춥잖아 솔직히 /(note : 발화겹침) 제주도는 따뜻해서 좋을 거 같애 해외로는 가 보고 싶은 데 없어? /
	
P1 	:해외는 내가 / 동남아를 못 가 봐서 동남아를 정말 가 보고 싶은데. /
	 그 내가 집에서도 그 / 그 퇴직하고 놀았던 기간이 있잖아. /
	 그때 동남아를 갔다 올까 이렇게 계속 고민을 하다가 / 한 쫌 미뤘었어. /
	 근데 바로 코로나가 터져 버린 거야 이제는 가고 싶어도 못 가는 상황이 되잖아? /
	 그러니까 더 아쉬움이 크게 남더라고 /
	
P0 	:나 동남아 갔다 왔던 데가 태국이거든? /
	 나 태국 진짜 ((좋잖아)) 진짜 좋더라. /
	 태국 일단 음식이 진짜 맛있어. /
	 나는 / -중- 중화권은 음식이 쫌 안 맞아 가지구 쫌 / 별로였 쫌 안 맞았거든 나랑 / 근데 태국은 진짜 맛있더라고 음식이 /
	
P1 	:태국에 유명한 게 뭐 무슨 / 파타이가 태국 음식이잖아 맞지 그거 먹어 봤어 가서? /
	
P0 	:응 그거랑 똠양꿍이랑 / 그다음에 수박 주스 나 원래 수박 많이 안 좋아하거든? /
	(note : 발화겹침) 근데 수박 주스 진짜 맛있더라. /
	
P1 	:더운 나라에서 수박 주스 먹으면 진짜 시원하기는 하겠다. /
	 그 먹는 거 말고 뭐 어디 구경할 거리도 많아? /
	
P0 	:어 구경할 거리 많아. /
	 너는 관광파야 여 그 /(note : 발화겹침) ((히)) 휴식파야 아니면 관광파야? /
	
P1 	:나는 완전히 휴식파야 나는 / 그 관광지 유명해도 가기 싫으면은 그냥 안 가 봐. /
	 나는 그냥 뭐 어디 잔디밭에서 사람 구경 하고 / 그냥 까페에 앉아 있고 이런 걸 더 좋아해서 / 음 관광파는 아닌 거 같애. /
	
P0 	:그러면 태국도 괜찮은 거 같애 태국이 관광만 할 수도 있지만 / 거기가 호텔들이 진짜 워낙 다 잘 되어 있고 그래 가지구 / 호텔에서만 쉬어도 진짜 너무 좋더라. /
	
P1 	:맞아 근데 동남아 가는 사람들이 주로 / 주로 호캉스를 즐기기 위해 많이 가는 거 같더라고 얘기 들어 보면은 / 가서 이제 음식 먹은 거랑 / 호텔 수영장에서 놀았던 것 주로 이 애기들만 해 주는 거 같애 너도 그랬어? /
	
P0 	:어 맞아 나도 태국 호텔 일부러 좋은데만 잡았거든 왜냐면 태국 / 호텔 가격이 싸. /
	 싸고 이벤트를 진짜 많이 내가 만약에 / 이 박을 묶을 거면은 한 박을 더 주는 그런 이벤트 진짜 많이 가지구 / 사람들이 호텔 / 오 성급도 진짜 많이 가거든 왜냐면 오 성급이 / 가격이 싸고 이벤트 많이 하고 / 조식도 진짜 괜찮아. /
	
P1 	:거기 호텔 가격이 얼마 정도 해 사실 제주도는 / 우리나라 데도 되게 비싸잖아. /
	 제주도 좋은 호텔 갈라면 / 일 박에 막 삼십 이상씩 줘야 되는 것도 되게 많더라고 /(note : 발화겹침) 근데 거기는 확실히 동남아니까 오성이라도 쫌 싸려나? /
	
P0 	:내 친구랑 나랑 이벤트 일 박 더 주는 이벤트 껴서 / 오 성급에 조식 다 껴 가지구 / 삼 박 사 일에 육십 얼마? /
	 그랬어. /
	
P1 	:진짜 싸다 진짜 가 볼 만하다. /
	 그니까 내가 그때 갔어야 하는데 이게 아직도 / 정말 후회로 남는 거야. /
	 근데 지금 코로나 백신 인제 다 맞고 / 여행 풀린 국가들 있지 않나? /
	
P0 	:있을 껄 근데 안 찾아봤어 근데 / 그래도 쪼끔 부담스럽긴 할 거 같애. /
	 그래서 아직은 쫌 국내 여행이 쫌 더 끌려. /
	
P1 	:아 ((근데)) 나 또 궁금한 거 있어 원래 동남아 쪽이 그 / 야시장이 발달 돼 있지 않아? /
	
P0 	:어 맞아 나도 태국 야시장 한 번 갔다 왔거든 아 이름은 / 카오산 로든가 갔다 왔는데 / 진짜 젊은이들의 거 야 홍대 느낌이야 좋았어. /
	
P1 	:사람 젊은 사람들이 밤 늦게까지 막 많아 거 /(note : 발화겹침) 음 길거리 음식도 많이 있고 그렇지? /
	
P0 	:어 근데 나는 길거리 음식을 도전 해 볼려고 했어. /
	 근데 바퀴벌레가 진짜 크더라고 손바닥만 한 게 / 일케 / 옆에 걸어가는 거 보고 음식은 못 먹겠다. /
	 해 가지고 음식은 포기했어 사실 /
	
P1 	:아 근데 길거리 음식은 사실 쫌 비위생적인면이 많기는 하지 (()) / 나 한국에서도 길거리 음식 잘 안 사 먹잖아. /
	 그러면은 식당 같은 데는 그래도 깨끗했겠지? {laughing} /
	
P0 	:어 맞아 내가 / 깨끗한 곳만 찾아봤어. /
	 그 산국 사람들이 많이 다니는 곳이 깨끗할 것 같은 느낌이 들어서 / 네이버 같은데 검색을 해 가지고 후기 많은집 위주로 갔어. /
	
P1 	:그러면은 / 태국 말고 또 따른 지역도 가 봤어? /
	
P0 	:아 다른 동남아는 안 가 봤어 근데 / 나는 동남아는 / 태국 이게 또 갈 만한 데가 있나 쫌 동남아 갈 만한 데가 / 또 있나? /
	
P1 	:보통 태국 많이 가고 필리핀 / 캄보디아 이쪽도 그래도 가는 사람이 꽤 있는 거 같애. /
	
P0 	:근데 필리핀은 / 그 / 그걸로 가야 된다고 하더라고 배낭 아 그 뭐라 그러지? /
	 그 / 가이드 껴서 가는 걸로 / 가야 된다고 하더라고 안 그러면은 쪼끔 /(note : 발화겹침) 위험하다고 하더라. /
	
P1 	:맞아 필리핀에 위험한 지역이 진짜 많다고 하더라고. /
	 근데 뭐 동남아 가이드 끼고 가면은 / 나 가이드 여행은 안 해봤는데 가이드랑 가면은 그 / 뭐지 기념품 샵에서 강매 시키는 거 그런 거 아니야? {laughing} /
	
P0 	:맞어 그렇대 나는 / 그 가이드 여행 낀 거를 한 번 가 봤는데 회사에서 워크샵 갈 때 / 그 여행 투어 껴서 갔거든 근데 / 우리는 다행히 우리 회사 사람들 그 / 짜서 가는 거여 가지구 / 그런 기념품 샵은 안 갔는데 / 확실히 가이드 끼면은 우리는 우리 회사 맞춤으로 / 코스 짜줬는데도 재미가 없더라고. /
	
P1 	:니가 회사에서 갔다고 하니까 나도 생각났는데. /
	 나도 회사에서 가이드 껴서 가 본 적이 있었네 나 그 / 회사 부장님이 우리팀만 데리고 그 / 후쿠오카를 가이드 투어로 데려가 줬었거든. /
	 나 그때 막 게르마늄 팔찌 파는 데 {laughing} 정말 데려가더라고. /
	 내 이 이야기만 들었었는데 / {laughing} 실제로 겪으니 쫌 황당하더라. /
	
P0 	:야 근데 후쿠오카 엄청 좋지 않아? /
	 나 사실 후쿠오카 진짜 좋아서 두 번 갔다 왔거든. /
	
P1 	:너는 자유여행으로 왔다 온 거 아니야 나는 / 가이드 여행이고 / 우리 팀이 몇 명이 안 되기 때문에 / 이제 소수로 할 수 없어서 다른 팀이랑 섞여서 갔었거든 그래서 / 정말 기억에 남는 게 없어. /
	 그냥 뻐쓰 타고 다녔던 기억밖에 없는 거 같애. /
	
P0 	:하긴 가이드 끼면 쫌 그래 그래서 나는 / 후쿠오카는 자유여행을 추천해 왜냐면 후쿠오카가 / 한국이랑 가깝잖아. /
	 진짜 한국 같애. /
	 부산이야 후쿡 부산시 후쿠오카야. /
	
P1 	:그러면은 그냥 사실 부산이랑 다를 게 없는 거 아니야? {laughing} / 근데도 가면은 또 / 다르게 느껴지는 점이 있는 거지? /
	
P0 	:끄치 / 우리나라 같으면서도 해외 같은 그런 / 상반된 느낌을 받을 수 있으니까 그게 / (()) 쫌 매력적으로 다가오더라고. /
	
P1 	:나는 그때 처음이자 마지막으로 일본에 가 본 건데. /
	 일본 음식이 정말 짜더라고 / 내가 가기 전에도 얘기는 들었었어 일본 음식 정말 짜다고 근데 / 먹어 보니까 진짜 짜서 / 밥을 거의 제대로 못 먹었었던 거 같애. /
	 넌 맛있게 먹은 거 있었어? /
	
P0 	:아 쫌 소태 같긴 하더라. /
	 그래서 나는 / 아 짜긴 짰어. /
	 그래 근데 맛있 근데 난 쭝국보단 나았어. /
	(note : 발화겹침) 난 쭝국은 진짜 아예 못 먹겠어 가지고 너는 쭝국 음식 잘 받아? /
	
P1 	:나는 / 한국에서 먹는 중국 음식은 참 맛있는데 가 본 적이 없어서 / 실제 거기 현지 음식은 우리 여기서 먹는 거랑은 맛이 많이 다르지? /
	
P0 	:엄청 달라 아 나는 / 향신료 아 향신료보다는 / 돼 고기 냄새가 너무 좀 / 비린내가 나야 된다고 하나 나 고기 되게 좋아하는데도 / 쫌 잘 못 먹겠더라고 /
	
P1 	:너 그때 그럼 중국 어디 지역으로 여행을 갔었던 거야? /
	
P0 	:나는 쭝국 홍콩 홍콩 갔다 왔는데. /
	 나중에는 / 홍콩 음식 안 먹었어. /
	 나중에는 스페인 식 요리 식당 아니면 이탈리안 파스타 / 요런 거 먹으러 댕겼어. /
	
P1 	:{laughing} 그러면은 / 제대로 못 먹었겠네 거기 현지 원래 음 / 여행은 현지 음식을 먹어야 되게 / 즐기는 분위기가 나잖아 왜냐면 그 나라에 특별히 있는 게 있으니까. /
	 근데 외국 / 그 다른 외국 음식만 먹었으면은 / 쫌 실망스러웠겠다. /
	
P0 	:내가 그래서 그때 깨달았어 직접 여행 해 보니까. /
	 내가 여행할 때 / 무엇이 중요한지 안 중요한지를 깨달았는데 나는 / 입맛 음식이 되게 중요하더라고 근데 / 중화권은 나랑 안 맞아 가지구 / 난 이제 중국 안 갈라고. /
	
P1 	:나는 근데 사실 가리는 음식이 없어서 / 어느 나라 가도 그냥 엔간히 뭐 맞으면은 / 다 잘 먹었던 거 같애. /
	 근데 특별히 정말 맛있었던 곳은 스페인이었어. /
	 거기 음식은 정말 어느 식당에 들어가서 뭘 먹어도 / 너무 맛있더라고. /
	
P0 	:스페인 진짜 맛있대매 나 스페인 진짜 가 보고 싶어. /
	 뭐가 제일 맛있었어? /
	
P1 	:나는 지금 기억나는 게 어. /
	 (()) 유명한 음식이지 빠에야도 정말 맛있었고 / 그리고 그 거기도 이제 바닷가잖아? /
	 그러니까 문어 요리가 되게 많이 / 문어를 많이 먹더라고 / 때 감자랑 문어랑 이렇게 약간 / 찐 거라고 해야 되나 ((x튼))그런 음식이 있는데 / ((그거)) 정말 맛있었어 그래서 / 샹그리아랑 같이 먹었는데 / 술이 정말 {laughing} 술술 잘 들어가더라고. /
	
P0 	:너가 유럽 여행을 쪼며 오래 갔다 왔잖아? /
	 그 유럽 여행 다녀온 곳 중에서 솔직히 / 제일 추천해 주고 싶다 만약에 / 이 나라 중에 한 곳만 가야 된다 하면은 /(note : 발화겹침) 추천해 줄 나라있어? /
	
P1 	:나는 스페인 / 스페인이 음식도 맛있지만 정말 / 특히 바로셀로나가 나는 여행을 / 쫌 정돈된 곳을 좋아해 약간 / 그 뭐라 그럴까? /
	 쫌 / 깨끗한 도시에 있는 걸 더 좋아하거든? /
	 그래서 바로셀로나가 되게 구획 정리도 잘 돼 있고 / 건물들도 깨끗하고 예뻐 좋더라구 / 그리고 바닷가도 있어서 수영도 할 수 있고 / 음식도 맛있고 그래서 나는 / 스페인 바르셀로나를 정말 추천하고 싶어. /
	
P0 	:스페인 진짜 가 보고 싶다. /
	 사람들이 다녀온 사람들마다 다 엄청 추천하더라고. /
	 우리 친언니도 스페인만 갔다 왔거든? /
	 쫌 오래 / 근데 엄청 추천하더라 자기 진짜 스페인 너무 좋았다고 / 아니면은 그 스페인 말고 또 / 다른 조갔던 유럽 있어? /
	
P1 	:어 파리도 좋았어. /
	 되게 유럽 여행하면 파리가 딱 떠오르잖아 에펠탑 때문에 / 역시 가서 보니까 정말 멋있고 / 거기 잔디밭에 사람들 막 앉아 있거든. /
	 거기 날씨 좋은 날 그냥 앉아 가지구 사람 구경하고 / 하늘 올려다보고 이러면 정말 / 좋더라. /
	
P0 	:근데 프랑스 마카롱 진짜 맛있어 한국보다 맛있어? /
	
P1 	:사실 나는 큰 차이를 못 느끼겠어. /
	 그 되게 유명한 브랜드 있잖아 라뒤레랑 / 하나 뭐였는지 정확히 기억이 안 나는데. /
	 사 먹었는데 음 그냥 쯧 / 특별한 건 잘 모르겠어. /
	 나는 한국에 그 맛있는 마카롱 요즘에 정말 많잖아. /
	 그래서 {laughing} 그런 거 먹어도 상관 없다고 생각해. /
	 너 마카롱 좋아해? /
	
P0 	:나 뚱카롱 엄청 좋아하지 나 그래서 / 마카롱을 좋아하기 때문에 프랑스의 마카롱이 궁금했어. /
	 근데 생각보다 별 차이가 없구나. /
	 되게 맛이 궁금하긴 했었거든 근데 프랑스 따른 /(note : 발화겹침) 디저트가 유명한 거 있나? /
	
P1 	:프랑스 그 프랑스 가면은 / 빠리에 그 유명한 디저트 가게가 있어. /
	 거기 가면 내가 지금 이름이 생각이 안 나는데. /
	 그 되게 디저트가 있거든 내가 나중에 생각나면은 얘기해 줄테니까 다음에 / 꼭 가 봤으면 좋겠다 진짜 맛있었어 거기는 /
	
P0 	:아 나는 여행지에서 그 음식도 음식인데 / 나는 디저트가 쪼 중요하거든? /
	 그래서 나는 / 홍콩 갔을 때도 에그타르트 진짜 맛있게 먹었거든. /
	 그다음에 대만이 / 아 진짜 대만 디저트 진짜 최고더라 솔직히 음식은 안 맞았는데 / 대만 버블티가 나 진짜 너무 쫌 /(note : 발화겹침) 문화 충격 받았어 너무 맛있어서. /
	
P1 	:우리나라에도 버블티 가게 굉장히 많은데. /
	 그 우리나라에서 먹는 거랑 맛이 확연하게 /
