# FILE DATA
ID : SDRW2100003383
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211222
topic : 가족 > 제사의 간소화 토론, 가족의 걱정거리와 불만, 서로 고마운점

# SPEAKER_INFO
id : SD2110875
age : 30대
occupation : 무직/취업준비생
sex : 여성
birthplace : 제주
principal_residence : 제주
current_residence : 서울
education : 대졸

id : SD2110876
age : 60대 이상
occupation : 주부
sex : 여성
birthplace : 제주
principal_residence : 제주
current_residence : 서울
education : 대학원 이상

# SETTING
relation  :  부모/자녀


P0 	:사실 / 이런 가족 주제는 아빠랑 좀 했으면 더 좋았을 텐데. /
P1 	:-긋- / 그 뭐냐 / 엄마한테 직접 듣지 않고 / 어 동생한테 -얘- 얘기를 들어서 잘못 전달된 수도 있겠지만 / 엄마는 &name1&이 아니 / 우리 아들이 / 너무 많이 살이 많이 쪄서 / 그 뭐냐? 그 / 좀 개선했으면 그 건강이 너무 안 좋아질 것 같애서 / 건강에 안 좋기도 하고 / 그걸 갖다 계산하는 방법 중에 / 그런 제안을 하면 어떨까 하는 / 생각에서 그 제안을 한 거거든. /
	 그게 꼭 이루어질 수 있다 라는 생각보다는 / 그래도 조금이라도 개선되면 어떨까? /
	 라는 거에 대해서 / 얘기를 했는데 너는 어떻게 생각해? /
	
P0 	:그건 저도 찬성이죠. &name1&이 / 동생 건강을 위해서라면 그 정도는 투자해야 된다고 생각해요. /
	 워낙 / 본인도 스트레스 받을 거고 / 생활의 제약 같은 것도 있을 텐데 / 차라리 돈으로 그렇게 하면 더 효과적일 수도 있으니까요. 근데 / 저는 / 그런 문제를 제 / 교정기 그 입장이랑 같이 / 동등하게 여겨 버려 가지고 괜히 심통을 부려 버린 거 같아요. 동생한테 /
	
P1 	:엄마는 그 / 동생한테 한 방법 그거는 이제 그런 방법으로 줄 수 있으면 / 줄 수도 있어요. /
	 근데 / 마찬가지로 / 어~ / 세 자녀니까 똑같이 해야 된다고 생각해서 / 언니 나 너한테도 어떤 방법을 쓰건 그런 식의 어떤 제안을 해서 / 그거를 줄 수 있다고 생각을 하고 / 아들한테 그런 제안을 한 거에요. /
	
P0 	:그런 제안은 / 솔직히 / 경제력 갖추고 있으면 안 해도 될 것 같아요. /
	 그 경제력 갖춘 사람의 돈으로 해결 할 수 있는 문제니까 / 내 / 동생은 / 학생이니까 그 정도는 괜찮죠. /
	 오히려 제가 괜히 동생한테 그런 얘기를 해서 / 엄마가 또 / 뭐 가슴에 / 되게 죄책감이나 그런 게 쌓았을까 봐 걱정이네요. /
	
P1 	:아니 -그- 그 정도로 뭐 죄책감 쌓였다기 보다는 / 아 우리 / 그 / 딸이 약간 섭섭할 수도 -있게- / 있겠구나라는 그런 느낌을 받았고 / 어~ 겐깐 엄마가 / 어~ / 자녀 셋 키우는 게 쉬운 일은 아니구나 하는 그런 / 생각을 하게 되고. /
	 쫌 / 어떤 때는 좀 섭섭할 때도 있어요. /
	
P0 	:그건 제가 항상 / 죄송하게 생각하는 마음이고 감사해요. /
	 솔직히 / 어떻게 자식 셋이 다 똑같은 인간도 아니고 / 성격도 제각각 인데 / 그리고 엄마도 사람인데 그런 걸 어떡해 / 균등하게 조절할 수 있겠어요. 솔직히 / 이건 / 그 사람 간의 문제라서 / 근데 이렇게 대화로 풀면 / 괜찮은 것 같아요. 적어도 저는 / 엄마는 어때요? /
	
P1 	:엄마도 그런 생각을 하게 되지. /
	 그리고 이제 / 그~ / 어 / 우리 / 지금 / 앞에 있는 딸이 / 어~ / 지금 / -어- 어쨌든 간에 열심히 지금 / 뭔가를 / 이제 열심히 공부를 해서 / 자기가 -가- 하고 싶은 일을 / 이제 / 하게 되는데 빨리 이루어졌으면 하는 그런 바램에서 / 자꾸 이제 잔소리도 하게 되고 / 쫌 이케 짜증도 내고 -내- 내게 되고 하는 거에 대해서 쫌 미안하기도 하고 / &name2&이는 잘 하고 있는지 걱정도 되고. /
	
P0 	:예 잘 알아요. /
	 저도 빨리 / 근데 이 얘기는 나중에 취직 그 주제에서 얘기하면 더 자세히 나올 것 같긴 해요. /
	 항상 엄마가 응원하고 / 있다는 거 잘 알고 있어요. /
	 그래서 감사합니다. /
	
P1 	:언니가 / 그~ / 이제 직장을 다니면서 / 이 가정이라던가 가족 일에 좀 소홀하게 되고 / 이제 / 집안일도 안 하고 / 이렇게 하면서 이제 집에 많이 있게 되는 &name2& 까 이제 / 우리 작은 딸이 / 이제 가정 일을 / 쫌 많이 엄마 도와주고 하는 거에 대해서 좀 / 불만이 좀 있을 거 같은데 / 그거에 대해서는 어떻게 생각하는지? /
	
P0 	:저는 딱히 / 제가 해야 될 일이라고 생각해서 도와준다 이런 개념은 아니었는데 / 저도 / 집에서 / 사는 입장이니까 / 제가 먹은 건 제가 씻고 제가 입은 건 제가 빨고 / 제 방은 제가 직접 청소하고 그래야 되니까요. /
	 나이가 벌써 몇인데 /
	
P1 	:근데 언니는 그런 걸 안 하고 있잖아. /
	
P0 	:아유 언니야 뭐 저 보다는 지금 / 회사 일이 바쁘니까 / 상대적으로 제가 제일 널널 하니까 집안일 도와드리는 거죠. /
	 근데 / 이건 저도 / 장담할 수가 없네요. 저도 만약에 취직하게 되면 / 언니처럼 / 그 회사 일에 더 힘들어서 소홀하게 될까 봐. /
	
P1 	:그거는 엄마가 / 이제 이해를 -할- 해 줄 수 있는 있으나 / 그래도 / 이제 그 뭐냐 / 가정 가족과 / 일을 / 갔다가 약간씩 / 시간을 할애하면서 ((찌)) 협력을 쫌 / 해 주는 게 / 엄마가 집에 있다고 해서 엄마가 모든 걸 다 해줄 수 있다 라는 생각은 / 쫌 / 덜 해 줬으면 하는 그런 바램이 있지. /
	 지금 / &name1&이 아니 저기 동생도 / 이제 / 국방의 의무를 다 하고 있으면서 직장을 다니고 있으니까 / 그런 / 점에 대해서 / 우리 작은딸이 / 얘기를 좀 하면 /
	
P0 	:예. /
	 얘기를요? 언니한테요? /
	
P1 	:아니 그니까 / 어 좀 -예- / 같이 쫌 /(note : 발화겹침) 신경을 쓰면서 좀 하자. /
	
P0 	:아 같이요. /
	
P1 	:너무 자기 생각만 하지 말고. /
	
P0 	:어 근데 / 솔직히 / 솔직히 집에서 놀고 있는 입장인 제가 그렇게 얘기하면 / 좀 웃긴 모양새가 될까 봐요 언니는 돈 벌고 있고 동생도 지금 / 그 다니고 있는 곳에서 엄청 스트레스 받고 있는데 / 아무것도 안 하는 입장인 제가 집안일 좀 도와 라고 / 하면 / 좀 / 이상하지 않을까 싶어서요. /
	
P1 	:근데 / 내가 가끔 / 이제 언니랑 동생이랑 셋이서 / 이케 어디 -뭐- -뭐- 뭐 영화도 보러 가고 / 그다음에 서로 이제 뭐 어디 이케 -숍- 쇼핑도 하러 나가고 그럴 때 / 무슨 그렇게 / 대화들을 하고 그렇게 뭐 가족의 우리집안에 대한 얘기는 안 하고 있는지. /
	
P0 	:저번에 언니랑 / 그~ / 취직이나 진로나 또 포트폴리오에 대해서 얘기 나누긴 했어요. 잘 얘기 나눠서 / 가끔씩 그런 얘기 저희 형제들끼리 또 막 해요. /
	
P1 	:예 알겠스 /
