# FILE DATA
ID : SDRW2100002493
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 3인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220125
topic : 취직 > 미래를 생각하면 취직을 많이 생각한다

# SPEAKER_INFO
id : SD2102084
age : 20대
occupation : 학생
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대재

id : SD2102085
age : 20대
occupation : 학생
sex : 남성
birthplace : 광주
principal_residence : 광주
current_residence : 경기
education : 대재

id : SD2102086
age : 20대
occupation : 학생
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대재

# SETTING
relation  :  친구


P0 	:어 / 이제 우리가 삼 학년이고 / 취직을 이제 생각해야 되는데 / 너네는 이제 대학원 준비할 거야 아니면은 / 생각이라도 하고 있는지? /
	 그러기도 하고 / 그 / 아무래도 대학원 가면 재미가 없지 그냥 / 계속 계속 같은 사람 만나면서 / 술만 마실 거 같고 공분 안 하고 / 내가 이제 나는 잘 아니까 / 그래 가주구 / 난 취직이 맞는 거 같애. /
	
P1 	:&name1&이 말도 맞는데 / 그 / &name2&이가 공부를 하기 싫어서 대학원 안 가는 건 쫌 아닌 거 같고 / 취직을 하면은 / 어차피 실적 내야 되고 승진 시험도 있어서 어차피 또 / 공부도 / 계속 해야 되는데 / 그렇게 따지면은 &name1& 말도 맞는 거 같긴 해. /
	
P2 	:그럼 근데 너네는 / 만약에 / 바로 니네가 바로 취업 취직을 한다 했잖아. /
	 다행히 바로 취직을 할 수 있어. /
	 근데 중소기업이랑 / 대기업에 그 차이가 쫌 있잖아. /
	 ((그래서)) 바로 취직을 못 하고 쪼끔 나중에 / 대기업을 취직을 할 지 / 아니면 진짜 바로 취직을 해서 중소기업에 취직을 할 지 / 니네라면 어떻게 할 거야? /
	
P0 	:아까도 말했지만 / 나는 거의 중견을 중견기업을 목표로 하고 있었거든. /
	 근데 중소랑 중견이랑 / 그 금액 차이가 엄청 크지 않더라고 우리 분야는. /
	 그래서 그냥 / 일을 한 다음에 또 우리가 연구 / 뭐 대학원을 나와서 / 좋은 회사에 들어간다고 해서 / 너무 좋은 회사 들어가면은 / 또 그거대로 못 버틸 수 있지 않을까. /
	 아무것도 준비가 안 돼 있으니까 / 그래서 난 이렇게 / 아래에서부터 위로 올라가는 게 / 더 맞지 않나 그렇게 생각을 해. /
	
P1 	:나도 &name2&처럼 / 만약에 대 일단은 / 내 목표가 대기업이긴한데 / 그걸 준비하다가 안 되면은 나도 중소기업이나 중견기업을 / 가겠지. /
	 만약에 가 가지고 이제 / 나랑 안 맞는다 생각하면은 나는 / 그 맻 년 동안 그래도 쫌 / 경력을 쌓아 가지고 / 또 &name2&처럼 / 따로 돈 모은 걸로 또 공부해서 / 대기업 / 준비도 할 생각이 있어. /
	
P2 	:확실히 삼성같은 데는 / 들어가면은 일 년에 뭐 / 엄청 많이 들어간다고 하더라고 한 번 뽑을 때 / 거기서 진짜 / 완전 최고라는 사람들끼리 / 모여서 경쟁하는 것보다는 / 그냥 뭐 / 월급 차이도 별로 안 난다 하니까 / ((사실)) 중소기업 들어가서 진짜로 / 쪼끔 / 뭐 좀 쌓아 가주구 / 가는 게 확실히 우리는 좀 괜찮지 않을까. /
	
P0 	:뭐 그리구 / 지금이 / 반도체가 더 부족한 시기거든 / 근데 이 년 뒤에는 어떻게 될지 모른단 말이야 / 그래서 지금 부족하니까 사람도 부족해서 많이 뽑으니까 / 우리가 이거를 / 이용하는 게 맞지 않을까 대학원에 있는 동안 또 / 사회 상황이 달라질 수 있으니까 / 기회가 있을 때 잡는 게 맞다고 봐. /
	
P1 	:맞아 그래서 지금 삼성전자도 지금 예전보다 / 반도체 쪽 빠운드리 / 그 직원 채용을 / 더 많이 하는 걸로 알고 있어. /
	
P2 	:((그럼)) 니네는 / 반도체 그 있잖아. /
	 두 가지 분야 / 너넨 어디로 가고 싶어 나는 / 공정으로 가고 싶거든. /
	
P0 	:어 나도 지금 공정으로 가고 싶어. /
	 왜냐면 / 지금 / 삼성전자가 / 공정 쪽을 이제 투자할려고 하잖아 / 그러니까 난 그쪽 분야에서 / 사람도 많이 뽑을 꺼고 / 돈도 더 많이 줄 거란 생각을 하거든. /
	 그 쪽 시장을 키우니까 그래서 나도 / 공정 쪽으로 갈 거 같애. /
	
P1 	:나도 목표가 파운드리 쪽이여 가지고 / 공정으로 갈 거 같애. /
	
P2 	:공정? /
	 (()) 나도 듣기로는 / 그때 한번 티비 프로그램을 봤는데 / 반도체 그 나오는 거에서 / 요즘 설계랑 공정 있잖아. /
	 설계랑 공정 있는데 / 거의 모든 회사가 설계는 할 수 있다고 하더라고. /
	 근데 공정은 / 지금 되는 데가 / 삼성이랑 티에스엠 / 거기 맞나 거기 둘밖에 안 된다고 / 그러던데. /
	 나도 공정으로 가고 싶은데. /
	
P0 	:아 그 티에스엠시가 지금 공정 쪽은 일 위긴 하지. /
	 걔서 / 우리 이제 삼성도 /
	
P2 	:{clearing} /
	
P0 	:그쪽 시장을 키워 가면은 당연히 아래 있던 / 낙수 효과 땜에 아래 있던 회사들도 그쪽 시장이 커질 거고 / 그리고 설계를 해 봤는데 나는 / 나랑 안 맞더라구 그래서 / 취직하면 공정 쪽으로 취직할 거 같애. /
	
P1 	:나도 학교 수업 들으면서 설계 과목이랑 / 반도체 쪽 과목 들으면서 / 확실히 설계 / 과목들의 학점보다는 반도체 과목들 학점이 훨씬 높았고 / 그리고 내가 만약에 / 대기업을 간다 해도 / 그 / 대기업에서 또 실적도 내야 되고 승진 시험도 계속 봐야 되는데 근데 / 그런 공부량으로 비교해 보면 / 그 공부량으로 공무원 준비해도 괜찮을 꺼 같다는 생각도 들어 가지고 / 나는 대기업 다니다가 / 좀 나랑 안 맞다 싶으면은 / 맻 년이 걸리든 공무원도 준비할 생각은 있어. /
	
P2 	:나는 / 공무원까진 아닌 거 같고 근데 / 나는 아예 설계랑 공정 둘 다 공부해서 / 중에 / 보통 기업 한 개의 기업이 설계랑 공정 다 하는데 / 두 개 다 잘 하면은 / 엄청 / 그 경쟁력이 좀 쎄지지 않을까. /
	 두 개 다 / 완벽하게 해 가주구 / 참 좋은 곳으로 가고 싶어. /
	
P0 	:근데 내가 볼 때는 / ((보통)) / 우리 반도체는 / (()) / 역할이 나눠져 있잖아 설계는 설계 공정은 공정. /
	 일케 나눠져 있고 / 이 두 마리의 토끼를 잡기에는 쫌 힘들다고 보거든. /
	 왜냐면 / 그렇게 보는 회사도 많지 않을 거고 / 그 두 개를 요구하는 회사를 찾기보다는 차라리 / 한쪽을 전문으로 하는 회사를 찾는 게 / 어 우리가 살아남는 데 더 좋지 않을까. /
	 그렇게 생각해. /
	
P1 	:그 두 개를 준비한다 해도 / 반도체 쪽은 자격증이 거의 없어 가지고 / 뭐 어떻게 / 보여줄 수 있는 게 / 학점밖에 없잖아. /
	 설계랑 반도체 공정 이런 거 / 그래서 / 내 생각에는 그런 것보다는 / 처음에 대기업을 못 가게 된다면 중소기업에서 / 경력을 / 어 삼 년이든 사 년이든 쌓아 가주구. /
	 준비하는 게 더 나을 거 같애. /
	
P2 	:음 그러면은 / 일단 우리는 / 학점부터 잘 맞아야겠네 / 학점 잘 맞고 / 일단 어디든지 들어가서 / 거기 안에서 이제 / 경력을 좀 쌓을려면 적어도 이 년 반 / 정도 있어야 된다고 들어 가주구. /
	 지금은 학점을 쌓고 / 나중에는 / 경력을 잘 쌓고. /
	
P0 	:그러면 너네는 / 그 생각해 둔 회사 있어 뭐 회사 이름이라든지 아니면은 / 어 나는 파운드리 쪽으로 간다고 했지만 더 세분화해서. /
	 난 이런 쪽으로 생각하고 있다라든지 / 생각해 둔 게 있어? /
	
P1 	:난 세부적으로 생각까진 안 했는데 / 일단 대기업 하면 일단 파운드리 쪽이니까 삼성전자고 / 중견 중견기업은 / 보통 인제 서울반도체 쪽을 많이 가는데 / 걔서 중견기업이라 생각하면은 서울반도체고 / 중소기업은 내가 / 이름이 많이 알려진 기업도 별로 없고 / 내가 찾아 보지도 않아서 중소기업은 잘 모르겠어. /
	
P2 	:나도 약간 꿈이긴 한데 그때 옛날에 들어본 거 보니까 / 반도체 그쪽은 / 외국 기업이 / 다섯 개 / 다섯 손가락이 다 들어간다고 외국 기업이. /
	 그래서 / 일단 한국 사람이니까 삼성으로 / 일단 맨 처음 보구 / 그 다음에 좀 에스케이나 / 그 다음에 쫌 / 뭐지 외국어가 쫌 늘면 / 외국 쪽을 / 생각해 보지 않을까 그렇게 볼 거 같은데 나는? /
	
P0 	:나는 / 어 나도 삼성전자가 내 그거지. /
	 원픽이긴 한데 / 그 그게 안 되면은 / 그 테스트 업체 해 가주구 /
