# FILE DATA
ID : SDRW2100004024
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220113
topic : 건강/다이어트 > 다이어트하는 방법과 좋은 운동, 다이어트 음식, 건강을 챙기는 방법

# SPEAKER_INFO
id : SD2100939
age : 20대
occupation : 학생
sex : 여성
birthplace : 광주
principal_residence : 서울
current_residence : 서울
education : 대재

id : SD2100940
age : 30대
occupation : 기타
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 서울
education : 대졸

# SETTING
relation  :  모임_동아리 지인


P1 	:다이어트 해본 적 있어? /
	 나는 원래 평소에도 운동을 안 하는 스타일인데. /
	 운동을 아 해야겠다 싶은 순간에도 갈 데가 없으니까. /
	 어 그건 진짜 쪼끔 / 운동을 평소에 꾸준히 하던 사람 아님 뭐 진짜 센터나 / 이렇게 다니는 사람들한테는 / 진짜 깝깝하겠다는 생각을 많이 해. /
	
P0 	:그러면 / 운동 없이 건강을 지키는 본인만의 방법이 있어? /
	
P1 	:뭐 배달 음식 안 먹는 거? /
	 채소 / 그렇게 했었는데. /
	 자체 나와서 살다 보니까. /
	 음 / 먹는 게 되게 허술해지더라고 / 그리고 운동까지 안 하니까. /
	 몸이 많이 망가졌어. /
	
P0 	:음 본인만의 건강을 지키는 / 비법이 있었어? /
	
P1 	:지금은 안 지키고 있는 거 같고 / 그 전에는 그래도 / 아침 점심 저녁 다 먹고 / 야식을 거의 안 먹었어. /
	 군것질 아예 없고 / 그리고 / 음식도 전부 다 다 뭐 균형 있게? /
	 먹었던 거 같고 / 음 한 달에 한 번 정도만 / 뭐 ((시)) 배달 음식을 시켜 먹었지. /
	 근데 지금은 일주일에 한 세 네 번은 시켜 먹는 거 같애. /
	
P0 	:다이어트 음식 중에 가장 맛있는 음식이 있을까? /
	
P1 	:다이어트 음식 중에 / 나는 그나마 / 어 백미를 안 먹어. /
	 물론 그게 / 어디가 / 뭐 신장이 안 좋은 사람한테는 그게 안 좋다곤 하던데. /
	 백미만 먹는 아 흑미만 아이 / 현미만 먹는 게. /
	 근데 나는 이제 현미만 먹거든 현미 백 프로로 / 그게 그나마 조금 도움이 되는 거 같애. /
	
P0 	:맛이 없지는 않아? /
	
P1 	:쫌 꺼끌꺼끌해. /
	 식감이 / 너는 요즘에 다이어트 할 생각 있어? /
	
P0 	:나도 요즘에 운동할 수 있는 시간이 / 현저히 줄어들어서 / 건강을 제대로 챙기고 있지는 못하는 거 같아. /
	 하지만 / 영양제를 최대한 많이 챙겨 먹을려고 노력하고 있어. /
	
P1 	:어떤 영양제? /
	
P0 	:사실 지금 나이 뙈에는 / 어떤 영양제가 필요하다기보다는 / 그냥 종합 멀티비타민으로 먹을려고 노력하고 있어. /
	
P1 	:하긴 젊으니깐 그건 괜찮은 거 같애 그 정도만 해도 /(note : 발화겹침) 괜찮은 거 같애. /
	
P0 	:맞아 그렇게 먹다가 내가 필요한 것이 생기면 / 그때 맞춰서 먹는 게 가장 좋은 방법인 거 같아. /
	
P1 	:나는 / 비타민제고 뭐고 약이 쌓여 있는데. /
	 안 먹어. /
	
P0 	:그게 건강한 방법을 / 유지하다가 풀어졌다는 신호인 거 같아. /
	
P1 	:(()) 딱 구매하고 / 한 삼 일 먹고 그 다음부턴 / 까먹어. /
	 챙겨 먹어야지 이제 /
	
P0 	:건강해지는 방법이 또 뭐가 있을까? /
	
P1 	:음 / 일단 / 규칙적인 / 식습관이 제일 진짜 중요한 거 같애. /
	 운동도 중요하고 하지만 / 이게 그게 무너지면 / 속이 무너지는 게 바로 느껴지고 / 그다음날 더부룩함과 피로감이 같이 오면서 / 다 무너지는 거 같애. /
	
P0 	:그렇구나. /
	 나는 잠을 늦게 자고 늦게 일어나는 편인데. /
	 그것도 건강에 최악일까? /
	
P1 	:어 내가 느꼈을 때는 / 진짜 안 좋은 거 같애. /
	 그게 / 뭐 / 몸 쩍으로 젊었을 때는 안 느껴지더라도 / 그럴 수 있을 거 같애. /
	
P0 	:몇 시에 자고 몇 시에 일어나는 게 가장 좋은 시간 때일까? /
	
P1 	:솔직히 우리 열 시에 자서 뭐 여섯 시에 일어나라 이러는데 / 불가능한 거 같고 / 한 열두 시에 자서 / 일곱 시쯤에 일곱 여덟 시쯤에 일어나는 게 / 제일 좋은 거 같애 너는 어떻게 생각해? /
	
P0 	:나도 그렇게 지킬 수 있으면 좋겠지만 / 참 어려운 거라고 생각해. /
	 그래서 요즘 사람들이 하는 미라클 모닝이라는 것도 / 도전해 본 적이 있는데. /
	(note : 발화겹침) 처참히 실패했어. /
	
P1 	:왜? /
	
P0 	:일찍 일어나는 건 정말 어려운 일이거든. /
	
P1 	:그건 몇 시에 일어나야 돼? /
	
P0 	:여섯 시라고 알고 있는데. /
	 보니 아마 본인이 / 정한 시간 때 아마 일어날 건데 그게 꼭 새벽 아니라고 나는 알고 있어. /
	 그래서 대부분의 사람들은 새벽 다섯 시 혹은 여섯 시 사이에 일어나지. /
	
P1 	:미라클 모닝 그건 어떻게 하는 거야 그냥 여섯 시에 일어나서 뭐 / 앱으로 하는 거야? /
	
P0 	:어플리케이션으로 어 / 몇 시에 일어나는지를 체크를 하고 / 거기서 본인이 / 목표를 세 가지 이상을 정하는 거야. /
	 내가 예를 들어서 내가 여섯 시에 일어나서 / 어떤 어떤 일을 하겠다라고 / 계획을 짜면 / 그 계획을 잘 실행했는지 어플로 기록을 하는 거야. /
	
P1 	:넌 어떤 걸 했었어? /
	
P0 	:나는 여섯 시에 일어나기를 목표로 정했었고. /
	 일어나서 물 한 잔 마시기 그리고 약 / 비타민 약 챙겨 먹기 / 그리고 이불 정리 하기 / 정말 간단한 걸로 지정했어. /
	
P1 	:근데 왜 실패한 거 같애? /
	
P0 	:아침에 일어날 수가 없었어. /
	 저녁에 항상 늦게 잠들었기 때문이야. /
	
P1 	:몇 시에 잤었는데? /
	
P0 	:나는 새벽 두 시에 / 잠드는 게 가장 빨리 잠들었었던 거 같아. /
	
P1 	:그럼 수면이 많이 ((부족했네)) 네 시간밖에 안 되니까. /
	
P0 	:수면이 건강이랑 정말 연결되어 있다는 것을 / 가까이에서 느꼈던 거 같아. /
	 그러면 내가 생각했을 때는 / 건강이 좋은 운동도 식습관도 있지만 / 스트레스 부분이나 내적인 부분에도 있다고 생각하는데. /
	 그 부분에 대해선 어떻게 생각해? /
	
P1 	:매우 매우 중요하다고 생각해. /
	 내가 스트레스를 / 많이 받았을 때는 / 어 병원에 갔을 때 배가 막 너무 아픈 거야. /
	 배가 너무 아프고 먹은 게 없는데 배가 부풀어 올라. /
	 갔더니 / ((금)) 뭐 한의원도 아니었거든? /
	 외래 병원이었는데 그냥 / 거기서 / 화병이라고 스트레스 많이 받냐고? /
	 그런 거를 / 처방해 주기도 했을 정도로 몸에 바로 / 나타나 그런 것들이 너는 / 스트레스 받았을 때 / 그런 걸 느낀 적 있어 몸에 안 좋다라는 걸? /
	
P0 	:나는 느껴본 적은 거의 없고 / 머리가 아프다는 것밖에는 느껴본 적이 없는 거 같애. /
	 그래도 그런데 의사 선생님들은 항상 스트레스를 /(note : 발화겹침) 조심하라고 말씀하시더라고. /
	
P1 	:그치 그것도 많이 중요하지. /
	
P0 	:그러면 본인만의 스트레스를 푸는 방법이 있어? /
