# FILE DATA
ID : SDRW2100000487
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211006
topic : 휴가 > 가고싶은 휴가지, 지난 여행 경험

# SPEAKER_INFO
id : SD2100467
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대재

id : SD2100468
age : 20대
occupation : 무직/취업준비생
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 서울
education : 고졸

# SETTING
relation  :  연인


P0 	:너는 일주일 동안 너한테 쉴 수 있는 시간이 / 있다고 하면은 뭘 할 거야? /
P1 	:{laughing} 근데 어떻게 배 타고 가? /
	
P0 	:그래도 경험이니까 다 /
	
P1 	:음. /
	 하기사 안 해 봤으면 해 보고 싶긴 하겠다. /
	
P0 	:너는 그럼 유럽 지역에서는 어딜 가고 싶어? /
	
P1 	:영국. /
	
P0 	:영국? /
	
P1 	:런던 가보고 싶어. /
	
P0 	:런던 런던 왜? /
	
P1 	:신사의 나라. /
	 신사의 도시 한 번쯤은 가보고 싶어. /
	
P0 	:좋네. /
	
P1 	:아 그러면 만약에 우리 이번에 / 한 번 놀러 간다고 하면 / 둘이서만 가고 싶어 아니면 친구들 껴서 같이 가고 싶어? /
	
P0 	:이번에? /
	
P1 	:응. /
	
P0 	:어. /
	 근데 여행은 / 사람이 많아야 재밌지 않나? /
	
P1 	:어 그건 그런 거 같애. /
	 그럼 만약에 간다고 한 몇 명이 제일 재밌을 것 같애? /
	
P0 	:쩍으면 네 명. /
	 많으면 / 여섯 명 여덟 명 이 정도? /
	
P1 	:음 그럼 다 같이 논다고 했을 때 / 어디가 가장 재밌을 것 같애? /
	
P0 	:부산. /
	
P1 	:오 부산 부산 좋지. /
	
P0 	:요즘 친구들이 부산에 자주 놀러 가 가지고 / 나도 한 번 가보고 싶드라고 /
	
P1 	:음 부산 가면 제일 가보고 싶은 데가 어디야? /
	
P0 	:당연히 해운대지. /
	
P1 	:음. /
	 해운대는 왜? /
	
P0 	:내가 바다를 엄청 좋아해 가지고 / 해운대 / 바다 / 너무 좋지 않아? /
	
P1 	:음 그치 야경도 예쁘고 / 그럼 만약에 부산으로 여행 간다고 하면 먹고 싶은 음식 있어? /
	
P0 	:부산에 그 / 국밥인가? /
	
P1 	:아 돼지국밥? /
	
P0 	:어 그거 유명하다고 하드라고 /
	
P1 	:음 그럼 부산 놀러 가서 먹고 싶은 게 돼지국밥밖에 없어? /
	
P0 	:{laughing} 국밥이랑 / 해산물 나 해산물 되게 좋아해. /
	
P1 	:음 해산물 중에 어떤 거 제일 좋아해? /
	
P0 	:회. /
	 어 활어회 되게 좋아해. /
	
P1 	:아. /
	 아 그러면 부산도 바닷가니까 가서 해운대 구경하고 / 해물도 먹고 그렇게 놀고 싶은 거네? /
	
P0 	:그치 밤에는 이제 회 먹고 / 아침에 일어나면 국밥 먹고 / 아주 좋은 거 같애. /
	
P1 	:아. /
	 그럼 만약에 / 일 년에 보통 이제 휴가 기간이 두 번 정도 있잖아? /
	 이제 만약에 그때 아예 놀지를 못한다면 어떨 것 같애? /
	
P0 	:아예 못 놀아? /
	
P1 	:음. /
	
P0 	:그냥 뭐 /(note : 발화겹침) 짬 잠깐이라도 짬내서 놀고 그런 거 안 돼? /
	
P1 	:어 일 년 내내 일꾼이야. /
	
P0 	:쫌 속상하긴 하겠지. /
	 그래도 돈 모아 가지고 / 다음에 휴가 갈 거를 생각하면서 열심히 일 하지 않을까? /
	
P1 	:음 그냥 그럴 것 같애? /
	
P0 	:그치 이제 울면서 일하고 돈 벌고 돈 모으고 / 그래서 여행 가겠지? /
	
P1 	:근데 요즘 너 주변 친구들 같은 경우에 여행가면 어딜 제일 많이 가? /
	
P0 	:요즘에 아까 얘기했던 부산도 되게 많이 가고 /
	
P1 	:응. /
	
P0 	:제주도 / 가평 / 이런 데 많이 가던데? /
	
P1 	:음. /
	(note : 발화겹침) 가평은 물놀이하러 보통 가는 건가? /
	
P0 	:그치 여름에 가평 애들 되게 많이 가지. /
	
P1 	:음 넌 이번 여름에 갔었나? /
	
P0 	:나 이번 여름에 가평 어 갔었어. /
	
P1 	:나도 있었나? /
	
P0 	:너랑 그 &name1&이라는 친구랑 /(note : 발화겹침) 우리 넷이 갔잖아. /
	
P1 	:아 그렇네 맞아 같이 갔었지. /
	
P0 	:맞아 우리 같이 갔어. /
	
P1 	:맞어 그때도 꽤 재밌었던 거 같애. /
	
P0 	:그때 생각보다 재밌었어. /
	
P1 	:응 진짜 비 왔는데도 뭐야 물놀이 하는 게 생각보다 재밌더라고 /
	
P0 	:머리 막 미역 돼 가지고 / 재밌었지. /
	
P1 	:응 맞아 그때 진짜 재밌게 놀았던 거 같애 근데 하나 아쉬웠던 게 / 바베큐장이 실내에 있었던 거? /
	
P0 	:음 맞아. /
	 근데 비 왔어 가지고 실내에 있어도 괜찮았다고 생각해 난 /
	
P1 	:응 근데 이제 그게 숯불이 아니라 {laughing} 가스레인지여 가지고 /
	
P0 	:아 근데 난 그래도 맛있게 먹었어. /
	
P1 	:아 맞아 맛은 있었어 진짜 / 그럼 그때 놀러 갔을 때 혹시 어떤 게 제일 재밌었어? /
	
P0 	:당연 물놀이지. /
	
P1 	:음 그래도 아무래도? /
	
P0 	:응. /
	
P1 	:맞어 그때 진짜 재밌게 놀긴 했었던거 같애. /
	
P0 	:나는 여행을 가게 된다면은 /(note : 발화겹침) 일딴은 파리를 제일 가보고 싶어. /
	
P1 	:프랑스? /
	
P0 	:음 프랑스 파리. /
	
P1 	:음 그건 왜? /
	
P0 	:옛날에 / 애니메이션 빵 만드는 애니메이션 {laughing} / 알아? /
	
P1 	:으음. /
	(note : 발화겹침) 어떤 거? /
	
P0 	:그 꿈빛파티시엘이라고 그거 보고서 / 파리가 되게 너무 멋있게 나오는 거야. /
	 그래 가지고 거 파리 그 빵 유명하잖아. /
	 거기서 빵도 몇 개 사 가지고 먹어보고 에펠탑도 보고 / 그 파리의 그 낭만을 느끼고 싶어. /
	
P1 	:음 아 그치 좀 되게 운치 있어 보이긴 해. /
	 그럼 혹시 뭐 따른 데는 없어? /
	
P0 	:따른 데? /
	 어. /
	 나도 런던 가보고 싶긴 해. /
	
P1 	:아 너는 왜? /
	
P0 	:코난에서 나왔었어. /
	
P1 	:어 너 되게 만화 좋아하는구나? /
	
P0 	:아 이럼 어 {laughing} 좋아해. /
	
P1 	:그러면 이제 / 우리가 ((사주에)) 놀러 갈 수 있는 기회가 많이 없잖아. /
	 나 내가 이제 곧 군대를 가니까. /
	 그러면 / 어딜 제일 가고 싶어? /
	
P0 	:일딴 / 해외여행을 만약 갈 수 있다면 쩨일 좋긴 한데 / 쪼끔 힘드니까. /
	 나는 어 너랑 둘이 만약 간다면은 / 제주도나 강원도 가고 싶어. /
	
P1 	:음 강원돈 되게 의외다 왜? /
	
P0 	:강원도 / 그 강릉 / 가 보고 싶어. /
	
P1 	:음 그 어제 &name2&가 연락 와 가지고 / 가자고 했던 데가 강릉이었어. /
	
P0 	:아 강릉이었어? /
	
P1 	:응. /
	
P0 	:강릉도 가보고 싶어. /
	
P1 	:응 강릉에는 뭐 있어? /
	
P0 	:바다 /
	
P1 	:아 거기도 바다야? /
	
P0 	:어. /
	 강릉 강원도 바다지. /
	
P1 	:아 그래 몰랐네. /
	
P0 	:아닌가? /
	
P1 	:맞았던 거 같애. /
	
P0 	:어 바다 나 바다 되게 좋아해서 바다에 있는 덴 다 가보고 싶어. /
	
P1 	:그럼 너 같은 경우에는 그 여행을 갈 때 가장 크게 / 재밌다 싶은 부분이 뭐 같애? /
	
P0 	:일딴 / 되게 여러 사람이서 가면은 그 사람들이랑 소통하고 / 약깐 쫌 / 장난치고 하는 그 오가는 의사소통 같은 게 재밌고 / 또 가면은 그냥 얘기만 하지 않잖아 뭐 / 물놀이를 하든 번지 점프를 하든 뭘 하나쯤은 할 거 아니야? /
	 그런 것들도 너무 재밌고 / 난 노는 거 좋아해. /
	
P1 	:음 그럼 여행에서 가장 크게 비중을 차지하는 게 체험활동? /
	
P0 	:음 난 그렇게 생각해. /
	
P1 	:그렇구나. /
	
P0 	:너는 어떻게 생각해? /
	
P1 	:어 이제 나 같은 경우에는 정말 그 / 평소 일상 속에서 보지 못했던 것들을 / 눈으로 직접 보고 / 그리고 이제 나는 / 개인적으로 여행의 가장 큰 묘미면 / 그 지역에 가서 마시는 술 /
	
P0 	:술 되게 좋아하는구나. /
	
P1 	:그치 술은 되게 항상 좋아했던 거 같애. /
	 너는 안 좋아해? /
	
P0 	:나는 / 분위기를 좋아하지 술을 좋아하진 않아. /
	
P1 	:아 그렇구나. /
	 평소에 자주 마셔 가지구 / 많이 좋아하는 줄 알았어. /
	
P0 	:자주만 마시지 그렇게 그렇게 많이 먹진 않아. /
	
P1 	:하기사 마셔도 내가 더 많이 마시니까. /
	
P0 	:맞아. /
	
P1 	:((그냥)) 뭐 따른 친구들이랑은 놀러 갈 계획 없어? /
	
P0 	:(()) / 어 아직까진 계획을 세운 건 없고 / 만약에 기회가 된다면은 / 되게 적극적으로 / 해서 갈 거 같애. /
	
P1 	:근데 진짜 그런 편한 친구들끼리만 놀러 가도 되게 재밌드라. /
	
P0 	:놀러 가 봤어? /
	
P1 	:어 나는 작년에 가 봤어. /
	
P0 	:어디로? /
	
P1 	:그때 갔을 때는 / 어. /
	 어 / 그때 아마 서해 바다쪽으로 갔을 꺼야. /
	
P0 	:나 바다 좋아해. /
	
P1 	:음. /
	 이제 그 서해 바다다 보니까 / 갯뻘이 있어 가지고 거기서 이것저것 / ((xxxxx)) /
	
P0 	:갯뻘은 나 한 번도 안 가 봤던 거 같애. /
	
P1 	:아 진짜 한 번도 안 가봤어? /
	
P0 	:어. /
	
P1 	:어 그러면 조개 같은 것도 안 잡아 보러 가 봤겠네? /
	
P0 	:어 조개를 그렇게 좋아하지 않아서 조개를 잡았 / 본 기억도 없고 / 어 그래. /
	
P1 	:음 어 다음에 한 번 해 보자 그거 진짜 재밌어. /
	
P0 	:그래 -나- 나중에 가면 해 보자. /
	
P1 	:어 되게 그 / 땅속에서 이것저것 많이 나와. /
	
P0 	:{laughing} 이것저것 많이 나와? /
	
P1 	:응. /
	
P0 	:나는 / 일본도 가보고 싶어. /
	
P1 	:어 맞아 일본 나도 한 번쯤 꼭 가보고 싶더라. /
	
P0 	:내가 어제 봉사활동을 했잖아. /
	
P1 	:응. /
	
P0 	:근데 거기 관계자분께서 /(note : 발화겹침) 여행 많이 가보라고 추천을 해 주시는 거야. /
	
P1 	:응. /
	
P0 	:근데 그 중에서 자기는 / 일본을 코로나 끝나면 꼭 가고 싶다고 얘기를 하드라고 /
	
P1 	:어. /
	
P0 	:그래 가지고 나도 일본은 계속 가고 싶다는 생각이 있었어 가지고 / 되게 크게 공감했던 거 같애. /
	
P1 	:음 그럼 일본 가면 뭐 하고 싶어? /
	
P0 	:일본 음식이 진짜 맛있잖아. /
	
P1 	:어 맞아. /
	
P0 	:그래서 일딴 되게 먹방 투어 하면서 다니고 돈키호테? /
	
P1 	:으으응. /
	
P0 	:가 볼 거 같애. /
	
P1 	:응. /
	(note : 발화겹침) 그러고 뭐 따른 거는 뭐 딱히 땡기는 건 더 없어? /
	
P0 	:아직 그렇게 막 정보가 많진 않아 가지고 일딴 이 정도? /
	
P1 	:음 근데 약깐 일본 가면 이제 / 보통 이제 생각하는 게 가장 첫번째가 온천 아닌가? /
	
P0 	:아. /
	 맞아 온천 온천도 맞아 온천도 가보고 싶어. /
	
P1 	:은근히 일본 이것저것 보이면 볼 게 많더라고 / 그래서 나도 꼭 한 번 가보고 싶더라. /
	
P0 	:일본이 되게 거리가 되게 깨끗하다고 하잖아. /
	
P1 	:응. /
	
P0 	:그래서 그 깨끗한 거리에서 걸으면서 / 사진도 찍고 이것저것 구경도 하고 하면 너무 재밌을 것 같애. /
	
P1 	:음 그 진짜 그러겠다. /
	 그러면 너 같은 경우에는 / 올해에는 놀러갔던 적은 없어? /
	
P0 	:올해? /
	 아까 친구들이랑 갔던 그 가평 /
	
P1 	:아 그게 올해였나? /
	
P0 	:그게 올해였어. /
	
P1 	:아. /
	(note : 발화겹침) 그럼 뭐 향후 계획은 아직 정해진 건 없고? /
	
P0 	:아직 계획을 세우진 않았어. /
	
P1 	:어 그럼 지금까지 여행했던 거 중에 가장 기억에 남았을 때가 언제야? /
	
P0 	:어 나는 / 작년에 또 가평을 갔었거든. /
	 한 여섯 명에서 /
	
P1 	:아 그 나도 같이 갔던 거? /
	
P0 	:응 그때 여섯 명 해서 우리 같이 갔었잖아? /
	
P1 	:응. /
	
P0 	:그때 되게 사건 사고가 되게 많았어 가지고 /
	
P1 	:응. /
	
P0 	:재밌드라고 /
	
P1 	:아 맞어 그때 진짜 재밌긴 했어. /
	
P0 	:이케 여행을 간 거다 보니까 안 좋은 일이 있어도 /(note : 발화겹침) 그게 되게 추억으로 남는 거 같애. /
	
P1 	:어 맞아 그리고 일딴 / 내 일도 아니었고 /
	
P0 	:맞아 남의 일이었고 /(note : 발화겹침) 재밌었어 난 /
	
P1 	:남 싸우는 거 구경하는 게 제일 재밌었지. /
	(note : 발화겹침) 그때 거기 물도 되게 깊어 가지고 진짜 그냥 재미있게 놀았던 거 같애. /
	
P0 	:어 근데 나는 되게 재밌게 못 놀았던 거 같애. /
	
P1 	:물 무서워해서? /
	
P0 	:어 들어가지도 못하고 입구에서 서 가지고 / 쩔쩔매고 그랬던 거 같애. /
	
P1 	:그래도 뭐 저녁에 술 마실 때도 / 재밌을라고 하다가 / 중간에 이제 문제 있어 가지고 / 술도 제대로 못 마셨던 거 기억난다. /
	
P0 	:아 나 그때는 되게 / 안 좋았었거든 아니 놀러와 가지고 / 그랬는데 막상 시간 지나고 보니까 되게 / 그것들도 추억인 거 같애서 좋아. /
	
P1 	:응 맞아 그래도 뭔가 다 같이 놀러 갔는데 / 걔네 빼고는 다 행복했던 거 같애. /
	
P0 	:맞아 다 행복했지. /
	
P1 	:응 그래서 나름 만족스러운 여행이었던 거 같애. /
	
P0 	:그러면은 쪠일 가고 싶은 이 순위 나라는 어디야? /
	
P1 	:나는 / 이 순위 나라라고 하면 / 그냥 미국 /
	
P0 	:왜? /
	
P1 	:음 (()) 기본적으로 그냥 / 대표적으로 / 문화 발전이 큰 나라고 그냥 / 세계 최강대국에 한 번 가 보고 싶어. /
	
P0 	:근데 나도 미국은 한 번쯤은 꼭 가 볼 것 같애. /
	
P1 	:음 그러니까 뭔가 약깐 진짜 한 번쯤은 꼭 가보고 싶긴 해 그냥 /
	
P0 	:맞아 미국의 그 / 거리도 그냥 별거 없는 거리인데도 되게 멋있구 /(note : 발화겹침) 막 드라마나 영화 이런 데서 나오는 거 보면 되게 멋있잖아. /
	
P1 	:그렇지? /
	
P0 	:그래서 한 번쯤은 / 갈 거야. /
	
P1 	:응 나도 적어도 자유의 여신상 실제로 한 번 봐 보고 싶어서 /
	
P0 	:나도 그거 한 번쯤 꼭 봐 보고 싶어. /
	
P1 	:함 다음에 혹시 기회 되면 같이 가자. /
	
P0 	:기회 되면 가자. /
	
P1 	:좋지. /
	
P0 	:에펠탑 / 어떻게 생각해? /
	
P1 	:에펠탑? /
	 어. /
	 뭔가 한 번 보고는 싶은데 막상 보면 / 실망할 것 같애서 보러 가진 않을 것 같애. /
	
P0 	:근데 별거 없을 것 같긴 하지만 / 되게 크고 어떻게 보면 되게 / 많이 알려져 있는 거여서 나는 한 번쯤 보고 / 되게 / -놀- 놀라워 할 거 같애. /
	
P1 	:또 그렇게 느낄 수도 있을 것 같애 그 / 에펠탑 밑에서 / 소프트아이스크림 서서 먹는 게 그렇게 운치가 있다더라. /
	
P0 	:소프트아이스크림 좋지. /
