# FILE DATA
ID : SDRW2100002987
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220220
topic : 관혼상제 > 결혼식, 축의금, 스몰 웨딩, 제사

# SPEAKER_INFO
id : SD2101389
age : 20대
occupation : 무직/취업준비생
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 울산
education : 대졸

id : SD2101390
age : 20대
occupation : 무직/취업준비생
sex : 남성
birthplace : 대구
principal_residence : 대구
current_residence : 울산
education : 대졸

# SETTING
relation  :  기타 가족


P0 	:내가 작년에 / 결혼식을 두 번 갔었단 말이야. /
	 그래서 이제 / 아 글면 상대적으로 이제 남자 형한테 내가 힘을 실어 줘야겠다 싶어서 나는 / 그 형한테 나는 축의금을 냈지. /
	
P0 	:응. /
	 내가 인터넷에서 보니까 직장에서 만난 사이 같은 경우에는 / 안 친하면 뭐 삼만 원 쫌 그래도 직장인데 어느 정도 쫌 친하다 그럼 오만 원 이렇게 낸다고 하는데 너도 그 정도 낸 거야? /
	
P1 	:나도 딱 오만 원 정도 낸 거 같애. /
	 내가 만약에 / 돈을 벌고 약간 이런 상황이었으면 아마 그 / 누나까지 해서 오만 원 오만 원을 -낸 거- 냈을 거 같은데 / 그때 당시에는 내가 형편이 여의치 않아서 그냥 / 형 쪽에 이제 신랑 측에만 오만 원을 주고 왔지. /
	
P0 	:응 그랬구나. /
	 나도 이제 직장이 없는 상황에서 축의금을 내려고 하니까 / 친한 친구까진 아닌데 / 쫌 어느 정도 친한 친구여서 쪼금 너무 애매한 거야. /
	 그래서 막 여러 명한테 물어보고 엄마 아빠한테도 물어보고 / 그렇게 했는데 결국 그냥 두 명 다 / 사실 한 일 년에 한 두 번 볼까 말까 한 친구들인데 / 어~ 얼마 냈더라. /
	 아 십만 원씩 냈다. /
	 십만 원씩 내고 그달 이제 나는 쫌 -출현- 출혈이 쫌 심해 가지고 / 힘들게 기근으로 살았었지. /
	
P1 	:아. /
	 나도 근데 그거 어떤 마음인지 알지. /
	 이제 / 어~ / 서울까지 왔으면 이제 / 그 원래 약간 / 챙겨 줬어야 되는데 -이러- 이렇게 말은 하시더라고. /
	 그런데 이제 / 사항이 그 형 누나들도 이제 막 바쁘고 그러니까 여의치 않아서 / -옷- / 이제 나한테 뭐 그냥 고맙다는 인사도 이제 / 잠깐 하고 이제 금방 이제 바로 그날이 나는 / 그 형 누나들이 이제 신혼여행 가는 날이여 가지고 / 그냥 인사만 짧게 하고 나온 거 같애. /
	
P0 	:응. /
	 근데 나는 결혼식 가면은 / 항상 그 뷔페가 제일 기대된단 말이야. /
	 근데 걔네에 친구 얘기 들어보니까 뷔페도 일 인당 삼만 얼마씩 해 가지고 / 축의금 오만 원 낼 수는 진짜 없겠는 거야. /
	 그래서 십만 원을 냈긴 했는데 / 뷔페가 진짜 / 맛있었어. /
	 저기 북구에 / 얼마 전에 생긴 / 결혼식장이었거든. /
	 거기 뷔페 진짜 맛있어. /
	
P1 	:어 나는 / 이제 결혼식 솔직히 다들 이제 그냥 / 많이 가신 분들이야 이제 부모님이나 이런 / 사람들은 이제 / 뭐 그런 뷔페에 -관- / 관심이 없는데 이제 우리는 / 결혼식도 물론 중요한데 / 솔직히 뷔페 궁금하잖아. /
	 나도 먹어 봤는데 / 서울이어서 기대를 했는데 그 기대만큼 / 썩 뭔가 맛있진 않았어. /
	
P0 	:음 그 / 맞아 결혼식장 뷔페가 사실은 / 잘 맛있기가 쉽지 않은 거 같아 / 내가 생각해도. /
	 갔을 때 맛있는 곳이 사실 딱히 많이 없었어. /
	 근데 내 친구 한 명은 / 저기 북구에서 했다는 친구 말고 다른 친구는 결혼식을 스몰 웨딩으로 했었단 말이야. /
	 그래서 / 야외에서 스몰 웨딩을 진행했는데 그게 오히려 돈이 더 많이 든다고 하더라고. /
	 알고 있었어? /
	
P1 	:나는 쓰몰 웨딩이라고 해서 / 쫌 / 돈이 약간 적은 / 적게 모이는 사람들도 이제 / 할 수 있을 거라 생각했는데 그게 아닌가 봐? /
	
P0 	:어 스몰 웨딩인데 오히려 막 / 출장 뷔페 더파티에서 불렀었나. /
	 그러고 / 그 공간 장소 대여하는 것만 뭐 육백인가 뭐 그렇게 / 들었던 거 같고 / 그 쓰드메도 이렇게 제휴 이런 업체들이 없다 보니까 또 따로 해야 되고. /
	 그런 게 되게 / 생각보다 더 돈이 더 많이 든다고 그렇게 얘기하더라고 신부가. /
	
P1 	:어 그러면 진짜 쓰몰 웨딩 / 을 할려면 ((그럼)) 집에서 해야 되는 건가 싶네 그러면. /
	
P0 	:{laughing} 집에서 스몰 웨딩을 / 하는 집이 쫌 마당이 넓으면은 스몰 웨딩을 집에서 해도 나쁘지 않겠다. /
	
P1 	:뭐 / 옥상에서 / 그 루프탑 뷰 이런 것처럼 / 해도 나쁘지 않지 않을까? /
	
P0 	:어 진짜 쓰몰로 친구들만 불러 가지고 / 뭔가 / 뭐 축하해 주는 파티 이런 자리 그런 형식으로 해도 나쁘지 않을 거 같긴 한데 / 요즘 어른들 생각은 또 그게 아니니까 / 어른들은 또 / 진자 이렇게 격식 차려서 어느 정도는 그런 / 의식으로 진행을 해야 된다고 생각하니까 / 그런 거는 나는 쫌 아닌 거 같다. /
	
P1 	:약간 / 그렇게 보일 수도 있을 거 같애. /
	 그런데 만약에 진짜로 / 어~ 뭐 양가 부모님들도 약간 / 프리하시거나 이러면 / 뭐 그렇게 소소하게 해서 / ((아)) 축하받을 / 이제 몇 명한테 축하받고 이렇게 하는 것도 난 나쁘지 않을 거 같애. /
	
P0 	:응 맞아요. /
	
P1 	:물론 이제 그~ / 어~ / 결혼식장에서 했을 때 그 / 다 같이 이제 찍는 그런 사진들 있잖아. /
	 그런 게 이제 아쉬울 거 같긴 한데. /
	 너는 / 만약에 한다면 쓰몰 웨딩이나 아니면 / 어~ 결혼식장에서 하는 그런 웨딩 둘 중에 어떤 걸 하고 싶어? /
	
P0 	:음 나는 만약에 일단 나는 결혼에 대해서 지금까지 별로 생각이 없긴 한데 / 만약에 하게 된다며 / 아주 성대하게 치르고 싶긴 해 호텔 이런 데서. /
	 호텔 / 뷔페가 엄청 맛있는 거 알지? /
	
P1 	:그런데 그거 알아? /
	 보통 / 결혼 당사자 이제 신랑 신부는 / 거의 못 먹고 다니더라고 인사한다고. /
	
P0 	:그렇긴 한데 이제 내가 먹겠다는 거라기보다는 / 내가 이 정도 / -스- 출세했다 야간 이런 그런 거를 / 와 이런 데서 결혼을 한다고 이런 느낌을 쫌 / 주고 싶은 거지. /
	
P1 	:약간 허례허식이 가득하구나. /
	
P0 	:-허 허- 허세 얘기하는 거야? /
	
P1 	:아무튼 / 아 거차 / 너는 만약에 이제 결혼을 했는데 / 이제 너가 제사를 지내는 입장이야. /
	 그런데 이제 그 / 뭐 남편 쪽연 이제 제사를 / 뭐 안 지내 아니면 너는 이제 제사를 안 지내는데 / 남편 집안은 제사를 지내는 이 집안이야. /
	 그랬을 때 넌 어떻게 할 거 같애? /
	
P0 	:응 주로 그~ 기독교인 친구들이 제사를 안 지내더라고. /
	 우리 집은 지금 제사를 지내단 말이야 우리 가족끼리 작게 지내긴 하지만. /
	 제사를 지내는 게 나는 / 어~ 좋은 건지 잘 모르겠어. /
	 솔직히 음식 하는 노력은 노력대로 다 들고. /
	 그래서 나는 오히려 제사를 안 하는 사람이 더 / 좋을 거 같애 결혼한다면. /
	
P1 	:((하 이)) 여자 뭐 여성분들 입장에서는 그렇게 느낄 수도 있을 거 같은데 / 나는 / 뭐 내가 약간 고지식해서 그런 건지 모르겠지만 / 어 그냥 / 최소한에 난 정성이라고 생각해. /
	 그냥 아 ((이런)) 조상에 대한 그냥 / 아 그 정성이다. /
	 그 물론 / 막 / 일 년에 막 여덟 번 열 번 이런 식으로 많은 -게- 많은 거보다는 그냥 / 딱 그냥 어떤 기념일에 그냥 한 두 번 정도는 일 년에 / 그냥 정성을 보여 준다 약간 이런 느낌으로 괜찮지 않을까 싶어. /
	
P0 	:응 그렇긴 한데 / 맞아 너 제사 음식 좋아해서 그런 거 아닐까? /
	 사실 아 농담이고 / 그~ / 제사 안 하는 친구들 보면은 가족끼리 막 여행 되게 많이 다니고 / 연휴가 길잖아 -보- 연휴 명절 때. /
	 그래서 뭐 그런 거 보면은 좀 부럽고 / 우리 집은 이제 제사 지낸다고 고생하고 / 전 꿉고 막 이런 거 하는데. /
	 그런 거 생각하면 꼭 제사를 지내야 되나 / 뭐 / 진짜 조상님이 와서 드시고 가실까 뭐 이런 생각도 들고 절하면서. /
	 그렇지 않아? /
	
P1 	:뭐 그런 생각을 안 하는 건 아닌데 이제 / 또 근데 이제 여행 다니는 친구들 입장에서는 / 또 어떻게 보면 이케 / 이제 추석이나 설에 모여 가지고 / 다 같이 뭐 음식 만들고 또 차례 지내고 이런 거를 / 어 / 나도 저런 거 해 보고 싶다 이렇게 생각 / 한 번쯤은 해 보지 않을까? /
	
P0 	:응 그런 게 또 왜 이제 우리 / 전통적으로 배운 가족에 모습 이런 거니까 그치. /
	 아무래도 쫌 도란도란하고 / 그런 모습을 보면은 / 좋긴 하겠지만 내 친구가 /(note : 발화겹침) 제사를 안 지내고 여행을 다니는데 굉장히 만족스러워 하더라고 {laughing}. /
	
P1 	:근데 솔직히 나 같아도 / 어~ 여행을 더 가고 싶어 할 거 같긴 해. /
	 뭐 / 꼭 / 제사를 지내야 된다 이런 건 아닌데 / 뭐 아직까지는 우리 윗세대들이 약간 계속 / 제사를 지내는 방향으로 하고 있으니깐 / 어 나도 따르고 있는 거 같애. /
	 근데 이제 / 내가 만약에 이제 / 어떤 집안에 어른이 돼서 제사를 / 할지 말지를 결정을 한다면 / 어 나는 뭐 한 번은 지내고 뭐 또 한 번은 / 어쨌든 조상님도 뭐 여행을 가셔야 되지 않을까? /
	
P0 	:{laughing} /
	
P1 	:그러니까 그냥 한 번은 지내고 한 번은 뭐 / 우리도 놀러 가고 이렇게 하면 될 거 같은데. /
	
P0 	:응 그니까 한 일 년에 한 번 정도 이렇게 제사를 지내고 / 어느 정도 도리 다하고 / 하겠다는 얘기 같은데. /
	 응 / 근데 너 제사 지낼 때 마 / 되게 생각보다 절차 절차라고 해야 되나 그런 게 쫌 / 까다롭잖아. /
	 ((어 또)) 순서도 있고 음식 두는 순서도 있고 / 그런 꺼를 또 다 외워야 되는데 할 수 있을 거 같아? /
	
P1 	:물론 그게 힘들긴 한데 / 이제 / 요즘 우리 집안도 이제 제사 지낼 때 / 점점 음식 / 수를 약간 중복되는 거 약간 줄이고 약간 이런 식으로 해서 / 점점 가짓수를 줄이곤 있거든. /
	 근데도 만는 건 사실이긴 해. /
	 어 그래도 근데 이제 계속 보다 보면 익숙해져서 / 아마 너도 어 저 자리에 저건데 약간 이런 식으로 생각하지 않을까? /
	
P0 	:아니. /
	 나는 이제 매일 제사를 / 우리 / 다음 주에도 집에 제사 지낸단 말이야. /
	 그리고 명절마다 또 지내고. /
	 그렁 꽤 많이 지내는 편인 거 같은데 / 놓을 때마다 / 어디 놔야 될지 모르겠고 / 뭐 이게 동석인지 서쪽인지 / 가짓수가 또 많다 보니까 헷갈리고 / 이게 앞줄인지 뒷줄인지 뭐 / 지금 뭐 제사 지낼 때도 이 지금 술 따르는 차례인지 뭐 절하는 차례인지 절을 두 번 할 때인지 뭐 한 번 할 때인지 이런 게 좀 많이 헷갈리더라고. /
	
P1 	:그치 약간 어~ 눈치 / 께임인 거 같애 그냥. /
	 정말 모를 때는 그냥 네이버를 참고하면 되지 않을까? /
	
P0 	:{laughing} /
	
P1 	:아마 우리 조상님들도 / 이해해 줄 거 같은데. /
	
P0 	:어 그러고 보니까 / 이렇게 쫌 사회가 발전하다 보면 진짜 그런 식으로 / 제사를 하는 전통적인 방법에서 쪼끔 벗어나서 / 쫌 / 뭔가 어떤 방식으로든 / 그 에이아이나 뭐 그런 거에 도움을 받게 될 수도 있겠다는 생각이 문득 들긴 하네. /
	
P1 	:그치. /
	 이게 지금 / 세대가 빠르게 변해 가는 만큼 / 뭐 진짜 나중에는 진짜 조상님이 홀로그램으로 나와 가지고 먹고 가는 그런 세상이 / 올 수도 있지 않을까라는 나는 그런 / 난 그런 세상 한번 꿈꿔 보긴 해. /
	
P0 	:어 근데 되게 생각보다 / -어- 어 되게 허황된 말은 아닌 거 같애 진짜로. /
	 홀로그램 요즘 너무 잘 발달되어 있잖아. /
	 그래서 제사 지낼 때도 / 그런 게 / 생길 수도 있겠다는 생각이 / 드네. /
	
P1 	:그런데 아마 그 정도 세대가 가면 / 제사를 지내는 집안이 이제 / 몇 명 없을 거 같애. /
	 그러면 / 이게 어쨌든 / 그 문화잖아 우리나라에. /
	 그니까 이게 / 완전히 없어지는 거 나는 / 아 이거 바람직하진 않다고 생각해. /
	 물론 / 너무 겉치레가 많은 약간 그런 거는 없어져야 -되- 이제 약간 줄여야 된다고 생각하는데 / 문화 자체가 사라지는 거면 / 어쨌든 / 우리 관홍상제 중에 이제 제사 / 부분이 사라지는 거니까. /
	 어쨌든 이거를 / 기억하는 사람이 있어야 된다고 생각한다. /
