# FILE DATA
ID : SDRW2100000011
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20210809
topic : 건강/다이어트 > 개인운동 방식, 식단

# SPEAKER_INFO
id : SD2100011
age : 50대
occupation : 주부
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 고졸

id : SD2100012
age : 60대 이상
occupation : 주부
sex : 여성
birthplace : 전북
principal_residence : 서울
current_residence : 서울
education : 고졸

# SETTING
relation  :  모임_동아리 지인


P0 	:언니 나 주말에 자전거가 와 가지고 자전거 / 타기 시작해 가지고 / 하루에 / 첫 번이라서 그런가? 그냥 쇼파에 앉아 있는 거보다 나아 가지고 / 한 / 두 세 시간을 그냥 하루 웬종일 그냥 / 그냥 쇼파에 앉는다 생각하고 자전거 타고 그러니까 / 쫌 몸도 가볍고 / 전에 집에서 앉아 있을 때보다 / 살이 그렇게 찌는 거 빠지진 않는데 / 찌는 거 같진 않더라고. 근데 이제 / 살이 자꾸 그냥 나이가 먹으니까 그냥 / 배만 자꾸 나와 가지고선 인제 뭐 뱃살을 / 어뜨케 빼야 되나? 그냥 테레비에서는 맨 그냥 뱃살 / 빠지는 그런 효과가 있는 운동도 많이 나오드만. /
P0 	:라면도 끊었어. 라면도 안 먹은 지 나 라면 /
	
P1 	:응. /
	
P0 	:그르케 좋아하잖아. 근데 라면도 / 지금 한 /(note : 발화겹침) 두 달 안 먹은 거 같애. 그거 하려고 /
	
P1 	:와. /
	
P0 	:그러니까 금요일 날 이제 처음으로 라면 한번 먹었네. /
	(note : 발화겹침) 그랬더니 속이 안 좋더라. 그리고 왜 이렇게 짜냐? 안 먹다가 라면을 먹어서 그런가? /
	
P1 	:{laughing} /(note : 발화겹침) 어. /
	
P0 	:전에는 라면 짠지를 몰랐거든. 근데 면만 나 국물 원래 안 먹어. /
	
P1 	:어. /
	(note : 발화겹침) 어. /
	
P0 	:근데 면만 먹어도 그르케 / 짜더라고. 안 먹다가 먹어서 그런가 봐. 응 그리고 /
	
P1 	:맞아. /
	
P0 	:티비에서 그러는데 /(note : 발화겹침) 짜파게티 /
	
P1 	:응. /
	
P0 	:볶음 라면 있잖아. 요즘에 볶음 라면 유행이잖아. /
	
P1 	:응. /
	
P0 	:볶음라면이 라면에 비해서 두 배가 열량이 많대. /
	(note : 발화겹침) 그러니까 하루에 저기 염분을 다 취하는 거래 볶음면이. /
	
P1 	:와. /
	
P0 	:짜파게티 볶음면 그런 거 그까 그런 거는 /(note : 발화겹침) 먹으면 안 되겠다. 라면보다 더 심하더라고 그게. /
	
P1 	:그거 먹으면 안 되겠구나. /
	
P0 	:어 그거 먹으면 안 되더라. /
	 요번에 테레비에 내가 / 건강 저기 하는 그 채널에서 맨 보는 거 / 건강 채널만 봐 관심 있어 가지고 이제 건강이 안 좋아지니까 / 어뜩하면 저기 하나 싶어 가지고 의사들이 나오는 얘기 / 그런 것만 관심 있다니까 난 그런 것만 봐 아주. /
	
P1 	:우리도 / 라면을 안 먹으니까 / 계속 /(note : 발화겹침) 쌓여 갔다가 저번에는 또 날짜 지나 가지고 많이 버리기도 했어. /
	
P0 	:라면을? /
	
P1 	:응. {laughing} / 날짜가 지나 가지고. /
	 항상 /(note : 발화겹침) 맨날 이제 새벽에 또 &name2& 아빠가 라면 먹다가 /
	
P0 	:어. /
	
P1 	:또 어쩔 때는 안 먹더라. /
	 그래 가지고 라면이 막 쌓여 가니까 안 먹는 거야. 그래서 /(note : 발화겹침) 날짜 지나갔다고 저번에 한 네 개인가 다섯 개 버렸네. /
	
P0 	:나는 &name3&이 줬네. /
	
P1 	:그래? /
	
P0 	:&name3& 왜 &name1& 아빠가 새벽에 일을 나가잖아. /
	 그면 현장에서 / 밥을 못 먹고 가니까 거기서 라면을 박스로 있잖아. /
	 사발면 컵라면 같은 거 있짜. 신라면 같은 거 그거 박스로 주는 거야. /
	 하루에 하나씩 먹으라고 그서 &name1& 아빠가 내가 /
	
P1 	:어. /
	
P0 	:아침에 파프리카니 뭐니 그런 거 싸 주니까 / 거기서 라면을 안 끓여 먹게 되니까 이제 자기도 이제 맨날 라면 먹기도 그러지 / 그러니까는 그걸 가지고 가 언니도 몇 개 가져 갔었잖아. 그때 안 가져간다 /
	
P1 	:어. /
	
P0 	:요번에는 왕뚜껑을 좀 가져 왔더라. /
	
P1 	:응. /
	
P0 	:그랬더니 &name4&가 한 일곱 개 부대에 가져가고 /(note : 발화겹침) 엊그저께 &name1&이 그때 인제 언니 내가 밥 사 준다 그럴 때 안 와지고 &name3&이가 우리 집에 왔었어. /
	
P1 	:어. /
	
P0 	:그래 가지고 냉면 끓여 먹었거든 근데 그때 세 개 줬네 / 근데 되게 좋아하더라 걔도. 내가 냉면 세 개 줬네. /
	 냉면 라면을 이제 쟁겨 놓지 않을라고 /
	
P1 	:막 그러케 먹는 거보다 / 한번 먹으면 폭식을 하게 되니까 라면도 /(note : 발화겹침) 하나 먹으면 더 먹고 싶잖아. /
	
P0 	:맞아 양이 작아. /
	
P1 	:그래 가지고 막 헤에 아이고 다른 거 짜파게티도 먹었다가 / 또 뭐 불닭도 먹었다가 했는데 / 요즘에는 쫌 많이 끊기는 했어. /
	 그래 가지고 / 요즘은 야채를 많이 먹을라고 / 생각을 하는데 / 배가 안 들어가니까 / 계속 / 뭘 먹어야 되나? /
	
P0 	:아 나 올해는 호박이 싸니까 단호박 무진장 / 원래 단호박 안 좋아 했거든. 나 호박 종류 고구마 뭐 /
	
P1 	:어. /
	
P0 	:감자 그런 거 안 좋아하거든. 근데 올해는 / 이제 생각이 바뀌니까 입맛도 약간 / 이제 ((변하나)) 전에는 단호박 같은 거 안 먹었거든. /
	 근데 단호박도 올해 시장이 싸드라. /
	 그래서 사 가지고 어떤 건 맛있고 어떤 건 맛 없는데 그래도 / 건강 생각해 가지고 쪄 가지고 거의 단호박을 많이 먹은 거 같애 올해는. /
	 그러니까 쪼끔 붓기도 손도 쫌 / 부었었거든 근데 쫌 부은 것도 좀 없어진 거 같아. 나 올해 단호박 / 한 스무 개는 먹었나 봐. /
	
P1 	:우리도 한 /
	
P0 	:두 개씩 쪄 가지고 /
	
P1 	:열 개는 먹은 거 같애. /
	
P0 	:그래? /
	
P1 	:응. /
	
P0 	:내가 좀 많이 저기 했구나. 그 신경 쓰니까 음식 하나도 / 그냥 막 사는 게 아니고 /(note : 발화겹침) 신경 써서 /
	
P1 	:어. /
	
P0 	:신경 써서 뭐 / 몸에 좋은 거 먹을라고 막 저기 단호박 / 안 먹었던 단호박도 먹고 파프리카도 먹고 /(note : 발화겹침) 또 상추 많이 먹으려고 했는데 상추는 또 올핸 또 왜 이렇게 비싸 상추가? /
	
P1 	:그러니까. /
	
P0 	:그지. /
	
P1 	:저번에 나 / 조금 사는데도 삼천 원이야. /
	
P0 	:근데 &company-name1&가 싸 &company-name1&는 한 봉지 천오백 원 그 집 /
	
P1 	:아. /
	
P0 	:갈 때마다 그냥 상추는 안 먹더라도 쟁겨 놓고 내가 상추는 / 저기 했네. 다른 데는 너무 비싸 가지고 /(note : 발화겹침) &company-name1&만 가서 상추를 좀 많이 사서 많이 먹은 거 같아. /
	
P1 	:다이어트 음식으로는 저기가 제일 낫대. /
	
P0 	:어떠? /
	
P1 	:다시마 국수. /
	(note : 발화겹침) 다시마 국수를 /
	
P0 	:어. /
	
P1 	:콩물에다도 말아 먹고 막 그러더라고. /
	
P0 	:아나 콩물 안 좋아해. /
	
P1 	:그럼 뭐 다시마 아침 아까 아침에 보니까 /
	
P0 	:난 매운 거 좋잖아. /
	
P1 	:다시마를 또 저기에다 말아 먹더라. /
	 물 /
	
P0 	:아이 /
	
P1 	:약하게 해 가지고 /
	
P0 	:물 생수? /
	
P1 	:아니. /
	 비빔 비빔으로 /
	
P0 	:아. /
	
P1 	:비빔으로도 먹으면 그게 다이어트 효과가 엄청 좋대. /
	
P0 	:홈쇼핑에서 파는 거야? /
	(note : 발화겹침) 긍까 시중에서 /
	
P1 	:슈퍼마다 있다더라. /
	
P0 	:그래 나 시중에서는 못 봤는데 /
	
P1 	:응. /
	(note : 발화겹침) 있대 슈퍼에. /
	
P0 	:맛은 괜찮? /
	
P1 	:그 /(note : 발화겹침) 누가 아나운서가 얘기하더라고. /
	 시중에서 팔아 가지고 아 걔 /
	
P0 	:아니 홈쇼핑에 /
	
P1 	:신지은인가? 신재은인가? /
	
P0 	:응. /
	
P1 	:걔가 십 키로 뺐대. /
	(note : 발화겹침) 요즘에 /
	
P0 	:아 아 탤런트 걔 /
	
P1 	:어 어. /
	(note : 발화겹침) 신재은인가? /
	
P0 	:어. /
	
P1 	:뚱뚱하잖아 그 사람. 인제 그래 가지고 /
	
P0 	:그래 그래. /
	(note : 발화겹침) 근데 그렇게 빼는 거는 요요 와가지고 /
	
P1 	:그거를 먹고 / 십 키로 빼고 운동하고 / 신재은이가? /
	(note : 발화겹침) 요요 저 -아- 아역 배우였잖아. /
	
P0 	:응 응. /
	
P1 	:근데 막 갑자기 살이 이렇게 졌드라고. /
	 근데 걔 진짜 다이어트 하는 거 보니까 / 헤에 / 많이 하더라고. /
	
P0 	:응. /
	 아 그러면은 나도 / 생각해 봐야 되겠네 그런 거. 왜냐면 면은 쫌 / 좀 안 먹으려고 하고 그런 거는 좀 먹으려고 하긴 하는데 그런 것도 뭐 /(note : 발화겹침) 내가 해서 먹어야 되는 거라 /
	
P1 	:어. /
	
P0 	:그러고 밥을 또 / 나는 해 가지고 /(note : 발화겹침) 냉동 밥이 /
	
P1 	:어. /
	
P0 	:탄수화물이 반이 준대. 그래 가지고 방학 동안 /
	
P1 	:응. /
	
P0 	:이러케 쌓아 놨잖아 그거를 방학 동안 계속 냉동 밥을 / 성은 아빠는 밥 새로 해 주고 뭐라고 하니까 새로 해주고 /
	
P1 	:응. /
	
P0 	:우리 세 식구만 있잖아. 밥 해 놓고 있잖아. 냉동에 너 놨다가 냉동 밥을 계속 먹었다. /
	 효과가 있는지 없는지 일단은 과학적으로는 그게 탄수화물이 반이 준다 그러니까 / 냉동 밥을 근데 바로 또 실리콘에 /(note : 발화겹침) 전자레인지 데우면 그냥 한 밥하고 똑같거든. 비슷해 그냥. /
	
P1 	:응 응. /
	
P0 	:바로 백 프로는 같지 않아도 / 그러니까 냉동 밥을 세 식구가 지금 계속 / 냉동 밥을 먹는 거 같애. 우리 &name4&이 하고 나하고 / 딸래미 하고는 /(note : 발화겹침) 이케 먹는데 뭐 찌는 거야 뭐 요즘에는 밥을 많이 먹진 않잖아. /
	
P1 	:응. /
	
P0 	:집에 &name4& 아빠도 퇴근하면 밥을 많이 안 먹고 더우니까 /
	
P1 	:맞아. /
	
P0 	:응. /
	
P1 	:&name5&도 그거를 /(note : 발화겹침) 밥 완전 현미만 하는 거 있잖아. /
	
P0 	:어. /
	
P1 	:맛없는 거 /
	
P0 	:어 어. /
	
P1 	:그거만 사 놓고 그거만 먹어. 집에서 내가 밥 해도 / 안 먹어. /
	 그거만 이제 다이어트 식품이라고 / 그거 먹고 /(note : 발화겹침) 다이어트 할 때는 운동 하고 /
	
P0 	:근데 /(note : 발화겹침) 그 왜 먹어서 그런가? 그 그 맨 그게 / 그런 거 먹는다 그래도 살은 똑같이 ((찌긴 해)). /
	 배가 고프니까 잘 때 되면 깡냉이 하나 사면 /
	
P1 	:{laughing} /
	
P0 	:이틀이면 내가 다 먹어. 근데 깡냉이도 열량이 / 꽤 되잖아. 그 &company-name2&에서 깡냉이 이천오백 원 주고 사잖아. /
	
P1 	:응. /
	
P0 	:내가 다 먹는다니까. 근데 그거 안 먹으면 / 뭐라도 먹고 싶으니까 잘 때 /(note : 발화겹침) 아우 큰일 났어. 자전거 하고 나서부터 더 허기가 지는 느낌 /
	
P1 	:응. /
	(note : 발화겹침) 어. /
	
P0 	:하긴 그게 안 하다가 해서 그런가 / 배는 쉽게 고프드라 자전거를 하니까. /
	(note : 발화겹침) 그러니까 뭐라도 먹으려고 하니까 강냉이를 다 사다 먹는다니까. /
	
P1 	:{laughing} 그렇게 너 그러면 그 강냉이도 / &name5&이는 초당 옥수수를 많이 먹더라고 다이어트 음식으로. /
	(note : 발화겹침) 그 응 안 찌고 쌩으로도 먹고 /
	
P0 	:옥수수? /
	(note : 발화겹침) 초당? /
	(note : 발화겹침) 아 그거 쌩으로 먹어. /
	
P1 	:어 다이어트 음식이래. /
	 그래 가지고 그걸 많이 먹고 /
	
P0 	:(()) / 나는 저기 뭐냐? /
	 초당 그거는 나도 처음 먹었었거든 쌩 거. 근데 /(note : 발화겹침) 저게 수분이 많긴 많더라. 디워 먹으니까 그냥 아삭아삭 거리고 /
	
P1 	:응 응. /
	
P0 	:나 -맨- 맨 처음에는 그거 작년에 내가 / &name6&가 초당이라고 줘서 집에 와서 쪘거든. /
	(note : 발화겹침) 쪄도 그 맛이야. /
	
P1 	:어. /
	
P0 	:그 옥수수는 어 쪄도 그 맛인데 /
	
P1 	:맞아. /
	
P0 	:안 찌고 먹으면은 ((xxx)) 나 밖에 안 먹어. /
	 그게 어 옥수수는 /
	
P1 	:나도 맛없다고 안 먹어. /
	
P0 	:쪄야지 안 찌면 이상하다고 다 안 먹더라고. /
	
P1 	:응. /
	 막 이러케 /(note : 발화겹침) 진짜 /
	
P0 	:{laughing} /
	
P1 	:아이고 이노무 살 때매 /
	
P0 	:응 맞아. /
	
P1 	:살쪄서 아주 맨날 어디 가서 옷 입기도 그렇고 /
	
P0 	:맞아. /
	(note : 발화겹침) 홈쇼핑에서 /
	
P1 	:뭘 입어야 돼? 아주 그냥. /
	(note : 발화겹침) 먹는 게 아주 지겨우 {laughing} 먹고는 싶은데 /
	
P0 	:그러니까 어. /
	
P1 	:살은 찌지 그러니까는 그러니까는 그러니까 말이야. /
	
P0 	:옷을 못 입어 내가. 아니 왜 해마다 / 옷을 샀는데 /(note : 발화겹침) 나 살은 맨날 똑같은 거 같거든. /
	
P1 	:응. /
	
P0 	:근데 옷 입으면 안 맞으니까 꼬무줄 아니면 입을 수가 없다니까. /
	(note : 발화겹침) 티도 맨날 이런 것만 어두운 것만 입고 /
	
P1 	:맞어 나도 고무줄 입은 지 한참 됐어. /
	
P0 	:근데 언니는 그래도 흰색을 잘 입네. /
	
P1 	:{laughing} /
	
P0 	:나 {laughing} 이 흰색은 입지도 못하고 /(note : 발화겹침) 껌정색만 주구장창 보기에 저기하니까는 / 오늘도 껌은색만 그냥 드립다 입고 오잖아. /
	(note : 발화겹침) 옷도 규제를 받 배가 나오니까. /
	
P1 	:거 이제 내가 /(note : 발화겹침) 내 몸이 보여야지 저기 한다고 좀 /(note : 발화겹침) 경각심을 가질라고 그런 거 같기도 하고 /
	
P0 	:아 그런 거야? /
	(note : 발화겹침) 아 나는 숨기기 바쁘거든. /
	
P1 	:{laughing} 맞아 숨긴데 /
	
P0 	:응. /
	
P1 	:맨날 놀리는데도 아이고 그래 / 과감하게 입어야지 니 몸이 유지가 되나 보다 해서 인제 / 기구로도 이용해보고 /(note : 발화겹침) 뭐 뱃살 관리도 해보고 해도 말 잘 안 되니까 /
	
P0 	:응. /
	(note : 발화겹침) 근데 언니 그게 효과가 있어? /
	(note : 발화겹침) 나는 /
	
P1 	:효과 있어. /
	
P0 	:언니? /
	
P1 	:응. /
	
P0 	:나는 경락이 있잖아. 그거 /
	
P1 	:응. /
	
P0 	:받 한참 할 때 많이 빠졌잖아. 아니 매 달도 /
	
P1 	:응. /
	
P0 	:빠졌다고 사람들이 다 그래. 근데 한동안 한 삼 주동안 안 갔잖아. /
	
P1 	:응. /
	(note : 발화겹침) 응. /
	
P0 	:도로 나왔어 지금. 그래 도로 나왔어 나는. /
	
P1 	:그래? /
	
P0 	:그래서 요번에는 그거 남은 거 있잖아. 남은 거를 그냥 다 없애고 /
	
P1 	:어. /
	(note : 발화겹침) 어. /
	
P0 	:얼굴로 하까 생각 중이야. /
	
P1 	:아 나는 그냥 /(note : 발화겹침) 쯧 좀 쉬었다가 /
	
P0 	:응. /
	
P1 	:하면서도 또 안 하면 불안하니까 / 관리를 좀 받아야 될 거 같애. 그래서 / 몇 번 해볼라고 더. /
	(note : 발화겹침) 그니까 /
	
P0 	:응 그럼 얼굴은 좋아졌어 언니 얼굴 하는데? /
	
P1 	:얼굴은 다른 사람이 보면은 쫌 좋아졌다고 다 하고 뱃살은 / 많이 빠졌다고 다 하니까 계속 해보려고. /
	
P0 	:근데 나는 하다가 삼 주 안 하니까는 / 도로 그때 빠졌던 게 도로 모르겠어. 그래 가지고 /
	
P1 	:응. /
	
P0 	:아 이거 하나 마나인가? 근데 내가 지금 자전거를 시작했으니까 /
	
P1 	:어. /
	
P0 	:자전거로 그냥 하고 /
	
P1 	:어. /
	
P0 	:남은 거는 얼굴을 끊을까 지금 생각 중이라니까. 얼굴이 더 /
	
P1 	:아. /
	
P0 	:보기가 이제는 나이 먹으니까 얼굴 보기도 진짜 / 짜증나. 그냥 주름살이 자글자글하고 그러니까 /(note : 발화겹침) 그래서 얼굴은 /
	
P1 	:긍까 나는 그냥 뱃살 위주로 해서 /
	
P0 	:응. /
	
P1 	:뱃살을 많이 빼 볼라고. /
	 뱃살 그 관련된 것도 좀 먹어 보고. /
	
P0 	:그 /
	
P1 	:뱃살 빠지는 거 / 어 그래서 이제 / 나중에는 /(note : 발화겹침) 뱃살을 많이 빼 가지고 예쁜 옷도 입고 그래야지. /
	
P0 	:응. /
	(note : 발화겹침) 그래 언니. /
	
P1 	:{laughing} /
	
P0 	:여름에 우리 둘이 열심히 해 가지고 /
	
P1 	:어. /
	
P0 	:좀 체중 좀 조절 해 가지고 /
	
P1 	:응. /
	
P0 	:건강 좀 지키자. 아 내 이놈의 다이어트 때문에 /
	
P1 	:그래. 우리 /(note : 발화겹침) 어. /
