# FILE DATA
ID : SDRW2100004011
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220112
topic : 방송/연예 > 요즘 보고있는/좋아하는 프로그램과 연예인, 연예인의 장점과 단점

# SPEAKER_INFO
id : SD2100933
age : 20대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대졸

id : SD2110934
age : 50대
occupation : 주부
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 서울
education : 대졸

# SETTING
relation  :  부모/자녀


P0 	:엄마는 연예인 누가 제일 좋아? /
	 울랄라 셰션 / 사람들은 그거 거기서 부른 게 더 좋다는데 나는 / 이승철의 원곡이 더 좋아. /
	
P0 	:원래 원곡자가 제일 좋은 거지. /
	 다 리메이크곡이니까. /
	
P1 	:맞어. /
	
P0 	:박정현 꿈에도 그렇구. /
	 대부분 다 원곡이 더 나은 거 같애 나는 /
	
P1 	:음 / 요번에 / 유재석이 대상에서 / 그~ / 대상 받고 / 소감 말할 때 / 그 구절 / 들었지? /
	
P0 	:난 유재석이 대상을 받은 것두 몰랐는데? /
	 어디 사 / 언제 아~ /(note : 발화겹침) 수상 소감 말하는 거야? /
	
P1 	:수상 소감 / 엠사에서 / 어~ 수상 소감을 말했는데 / 그 말이 되게 / 가슴에 와닿더라? /
	 수상 소감에서 /
	
P0 	:아~ 나는 수상 소감 / 기억은 안 나는데 / 요새 에스엔에스에 많이 돌아다니긴 하더라. /
	(note : 발화겹침) 뭐라고 했었는지 나는 기억은 안 나는데 엄마 기억나? /
	
P1 	:고민과 갈등 사이에서 / 최고의 선택을 하기보다는 / 최선의 선택을 하도록 / 노력하겠다 이렇게 얘기했어. /
	
P0 	:음 /
	
P1 	:그게 되게 / 가슴 / 되게 이렇게 / 그 말이 너무 좋았어 심금을 울렸어. /
	
P0 	:아 / 유재석은 뭐 어록이 워낙 많아서 /
	
P1 	:음 맞어. /
	
P0 	:기억에 남는 말들이 한두 개가 아닌 거 같애. /
	 나는 / 유재석 / 예능 쪽에서는 유재석이 젤 좋은 거 같고 / 배우 중에서는 나는 항상 공유 / 공유도 진짜 논란이 별로 없이 오랫동안 / 좋은 작품 많이 해 가지고 / 난 공유가 / 배우로서는 제일 나은 거 같애. /
	
P1 	:음 / 맞어. /
	 근데 왜 요번에 / 그~ / 고요의 바다에서 / 진짜 / 외모 신경 안 쓰구 나왔더라? /
	
P0 	:근데 그거는 우주복을 입었으니까 / 그렇게 보일 수 있었지만 / 그건 / 개인적인 생각이고 / 왜 신경을 안 썼겠어. /
	 스타일리스트들이 열심히 꾸며 주는 건데 /
	
P1 	:그~ 내가 왜 그~ 오징어 께임을 볼 때 / 이정재가 / 이번에 이정재가 그~ / 그~ / 나영석 프로에 / 피디 그~ 프로에 나왔었잖아. /
	 그~ 제목이 기억이 안 나는데 / 거기에 나온 거 보구 어~ / 쟤 괜찮다 라는 생각이 들었어. /
	 오징어 께임에서는 되게 / 너무 / 찌질하고 못생기게 나왔었는데 / 거기서는 되게 / 멋있게 나오더라 젠틀하고 / 그래서 / 좋았어. /
	
P0 	:연예인들에 선입견 갖는 거 나는 / 안 / 안 가질려고 노력하는 편이야. /
	 드라마 한 편 보고 그 사람이 원래 그런 사람이라고 생각 / 안 할려고 하고 / 그르구 예능에 나오는 이미지도 원래 자기 / 일상생활과는 ((x)) 충분히 다를 수 있기 때문에 / 나는 방송에 나오는 걸로 그래서 연예인들을 / 막 심하게 / 요즘 흔히 말하는 / 덕질이라고 표현하는 것처럼 / 그렇게 / 연예인들을 막 쫓아다니고 / 그 사람에게 심리적 위안 얻고 / 하는 건 나는 없어서 / 그 사람들이 인성이 어떻고 저쩧고는 나는 사실 / 큰 관심이 없는 거 같애. /
	
P1 	:음 나두 / 근데 드라마 보다 보면은 / 막 악역 맡고 이런 사람들 / 보면 내가 몰입을 잘하면 / 몰입을 많이 해서 보면 / 저 사람이 실제도 저런 / 인성일까 막 그런 거에 / 쪼꼼 / 신경이 쓰이기는 해. /
	
P0 	:그치. /
	 그건 그럴 수 있는데 / 그냥 그건 드라마에 몰입을 해서 그렇게 되는 거고 / 나는 막 / 텔 예능에 나온 걸 보고 / 어~ 쟤 되게 별로다 막 / 그렇게 안 할려고 노력하는 편이야. /
	 근 / 공유도 / -이- 이정재도 그 드라마를 할려고 / 그렇게 연기 변신을 할려고 엄청 노력을 했겠지? /
	 그냥 / 딱 그 전문 분야에서 그 사람이 엄청 뛰어난 사람이니까 / 그 정도는 인정을 해 주는 게 맞는 거 같애. /
	
P1 	:음 나도 그렇게 생각해. /
	
P0 	:그래서 그렇게 큰 연기 역할 변신을 해서 / 나타나는 사람들이 나는 / 좋아. /
	 큰 연기 변신 갑자기 악역을 맡는다던가 / 그래서 남궁민이 엄청 대단해 보였던 거 같애. /
	
P1 	:음 남궁민 음 / 스토르브리그 그거 보고 너무 좋았어. /
	 남궁민 / 근데 난 남궁민 드라마 / 많이 안 본 거 같애. /
	
P0 	:남궁민이 / 악역이나 / 약간 독한 역할 맡으면 / 대단한 거 같애. /
	 최근에도 검은 태양이라는 드라마에서 / 몸 엄청 키워서 엄청 화제 됐었거든? /
	 근데 / 그~ 운동으루 몸 그렇게 / 키우는 게 일반인이 그렇게 하는 게 쉬운 일이 아닌데 운동선수두 아니고 / 그걸 진짜 / 꾸준히 운동해서 오로지 자기 힘으로 만들어 냈다는 게 난 연예인도 아무나 하는 건 아닌 거 같애. /
	
P1 	:아 / 그럴 거 같기는 해. /
	 몸 키우는 일이 쉬운 거는 아니지. /
	 엄청 노력을 해야 되는 거니까 / 나 요번에 새로 하는 드라마 / 프로파일러 / 그~ 권일용 / 그 사람의 / 그~ 역활로 / 김남길이 나온다는데 / 그거 쫌 기대하고 있어. /
	 그 드라마 /
	
P0 	:맞아 김남길하고 / 진선규 나온다고 해서 나도 기대 중이야. /
	 진선규도 워낙 연기파라서 / 역할에 잘 어울릴 거 같애. /
	
P1 	:음 맞어. /
	 요새 근데 / 드라마나 예능이나 / 못 봐서 너무 아쉽다. /
	 이런 게 쪼끔 없어. /
	
P0 	:근데 그거는 /
	
P1 	:쫌 /
	
P0 	:재미가 없어져서 그런 게 아니고 / 세상에 흥밋거리가 너무 많아져서 우리가 / 티비에 몰두하는 시간이 적어져서 그런다고 생각해 나는 /
	
P1 	:아 / 그런 걸 수두 있겠다 근데 / 요새 쪼꼼 / 대작 드라마가 없기는 하지? /
	 코로나 땜에 그럴 수두 있을 거 같기도 하고 / 쫌 / 드라마에 푹 빠져서 볼 만한 막 기대를 / 막 그 요일을 / 드라마 하는 날을 기다리는 / 그런 게 쪼꼼 없기는 해 요새 / 그런 드라마 나왔음 좋겠어. /
	
P0 	:그런 큰돈 들어가는 / 대작들이 다 오티티로 넘어가서 그런 거 같애. /
	 왜냐면 / 오징어 께임도 / 오티티가 없었다면 / 일반 티비에서 했을 프로그램인데 / 다 그런 고요의 바다도 / 큰 제작비가 들어가는 거는 / 다 오티티로 넘어가서 하기 때문에 / 요일을 딱히 기다리지 않아도 볼 수 있다는 / 장점이 있지. /
	 그러니까 우리가 / 딱히 드라마 요일을 기다릴 / 일이 이제 앞으로는 더더욱 없을 거야. /
	
P1 	:음 그럴 수 있고 / 나 요번에 참 그~ / 어느 날 되게 재밌게 봤어. /
	 그거는 / 그것도 오티틴데 / 김수현이 나와. /
	 ((x)) 네 / 되게 재밌었어. /
	 김수현하고 / 아~ 변호사로 누가 나왔는데 / 지금 이름이 기억이 안 난다. /
	
P0 	:나 어떤 얘긴지 들었어. /
	
P1 	:아~ 차승원이 나왔다. /
	
P0 	:살인 사건에 둘러싼 / 그런 뭐 / 얘기라고 나두 들었는데 / 그건 내가 접하기 쉬운 오티티가 아니라서 / 지금 내가 구독하고 있는 오티티가 아니라서 / 그래서 / 나는 그거는 안 보고 있고 / 지금 새로 오티티 하나를 가입해서 / 이선빈하고 정은지 / 한선아 나오는 드라마 한번 새로 시작해 볼려고 해 이제 /
	
P1 	:음 / 그거 청춘 드라마 같은 거지? /
	
P0 	:어 그래서 / 그 드라마 보고 이제 / 또 다시 다른 드라마 / 어떤 게 좋을지 한번 슬슬 / 물색해 보려고. /
