# FILE DATA
ID : SDRW2100001468
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211125
topic : 가족 > 부모님 근황과 노후준비

# SPEAKER_INFO
id : SD2100811
age : 30대
occupation : 무직/취업준비생
sex : 남성
birthplace : 부산
principal_residence : 부산
current_residence : 서울
education : 대졸

id : SD2100812
age : 30대
occupation : 무직/취업준비생
sex : 남성
birthplace : 부산
principal_residence : 부산
current_residence : 서울
education : 대졸

# SETTING
relation  :  친구


P1 	:너희 부모님 노후 준비는 잘 되고 계시나? /
	 그런 거 보면은 좀 안타까워. 어떻게 보면 / 제일 서로를 신뢰하고 / 믿어주고 / 아껴야 될 가족들끼리 / 그 / 그런 / 한국의 / 사회 문화 때문에 / 좀 멀어지게 만든다랄까? /
	 가면은 / 뭐 어떻게 사니 직업이 뭐니 뭐 결혼은 했니 그런 질문들이 / 부담 / 이 / 될 수 있잖아. /
	 우리 청년들한테는 / 그래서 아마 / 좀 더 / 지금 사회에서는 가족끼리 모이는 것에 대해서 / 꺼려하지 않나. /
	
P1 	:내 생각도 마찬가지다. 이케 가족이라고 해서 / 조끔 사생활 부분이나 민감한 부분이 있다고 / 그런 부분들을 / 좀 지켜 줘야 되는데 / 아무래도 어른이란 이유로 가족이란 이유로 그런 말들을 / 남에게 상처가 될 수도 있잖아. 내가 무심코 한 말이라도 / 어른이란 이유로 가족이란 이유로 너무 함부로 하는 거는 / 가족 / 결속력을 떨어뜨리는 일이라고 생각한다. /
	 그래서 아무리 가족이라도 좀 지켜 될 부분이 있다고 생각한다. /
	
P0 	:가족끼리도 / 선은 지켜야 된다고 생각해. /
	 어 / 분명히 자기만의 고민들도 있고 / 스트레스 받는 게 있는데 / 가족이라고 편하답시고 이제 그거를 계속 건드는 거지. /
	 그러면 이제 / 그게 / 신경 쓰여서 / 만남을 뭐 꺼려하게 / 되는 게 아닌가. /
	
P1 	:응 그렇게 해서 인제 / 불화가 일어나는 거 같다. /
	
P0 	:그런 경험 있나? /
	
P1 	:나는 좀 어릴 때 그랬던 거 같다. /
	 어릴 때 / 뭐 학교 어디 갔나? /
	 이런 말 / 지금은 이제 나이가 들고 하니까 / 그런 이야기는 좀 -안- 안 하는 거 같다. 그리고 / 요즘 언론 매체들 보면은 / 그런 거 하면 젊은 사람들 싫어한다 이렇게 많이 나오잖아. /
	 뭐 그런 걸 좀 보시고 그런 말씀 안 하시는 거 같다. /
	
P0 	:그거를 / 인지하고 계시는 것도 / 내가 내가 봤을 떄 나름 노력을 하고 계시고 있다 / 라는 생각이 드네. /
	
P1 	:내 생각도 / 맞지 그 / 기준은 다 다르겠지만은 그런 걸 보면서 / 이제 노력을 하고 있다 / 느껴진다. /
	 친구는 그런 경험한 적 있나? /
	
P0 	:우리 집안은 / 좀 더 내가 봤을 때는 / 서양에 가깝다고 보거든. /
	 그런 게 없어. /
	 모이면 그냥 / 편하게 이렇게 장난 치고 놀고 / 이런 분위기라서 / 한 번도 / 나는 / 명절에 모인다는 거에서 스트레스를 받아 본 적이 없거든. /
	
P1 	:나도 어릴 때 보면 사촌동생이랑 / 만나서 되게 편했어. /
	 뭘 해도 / 빨가벗고 같이 목욕을 하고 그래도 되게 편했는데 / 안 본 지 / 근 / 한 삼 사 년 되니까 / 만나면 되게 어색하고 / 가족이지만 분명 우리가 / 되게 어색하고 / 조금 나는 지금 우리 조카도 그렇고 사람 으 / 좀 친척들과 교류를 자주 해야 된다고 생각한다. /
	
P0 	:나도 동의한다. 그 부분은 / 왜냐면은 / 나도 사촌 또래 사촌이 / 몇 명 있단 말이야. /
	 근데 어떤 / 어떤 사람은 진짜 편하고 / 또 어떤 사람은 / 불편해. 되게 어색하고 / 그게 / 교류가 없어서 그런 거 같애. /
	 물론 성향 차이도 있겠지만 / 근데 그런 부분은 / 솔직히 어른들한테 난 책임이 있다 보거든. /
	 왜냐면 우리 -어렸- 어렸는데 / 어떻게 우리가 나서 가지고 그렇게 할 수 있겠노. /
	 그래서 어른들이 / 내가 만약에 그런 / 위치가 되고 어른이 된다면은 / 좀 그런 걸 많이 / 어~ 할 생각이 있다. /
	
P1 	:멋진 말이네. /
	 나도 니 생각에 동의한다. 어릴 때 고는 / 힘이 없으니까 아무래도 어른들 / 가족들 주변 친척들에 좌우가 되는데 / 그거를 내가 나중에 커서 이끌어 줄 수 있으면은 / 되게 멋진 어른이 될 거라고 생각한다. /
