# FILE DATA
ID : SDRW2100001453
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211124
topic : 회사/학교 > 회사취직준비와 가고싶은 직종,자격증 준비

# SPEAKER_INFO
id : SD2100803
age : 30대
occupation : 무직/취업준비생
sex : 여성
birthplace : 경남
principal_residence : 경기
current_residence : 서울
education : 대졸

id : SD2100804
age : 30대
occupation : 무직/취업준비생
sex : 여성
birthplace : 전남
principal_residence : 경기
current_residence : 경기
education : 대졸

# SETTING
relation  :  친구


P0 	:저 전 회사 / 그만두고 요즘에 / 다 계속 취준하고 있거든요. /
P1 	:우리가 막 이제 나이 먹었다 나이 먹었다 하는데 / 그렇게 나이에 연연할 필요는 없는 거 같애. /
	 그냥 자기 하고 싶은 거 끝까지 / 근데 뭐 / 이제 나이 먹고도 내 친구들도 다 / 직종 바꾼 애들 너무 많으니까 그 사실 나랑 같이 / 같은 과 나온 동기들 보면은 / 회계 세무 이쪽에서 일 안 하는 애들이 더 많거든. /
	
P0 	:어~ 저두 / 회계 아무래도 회계학과다 보니까 / 주변에 이제 회계 쪽으로 / 취직한 친구들이 많긴 한데. /
	 지금 그 친구들은 이미 벌써 / 다른 곳으로 / 이직할 만큼 경력이 쌓인 친구들이거든요. /
	 그동안 친구들이 회사에서 / 경력을 쌓을 때 저는 / 그 회계 공부만 했었던 거니까 / 남들보다 더 늦게 시작한다는 그런 / 두려움이 요즘 더 크게 느껴져요. /
	
P1 	:나도 / 나도 그 누구보다 똑같이 느끼고 있지. /
	 근데 / 나는 처음 한 이 년 전만 해도 / 그게 걱정이 쫌 많았거든. /
	 근데 애들 / 만나서 요즘 만나서 얘기를 많이 들었어. /
	 근데 / 다들 그렇게 말하더라고. /
	 너무 그런 거에 연연해 하지 말라고 / 자기들도 뭐 뭐 그렇게 막 / 이직하긴 하는데 그렇게 막 스펙을 많이 쌓은 건 아니다 / 지금 시작해도 안 늦다 / 다 위로의 말이긴 했는데 / 그래서 그냥 나는 끝까지 나 하고 싶은 걸 하기로 했어. /
	 그냥 계속 시험 준비하고 / 일 년만 더 해 보고 / 그리고 그게 만약에 안 되면 우선은 / 그 그래도 회계 세무 쪽으로 / 취업을 해서 한 이 삼 년 다녀 본 다음에 / 남자친구 쪽 이제 회사가 엄청 확장했거든. /
	 그래서 그냥 남자 친구가 그러더라고. /
	 그냥 / 이쪽 와서 일해 보는 건 어떻겠냐고 / 그래서 / 쫌 배워서 한번 / 바꿔 볼려고 /
	
P0 	:어~ 언니는 남자친구가 그래도 / 그쪽으로 자리가 있어서 언제든지 갈 수 있겠네요. /
	 네 -저- / 저도 근데 아빠가 계속 / 지금은 세무사 공부를 안 하는데 / 계속 세무사 공부해 보라고 얘기는 하거든요. /
	 꼭 그 말씀하시면서 / 내가 늙어 죽을 때까지 / 계속 안정적으로 할 수 있는 직업은 / 공무원 말고도 진짜 전문직이 최고라고 / 계속 그러시거든요. /
	 근데 그런 거 생각하면 / 나이 들어서도 내가 무슨 직업 가질 고민할 필요 없이 / 이 자격증 하나 따면 언제든지 개업해서 일할 수도 있으니까 / 전문직 공부하는 것도 / 되게 메리트가 있긴 해요. /
	
P1 	:그래서 처음에는 우리 부모님도 엄청 지원해 주셨거든. /
	 근데 내가 인제 쫌 힘들어 하니까 / 세무사가 너무 힘들면은 / 공인중개사라도 따라 그러면은 / 부동산 지어 주겠다 이런 식으로 하고 그래서 내가 / 구 약간 / 공인중개사는 쫌 나이가 더 있어야 되지 않냐 / 그렇게 생각했더니 인제 엄마 아빠가 까페를 만들어 주겠대. /
	 그래 까페 한번 해 보는 건 어떻겠냐고 / 이제 나이가 차니까 엄마 아빠는 이제 빨리 결혼했으면 하는 거 같애. /
	
P0 	:어 저는 언니가 까페를 열면 / 그 까페 매니저를 제가 할게요. /
	 저도 / 엄마가 공인중개사거든요. /
	 그래 가지구 / 주변에 공인중개사 지인분들도 / 많기도 하고 / 저한테도 공인중개사 / 공부해 볼 생각 없냐 얘기도 했었거든요. /
	 더군다나 저 남자 친구도 / 그런 공인중개사 부동산에서 일을 하다 보니까 / 공인중개사도 / 꽤 젊은 사람들이 많이 하고 있더라고요. /
	 그래서 지금 제 나이에 시작해도 괜찮은 거 같애요. /
	
P1 	:그래서 나도 약간 공인중개사에 혹하긴 했는데 그리고 / 우리 엄마도 공인중개사 예전에 공부 많이 하셨었거든. /
	 그니깐 엄마가 너가 자격증을 따서 만든 다음에 / 엄마랑 같이 하자 이렇게 말씀하시더라고. /
	 그래서 / 지금 그래서 내가 근데 이랬지. /
	 이렇게 나한테 뭐 / 뭐 까페 차려 준다 뭐 / 부동산 차려준다 이런 말 하지 말라고 나는 지금은 / 공부에 집중하고 싶다고 / 어 나를 절박하게 만들어줘야 성공 확률이 높지. /
	 어 그렇게 뭐 해 준다 뭐 해 준다 말하지 말라고 막 / 그러거든 나는 오히려. /
	
P0 	:어 근데 차라리 저도 / 전 아빠는 계속 세무사 공부하라고 했었고 / 엄마는 취직으로 돌리라고 했었거든요. /
	 근데 저도 언니처럼 / 부모님이라던지 남자 친구가 계속 공부 / 해보라고 옆에서 밀어 주면은 / 저도 계속 그 세무사 공부 / 어~ 맘 놓고 했을 거 같거든요. /
	 근데 저는 이제 / 부모님조차도 엄마랑 아빠랑 의견이 다르니까. /
	 그래서 취준으로 돌린 것도 있어요. /
	
P1 	:나는 차라리 그냥 취업해라고 해 줬으면 좋겠어. /
	
P0 	:어 /
	
P1 	:근데 / 오히려 나는 / 무조건 끝까지 하고 싶은 너 공부 어 / 죽을 때까지 하고 싶으면 해라 이러니까 오히려 쫌 부담되는 /
	
P0 	:근데 죽을 때까지 하다 보면 / 결국에는 붙지 않을까라는 생각도 들긴 해요. /
	 직장인 다니는 친구들도 그렇고 / 그리고 같이 / 그 학원에서 공부해서 / 세무사나 회계사로 / 합격한 친구들이 하는 말이 하나같이 다들 / 세무사 공부를 할 거면 계속 세무사 공부를 하고 / 하는 게 좋지 직장을 갔다가 / 다시 세무사 공부하고 아니면 직장에서 세무사 공부를 / 병행한다 이건 되게 힘들다고 / 자기들 본인들 경험이라고 얘기해 주더라고요. /
	
P1 	:근데 또 알 거 같애. /
	 일 하루 하고 나서 집에 와서 공부 하는 게 쉽지 않더라고. /
	 그래서 / 나는 / 회사 끝나고 나서 / 운동 한 시간씩 하는 사람들도 되게 대단하다고 생각하거든. /
	 근데 말로는 뭐 취업해서 공부해야지 하는데 / 근데 그게 쉽진 않을 것 같긴 해. /
	
P0 	:저도 전 회사 다닐 때 / 제가 자금 팀이다 보니 / 자 재경 팀에서 자금 담당하다 보니까 / 주변에 이제 / 같이 일하시는 분들이 / 어 대부분 세 명이나 세무사 공부를 같이 일하시면서 / 병행을 하고 계시더라고요. /
	 그런 거 보면서 이제 / 얼마나 공부했냐고 여쭤보면 / 다들 이제 몇 년씩 하셨더라고요. /
	 되게 그런 거 보면은 또 / 그냥 아예 수험생처럼 세무사만 / 공부하는 게 / 더 빠른 합격의 지름길인 거 같긴 해요. /
	
P1 	:근데 또 내가 아는 인제 / 선배들 보면은 / 오빠들 보면은 회사 다니면서도 / 세무사 된 오빠들이 그래도 한 세네 명 되긴 되거든. /
	 근데 그 오빠들 보면은 / 그냥 거의 그냥 회사 공부 회사 공부했더라고. /
	 나는 그렇게까지 할 수 있는 체력은 없는 거 같고 / 그 나도 그래서 그냥 우선은 공부에 집중하긴 할 거야. /
	
P0 	:저도 얼마 전에 그 / 저 학교 다닐 때 같은 과였던 동생이 있는데 / 그 동생도 저랑 거의 같 / 비슷한 시기에 세무사 공부를 시작했었거든요. /
	 근데 세무사 공부 시작하고 나서 서로 연락이 끊겼는데 / 얼마 전에 이제 전화 와서는 / 본인은 계속 세무사 공부를 하고 있다고 하더라고요. /
	 그런 거 보면서 / 어 되게 대단했었어요. /
	
P1 	:그래 그래도 공 / 또 약간 연락 안 되는 애들 보면은 다 / 다 준비 잘 하고 있더라고. /
	 그래서 나는 / 내 너무 공부를 쫌 늦게 시작한 게 아닌가 하는 후회가 쫌 되긴 하는데 / 늦게 시작한 만큼 그냥 / 한번 될 때까지 한번 공부해 보자 이 마음으로 하고 있어. /
	
P0 	:음 맞아요 에스엔에스라던지 / 연락이 안 되는 친구들 보면 대부분 / 그런 공무원 시험 준비나 아니면은 / 자격증 / 전문직 자격증 공부 하고 있는 친구들이 대부분이더라고요. /
	 그래서 / 저는 엄마가 한때 이제 세무공무원으로 / 준비를 해 보라고 했었거든요. /
	 근데 / 세무공무원 같은 경우에는 저는 / 아예 세무사보다 더 경쟁률이 / 세다고 생각하거든요. /
	 그건 회계에만 전문적으로 시험을 보는 게 아니라 / 뭐 국어 수학 영어 이렇게 다른 과목까지 하다 보니까 / 그래서 / 그 때 엄마한테 난 그건 못 해라고 했었었거든요. /
	
P1 	:근데 내 주변만 봐도 세무사 붙고 나잖아. /
	 그러면 또 세무 칠 급 공무원 / 그걸 거의 또 준비하더라고. /
	 그거 보니까 근데 약 나는 약간 세무사 따면은 약간 / 끝이다 이렇게 생각했는데 / 오히려 딴 사람들 보면은 / 그거를 인제 스펙으로 해서 더 / 대기업 같이 더 좋은 기업에 지원을 하거나 / 아니면 이케 칠 급 공무원 준비를 하거나 / 그걸로 끝이 아닌 거 같애. /
	
P0 	:아 / 저는 세무사 친구들 보면 / 또 저도 세무사 자격증만 따면 끝인 줄 알았는데 / 또 막상 영업이 문제더라고요 따고 나서는. /
	
P1 	:그니까 뭐든 / 쉬운 건 없는 거 같애. /
