# FILE DATA
ID : SDRW2100000252
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20210827
topic : 관혼상제 > 부모님 환갑잔치, 원하는 결혼

# SPEAKER_INFO
id : SD2100251
age : 20대
occupation : 무직/취업준비생
sex : 여성
birthplace : 충북
principal_residence : 충북
current_residence : 서울
education : 대졸

id : SD2100252
age : 20대
occupation : 무직/취업준비생
sex : 여성
birthplace : 충북
principal_residence : 충북
current_residence : 서울
education : 고졸

# SETTING
relation  :  친구


P1 	:이번에 / 우리 아빠가 / 환갑 이거든. /
P1 	:그치 우리는 다 모이면 열세 명 정도 되니까 일곱 명이면은 / 이제 고모부들은 인제 둘째 고모부만 오고 / 막내 고모부나 ((이런 아무도)) 뭐 시간 때매 못 오신 거야. /
	 그 난 당연히 이번에도 그럴 거라고 생각을 했어 / 그서 장어 비싸잖아. /
	 그서 / 뭐 이번에도 인제 단톡방에 그케 올렸더니 이번에는 / 사촌 오빠들이랑 / 사촌 동생이랑 사촌이랑 다 온다는 거야. /
	 그럼 열세 명이 다 모이는 거잖아 / 그래 가지고 이제 겉으로는 아무렇지 / 않은 척 했지 그서 근데 이제 속으로 / 인제 오빠한테 생각보다 많이 온다고 /
	
P0 	:근데 그 금액을 너랑 오빠랑만 부담을 하는 거야? /
	
P1 	:그렇지 아빠 환갑 이니까. /
	 그니까 내가 이거를 예전부터 계속 생각을 하고 있었거든 / 근데 인제 내가 늦둥이니까 / 인제 뭐 / 내 친구들 중에서는 우리 아빠가 제일 나이가 쫌 많은 편이잖아. /
	 아저씨도 그렇고 &name1&이나 아저씨도 그렇고 / 다 한 사십 대 후반 / 아마 그 오십 대 초반 이러시지 않아? /
	
P0 	:우리 아빠는 이제 /(note : 발화겹침) 오십 후반이지 이제 곧 있으면 환갑이야. /
	
P1 	:허 진짜? /
	(note : 발화겹침) 하 / 진짜? /
	(note : 발화겹침) 곧? /
	
P0 	:응. /
	(note : 발화겹침) 이제 이 년 남았어 나 아빠랑 딱 서른 살 차이나. /
	
P1 	:진짜 너도 곧 준비 해야겠네. /
	
P0 	:그러게. /
	
P1 	:{laughing} 그래 내가 / 내가 원래 이 생각은 계속 하고 있었거든 나 미리 준비를 해야 되겠다 했는데 / 이제 내가 지금은 일을 못하고 있으니까 / 근데 약간 그 생각 하니까 쪼금 부담이 되는 거야. /
	 아 그서 인제 / 약간 뭐 약간 이런 거에 부담을 느낀다는 게 / 아빠한테도 좀 미안하기도 하고 이미 아빠랑 / 엄마한테는 다 난 결혼 안 할 거라고 / 다 이미 얘기해논 상태고 내 자꾸 이게 / 약간 불효라고 생각이 드는 거야. /
	
P0 	:근데 / 언제부터 그걸 느끼게 된 거야 정확하게? /
	
P1 	:음~ / 한 / 한 일 년 정도 됐지. /
	 그서 그때부터 인제 -아빠- 아빠 환갑도 / 다가오니까 아빠 환갑을 준비해야 되고 / 또 아빠랑 엄마랑 동갑이니까 / 엄마 환갑도 따로 준비 해야 된단 말이야. /
	 어 근데 우리 아빤 구 월이고 엄마는 시월 이거든 / 한 달 차이 밖에 안 나잖아? /
	
P0 	:하필이면 한 달 차이야? /
	
P1 	:어. /
	 그래 가지고 인제 우리는 다 양쪽을 다 준비해야 되니까 / 하 그서 오빠랑 부담이 되는 거야. /
	 그랬더니 인제 아빠한테 얘기를 했지 / 어 생각보다 쫌 많이 온다. /
	 근데 인제 쫌 생각을 해 보니까 너무 그 할 거 같애서 / 메뉴를 좀 다른 걸로 변경을 하면 어떻겠냐 그랬더니 / 아 뭘 그런 걸 걱정 하냐고 아빠가 / 반은 부담할 텐데 너무 / 걱정하지 말고 그냥 먹고 싶은 거 먹자고 /
	
P0 	:어~ 근데 아무리 아버님이 / 부담 하신다고 해도 그래도 /(note : 발화겹침) 너랑 오빠가 부담 하는 것도 있는 거잖아 사실. /
	
P1 	:그렇지 아 근데 아빠가 / 부담을 한다는 거 자체가 / 약간 우리는 미안한 거야. /
	 미리 준비를 해서 / 쪼끔 이렇게 / 쪼금 넉넉하게 쫌 했으면 좋겠는데 / 뭐 이렇게 살다 보니까 또 준비가 또 안 되고 / 근데 만약에 이게 지금 환갑 요즘은 뭐 / 백 세 시대니까 환갑이라면 그냥 밥만 먹고 / 이러고 말잖아 근데 칠순 팔순 되면 / 뭐 이제 잔치도 하고 해야 되는데 내가 / 생각을 해 보니까 아 인제 우리 아빠도 벌써 그럴 나이가 / 됐구나 우리 엄마 아빠도 / 아 나 뭔가 쫌 느낌이 쫌 그런 거야. /
	 어. /
	
P0 	:진짜. /
	
P1 	:그서 생각해 보면 인제 아저씨도 이 년 밖에 안 남은신 거잖아? /
	
P0 	:그렇지 이제 이 년 /
	
P1 	:환갑이? /
	
P0 	:근데 사실 이 년이라고 하기에는 그 햇수로는 이 년인데 /(note : 발화겹침) 이제 한 일 년 사 개월 정도 남은 거지. /
	
P1 	:끄치 얼마 안 남은 거잖아 아 인제 만약에 / 지금 환갑이야 그렇다 쳐도 나중에 칠순 팔순 되면 / 인제 뭐 뭐 우리 오빠도 그때 장가-갈- 갈 수 있을지 없을지도 모르고 /
	
P0 	:너네 오빠 장가 갈 생각 없다고 한 거 아니야? /
	
P1 	:아냐 우리 오빠는 결혼을 하고 장가를 가고 싶다고 하긴 했거든. /
	(note : 발화겹침) (()) /
	
P0 	:정말 원래는 너네 오빠도 결혼하기 싫다고 했었잖아? /
	
P1 	:응 초반엔 그랬는데 삼십 대 넘어 가고 나니까 / 결혼을 하고 싶다고 하더라고. /
	 어 약간 쪼금 / 안정적이게 살고 싶다고 뭐 그렇게 얘기를 하는 거야. /
	 근데 뭐 그것도 마음대로 되나? /
	
P0 	:그치 근데 그리고 너네 오빠가 이미 / 서울에다가 터를 잡았으니 결혼도 아마 / 서울에서 생각을 할 텐데 근데 사실 서울에서 /(note : 발화겹침) 어떻게 결혼을 해서 먹고 살아? /
	
P1 	:응 그니까 내가 생각해도 그래. /
	 뭐 이미 인제 오빠는 서울을 떠나기 싫고 / 만약에 결혼을 하려면 뭐 아니 진짜 / 원래 우리 살던 제천이나 / 아님 쫌 이런 외곽 지역 지방 쪽으로 가야 되는데 또 오빠가 그렇게 하겠어? /
	 차라리 그렇게 안 혼자 살고 말지 오빠는 또 결혼을 하고 싶다고 하니까 / 내가 뭐 나중에라도 인제 우리 엄마 아빠가 칠순 팔순 되면 / 만약에 인제 / 나도 그렇고 오빠도 아무도 결혼 안 했으면 그때는 또 우리가 해주고 / 또 팔순 때도 우리가 해주고 근데 뭐 그렇게 생각을 하니까 / 아 뭔가 / 그날이 오는 게 싫은 거야. /
	 아마 그때 되면은 나도 나이가 마흔이 넘고 막 그럴텐데 / 그때도 이런 똑같은 걱정을 하고 있을까 봐 /
	
P0 	:근데 / 어~ / 사실 내가 / 청약에 요즘 쫌 목메는 이유도 그 이유거든 / 나는 지금 남자친구랑 여행을 하고 나서 / 더 확실히 들었어 되게 좋은 친구 같거든 오히려 / 남자친구라는 느낌보다 진짜 좋은 친구 같애 / 둘이 있으면 너무 재밌어. /
	 근데 / 만약에 결혼을 한다면 이런 사람이랑 결혼을 하고 싶은 거야 친구 같은 사이로 / 그래서 지금 서울에서 터를 잡고자 / 벌써부터 청약을 우리는 하고 있는 거야. /
	
P1 	:그럼 너는 그 남자 친구랑 결혼할 생각이야? /
	
P0 	:한 팔십 프로? /
	
P1 	:아 팔십 프로? /
	 엄마한테도 그렇게 말했어? /
	
P0 	:우리 엄마 아빠는 당장이라도 하길 원하셔. /
	
P1 	:{laughing} /
	
P0 	:{laughing} 그래서 / 어~ 일단 뭐 부모님한테 당연히 /
	
P1 	:(()) /
	
P0 	:받는 돈도 있겠지 아무래도. /
	(note : 발화겹침) 그냥 우리의 힘만으로는 하기가 힘든 게 사실 결혼인 거잖아. /
	
P1 	:응 맞아. /
	
P0 	:근데 이제 거기다가 더 얹어서 / 차라리 우리가 청약을 해서 집을 / 당첨 받으면은 /(note : 발화겹침) 일단 서울을 벗어나진 않아도 되는 거잖아. /
	
P1 	:맞아. /
	
P0 	:그래서 요즘 청약에 목을 매고 있는 거야. /
	
P1 	:아 막 청약을 하면은 진짜 좋기는 한데 / 약간 그 막 인터넷 같은데 떠도는 말로 청약을 해도 / 돈 있는 사람이 먼저 들어가고 / 막 이런 게 너무 많이 나오니까 / 뭐 청약을 해도 소용이 없다 막 그러면서 /
	
P0 	:근데 요즘에는 그래도 은행에서 / 청약 당첨되면은 대출 / 되게 많이 해 주거든. /
	 그리구 / 만약에 내가 쫌 안 될 거 같다 은행에 알아봤는데도 안 될 거 같다 하면 /(note : 발화겹침) 당첨 건을 팔 수도 있어. /
	
P1 	:흐 당첨권을? /
	
P0 	:응. /
	
P1 	:우와 신기하다 그건 몰랐어. /
	
P0 	:그래 한 / 집 금액의 / 한 오십 프로에서 육십 프로 /(note : 발화겹침) 로 팔 수 있어. /
	
P1 	:응 아 그럼 그 팔 때는 되게 마음이 좀 그럴 거 같애. /
	
P0 	:아무래도 그렇기는 하지 하지만 /
	
P1 	:그치. /
	
P0 	:당장에 돈이 없다고 하면은 그렇게 팔아서라도 그냥 /(note : 발화겹침) 그리고 요즘에는 빌라도 되게 잘 나오더라고. /
	
P1 	:맞아. /
	
P0 	:그래서 빌라 전세로 살다가 / 나중에 아파트 전세로 해도 괜찮을 거 같단 생각이 들었어. /
	
P1 	:근데 빌라가 / 그 / 살기는 좀 좋은데 /(note : 발화겹침) 나중에 팔 때 힘들다 그러더라고. /
	
P0 	:근데 전세면 상관없잖아? /
	
P1 	:그치 뭐 전세면은 근데 요즘 뭐 전세 대란이다 뭐 해 가지고 /
	
P0 	:아니야 빌라 전세는 요즘 되게 많아. /
	 엄청 많아. /
	
P1 	:빌라는? /
	 잘 안 나가서 그런가? /
	
P0 	:어 쫌 사람들이 오히려 쫌 약간 기피 하려고 하는데 /
	
P1 	:그치. /
	
P0 	:근데 하지만 나는 그것도 꽤 괜찮은 대안이라고 생각해 / 굳이 아파트로 들어가는 것 보단. /
	
P1 	:근데 사람들이 빌라 아파트 하면 아파트니까 /(note : 발화겹침) 아마 다 그걸 선택해 가지고 빌라가 쪼금 그런가봐. /
	
P0 	:그렇지. /
	(note : 발화겹침) 맞아 그리고 우리 집 바로 앞에 아파트 있던 거 기억나? /
	
P1 	:응. /
	(note : 발화겹침) 응 알아. /
	
P0 	:거기가 /(note : 발화겹침) 매매가 /
	
P1 	:응. /
	
P0 	:어~ 센텀 있잖아 부산에 센텀 거기 아파트랑 맞먹어. /
	
P1 	:응. /
	(note : 발화겹침) 헤에 진짜? /
	
P0 	:아니 맞먹는 게 아니라 더 비싸 서울이. /
	
P1 	:와 그 센텀시티 되게 좋잖아. /
	
P0 	:센텀 /(note : 발화겹침) 약간 부산에 강남이잖아. /
	
P1 	:어 나 거기서 &name1&이랑 삼만 보 넘게 걸어 다녔어 하루에 삼 일 동안. /
	 살이 삼 키로가 빠졌다 거기서 쇼핑하느라고 /
	
P0 	:뭐 그렇게 /(note : 발화겹침) 왜 그렇게 많이 걸었어? /
	(note : 발화겹침) 아 그 신세계 /
	
P1 	:어 거기 안에 신세계랑 아무튼 또 / 그 센텀시티만의 뭐가 또 있더라고. /
	(note : 발화겹침) 엄청 크잖아 거기 영등포처럼 거기서 삼만 보 넘게 돌아다녔어. /
	
P0 	:정말? /
	
P1 	:어. /
	
P0 	:근데 / 내가 한번 검색을 해 봤거든 근데 센텀이 한 /
	
P1 	:응. /
	(note : 발화겹침) (()) /
	
P0 	:사십 평에 십이 억 정도 하더라고 /
	
P1 	:응. /
	
P0 	:십이 억에서 비싸면 한 십오 십육까지 가더라고. /
	
P1 	:응. /
	
P0 	:근데 우리 집 앞에 있는 아파트 삼십 평 짜리가 십육 억이야. /
	
P1 	:히이 진짜? /
	 근데 거기가 근데 좋아 보이긴 했어. /
	 쪼금 깨끗해 보이던데. /
	
P0 	:근데 아무리 그래도 준공 한지도 십 년이 훨씬 넘었거든. /
	
P1 	:응. /
	
P0 	:이제 곧 있으면 이십 년 돼 가는 아파트야. /
	
P1 	:아 거기가? /
	
P0 	:응 근데 /(note : 발화겹침) 그게 십육 억 십팔 억이래 심지어 삼십 평에. /
	
P1 	:허어 / 야 이거는 진짜 / 결혼만 한다고 해서 / 뭐 해결되는 것도 아니고 / 뭐 해결되는 것도 아니고 / 이거는 진짜 너 말대로 /(note : 발화겹침) 약간 부모님 도움이 없으면 쫌 하기 힘들 거 같긴 해. /
	
P0 	:그리고 부모님 도움도 / 부모님이 꽤나 /(note : 발화겹침) 여유로우셔야 가능한 거지. /
	
P1 	:그치. /
	(note : 발화겹침) 맞아. /
	
P0 	:솔직히 아무리 요즘 /(note : 발화겹침) 전세 대출 잘 나온다고 해도 뭐 그 신혼부부 대출 나오잖아 /
	
P1 	:맞아. /
	
P0 	:그게 아무리 잘 나온다고 해도 /(note : 발화겹침) 그래도 부모님 도움을 받아야만 하는 거 같아. /
	
P1 	:맞아. /
	 ((솔직히)) 신혼대출 같은 것도 보통 막 / 뭐 몇십 억을 해 주는 건 아니고 일 억 이 억 뭐 이렇게 해 주잖아. /
	 그니까 그렇게 해 주면은 진짜 너 말한 그 아파트는 꿈도 못 꾸고 /
	
P0 	:많아봤자 삼 억 이랬어. /
	
P1 	:진짜 한 외곽쪽으로 / 약간 저기 어디야 어디지 제일 지하철 제일 끝에 /(note : 발화겹침) 그런데 아파트나 좀 살 수 있을까? /
	
P0 	:그러니까. /
	
P1 	:그지? /
	
P0 	:뭐 평택 이런 데 살아야 돼. /
	
P1 	:어 맞아 맞아. /
	
P0 	:아 근데 / 나는 내가 / 어른이 되면은 당연히 / 결혼을 해서 당연히 아파트를 갖게 되고 / 당연하게 그렇게 살아갈 줄 알았거든 근데 / 내가 생각했던 거랑 전혀 달랐던 거지 그리고 /(note : 발화겹침) 내가 만약에 혼자 살아간다고 해도 아파트는 꿈도 못 꾸는 거잖아. /
	
P1 	:응 나도 그래 나도 진짜. /
	 중학생 때까지만 해도 아 나는 이제 스무 살이 되면 / 대학교를 나오고 / 내가 대학교 졸업하면 취직을 하고 한 / 스물여섯이나 아 스물여섯은 쫌 빠른 거 같고 한 스물여덟 스물아홉에 결혼을 해서 / 이제 서른에 아이를 낳고 그렇게 살겠구나 했는데 / 세상에 지금 스물여덟인데 철도 안 들었어. /
	 {laughing} /
	
P0 	:맞아 사실 / 나 /(note : 발화겹침) 시월 달에 결혼 이거든 친구. /
	
P1 	:어. /
	
P0 	:근데 / 걔는 / 신혼이 송도야. /
	(note : 발화겹침) 근데 이제 전세로 들어가는데 확실히 거기는 전세가 싸더라고. /
	
P1 	:송도? /
	
P0 	:응. /
	
P1 	:아 근데 송도도 살기 좋잖아. /
	
P0 	:살기는 좋아 그래도 근데 걔는 /
	
P1 	:그치. /
	
P0 	:직장도 인천이고 남편 직장도 인천이고 하니까 그게 가능한 거지 /
	
P1 	:응. /
	
P0 	:그래서 전세가 얼마냐고 물어봤더니 한 삼 사억 한대. /
	
P1 	:응. /
	
P0 	:근데 그 아파텔이거든. /
	
P1 	:응. /
	
P0 	:아파텔인데 / 삼 억 삼 사억이면 괜찮잖아 전세로 완전 괜찮은 거잖아. /
	
P1 	:응 괜찮지 응. /
	
P0 	:그리고 되게 웃긴 게 / 내가 말했잖아 나 전에 살던 오피스텔 전세가 /(note : 발화겹침) 이 억 팔천이었다고. /
	
P1 	:어 허 나 너무 듣고 깜짝 놀랐어. /
	 근데 그 너가 전에 살던 데가 &address1&이잖아. /
	
P0 	:심각한 거야 정말. /
	
P1 	:근데 내가 그때 예전에 너한테 했던 얘기 기억나? /
	 그때 그 청년주택 신청했는데 합정에 이번에 새로 지은 /(note : 발화겹침) 그 타워 그 스타벅스 옆에 그 타워라고 했던 거 기억나? /
	
P0 	:어 기억나 너가 /
	
P1 	:어 근데 거기 타워 이름이 &address2&였거든. /
	(note : 발화겹침) (()) /
	
P0 	:아 그게 &address1& /(note : 발화겹침) &address2&가 여기 저기 많더라고. /
	
P1 	:어 맞는 거 같애. /
	(note : 발화겹침) 응. /
	
P0 	:응. /
