# FILE DATA
ID : SDRW2100003895
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220223
topic : 스포츠/레저 > 지금 현재 하고 있는 운동과 같이 해주는 운동

# SPEAKER_INFO
id : SD2102190
age : 40대
occupation : 주부
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대졸

id : SD2102191
age : 40대
occupation : 주부
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경기
education : 대졸

# SETTING
relation  :  친구


P0 	:요즘 운동 뭐 해? /
	 아 나 한 달에 한 번 해보고 선택하고 싶은데 신발 때문에 어쩔 수 없이 / 신발을 사 가지고 신발도 비싸더라 신발을 사 가지고 클라이밍을 한번 해 봤다 / 근데 / 처음에는 재밌는데 뒤에 가면서 재미가 없는 거야. /
	
P0 	:클라이밍 혼자 했어? /
	
P1 	:혼자 해서 재미가 없었는가 봐. /
	 그니까 / 그 지도하시는 분이 / 혼자하는 운동이라 얘기를 하는 거야. /
	 그 처음만 이렇게 짚어주고 그 다음부터는 / 그기 따라서 내가 움직여야 되더라구 / 그니까 옆에 누군가 있으면 / 어 저기 잡아봐 저기 저기 하면서 이게 같이 / 될 건데 /
	
P0 	:(()) /
	
P1 	:그게 안 되는 거 같애. /
	
P0 	:아니야 내가 암벽 타잖아. /
	 물론 암벽 쪽에서는 / 클라이밍을 암장이라고 쳐주지 않아. /
	 거기 하고 전혀 다르기 때문에 / 자세도 그러구 힘주는 뭐 코어 힘이야 똑같겠지만 손발 힘이랑 다 똑같겠지만 / 자세도 쫌 다르고 / 실내 암장은 우리가 / 암벽이라고 얘길 안하거든 그들은 암벽이라고 얘기한다 꼭 / 같이 갈려고 근데 우리는 쳐주지 안 쳐주지 않는데 / 암벽화는 일단 기본으로 있어야 되고 / 거기 초크통 같은 경우는 남는 거 다 빌려줄 거고 / 그리고 그거 혼자하는 운동 아니야 그것두 / 짝꿍이 있어야 같이 해야 재밌어. /
	 안 그러면은 / 헬스랑 똑같애. /
	 혼자 해서 너가 질린 거야. /
	
P1 	:(()) / 그래서 내가 한 달만 하구 / 그만뒀어. /
	 옆에 누군가가 있었으면 아마 꾸준히 재미 붙여가지구 했을 거 같은데 / 혼자 다니다 보니까 이게 재미가 없어 가지구 / 그만둔 거 같애. /
	
P0 	:그면 나랑 같이 한번 가볼래 암벽 / 암벽화 나한테 남는 것도 하나 있는데 너 이백오십 이잖아. /
	 같이 가볼 튀어? /
	
P1 	:한번 따라가 보지 뭐 따라가 보구 / 그리구 / 또 테니스도 한번 배워 봤다 나 하고 싶은 운동은 되게 많은데 / 성격 때문인지 꾸준하게 / 마스터 까지는 못 가는 거 같애. /
	 테니스를 배웠는데 테니스도 되게 재밌드라구 / 근데 수원으로 이사 오다 보니까 그것도 또 중간에 / 그만두게 되드라구 / 근데 수원 쪽에 또 테니스장을 알아봤는데 / 가까이에 없으니까 /
	
P0 	:(()) /
	
P1 	:어 운동은 정말 가까운 거리에서 하는 게 맞는 거 같애. /
	
P0 	:맞아 맞아 운동 가까워야 해. /
	 내가 / 여기 오기 전에 김포 본가에서 / 나는 인제 / 산도 많이 다니고 하는데 가까워야 돼. /
	 무조건 멤버들도 가깝고 해서 와 몰려서 가서 / 암벽 타고 산 타고 / 그래야 자 어딜 가더라도 만나서 가까이서 만나서 가야지 이동하고 / 원정도 가고 하는데 나 용인 오구 / 안 가게 되잖아. /
	 안가게 된다 멀면 / 음 테니스를 다시 해봐 테니스 잘 어울릴 것 같은데 /
	
P1 	:한번 올 / 날이 쫌 따뜻해지면 한번 더 / 생각은 지금 하고 있어 한번 더 도전을 한번 해 볼까? /
	 어 생각은 한번 하고 있어. /
	
P0 	:나는 그렇게 유일하게 / 구기쪽은 관심이 안가 / 공으로 하는 거는 왜 관심이 안가나 모르겠어 그 / 볼링두 / 탁구두 / 테니스두 아 음 끝 / 배드 배드민턴은 빼고 배드민턴 그냥 어렸을 때부터 쳤으니까 빼고 / 그거 말고는 그냥 나는 다 맨몸으로 하는 거 좋아하는 거 같애. /
	 스쿠버도 그냥 맨몸이지. /
	 암벽도 그렇지. /
	 등산도 그렇구 / 그냥 / 어 요가도 그렇구 그냥 혼자 맨몸으로 / 쫌 액티비티 한 거 하는 거 그런 거 좋아하는 거 같애. /
	
P1 	:너에 비해서는 그럼 나는 공을 좋아하는 거 같애. /
	 탁구도 치고 볼링도 했었고 배드민턴도 하고 테니스도 했고 / 근데 유일하게 공하고 안친한 게 / 골프 / 골프는 정말 / 골프도 같이 누군가가 옆에서 하면 상관이 없을 것 같은데 / 골프는 이상하게 나하고 안 맞는 거 같애. /
	
P0 	:나도 그래 / 골프두 배워서 필드 나가고 했었는데 / 아니야 골프두 그렇구 볼링도 배웠어. /
	 볼링 동호회에 에 / 어렸을 때 이십 대 때 볼링 동호회에서 언니들이 막 알려주고 했는데 / 그냥 그 잠깐 / 고게 다구 관심이 가야 계속 할 텐데 그게 아니구 탁구두 / 배웠어 근데 아니야. /
	 다 다 한달짜리 / 골프도 그렇구 그리고 공으로 하는게 진짜 / 테니스는 지금 / 남친이 / 테니스 배우자고 어울릴거 같다구 같이 치면 / 그러는데 아 나는 공하고는 안친한 거 같아서 패스 / 지금 이르구 있는 중이거든. /
	
P1 	:그 우리나라는 / 좀 운동을 테니스도 그렇구 골프도 그렇구 / 우선은 내 생각인지 잘 모르겠는데 / 어떻게 보면 내가 여건이 안 돼서 그런지 모르겠는데 / 그런 운동이 쫌 수강료라든지 그런 게 쫌 많이 비싸다라는 생각이 들어서 / 어 선뜻선뜻 쫌 잘 안하게 돼 근데 요즘 젊은 애들은 / 골프 많이 치드라 무슨 / 무슨 돈으로 치는지는 모르겠지만 / 요즘 젊은 애들이 골프도 되게 많이 치드라구 / 근데 산을 가드라도 / 뭐 등산 하고 싶어서 등산 모임을 따라 가볼까 해보면 / 그분들도 머리부터 발끝까지 / 브랜드를 쫙 뻬입고 오니까 / 아 그기도 쫌 가기가 쫌 그렇드라구 /
	
P0 	:아니야 그거 생각하기 나름이야. /
	 어 내가 다니면서 -보- 모든 운동은 똑같잖아. /
	 장비나 뭐 캠핑도 그렇구 / 뭐 내가 하면서 불편해서 이걸 써보고 어 이게 이런 점이 편리하네 / 해서 내가 원해서 구입하는 거는 / 절대 버리지 않는데 그냥 처음부터 장비빨 / 그래 나는 풀 세팅해야 간다 해가지고 오는 사람들 치고 / 안 그만두는 사람 한 명도 안 그만둔 사람 백이면 백 다 그만둬. /
	 그래서 다니면서 / 당연히 뭐 그래서 너한테 전화 / 지난 번에 등산 물어 봤을 때도 너 등산화 있다고 했을 때 / 등산화만 있으면 됐어 가자 그랬잖아 내가 / 그까 아니야 하면서 하나씩 / 그게 최고인 거 같애. /
	
P1 	:나도 그게 제일 좋은거 같애. /
	 그니까 내 몸을 안전을 지킬 수 있는 그런 딱 최소한의 장비 / 정말 머리부터 발끝까지 나 이렇게 왔어 하는 거보다는 / 그냥 내 안전을 지킬 수 있는 그 최소 장비가 제일 좋은 거 같애. /
	 너는 뭐 야 뭐 야구라든지 뭐 그런 거 관람 해보고 해봤어? /
	
P0 	:야구는 치맥이지. /
	 야구장에 가서 / 야구장에 가가지고 관람 어렸을 때 많이 했지 친구가 한 / 일찍 끝나는 친구가 가서 자리 선점하구 / 늦게 도착한 애들 다 합류해 가지고 가구 그랬었는데 / 한창 엘지 잘 나갈 때 그랬었는데 / 그다음부터는 애기 낳고 뭐 결혼하고 이러면서는 / 안 간 거 같애 근데 야구 보는 거는 야구장에서 야구 보는 거는 좋아했었어. /
	
P1 	:나는 스포츠 내가 할 수 있는 거는 관심이 가지만 / 내가 안하는 거는 관심이 안 가기 때문에 / 아직까지 솔직히 야구 관람하는 그 뭐 경기 규칙이라 해야 되나? /
	 그걸 잘 몰라. /
	
P0 	:음 알아야 재밌는데 / 아는 만큼 보이니까 /
	
P1 	:근데 그걸 모르는 상태에서 아는 분이 그 / 잠실구장을 한번 데려갔어. /
	 그까 그분이 롯데 팬이었는가 봐. /
	 그래 가지고 그냥 뭐 / 공이 어디 날라가는지 보이지도 않아. /
	 근데 너 말대로 그냥 치맥시켜 놓구 그 / 응원하는 그 분위기 / 그게 재밌드라구 / 그서 아마 내가 야구를 직접 내 눈으로 본 거는 / 잠실구장에서 그게 처음이자 마지막 이구 / 더이상 야구를 본 적은 없는 거 같애. /
	
P0 	:그분 롯데 좋아하시는 그분 부산 분이셨니 혹시? /
	
P1 	:마산이야. /
	
P0 	:마산? /
	 역시 예상대로 어 / 롯데는 그렇지 범접할 수 없지 그분들한테 / 아니야 그것도 그렇구 / 내가 고등학교때 아이스하키를 / 김수미 아들이 아이스하키 / 선수였거든. /
	 그래서 어 김수미 이 -김- 김수미씨였나? /
	 그래갖고 어떻게 학교 무슨 선생님하고 뭐가 돼 가지고 단체관람을 갔어. /
	 시합장에 그때 아이스하키가 굉장히 흔치 않았을 때였으니까 / 구십 년대 초반이잖아. /
	 흔지 않았을 땐데도 / 목동 링크에서 했는데 목동 링크 가서 보고 / 허 / 완전히 반 했잖아. /
	 그래서 내가 그거 보고 나서 느낀 게 확실히 나는 액티비티 한거 좋아 한다고 / 최고인 거야 스포츠 내가 본 스포츠 중에 / 배구 농구 다 가서 봤을 거 아니야 그때 한창 다 / 스포츠가 인기가 많았으니까 / 아이스하키 보고 / 완전히 너무 꽂혀가지구 / 그 다음부터 아이스하키 한창 막 찾아 가지고 시합한다고 하면 항상 보러 다니구 막 이랬던 거 같애. /
	
P1 	:들어보니까 너는 액티비티한 운동을 좋아하는 거 같구 / 근데 나는 그런 뭐 뭐라고 되지? /
	 나도 액티비티 하는 걸 좋아하는데 나는 그런 쪽 보다는 / 내가 직접 뭐 팰러글라이딩을 탄다든지 / 뭐 / 경비행기를 탄다든지 / 그런 게 나는 재밌지 그니까 뭐 / 우리가 올라갔다 내려갔다 한다 그러잖아 / 그런 게 재밌지. /
	 눈으로 보면서 그렇게 느끼지는 않는 거 같애. /
	
P0 	:(()) /(note : 발화겹침) (()) / 암벽을 같이 가자. /
	 암벽을 날씨 따뜻해지면 어 / 뱀 겨울잠 깼을 즘 해서 가자. /
	 어 / 암벽 가면 진짜 재밌어. /
	 나는 고소공포증이 있어서 경비행기 이런 거 /
