# FILE DATA
ID : SDRW2100003350
category :  구어 > 사적대화 > 협력적대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211203
topic : 공공 공간의 CCTV 설치 > cctv의 범죄예방과 사생활침해와 설치 비용

# SPEAKER_INFO
id : SD2100851
age : 10대
occupation : 학생
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 중졸

id : SD2100852
age : 10대
occupation : 학생
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 중졸

# SETTING
relation  :  친구


P1 	:저는 공공장소에 시시 티비를 설치하는 것에 대해서 / 찬성하는 입장인데. /
P0 	:음 세면대엔 거울이 있는데. /
	 (()) 거울로 비춰서 / 혹시 다른 사람을 볼 수 있다면 / 그러면은 설치를 안 하는 것이 맞지 않을까? /
	
P1 	:그 말도 일리가 있는데. /
	 근데 보통 화장실은 들어가는 입구가 / 그 하나로 / 정해져 있잖아? /
	 그래서 그 입구는 또 따른 시시 티비가 / 촬영 중 일테니까? /
	 딱히 범죄 현상을 직접적으로 / 시시 티비가 담아 낼 순 없더라도? /
	 범죄자의 이케 신변 파악을 하는데. /
	 힘이 될 수 있을 것 같아서 / 화장실에는 설치를 못 하게 되더라도 / 나는 / 괜찮을 것 같애. /
	
P0 	:어 / 만약에 공공 장소에 시시 티비를 설치해야 되면은 / 굉장히 많은 시시 티비가 설치될 건데. /
	 그러면 그 시시 티비 안에 저장되어 있는 / 그런 영상 / 같은 그런 데이터들은 어떻게 처리할 거야? /
	
P1 	:그거는 이제 / 우리 학교가 또 인공 지능의 학교이기도 해서 / 우리 학교에서 배우는 머신 러닝이라는 게 있거든? /
	 그래서 수업을 들어보니 그런 / 공공의 데이터들은 보통 / 엄청난 대량의 데이터인 경우가 많아서 / 머신 러닝을 개발해서 기계가 / 처리하는 식으로 / 한다고 / 쫌 보고 들었어. /
	
P0 	:너의 말을 들어보니 / 어 굉장히 신기하구나. /
	 몰랐던 사실 알았어. /
	 근데 왜 공공 장소에 / 시시 티비를 / 설치하게 된다면 / 그거에 찬성하지 않은 사람도 있을 텐데 그런 사람도 어떻게 할 거지? /
	
P1 	:음 그런 경우는 확실히 곤란한 경우가 맞는 것 같애. /
	 자기 사생활이 노출되는 것이 부담이 되어서 / 설치를 반대하는 사람과 / 자기는 범죄로부터 보호받고 싶은 욕구가 있기 때문에 / 설치를 원하는 사람끼리 / 충돌이 되면은 / 적당한 / 토의나 이런 것을 통해서 / 의사를 조절한 후에 / 해야 할 것 같애. /
	
P0 	:어 만약에 / 시시 티비가 정말로 필요한 장소가 있어. /
	 근데 그 곳에 / 시시 티비를 달게 된다면 / 그냥 다른 집 / 혹은 / 사생활을 침해할 수 있다 할 수 있는데 / 그러면은 / 너 같은 경우 그런 경우에도 / 무조건 시시 티비를 달아야 된다고 생각하니? /
	
P1 	:그런 경우에는 / 실제로 그 시시 티비 설치할 지역이 / 범죄 현상이 쫌 높은 / 범죄율이 높은 지역인지 / 그런 것 / 구체적인 이유를 쫌 종합해서 / 의견을 조율해 나가면 / 해결을 할 수 있을 거라고 생각을 해. /
	
P0 	:금 너가 생각하는 / 공공 장소에 시시 티비를 / 설치하는 / 궁극적인 목표가 / 뭐라고 생각하니? /
	
P1 	:음 시민들을 범죄로부터 예방하고 / 주로 일어나는 / 범죄들은 공공 장소에서도 / 자주 일어난다고 하니까. /
	 그것들을 예방하기 위해서 / 설치를 해야 한다고 생각을 해. /
	
P0 	:어 내가 / 어 궁극적으로 시시 티비 설치에 반대하는 이유는 / 결국 / 사생활 침해 목적이 제일 큰 것 같아. /
	
P1 	:근데 그 부분에는 나는 쫌 반대를 하고 싶은데. /
	 이제 사생활 침해라는 이유로 / 범죄의 / 행위를 막는 법을 / 쫌 약하게 설치하는 경우가 있는 것 같애. /
	 가령 예를 들면은 / 쫌 폭력을 저지른 범죄자거나 / 쫌 강력 범죄를 저지른 범죄자의 경우 / 뉴스 같은데 나오거나 하면 / 얼굴을 가리고 나오는 경우가 / 거의 잖 다잖아? /
	 근데 범죄자들 / 사생활을 이렇게 / 개인 정보를 보호해야 한다는 이유로 / 그렇게 가리고 나온다니 나는 / 그건 쫌 옳지 않다고 생각을 하거든. /
	
P0 	:어 만약 / 나는 / 그런 / 사생활 침해를 원치 않은데. /
	 만약 강제적으로 시시 티비를 설치해서 / 하루 종일 내가 찍히고 있다 생각하면은 / 약간 쫌 무서운 거 같아. /
	 너는 어떻게 생각해? /
	
P1 	:그 개인 정보가 막 군데 군데 찍히고 / 내 사생활이 / 누구에게나 시시 티비를 통해서 관찰되고 있다고 생각하면 / 확실히 무서운 느낌이 드는 것이 맞지만 / 그래도 그걸로 인해서 / 범죄가 예방될 수 있다고 생각하면 / 그 부분에서는 좋은 점이 될 것 같애. /
	
P0 	:결국 / 시시 티비의 설치가 / 범죄를 예방하기 위함인데. /
	 혹시 만약 어떤 해커가 나타나서 / 시시 티비 영상을 해킹한 후 / 그것을 범죄 이용한다면 / 혹시 그럴 경우가 생긴다면 어떻게 할 거 같아? /
	
P1 	:음 그런 경우도 / 발생할 수 있지. /
	 그런데 그런 경우는 / 시시 티비 / 설치에 관해서뿐만 아니라 따른 곳에서도 / 뭐 / 각종 범죄들이 많이 일어나잖아 해킹을 통한? /
	 그래서 / 현재 토론하는 것과는 조금 맞지 않는 얘기인 것 같애. /
	
P0 	:알았어. /
	 그러면 인제 / 시시 티비 설치에 관해서 / 나는 그렇게 썩 / 원치 않은데. /
	 만약 / 우리 집 앞에 시시 티비가 설치된다면 / 나는 크게 반기지 않을 거 같거든? /
	 너라면 어떻게 할 것 같아? /
	
P1 	:나 나 같은 경우에는 / 우리 집 앞에 시시 티비가 설치 된다고 하면은? /
	 어 그래도 쪼금 밤길 / 이렇게 걸을 때 / 듬직해 질 거 같애. /
	 너가 시시 티비를 집 앞에 설치하는 것에 반대하는 이유는 / 개인 정보가 / 이렇게 유출될 까봐에 대한 두려움이니? /
	
P0 	:그치 만약에 우리 집 앞에 시시 티가 생긴다면 / 시시 티비가 정확히 어느 곳을 찍을 수 있는 지 모르잖아? /
	 그래서 혹시 / 우리 집 또는 / 다른 집을 찍을 수 있을까 하는 생각이 들고 / 혹은 / 내가 밖에 나가거나 들어 오는 그런 시간을 / 계속 녹음 / 녹화 하고 있으니까? /
	 혹시 만약 그게 다른 임 다른 / 그런 경우를 통해서 / 만약 나쁜의 손에 들어간다면 / 굉장히 무섭고 / 혹은 내가 뭐 무슨 일이 생길까? /
	 하지 않나 생각이 들어. /
	
P1 	:근데 나는 최근에 / 학교에서 / 좀 어떤 학생이 분실물을 이렇게 / 자기 물건을 분실하게 되는 경우 사건 있었거든. /
	 근데 그 경우에 이제 시시 티비를 통해서 / 물건을 훔쳐간 범인을 찾고자 했는데. /
	 그게 교실에 물건을 덥다 보니까 교실 안에는 시시 티비가 없었어. /
	 그래서 범인을 찾는데. /
	 어려움을 많이 겪었거든. /
	 이 부분에 대해서 너는 어떻게 생각해? /
	
P0 	:어 일단 / 교실에 시시 티비가 없어서 / 그걸 찾지 못한 경우에 대해서 / 굉장히 안타깝게 생각해. /
	 하지만 교실 같은 경우 / 또 스무 명이 넘게 혹은 / 서른 명 가까이 되는 친구들이 생활하는 곳인데. /
	 고소곳에 시시 티비를 설치해야 될 경우 / 찬성하는 친구도 있고 반대하는 친구들 거기 때문에 / 안타깝지만 / 그곳에는 시시 티비를 / 설치하지 않는 것이 나는 맞다고 생각해. /
	
P1 	:그래도 교실에 시시 티비가 만약 설치된다면? /
	 학생들이 교실에서 쫌 더 마음 편하게 / 자기 물건을 두고 다닐 수 있고 / 그리고 / 쫌 아이들끼리 싸우는 사건이 발생했을 때도 / 선생님들이 그 당시 없으면 그 상황을 / 제대로 판단하기 어렵잖아? /
	 그런 상황에 도움이 쫌 될 수 있을 거라고 난 생각을 해. /
	
P0 	:물론 그런 경우에는 / 예방이 되겠고 도움이 되겠지. /
	 하지만 만약 시시 티비를 설치할 경우 / 그것이 내가 학교에 있을 때 동안 / 계속 나를 찍고 있는 거니까. /
	 ((약간)) 카메라가 계속 나를 찍고 있다 생각하니까. /
	 그 쫌 소름 끼치고 / 무섭다는 생각이 들어. /
	
P1 	:그렇구나. /
	 나도 너의 말에는 쪼끔 공감이 되지만 / 그래도 시시 티비를 설치하는 목적은 / 범죄 현상을 예방하고 / 시민을 이제 지켜 주자는 의미에서 / 설치를 하는 거니까. /
	 개인 정보에 대한 두려움이 / 유출을 할 때 두려움이 있더라도 / 이제 범죄 예방은 효과를 위해서 설치를 하면은 / 더 나은 / 생활이 될 거라고 생각을 해. /
	
P0 	:어 나는 / 지금에 있는 시시 티비로도 충분하다고 생각해. /
	 근데 굳이 / 공공 장소까지 / 더 돈을 써서 / 굳이 시시 티비를 추가 해야 할 이유가 있을까? /
	
P1 	:그래도 시시 티비 설치 비용 문제는 / 정부에서 많이 지원을 해 주니 / 정부가 알아서 할 일 문제인 거 같애. /
	 그래서 시민한테까지는 부담이 많이 끼칠 것 같지 않은데. /
	 그래도 설치를 해서 범죄 현장에 많이 예방 된다면 / 좋은 결과가 있지 않을까? /
	
P0 	:응 너의 말을 들어보니 / ((시)) 공공 장소에도 시시 티비를 설치하는 것이 / 맞는 거 같아. /
