# FILE DATA
ID : SDRW2100003105
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211028
topic : 음악 > 좋아하는 음악장르, 가수가 부른 노래

# SPEAKER_INFO
id : SD2103053
age : 20대
occupation : 학생
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
education : 대재

id : SD2103054
age : 20대
occupation : 학생
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
education : 대재

# SETTING
relation  :  친구


P1 	:아 나 요즘 음악 / 듣는 거 우리 애플 뮤직 친구 했잖아. /
	 계속 예뻐져 가지고 그 뭔가 태연이랑 아이유는 / 쫌 나이 들면서 목소리가 성숙해져서 / 난 / 지금 목소리가 더 좋은 거 같애. /
	
P1 	:음 / 아이유는 뭔가 / 근데 옛날에 목소리 나올 때도 있고 / 약간 그걸 조절하는 거 같아서 확실히 노래 잘한다 싶고 / 태연은 / 옛날 목소리를 잘 몰라서 / 아무튼 노래는 잘 하는 거 같아. /
	
P0 	:맞아. 비슷하긴 한데 뭔가 힘이 실린 느낌 / 더 잘해졌어. /
	
P1 	:역시 / 가수들은 내공이 쌓여야 노래를 잘하는 법이지. /
	
P0 	:엔시티 일 이 칠 노래는 들어봤어? /
	
P1 	:아 제목은 알아. 페이보릿 아니야? /
	
P0 	:좋아. 괜찮아. 나름 그래도 유영진 이사님이 / 점점 대중적인 노래를 하고 계셔 /
	
P1 	:오 뭔가 그런 거 같아. 처음에는 진짜 범접할 수 없는 노래들이었는데 /(note : 발화겹침) 이제는 쪼끔 들을만한 /
	
P0 	:맞아. 영웅 때 진짜 이게 뭐지 했는데 / 이번 노래는 그래도 따라 부를 수 있는 데도 있고 / 컨셉이 뱀파이어라서 쫌 / 재밌어. /
	
P1 	:아 들은 거 같아. /
	 그 엔시티 노래 중에 그 아까 영웅 근데 잘 되지 않았어? /
	
P0 	:완전 잘 됐어. 뭔가 / 근데 다른 사람들이 따라 하면 이상하지만 엔시티가 하면 멋있는 /
	
P1 	:음 노래방 가서 부르면 분위기 망하는 노래? /
	
P0 	:무조건 진짜 /
	
P1 	:이거는 무조건 엔시티 노래지. /
	
P0 	:그 프듀 때도 엔시티 노래 했다가 쫌 / 잘은 하지만 뭔가 그 느낌 원조 느낌을 잘 못 내. /
	
P1 	:그때 보스 / 했었나? /
	
P0 	:칠감이랑 보스 했을 껄? /
	
P1 	:그 일곱 번째 감각? /
	(note : 발화겹침) 그거는 진짜 하기 힘들었겠다. /
	
P0 	:그거는 진짜 엔시티만 해야 되는 거 같애. /
	
P1 	:응 보스는 그래도 쪼끔 할 만한데 와 일곱 번째 감각은 / 아찔하다. /
	
P0 	:그냥 쫌 이게 뭐지 {laughing} /
	
P1 	:그런 경영 프로그램에서는 / 약간 / 라떼 시절 가수들 인피니트 / 빅뱅 이런 걸 해야 쪼끔 쫌 분위기가 뜰텐데 /
	
P0 	:내가 따라 부를 수 있는 거랑 쫌 사람들이 /(note : 발화겹침) 호응할 수 있는 노래 /
	
P1 	:음 봤을 때 아 자란다 이런 느낌이 들 수 있도록 /(note : 발화겹침) 쫌 못 해도 아는 노래면은 우리가 쫌 잘 듣잖아. /
	
P0 	:맞아. /
	(note : 발화겹침) 맞아. 맞아. 맞아. /
	
P1 	:그렇게 했어야 돼. /
	
P0 	:뭔가 마음으로 응원하게 되는 {laughing} /
	
P1 	:응 아 저 노래 하면은 잘 해야지 약간 이런 느낌 / 오늘 데이식스 노래 나와. /
	
P0 	:오늘 노래 나와? /
	
P1 	:오늘 약간 / 그거 야생돌 / 거기 노래던데. /
	
P0 	:야생돌이 뭐야 {laughing} /
	
P1 	:야생돌이라고 / 공중파에서 하는 / 아이돌 뽑는 거 /
	
P0 	:또 그런 거 하고 있어? /
	
P1 	:그 약간 야생에서 하는 거 있잖아. /
	 &name&가 자기 친구 나왔다고 /
	
P0 	:어 언제? /
	
P1 	:미추홀외고 /
	
P0 	:아 그 들어본 거 같다. /
	
P1 	:그치? /
	 거기 / 무슨 노래로 나오더라고 /
	
P0 	:헐 신기해. /
	(note : 발화겹침) 약간 오에스 /
	
P1 	:많은 관심 부탁해. /
	
P0 	:알겠어. 오늘 나오면 들어볼게. /
	
P1 	:그치. /
	
P0 	:세븐틴도 노래 나왔던데 들어봤어? /
	
P1 	:아니. 세븐틴 노래 나왔어? /
	
P0 	:락버전으로 쫌 신나게 하는 거 같앴는데 약간 컨셉이 / ((트로트)) / 뺀드 도전한 그런 느낌 그런 비슷한 재질? /
	
P1 	:어 / 약간 / 멋있겠다. /
	(note : 발화겹침) 그 /
	
P0 	:괜찮대. 노래 /
	
P1 	:음 / 세븐틴 걔 / 준인가? /
	 중국인 멤버 중국에서 활동하는 거 아니었어? /
	
P0 	:중국인 멤버가 있나? /
	(note : 발화겹침) 잘 몰라. /
	
P1 	:어 /(note : 발화겹침) 어 중국인 멤버 있는데 내가 알기로는 지금 / 중국에서 활동하는 걸로 알고 있거든. /
	
P0 	:그럼 지금 세븐틴 국내에서 안 와? /
	 컴백했을 때? /
	
P1 	:몰라. /
	 중국에서 드라마 찍는다고 들었어. /
	
P0 	:헐 찾아봐야겠다. /
	 뭔가 외국인 멤버들 있으면 나라 왔다 갔다 하는 게 좀 불편할 것 같애. /
	
P1 	:응. /
	 특히 중국 멤버들은 / 중국에서 활동 많이 할려고 하니까 /
	
P0 	:아 둘 다 잡으려다가 / 아 한국에 쫌 집중해 줬으면 좋겠는데 한국 아이돌이시잖아요. /
	
P1 	:그니까 / 그래도 / 난 중국 노래도 가끔 들어. /
	
P0 	:그래? /
	
P1 	:응. /
	
P0 	:왜? /
	
P1 	:내가 좋아하는 중국 배우가 / 중국의 경영 프로그램에서 노래를 불렀었거든. /
	 그래서 그 노래들 원곡도 듣고 / 중국 노래 말고 대만 노래도 가끔 들어. /
	
P0 	:헐 신기하다. 나는 치아문 봤을 때 거기 나왔던 오에스티는 들었었어. /
	
P1 	:아 그 드라마 나도 봤었지. /
	
P0 	:진짜 재밌어. /
	 오에스티가 딱 그 드라마 분위기에 잘 어울려. /
	
P1 	:응. 맞아. /
	 그리고 / 중국 노래를 더 좋아하는 사람들도 있어. /
	
P0 	:우리나라보다? /
	
P1 	:우리나라보다 라기보다는 우리 엄마가 중국 노래를 좋아하는데 / 그 중국 발음이 부드러워서 / 노래를 들었을 때 가사 그런 듣는 게 좋다고 하더라고 /
	
P0 	:맞아. 뭔가 따라 부르고 싶게 만드는 그런 게 있긴 해. /
	
P1 	:응. 약간 되게 부드럽잖아. 쪼끔 / 걔네 그 / 말이 있으니까 약간 일본 노래나 우리나라 노래는 쫌 비슷한데 발음이 /
	
P0 	:맞아. /
	
P1 	:중국은 쫌 달라서 우리 엄마는 중국 발음 좋아하더라고 /
	
P0 	:음 나도 중국 노래를 참 찾아서 들어봐야겠군. /
	 그리고 / 드라마 오에스티가 난 변백현 노래 진짜 좋아하는데 / 변백현 군대 가기 전에 오에스티를 엄청 많이 녹음해 놓고 갔더라고 /
	
P1 	:오 진짜? /
	
P0 	:그래서 너무 좋아. /
	
P1 	:요즘 무슨 노래 했는데? /
	
P0 	:그 / 그거는 잘 모르겠는데 {laughing} / {laughing} 최근에도 뭐 나왔었잖아. /
	
P1 	:최근에? /
	
P0 	:변백현이 아닌가? /
	
P1 	:나는 사실 백현 노래를 잘 안 들어서 /
	
P0 	:진짜로? /
	
P1 	:응. /
	
P0 	:왜? /
	
P1 	:그냥 뭔가 안 듣게 돼. /
	
P0 	:그래도 들어 봐 좋은 노래가 진짜 많아. /
	
P1 	:알았어. 집 갈 때 들을게. /
