# FILE DATA
ID : SDRW2100000273
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20210831
topic : 쇼핑 > 선호하는 휴대폰 기종

# SPEAKER_INFO
id : SD2100273
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대졸

id : SD2100274
age : 20대
occupation : 무직/취업준비생
sex : 남성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
education : 고졸

# SETTING
relation  :  친구


P1 	:나 어제 제트플립 샀거든. /
	 그거 사진 나온 거 있거든 예시 사진 거기서 보니까 그것도 이거 / 뭐라하지 이거? /
	 휴대폰 뒷면에 그거 사진 나오 그 뭐지? /
	 그거 화면 나오게 돼 있던데 /
	
P0 	:핸드폰 뒷면에 사진이 나온다는 게 뭔 소리야? /
	
P1 	:휴대폰 뒷면에 그 / 휴대폰 앞면 처럼 쪼그맣게 해서 나와 / 그게 아마 사진이 돌고 있더라고. /
	
P0 	:아이폰이 그렇다고? /
	
P1 	:사진 못 봤어 그거 아이폰 그거 /
	
P0 	:어 앞면만 봤는데? {laughing} /
	
P1 	:그거 뒷면 그 사진 있는데 거기에서 / 나오더라고 그렇게 / 그 아이폰 그거 사진에서 /
	
P0 	:아니 그럼 대체 / 뒷면에 카메라가 위에 이렇게 있고 네모낳게 / 어디에 있어 그게 화면이? /
	 카메라 옆에? /
	
P1 	:그 카메라 옆에 그 화면이 쪼그맣게 나오 / 는 게 있고 뭐 크게 나오는 거 있고 막 그러더라고 /
	
P0 	:언 /
	
P1 	:그런 그런 -기- 기능 있는 건 어떻게 생각해? /
	
P0 	:아니 / 완전 충격인데 {laughing} 완전 몰랐던 사실이야. /
	 근데 / 그게 ((그러면)) / 그냥 볼 수만 있는 거겠지 터치 이런 건 안 되는 거고 / 근데 이거는 터치 되잖아 제트플립은 /
	
P1 	:근데 내가 봤을 때 그것도 왠지 터치가 될 거 같애. /
	 그러면은 살 의향이 더 있어? /
	
P0 	:근데 그거 잘 본 거 맞아? /
	 그거 {laughing} 어? /
	 따른 거 어디서 막 / 누가 합성 해둔 거 본 거 아니야? /
	
P1 	:그런가? /
	 근데 내가 봤을 때는 그게 완전 맞는 거 같이 보였거든? /
	 근데 아직 정확한 그 / 찌라시 사진들이 많이 아직 안 퍼져 가지고 / 그게 내가 봤을 때 잘못 본 거 같기도 해. /
	 근데 그런 디자인이면 살 거야? /
	
P0 	:근데 나는 그게 어떤 디자인이든 그냥 무조건 살 거 사야 돼. /
	 아이폰 (()) 무조건 살 거야. /
	 {laughing} 근데 보니까 원래 구 월인가? /
	 시 월에 출시일인데 우리나라가 / 어 세 번째로 출시되는 그 국가래. /
	 그래서 십일 월에 나온다는 거야 우리나라에는 / 그 완전 망했지 나 / 지금 핸드폰 다 깨져서 / 액정 수리도 안 하고 겨우겨우 버티고 있는데 / 십일 월까지 어떻게 버티지? /
	
P1 	:십일 월까지 면은 / 지금 벌써 / 팔 월이니까 금방 갈 거 같은데 시간? /
	 그래 근데 그 / 아이폰은 갤럭시처럼 삼성페이도 없는데 / 불편하지 않아 아이폰 쓸 때? /
	
P0 	:근데 원래 항상 안 쓰다 버릇 해 가지고 그런지 / 딱히 그렇게 불편한 건 없는데 / 지금 내가 핸드폰 케이스 샀잖아. /
	 그 투명 쩰리에 그 카드 꽂을 수 있게 하는 거 / 봤지? /
	 내가 맨날 쓰는 거 / 지금 /
	
P1 	:어 맞아 봤어. /
	
P0 	:그 사람들 응. /
	
P1 	:약간 /(note : 발화겹침) 지갑처럼 카드 한 장씩 넣고 다니면서 / 그거 되게 괜찮은 거 같애. /
	
P0 	:그니까 그거 있으니까 / 딱히 그런 거에 대한 필요성을 못 느끼겠어. /
	 그 지갑도 안 들고 다니고 그래서 오늘도 신분증 {laughing} / 안 들고 왔잖아. {laughing} /
	
P1 	:그래서 내 친구들은 그거 카드가 따로 없으니까 / 케이스를 살 수는 사서 끼기에는 또 애매하고 해서 / 그냥 그 카카오페이나 / 그거 우리 그 인천 이음카드 있거든? /
	 그거가 바코드로 보여줘서 쓸 수 있어 가지고 / 아이폰 애들이 그렇게 많이 쓰더라고 / 그거 바코드 찍으면 되니까 /
	
P0 	:그러니까 나도 /
	
P1 	:(()) /
	
P0 	:나도 그거 알고는 있었다 그 왜 / 뭐 케이비 페이나 / 뭐 카카오페이도 그렇고 바코드 열면은 딱 / 할 수 있잖아. /
	 근데 그거 알고 있는데 / 막상 또 그렇게 실생활에서는 잘 안쓰게 되더라? /
	 나만 그런지 모르겠는데 / 나두 되게 그래도 편한 거 같애. /
	 진짜 급할 때는 /
	
P1 	:그래 가지고 그 친구들이 / 그렇게 / 쓰는 게 불편하다는 친구가 말했던 것처럼 &name&가 말했던 것처럼 / 불편하다는 친구가 있고 / 아 잘 안 쓰는 친구가 있고 / 그게 편해서 자주 쓰는 친구들이 있는데 / 근데 만약에 그거를 / 안 쓰는 친구들은 거의 다 근데 신용카드를 많이 쓰더라고 / 그거를 신용카드는 따로 / 아마 안 되는 걸로 알고 있는데 / 아닌가 제로페이는 되나? /
	
P0 	:근데 나 / 그 나 이번에 하나카드로 신용카드 만들었는데 / 그것도 / 앱카드가 있긴 하던데? /
	 아마 될 걸? /
	 신용카드도? /
	
P1 	:아 신용카드도 그러면 앱이 있으니까 거기서 다 결제가 되는구나. /
	 그 약간 /(note : 발화겹침) 다 그 바코드로 식으로 /
	
P0 	:(()) /
	
P1 	:그러면 굳이 아이폰에서 그~ / 삼성페이가 없다고 넘어올 필요는 없는 거네 이야길 들어보니까 /
	
P0 	:그치 그리고 이제 그 멤버십위젯 이라는 어플 있거든? /
	 그것도 이제 / 다 바코드 저장해 주면은 / 다 열기만 하면 다 뜨니까 / 그런 것도 이제 응 되구 / 나는 딱히 그래서 그 삼성페이 / 때문에 갤럭시로 가고 싶다는 생각은 없어. /
	
P1 	:그치 삼성 페이를 굳이 없어도 아이폰을 사용하면은 / 그 / 내가 생각하기에도 그렇게 넘어오진 않을 것 같애. /
	 지금 생각해 보니까 이야기 들어보니까 바코드로도 요새 카드도 다 되고 / 그래 가지고 나는 / 생각해 봤는데 / 그 아이폰 굳이 갤럭시로 안 넘어 와도 될 거 같애 그 기능들이 다 있으니까 /
	
P0 	:아 솔직히 쓰기는 갤럭시가 훨씬 편하긴 한데 / 어. /
	 일단 / 아이폰이 훨씬 예쁘잖아. /
	 근데 물론 이것도 지금 엄청 예뻐졌지만 그래도 아직은 / 아이폰을 쓰다가 / 한 삼사십 대 쯤에 갤럭시를 쓸 생각이야. /
	
P1 	:삼 사십 살 때 갤럭시를 / 쓴다는 거면 / 약간 갤럭시를 노후에 쓴다는 건가? /
	 지금 제트플립도 되게 디자인 괜찮게 나온 거 같은데? /
	
P0 	:그래도 그 삼성만의 카메라 느낌을 / 정말 별로잖아 {laughing} 솔직히 / {laughing} /
	
P1 	:근데 삼성 카메라는 나는 괜찮다고 생각하는데? /
	 아이폰은 약간 인물이고 / 갤럭시는 약간 / 뭐라 해야 되지 자연 찍는 이런 거? /
	 배경이 잘 나온다 해야 되나 그렇게 생각하지 않아? /
	
P0 	:아니 그 / 갤럭시가 / 뭐랄까? /
	 너무 과도하게 선명하다고 해야 되나? /
	 그런 느낌이 있어서 좀 과한 느낌? /
	 근데 이제 쫌 / 응 갬성이 부족한 거 같애 내 생각엔 {laughing} / 너무 사실적으로 나와서 / 오히려 /
	
P1 	:맞아 내 친구들도 아이폰은 약간 / 갬성이 떨어진 아이 아이폰이 아 갤럭시가 / 갬성이 없고 아이폰이 되게 감성이 있다고 하더라고 / 그래서 아 근데 나는 / 카메라가 솔직히 되게 선명하게 잘 나오거든 갤럭시가? /
	 그래 가지고 난 그런 면에서도 아이폰보다 좋다고 생각하는데? /
	
P0 	:그거는 갬성을 몰라서 그래. {laughing} / 아 아무튼 / 그 쿠팡 로켓 / 배송하는 거 / 아직 쓰고 있어? /
	 그거 월마다 요금을 내던데? /
	
P1 	:맞아 나 아직도 사용하고 있는데 / 나는 그 사용 안 하고 있는 줄 알고 있었는데 / 그 쿠팡 그거 / 오랜만에 뭐 시킬 거 있어 가지고 배달 그거 / 옷 같은 거 시킬 거 있어서 가봤는데 / 돼 있더라고 근데 그거 가입하고 있으니까 그 / 넷플릭스나 그런 것처럼 볼 수 있는 쿠팡 그 싸이트를 / 하나 알려 줘 그 아이디로 로그인 하면 볼 수 있더라고 / 그래서 / 거기서도 막 재밌는 거 보고 하는 거 같애. /
	 그래 가지고 / 쇼핑 하고 거기서 그거 / 할 때 보니까 이제 다 되는 거 같애. /
	
P0 	:어. /
	 나도 해야겠다 계속 /
