# FILE DATA
ID : SDRW2100000818
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211029
topic : 스포츠/레저 > 배우고 있는 운동 대한 정보교환

# SPEAKER_INFO
id : SD2100633
age : 10대
occupation : 학생
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대재

id : SD2110634
age : 20대
occupation : 무직/취업준비생
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
education : 대졸

# SETTING
relation  :  연인


P0 	:나 어제 운동 갔다가 왔는데 / 아 어제 오랜만에 관장님 수업 들었더니 너무 힘들더라고요. /
	 그래서 / 사범님은 쫌 근데 기술 같은 것 쫌 어려운 거 / 많이 알려주시잖아. /
	 근데 나는 좋긴 한데 그게 / 너무 따라하기 어렵고 막 / 기억이 안 나 가지고 쫌 힘들더라고. /
	 너는 사범님 / 그 수업 어때? /
	
P0 	:나는 내가 원래 쪼금 / 내 체급에 안 맞게 그런 화려한 기술도 많이 하고 / 돌아다니는 거 많이 하고 이러니까 / 나는 사범님 스타일도 좋고 / 배우만은 도움이 되는 게 많긴 한데 / 확실히 진짜 어렵기는 어려워. /
	 어려운 게 많고 / 생각해야 될 게 진짜 많고 / 연습도 정말 많이 해야 되는 거 같아서 / 같이 연습할 때 보면은 / 초보자분들이 너무 힘들어하는 게 눈에 보이더라고. /
	 나도 어려운데 초보자분들은 얼마나 더 힘들겠나 싶기도 하고 / 그러더라고. /
	 -그- 그래서 / 누나는 사범님 / 기술을 뭐 배워 봤을 때 힘들었어? /
	
P1 	:나는 저번에 뭐 / 사범님이 금 케이 가드랑 / 매트릭스 이런 거 쫌 좋아하는 거 같애. /
	 근데 나는 그게 아무래도 / 기본적인 기술은 아니잖아. /
	 쫌 더 변형되고 / 더 이제 실력이 있을 때 / 잘 할 수 있는 기술이다 보니까 쫌 / 어려운 부분이 많았고 / 근데 그래도 배우면서도 뭔가 / 너무 어렵다고 피하지 말고 / 해봐야겠다 이런 생각도 들고 / 뭐 하면은 / 음 어렵지만 그래도 운동한 것 같은 느낌 드니까 / 되게 좋은 거 같고 / 그렇더라고. /
	 사범님 이번에 뭐 / 서울시 대표 그거 선발전 나간다고 하셨나? /
	
P0 	:어 그거 이번 주 일요일에 하는 건데 / 우리 도장에서 &name1& 사범님도 나가시고 / 뭐 우리 맞춤 쪽 사범님도 나가시고 / 이래 가지고 / 완전 쫌 집안싸움 날 거 같더라고. /
	 우리 네트워크 / 사부님들 많이 나가셔 가지고 / 그래서 / 쪼금 난리날 것 같애. /
	
P1 	:아 그러면은 그 / &name2& 사범님이랑 / &name1& 사범님이랑 체형 체급이 / 똑같애 아니면은 달라 그 둘이 같이 붙는 거야? /
	
P0 	:둘이는 다른데 / 본관의 다른 분이랑 체급이 똑같고 / &name1& 사범님이랑 다르고 이래 가지고 / 두 분이서 만날 거 같진 않은데 그냥 / 우리 체육관 네트워크 자체가 워낙 / 발이 넓으니까 많이 나가는 거 같더라고. /
	 그래서 / 그냥 우리 사람들이 다 휩쓸거 같애. /
	
P1 	:그 내가 -아- 아는 사람 다른 사람 있어 누구 있어? /
	
P0 	:어 본관에 그 / &name3& 사범님 / 그분도 나가시고 / 뭐 / 이름 기억나는 분이 없었는데 아마 / 뭐 / 다른 선수들 많이 나가지 않을까 싶은데. /
	
P1 	:그러면 &name3& 사범님 나가시면은 또 잘 하시겠네. /
	 뭐 &name2& 사범님도 잘하시지만 쪼금 / 힘 쪼금 뭔가 같이 붙게 되면은 / 힘들 수도 있겠다. /
	
P0 	:그치 그치. /
	 아무래도 / 확실히 그 띠 차이라는 게 / 있을 수밖에 없다 보니까 / 그래도 관장님도 옛날에 낮은 띠일때부터 / 높은 띠 다 이겨 먹고 이랬으니까 / &name2& 사범님도 하시면 잘 하실 수 있지 않을까 싶네. /
	
P1 	:너 이번에 대회 준비하면서 / 그 오픈매트 하고 싶다고 했지 않나 / 근데 망원에 지금 오픈매트 하는지 안 하는지 모르겠네. /
	 혹시 너 저번에 물어 본다고 했는데 뭐 물어봤어? /
	
P0 	:아 그거 어제 물어볼려고 했는데 관장님이랑 / 기술 얘기하고 이런 얘기하다 보니까 / 또 어제 스파링 열심히 하고 이래서 까먹어 가지고 / 홈매트 하는지는 못 여쭤봤고 / 다음에 가서 여쭤 보든지 아니면 / 망원 쪽 관원들한테 물어보던지 해 가지고 / 알아보고 가야 될 거 같더라고. /
	 가야지 스파링도 많이 하고 / 쫌 실력도 더 올려서 대회를 나갈 수 있을 것 같애. /
	
P1 	:그래 그러면 다음에 뭐 &name4&이한테나 / 따른 사람한테 물어보면 되겠다. /
	 그러고 뭐 근데 지금 보니까 / 오픈매트 안 나가도 / 너가 뭐 일하면서 / 그 본 수업 듣고도 끝나고 / 스파링 되게 많이 하고 이러니까 / 나는 뭐 / 막 주말까지 꼭 / 그렇게 안 해도 괜찮을 거 같기도 하고 / 근데 뭐 한 번쯤 나가면 그 / 오픈 매트 하면은 또 좋긴 하지. /
	 그래서 / 뭐 또 맞춰 내는 / 유색 벨트가 되게 많잖아. /
	 망원 도장에는 유색 벨트 많이 없는데 / 그래서 너 보니까 유색 벨트랑 많이 하는 거 같애서 / 되게 잘 하고 있는 거 같애. /
	
P0 	:응 맞아 맞아. /
	 우리 도장에 진짜 / 오래 되신 분들이 정말 많아 가지고 / 그냥 불루도 많고 블루에 그랄 다신 분들도 많고 / 뭐 퍼플도 많고 이러니까 / 확실히 쪼금 / 더 기술적으로 내가 느는 게 느껴지더라고. /
	 그래서 / 어제도 블루벨트 형이랑 / 같이 연습하고 스파링 했는데 / 확실히 쪼금 더 내가 치열하게 할 수 있고 / 더 늘 수 있으니까 나중에 화이트 시합 나가서 / 도움이 더 많이 될 거 같더라고. /
	
P1 	:그치 유색 벨트랑 하다 보면은 / 아무래도 이제 / 내가 힘에 부치고 기술도 뭐 그냥 / 여유있게 하면은 잘 안되고 이러니까 / 더 이제 빡세게 할 수 있어서 / 좋지 그 나는 / 나도 그래서 / 막 나보다 실력이 / 물론 아 한 지 얼마 안 된 사람 / 실력이 쫌 더 나보다는 부족한 사람이랑 하면 / 해도 좋긴 한데 / 그래도 이제 다양한 사람들 만나고 / 나보다 쫌 잘하는 사람들 만나면은 / 더 열심히 할 수 있어서 쫌 좋은 거 같더라고. /
	 어 그래서 나도 / 이번에 쫌 운동 열심히 해 볼려고 /
	
P0 	:가라 이제 / 그 뭐지 지원금 그것도 들어왔으니까 / 도장 가 가지고 / 열심히 하고 / 관장님 수업 이제 관장님 망원 자주 가시는 거 같더라고 생각보다. /
	 뭐 / 둘째 낳고 이래도 / 마천에만 계시는 줄 알았더니 / 망원에도 가끔 가시는 거 같고 이러니까 / 망원 가서 수업 많이 듣고 하면은 좋을 거 같애. /
	 나도 나중에 망원 놀러 갈 테니까 / 같이 망원 가서 운동하고 그러자. /
	
P1 	:그래서 나는 이제 안 간 지 / 한 세 달 정도 됐으니까 막 / 영상도 잘 안 보는데 경기 영상도 잘 안 보는데 / 쫌 까먹은 게 많은 거 같더라고 / 뭐 당연히 몸도 쉽게 잘 안 될 테고 / 그래 가지고 뭔가 가기 전에 뭐 / 경기 영상이라던지 아니면 기술 영상 같은 거 / 쫌 볼려고 하는데 / 너는 내가 평소에 어떻게 하는지 알잖아. /
	 그래서 뭐 추천해 주고 싶은 가드나 뭐 기술 같은 거 있어? /
	
P0 	:가드 / 안 한 지 쫌 오래되기도 했고 인제 / 아직 / 쪼금 더 기본을 할면 좋을 때니까 / 나는 스파이더 가드가 좋은 거 같더라고. /
	 요즘에 나도 스파이더 진짜 많이 하고 있고 / 그래 / 스파이더를 쪼금 저번에 보니까 / 부담스러워 하는 거 같기도 하고 그래서 / 한창 하던 라쏘 계속 해 봐도 좋을 거 같고 / 라쏘는 생각보다 잘 하는 사람도 여기저기 많고 / 기본적인 가드다 보니까 / 동영상도 뭐 유튜브든 인스타이든 / 어딜 가든 많고 이러니까 / 라쏘 가드 영상 많이 찾아보고 하면 좋을 거 같애. /
	
P1 	:그치 나도 진짜 라쏘 / 너무 잘하고 싶어 가지고 한창 열심히 할 때도 맨날 라쏘만 / 막 엄청 열심히 하고 이래 가지고 / 관장님이 막 라쏘 그만 하라고 / 할 때까지 했는데 그래도 근데 / 쪼금 쪼금씩 늘긴 하는데 / 그렇게 쉽게 기술 성공하기가 쉽지 않더라고. /
	 이제 / 연습할 때는 이게 / 잘 넘어가는 거 같기도 하고 / 상대방도 받아 주니까 뭔가 / 그 / 스윕 기술이 통하는데 / 막상 스파링 하면은 / 넘어가는 사람 아무도 없고 이래 가지고 막 / 쪼금 / 다 들어가면 들기도 하고 이래 가지고 / 그럼 너는 기술 나처럼 이제 기술 잘 안 될 때 / 스파링 해서 잘 안 될 때 어떻게 쫌 생각하고 / 어떻게 할려고 해? /
	
P0 	:나도 최대한 / 내가 하고 싶은 거를 생각을 해 놓고 / 내가 스파링 하면서 오늘 이 기술을 써야 되겠다라고 / 다짐을 하고 하는 편인데 / 분명히 안 될 때가 있단 말이야. /
	 그러면은 이 기술이 안됐을 때 / 내가 뭐를 할 수 있을까지 생각하고 하는 거 같애. /
	 차선책까지 쪼금 생각을 해 놓고 / 이거 못 하면 다음 거 해야지 이런 식으로 생각을 하고 / 할려고 하는 거 같애. /
	
P1 	:그래서 나두 / 맞아 그거 되게 맞는 말 같애요. /
	 그래서 되게 / 주짓수가 재밌는 게 / 이 기술을 하나 한다고 뭔가 이 기술이 통하고 이런 게 아니라 / 너가 말한 것처럼 다음 기술까지 연결해서 하고 / 뭐 예를 들면 라쏘에서 풀렸는데 / 뭐 델라이브 하고 이런 식으로 하는 거니까 되게 / 주짓수 재밌고 해 가지고 다음주부터 열심히 할라고 /
