# FILE DATA
ID : SDRW2100003816
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 4인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220126
topic : 음악 > tv음악프로그램, 좋아하는가수이야기

# SPEAKER_INFO
id : SD2103694
age : 40대
occupation : 경영/관리직
sex : 남성
birthplace : 전남
principal_residence : 광주
current_residence : 광주
education : 고졸

id : SD2103695
age : 50대
occupation : 경영/관리직
sex : 남성
birthplace : 광주
principal_residence : 광주
current_residence : 광주
education : 대졸

id : SD2103696
age : 50대
occupation : 경영/관리직
sex : 여성
birthplace : 전남
principal_residence : 광주
current_residence : 광주
education : 대졸

id : SD2103697
age : 40대
occupation : 경영/관리직
sex : 여성
birthplace : 전남
principal_residence : 광주
current_residence : 광주
education : 대졸

# SETTING
relation  :  모임_동아리 지인


P2 	:아 요새 그 티비 보면은 / 경연 대회가 너무 많은 것 같애요 그 노래에 대한 경연 대회 /
P1 	:그 몸매 자체에 춤추는 것 / 또 노래에 그런 것들을 굉장히 좋아서 / 지금까지도 김완선 씨 팬이고 / 김완선 씨 쑈 프로도 많이 보고 / 또 콘서트도 많이 가고 / 또 직접 뵌 적도 여러 번 있고 / 굉장히 좋아합니다 근데 / 다만 / 지금 쫌 너무 그런 연령차가 나서 / 지금 음악 프로라든가 그런 것들을 참석 안 하시고 인제 / 멀리 뒤돌아 가시는 것 자체가 / 굉장히 그거 안쓰럽게 생각하고 /
	
P2 	:(()) /
	
P1 	:김완선 씨 자체적으로 인제 시집도 안 가시고 혼자 그게 / 결혼하시면 결혼 안 하시고 사시면서 인제 음악 하고 결혼한 상태인데 / 왜 그런지 모르는데 지금은 쫌 안쓰럽다는 생각도 들고 / 제가 그~ / 어떤 모습을 봤냐면은 / 그전까지는 굉장히 그 쎅시하고 김완선 씨 외적인 모습만 봤는데 /(note : 발화겹침) 그 불타는 청춘인가 그 드라마 그~ 시 /
	
P2 	:(()) /(note : 발화겹침) (()) /
	
P1 	:하는 것 보면서 / 참 평범하고 우리하고 일상이 거의 같고 / 연예인이라서 더 다른 별개 있는 줄 알았는데 그것도 없고 / 그러면서 더욱 더 좋아졌어요 / 근데 지금도 김완선 씨 노래 부른 모습 보면은 / 더 응원하고 싶고 / 더 한 번 더 들어 주고 싶고 / 어쨌든 판을 더 사고 싶고 씨디도 구입하고 싶고 / 그런 식으로 인자 쫌 / 많은 도움을 / 뭐 팬 파 팬 까페에 가입도 하고 싶고 / 그런 식으로 해서 마음 많은 도움을 좀 드리고 싶습니다. /
	
P0 	:요즘 경연 대회를 보면 {clearing} /
	
P2 	:(()) /
	
P0 	:저희가 인제 이십 대 때 십 대 이십 대 때 들었던 / 먼저의 / 노래들을 많이 하는데 / 요즘 그런 노래를 젊은 친구들이 / 하는 걸 들어도 / 긍까 감성이 맞는다 할까 / 그니까 편곡을 해도 / 그~ 어린 친구들이 불러도 / 우리가 그~ 십 대 이십 대 때 느꼈던 그런 감정들을 똑같이 느낄 만큼 / 전달되는 것이 인제 / 좋은 것 같고 / 어 경연 대회 관련된 그런 음악 들을 때마다 / 쫌 새록새록 하다 할까 그니까 지금 젊은 친구들 뭐 뮤직뱅크 같은 걸 보면 / 쫌 어렵다 느낌이 없다라고 싶은데 / 경연 대회에서 듣는 그런 우리 추억의 노래들을 들으면 확실히 / 같이 가는 느낌 / 십 대 이십 대 때 / 한참 들었던 노래들이 삼십 대나 사십 대나 / 지금 오십 대가 돼도 / 그런 노래들이 들리지 다른 음악들은 쪼금 인제 가볍다란 느낌들 / 뭔가 그래서 그런 프로를 / 그램을 통해서라도 / 접할 수 있어서 그나마 쪼금 감성적으로 다가오고 정서적으로 / (()) 정 안정되는 그런 느낌 / 그 쫌 마 그런 프로들이 쫌 많이 있었으면 좋겠다 / 그런 생각도 듭니다. /
	
P2 	:음~ 그니까 지금은 그~ / 어~ 우리나라 사람들이 노래를 불러 그렇게 많은 인재들이 나오는데도 또 새로운 경연 대회를 하면 또 새로운 /
	
P0 	:(()) /
	
P2 	:인재들이 나오는 것 보면 우리나라 사람들이 / 진짜로 그게 / 어 재주꾼들이 많다는 / 노래 잘하는 사람들이 정말 많구나 / 그걸 느꼈고 또 아까 우리 이 호 님께서 / 그~ 좋아하는 가수로 김완선 님을 말씀하셨는데 / 저는 박진영 님이 너무 좋아요 / 처음에 나왔을 때부터 너무 멋있구 / 너무 획기적이구 / 너무 도전적이구 / 그리고 그니까 인성이 또 너무 좋은 것 같애요 / 인성이 좋고 자기관리도 좋고 그래서 / 어~ 저는 박진영이 끝까지 잘 됐으면 좋겠구 / 어 제이와이피가 /(note : 발화겹침) 어~ /
	
P0 	:(()) /
	
P2 	:더 발전했으면 좋겠고 / 그런 생각이 들어요 / 어~ /
	
P3 	:제가 어렸을 때는 어~ 팝송이 굉장히 인기가 많았고 / 어~ 우리나라 가요 / 그 대중가요는 팝송에 밀려서 거의 힘을 못 썼는데 요즘 / 말 그대로 우리나라 / 음악이 세계를 제패하고 있잖아요 / 저는 요즘 들어서 / 아~ 우리나라 사람들이 이렇게 / 음악에 재능이 많은 / 나라였구나 / 정말 이제 제대로 세계의 / 제대로 음악적으로 / 펼치고 있단 생각을 하니까 비티에스를 보고 있으면 엄청 뿌듯하고 / 이 음악 하나로 저렇게 / 세계에서 큰 이상을 떨칠 수 있다는 거에 / 음악의 힘이 크구나 그것도 많이 느끼고 / 새로운 경연 대회하면 항상 / 정말 노래 잘 하는 사람들이 많이 나오는 것처럼 아직도 우리나라는 재능이 굉장히 많은 사람들이 많이 숨겨져 있는 것 같애요 / 음~ 이런 나라에서 / 태어나 가지고 이렇게 있다는 게 뿌듯하고 해외여행을 전에 갔을 때 / 이~ 음악적인 것 때문에 외국에 나가면 / 한국을 말하잖아요 그러면 / 우리나라 연예인들을 굉장히 많이 알아요 / 외국 사람들이 / 그랬을 때 그 뿌듯함은 이루 말을 할 수가 없는 / 저는 앞으로도 우리나라 대중가요가 / 더 발전해서 세계적으로 / 정말 / 완벽한 자리매김을 할 수 있는 나라가 됐으면 좋겠어요. /
	
P1 	:(()) / 뭐 포크 트로트 발라드 이런 여러 종류의 음악들이 있고 지금도 여러 가지 종류의 음악들을 다 좋아하고 / 틈틈이 그 음악들을 들으면서 스트레스도 풀고 /
	
P2 	:(()) /
	
P1 	:뭐 기분도 좋은 느낌 또 안 좋은 느낌 그런 것들도 마 많이 달래면서 이렇게 듣고 있는데 / 역시 우리 세대에는 그 트로트를 무시할 수 없기 때문에 / 그~ 트로트의 역사들도 뭐 / 멀리는 나훈아 씨 조용필 씨부터 시작해 가지고 지금은 인자 임영웅 씨 / 뭐 막걸리 한잔 부르신 분 그런 분들도 인자 많이 있잖아요 인자 근데 그 / 그런 것들이 저희들한테 굉장히 인제 사회적인 일들이 생겼을 때도 스트레스를 많이 / 주는 일들도 듣고 부르면은 인제 그런 것도 해소할 수도 있고 / 그러한 여러 가지 일들이 있어서 참 좋은 것 좋긴 좋은 것 같애요 / (()) 팝송도 어렸을 때 좋아했지만은 지금 우리나라 음악들이 / 정말 세계적이고 / 인자 뭐 어떤 작곡이나 작곡이나 작사들도 굉장히 좋기 때문에 / 나훈아 씨 같은 경우도 뭐 틈틈이 저 신비로운 듯이 해 가지고 / 본인들이 / 뭐 이 년에 한 번 오 년에 한 번씩 곡을 하나씩 내잖아요 뭐 이번에 테스 형이라든가 / 뭐 사내라든가 그런 것도 굉장히 좋고 / 에~ 그런 것들이 앞으로 인자 각 세 이~ 우리나라에서 유행같이 되어도 투표하고 맞물려서 / 테스 형 테스 형도 한창 그 인기를 끌어썼잖아요 / 약간 그런저런 것들이 굉장히 좋은 것 같애요 /(note : 발화겹침) (()) /
	
P3 	:(()) /
	
P1 	:(()) / (()) /
	
P3 	:(()) /
	
P1 	:(()) / (()) / 근데 이러한 것들을 / 충분히 우리들이 인제 앞으로 인제 지나온 세월 -시- / 시절도 좋지만 인자 앞으로 다가올 것들도 / 굉장히 좋은 것으로 맞물릴 것 같애요 /
	
P0 	:그니까 제가 본 {clearing} 듣고 있는 유튜브가 있는데 /
	
P2 	:(()) /(note : 발화겹침) (()) /
	
P0 	:(()) / 그 유튜브 상에서 그~ / 평론가 아 인자 음악을 평론한 평론가 말로는 /
	
P2 	:(()) /
	
P0 	:긍까 우리나라 대중음악이 / 전 세계적으로 많이 알려진 것에 비해서 국내에서는 /
	
P2 	:(()) /
	
P0 	:평가가 쫌 / 쫌 절하되어 있다 아니면 / 못 받아들이고 있다 인자 이렇게 평가되는 부분들이 있는데 / 긍까 / 김영대 평론가가 인자 그 사람 하는 얘기가 뭐라고 하냐면 / 우리가 미국 팝 시장에서 / 비티에스가 일 위를 해도 / 전 세계적으로는 대단하다라고 인정을 하는데 국내에서는 / 뭐 똑같은 뭐 아이돌 그룹 아니야라고 인제 / 평가절하되는 부분들이 있는데 우리가 쫌 더 인제 / 쫌 뭐랄까 자긍심 / 같은 걸 좀 느껴야 되지 않을까 / 그니까 우리만 모르고 있는 국내 그 전 세계적인 문화현상일 /
	
P2 	:(()) /
	
P0 	:문화현상을 / 우리만 쪼금 / 그런 그런 느낌 그래서 / 쪼금 더 /(note : 발화겹침) 발전해야 된다랄까 뭐라 해야 될까 /
	
P1 	:(()) /
	
P0 	:그니까 / 어떤 / 천팔 년대 후반 그니까 선교사들이 우리나라 그 못 살 때 /
	
P2 	:(()) /
	
P0 	:대한제국 때라든가 그때 선교사들이 / 우리나라 평가한 게 긍정적 평가한 부분을 보면 / 흥이 많은 민족이다 / 가난하지만 / 길거리 어디를 가나 / 뭐 인제 / 우리가 뭐 풍물이나 / 그런 걸 본 외국인들이 봤을 때 가난하지만 참 이 사람들은 흥이 많다라는 그런 부분들이 / 지금이야 쪼금 인제 / 빛을 발하지 않는가 그런 생각을 합니다. /
	
P1 	:(()) /
	
P2 	:음~ /(note : 발화겹침) (()) /
	
P1 	:제가 짬으로 이렇게 얘기하는데 /(note : 발화겹침) (()) /
	
P2 	:(()) /(note : 발화겹침) (()) /
	
P1 	:이런 쎅시 디바들은 정말 우리 남자들이 좋아하는 것이고 뭐 혜은이 때부터 /
	
P0 	:(()) /
	
P3 	:(()) /
	
P1 	:김완선이 /
	
P2 	:(()) /
	
P3 	:(()) /
	
P1 	:또 누구 있죠 그런 여자 가수분들도 굉장히 그~ / 음악적인 것도 많이 길이 터있고 하니까 /(note : 발화겹침) 정말 그~ 어쨌든 간에 우리가 그~ 음악적인 것을 많이 소비하면서 그렇게 하는 게 좋을 것 같애요 /
	
P3 	:(()) /
	
P2 	:(()) /
	
P3 	:제가 보니까 /
	
P2 	:(()) /
	
P3 	:우리 / 엄청 쎅시한 쪽으로 / 그쪽으로 굉장히 선호하시는 것 같 / 이~ / 근데 자기가 좋아하는 스타일은 다 있는 것 같애요 어떤 스타일을 좋아하는지 / (()) / (()) / (()) / (()) / (()) / (()) / (()) / (()) / (()) / (()) / (()) / (()) /(note : 발화겹침) (()) /
	
P2 	:어~ 저희가 인제 대중음악만 얘길 했는데 사실은 음악의 종류는 굉장히 많잖아요 / 그~ 뭐 다양한 분야가 있는데 인제 / 그 다양한 분야 중에서도 가장 대중적인 게 인제 가요이다 보니까 그 가수에 대해서 얘기를 많이 했는데 / 한 사람의 영향력이 굉장히 큰 것 같애요 우리나라 가수들이 선한 영향력을 / 많이 끼칠 수 있는 / 사람들이 되었으면 좋겠고 그 스우파도 지난번에 보니까 굉장히 격렬한 건데 / 나이 먹은 그 주부도 있더라고요 / 그니까 우리나라 사람들 정말 대단하구나 / 따른 문화도 잘 흡수하고 / 그렇게 ((참)) 그런 부분의 능력이 대단하구나라고 느꼈어요. /
	 (()) /
	
P0 	:(()) / 저희가 좀 대중 {clearing} 음악 얘길 하고 있는데 /
	
P2 	:(()) /(note : 발화겹침) (()) /
	
P0 	:시골들의 어른들은 지금도 / 그~ / 뭐 인제 한 분이 두 분이 모이던 -몇- 몇 분이 모이던 / 뭐 판소리를 하거나 / 아니면 인제 -밭- 밭 그니까 밭일 하면서도 / 어른들이 이케 노래한 목소릴 들으면 인제 가락 가락지다고 해야 되나 /
	
P2 	:(()) /
	
P0 	:흥이 있다고 해야 되나 / 인제 그런 부분들 보니까 그 우리 칠십 대 팔십 대 어른들이 놀았 노래 불렀던 노래 / 저희가 지금 사 오십 대지만 사 오십 대가 했던 노래 / 인자 그니까 결국 그 밑바닥에 깔려 있는 거는 아까 대화와 똑같이 / 흥이 있거나 아니면 / 놀 노는 문화 / 인제 그런 것들이 바닥에 있어서 /
	
P2 	:(()) /
	
P0 	:지금 어떤 우리나라 음악들이 전 세계적으로 이케 잘 알려야 / 음~ 알려진 거 아니냐 / 생각합니다. /
