# FILE DATA
ID : SDRW2100001635
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211118
topic : 반려동물 > 강아지의 종과 크기

# SPEAKER_INFO
id : SD2101873
age : 50대
occupation : 주부
sex : 여성
birthplace : 제주
principal_residence : 서울
current_residence : 경기
education : 대학원 이상

id : SD2101874
age : 20대
occupation : 학생
sex : 여성
birthplace : 제주
principal_residence : 충북
current_residence : 경기
education : 대재

# SETTING
relation  :  부모/자녀


P1 	:아빠 같은 경우는 개나 고양이 중에 / 쫌 큰 개를 선호할 것 같거든 언니도 그렇고 / 엄마는 만약에 고른다면 / 만약에 하나를 키워서 고른다면 어떤 / 아이를 / 키울 거 같아? /
P0 	:그까 저번에 미국 갔을 때 집 렌트해 줬을 때 그 살았던 사람들이 / 개를 키워서 벽지 모서리 있는데 강아지가 오줌을 다 싸 놨던 거예요 그래서 / 그때 돌아오자마자 / 전체를 도배를 하고 며칠 동안 그 / 공기 순환을 시켜서 / 갠신히 냄새를 / 뺐는데 그거 정말 어려울 거 같아 배변 훈련 /
	
P1 	:아무래도 / 한 생명체를 키우려고 하다 보면은 / 어려움 우리 같은 초보자들에겐 어려움이 많을 테니까 / 뭔가 쫌 많이 공부를 하고 / 교육 같은 거 어디서 받을 수 있는지 알아보고 / 뭐 부수적으로 드는 예방접종비 뭐 / 식비 / 뭐 유치원 다닌다면 그런 비용도 다 고려해서 생각해야 될 거 같아. /
	
P0 	:하긴 그래 한 생명을이 우리한테 온다는 건 그냥 / 유튜브 보면서 예쁨을 느끼는 그런 거와는 굉장히 차원이 다른 일인 거 같네. /
	 어쨌든 간 / 삼 년 안에 들어오긴 들어와야 될 거 같은데 개가 돼야 될지 고양이가 될지 / 이거는 정말 가족 회의를 통해서 해 보긴 해야 되겠다 어쨌든 간 나는 / 좀 작은 강아지 쪽으로 기울고 / 고양이는 좀 어려울 거 같고 /
	
P1 	:앵무새나 뭐 / 작은 동물들도 있잖아. /
	 그 아이들은 어떻게 생각해? /
	
P0 	:우리가 체스넛을 키워 봤잖아 밤송이 / 고슴도치 / 그 친구 키웠을 때는 소리도 별로 없었고 냄새도 안 나고 다 좋았는데 / 근데 / 육 개월 만에 / 이제 하늘나라로 갔잖아. /
	 나는 그때 큰 충격이었어 왜 육 개월만 살았을까 뭔가 밥도 잘 먹고 매일 했는데 / 그래서 그때 생각한 거는 / 너가 말한 것처럼 / 공부를 하지 않은 거 같아. /
	
P1 	:아무래도 그런 부분이 좀 컸었 / 던 것 같 / 아. /
	 일단은 /(note : 발화겹침) 강아지를 키울려면 사실 마당이 있어야 된다고 생각하는 사람 중 하나거든. /
	
P0 	:(()) /
	
P1 	:아파트에서 / 여러 마리를 키우는 건 / 쪼금 / 강아지한테 답답하지 않을까 / 생각을 / 해. /
	 엄마는 / 어떻게 생각해? /
	
P0 	:나도 그 점에 대해서는 찬성이야 강아지 막 우리 아파트에도 두 마리 세 마리 한 집에서 / 키우는 집들이 있잖아 우리가 외출할 때 보면 / 다행히 우리 아는 척 해 준다고 막 그 베란다 나와서 / 막 짖어 주잖아. /
	 그래 나는 그거 나쁘지 않 낮에는 나쁘지 않고 뭐 반가워 해 주는 거라고 생각해서 / 나쁘지 않고 괜찮거든. /
	 근데 생각해 보면 걔네들은 그곳에 그렇게 갇혀서 베란다에 갇혀서 / 삶을 살고 있는 거잖아 물론 산책을 하긴 하겠지만 / 아 그게 고민되긴 한다 자 만약에 아파트에서 함께 생활해야 한다면 / 그 / 한 하루에 최소한 두 번 정도 두 번 이상 산책을 /
	
P1 	:산책을 / 음 보통 아침 점심 저녁을 시켜야 될 테니까 / 많이 / 우리가 많이 부지런해져야 되겠지. /
	
P0 	:(()) / 근데 반려동물을 키운다는 게 이게 의무감이 / 있잖아 산책을 강제적으로 / 나 하고 싶지 않지만 강아지를 위해서 해 줘야 하고 / 근데 그게 강 꼭 강제적일까? /
	
P1 	:음 / 나 같은 경우에는 집에서 꼼짝도 안 하니까 아무래도 / 있다면 / 나가야 되니까 나한테도 운동이 되고 어 시원한 바람 쐬면서 생각 정리도 하고 /
	
P0 	:(()) /
	
P1 	:이제 쫌 무기력한 거를 쫌 / 이제 다시 좀 / 활력 있게 할 수 있는 계기가 될 수 있어서 / 나 같은 집순이한테는 괜찮을 것 같다고 생각 가끔 생각하기는 해. /
	
P0 	:(()) / 오 진짜 그 의견에 찬성이야. /
	 그러겠다 어쩔 수 없이 나도 운동하기 싫어하지만 / 그 녀석 / 만약에 반려견이나 / 반려견이 들어오게 된다면 / 반려묘는 산책을 하지 않는구나. /
	 그래서 반려견이 들어오게 된다면 / 어 강제적이지만 / 같이 산책을 해야 되니까 어떻게 보면 길게 보면 / 가족 건강에도 그 녀석이 굉장히 큰 도움이 되겠네. /
	
P1 	:나는 주로 어렸을 때는 / 그 / 이제 강아지나 고양이 이르케 여러 마리를 키우는 / 친구들을 많이 봐 왔잖아. /
	 그 친구들은 이제 / 다 마당이 있었고 좀 넓었고 / 그래서 그~ 그냥 자유롭게 아이들이 돌아다니는모습을 많이 봐 와서 / 나는 나중에 약간 마당 있는 집에 / 진돗개를 키워 보고 싶어. /
	
P0 	:음 진돗개를 몇 마리나 키워 보고 싶어 한 두 마리 /
	
P1 	:애가 외로워할 수 있으니까 사회성도 키워 줘야 되고 / 그래서 난 두 마리 정도 괜찮다고 생각해. /
	
P0 	:아 두 마리 정도 / 그것도 괜찮긴 하겠다 언니가 좋아하는 사모예드는 어떻게 생각해? /
	
P1 	:사모예드도 나쁘진 않은데 이제 /(note : 발화겹침) 사모예드 보니까 털이 좀 많이 나오더라고 /
	
P0 	:(()) /
	
P1 	:그런 진돗개라고 안 나오는 건 아니겠지만 / 근데 아무래도 사모예드가 많이 복슬복슬하니까 / 어 / 상관은 없지만 뭐 언니가 자주 청소를 해 준다면은 / 문제없다고 생각해. /
	
P0 	:그러면 사모예드가 됐던 진돗개가 됐던 어쨌든 간 규모감이 커다란 덩치가 큰 친구들 / 어 입양을 해서 키우게 된다면 / 아무리 마당이 있는 집이라고 그래도 걔네들을 계속 마당에 있게 할 수 없잖아 그래서 걔네들을 집 안에서 키울 거야 아니면 마당에서 이르케 집 마련해 주고 키울 거야 넌 어떤 쪽이야? /
	
P1 	:나는 집 안에서 키우는 / 왜냐면 마당에서 키우게 되면은 / 그냥 밖에 묶어 놔 둘까 봐 밖에 묶어 놔 두면 / 그게 좀 강아지들이 좀 사나와지는 거 같더라고 그래서 그냥 /
	
P0 	:(()) /
	
P1 	:뭐 / 낮에는 문을 이제 / 문을 애가 나가고 싶으면 이제 문을 열어 두고 이케 놀아 줄 용도로만 쓰고 / 주로 안에서 / 키울 / 거야. /
	
P0 	:(()) / 그럼 / 청소를 하루에 두 번씩 막 해야 되는 거 아닌가 그 /
	
P1 	:청소는 아무래도 계속 주기적으로 / 해 줘야겠지. /
	
P0 	:(()) / 작은 동물을 뭐 / 개랑 고양이 말고 다른 애완동물은 혹시 키워 보고 싶었던 건 있었어? /
	 키워 보고 싶거나 /
	
P1 	:기니피그를 어렸을 때 되게 / 귀엽다고 생각해서 / 키워 보고 싶다고 생각했는데 / 어 / 냄새가 많이 심하다고 하 해서 쪼끔 고민이야. /
	
P0 	:기니피그를 집에서도 키울 수 있나? /
	
P1 	:작은 / 동물 /
	
P0 	:홈플러스 갔을 때 기니피그를 본 거 같기도 하다. /
	
P1 	:거기 안에 있는 작은 햄스터보단 큰데 한 토끼만 했어 토끼 정도 /
	
P0 	:(()) / 그러면 /
