# FILE DATA
ID : SDRW2100000589
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211015
topic : 먹거리 > 지금까지 맛있게 먹었던 음식, 각자의 취향

# SPEAKER_INFO
id : SD2100517
age : 30대
occupation : 무직/취업준비생
sex : 여성
birthplace : 광주
principal_residence : 광주
current_residence : 서울
education : 고졸

id : SD2100518
age : 20대
occupation : 판매/영업 종사자
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대졸

# SETTING
relation  :  연인


P0 	:자기야 우리 그때 처음에 나 데꼬 가 줬던 초밥집 기억나? /
P0 	:거기 예약제잖아? /
	
P1 	:이따가 끝나면 세 시 반 세 시 반에 예약하면 우리 / 디너 예약해서 한번 먹어보자. 거기 우리 집 앞에 생겼잖아? /
	
P0 	:거기 괜찮을 거 같아? /
	
P1 	:리뷰 보니까 되게 괜찮드라고. /
	
P0 	:어 그래 난 사진 보니까. /
	 괜찮을 거 같기도 하고 아닌 거 같기도 하고. /
	
P1 	:거기가 /
	
P0 	:우선 생긴지가 별로 안 됐잖아. /
	
P1 	:생긴 지가 얼마 안 됐는데. /
	(note : 발화겹침) 거기 차린 셰프가 /
	
P0 	:응. /
	
P1 	:조선호텔에 있었다 하더라고. /
	
P0 	:응. /
	
P1 	:조선호텔에 있던 스시 조선호텔에 스시조라는 데가 있는데. /
	(note : 발화겹침) 거기 조선호텔에 있던 셰프가 나온 거야. /
	
P0 	:응. /
	
P1 	:나와서 / 우리집 저기 합정동에다가 차린 거지. 그 가게를 / 그 사람은 현장에 계속 있었던 사람이고 /(note : 발화겹침) 호텔에서 퇴사를 하면서 자기만의 업장을 차린 거야. /
	
P0 	:응. /
	
P1 	:그래서 일반 음식점 막 뭐 군인 하던 사람 / 교사 하던 사람이 /(note : 발화겹침) 퇴직금 타 갖고 설렁탕 하 설렁탕집 차리 듯이 그렇게 차린 게 아니라 /
	
P0 	:응. /
	
P1 	:현장에 있던 사람이 자기 업장을 새로 차린 거니까. /
	 스시 쪽으로는 나는 맛이 괜찮다고 생각을 해. /
	
P0 	:그럼 난 아직 확신이 없으니까 / 다른 걸로 하자. /
	 그건 나중에 먹자. 그러면 /
	
P1 	:그래. /
	 다음에 한번 먹어 보기로 하고 오늘은 / 일단 우리 원래 정했던 메뉴가 안 땡긴다는 거지? /
	
P0 	:응. /
	 그냥 망원동 걸어 다니다가 땡기는데 들어가자. /
	
P1 	:그래 길거리 한번 돌아다니다가 우리 망원시장 가 갖구 / 길거리 음식도 먹고 그러다가 / 땡기는 거 아님 뭐 냄새 좋게 나는 데? /
	 그런 음식점 들어 가 갖고 저녁 때우자. /
	 난 벌써부터 배고프다. 배에서 막 꼬르륵 소리 나. /
	
P0 	:우리 오늘 한 끼도 안 먹어서 그래. /
	
P1 	:그러게. /
	
P0 	:어. /
	
P1 	:아침에 밥을 빨리 먹을 걸 그랬어. /
	
P0 	:어저께 / 그 검은색 치킨 먹고 {laughing} 나서 입맛 떨어졌었잖아? /
	
P1 	:맞어. 진짜 맛 없었어. 그거 괜히 시켜 먹었어. /
	
P0 	:아 난 근데 내가 오징어 먹물을 좋아하는 줄 알았거든? /
	 나 오징어 먹물 별로 안 좋아하더라? /
	 냄새나. /
	 비릿한 향? /
	
P1 	:맞어. 그 먹물이 원래 색깔만 내는 용도로 쪼끔만 써야 되는데. /
	 거기는 너무 무식하게 반죽에 -넛- 넣었더라고. /
	
P0 	:아 근데 자기는 그 검은색 음식 보면은 / 입맛 떨어진다고 했잖아? /
	 나는 근데 입맛이 살거든 내가 검은색을 좋아해서 그런가? /
	 너무 맛있어 보여서 내가 우겨 가지고 시키긴 시켰는데. /
	 나도 그 냄새 맡고는 / 역하더라구. /
	 그래서 아 껍다구를 벗기고 먹을까? /
	 생각은 많이 했지만 / 결국 우리 다 못 먹었잖아? /
	
P1 	:나는 내가 안 내킨다고 하는 음식이 있으면은 /
	
P0 	:응. /
	
P1 	:그거에 대한 이유가 있다라고 생각을 해 줬으면 좋겠어. 자기가 /
	
P0 	:근데 나는 니가 한 번도 / 그 배떡 그 검은 색깔 떡볶이 나온 거. /
	 나랑 같이 먹어 봐 줬으면 좋겠어. /
	
P1 	:그 갯벌 떡볶이로 유명한 거? /
	
P0 	:어. /
	
P1 	:그것도 오징어 먹물 넣는 건데. /
	
P0 	:어 오징어 먹물인데. 그거는 향이 잘 안 난.대 그냥 꼬숩대. /
	
P1 	:그럼 내가 사 줄 테니까 자기 혼자 먹어. /
	 나는 거기서 파는 그냥 따른 /(note : 발화겹침) 기본적인 거 빨간 떡볶이 시켜 먹을게. /
	
P0 	:음식은 혼자 먹으면 맛 없어. 같이 먹어야지. /
	
P1 	:같이 먹을 건데. 나는 빨간색 자기는 검정색 시켜서 먹자 이거지. /
	
P0 	:왜 떡볶이에 돈이 이중으로 투자를 해. /
	 하나만 시켜 먹어. /
	
P1 	:반반 안 되나 짬짜면 이런 식으로? /
	
P0 	:어 안돼. /
	 어 아니면 우리 마라탕 먹으러 갈까? /
	
P1 	:갑자기 마라탕? /
	
P0 	:{laughing} 어 나 갑자기 마라탕. /
	 저번에 시켜 먹었던 게 별로 안 매워서 / 아직 아쉽나 봐. /
	
P1 	:우리 어제도 마라탕 먹었잖아? /
	
P0 	:그게 별로 안 매워서 자꾸 아쉽다니까. /
	 충족을 못 했어. 내 마라 게이지를 /
	
P1 	:그럼 아예 대림동으로 갈까 오늘? /
	
P0 	:어? /
	 나 그거 괜찮은 거 같아. /
	
P1 	:대림동 가서 마라탕 먹고 / 오랜만에 오면서 그 오리목 그런 것도 사 올까? /
	
P0 	:아 오리목? /
	 오리목 너무 맛있는데 양에 비해 너무 비싸. /
	 그리고 그건 대림에 안 팔아. /
	 그거는 건대 쪽 그 중국촌? /
	
P1 	:아 맞다. 건대에서 팔았었다. /
	
P0 	:어 건대만 있잖아. /
	 왜 대림에서 그게 없을까? /
	 그 오리목 맛있는데. /
	
P1 	:그러게. /
	
P0 	:진짜 리얼 오리목 중국식 오리목은 못 먹겠어. 그 특유의 향이 {laughing} / 너무 강해. /
	 너도 알지? /
	
P1 	:.응 너무 중국스럽드라. 음식이 아닌 거 같드라고. 그거는 / 코를 막 찌르는 냄새가 나 갖고 / 도저히 못 먹겠어. 나는 도전조차 못 하겠어. /
	
P0 	:어 그래? /
	 그러면 대림 가지 말자. /
	
P1 	:근데 중국 음식 얘기하니까. /
	 오늘 그냥 아예 저녁 메뉴를 중국 음식으로 먹을까? /
	
P0 	:너는 중국 요리 쪽을 볼 어 우리 진진 갈까? /
	
P1 	:내가 그 얘기 하고 싶었어. /
	
P0 	:진진 회원권 아직 있잖아? /
	
P1 	:진진 평생회원권이야. /
	
P0 	:광주 가면 이제 못 먹어? /
	
P1 	:그럼. /
	
P0 	:아 많이 먹고 가야 되네? /
	
P1 	:어. /
	
P0 	:그럼 진진에서 뭐 먹게? /
	
P1 	:항상 우리 먹던 거 먹어야지. 대게살볶음도 먹고 멘보샤도 먹고 / 오늘 그거에다가 고량주 먹자. /
	
P0 	:아 그럼 생각해 볼래. /
	
P1 	:왜? /
	
P0 	:술은 안 땡겨. /
	
P1 	:그럼 한라산? /
	
P0 	:그것도 술이잖아? {laughing} /
	
P1 	:아 독한 술이 안 땡기는 게 아니라 그냥 술 자체가 안 땡긴다고? /
	
P0 	:어. /
	 나는 술 먹으면은 일 차에서 안 끊어. 알잖아? /
	
P1 	:아니 일 차에서 끊는 조건으로 우리 가서 먹자. /
	
P0 	:그니까 내가 아예 시작도 안 한다고. /
	
P1 	:아예 시작 자체를 안 한다고? /
	
P0 	:응. /
	 그 못 끊으니까. 시작 ((자)) 자체를 안 하는 거야. /
	
P1 	:자긴 그럼 아예 음식만 먹어. 그러면 내가 /(note : 발화겹침) 그냥 쪼끔씩 홀짝홀짝 쪼끔만 먹을게. /
	
P0 	:나 그것도 못 봐. /
	
P1 	:그래. /
	
P0 	:안 돼. /
	
P1 	:그럼 어떻게 하지? /
	 그럼 중국 음식도 패스 오늘? /
	
P0 	:아니면 나 그때 니가 직접 만들어 준 스끼야끼 맛있었는데. /
	 그거 해 줄래? /
	
P1 	:밖에서 해결하고 싶었는데. /
	 집에 들어가면 또 일이야. /
	
P0 	:그거 해 줄 수 있잖아? /
	 내가 도와줄게. 육수 뺄까 내가? /
	
P1 	:아니 하는 건 어렵지 않아. /
	
P0 	:그러면? /
	
P1 	:내가 북 치고 장구 치고 한번 만들어 갖고 갖다 줄 테니까. /
	
P0 	:어. /
	
P1 	:먹고 자기가 치워. /
	
P0 	:아. /
	
P1 	:그 조건이면 충분히 고려해 볼 만하지. /
	
P0 	:그래. 그럼 너가 만들어 내가 설거지 다 할게. /
	
P1 	:알겠어. /
	 그럼 일단 우리 이따 장 보러 가야 되겠다. 홈플러스로 장 봐서 들어가야 되겠다. /
	
P0 	:아니 홈플러스 가지 말고 차라리 식자재 마트에서 사자. /
	
P1 	:아 요번에 새로 생긴 식자재 마트? /
	
P0 	:응. /
	 아 근데 너무 대용량이라서 쫌 그런가? /
	
P1 	:그러게 아니면은 / 망원시장에서 야채 같은 거를 막 /(note : 발화겹침) 천 원어치 이 천 원어치도 팔잖아? /
	
P0 	:어. /
	
P1 	:야채는 망원시장 들려서 사고 / 고기만 식자재 마트에 들어가서 사면 되지. /
	
P0 	:고기를 뭤하러 식자재 마트를 가? /
	 그냥 망원시장에서 사지. 그냥 그럼 다 /
	
P1 	:그럴까? /
	 아예 망원시장에서 다 해결 하고 들어 갈까 그러면은? /
	
P0 	:응. /
	
P1 	:그러면은 뭐 뭐 사야 돼 알바 알배추 하나 사야 되고 /
	
P0 	:팽이버섯. /
	
P1 	:팽이버섯. /
	
P0 	:계란. /
	
P1 	:계란. /
	
P0 	:근데 백계란 사야 되잖아? /
	
P1 	:그치. 계란 또 찍어 먹을 거 사야 되니까. 일반 계란 사면 안 되잖아. /
	
P0 	:글지. /
	(note : 발화겹침) 꼬수워야지. /
	
P1 	:비싼 계란. /
	 비싼 계란 사야 되잖아? /
	
P0 	:근데 생각해 보니까 귀찮다. /
	 여러 가지 준비해야 되네. 또 /
	
P1 	:밖에서 사 먹는 게 차라리 나. 배보다 배꼽이 더 커. /
	
P0 	:그럴려나? /
	
P1 	:이 지금 식재료들이 /
	
P0 	:어. /
	
P1 	:결국에 어차피 남으면은 / 어차피 된장찌개로 끓여 먹어야 되는데. /
	 너무 커. 다 /
	
P0 	:뭐가 커 시장에서 사면은 다 / 반개씩 파는 데? /
	
P1 	:배추도 남으면 처리 불능이지. /
	
P0 	:배추 나 대 다 내 뱃속으로 들어갈 거야. /
	
P1 	:알겠어. /
	
P0 	:어 근데 비용 사 먹는게 더 쌀려나? {laughing} /
	
P1 	:응. 내가 지금 / 얼추 생각해 봐도 / 사 먹는 게 더 싸게 먹혀. /
	
P0 	:까 우리가 집에서 요리를 잘 안 해 먹으니까. /
	
P1 	:그치. 재료비 / 뭐 야채 값 한 칠 팔천 원 나올 거고 / 고기 값 한 만 원 나올 거고 / 그다음에 내 인건비 한 오십만 원 나오니까. /
	 사 먹는 게 훨씬 낫지. /
	
P0 	:왜 니 인건비야 내가 옆에서 째잘째잘 하면서 도와줄 텐데? /
	
P1 	:자기 인건비도 포함하면은 /
	
P0 	:근데 봐. 밖에서 사 먹는 건 한 끼면 끝나. /
	 집에서 장을 보면은 / 두 세끼 더 해 먹을 수 있잖아? /
	
P1 	:한번 고민해 보자. 그것도 /
	
P0 	:아니면 저기 스키야키집 있다는데 거기 가자. /
	 귀찮으면. /
	
P1 	:그래 거기 한번 찾아서 가 보자. /
