# FILE DATA
ID : SDRW2100002519
category :  구어 > 사적대화 > 협력적대화

# DOCUMENT DATA
title : 3인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220126
topic : AI의 직업 대체 > 반 : 자율주행이 만약 사고나면 누구 문제일까 생각해서 반대한다

# SPEAKER_INFO
id : SD2102090
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대재

id : SD2102091
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대재

id : SD2102092
age : 20대
occupation : 학생
sex : 여성
birthplace : 충북
principal_residence : 경기
current_residence : 경기
education : 대재

# SETTING
relation  :  친구


P1 	:만약 자율 주행차가 사고를 일으킨다면 / 차를 설계한 사람이 / 처벌을 받아야 할지 아니면 운전한 사람이 / 처벌을 받아야 될지 그 기준이 쫌 모호하기 때문에 / 나는 에이아이가 직업을 대체하는 게 쫌 / 별론 거 같아. /
	 그래서 뭐 디자인을 하거나 / 뭐 뭔가를 만들 때 / 사람한테 도움을 줄 수는 있겠지만 / 그 에이아이 혼자 스스로 나는 그 일에 / 하지 못 할 거라고 생각해. /
	
P0 	:에이아이가 모든 일을 / 잘 해결할 수가 없다고 생각해. /
	 왜냐하면 / 가끔 고객센터 같은 데 전화했을 때 음성으로 / 정해져 있는 답변의 번호를 눌러서 / 문의를 남길 때가 있잖아. /
	 그럴 때 / 원하는 게 없거나 / 제대로 해결되지 않을 때는 결국에 / 상담원이랑 연결이 되거든. /
	 그런 거를 보면은 / 에이아이가 완전하게 대체되기는 어렵다고 생각해. /
	
P2 	:너의 말을 들어 보니까. /
	 나도 완전하게 대체될 수는 없다고 생각해. /
	 근데 / 너가 창의적인 부분에서 이야기를 했을 때 / 어~ 사람이 창의적인 생각으로 디자인을 하고 / 직접 만드는 거랑 / 사람이 창의적인 생각을 해서 / 에이아이가 만드는 / 옷을 기준으로 봤을 때 / 에이아이가 옷을 생산하는 것 중에 / 어떤 게 더 효율적일까 생각하면 / 두번 후자가 더 호 효율적이지 않을까 / 라는 생각을 하는데. /
	 너는 아직도 생각이 그대로니? /
	
P1 	:어. /
	 나는 사람 만이 이 아이디어를 생각하고 / 해서 그 만들 수 있다고 생각하거든. /
	 예를 들어 뭐 명품 같은 것도 / 사람이 이렇게 한 땀 한 땀 만들어야 / 가격이 높지 뭐 / 그 로봇이 만든 게 / 가격이 높 / 아질 거라고는 생각하지 않아. /
	
P0 	:지금은 정해져 있는 일을 / 수행하는 로봇들이 있잖아. /
	 근데 다른 직업군으로 봤을 때 / 티비에 나오는 배우나 모델이 에이아이 / 로봇으로 대체된다고 생각해 봐. /
	 여태까지 보던 거랑 다르기 때문에 / 이질감이 많이 느껴질 거고 / 감정이 느껴지기 않기 때문에 / 드라마나 영화 같은 흥미도가 떨어질 거라고 생각해. /
	
P2 	:나도 그런 면에서는 너의 말에 동의를 해. /
	 하지만 / 너희는 / 무인카페나 그런 에이아이의 서빙 / 그리고 / 대량 -생- 생산을 해야 할 경우에 / 에이아이를 아예 도입하지 않는다면 / 그게 훨씬 더 힘들고 / 큰 문제가 되지 않을까? /
	 넌 어떻게 생각해? /
	
P1 	:물론 그런 것도 있겠지만 / 나는 뭐 / 예를 들어 음식점이면 / 그 음식이 맛이 없는 건 상관없는데. /
	 그 서비스가 쫌 불친절한 건 참을 수가 없거든. /
	 근데 그 에이아이는 / 서비스를 감정적으로 대응을 못 해 주니까. /
	 고객이 원하는 / 그런 서비스를 못 해 주지 않을까? /
	 그래서 나는 사람이 있어야 한다고 생각해. /
	
P0 	:그리고 그뿐만이 아니라 / 지금 상황이 / 일자리가 많은 편이 아니잖아. /
	 일자리가 부족해서 / 취업난이 많은데. /
	 굳이 에이아이로 대체하게 되면은 / 일자리가 더 줄어들기 때문에. /
	 현재처럼 / 도입을 / 많이 하지 않고 / 지금처럼 유지해 나가는 게 조도 좋은 / 방향이라고 생각해. /
	
P2 	:어~ 에이아이가 직업을 대체해서 / 사라지는 직업도 물론 많겠지만 / 오히려 생 -다르- 다르게 생각해 보면 / 새로 생기는 직업도 많다고 생각해. /
	 왜냐하면 에이아이가 어느 부분까지 / 어~ 해 나갈 수 있을까 이런 것에 대한 / 창의적인 생각도 필요하고 기술적인 부분에서도 / 어~ 새로운 일자리가 많이 필요하다고 생각하는데. /
	 너희는 줄어드는 게 더 많다고 생각해 그래도? /
	
P1 	:어. /
	 나는 / 뭐 인공 지능 등장으로 / 뭐 다양한 곳에서 / 사람한테 맞춰진 / 직업이 점점 사라지고 있다고 생각하거든. /
	 근데 만약에 미래에 이제 사람들이 그~ / 인공 지능만 믿고 / 기술에 / 더이상 / 자신들의 기술에 의존하지 않게 된다면 / 우리 기 과학 기술은 점점 / 과학 기술의 발전이 점점 떨어지지 않을까? /
	
P0 	:그런 거 같애. /
	 기술적으로도 그렇지만 / 감정 교류가 필요한 상황이 있잖아. /
	 정신과 상담을 받거나 심리 상담을 받거나 / 그런 경우에 / 그런 의사와 상담사를 / 대체해서 에이아이가 한다고 생각해 보면 / 위로가 되지도 않을 거 같고 / 상담을 받는 느낌이 아니라 / 그냥 / 기계랑 / 소통하는 느낌이 날 거 같애. /
	 그런 경우에는 / 에이아이가 오히려 / 안 좋을 거라고 생각을 하거든. /
	 그래서 / 현재처럼 / 도입을 안 하는 게 좋다고 생각해. /
	
P2 	:어~ 감정적인 부분에서 / 교류가 안 된다는 점은 나도 / 너희들과 생각이 비슷해. /
	 그럼 너희들은 지금 현재 도입 / 현재 도입되고 있는 / 자율 주행 자동차나 / 무인 까페 키오스크 이런 부분에서만 / 동의를 하는 입장이니? /
	 아니면 이것도 동의를 하지 않는 거야? /
	
P1 	:-동의- / 동의하지 않아. /
	(note : 발화겹침) -나- /
	
P0 	:나도 동의하지 않아. /
	 왜냐하면 / 그런 단순 노동 / 을 하는 것도 직업군이 있고 / 원래 다 일자리가 있었던 건데. /
	 점차 빼앗아 간 거잖아. /
	 그래서 그런 로봇들이 / 사람들의 일자리를 빼앗고 있는 거 같애서 / 굳이 대체될 필요가 없다고 생각해. /
	
P2 	:그럼 모든 일자리가 다 에이아이 직업 / 에이아이로 대체되지 않는 방향을 원하는 거야? /
	
P1 	:그건 / 아니라고 생각해. /
	 어느 정도 에이아이도 필요하다고 생각 / 하지만 그게 너무 과해질 때 / 나는 문제가 생긴다고 봐. /
	
P0 	:내가 반대하는 / 근본적인 이유는 / 에이아이가 인간처럼 / 희노애락을 느낄 수 있는 것도 아니고 / -정- / 정해지고 / 교육된 데이터로 기반해서 / 진행이 되는 거잖아. /
	 근데 인간이 가진 합리적 사고나 상식 / 유연성 / 손재간 이런 거를 / 경험한 사람들을 따라갈 수는 없다고 생각해. /
	
P2 	:너의 말을 들어보니 / 에이아이의 직업 대체에 대해서 / 나도 반대하는 입장에 대해 / 더 한 번 더 생각해 보게 된다. /
	 또 다른 의견이 있니? /
	
P1 	:비행기 승무원의 경우에 / 물론 승객들한테 서비스를 하는 일도 있지만 / 불이 나면 불도 꺼야 하고 / 뭐 안전 사고가 발생하면 / 되게 안전하게 대피도 시켜야 하고 / 응급 환자가 발생하면 / 대처도 해야 하는데. /
	 그런 것들을 유연하게 / 에이아이들이 할 수 없다고 생각해. /
	 그래서 나는 / 어~ / 바 앗 어 반대하는 입장이야. /
	
P0 	:수슬 같은 경우에도 / 만약을 발전을 해서 / 수술이 가능한 로봇이 생겼다고 / 생각해 봐. /
	 그러면은 / 당사자인 내가 / 그 로봇한테 수술을 받고 싶지는 않을 거 같애. /
	 몇 년 동안 공부하고 / 전문적인 지식을 갖고 있는 / 의사 / 한테 받고 싶어 하지 않을까? /
	 너희 생각은 어때? /
	
P2 	:어~ 나는 / 감정적인 부분에서는 / 반대하는 입장 쪽에 기울었지만 / 앗 / 너의 말을 들어 보니 / 반대 입장이 맞는 거 같아. /
	 나도 전문적으로 배운 / 의사한테 수술을 받는 게 더 좋지 않을까라고 / 생각을 해. /
	
P1 	:맞아. 그리고 / 또 / 프라이버시 침해 / 위험도 있어. /
	 뭐 씨씨티비를 엄청 많이 설치해서 에이아이가 / 사람들의 행적을 다 감시한다면 / 난 너무 무서워서 밖에 돌아다닐 수 있을 거 같아. /
	
P0 	:맞아. 그리고 / 우리 지금 공부하고 있는 분야를 봤을 때도 / 항공과 쪽이나 / 간호사나 / 사람들이랑 교류가 필요한 직업이잖아. /
	 그래서 우리가 미래에 가져야 할 직업이 에이아이로 / 바뀐다고 생각했을 때 / 이질감이 느껴지는 거 같애. /
	
P2 	:어~ 나도 영화를 생각해 봤을 때 / 에이아이가 / 어~ / 만 에이아이로 많이 대체되서 / 같이 사는 것을 보니까 그때는 굉장히 / 무서웠던 생각이 떠오른다. /
	 그래서 나도 너희처럼 반대하는 입장으로 / 기운 거 같아. /
	
P1 	:맞아. 어느 정도 에이아이는 필요하겠지만 / 너무 많으면 너무 무섭고 / 또 내 일자리를 위협한다는 생각까지 들어서 / 쫌 거부감이 들었던 거 같아. /
	
P0 	:내 생각도 처음에는 / 서빙 로봇을 봤을 때 신기하고 / 편리하다고 생각을 했는데. /
	 점점 발전하면서 무인 가게도 생겼잖아. /
	 그런 부분은 / 편리하다고 볼 수는 있지만 / 점점 나아갔을 때 안 좋은 문제들이 많이 생기는 거 같애. /
	
P2 	:어~ 나도 그 문제를 생각해 봤을 때 / 아까는 내 입장에서만 너무 편하다고 생각했는데. /
