# FILE DATA
ID : SDRW2100002918
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220302
topic : 취직 > 각자 생각하는 취직

# SPEAKER_INFO
id : SD2102238
age : 20대
occupation : 기타
sex : 여성
birthplace : 충북
principal_residence : 충북
current_residence : 서울
education : 대졸

id : SD2102239
age : 20대
occupation : 무직/취업준비생
sex : 남성
birthplace : 서울
principal_residence : 충북
current_residence : 서울
education : 대졸

# SETTING
relation  :  연인


P0 	:취직 / 지금 솔직히 우리 둘 다 / 한번 취직을 하고 사회의 쓴맛을 보고 / 그만두고 지금 잠깐 / 재정비의 상태에 있잖아. /
P1 	:알아 / 그러면 / 진짜 하고 싶은 거 계속 열심히 지금 당장 돈을 못 벌더라도 / 계속하고 싶은 거 열심히 하면서 믿기 한 믿고 / 막연한 믿음을 가지고 하면 / 일 년 뒤에 이 년 뒤에 / 우리 각자가 어떻게 변해있을지 그 모습을 한번 / 일 년 뒤에 다시 한번 얘기를 해 보자 이((거))에 대해서 /
	
P0 	:그러면 좋지 그리고 난 사실 지금 /
	
P1 	:음 /
	
P0 	:해외 취업도 생각하고 있거든. /
	 그래서 / 왜냐면 내가 잘 하고 뭐 창작을 하고 싶다곤 했지만 / 그 밑에 깔려 있는 베이스로 / 영어를 너무 잘하고 싶은 욕심이 있기 때문에 / 해외 취업이나 유학 혹은 워킹 홀리데이 같은 / 그런 거를 생각하고 있어서 / 일 년 정도를 넉넉하게 / 잡아 놓고 / 나를 쫌 많이 발전시킬 생각이야 지금으로써는 /
	
P1 	:그것도 정말 멋있는 생각인 거 같애. /
	 어느 나라? /
	
P0 	:아직 구체적으로 생각은 안 해봤는데 / 호주 쪽이나 / 미국 / 쪽 / 또 괜찮은 거 같고 친구가 싱가폴도 괜찮다고 하더라고 그래서 싱가폴도 생각하고 있고 /
	
P1 	:워킹 홀리데이로 싱가폴을 /
	
P0 	:응. /
	
P1 	:갈 수 있는 거야? /
	
P0 	:싱가폴은 이제 해외 취업이지 / 해아 취업으로 해외 인턴이라든지 해외 취업으로 나가서 싱가포르에 가는 거고 / 일단은 생각만 하고 있는 단계고 / 그래서 뭐 구체적이진 않은데 그래도 / 한번 얘기가 나와서 / 생각을 해본 적이 있지 /
	
P1 	:나도 어렸을 때 / 도 아니고 몇 년 전까지는 그런 생각 했었던 거 같애. /
	 교환 학생을 꼭 한번 갔다 와 보고 싶었어 가지고 / 어~ / 학교 다니면서 삼 학년 때 꼭 갈려고 했는데 / 아쉽게도 / 코로나 때문에 / 교환 학생 일정이 다 취소되면서 그 기회가 없어졌던 거 같애. /
	 그렇게 해외 쪽으로 취업을 하면은 원하고 있는 영어 하고 / 어~ / 일하는 거에다가 돈 버는 것까지 다. /
	 세 마리 토끼를 잡을 수 있는 상황이 될 수 있겠네 음 / 그렇구나 /
	
P0 	:나를 바꾸기 위해서는 내가 변하는 것보다 / 내 주변을 바꾸는 게 더 빠르다고 생각을 해서 / 아예 그런 영어를 쓰는 환경에 날 던져 놓는 게 / 생존을 하기 위해서라도 내가 할 테니까 / 내가 쫌 많이 게으르거든. /
	 그래서 / 귀찮고 게으름이 많아서 / 어~ 쫌 그렇게 생각을 해 봤어. /
	 그쪽으로 /
	
P1 	:영어를 / 내가 듣기로는 영어를 보통 그쪽으로 가면 / 어 정말 생존 영어만 배우고 와서 생각보다 그 일 년이란 시간에. /
	 가성비가 많이 좋지 않다고 에 좋지 않은 적이 있다라는 소식을 많이 들었어 그래서 / 어느 정도 / 한국에서 영어 실력을 키워 놓고 / 어 이게 좀 일상생활로 좀 구사가 된다라고 할 때 / 갔을 때 정말 빨리 는다라고 얘기를 들었거든. /
	 그래서 나도 예전에 그거 생각 그거까지 생각하고 / 누나영이라는 학원을 다니면서 / 어~ / 영어 회화를 / 연습했었던 거 같애. /
	 근데 만약에 / 그게 갖춰 / 지고 아 ((그렇게)) 갖춰지지 않고 간다면 / 쪼금 아쉬운 아쉬운 일 년이 될까 봐 / 그럼 만약에 그쪽으로 생각을 한다면 확실하게 생각 어 준비를 철저히 하고 갔으면 좋겠어. /
	 어떻게 생각해? /
	
P0 	:아 나도 마냥 / 바로 떠나겠다는 건 아니고 어쨌든 그냥 생각만 해봤던 거고 / 한 삼 개월 정도를 한국에서 빡세게 공부를 하고 / 쫌 열심히 준비를 한 다음에 / 외국에서 육 개월에서 일 년 사이 / 그렇게 다녀오는 게 / 좋겠다라고 생각을 아 지금 이건 근데 사실 그냥 생각만 한 거야. /
	 이게 뭐 구체적인 것도 아니고 그래서 그게. /
	 크게 얘기할 만한 건 아닌 거 같은데 / 어쨌든 나를 발전시키기 위해서 여러 방면으로 고민을 하고 있다 / 뭐 이 정도지 /
	
P1 	:난 언제나 너가 뭘 선택하든 어떤 방향을 선택하든 항상 / 옆에서 응원하니까 / 화이팅 해. /
	
P0 	:어~ / 알겠어 고마워. /
	 그리고 진짜 내 주변에서도 지금 / 취업을 막 했지만 / 그~ / 근무 환경이 별로 좋지 않은 친구들이 많아서 참 걱정이 많아. /
