# FILE DATA
ID : SDRW2100003361
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211210
topic : 경제/재테크 > 과거의 생활과 재테크 방법, 주식투자의 즐거움

# SPEAKER_INFO
id : SD2100860
age : 60대 이상
occupation : 사무 종사자
sex : 남성
birthplace : 경남
principal_residence : 서울
current_residence : 서울
education : 대졸

id : SD2100861
age : 60대 이상
occupation : 주부
sex : 여성
birthplace : 충남
principal_residence : 서울
current_residence : 서울
education : 대졸

# SETTING
relation  :  부부


P0 	:저는 / 어릴 때부터 / 창원에서 자라 가지고 / 어~ 객지 생활은 / 지금 사 오십 년 돼 가지만 / 서울에 올라온 지가 꽤 오래되었습니다. /
	 그래서 앞으로도 / 내가 쪼끔 / 생각이 짧드라도 / 이야기하는 것도 왜 저 사람이 저런 생각을 할까? /
	 한 번 더 생각을 해서 / 이해를 해서 / 긍정적인 자세로 / 좀 대답을 해 주시면 좋겠습니다. /
	
P1 	:네 알겠습니다 내년에는 / 당신이 마음먹어도 머릿속에 지금 그리고 있는 그림이 있잖아요. /
	 그 그림대로 잘해서 계획이 / 잘 맞춰져서 / 아 이 정도면 됐다 / 하는 고런 / 그~ 해가 됐으면 좋겠고 {clearing} / 또 / 음~ 우리 집이 인제 우리 인제 나이가 있으니까 크게 벌리는 것보다는 / 가지고 있는 걸 잘 마무리해서 응용할 수 있고 / 실수하지 않고 고르케 / 생활했으면 좋겠어요 왜냐면 / 어 우리가 지금 /(note : 발화겹침) 육십 넘은 상태에서는 벌리면 잘못하면 /(note : 발화겹침) 수습할 수 없는 일이 벌어지기 때문에 / 고걸 나를 제일 두려워하고 있그든요 그러니까 / 예. /
	
P0 	:그 주변에 친구들도 보면 아직까지 / 에~ 택시 기사 하시는 분들 / 공인중개사 하는 분들 / 어~ 또 직장에 다니는 사람들 / 여러 가지 봤을 때 그래도 나는 / 그중에서도 중간치 / 그래 보통 사람으로서 성공한 케이스라고 생각합니다 그 이유는 / 스트레스를 안 받고 / 어~ 내 생각대로 모든 것이 굴러가니까 / 종 좋다고 생각하지만 / 다른 친구들 말 들어 보면 / 돈이 많이 / 벌이면 벌이는 대로 작게 벌이면 벌이는 대로 스트레스를 엄청 많이 받는다고 생각하더라구요. /
	 그래서 나는 그나마 젊을 때 / 집 장만도 해 놨기 때문에 큰 다행히라고 생각합니다. /
	
P1 	:네 벌려 있는 거 마무리 잘해서 / 어 애기들한테 에~ 나중에 짐이 되지 않고 / 쪼끔이라도 도움이 될 수 있는 고런 계획을 세우고 / 어~ 옛날에 내가 애기들한테 좀 잘못한 그른 게 있어서 / 쫌 더 잘해 주고 싶고 미안한 마음도 있고 / 또 그르니까 당신이 계획을 잘 세우고 해서 / 마무리도 잘 짓고 {clearing} / 아~ 엄마가 그러시는 거 보니까 / 우리도 인제 / 얼마 안 남았구나 이런 생각이 들으니까 / 잘 정리됐으면 좋겠습니다. /
	
P0 	:하여튼 자식한테 오십 프로 / 남편한테 오십 프로 이르케 / 배정을 했던 것을 / 남편한테 칠십 프로 / 자녀한테 삼십 프로 이르케 해서 / 남편한테 더 잘할 수 있도록 / 항상 / 노력해 주시고 / 매일 맛있는 반찬 많이 주시면 좋겠습니다. /
	
P1 	:알겠습니다 열심히 노력하겠습니다 감사합니다. /
