# FILE DATA
ID : SDRW2100001120
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211021
topic : 먹거리 > 반찬, 채소가격, 재래시장, 홍게

# SPEAKER_INFO
id : SD2101065
age : 40대
occupation : 주부
sex : 여성
birthplace : 전북
principal_residence : 전북
current_residence : 전북
education : 대졸

id : SD2101066
age : 60대 이상
occupation : 주부
sex : 여성
birthplace : 전북
principal_residence : 전북
current_residence : 전북
education : 고졸

# SETTING
relation  :  부모/자녀


P0 	:어제 저녁 먹었어? /
	 근데 니가 / 그 철에 / 맞춰서 와 가지고 / 그걸 보니까 그랬는지두 /(note : 발화겹침) 모르지. /
	
P0 	:음 그런가? /
	
P1 	:병원이 서울에는 / 그게 / 저기 뭐얍 / 몽땅 몰려 가지고 / 또 그럴 수두 있어. /
	
P0 	:그래서 / 좋은 건 다 서울로 보낸다는 게 말 / 그 말이 맞나 봐. /
	
P1 	:그러니까 물건 좋은 거는 /(note : 발화겹침) 다 서울 ((약관으로)) 보내고 /
	
P0 	:음 /
	
P1 	:나머지는 인제 이런 / 시골에서는 / 시골에서 / 쪼끔씩 농사짓는 사람들 /
	
P0 	:아니 근데 여기는 / 여기는 산지잖아 산지 {laughing} /
	
P1 	:산지라도 / 대량으로 허는 사람들은 / 차로 해서 / 전부 서울로 보내. /
	
P0 	:아니 여기는 / 아 농촌 마을인데 뭐 / 채소가 너무 비싸 진짜. /
	
P1 	:근데 그게 / 이 / 저기 뭐야. /
	 고냉지 같은 거 / 채소 같은 거 막 그런 데 있잖아. /
	 그런 것은 전부 다 / 차떼기로 해서 / 서울로 보내지 / 이쪽으로는 절래때 / 많이 빼지를 않아. /
	 근데 /
	
P0 	:아니 근데 그 여기는 / 아니야. /
	 그래 뭐 그 그 / 그 서울로 보내서 그럴 수도 있지. /
	 근데 여기는 / 산지면 / 뭐 다 / 서울 경기로 보내는 거 아닐 텐데 / 요기 마트 / 에서 파는 거나 / 뭐 엑스마트나 / 아니면 노브랜드나 / 이런 데서 파는 채소가 / 차이가 안 나. /
	 이 재래시장이 너무 없는 거 같애. /
	
P1 	:그러문 서울에는 / 집갑이 비싸니까 야채 갑이 /(note : 발화겹침) 쫌 싸나? /
	
P0 	:아니 {laughing} / {laughing} 그런 건 아닐 테지만 / 어쨌든 / 난 여기 와서 너무 놀랜 게 / 채솟값 너무 비싸 진짜. /
	
P1 	:근데 여기 싸람들은 / 그렇게 살어서 긍가 / 채솟값 그렇게 / 비싸다는 생각은 못하고 / 오히려 인자 공산품 같은 거 / 그런 것이 넘 비싸니까 /
	
P0 	:아니 공산품은 / 공산품 가격은 근데 / 다 비슷한 거 같애. /
	 근데 유독 / 그 / 채소나 / 뭐 아무튼 / 그 뭐라고 ((해야 돼)) 시가 / 맞추는 거 / 이런 거는 여기가 좀 비싸긴 한 거 같애. /
	(note : 발화겹침) 여기가 물가가 비싸. /
	
P1 	:근데 요즘에 / 재래시장들도 / 저기 마트 같은 데 / ((이제)) 엄마 나이 되면 / 마트보다는 / 재래시장을 많이 선호허잖아. /
	 근데 /
	
P0 	:어 아니 근데 / 내가 말했잖아. /
	 나는 거기 / 거기 살던 데에 / 집 앞에 바로 재래시장 있으니깐 / 퇴근하면은 맨날 / 거기 시장 들러서 오는데 / 그렇게 / 비싸다는 생각 / 진짜 시장이래서 / ((긍까)) 오히려 야채나 이런 거는 / 마트보다 시장이 훨씬 싸니깐 /
	
P1 	:재래시장은 / 서울하고 여기 ((옴)) / 다른 점이 좀 있나 봐. /
	
P0 	:어 달라. /
	
P1 	:으으 / 서울 재래시장은 / 쉽게 말해서 / 재래시장이라도 / 여기보다도 / ((이케)) 구비돼 있는 것들도 / 많고 / 좀 다양한 거 같애. /
	(note : 발화겹침) 근데 /
	
P0 	:아니 / 그 다양 뭐 이런 거를 떠나서 / 여긴 그 / 으 서울이나 경기도는 / 자기네 동네마다 이렇게 / 시장이 있어 갖구 / 먹을 거가 / 쫌 / 뭐라 해야 되지? /
	 작아두 시장이 작아두 / 먹을 데 되게 다양하게 있거든. /
	 반찬집두 많구 / 채소 집두 많구 /
	
P1 	:근데 / 내가 그때 서울에 가서 / 느 따라다녀 봤는데 엄마 여기가 /(note : 발화겹침) 재래시장이야라고 얘기했었잖아. /
	
P0 	:음 /
	
P1 	:근데 거기는 인자 땅갑이 비싸니까 / 쪼그마한 가게는 쪼그맣지만 / 거기에서 / 내가 여기에서 / 재래시장에서 / 못 찾는 것들이 거기는 /(note : 발화겹침) 어마어마하게 많드라고. /
	
P0 	:아니야. /
	 ((근데)) 시장 자체는 / 여기가 되게 커. /
	 북부 시장이나 / 이런 데 봐도 / 되게 ((크에)) 큰데 / 여기 사람들이 / 오히려 마트를 / 더 많이 이용하구 / 재래시장 더 이용 안 하니까 / 그래서 계속 오일장이 활성화되는가? /
	
P1 	:그 전에는 안 그랬지. /
	 근데 지금도 / 나이 먹은 사람도 지금도 / 마트를 많이 가는 편이여. /
	(note : 발화겹침) 편리하니까 /
	
P0 	:아니 아무튼 / 먹을 게 그래서 / 마트보다 / 먹을 / 채소나 / 과일 같은 거는 / 시장이 훨씬 싸 가주구 / 먹을 거 살 때는 / 우리는 공산품 살 때는 / 마트 가고 / -먹- 먹을 거 뭐 / 반찬이라던지 채소라던지 과일이라던지 / 이런 걸 살 땐 시장 갔거든? /
	 근데 / 여기는 시장이 멀기두 하고 / 비싸기도 하고 /
	
P1 	:근데 / 엄마도 마트를 가 보고 / 시장을 가 보잖아. /
	 그러면 마트가 훨씬 / 비싸기는 해. /
	 근데 편리한 점 때문에 / 이용을 많이 하는 거야. /
	
P0 	:아이 너무 비싸. /
	
P1 	:근데 / 엄마도 ((xx에는)) / 마트는 생각지두 뭇했어. /
	 재래시장만 다녔지. /
	 근데 지금은 / 노인 양반들도 / 마트를 선호를 해. /
	
P0 	:여긴 시장이 머니까. /
	
P1 	:여기는 시장이 장날마다 / 사 일에 한 번씩 열리거든? /
	 사 일에 한 번씩 열리는데 / 거기를 가면 / 비 오면 힘들고 / 눈 오면 힘들고 / 추우면 힘들고 / 그러니까 쪼끔 더 주고라도 / 마트를 간다. /
	 그런 선호가 있드라고. /
	
P0 	:그래서 아무튼 반찬거리 / 살 때는 / 그냥 노브랜드 가는 게 /(note : 발화겹침) 젤 편한 거 같애. /
	
P1 	:근데 마트도 / 여기저기 비교헐 데가 / 많았잖아. /
	 그렇게 많은데 / 솔직허니 노인 양반들이 / 여기 가고 저기 가고 / 그걸 비교를 하겠냐고. /
	
P0 	:아니 / 아니야. /
	 아무튼 / 노브랜드가 가. /
	 노브랜드 가. /
	(note : 발화겹침) {laughing} /
	
P1 	:노브랜 /
	
P0 	:이따가 노브랜들 가야 되겠어. /
	(note : 발화겹침) {laughing} /
	
P1 	:어 뭐 /(note : 발화겹침) 니가 여기 와서 노브랜드 / 라는 / 그 상호를 알려 줬지 / 엄마 같은 경우는 노브랜드 / 생각지두 뭇했어. /
	(note : 발화겹침) 노브랜드가 뭔가도 몰랐고. /
	
P0 	:엄마 옛날에 노브랜드에서 / 쫌 멀었으니까 집이. /
	 지금은 노브랜드 가까우니깐 /(note : 발화겹침) 갈 수 있는 거지. /
	
P1 	:아니 가깝고 멀고를 떠나서 / 엄마는 노브랜드라는 / 자체를 몰랐지. /
	
P0 	:암튼 노브랜드가 / 저번에 내가 / 그 고등어 사 왔을 때 엄마도 / 괜찮다고 했지 너무. /
	 되게 실하지? /
	
P1 	:괜찮더라고. /
	
P0 	:((거)) 먹을 만했지? /
	
P1 	:음 /
	
P0 	:어 / 그 그 정도야. /
	 거기 가니깐 / 오징어두 / 냉동으로 돼 가주구 / 어 그 괜찮더라. /
	 이따 사러 가야 되겠어 저녁에. /
	
P1 	:그러니까 엄마는 / 고작해야 마트라고 허면은 / 롯데나 / 홈플이나 / 거기밖에는 못 가 봤어. /
	
P0 	:응. /
	
P1 	:근데 거기를 가서 / 엄마가 그 / 엑스마트를 다니잖아. /
	 거기를 가다가 / 혹시 이제 시간이 촉박해서 / 가다가 사야 되겠다고 / 거기를 갔는데 / 워낙 비싼 거야 / 특히 야채는. /
	 그러니까 거기를 안 가게 되는 거야. /
	 그리구 엄마가 요즘에는 / 저 뒤로 돌아다니면서 / 저쪽 뒤에 마트를 다니잖아. /
	 근데 / 오히려 그 마트 / 저 큐할인마트하고 /(note : 발화겹침) 그 뒤쪽 마트 있잖아. /
	
P0 	:자유마트 /
	
P1 	:으 비교를 해 봤는데 / 큐마트 거기는 / 아파트나 주택가가 없어. /
	 ((이)) 사람이 없드라고. /
	 근데 /
	
P0 	:큐마트 고기가 약관하는 사람이 / 운영하는 데라서 / 채소가 싸대. /
	
P1 	:그래두 사람이 없더라고. /
	
P0 	:아 사람이 없어? /
	
P1 	:근데 저쪽 뒤에 / 자유마트는 / 거기가 아파트 단지잖아. /
	 그래서 / 전번 날 오후 / 늦게 엄마 쫌 /(note : 발화겹침) 늦게 간 적 있잖아. /
	
P0 	:음 /
	
P1 	:그때 다섯 시 반쯤 /(note : 발화겹침) 넘으니까 /
	
P0 	:음 /
	
P1 	:사람들이 많더라고. /
	
P0 	:아 거기 채소가 싼가 보네? /
	
P1 	:채소도 있고 / 거기가 정육 코너도 다 있는데 / 그 전에는 몰랐는데 / 사람들이 꽤 있더라고. /
	
P0 	:엄마 그 자유마트 옆에 / 어 /(note : 발화겹침) 붕어빵 장사 있대. /
	
P1 	:그래. /
	
P0 	:그 붕어빵 제게 되게 맛있대. /
	
P1 	:엄마도 사서 먹어 봤어. /
	
P0 	:{laughing} /(note : 발화겹침) 그 붕어빵 되게 맛있대. /
	
P1 	:맛있드라고. /
	 근디 / 그 옆에 또 하나 오뎅 / 그 / 파는 그 /(note : 발화겹침) 니어카 하나 또 생겼더라. /
	
P0 	:아 진짜? /
	
P1 	:응 근데 엄마도 거기서 하는 거 사 /(note : 발화겹침) 한번 싸다 먹어 봤어. /
	
P0 	:거기 붕어빵 사다 먹어야 되겠어. /
	
P1 	:그러니까 / ((구입)) / 그때 ((딴)) 엄마는 / 그 저기 어디냐 그 /(note : 발화겹침) &company-name& 있는 데 /
	
P0 	:음 /
	
P1 	:거기 옆에 /(note : 발화겹침) 호떡을 그렇게 맛있게 먹었어. /
	
P0 	:음 /
	
P1 	:그래 갖고 이모랑 한 번씩 / 거기 가서 호떡을 먹어 봤거든? /
	 근데 지금은 그쪽으로 /(note : 발화겹침) 갈 일이 없네. /
	
P0 	:여기 괜찮은 호떡 파는 데 없나? /
	
P1 	:엄마는 호떡은 /(note : 발화겹침) 요즘에 뭇 봤어. /
	
P0 	:못 봤어? /
	 아직은 아직 /(note : 발화겹침) 나올 때가 아니라서 그래. /
	
P1 	:아니지 지금 시작은 했지. /
	 지금 저기 / 일반 마트 같은 데서 / 그 자유마트 거기에서도 / 고구마도 쪄서 팔든데? /
	
P0 	:벌써 /
	
P1 	:그럼 여기 / 우리 그 큰사랑 마트에서도 / 계란 쪄서 팔아 아직 /(note : 발화겹침) 고구마는 시작 안 했는데. /
	
P0 	:헐 엄청 빠르네? /
	
P1 	:그러니까 /(note : 발화겹침) ((x)) 따뜻한 거를 많이 찾잖아. /
	
P0 	:날이 갑자기 추워져서 그렇구나. /
	
P1 	:그러지. /
	
P0 	:응. /
	
P1 	:그러니까 그런 것을 / 팔고 있드라고. /
	
P0 	:음 / 그래. /
	 아니 그 뭐야. /
	 저번에 / 내가 그 꽃게 /
	
P1 	:(()) /
	
P0 	:꽃게 아니고 뭐였냐? /
	
P1 	:(()) /(note : 발화겹침) (()) /
	
P0 	:홍게 /
	
P1 	:음 /
	
P0 	:먹자고 했었잖아. /
	
P1 	:음 /
	
P0 	:그 홍게 /(note : 발화겹침) 무한 리필 집이 /
	
P1 	:((냐)) /
	
P0 	:그 집 근처에 있는 거 알아? /
	
P1 	:근데 그 무한 리필 집이 / 가격이 안 비싸까? /
	
P0 	:일 인당 가격은 바 /(note : 발화겹침) 비싸진 않은데 /
	
P1 	:음 /
	
P0 	:우리가 / 먹매가 없으니깐 / 가면 돈값을 못하겠지. /
	
P1 	:{laughing} 인저 /(note : 발화겹침) 쩌기 아들내미 데리꾸 {laughing} 가야지. /
	
P0 	:그러니까 /
	
P1 	:{laughing} 우리끼리 가면은 /(note : 발화겹침) 본전 못 뽑아. /
	
P0 	:그까 / ((나)) 먹고 싶은데 /
	
P1 	:일 인분에 얼마씩이 나오는가는 몰라도 /
	
P0 	:홍게 /
	
P1 	:우리가 가서 그거 / 본전치기허겄어? /
	
P0 	:아 홍게 먹어야 되는데 그 배달 배달 /
	
P1 	:먹매가 없어 갖고 /
	
P0 	:배달시킬까? /
	
P1 	:차라리 사서 / 집에서 쪄 먹는 게 낫지. /
	
P0 	:아니 내가 저번에 찐 거 / 산다니까 엄마가 /(note : 발화겹침) 쓰렉 /
	
P1 	:((쓰)) /
	
P0 	:쓰레기가 더 나온다며? /
	
P1 	:아니 ((그건)) 속에 살이 읎다매 /
	
P0 	:아니 /
	
P1 	:속에 /
	
P0 	:수율은 / 쫌 저렴한 거는 / 다리가 한 칠십 퍼센트 정도 / 수율이 되고 / 어 / 쫌 괜찮은 거는 한 / 수율 구십 퍼센트 정도 /(note : 발화겹침) 된다고 하더라고. /
	
P1 	:아니 그러니까 / 구십 프로하고 칠십 프로하고 / 가격 차이는 있는데 / 솔직한 얘기가 홍게 같은 거는 / 게살을 빼고 나면 / 껍데기가 엄청 많거든. /
	 근데 그 살이 안 찼으면 / 껍데기만 있지 / 먹을 게 없어요. /
	
P0 	:-홍- /
	
P1 	:그러니까 쓰레기만 잔뜩 나오지. /
	
P0 	:홍게는 몸은 / 몸통은 못 먹나 / 꽃게처럼? /
	
P1 	:그냥 뭐 / 꽃게 그 내장보다도 / 홍게는 그 내장은 / 별로 거시기고 다릿살 / 본래 다릿살을 먹는 거지. /
	
P0 	:아니 그 / 꽃게는 몸통도 먹잖아. /
	
P1 	:그러지. /
	 몸통 그 거기에서 / 이케 비벼 먹긴 허는데 뭐 비 / 양 그르케 살이 안 찼으문 /(note : 발화겹침) 그것도 맛이 없지. /
	
P0 	:아니 비벼 먹는 거 말구 / 나는 원래 비비는 거는 /(note : 발화겹침) 그 안에 내장 이런 건 안 먹으니깐 비 /
	
P1 	:내장이 맛있지. /
	
P0 	:아니 나는 안 먹는다니까? /
	
P1 	:그러문 다리 살만 먹는다고? /
	
P0 	:아니지. /
	 꽃게는 몸통 쌀을 먹잖아. /
	
P1 	:음 /
	
P0 	:근데 홍게도 / 몸통 살을 안 먹어? /
	(note : 발화겹침) 홍게는 몸통 /
	
P1 	:홍게는 몸통 살보다 / 다릿살을 위주로 많이 먹지. /
	 ((xx인)) 몸통은 쪼그맣고 / 다리가 길잖아. /
	
P0 	:아 /
	
P1 	:그러니까 다릿살을 위주로 먹는 거지. /
	 홍게는 몸통은 쪼그마해애. /
	
P0 	:그 그러면 그 / 무한 리필 집 가면 홍게 열 마리 / 다리 못 먹을까? /
	
P1 	:다릿살 그 양은 얼마 / 되지는 않지. /
	
P0 	:그럼 열 마리 정도 먹지 않을까? /
	
P1 	:이게 크기만 이게 /
	
P0 	:한 /
	
P1 	:길었다 뿐이지 / 속살이 / 다리 하나에 들은 양이 / 뭐 얼마나 되겄어? /
	
P0 	:아니 그 / 뭐지? /
	 저기 / 호텔에 / 어 / 호텔 부페 가면 / 게 다리 / 쫙 쌓여 있는 거 있거든? /
	
P1 	:그건 인저 크고 좋은 거를 / 하나씩 주겠지. /
	
P0 	:아니 그냥 다 짤라져 있는데 / 그거 다 되게 많이 먹는데 / 열 마리 못 먹을려나? /
	
P1 	:그러니까 홍게도 / 싸이즈가 있고 / 그 속에 얼만큼 / 살이 차 있냐에 따라서 / 가격이 틀리거든. /
	 근데 / 그 홍게도 크기가 크면 / 다리도 굵어. /
	 그래서 그 속에 살이 많이 있고 / 홍게가 짝고 / 속에 살이 없으면 / 먹을 게 하나도 없어. /
	
P0 	:아 그 게 얘기하니까 진짜 침 고인다 {laughing} /
	
P1 	:그러니까 / 근데 언제 한번 먹으러 / 가기는 가자. /
	
P0 	:아니 근데 그 무한 리필 ((찌레)) / 무한 리필 집에 / 들어오는 홍게는 / 다리 수율이 칠십 프로래. /
	
P1 	:근데 그 주 구십 프로 / 그게 철에 따라서 / 좀 다르기는 할 거야 / 꽃게처럼. /
	
P0 	:근데 지금이 그럼 홍게가 / 이제 막 나오기 시작한 /
	
P1 	:그거는 잘 모르겠어. /
	
P0 	:그래? /
	 그 원래 게들은 / 날 추워져야 맛있잖아. /
	
P1 	:긍게 가을 / 꽃게도 가을 꽃게 있고 / 봄 꽃게 있거든. /
	
P0 	:봄 /
	
P1 	:으 봄에는 / 수케를 많이 먹고 / 뭐 가을에는 암케를 많이 먹고 / 그런다고 하더라고. /
	 왜 그런고 허니 그게 / 암케가 / 알을 / 가지고 있을 때는 / 살이 없대. /
	
P0 	:음 /
	
P1 	:그래서 / 봄가을로 / 나뉘는가 보더라고. /
	
P0 	:음 /
	
P1 	:근데 인제 홍게는 잘 모르겠어. /
	 홍게는 어떤 건지를 /
	
P0 	:암튼 내가 저번에 / 그 인터넷에서 배달시킨다는 / 그 홍게는 / 무한 리필용 홍게 / 다리 수율 칠십 프로 / 그리고 / 일반 판매용 홍게 / 다리 수율 구십 프로 / 그런데 / 그거를 / 단면을 다릴 / 단면을 딱 짤라 가주구 / 수율이 / 부족한 거 같다. /
	 그러면은 / 사진 찍어서 보내 주면 / 다시 보내 준대. /
	
P1 	:((그러지xxx)) 그 사람들도 / 거기 안에 꽉 차 있는 건지 / 안 있는 건지 / 그거를 확인시킬라고 그렇게는 하겠지. /
	 그라따나 / 홍게도 먹어야 되고 / 해물탕도 먹어야 되고 /
	
P0 	:먹으러 가자. /
	
P1 	:언제 한번 가야지 ((그)) / 우리 식구끼리 가면. /
	 뭐 /
