# FILE DATA
ID : SDRW2100001922
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211026
topic : 방송/연예 > 유튜브 프리미엄 다시보기

# SPEAKER_INFO
id : SD2101777
age : 20대
occupation : 무직/취업준비생
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 고졸

id : SD2101778
age : 20대
occupation : 무직/취업준비생
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 고졸

# SETTING
relation  :  친구


P1 	:너는 유튜브 프리미엄 같은 거 쓰냐? /
P0 	:아직은 얼마 안 돼서 뭐 이제 유명했던 디피랑 / 이제 / 오징어 오징어 게임 쪼금 봤고 / 아직은 일단은 생각나는 건 / 그거밖에 없는 거 같애. /
	
P1 	:야 그 디 / 디피 보니까 쫌 야 / 군대 가기 싫어지더라. /
	 좀 무섭든데 /
	
P0 	:맞아 그거 / 이천십일년도라 했나 십사년도라 했는데 / 지금도 뭐 / 일어나는 거 보면은 / 이제 / 쫌 많이 / 좀 무섭긴 하지만 그래도 / 나도 이제 곧 가니까 / 군대 걱정은 되는데 뭐 / 디피처럼은 안 될 거 같긴 해 / 그것도 너무 쫌 극단적인 상황이기도 하고 /
	
P1 	:너무 우울해지는 거 같으니까 / 군대 얘기는 그만하고 어~ / 이번에 오징어 게임 / 많이들 보던데 / 그 난 좀 그거 잔인해서 못 보겠드라. /
	
P0 	:나는 그런 류를 / 약간 좀 알고는 있어서 뭐 딱히 / 잔인하긴 하지만 / 그래도 난 뭐 꽤 재밌게 본 거 같애 그래도 / 쫌 그래도 보다 보면은 / 약간 어디서 본 듯한 느낌이 들긴 하는데 / 그래도 뭐 재밌는 거 같애 나는 /
	
P1 	:그 왜 초반에 공유가 좀 길게 나왔으면 좋았을 거 같은데 / 너무 뺨만 때리다가 삭 가버리니까 / 뭐라하지 사람 한 명 한 명이 얘기가 너무 짧게 끝나는 거 같애 가지고 / 그건 좀 아쉬웠던 거 같애. /
	
P0 	:나도 이제 나중에 / 공유가 / 뭐 하는 사람인지 알게 됐을 때도 이제 쫌 / 더 나왔으면 싶긴 했는데 이제 뭐 / 이제 이 기 / 뭐 만든다 / 뭐 얘기가 들리긴 해 그래서 나 쫌 기대되긴 해 나도 /
	
P1 	:예전에 / 이제 / 어~ 이렇게 / 거리두기 시행하기 전에는 영화도 같이 많이 보고 그랬었는데 / 우리 지금 마지막으로 본 게 남산의 부장들이지? /
	
P0 	:아 아니야 그거 그거였지 그~ / 귀멸의 칼날 그거 봤었지 {laughing} / 음 /
	
P1 	:아 {laughing} / 쫌 그렇네. /
	 {laughing} / 봐도 그런 걸 봤을까. /
	
P0 	:근데 뭐 재밌었으면 됐지. /
	 뭐 재밌게 봤는데 뭐 /
	
P1 	:맞아 덕분에 / 영화관에서 그런 것도 상영한다 / 한다는 것도 알았고 / 고마웠다. /
	 요새 막 드라마도 이것저것 많이 나온다고 하는데 / 아 난 마지막에 본 게 도깨비라서 / 잘 모르겠다 뭐 뭐뭐 하냐 요새 재밌는 거 많냐? /
	
P0 	:나도 드라마는 잘 안 보는데 / 그~ / 어~ / 나도 잘 기억이 안 나네 요새 드라마를 잘 안 봐서 / 요새는 난 / 그냥 영화나 유튜브만 봐서 / 드라마 요새 나 잘 / 뭐하는지 잘 모르겠다. /
	
P1 	:잘 알아 가지고 지금 이 얘기하고 있는 거 맞지? /
	 아. /
	 솔직히 무한도전 끝나고 나서부터는 예능 잘 안 보는 거 같은데 / 예전처럼 그렇게 재밌는 예능들 많이 나왔으면 좋겠다. /
	
P0 	:응 그치 무한도전이 근데 / 너무 / 독보적이게 웃겨서 쫌 / 그리고 요새 또 이제 / 무한도전에서 나온 만큼 이제 / 약간 / 논란도 많이 되고 하니까 그만큼의 재미를 / 보여주기가 쉽지 않은 거 같애 요새 예능은 /
	
P1 	:맞아 또 이게 되게 오래 됐던 예능이고 주말마다 다같 / 그 같이 보는 사람이 또 엄청 많으니까 / 그래 가지고 진짜 쫌 프로그램이 정든 거 있고 그래서 더 / 쪼금 올려 치기 하게 되는 성향이 있는 거 같은데 / 오죽하면은 약간 / 그 출연진들이랑 정 들어 가지고 길 가다가 그냥 보면 아는 척 인사할 수 있을 것 같앴어 그때는 /
	
P0 	:맞아 진짜 친근하게 느껴지긴 하드라 맞어 / 근데 또 이제 너무 / 그때가 / 막 / 연 거기 무한도전 나오는 / 출연진들을 막 / 신격화하고 막 그런 게 있는데 그건 난 좀 / 약간 / 좀 보기 좀 꺼려지더라고 그런 부분은 /
	
P1 	:그래도 이거 방송 보면서 과몰입하는 게 또 / 그 같이 얘기할 때 쫌 더 / 활력도 되고 좋지 않나 약간 / 그렇게 얘기하는 거도 / 하나 방법 같긴 해 나는 /
	
P0 	:아 맞어 그~ / 일상에서 얘기할 때는 뭐 / 괜찮긴 한데 / 이제 아무래도 / 유튜브로 많이 보다 보니까 유튜브 댓글 같은 거 보면은 / 막 누구는 깎아내리고 막 누구는 막 / 엄청 / 이제 / 신격화해서 말하는 게 난 쫌 / 약간 더 / 그나마 좋았던 것도 약간 싫어지게 만들고 난 그러드라고 /
	
P1 	:아 신격화 하니까 / 쫌 복면가왕 할 때 음악 대장 나왔을 때 막 / 몇 달 내내 그 사람 얘기만 하고 쫌 그런 거는 별로긴 했드라. /
	
P0 	:그래서 / 유튜브 같은 데서 예능 볼 때는 / 댓글을 안 보는 게 좋은 거 같애 그냥 / 예 옛날에는 이랬지 하고 이제 / 그냥 재밌게 보면 될 거 같애. /
	
P1 	:맞아 나도 댓글 안 보게 되는 게 좀 / 막 냉장고를 부탁해 이런 거 보면은 / 셰프한테도 훈수를 두고 그러는 사람이 많아 가지고 / 좀 눈쌀 찌푸려지더라 그냥 / 프로그램은 프로그램으로만 보는 게 제일 바람직한 거 같애. /
	
P0 	:그리고 프로그램마다 너무 / 약간 / 각본 티가 너무 많이 나는 게 있는데 / 아 난 그게 볼 때마다 너무 쫌 / 약간 오글거린다고 해야 되나 / 그래 가지고 좀 보기 꺼려지더라 너는 어떻게 생각해? /
	
P1 	:맞어 그 / 보면은 자꾸 박탈감 느껴지게 일반인 냉장고에서 막 / 트러플이 나온다더니 막 / 샥스핀이 나온다고 이런 거 볼 때마다 쫌 / 너무 억지 같기도 하고 그것도 뻔뻔하게 가만히 앉아 있는 게 / 아 / 광고 티나는 것들도 너무 많이 들어 있고 하니까 / 야 좀 그렇드라 그거는 /
	
P0 	:요새 이제 / 그래서 사 요새 제작사들이 / 드라마 만들 때 / 넷플릭스로 많이 간다고 하더라고 이제 / 뭐 케이블이나 그런 곳은 / 제작비가 많이 들어서 이제 / 피피엘이 이제 너무 / 많이 들어간다고 하드라고 난 그래서 / 더더욱 안 보게 되는 거 같애. /
	
P1 	:맞아 진짜 이제 / 공중파나 지상파에서는 드라마나 뭐 예능 이런 거는 / 진짜 피피엘이 / 완전 도배 되어 있는 거 같은 게 / 나는 슬의생 보면서 그냥 이게 / 병원 광고인지 아니면은 / 벤츠 광고인지 떡볶이 광고인지 그냥 다 / 뭐만 하면 똑같은 얘기에 / 똑같은 차 타고 똑같은 거 먹고 이러니까 / 뭔가 쫌 / 광고 보는 건지 드라마 보는 건지 모르겠드라. /
	
P0 	:음 그러다 보니까 이제 / 넷플릭스에서 아예 제작에만 / 몰두하게 해 주니까 / 그런 것도 좀 잡고 이래서 / 나는 이제 / 주로 이제 넷플릭스 같은 곳에서 이제 / 그런 트 아 / 쩌번에 봤던 그 / 라이프 / 가 생각이 나네 그거 난 재밌게 봤었거든. /
	
P1 	:라이프 무슨 내용이야? /
	
P0 	:어~ 그때 아마 / 내가 제목을 잘 기억하고 있는건지 모르겠는데 그~ / 그것도 병원 내용이었는데 / 음 / 아 {laughing} / 나 / 아 / 나는 /
	
P1 	:아 / 그렇네 아 / 나는 쫌 요새 뭐 그냥 집에서 / 보는 게 유튜브 위주로 보니까 / 드라마나 예능 같은 거 잘 모르는 거 같애 유튜브 같은 건 넌 어떤 거 보냐? /
	
P0 	:일단은 / 뭐 / 내가 하는 게임 쪽도 많이 보고 / 이제 / 아까 말한 예능 쪽 / 그~ / 무한도전 짤막하게 / 틀어주는 / 그런 것들 많이 봐. /
	
P1 	:맞어 게임 게임 하니까 또 아 이번에 / 구마유시 / 캬 진짜 / 너무 잘하더라 좀 보고 있는데 아 / 같은 사람 맞나 싶은데 /
	
P0 	:음 / 데 내가 / 요새 롤 관련된 거는 예전에 봤는데 / 아 요새는 잘 안 봐 가지고 / 엘시케이나 이런 것도 잘 안 봐서 내가 / 아 그거는 / 그~ 잘 모르겠다 미안하다. /
	
P1 	:맞아 요새 막 그냥 / 예전에는 엘시케이 한번 틀었다 하면은 막 / 사만 명 오만 명 보고 그랬었는데 요새는 많이 안 보는 거 같애. /
	 사람들 뭐 보냐 나는 진짜 / 그냥 집에서 요리 유튜브 보거나 아니면은 / 음악 듣거나 그런 거 밖에 없는 거 같애 운동 유튜브 보거나 /
	
P0 	:요새는 / 그런 게 좀 대세인 거 같긴 해. /
	 게임도 이제 / 좀 너무 오래되기도 했고 이제 / 많기도 하니까 / 이제 그런 쪽으로 / 좀 돌리는 추세인 거 같긴 하더라. /
	 근데 볼 사람은 보는 거 같애. /
	
P1 	:맞아 옛날에는 불 거 진짜 많고 그랬었는데 그냥 일박 이 일 하나만 봐도 그냥 우리 동네 같고 다 / ((나라)) 어딜 돌아다니던지 그냥 / 어디든 있을 것 같은 사람들 같앴고 / 아 예전같은 그~ / 뭐야 / 제작진도 참여하고 그런 정 같은 게 없어 요새는 /
	
P0 	:아무래도 이제 / 옛날에 비해 / 뭐 / 약간 / 그런 발언 같은 것도 이제 / 다 하나하나 신경 써야 되고 이제 / 그 논란이 많이 되니까 다들 / 주의하는 거 같애. /
	
P1 	:아니면 뭐 싫어하는 프로그램 있냐 / 나는 막 나는 자연인이다 이런 것 땜에 아빠가 자꾸 산으로 갈라고 해 가지고 / 막 도시어부 이런 거 보시면 계속 나가 가지고 낚시 하시고 이게 쫌 / 약간 / 가정파탄을 조정하지 않나 / 싶어 가지고 나 이런 것들은 좀 싫드라. /
	
P0 	:나는 뭐 / 딱히 그런 건 없는데 근 쫌 / 나 혼자 산다 같은 건 쫌 / 보기 쫌 실 싫어지드라고 /
	
P1 	:왜 그건 재밌지 않나 그냥 혼자 / 집구석에서 뭐 밥 해 먹고 그런 거 재밌던데 나는 /
	
P0 	:그 이번에 터진 문제 / 그 기안 왕따 문제도 있고 근데 / 그거 말고도 이제 / 출연진들이 다 / 쫌 보기 좀 그렇드라고 /
	
P1 	:어. /
	 그런 거 있는지는 몰랐네. /
	 아이 나는 그냥 관찰예능 같은 거 보면은 그 / 그냥 재밌어 가지고 그렇구나 했는데 / 이게 사람마다 보는 관점이 확실히 다르네. /
	 {clearing} / 그래도 나는 관찰예능 되게 재밌는 거 같던데 막 / 그 예전에 / 슈퍼맨이 돌아왔다 이런 거 보면은 애기들 너무 귀엽기도 하고 / 그 관찰하고 있는 카메라 괴롭히는 것도 되게 / 귀엽고 재밌고 / 그래 가지고 많이 보게 되는 거 같애. /
	
P0 	:아 맞아 나도 그때 / 되게 재밌게 봤어 애기들도 귀엽고 해서 / 음 / 그것도 되게 재밌었던 거 같애. /
	
P1 	:맞아 이런 옛날 프로그램들 막상 볼 때는 되게 재밌게 봤었고 사람들도 다 그 얘기만 했었는데 / 지금 생각 할라니까 하나하나 생각 할라니까 되게 / 생각이 잘 안 난다 너는 뭐 재밌게 봤던 거 뭐뭐 있었냐? /
	
P0 	:솔직히 나도 이제 / 너무 옛날이라 이제 요새는 티비를 잘 안 보게 되니까 / 쫌 / 너무 옛날이라 이제 기억은 잘 안 나고 이제 / 유명한 것들 있잖아. /
	 뭐 / 뭐 있을까 뭐 정글의법칙이었나 / 좀 그런 거 많이 봤던 거 같애. /
	
P1 	:야 맞어 그 정글의 법칙 / 진짜 많이 봤었는데 맨날 보면은 / 어우 난 / 그런 데서 못 살겠더라 무섭더라 쫌 막 / 벌레 물릴 거 같고 / 너무 위험한 동물도 많은 거 같고 막 / 촬영하면서도 엄청 다치잖아 그래 가지고 쫌 / 보는데 무섭더라 난 그거 /
	
P0 	:어 맞어. /
	 쩌번에 / 벌레 같은 거 물려 가지고 진짜 위험했던 적도 있고 그래서 / 아 근데 또 이제 / 김병만이 / 집 짓고 이런 거 보니까 진짜 대단하게 느껴지드라. /
	
P1 	:야 맞아 진짜 화상벌레 한 마리만 물려도 그냥 다리 / 붓고 막 수포 생기고 장난 없는데 / 어떻게 그런 데서 촬영을 계속 하냐 연예인들도 신기하다 그 / 관리도 못 할 거 같고 화장실 같은 것도 너무 불편할 것 같고 / 대단한 거 같애. /
	
P0 	:응 맞어. /
	 나도 근데 예전에 뭐 그런 데 / 뭐 조난되면은 / 뭐 잘 살 수 있을까 이런 상상을 해 본 적 있는데 / 그걸 한번 / 보여주는 면이였던 거 같애 정글의 법칙이 /
