# FILE DATA
ID : SDRW2100000723
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211022
topic : 관혼상제 > 결혼식&장례식 참석 경험, 결혼기피현상 대한 의견교환

# SPEAKER_INFO
id : SD2100585
age : 40대
occupation : 사무 종사자
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대졸

id : SD2100586
age : 40대
occupation : 주부
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대졸

# SETTING
relation  :  부부


P0 	:대학교 때 친구 / 그 대학교 때 후배가 / 연락이 왔는데 자기 여동생이 죽었대. /
	 그러니까 굳이 내가 어떤 사람하고 같이 살면서? /
	 불편하게 갈등을 겪을 이유가 없다는 거지. /
	
P0 	:과연 그럴까 자기 옆에 사랑하는 남자 사랑하는 여자하고 / 함께 산다는 거 자체가 인간의 본능이고 좋은 건데. /
	 자기 혼자 편하게 살자고 / 그 결혼을 포기 하나 싫다 그러나 그 말이 안 되는 거 같애. /
	
P1 	:누구나 외롭고 누군가 같이 하고 싶은 마음은 있어두 / 여자 같은 경우 옛날에는 결혼을 안 하면 / 정말 결혼하고 아기 낳는 게 문화였잖아 그렇게 안 하면? /
	 다른 일자리를 구한다는 게 너무나 어려운 일이고? /
	 그게 너무 당연시 됐었는데 지금은? /
	 남자 보다 훨씬 더 유능한 여자들이 많아. /
	 그러니까 / 남자하고 굳이 살면서 내가 애기 낳고 돈도 많이 들구 / 또 시댁에서 스트레스도 받고 /
	
P0 	:아 그래 그렇게 생각해? /
	 그런데 만약에 자기가 능력 있으면서 / 자기가 정말 사랑하는 남자가 있으면은 왜 결혼을 안 하겠어 근데 대부분은 / 내 생각은 그래 결혼은 / 요즘 이 눈높이들이 너무 높아져 있기 때문에 자기가 / 정말 자기가 좋아하는 사람과 현실이 안 맞아서 / 그런 사람을 못 구하는 거야. /
	 그러니깐 그냥 나 혼자 사는다고 하는 그런 합리적 합리성을 / 자기 합리화를 시키면서 / 그렇게 살려고 하는 거지. /
	
P1 	:외로우면서도 그냥 즐길 거는 많고 또 / 싱글들이 많으니까. /
	 또 그들 안에서 할 수 있는 것도 많으니까 그렇게 시간을 보내고 있는 거 아닐까? /
	
P0 	:물론 그렇지 그런데 / 나이가 들면은 사실 / 옆에에서 봐도 혼자 사는 사람 또는 돌싱들을 이렇게 보드래도 / 이 결혼을 안 한 사람들 보면은 / 끊임없는 자기 외로움을 사실은 / 부딪 그거하고 싸우면서 살아가야 되잖아? /
	
P1 	:근데 막상 상처한 사람들 얘기 들어보면은 / 그게 / 굉장히 / 고통스러워서 그만뒀기 때문에 다시 / 어 결혼을 한다는 거에 대해서 / 생각할기까지 시간이 많이 걸린다고 하더라고 /
	
P0 	:돌싱포맨이라는 프로에서 / 그 네 명의 남자들이 돌싱들이 / 세 명의 / 어 여자 개그우먼들이 다시 돌싱이었다가 다시 결혼한 / 세 명이 나왔거든. /
	 거기에 대해서 인제 / 서로 결혼하면 다시 결혼하면 어떻는지에 대해서 / 지난주에 막 하드라고 / 근데 엄청 재밌게 봤어 근데 / 그 남자들이 두려워하는 게 다시 또 결혼해서 / 또 이혼할까 봐 그게 굉장히 두려운 거야 그래서 이성미 / 조혜련 막 이런 / 사람들한테 막 묻는 거야 어떻게 해야 되는지? /
	
P1 	:응 오히려 그런 면에서는 남자들이 더 여린 거 같애. /
	 여자들이 더 남자를 찾는 거 같으면서도 / 남자들이 또 속은 더 여린 거 같은 때가 많다니까. /
	
P0 	:아 맞어 남자들이 더 약해요. /
	 -가- 가만히 보면 그래서 되게 소심하고 / 보니깐 탁재훈이랑 뭐 / 이런 사람들이 / 너무 다들 소심해서 있는 거야 다시 재혼에 대해서 / 그래서 그 과거에 대한 상처들로 다시 돌아갈까 봐. /
	 그래서 함부로 못하는 거지 더군다나 연예인이고 하니까는 /
	
P1 	:내가 어떤 책에서 봤는데 / 결혼하면은 남자들은 존중받기를 원하는데? /
	 그 관계가 금방 / 깨어진대 여자들이 그렇게 못한대 왜냐하면 / 서로 막 살면서 결혼해서 살면서 / 어 단점을 보기 시작하면 남자에 대해서 존경을 안 하게 된대. /
	 그래서 요즘 많이 깨지는 거 같애. /
	
P0 	:그러니까 성경 얘기가 틀린 게 없는 거지. /
	 남편에게 순종하란 말이 그냥 맹목적 복종을 하란 말이 아니라 / 남편을 존중하라는 얘기지 그리구 / 권위에 대해서 남편의 권위에 대해서 인정하라는 그런 얘기지만 하나님 말씀이 / 틀린 게 없는 거야. /
	
P1 	:그리고 여자들은 사랑을 바라는데 남자들은 그런 걸 잘 모른다니까? /
	 무뚝뚝하고 우리나라 남자들은 특히 그래. /
	
P0 	:그러니까 이게 성경대로 / 정말 잘 교육을 / 미리 잘 또 교육을 받고 / 세미나라든가 이런 것들을 참여하고 /(note : 발화겹침) 그러구 결혼을 하는 게 참 필요한 거 같어. /
	
P1 	:맞어 근데 그런 게 별로 없는 거 같애. /
	
P0 	:그래 그래서 좋은 결혼 생활이 / 또 우리 가운데 좀 많이 옆에서 주변에 많이 생겼으면 좋겠어. /
