# FILE DATA
ID : SDRW2100002044
category :  구어 > 사적대화 > 협력적대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211105
topic : 청소년에게 인터넷·스마트폰이 미치는 영향 > 찬: 유익한 정보

# SPEAKER_INFO
id : SD2101837
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대졸

id : SD2101838
age : 30대
occupation : 주부
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대졸

# SETTING
relation  :  부부


P1 	:오빠는 지금 우리 사회에서 / 스마트폰이 / 어떤 영향을 끼치는지 / 찬성이야 반대야? /
P0 	:다시 하기 얘기하지만 / 어~ / 스마트폰에 어떠한 매체들 / 그리고 이게 이 / 기기가 갖고 있는 어떠한 형태가 / 거부한다고 해서 / 우리가 물리적으로 거부한다고 해서 / 거부될 수 없는 형태라고 나는 보고 있기 때문에 / 결국은 교육적인 측면으로 / 다가가야 된다고 봐 어떤 / 어 그리고 뭐 / 제재적인 측면이겠지 어쩜 강하게 얘기하면은 / 그런 부분 시스템적이거나 아니면 법적으로 제재인 측면이 / 필요한 부분인 거지 이게 뭐 / 안 좋은 영향이 더 있다고 해서 / 이거를 무조건 뭐 / 막아야 되거나 / 이런 매체는 없어져야 된다는거나 이런 거는 아니라고 봐. /
	
P1 	:없어져야 되는 극단적으로 얘기 / 없어져야 된다고 극단적으로 이야기하는 건 아니지만 / 정말 실질적으로 봤을 때 현실적으로 봤을 때 / 이런 것들에 대해서 조절을 할 수 있는 능력을 가진 사람보다 / 열 명의 아홉 명은 사람이 조절이 안 되는 경우가 훨씬 많기 땜에 나는 / 부정적인 생각을 갖고 있는 거거든 물론 / 긍정적인 부분도 물론 있지 그 부분은 / 우리가 이걸 거부할 수 없는 시대에 살고 있으니까 / 하지만 / 이로 인해 일어나는 나쁜 / 부정적인 면들을 보면 그거는 사 / 무조건 개인의 / 조절 능력만으로 / 해야 된다는 식으로 지금 얘야기를 하는데 / 그게 가장 어렵다는 거지. /
	 거기에 대한 방안은 / 뭐가 있을까? /
	
P0 	:일단은 뭐 / 그거에 대한 방안이라고 하면은 / 시스템적으로 차단하는 부분들 / 어 그리고 뭐 / 컨텐츠를 차단 하는 부분들 / 그리고 관리하는 부분 / 그 부분 밖에 없지 / 뭐 극단적으로 안 되면은 핸드폰을 뺏어서라도 / 어 교육 그게 어떻게 보면 뭐 어떤 / 어 매를 주는 교훈인 거지 / 어 내가 이런 행동을 했을 때 / 이 내 좋은 어떤 장점을 갖고 있는 매체를 쓸 수 없다라는 거를 / 주는 부분이고 / 내가 말하는 건 그게 노출되고 이게 / 없앤다고 해서 없어질 수는 없는 부분이기 때문에 / 장점적인 부분들 / 뭐 정도 정보 좋은 정보의 습득들 / 이런 거 편리함들을 더 / 주는 게 맞다고 봐. /
	
P1 	:오빠가 생각할 때 그러면 청소년 기준으로 봤을 / 때 인터넷 스마트폰 사용 시간이 어느 정도가 적절하다고 생각해? /
	
P0 	:어~ / 적절한 시간은 / 노출시간을 얘기 한다고 하면은 / 총 합쳐서 한 / 다섯 시간 정도 / 매체를 본다고 했을 때 / 그 정도 / 봐도 충분히 무방하다고 봐. /
	 나는 아까도 얘기했지만 뭘 보느냐가 중요하다고 봐. /
	 스물네 시간을 봐도 된다니까 / 어. /
	
P1 	:그런데 지금 아이들의 / 생활을 자체를 보면 학교에서부터 / 이런 인터넷이나 스마트폰에 노출되어 있잖아. /
	 그래서 다섯 시간이라는 건 말이 안 되는 상황이야 그리고 / 이십사 시간을 본다는 거에 있어서 / 무엇을 봐도 상관이 없다는 거는 / 나는 / 반대야 왜 반대냐면 / 나는 타고난 / 시력이 좋지 않아서 / 핸드폰을 많이 보면서 비문증이란 병을 얻었거든. /
	 그렇기 때문에 그건 사람에 따라 다르다고 보거든. /
	 나는 이런 비문증이란 병이 / 스마트폰 때문에 생길 줄은 몰랐어. /
	 그럼 어린 아이들 이렇게 어릴 때부터 / 계속 노출이 되면 / 얼마나 안 좋은 / 결과가 나오겠어. /
	
P0 	:음 그 부분에 대해서도 공감하는 부분이 있지만 / 비문증이란 게 모든 사람이 스마트폰을 스물네 시간 들여다 본다 해서 / 다 비문증이 생기는 것은 아니기 때문에 / 어 그것 또한 또 특정 요소인 부분이라고 난 생각이 들고 / 다시 얘기하지만 아무거나가 아니라 / 스마트폰 스물 네 시간 동안 보더래도 / 무엇을 보느냐가 중요하다라는 거지 겨 결국 나는 / 더 극단적으로 보면 이런 부분도 있어. /
	 학교를 안 가고 숨머 스물 네 시간 스마트폰을 보더래도 / 정말 그 사람의 발전에 있어서 / 어 더 좋은 / 영향을 줄 수 있는 스마트폰을 본다고 하면 / 나는 / 괜찮다고 보는 거야. /
	
P1 	:그래 / 이제 사회가 점점 / 인터넷이나 스마트폰에 우리가 노출이 될 수 없는 / 사회가 돼 가는 건 맞아. /
	 나는 그건 정말로 인정하고 / 정말 그런 거를 하지 못하게 하면 / 아이들이 뒤떨어질 수 있고 / 뒤쳐질 수 있고 소외감이 들 수도 있고 / 이제 부모와 아이가 소통이 안 될 수도 있다고 생각해. /
	 그래서 오빠의 말대로 / 그런 / 중간에 조절 능력이나 / 그리고 무엇을 보는지 그런 거에 대해서 좀 / 관리를 해 준다면 / 긍정적인 부분도 나는 / 있다고 봐. /
	 무조건 부정적인 부분만 있다곤 생각하지 않아. /
	
P0 	:댓츠 잇 내가 원하는 그게 바로 그거야. /
	 내가 원하는 부분은 / 내가 얘기하는 부분이 / 어~ 긍정적인 측면을 갈 수 있도록 유도를 해 주고 / 그 전제조건은 안에서 / 어~ 노출을 한다 하면 충분히 좋은 영향을 미치는 / 부분이 더 크다. /
	 결국은 부정적인 요소 / 안 좋은 요소가 영향을 미치는 부분은 / 잘 차단해주고 관리해주고 / 어 이렇게 좀 봐 줄 수 있다고 하면은 / 어 충분히 오히려 / 좋은 영향이 더 많기 때문에 / 그쪽으로 된 전제조건 있어야 된다라는 거지. /
	 그 전제조건만 부합해 준다면 / 어 적합하다면 / 충분히 좋은 청소년에게도 / 좋은 영향이 되는 매체와 / 인터넷과 스마트폰이 / 영향이 된다고 봐 좋은 영향이 /
	
P1 	:나는 개인적으로 게임이나 이런 / 부적절한 영상에 노출되어 보거나 중독된 적이 한 번도 없거든. /
	 근데 오빠는 / 게임을 많이 해 봤잖아. /
	 혹시 오빠가 생각했을 때 / 부모나 주변에서 / 이런 식으로 조절을 해 주고 / 약속을 지켜 주면 좀 좋았다 / 라는 해결 방안을 경험해 본 적이 있어? /
	
P0 	:어~ 있지. /
	 오히려 / 사람 마음 심리라는 게 무조건 막는 거보다 / 신뢰라는 약속 안에서 이 정도 하고 /
