# FILE DATA
ID : SDRW2100001585
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20210914
topic : 쇼핑 > 커플템 옷 사고 싶은거

# SPEAKER_INFO
id : SD2101585
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대재

id : SD2101586
age : 20대
occupation : 학생
sex : 남성
birthplace : 울산
principal_residence : 울산
current_residence : 경기
education : 대재

# SETTING
relation  :  연인


P0 	:어 그거 맨투맨 얼마라고? /
P0 	:이것저것 있었던 것 같애. 샐러드랑 /
	
P1 	:어. /
	(note : 발화겹침) 어 맞아. /
	
P0 	:파스타 이런 거 있지 않아? /
	
P1 	:어 맞아. /
	
P0 	:그치 무슨 트레이 같은 거 끌고 다니면서 하지? /
	
P1 	:약간 브런치 느낌인데. /
	
P0 	:어. /
	
P1 	:음 어 근데 돈까스 이런 것도 있다. /
	
P0 	:좀 가벼워 너무 라이트해? /
	
P1 	:돈까스랑 /
	
P0 	:거기 돈까스 맛있을까? /
	
P1 	:어 아니. /
	
P0 	:돈까스 얼만데? /
	
P1 	:돈까스가 /
	
P0 	:응. /
	
P1 	:얼만지 모르겠네 근데 (()) 김치복음 /(note : 발화겹침) 밥이 이천구백 원 인데 거의 /
	
P0 	:사 /(note : 발화겹침) 이천구백 원이야? /
	(note : 발화겹침) 어 나 학식 /
	
P1 	:그거 젤리 아니야 젤리? /
	
P0 	:아니 학식보다 저렴인데? {laughing} /
	
P1 	:{laughing} /
	
P0 	:그건 두 개씩 먹어야 돼 그러면. /
	
P1 	:아 근데 여기 폭립이 구천구백 원 /
	
P0 	:응. /
	(note : 발화겹침) 어 그러면은 폭립이랑 샐러드 이런 거 /
	
P1 	:오 좋아. /
	
P0 	:먹고 아 그럼 가서 바로 밥을 먹을까? /
	
P1 	:어. /
	(note : 발화겹침) 어 밥을 먹고 보자. /
	
P0 	:오 좋아. /
	
P1 	:오 좋아. 미트볼 /
	
P0 	:이번에 이거 돈 받아 갖고 /
	
P1 	:어. /
	(note : 발화겹침) {laughing} /
	
P0 	:나 화로도 사고 싶어. /
	
P1 	:아 맞다 화로도 사야지. 우리 /
	
P0 	:어. /
	
P1 	:마시멜로 먹어야 되니까 /
	
P0 	:어 근데 좀 예뻤으면 좋겠어 화로가. /
	
P1 	:화로가? /
	
P0 	:어 내가 그거를 쿠팡에서 뒤져 봤거든. /
	
P1 	:어. /
	
P0 	:근데 그 막 겉에 /
	
P1 	:어. /
	
P0 	:막 무슨 일본어 같은 /
	
P1 	:응 맞아 어. /
	
P0 	:거 써 있는 그런 화로는 싫은 거야. 그리고 /(note : 발화겹침) 까만색보다는 흰색이면 좋겠는데 근데 흰색은 /
	
P1 	:어. /
	(note : 발화겹침) 그때 자주 그거 처럼? /
	
P0 	:어 근데 흰색은 겉에가 막 고기 /
	
P1 	:어. /
	
P0 	:꾸워 먹고 하면은 이렇게 /
	
P1 	:묻으니까? /
	
P0 	:어 많이 짜국이 나서 잘 안 지워진대. 그러면 쫌 /
	
P1 	:어. /
	(note : 발화겹침) 어. /
	
P0 	:생활 티가 나잖아. 나중에 당근에 팔 수도 있는데 /
	
P1 	:응 응. /
	(note : 발화겹침) 맞지 맞지. /
	
P0 	:어 약간 ((xx때)) 팔 수도 있잖아. /
	
P1 	:응. /
	
P0 	:그러면은 까만색을 사는 게 낫겠지? /
	
P1 	:응. /
	
P0 	:근데 또 흰색이 뭔가 또 예쁘긴 하더라. /
	
P1 	:어. /
	(note : 발화겹침) 난 /(note : 발화겹침) 자주 그 디자인 예쁘던데. /
	
P0 	:자주 그냥 까만색 아니었어? /
	
P1 	:어. /
	(note : 발화겹침) 그냥 까만색에 근데 그 위에 보올이 예뻤어. /
	
P0 	:응 근데 미니화로 다 비슷하게 생기긴 했어. /
	
P1 	:어. /
	(note : 발화겹침) 아 진짜? /
	
P0 	:어 근데 내가 쿠팡에 담아 놔 근데 그 /
	
P1 	:어. /
	(note : 발화겹침) 어. /
	
P0 	:어 맞아 미니화로중에 그 구성품중에 /
	
P1 	:어. /
	(note : 발화겹침) 어. /
	
P0 	:석쇠가 포함이 안된 게 있거든. /
	
P1 	:석쇠? /
	
P0 	:어. /
	
P1 	:위에 꺼? /
	
P0 	:그 그릴 같은 거 있잖아 석쇠 같은 거 근데 그런 게 있어야 이제 /
	
P1 	:아 어. /
	(note : 발화겹침) 어. /
	
P0 	:그 불판에 꿉는 고기 말고 쫌 이케 불 맛 /
	
P1 	:어. /
	(note : 발화겹침) 음. /
	
P0 	:어 그거를 할 수 있단 말이야. 그 마시멜로 /
	
P1 	:아 진짜? /
	
P0 	:거기서 꾸워먹을 수 있지. 근데 그거는 따로 사야 /
	
P1 	:어. /
	
P0 	:되더라고 대부분. /
	
P1 	:고체 연료도 있어야 되네. /
	
P0 	:어 그 다이소에 팔아. /
	
P1 	:아 진짜 어. /
	
P0 	:저번에 봤지. 헤엑 맞아. /
	
P1 	:어 좋다. 아 또 다이소 어 어 맞아 뽀로로 스티커 /
	
P0 	:끝나고 다이소도 가야 돼. /
	(note : 발화겹침) 어 짱 백신 막 맞아 가지고 /
	
P1 	:밴드 /(note : 발화겹침) 어 좋아 어 참 좋아. /
	
P0 	:뽀로로 그거 사고 또 살 거 /
	
P1 	:아 맞아 트랩도 사야 된다. /
	
P0 	:헤 /
	
P1 	:트랩. /
	
P0 	:그 산 지 얼마나 됐지? /
	
P1 	:우리 한 삼 사 일 됐나? /
	(note : 발화겹침) 삼 사 일 /
	
P0 	:삼 사 일 넘었지. 일 주일은 된 거 같은데. /
	
P1 	:넘었나? {laughing} /(note : 발화겹침) 아니 근데 뭔가 거기 잡히는 애들 숫자가 점점 줄어. /
	
P0 	:아 근데 /
	
P1 	:응. /
	
P0 	:그냥 방에 초파리가 많이 없어진 거 아니야? /
	
P1 	:아 맞아 그때 막 구멍 다 막고 막 이렇게 하니까 /
	
P0 	:그치 어 어 어 어 맞아. /
	
P1 	:없어지긴 했지. /
	(note : 발화겹침) 응. /
	
P0 	:어 또 나 뭐 사고 싶지? &name1& 요즘 뭐 사고 싶어? /
	
P1 	:나는 요즘 옷을 안 샀잖아. 옷 사고 싶어. /
	
P0 	:응. /
	(note : 발화겹침) 헤에 나도 내가 도대체 작년 가을에 /
	
P1 	:어. /
	(note : 발화겹침) 응. /
	
P0 	:뭘 입고 다니는지 모르겠어. 저번 봄에도 나 뭐 입었어? /
	
P1 	:모찌. /
	(note : 발화겹침) 어. /
	(note : 발화겹침) 정품에 그거 /
	
P0 	:어 나 봄에 뭐 입고 다녔어? /
	(note : 발화겹침) 응 후드집업 투웨이야 투웨이. /
	
P1 	:라임색 맨투맨 아 맨투맨 아니다 후드집업 맞아. /
	(note : 발화겹침) 어. /
	
P0 	:요새 핫하잖아 투웨이. 헤헤 우리 그것도 사야 되는데 나이키. /
	
P1 	:{laughing} /(note : 발화겹침) {laughing} /(note : 발화겹침) 어 맞아. /
	
P0 	:커플티. /
	
P1 	:헤에 /
	
P0 	:어. /
	(note : 발화겹침) 아 맞아 그리고 /
	
P1 	:어 사고 싶다. /
	(note : 발화겹침) 어. /
	
P0 	:너무 갑자기 다른 얘기해서 /
	
P1 	:{laughing} /
	
P0 	:웃기긴 한데 내가 요즘에 내가 달달구리가 /
	
P1 	:어. /
	
P0 	:먹고 싶은 거야. 그래 갖고 신동의 케이크를 /
	
P1 	:어. /
	
P0 	:이케 이곳저곳 근데 새로운 /
	
P1 	:오 /(note : 발화겹침) 어 어 어. /
	
P0 	:나 맨날 가는 케이크 샵이 있잖아? /
	
P1 	:응 응 응. /
	
P0 	:근데 케이크샵이 새로 생긴 거야. 그래서 요즘에 이벤트를 한다. /
	
P1 	:응. /
	(note : 발화겹침) 응. /
	
P0 	:그래서 완전 쪼끄매. 도시락 케이크인데 /
	
P1 	:어. /
	
P0 	:곰돌이 모양이야. /
	
P1 	:응 형태가 아니면은 /
	
P0 	:어 그 그 형태가. /
	
P1 	:아 진짜로? /
	
P0 	:어 그 나 생일 때 먹은 케이크처럼 /
	
P1 	:어 맞아 맞아. /
	
P0 	:그러거든 근데 너무 너무 너무 귀여워. 근데 얼만지 알아? /
	
P1 	:어. /
	(note : 발화겹침) 어. /
	(note : 발화겹침) 얼만데? /
	
P0 	:맞춰 봐. /
	
P1 	:아니다. /
	
P0 	:오 뭐야 오천 원 아니지. /
	
P1 	:근데 /(note : 발화겹침) 어 쉐입이 들어갔으니까. /
	
P0 	:그렇지. /
	
P1 	:어. /
	 한 만 / 만이천 원. /
	(note : 발화겹침) 어. /
	
P0 	:진짜로? /
	(note : 발화겹침) 얼마나 작은 케이크를 상상하는 거야? /
	
P1 	:그거 아니야? 도시락 케이크 요 만한 거? /
	
P0 	:어. /
	
P1 	:맞지? /
	
P0 	:도시락 케이크 그 똥그란한 도시락 /
	
P1 	:어. /
	(note : 발화겹침) 어. /
	
P0 	:케이크 얼마 /(note : 발화겹침) 얼만지 알아 대충? /
	
P1 	:똥그란 거 그 때 자기 생일 때 /
	
P0 	:어. /
	(note : 발화겹침) 했잖아. /
	
P1 	:어. /
	
P0 	:기억 나? /
	
P1 	:얼마였지? /
	
P0 	:오천 원이었어? /
	
P1 	:아니야. 아 근데 근데 /
	
P0 	:파리바게트에서 파는 치즈케익이 오천 원이야 자기야. /
	
P1 	:그거는 그거는 그거였어. 두잇 유얼 아니다 아니다 /(note : 발화겹침) 만들어 준 거 있잖아. /
	
P0 	:응 응 응 응. /
	
P1 	:이름 써 주고 하는 거 그거여서 쫌 비쌌던 거 아닌가? /
	
P0 	:어. /
	 어 아니 근데 그것도 그거라니까 /(note : 발화겹침) 만드는 거지 공장에서 찍어 나오면 그런 그 /
	
P1 	:아 진짜로? /
	
P0 	:굉장히 디테일하잖아. 그 봐봐 /
	
P1 	:어. /
	
P0 	:봐 그 똥그라만 그 케이크를 이렇게 슥슥 /
	
P1 	:어. /
	
P0 	:발라서 글씨 쓰는 거잖아. /
	
P1 	:응 수작업으로 하는 거니까? /
	
P0 	:어 근데 걔는 그 몸에 그 털을 /(note : 발화겹침) 표현을 해야 되잖아. 그 케이크 그걸로 /
	
P1 	:어 맞지 맞지. /
	(note : 발화겹침) 어 나 인스타에서 본 거 같애. /
	
P0 	:어 진짜? /
	
P1 	:어. /
	
P0 	:그래서 얼마 같애 그거? /
	
P1 	:얼마 같냐고? 아니 근데 /
	
P0 	:응. /
	(note : 발화겹침) 어. /
	
P1 	:안에 뭐 들었는지도 모르고 쪼까만 지 작은지도 모르는데. /
	
P0 	:그거 안에 막 뭐 그 종류별로 다르겠지. 시트랑 크림마다 / 어 안에 근데 그 케이크랑 똑같아. /
	
P1 	:시트랑 크림마다? /
	
P0 	:막 호두 들어간 거 있고 당근 호두 /
	
P1 	:음. /
	
P0 	:케이크 이런 거 있고 무슨 초코 바닐라 막 이런 거 있고. /
	
P1 	:어 어. /
	(note : 발화겹침) 응 약간 약간 이런 건가? /
	(note : 발화겹침) 맞아 어. /
	
P0 	:오 오 오 맞아 맞아 맞아 근데 거기 바로 옆에 생겼어. /
	
P1 	:어. /
	(note : 발화겹침) 아 진짜? /
	
P0 	:어. /
	
P1 	:어. /
	
P0 	:나 그거 계속 보고 있거든. 근데 거기는 /
	
P1 	:어. /
	(note : 발화겹침) 어. /
	
P0 	:요즘 카페들은 평일에 /
	
P1 	:어. /
	(note : 발화겹침) 오 {laughing} /
	
P0 	:안 열어. 거기 그래 거기 금 토 일만 연대. /
	
P1 	:맞지 맞지. /
	
P0 	:어 그서 내가 원래 오늘 이제 딱 /
	
P1 	:어. /
	(note : 발화겹침) 어. /
	
P0 	:아 어제 사와서 딱 이케 끝나고 오늘 좀 파티를 /
	
P1 	:어 어 어. /
	
P0 	:해야겠다 싶어 갖고 케이크를 이케 찾아봤단 말이야. /
	
P1 	:응. /
	(note : 발화겹침) 응. /
	
P0 	:안 해. 금요일까지 안 한대. /
	
P1 	:안 해? /
	(note : 발화겹침) 아 진짜로? /
	
P0 	:어 다음 주는 추석이어 갖고 막 또 하루인가 이틀 /
	
P1 	:그니까 헤에. /
	
P0 	:밖에 영업을 안 해. /
	(note : 발화겹침) 근데도 장사가 되나 보지? /
	
P1 	:된대. 신동에 아 우리 신동 /
	
P0 	:그런가 봐 이제 나 취업 말고. /
	
P1 	:내일은 신동에 가서 공부 좀 할까? /
	
P0 	:어. /
	
P1 	:어 좋다. /
	
P0 	:어 맞아 그 /(note : 발화겹침) 셀트리온인가? /
	
P1 	:어 어 어. /
	
P0 	:아 이건 이따 말해야겠다 {laughing} 그러면 /
	
P1 	:아 맞다 어 쇼핑 어 어 곰돌이 이것도 있다. /
	(note : 발화겹침) 이런 거야 아 진짜? /
	
P0 	:어 어 약간 그런 어 약간 그런 느낌이야. 그런 느낌이야. 어 근데 /(note : 발화겹침) 작은 도시락 케이크 느낌이야. 어 그래 내가 그 /
	
P1 	:도시락으로 들어 있고 쪼끄만하겠네? /
	(note : 발화겹침) 어. /
	
P0 	:무슨 초록 색깔 곰돌이 케이크를 봤거든. /
	(note : 발화겹침) 근데 귀엽던데. 쫌 상상이 안 가지? /
	
P1 	:응. /
	(note : 발화겹침) 아 진짜? /
	(note : 발화겹침) 어 초록색 초록색? /
	
P0 	:초록 색깔이거든. /
	(note : 발화겹침) 아 그리고 나 요즘 약간 /
	
P1 	:어. /
	
P0 	:반지 같은 거를 알아보고 있거든. /
	
P1 	:어. /
	(note : 발화겹침) 아 시도 가서 볼까? /
	
P0 	:어 어 근데 쫌 그 내가 저번에 /
	
P1 	:좋아. /
	(note : 발화겹침) 어. /
	
P0 	:반지 몇 개 보여준 거 기억 나? 이렇게 생겼는데 막 /
	
P1 	:어. /
	
P0 	:그 색깔 들어간 거 있잖아. 그 산초 /(note : 발화겹침) 이렇게 돼 있는 것도 있고 이렇게 물 어 /
	
P1 	:어 결 들어간 거? /
	(note : 발화겹침) 어 어 나는 결 나는 약간 나뭇결 /
	
P0 	:약간 그런 거 요즘에 /
	
P1 	:같은 거 좋던데. 맞지? /
	
P0 	:헤 /(note : 발화겹침) 하 &name1&는 진짜 목도리 나 /
	
P1 	:아 진짜 어 어 어 어 어 어. /
	
P0 	:나 이거는 그 /(note : 발화겹침) 저번에 그 &name2& 형님이 이렇게 /(note : 발화겹침) 손 이렇게 해서 인스타에 올렸는데 거기에 있는 반지가 /
	
P1 	:어 맞아 맞아. /
	
P0 	:나무 결이 있는 거야 /
	
P1 	:결 /(note : 발화겹침) 맞아 맞아. /
	
P0 	:하 그거 보고 /
	
P1 	:응. /
	
P0 	:응 목돌이 목돌이 /
	
P1 	:아 좋아. /
	
P0 	:아 금요일날 시동을 가야 되는데. /
	
P1 	:그럼 /(note : 발화겹침) 그거고 나 울산 갈 때 케이크를 사 갈라 했거든. /
	
P0 	:응. /
	(note : 발화겹침) 응. /
	
P1 	:원래 약간 /
	
P0 	:아 저번에 사갔지 않아? /
	
P1 	:근데 그때 못 했어. 너무 너무 바빠 가지고 /
	
P0 	:진짜? /
	
P1 	:그때 /
	
P0 	:그때 많이 /
	
P1 	:바빴지. 어 /
	
P0 	:바빴지. 미안해. 아무튼 어 이번에는 가져 가려고? /
	
P1 	:그래 가지고 어 할라 했거든 근데 /
	
P0 	:응 응. /
	
P1 	:내가 저번 주엔가 봤단 말이야. /
	
P0 	:어. /
	(note : 발화겹침) 다 차 있지 예약? /
	
P1 	:그 (()) 어 다 차 있더라. /
	
P0 	:당연하지 그거 /(note : 발화겹침) 기차표도 다 차 있는데 당연한 거 아니야? /
	
P1 	:{laughing} 아 맞아 나 기차표도 / 어떡해? /
	 나 올라 오는 거를 예매를 못 했어. /
	
P0 	:그거 올라오는 거? /
	(note : 발화겹침) 비행기도 없어? /
	
P1 	:비행기도 없더라고. /
	
P0 	:아무것도 없어? /
	(note : 발화겹침) 그니까 뭐 /
	
P1 	:근데 뻐쓰는 있어. 뻐쓰 /
	
P0 	:헤에 /
	
P1 	:저 동서울 터미널에 도착하는 거 어. /
	
P0 	:진짜 아 근데 이십이 일 말고 이십삼 일 꺼는 예약 안 했어? /
	(note : 발화겹침) 자리 없어? /
	
P1 	:어. /
	(note : 발화겹침) 지금 예약 대기 중. /
	
P0 	:그거 대기 중인 거 이십이 일 아니야? /
	
P1 	:둘 다 대기 중인데. /
	 근데 대기 중이라고도 안 뜨고 안 나와. /
	
P0 	:헤에 /(note : 발화겹침) 그러니까 거의 그거 아니야 대학입시 할 때도 /
	
P1 	:응. /
	(note : 발화겹침) 어 어 맞아. /
	
P0 	:순위권 밖에 있으면 {laughing} /
	
P1 	:나 약간 밀린 거 같은데. /
	
P0 	:{laughing} /(note : 발화겹침) 아 진짜 그럼 어떻게 올라와? /
	
P1 	:그지 그서 /
	
P0 	:그거 추석 아예 다 지나고 올라올 거 아니지? /
	
P1 	:추석 이십이 일 원래는 이십이 일날 밤에 올라올라 했잖아? /
	
P0 	:응. /
	
P1 	:근데 이십삼 일 /
	
P0 	:이십삼 일 /
	
P1 	:이십삼 일날 올라오지 않을까? /
	
P0 	:그거 뻐쓰 타고? /
	
P1 	:뻐쓰 타고. /
	
P0 	:히이 어 근데 우리 이십오 일날 /
	
P1 	:어 맞아. /
	(note : 발화겹침) 이십사 일날 /
	
P0 	:아 이십사 일이 금요일이야? 아 그럼 그때 /
	
P1 	:금요일이야. 어. /
	
P0 	:원래 서울에서 놀기로 했는데 괜찬을까? 전날 /
	
P1 	:그치. /
	(note : 발화겹침) 어. /
	(note : 발화겹침) 어 괜찮을 것 같아. /
	
P0 	:뻐쓰 타고 이케 힘들면 /
	
P1 	:괜찮아. /
	
P0 	:나 거기서 먹고 싶은 음식이 있어 금요일에. /
	
P1 	:어. /
	(note : 발화겹침) 어 어 맞아 우리 쇼핑에 대해서 얘기를 해 보자. /
	
P0 	:어 {laughing} 아 근데 타투 이런 것도 약간 /
	
P1 	:서울에서 할 쇼핑 /
	
P0 	:쇼핑의 일부가 될 수 있나 어쨌든 내가 이케 사잖아. 난 요즘에 /
	
P1 	:음 그치 그치. /
	(note : 발화겹침) 어 어 어. /
	(note : 발화겹침) 어. /
	
P0 	:쪼끔 타투도 살짝 관심이 가. /
	 아니 근데 내가 이 타투에 어떻게 하다가 이케 /
	
P1 	:아. /
	
P0 	:쪼끔 관심을 갖게 됐냐면 /
	
P1 	:어. /
	
P0 	:내가 요즘에 그 약간 우리 /
	
P1 	:어. /
	
P0 	:나인틴 그 (())때 /
	
P1 	:어 어 어 어. /
	(note : 발화겹침) 그지 그치. /
	
P0 	:어 그 레터링 목걸이 /
	
P1 	:어. /
	(note : 발화겹침) 맞아 맞아. /
	
P0 	:이게 유행을 했잖아. 요즘에 그게 사고 싶은 거야. 다시 /
	
P1 	:어. /
	(note : 발화겹침) 그치. /
	
P0 	:한자는 아닌데 뭔가 사고 싶은 거야. 근데 /
	
P1 	:&name2& 이케 적힌 거? /
	
P0 	:모르겠어. 뭐라고 쓰고 싶은지도 대충 그냥 /
	
P1 	:{laughing} /(note : 발화겹침) 어. /
	
P0 	:약간 컴지막한 게 뻑 있으면 좋겠다는 생각을 한 거 같애. /
	
P1 	:어 어. /
	
P0 	:내 마음 속에서 그서 그런 목걸이를 이케 찾아 보다가 /(note : 발화겹침) 그 자꾸 레터링을 보다 보니까 레터링 타투가 /
	
P1 	:어 라고 /
	
P0 	:생각이 나고 그러면서 이제 인스타에다가 /
	
P1 	:어 찾아보고 이렇게 /
	
P0 	:타투를 이케 검색을 해 봤지. 그러다가 /
	
P1 	:응. /
	
P0 	:어 쫌 약간 강남이었나 거서 괜찮은 데를 /
	
P1 	:응. /
	
P0 	:발견을 했어. 그 선도 깔끔하고 /
	
P1 	:응 응 응. /
	(note : 발화겹침) 어. /
	
P0 	:보통 약간 손가락 같은 손 /(note : 발화겹침) 쪽에 타투를 많이 하는 샵인 거 같더라고. /
	
P1 	:어 어. /
	
P0 	:근데 유명하진 않은 것 같애. 막 /
	
P1 	:어. /
	(note : 발화겹침) 어 /
	
P0 	:막 팔로우도 막 별로 /
	
P1 	:없어 /
	
P0 	:어 별로 없고 게시물에 좋아요도 /
	
P1 	:어. /
	(note : 발화겹침) 어. /
	
P0 	:백 개도 안 되고 근데 좀 괜찮은 거 같애. /
	
P1 	:응 근데 /
	
P0 	:응. /
	
P1 	:쫌 막 손 이런 데는 보이잖아. 그리고 막 물 /
	
P0 	:맞지. /
	
P1 	:묻고 이러면 번진단 말이야. /
	
P0 	:맞 /(note : 발화겹침) 맞지. /
	
P1 	:그러면은 또 안 예뻐지면은 막 이거 (()) 할까 막 이러면서 /
	
P0 	:그 쪼끔 그런가 고민하는 게 아니라 /
	
P1 	:고민을 할 거란 말이야. /
	(note : 발화겹침) 응. /
	
P0 	:고민하는 순간 나 같은 사람은 그냥 /
	
P1 	:아. /
	(note : 발화겹침) 또 해? /
	
P0 	:아 됐고 해 주세요 이케 점점 /
	
P1 	:{laughing} 그니까 할 거면 안 보이는 데 하는 게 낫지. /
	
P0 	:손 이렇게 (()) 거 아니야? /
	
P1 	:안 질리게. /
	
P0 	:안 질리게? /
	
P1 	:어. /
	
P0 	:아예 꽁꽁 숨겨 두피에다 할까? 두피에다가? /
	
P1 	:아 그 두피에다가 아니지 아니지 아니지. /
	
P0 	:그러면 &name1&는 하면 어디다 하고 싶은데? /
	
P1 	:나는 나는 안 보이는 데. /
	
P0 	:응. /
	
P1 	:{laughing} 아니 나는 왼쪽 팔? /
	
P0 	:겨드랑이? /
	
P1 	:어. /
	
P0 	:왼쪽 팔? /
	
P1 	:뒤 근데 팔 뒤 약간 약간 요런 쪽 요런 쪽. /
	
P0 	:아. /
	
P1 	:아예 안 보이게 약간 거울로 봐도 안 보이잖아. /
	
P0 	:응 응. /
	
P1 	:약간 그런 데 있었으면 좋겠어. /
	
P0 	:아하 그런 데? /
	
P1 	:안 보이는 데. /
	
P0 	:겨울엔 진짜 안 보이네. /
	
P1 	:겨울엔 아예 안 보이겠지? /
	 여름에도 근데 나는 볼 그게 없어. /
	
P0 	:나는 그 나는 봄부터 볼 수 난 /
	
P1 	:아니지 아니지. {laughing} /
	
P0 	:그까 난 롱패딩 안에도 보일 수 /
	
P1 	:어 어 보일 수 있다고? /
	
P0 	:까페만 가도 겨울에도 보일 수 있어. /
	(note : 발화겹침) 아 이렇게 오늘도 백신 맞는다 /
	
P1 	:아니지 아니지. /
	(note : 발화겹침) 아 {laughing} 아 /
	
P0 	:아 이렇게 아 옷 사고 싶다. /
	
P1 	:그니까. /
	
P0 	:어 아니 나 요즘에 또 사고 싶은 게 생겼어. /
	
P1 	:어. /
	(note : 발화겹침) 뭔데 빈트리 말고? /
	
P0 	:어 어. /
	
P1 	:뭐에요? /
	
P0 	:아니 그거는 그냥 약간 내가 사고 /
	
P1 	:어. /
	
P0 	:싶은 어떤 옷 스타일 같은 건데. /
	
P1 	:응 응 응. /
	
P0 	:약간 이런 느낌에 쫌 아무것도 / 없는 그냥 티셔츠인데 흰색. /
	
P1 	:음. /
	 어. /
	(note : 발화겹침) 흰색? /
	
P0 	:어 흰색 약간 비치는 거. /
	
P1 	:어. /
	
P0 	:왜냐면 내가 그 나 얼마 전에 그 /
	
P1 	:아 진짜 어. /
	(note : 발화겹침) 어. /
	
P0 	:취준 증명사진 찍었잖아 내가. /
	
P1 	:응 응 응 맞아. /
	
P0 	:그걸 또 인스타에다가 막 이제 사진 잘 찍은 /
	
P1 	:응. /
	
