# FILE DATA
ID : SDRW2100002064
category :  구어 > 사적대화 > 협력적대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211108
topic : 청소년에게 인터넷·스마트폰이 미치는 영향 > 반:아이들에 악용하는것들

# SPEAKER_INFO
id : SD2101847
age : 30대
occupation : 주부
sex : 여성
birthplace : 광주
principal_residence : 광주
current_residence : 경기
education : 고졸

id : SD2101848
age : 40대
occupation : 주부
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
education : 고졸

# SETTING
relation  :  모임_동아리 지인


P0 	:나는 / 청소년이 / 적절한 인터넷 사용과 스마트폰을 하는 거는 / 찬성을 해. /
	 그거는 애초에 엄마가 / 통제를 못 하 / 난 통제 하 못 할 / 거야 이런 게 아니라 나도 통제 할 수 있어 라는 생각에 / 애한테 핸드폰을 쥐어주고 / 한 시간씩 하자 한 시간이 한 시간 / 내에서 끝나는 게 아니라 / 한 시간이 두 시간이 되고 두 시간이 세 시간이 되고 / 그러다 보니까 애가 점점 통제가 안 되는 거지. /
	
P0 	:근데 인제 아이들이 / 지금 우리가 인제 코로나 때문에 / 줌으로도 수업을 하고 있잖아. /
	 화상 수업을 하는데 / 어~ / 분명히 필요하거든 솔직히 / 어 거기에서 얻 / 얻어지는 것도 많고 / 어 이렇게 이제 코로나 시대가 아니었다면 / 하지 / (()) 경험하지 않았을 것들이기는 하지만 / 그래도 / 마냥 나쁘다고는 생각할 수 없는 게 / 아이들한테 도움 되는 부분도 많고 / 음 같이 공유하는 것들도 있고 / 이거는 / 나는 / 괜찮은 거라고 /
	
P1 	:그까 예전에는 / 만약에 하나 예를 들면 학교 폭력 / 학교에서만 끝나고 집에 오면 애가 쉴 수가 있었는데 / 요즘은 스마트폰 때문에 / 학교에서도 애들한테 괴롭힘 당하고 / 스마트폰으로도 / 계속 애들을 괴롭히니까 / 요즘 청소년 자살률도 높고 / 우울감도 많아서 / 정신과 치료 받는 애들도 많다 보니까 / 이런 부분에 대해서는 / 쫌 심각하지 않나라는 생각이 드는 거지. /
	 그게 / 과연 애들한테 / 얼만큼 좋은 건가 스마트폰이 / 난 그렇게 생각을 하는 거지. /
	 줌 수업도 컴퓨터로 해도 되는데 / 굳이 핸드폰을 갖고 / 하는 애들도 많고 /
	
P0 	:스마트폰이 인제 / 어 나는 / 그렇게 생각해 이게 / 같이 / 좋은 / 생각을 공유하고 / 그러니까 연결 고리가 됐잖아 지금은 / 핸드폰 없으면 안 되는 세상이고 / 옛날에 뭐 투지폰이었지만 지금은 다 스마트폰을 거의 사용 하고 있으니까 / 근데 / 나도 인제 애가 / 사 학년인데 인제 핸드폰을 사줬단 말이야. /
	 근데 또 / 주변에서는 너무 빨리 사준 거 아니냐는 / 반응들도 있고 / 뭐 일 학년 때부터 이미 스마트폰을 가지고 있는 아이들도 있고 / 요새 애들 보면 / 다 이렇게 / 들고 다니잖아 진짜 그니까는 / 이거를 그냥 / 마냥 나쁜 거라고 얘기할 수는 / 없는 세상이 돼 버린 거지. /
	 나는 / 그렇게 생각해. /
	
P1 	:그니까 이번에 아이 학교 / 선생님 상담 하면서도 느낀 게 / 학교에서 애들이 불편해 하고 / 힘들어한 아이의 / 문제행동을 가진 아이가 / 핸드폰 중독으로 인해서 / 그런 문제가 계속 지속이 된 거야. /
	 그까 학교에서도 / 선생님이 그거를 / 애한테 / 계속 교육을 하지만 애가 고쳐지지가 않아. /
	 엄마 아빠는 뭐 노력을 안 한 건 아니겠지만 / 근데 얘가 이미 핸드폰에 노출이 돼서 / 그런 거를 하도 많이 봐서 / 욕도 많이 하고 / 폭력적이고 이미 그게 몸에 배다 보니 / 그건 지금 / 열 살 돼 가는데도 / 고쳐지지가 않는 거지. /
	 그런 문제가 나는 너무 심각하다고 생각을 하기 때문에 / 그건 좀 아닌 거 같애. /
	
P0 	:음 / 근데 학교에서도 / 스마트폰 활용에 대한 교육도 많이 하고 있고 / 어떻게 보면은 아이들한테 유익 / 하게 사용할 수 있도록 / 계속 교육을 하고 있으니까 / 나는 나는 집에서도 그렇게 얘기하지 / 어 / 열 시 이후에는 핸드폰 하지 않는 게 좋아 왜냐면 / 그때는 인제 너네가 / 멈추고 잠을 자야 / 내가 인제 쫌 / 쉴 수 있고 그런 시간이 필요하다고 생각을 해서 / 나는 인제 열 시 전에는 핸드폰을 모두 /
	
P1 	:긍깐 / 그렇게 통제할 수 있는 사람이 많지가 않다는 거야. /
	 애들 모여서 놀 때도 예전 같으면 / 핸드폰이 없을 때니 지들끼리 책을 본다던지 / 아니면 뭐 게임을 한다던지 하는데 / 요즘은 / 같이 모여서 놀면서도 핸드폰을 하니까 / 그게 뭐 하러 만나서 노는 거야. /
	 얘기도 안 하고 핸드폰으로 게임 하면서 / 어 어 내 나 이거 했어 빨리 일로 / 와 막 이러면 그 저 그 정도 얘기는 / 집에서도 언 어느 정 얼마든지 할 수 있는 건데 / 너무 이게 보편화되다 보니까 / 애들이 뛰어놀 수 / 뛰어 놀아야지 / 나는 집에서만 그렇게 하는 게 너무 답답해. /
	 친구들 만나도 핸드폰만 하는 게 /
	
P0 	:이제 아이들이 / 핸드폰이 / 새로운 놀이가 된 거 같은 나는 생각이 들거든. /
	 그래서 / 뭐 분명히 놀이터에서 뛰어놀고 놀이 기구를 이용한 놀이를 하고 / 아이들이 몸을 움직이는 것도 좋다고 생각은 하지만 / 그래도 이 인제 게임 같 / 은 것도 그렇고 / 아이들이 거기서 이제 / 게임이 다 나쁜 거는 아니거든 솔직히 그냥 / 너무 / 어 우리 애가 하는 게임 보면은 / 캐릭터 꾸미기 이런 것도 있고 뭐 / 이케 하다 보면 집중력이 / 쫌 향상되는 것도 있는 거 같고 / 꾸미기 그런 건 여자애들 되게 좋아하니까 / 미술적인 감각 같은 것도 쪼끔 /
	
P1 	:근데 그런 ((만인)) / 그런 미술적인 감각도 / 왜 핸드폰으로 해야 하냐는 거지. /
	 그러냐는 거지 미 그 옛날처럼 / 물감을 갖고 / 색칠을 칠할 수 칠하면 / 더 다양한 색을 내가 표현할 수도 있는 거고 / 내가 더 느끼면서 / 나가서 풍경화도 그리고 / 몸으로 직접 바람도 / 맞으면서 / 아 이런 날씨 이런 감정적인 거를 느끼고 싶어 하 / 싶은데 / 애들은 그게 아니니까 / 애들이 참 메말라가는구나 감성적으로 / 다 핸드폰으로만 할려고 하는구나 / 라는 게 너무 안타까워. /
	 내가 느끼지 느끼 / 지 않아도 되는 감정을 느끼는 거 같애 애들한테서 /
	
P0 	:근데 뭐 그리기 이런 거 / 어 / 나는 / 그래 언니 말이 맞는 거 같애 그냥 / 반대를 하는 이유가 / 어 / 나도 생각해 보니까 애들이 / 통제가 안 되고 / 쪼끔 / 그~ 이케 / 대처하기 힘들었던 적도 몇 번 있기는 있었거든 그래서 / 아 이게 / 내가 내 마음대로 잘 되지 않는 문제구나 / 어떻게 보면 되게 심각한 문제가 될 수도 있겠구나 생각했던 적이 / 있긴 있었거든. /
	
P1 	:그래 옛날 우리 때는 / 바람을 맞으며 별을 보고 / 어 숲에 나가서 뛰어 놀고 밤 줏으러도 가고 막 / 이랬던 게 / 지금 아이들한테는 그런 정서적인 게 너무 / 없다 라는 거야. /
	 그게 너무 그런 정서 / 를 가질 시간에 / 핸드폰을 하고 있는 그런 모습이 / 너무 안타까울 뿐인 거지. /
	
P0 	:맞어. /
	 어떻게 보면은 아이들이 / 더 다양하게 하늘 할 수 있고 / 다양한 놀이를 할 수 있는데 / 그거 그게 너무 차단된다는 생각도 들기는 들어. /
	 어딜가든 핸드폰은 꼭 들고 다니니까 / 이게 아 진짜 / 그냥 쫌 그만하면 안 되나 / 약간 그런 생각도 할 때도 있거든 캠핑을 가서도 / 계속 확인을 하고 뭔가를 / 그런 모습을 봤을 때 / 아 저것 쫌 / 안 하 안 했으면 좋겠는데 / 그냥 그렇게 생각은 하지. /
	
P1 	:그까 가족 간의 대화가 많이 단절된 것도 아쉽고 / 그렇다고 내가 애들 하는 걸 다 일일이 볼 순 없다 보니까 / 그런 거를 쫌 안 하고 / 함께 사람답게 / 살자는 거지 그게 더 / 좋은 게 아닐까? /
