# FILE DATA
ID : SDRW2100003475
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220107
topic : 건강/다이어트 > 해봤던 다이어트방법, 살빼는데 효과적인 운동, 운동약속 정하기

# SPEAKER_INFO
id : SD2100921
age : 10대
occupation : 무직/취업준비생
sex : 남성
birthplace : 인천
principal_residence : 서울
current_residence : 서울
education : 고졸

id : SD2100922
age : 10대
occupation : 학생
sex : 남성
birthplace : 인천
principal_residence : 서울
current_residence : 서울
education : 중졸

# SETTING
relation  :  친구


P1 	:그 선배님이 다이어트를 했다고 했는데. /
P1 	:보통 그러면 그 정도 먹는 데에 몇 개월이 걸리나요? /
	
P0 	:나는 한 달 걸렸어. /
	 삼시 세끼만 닭가슴살을 먹었기 때문에 한 달 / 정도 걸린 거 같애. /
	
P1 	:그러면 운동을 하고 하루에 한 번씩 먹으면은 / 그거 나름대로 운동 효과가 있겠네요? /
	
P0 	:그치 닭가슴살을 먹 / 운동을 하거나 닭가슴살을 먹으면 / 그 근육 자체에서 / 단백질이 소모됐기 때문 지방을 태우고 탄수화물을 태우고 / 단백질이 그다음에 어 소모되기 때문에 / 그 부족한 단백질을 먹어주면은 지방하고 / 탄수화물은 따로 / 그 채워지지 않고 단백질만 채워져 가지고 근육이 취 더 좋아지지. /
	
P1 	:그럼 선배님이 목표한 거는 몸을 만들기 위한 거애요 아니면 살을 빼기 위한 거였어요? /
	
P0 	:둘 다 갖고 있었어 몸도 만들고 싶었고 살도 빼고 싶었어. /
	 그때 당시에 내가 한창 운동을 좋아해 가지고 / 뽁씽 농구 막 수영 / 이것저것 많이 했는데. /
	 그때 같이 운동하던 사람들이 항상 몸이 좋아서 / 나도 몸이 좋아지고 싶어서 닭가슴살을 먹고 / 운동을 했던 거 같애. /
	
P1 	:음 몸 만드는 거 생각하니깐 / 저도 중학교 삼 학년 때 다이어트하면서 / 몸을 만들기 위해서 턱걸이를 많이 했는데. /
	 확실히 턱걸이가 진짜 운동하는데에 / 가장 빨리 변화가 오더라고요. /
	 푸쉬업 열 개 한 것보다 유튜브 보면은 턱걸이 한 개 하는 게 / 더 효과가 있다 했고 / 그리고 실제로 며칠 해 봤는데. /
	 턱걸이가 처음에는 하나도 못 했는데 계속 꾸준히 하다 보니깐 / 하나가 하게 됐고 / 거기서 더 연습하니까 바로 열 개까지 넘어갔는데 / 몸에 변화가 바로 나타나더라구요. /
	
P0 	:너 턱걸이 열 개나 할 수 있어? /
	
P1 	:네 /
	
P0 	:나 한 번도 그걸 본 적이 없는데? /
	
P1 	:그때는 제가 고등학교 일 학년 때였다 보니깐 / 전성기가 지났나 봐요. /
	
P0 	:금 지금은 몇 개까지 할 수 있는데? /
	
P1 	:지금은 제가 운동을 하다가 / 손이 다쳤는데. /
	 그걸로 인해서 운동을 세 달 동안 쉬'었어요. /
	 그래서 / 다시 해 봤는데 지금 할 수 있는 턱걸이 양은 한 개 밖에 없더라고요. /
	
P0 	:너 근데 그 운동하다 다친 거 아니잖아? /
	 너 그거 나랑 같이 목욕탕 갔다가 / 냉탕에서 수영하다가 / 벽에다가 손 박아 가지고서 뼈에 금 간 거 아니야? /
	
P1 	:요새 코로나 때문에 실내 수영장이 운영을 안 하다 보니깐 / ((목욕)) / 탕에서 / 수영을 하게 되더라고요. /
	
P0 	:그랬구나. /
	 근데 난 니네가 항상 나랑 같이 목욕탕 갈 때마다 / 그렇게 다치는 거 보고서 / 얘네랑은 목욕탕을 오지 말아야겠다란 생각도 들거든. /
	 근데 목욕탕에서 땀을 빼고 나면 다이어트에 더 효과적이지 않을까? /
	
P1 	:그건 맞아요. /
	 싸우나에서 땀을 빼고 / 나오면은 몸이 상쾌하더라고요. /
	 그래서 그 부분에서는 진짜 건강에 / 좋은 거 같아요. /
	
P0 	:그럼 우리 이따가 사우나나 한 번 더 갈까? /
	
P1 	:요새 코로나가 많이 심하다 보니까 아무래도 싸우나는 힘들 거 같아요. /
	
P0 	:그럼 우리 집 욕조로 가는 건 어떻게 생각해? /
	
P1 	:욕조도 좋긴 좋은데. /
	 수영은 어떻게 생각해요? /
	 수영은 진짜 유산소 운동에 쩨일 좋은 거 같고 / 가장 빠르게 칼로리를 태울 수 있는 거 같아요. /
	
P0 	:나도 수영 엄청 좋아하는데. /
	 새벽마다 수영 가는 건 너무 힘들드라고 / 그래서 니가 오후 타임으로 바꿔 준다면 나는 생각이 있어. /
	
P1 	:원래 수영 같은 경우는 제가 아까도 말했다시피 / 유산소 운동에서 제일 끝판왕이거든요. /
	 근데 그 / 저 쩰 칼로리 많이 태우는 수영은 새벽에 하면은 / 새벽에는 밥을 안 먹은 공복 상태이기 때문에 / 그 상태에서 수영을 하면 더 많은 칼로리를 태울 수 있어요. /
	 저는 그래서 새벽을 선호하는 거에요. /
	
P0 	:그러면은 새벽 수영에서 / 니가 나를 아침 새벽 수영이 아침 일곱 시부터 시작이잖아. /
	 니가 일찍 와 가지고 나를 깨워 줄 수 있어? /
	 그러면 내가 새벽 수영 다닐 생각을 한번 해 볼게 /
	
P1 	:저는 / 원래 새벽 수영을 혼자서 진행 했잖아요. /
	 아무래도 같이 하다 보면은 / 운동하는 시간보다 노는 시간이 많다 보니깐 / 혼자 하는 게 맞는 거 같아요. /
	
P0 	:그래서 지금 선배를 버리겠다는 거야? /
	
P1 	:선배를 버리는 것도 맞지만 / 저는 제 몸을 챙기갔다는 얘기입니다. /
	 제가 아까도 말했다시피 / 저는 몸을 만들고 싶어거든요. /
	
P0 	:나 지금 / 십 키로가 쪘어 고등학교 삼 학년 수험생활 하면서 / 십 키로가 쪄 가지고 이제 슬슬 다이어트를 다시 해야 되는데. /
	 너와 같이 수영을 다녀 준다면 큰 도움이 될 것 같지만 / 니가 막 그렇게 선배를 버린다 그러면 / 나 너무 슬픈 걸 /
	
P1 	:형도 아시겠지만 형이랑 저의 신분은 인제 / 형은 대학생 저는 학생이에요. /
	 아무래도 제가 생각하는 대학생이란 / 학교생활을 하다 보면은 운동할 시간도 많이 없어질 거 같고 / 저랑 또 만나서 뭔가를 할 시간도 없을 것 같아요. /
	
P0 	:아니지 대학생이면 이제 / 강의 없는 공강날이 쫌 있을 거 아니야? /
	 그런 날 너랑 만나서 운동을 할 수 있지 않을까? /
	
P1 	:그것도 좋긴 좋은데 운동은 꾸준히 하는 게 전 좋다고 생각해요. /
	 일주일에 한 번 하는 거는 그거는 / 몸을 만들기 위한 운동이 아니라 그냥 취미 생활이라고 생각을 해요. /
	
P0 	:그럼 나랑 같이 헬스장 다니는 건 어떻게 생각해? /
	 헬스장은 / 학교 끝나고 / 저녁 한 열 시쯤에 만나 가지고 같이 헬스하고 나오면 되는 거잖아. /
	 몸 만드는데 더 효과적이지 않을까? /
	
P1 	:저는 원래부터 물을 좋아하다 보니깐 / 지상이랑 그렇게 안 친한 거 같더라고요. /
	 오히려 물에서 하는 운동이 더 재밌고 / 행복했어요 저는 /
	
P0 	:너는 물에서 나올 필요가 있어 곧 있으면은 아람이가 생길 것 같애. /
	 너 그렇게 물을 너무 좋아 하다 보면은 / 나중에 만약에 해군 못 가고 육군 가면 어떻게 할라고 그래? /
	
P1 	:듣다 보니까 형 생각도 맞는 말이네요. /
	 그럼 우리 같이 내일부터 / 근처에 있는 헬스장 한번 다녀 볼까요? /
	
P0 	:미안 내가 지금 돈이 없어서 그렇게는 못 할 것 같고 / 다음 달부터 다니는 거 어떻게 생각해? /
	
P1 	:죄송해요 제가 다음 달부터는 / 알바를 해 가지고 힘들 거 같아요. /
	
P0 	:너 나랑 다음 달에 여행 가기로 했잖아? /
	 왜 거짓말 해? /
	
P1 	:그 부산에서도 일을 할 생각이에요. /
	
P0 	:부산에서도 무슨 알바 할라고 / 우리 가서 먹고 자고 하면서 살이 더 찔 거 같은데 운동이나 해야지. /
	
P1 	:그것도 맞는 말이네요. /
	 그럼 진짜 형 말대로 다음 달에 같이 한번 헬스장을 다녀 보는 거 어때요? /
	
P0 	:나쁘지 않은 거 같애. /
	 몇 시에 만날래? /
	
P1 	:음 형도 꾸준히 하다 보면은 / 형도 대학교 생활 일정이 있으니까. /
	 아무래도 오후 여덟 시가 어때요? /
	
P0 	:여덟 시면은 내가 / 안양에서 여기까지 오는데 한 시간 반이 걸린단 말이야. /
	 그러면은 / 대학교가 아무리 일찍 끝나도 / 여섯 시에서 여덟 시 사이 아닐까? /
	 ((한x)) 열 시쯤 오지 않을까? /
	
P1 	:근데 저희가 코로나 때문에 / 헬스장이 열 시 이후면 문 닫히는 걸로 알고 있어요. /
	
P0 	:아 진짜로? /
	 그건 난 전혀 몰랐는데 /
	
P1 	:그러면은 / 공원에 가서 웨이트 트레이닝을 하는 거 어때요? /
	
P0 	:나 턱걸이 가르쳐 줄 수 있어? /
	
P1 	:제가 비록 / 왕년에는 열 개밖에 못 했지만 / 지금은 / 또 하나밖에 하나도 제대로 못하지만 / 형은 가르쳐 줄 수 있을 것 같아요. /
	
P0 	:그럼 너가 내 턱거리 좀 가르쳐 줄래? /
	 오늘 당장 공원으로 가 볼까? /
	
P1 	:그거 좋은 생각인데요 . /
	 괜히 다음 달에 하자고 얘기 하지 말고 / 지금 바로 생각났을 때 시작하는 게 좋은 것 같아요. /
	
P0 	:너 그 말 꼭 지켜 집 가 가지구 형 안 될 거 같애요. /
	 오늘 집 가고 싶어요 하면서 너 그렇게 튕기면 안 돼. /
	
P1 	:네 알겠어요 우리 다 같이 한번 / 꼬 열심히 다이어트해서 / 멋진 몸 만들고 부산도 재밌게 가서 놀아요. /
	
P0 	:부산 가 가지구서 / 술집도 가겠지만 / 넌 아직 미성년자여서 / 우리가 데려갈 수가 없네 아쉽다 그거는 /
	
P1 	:괜찮아요 저는 그럼 형들 술 집에서 놀 때 동안 / 전 해운대에서 수영하고 있을게요. /
	
P0 	:해운대 지금 온도 이 날씨에 수영이 가능할 것 같애? /
	
P1 	:그 점퍼 슈트라고 / 전 추운 날에 그 슈트를 입으면 몸이 따뜻해지거든요. /
	 체온을 막아주 체온이 밖으로 나가는 걸 막아주기 위한 옷인데요. /
	 그거를 입으면은요. /
	 엄청 따뜻해요. /
	
P0 	:너 점퍼 슈트도 집에 있는 거야? /
	 그거 얼마 정도 해? /
	
P1 	:그거는 대여를 하면은 / 할 수 있는데요. /
	 보통 자유 시간 동안 대여를 하면은 이만 원 내에서 끝나는 걸로 알고 있어요. /
	
P0 	:어 진짜 그렇게 싸다고 / 그럼 나도 점퍼 슈트 빌려서 같이 수영하는 거 어때? /
	 나쁘지 않은 거 같애 /
	
P1 	:그러면 우리 바닷가 수영은 상당히 위험하니까. /
	 다음 달부터 수영장에 가서 연습을 하는 거 어때요? /
	
P0 	:나 아침에 못 일어난다니까 니가 깨워 줄 자신 있는 거야? /
	
P1 	:그러면 / 저녁에 하는 건 어때요? /
	
P0 	:난 저녁은 오케이야 /
	
P1 	:그럼 우리 저녁에 / 자유 수영권 끊어 가지고 같이 운동해봐요. /
	
P0 	:그래 좋아 저녁마다 / 같이 수영할 수 있으면은 / 다이어트에 큰 도움이 될 거 같애. /
	
P1 	:진짜 좋은 생각하신 거 같애요. /
	 제가 생각하기에 수영은 / 살을 빼기 위함만의 운동이 아니라 / 전체적인 몸의 밸런스를 맞춰주는 운동이라고 생각하거든요. /
	
P0 	:그러면은 / 너는 만약에 내가 수영을 하면 / 자유형이 난 거 같애? /
	 배영이 난 거 같애? /
	 평영이 난 거 같애? /
	
P1 	:지금 형 수준에 맞는 거는 아무래도 자유형이 맞는 것 같애요. /
	
P0 	:자유형을 내가 / 저번부터 연습을 해 봤는데 / 그 팔 꺾기라는 기술이 있잖아? /
	 그 기술은 아무리 따라해도 잘 되지가 않더라고 /
	
P1 	:그러면 제가 형을 유아 풀에서 일 대 일 코치를 해 드릴게요 . /
	 저도 그렇게 수영을 잘 하는 편은 아니지만 / 아무래도 육 개월 동안 수영을 했다 보니까 어느 정도 기본자세는 / 형을 도와 주 줄 수 있을 것 같아요. /
	
P0 	:그러면 나는 일단 자유형 꺾기를 배운 다음에 / 너한테 접영을 한번 배워 보고 싶어. /
	 접영을 니가 할 때가 제일 멋있거든. /
	
P1 	:저도 수영의 꼬뜬 접영이라고 생각하기 해요. /
	 그게 수영에서 가장 많은 칼로리를 태우기도 하고요. /
	
P0 	:맞아. /
	 접영은 니가 이르케 / 엉덩이를 막 위로 뺐다가 /(note : 발화겹침) 멈췄다 하는 게 정말 멋지드라고. /
	
P1 	:그럼 우리 다음 달부터 수영 / 다녀 가지고 접영을 연습해 봐요. /
	
P0 	:그래. /
