# FILE DATA
ID : SDRW2100004090
category :  구어 > 사적대화 > 협력적대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220113
topic : 지역 내 기피시설 설치 > 반대 : 사는 거주지역 바로앞에 생기면 생활이 불편해 방안이 나올때까지는 시기상조다.

# SPEAKER_INFO
id : SD2103155
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 인천
education : 대재

id : SD2103156
age : 40대
occupation : 주부
sex : 여성
birthplace : 경북
principal_residence : 경기
current_residence : 인천
education : 대졸

# SETTING
relation  :  부모/자녀


P0 	:지역 내 기피 시설이라는 게 / 쓰레기 / 같은 쓰레기 매립장 / 아니면은 / 또 뭐가 있을까? /
P0 	:그거는 그렇게 생각할 수 있을 거 같기는 한데 그래도 언 / 어디엔가는 설치를 해야 되는 거잖아 / 그러면은 / 아무 데도 설치할 데가 없어지면은 / 그거는 필요한 시설인데 / 어떡해 그러면? /
	
P1 	:그거는 / 어 좀 어쩌면 이기주의 / 적인 생각 일진 모르겠지만 / 어쨌든 모든 사람들은 내 집 앞에 그렇게 / 혐오 시설이 생긴다는 거에 대해서는 / 누구나 반대할 수밖에 없을 거 같거든 / 그러니까 그거는 / 사람들이 내 집 앞에 그런 시설이 생긴다라고 / 하면 누구나 내 집 앞에 그런 시설을 만든다라고 하는 걸 찬성할 사람들이 별로 없다는 거지 / 그렇기 때문에 / 그걸 함부로 / 우리끼리 정할 수 있는 문제가 아니라고 생각하고 나라에서 좀 / 도와줘야 되지 않을까? /
	
P0 	:그러면은 만약에 그 / 지역에 그런 / 것들이 생긴다고 하면은 / 그 사람들한테 어느 정도 보상을 해 주면은 / 그래도 / 너도 좋고 나도 / 좋은 / 현상이 생길 수 있지 않을까? /
	
P1 	:그렇기도 하지만 / 그 / 혐오 시설이 또 쓰레기 소각장 말고도 다른 / 여러 가지 뭐 공장 여러 가지 뭐 공장에서 나오는 폐수로 인해 / 뭐 그런 것들 /
	
P0 	:응 /
	
P1 	:아무튼 / 또 건강에 미치는 영향도 있잖아? /
	
P0 	:그런치. /
	
P1 	:뭐 / 그래서 / 경제적인 거뿐만이 아니라 / 건강에도 미치는 영향이 있기 때문에 / 누구라도 / 내 집 앞에 혐오 시설이 생긴다 하면은 / 경제적으로나 / 건강적으로나 / 그걸 보상으로 해줄 수 있는 범위가 / 너무 한계가 있다 /(note : 발화겹침) 라고 생각을 하고 있지. /
	
P0 	:근데 그거는 / 너무 편견이라고 나는 생각을 하는 게 / 그게 옆에 공장이 생긴다고 해서 무조건 내가 사는 집에 / 폐수가 흘러 들어온다는 / 보장도 없고 / 그리고 매연은 / 자동차 매연도 엄청 많으니까 뭐 여기저기 / 오염될 / 부분들은 지금 사회에서 엄청 많다고 생각을 하는데 / 그런 / 것까지 / 그런 것 때문에 엄청나게 피해를 본다고 생각을 하지도 않고 그리고 / 그거를 잘 / 필터링을 해서 / 좀 / 그 오염이 덜 가게끔 기술발전을 좀 시켜서 한다면은 / 나는 괜찮다고 생각을 하거든 /
	
P1 	:그렇다면 너는 / 너가 살고 있는 너 집 앞에 / 공장 매연이 / 막 나오고 / 쓰레기 매립장이 있다고 생각하면 너도 찬성할 수 있어? /
	
P0 	:아니 근데 집 앞에 그런 게 생긴다고 해도 / 아무래도 그런 거 / 규모가 크기 때문에 창문을 열어 / 열어서 볼 때 그게 진짜 막 / 쓰레기 막 이렇게 엄청 / 많이 보이진 않을 거 아니야 그냥 적당히 좀 먼발치에 / 그런 게 있다라고만 / 좀 생각이 들지 않을까 / 물론 기분이 그렇게 썩 / 좋지는 않겠지만 어느 정도 / 적절한 보상을 해 준다면 / 견딜 수 있을 거 같은데. /
	
P1 	:그 보상을 어떻게 정할 수 있을까? /
	 그건 너무 어려운 일인 거 같애. /
	 그리고 심지어 건강을 잃으면 / 모든 걸 잃는 거나 다름없는데 / 그렇게 / 직접적으로 건강을 잃었다라고 증명을 하는 것도 너무 힘들 것 같고 / 그리고 심지어 / 이미 / 건강을 잃었어 /
	
P0 	:응. /
	
P1 	:그래서 죽게 됐어 / 그러면 그걸 어떤 식으로 보상을 받을 수 있겠어 /(note : 발화겹침) 그게 나라면 /
	
P0 	:아니 근데 엄만 왜 무조건 그런 시설이 들어온다고 건강을 잃는다고 생각을 하는지 모르겠어. /
	
P1 	:예를 든 거지 건강을 잃은 것도 / 경제적으로나 / 이렇게 피해를 보는 사실들을 / 많이 봐 봐 왔으니까 / 누구라도 반대를 하지 않을까? /
	
P0 	:음 / 그거는 / 어느 정도 일리가 있는 말이라고 생각은 하는데 / 어 아무래도 / 공공적인 입장으로 봤을 때는 / 어디다 설치는 해야 되긴 하니까 / 그러면은 만약에 그런 시설들이 들어가기 전에 / 어느 정도 테스트를 거치고 나서 이게 / 사람한테 문제가 될지 안 될지에 대해서 철저히 검사를 한 다음에 / 문제가 되지 않는다고 하면 그때 / 설치를 하고 문제가 좀 / 된다 싶으면은 그런 / 심한 오염 / 오염 공공기관들은 / 아예 주택 단지에 설치를 못하고 어디 / 주변에 아무것도 없는 그런 / 지역에다가 설치를 하게끔 / 하면 되지 않을까? /
	
P1 	:물론 / 그렇게 하면 되지만 어느 지역에나 / 자기가 예전부터 살고 있는 그런 / 터가 있을 거 아니야 / 자리 잡은 터가 / 근데 그 사람들이 아예 / 없는 곳이 있을 수 있을까? /
	
P0 	:있을 수 있지? /
	 엄청 황무지 같은데 /
	
P1 	:황무지 같은 곳 /
	
P0 	:그 저기 멀리 지방 쪽에 주변에 아예 /
	
P1 	:그렇다면 너는 / 기피 시설이 내 집 앞에 생긴다라는 걸 너도 / 내심 / 반대를 한다는 / 생각으루 저기 멀리 어디 황무지에 / 지어야 된다라고 생각하는 거야? /
	
P0 	:아니 아니 그런 모든 기피 시설을 그렇게 짓는다는 게 아니라 사람에게 유해한 / 것들만 그렇게 하게끔 하고 / 어느 정도 어쩔 수 없이 그 사이에 지어야 되는 그런 것들이 있잖아 쓰레기 같은 경우도 / 대표적으로 쓰레기 매각장 매각장은 / 그런데다가 지으면 너무 중간에 유통하기가 힘드니까 / 그런데다가 지을 수밖에 없는데 / 그런 것들은 냄새만 날 뿐이지 사람한테 해가 되지는 않는다고 생각하거든 / 잘 관리만 해 준다면? /
	
P1 	:물론 뭐 / 건강에 미치지 않고 / 건강에 아무 영향도 미치지 않는 혐오 시설들도 많지 / 그렇지만 혐오 시설이기 때문에 / 만약에 우리 집 앞에 / 백화점이 있고 / 뭐 / 대형 종합병원이 있어 / 그럼 살기 좋잖아 / 근데 쓰레기 매립장이 있어 / 그러면 살기가 좋을까? /
	
P0 	:뭐~ / 살기가 / 그것보다는 좋지 않겠지. /
	
P1 	:그래서 엄마는 반대를 하는 생각을 / 하고 있지 / 그런데 문제는 문제는 있어. /
	 어쨌든 꼭 있어야만 하는 시설이니까 / 찬성하는 너 입장에서는 어떻게 해결했으면 좋겠어? /
	
P0 	:음~ / 나는 아까 말했듯이 / 어쩔 수가 없는 그런 시설들이 있으니까 / 거기에 따라서 적절한 보상을 해주고 정말 / 건강에 해가 되는 시설들은 저기 멀리에다가 설치를 하고 / 그런 식으로 하면 / 될 거 같다고 생각을 해. /
	
P1 	:물론 우리가 꼭 있어야만 하는 시설이기 때문에 / 그건 당연히 존재해야 된다고 생각은 하지만 / 그게 내 집 앞은 싫다는 거지. /
	
P0 	:근데 모두가 다 그렇게 생각을 하면은 그러면은 그거는 / 어떡해 어차피 나도 쓰레기를 버리는 거고 / 내가 쓰레기를 아예 안 버리는 건 아니잖아 / 모든 사람이 다 쓰레기를 버리는데 / 그거를 / 다 그냥 내 집 앞이 싫다고만 생각을 하게 되면은 /
	
P1 	:그러면 너는 그 보상은 / 어떻게 해 줘야 된다고 생각하니? /
	
P0 	:뭐 적절하게 비용적으로도 될 수가 있고 /
	
P1 	:그걸 어떤 식으루 구체적으루 정해서 사람마다 / 개개인이 / 보상에 범위가 다를 수 있거든 환경이 다르니까 / 그러면 그 개개인을 어떻게 일일이 / 기준을 정해서 맞춰 줄 수가 있겠어 / 너무나 힘들지 않겠어? /
	
P0 	:그래도 아예 / 보상을 안 하는 것보단 낫잖아. /
	
P1 	:보상을 안 하는 거보다는 -낫- 낫다고 생각은 하지만 / 그걸 공공시설을 / 혐오 시설인데 그거를 / 보상을 이 사람한테는 / 이게 합당한지 저 사람한텐 저게 합당한지 그 기준이 너무 애매모호하다는 거지 / 그러니까 보상이라고 하는 범위가 / 너무 힘들지 않겠냐 / 그러니까 누구나 다 반대를 하지 않을까 / 어떻게 해야 될 거 같아? /
	
P0 	:그런 / 일들을 / 처리하는 게 아무래도 어려우니까 / 그걸 따른 전문가들이 있는 거고 /
	
P1 	:그러면 나라에서 / 그런 / 기피 시설에 관해서 처리할 수 있는 / 전문가를 / 전문가 집단을 만들어야겠네? /
	
P0 	:그치 지금도 / 있 그에 따른 그런 전문가는 있지 /
	
P1 	:그러면 그 전문가들을 / 만들면 / 어느 정도 해결이 될 수 있을 거라고 생각해? /
	
P0 	:어 / 그거는 / 근데 아무래도 해결은 되겠지만 / 그 내가 생각하기로는 / 엄 엄마 말대로 그게 / 적절하게 / 그 사람에 따라서 너무 처한 환경이 다르기 때문에 / 좀 힘들 거 같다고 생각은 들어 그래서 / 나도 / 좀 찬성 쪽에 더 가깝게 / 마음이 좀 기운 거 같아 /
	
P1 	:찬성 쪽에 마음이 길었다? /
	
P0 	:아 아 반대쪽에 엄마의 의견대로 /
	
P1 	:그치 그런데 얘기를 나누다 보니까 / 어쨌든 우리가 공공시설은 / 필요한 부분이기 때문에 너 말대로 / 전문가 집단이 / 있어야 될 거 같애. /
	
P0 	:그치 그 /(note : 발화겹침) 그렇게 해서 /
	
P1 	:그러니까 / 너 말대로 엄마는 꼭 있어야 되는 시설이기 때문에 그게 내 집 앞이면 안 되잖아 /
	
P0 	:어 /
	
P1 	:그런데 너가 얘기를 한 그 전문가 집단을 한번 / 잘 이렇게 나라에서 발전시켜서 / 내 집 앞이라도 충분히 / 이제 그거를 찬 반대를 하지 않을 정도로 / 그렇게 만들어서 / 하면 / 우리가 다 같이 잘 사는 /(note : 발화겹침) 나라가 만들어지지 않을까. /
	
P0 	:음 좋아. /
