# FILE DATA
ID : SDRW2100004195
category :  구어 > 사적대화 > 협력적대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220209
topic : 원자력 발전소의 존폐 > 찬성: 환경적 측면을 생각해 원자력 발전소를 폐지해야한다

# SPEAKER_INFO
id : SD2101454
age : 10대
occupation : 학생
sex : 여성
birthplace : 경북
principal_residence : 경북
current_residence : 대구
education : 중졸

id : SD2101455
age : 10대
occupation : 학생
sex : 여성
birthplace : 경북
principal_residence : 경북
current_residence : 대구
education : 중졸

# SETTING
relation  :  친구


P1 	:나는 원자력만한 에너지가 없다고 생각하거든 / 왜냐하면 / 원자력이 / 약간 효율적이고 그런 거는 부정할 수 없는 사실이고 / 이거를 / 환경적으로 / 안 좋다고 당장 폐지를 하면 / 대체할 수 있는 게 나와 있지 않거든 / 그리고 / 내가 생각하기로는 / 이게 체르노빌 사건 있었잖아 원전 폭탄 / 근데 그 이후로 세계가 / 겁을 먹어 가지고 탈원전 선언을 했었거든 / 근데 이거를 / 이거를 / 대표적인 국가 프랑스가 / 이거를 선언했다가 다시 / 이 사업에 뛰어들었거든 그 이후에는 / 이게 없으면 대체할 수 있는 에너지가 없어서 / 이 에너지가 꼭 필요하다는 거겠지 그래서 / 이게 환경 안 좋다고 갑자기 폐지해 버리면 / 너무 대책이 없는 거 같다고 생각해. /
P1 	:그것도 좋은 방법인 거 같긴 해 근데 / 그건 너무 / 계속 말하는 거지만 그건 너무 추상적이야 / 왜냐하면 / 언제 만들어질지 모르겠는데 / 지금 / 지금 강대국들이 다 눈독 들이고 있잖아. /
	 근데 그거를 / 거기에 들이겠다고 만약에 에너지를 / 개발했는데 만약에 마땅한 / 에너지가 없었어 그러면 우리는 그냥 / 뒤처지는 거잖아 상대국 / 상대 나라의 들에 비해서 / 그리고 / 우린 지금 잘 하고 있어 근데 / 다른 걸로 바꾸면 / 아깝지 않을까? /
	
P0 	:넌 근데 이게 우리가 / 못 만들어댈 거라 생각하잖아. /
	 근데 우리 생각 더 발전했고 솔직히 우리가 위 과거의 못할 거라고 생각한 것도 다 이루어지고 있거든 / 그리고 우리 너 원자력 없어지면은 쫌 피해가 있다 했잖아 약간 그런 거에 / 근데 그 몇 년 쪼끔 보태면은 우리가 몇백 년을 더 / 안전하고 효율적이 살 수 있는데 그 몇 년 / 좀 편하게 살자고 원자력을 하는 건 좀 그렇지 않을까? /
	
P1 	:원자력은 / 뭐 잠깐 빛났다고 사라지는 게 아니라 / 약간 오래가고 경제적으로도 좋다고 했는데 / 지금 잘 먹고 잘사는 지금만 보고 말하는 거였으면 / 그 경제적이라고 말할 수 없지 않을까 애초에 그게 / 뭐 효과도 좋고 오래가고 그러니까 / 투자를 하는 거지 그게 석유처럼 / 석유가 잠깐 있다가 없어진 지 모르겠지만 이렇게 / 잠깐 빛났다고 사라질 거였으면 / 그게 투자 가치가 있었으니까 이렇게 강대국들이 모두 / 눈독을 들여볼까 /
	
P0 	:음 그니까 난 그게 오래간다는 거 인정하는데 / 그 어째 오래갈 거 몇 년 쪼금 지는 거 상관없지 않을까 그 몇 년에 / 다른 투자에 돈을 더 들여 갖고 / 한 일 년 정도는 원자력 늦춰도 괜찮을 거라 생각하는데 나는 우리가 거기 / 성공할 수도 있는데 무작정 안된다고 판단하면 너무 / 도전에 / 무섭게 느껴져서 더 이상 발전할 수 없다 생각해 나는 /
	
P1 	:왜냐하면 / 그게 큰 비용이 들어갈 것이라고 예상하기도 하고 / 지금 / 이걸 폐지해 버리면 /(note : 발화겹침) 폐지해 버리고 다른 거에 몰두하면 그 공백을 메꿔줄 수 있는 게 없거든 /
	
P0 	:근데 미래를 생각하면은 / 이게 아직 ((원자))가 터졌을 때 더 드는 비용이 좀 더 그렇지 않을까 /
	
P1 	:그러니까 그걸 막기 위해서 / 이 보안에 돈을 더 들이는 거지 새로운 기술을 개발하는데 /
	
P0 	:(()) /
	
P1 	:돈을 들이기보다 / 지금 거를 보완하고 / 더 안전을 강화하고 / 뭐 / 폐기물을 줄이는 방법으로 /
	
P0 	:그리고 너는 원자력 늦게 하면 우리가 늦춰진다고 했잖아. /
	 근데 우리 이미 원자력 성공했지 않아? /
	
P1 	:맞아 그런데 새로운 기술을 계속 개발하고 있는 강대국들이 있으니까 /
	
P0 	:그러니까 내 말이 새로운 기술을 / 개발해야 되는데 거기 들 돈이 원자력 지금 쓰이고 있잖아 쓸데없이 / 그니까 잠깐 / 거기 원자력에 쓰이는 돈을 새로운 신기술에 쓰자는 이 소리였어. /
	 그리고 안되면 몇 년 뒤에 원자력 해도 되잖아. /
	 그러면 딱히 피해 없을 거 같은데 뒤처지지도 않고 /
	
P1 	:근데 너는 폐지해야 된다 하잖아. /
	 나는 /
	
P0 	:응 /
	
P1 	:이걸 폐지하면 / 안된다고 생각하거든 /
	
P0 	:근데 폐지 안 했다가 나중에 더 큰 위험이 ((무릅쓰지)) 어떻게 할려고 그거는 어떻게 할 수 없잖아. /
	 되돌릴 수 없는 거잖아. /
	
P1 	:체르노빌처럼 맞아 나도 그렇게 생각해 그래서 / 그 위험을 더 강화하는 거지 이거를 / 무섭다고 무작정 폐지하기에는 너무 좋은 원료라서 차라리 / 이거를 / 무섭다고 폐지하는 것보다는 그거를 더 강화해서 / 안 무서워지게 안전하게 /(note : 발화겹침) 만드는 게 더 좋을 거 같애. /
	
P0 	:아니 그러니까 너는 원자력 발전소가 무섭다고. /
	 무작정 하지 말자는 거잖아 폐지를 /
	
P1 	:응 /
	
P0 	:근데 너는 지금 근데 새로운 그걸 만드는데. /
	 실패할까 무서워서 하지 말자는 거잖아 투자 원자력에 드는 돈을 / 거기 투자하는 게 쫌 그렇다는 거 아니야? /
	
P1 	:원자력 투자도 하고 그것도 발전하면 난 상관이 없어 근데 /
	
P0 	:근데 원자력 투자하는 거를 발전하는 거에 더 쓰면은 쫌 더 / 발전하는 그게 빨라질 수 있고 / 상대국 보다 안 뒤져 안 뒤처지고 우리가 더 빨리 발전할 수도 있는 거잖아. /
	 근데 너무 원자력만 믿고 그러는 거는 / 너무 쫌 쫍게만 보는 거 같은데 /
	
P1 	:새로운 기술에도 초점을 줘야 둬야 된다는 거지. /
	
P0 	:음 /(note : 발화겹침) (()) /
	
P1 	:맞아 그것도 맞는 말이긴 한데 / 원자력은 / 좋은 거기도 하고 새로운 / 에너지를 못 만든다고 단정하는 건 아니지만 / 만약에 못 만들었을 경우에 / 우리의 한테 남는 게 없거든 돈만 날리고 그래서 / 지금 충분히 좋은 에너지가 있으니까 / 이 좋은 에너지를 현명하게 잘 쓰는 게 / 나는 더 / 좋은 방법이라고 생각해. /
	
P0 	:근데 그런 걸로 하면은 / 너무 자기 집에 반대하는 사람이 많잖아. /
	
P1 	:맞아 그리고 요새 환경도 안 좋아져서 / 뭐 핵폐기물이 더 치명적일 거다 이런 말이 나오기도 하는데 / 지금 / 이~ / 원자력 중에서 / 발전된 거를 / 기술을 만들고 있다고 하거든 / 만약에 이게 성공하게 되면 / 이거를 폐지하면 안 되지 않을까 / 이 만약 원자 발전된 원자력 기술이 만들어지면 /
	
P0 	:근데 / 그것도 솔직히 이게 약간. /
	 내가 좀 전에 말했듯이 똑같은 경우잖아. /
	 근데 지금 잘 살자고 원자력 그거 했다가 / 미래에 어떻게 될지 모르는데 감당도 안 되는 그거를 / 무작정 폐지 안 하고 냅두면은 안되지 않을까 /
	
P1 	:지속적이지 않은 / 약간 에너지라는 거지. /
	
P0 	:어 /
	
P1 	:맞아 나도 친환경적인 에너지를 만들면 제일 좋다고 생각하는데 / 문제는 /(note : 발화겹침) 우리가 짐 그럴 수 없다는 거 /
	
P0 	:(()) /
	
P1 	:왜냐하면 / 친환경적인 에너지는 / 우리한테 가지고 있지 않기도 하고 /(note : 발화겹침) 그것보다 더 좋은 에너지를 우리가 이미 가지고 있으니까 /
	
P0 	:근데 원자력 그거 안 터지게 만드는 / 그 재 그 기술보다 신재생 그 기술 만드는 게 / 난 쫌 더 빠를 거 같다고 생각하는데 솔직히 / 원자력 그 보완되는 게 만들어졌을 거였으면 만들어진 지 좀 됐는데 벌써 / 만들어졌었어야지 / 왜 아직까지 안 되고 있어? /
	
P1 	:아직 원자력 기술이 보완되지 않아서 / 그게 위험할 꺼란 말이지. /
	
P0 	:음 / 그럴 바엔 그냥 어차 만드는 시간 시간도 비슷할 거 같은데 / 다른 쪽에 쫌 더 힘을 주는 게 낫지 않을까 / 이미 원자력은 한번 해봤잖아 우리가 /
	
P1 	:맞아. /
	 근데 원자력은 / 음 그렇게 위험하기도 하지만 그만큼 좋은 에너지를 가지고 있으니까 / 그거를 없애버리면 / 너무 비효율적인 /
	
P0 	:음 / 근데 비효율적이라기에는 / 그 잠깐 몇 년만 참으면은 그 다음에는 계속 / 펑펑 쓰고 효율적으로 살 수가 있는데 / 지금 편하자고 그러는 건 약간 / 미래 후손들에게도 쫌 잘못하는 게 아닐까 /
	
P1 	:환경을 더 망칠 수 있다는 거지 /
	
P0 	:음 /
	
P1 	:맞아 나도 그렇게 생각해. /
	 근데 / 음 / 애초에 / 후손들에게 좋은 환경을 만들어 주는 것도 좋아. /
	 근데 그거는 원자력 / 발전소를 쓴다고 아예 못 하는 게 아니야 이거를 한다 이거를 하면서 / 캠페인을 한다든가 나무를 심는다든가 / 원자력을 하면 지구가 더 빨리 망하고 /
	
P0 	:(()) /
	
P1 	:딱히 그렇다고 생각은 안 들어. /
	 우리가 / 그걸 원자력을 발전을 더 시키면서 / 뭐 /(note : 발화겹침) 뭐 지구를 살릴 수 있는 방법도 충분히 생각해 볼 수 있는 방법인 거 같아. /
	
P0 	:그럼 넌 병 주고 약 주고 하자 그러는 거 아니야? /
	
P1 	:어. /
	
P0 	:그럴 바엔 그냥 아예 병을 주지 않고 약만 주는 게 더 효율적이지 않을까? /
	
P1 	:그건 그렇지 근데 / 그것도 맞는 말이긴 한데 / 애초에 / 병 주고 약 주자가 아니라 / 병 주면서 약 주자였지. /
	
P0 	:그러니까 그런 모습이 제자린데 / 그냥 아예 병을 주지 않고 / 다른 방법을 찾아보는 게 더 빠를 거 같은데 /
	
P1 	:그게 너무 이상적이라는 거 / 지금 현실적인 대안이 없으니까 그거는 / 너무 이상적이고 / 그건 너무 베스트 /(note : 발화겹침) 최선을 생각하는 거잖아 우리 현실은 그렇지 못하잖아. /
	
P0 	:근데 /(note : 발화겹침) 이성적이라 해도 미래를 쪼끔은 봐야 되잖아. /
	 근데 원자력 너무 미래를 아예 보지 않고 현재에만 보는데 /
	
P1 	:원자력이 / 현재에만 보는 거긴 해도 그만큼 가치가 있으니까 / 그럴 강대국들이 그렇게 / 이유를 / 이렇게 / 관심을 주는 데에는 그만큼 이유가 있지 않을까 /
	
P0 	:근데 / 강대국보다 우리가 먼저 신재생을 / 개발해 가지고 더 / 빨리 발전하는 게 더 좋지 않을까 / 강대국만 먼저 신재생 이런 걸 발전해라는 그런 거는 없잖아. /
	 그까 우리나라 쫌 더 발전하고 좋지 않나? /
	 난 그래서 우리나라에서 먼저 /(note : 발화겹침) 개발을 시도해서 다른 나라에 알리는 걸 우리나라도 알리고 더 좋은 일이라고 생각해. /
	
P1 	:맞아 그러니까 / 어 환경에 피해가 끼치니까 / 원자력을 자제하자는 말이지. /
	
P0 	:(()) /
	
P1 	:나도 / 지금도 충분히 환경이 망가져 있으니까 이걸 더 / 약간 / 촉진시키기보다는 나도 그 부분을 막아야 한다고 생각해. /
	 이미 충분히 지구는 망가져 있으니까 / 우리가 그걸 더 망가지기보다는 보살펴줘야 되는 / 타이밍인 거 같아 지금이. /
