# FILE DATA
ID : SDRW2100000211
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20210823
topic : 음악 > 최근에 듣는 음악, 좋아하는 음악

# SPEAKER_INFO
id : SD2100211
age : 20대
occupation : 학생
sex : 남성
birthplace : 울산
principal_residence : 울산
current_residence : 서울
education : 대재

id : SD2100212
age : 20대
occupation : 학생
sex : 남성
birthplace : 서울
principal_residence : 대구
current_residence : 서울
education : 대재

# SETTING
relation  :  친구


P1 	:너 요새 어떤 음악 들어? /
	 그때가 내가 좋아하게 된 그쯤이었는데 / 뭐 이런 저런 사건들 터지고 그러다 보니까 / 나도 이제 안 좋아하게 되더라고 /
	
P0 	:나는 또 이제 블랙핑크 좋아하잖아. /
	 블랙핑크 요즘 뭐 신곡 나온 거 있나? /
	
P1 	:블랙핑크는 모르겠고 / 어 블랙핑크 얼마 전에 께임이랑 콜라보 해 가지고 / 뭐 새로 또 나온 거 같던데 아 정확하게 모르겠어. /
	
P0 	:나도 / 그 로제 쏠로 나오고 / 그 뒤래는 잘 모르겠다. /
	 나 제니 좋아하잖아. /
	
P1 	:맞아 제니 이쁘지 제니 아직 / 지용이 형이랑 사귀나? /
	
P0 	:권지용이랑 / 아직 사귈껄? /
	 지디가 / 좀 멋있긴 하잖아. /
	 좀 아티스트적으로 좀 / 본인이 작곡해서 하는 거니까 / 근데 작곡하면은 / 진짜 저작권료가 진짜 많이 들어오겠다. /
	
P1 	:그렇지 지디같은 경우는 아이돌 삼대장이잖아 지디랑 지코랑 / 송민호랑 / 난 옛날에는 지디 좋아했었는데 요새는 송민호 노래가 더 좋더라고 /
	
P0 	:송민호랑 지디랑 좀 비슷한 / 느낌이 / 저작권료 하면은 또 / 악동뮤지션 / 어떻게 그걸 다 작곡해서 / 부르지 부르는 것도 ((작곡작))이고 / 또 작곡한 것도 자기고 / 아 / 진짜 멋있다. /
	
P1 	:맞아 동생은 노래 잘 부르고 / 동생 노래 잘 부르고 / 오빠는 또 노래도 잘 만들고 / 얼마 전에 그거 노래 나온 거 들어 봤어? /
	
P0 	:어 들어 봤지. /
	 그 / 낙하 / 완전 진짜 / 너무 천재야. /
	 찬혁이 형 /
	
P1 	:맞아 찬혁이 형 좋지 근데 / 그 뭐지? /
	 지디뼝? /
	 지디병 걸리셔 가지고 요새 쪼끔 보기 좀 그렇던데 /
	
P0 	:근데 / 살짝 본인의 그런 삘을 찾은 거 같아서 / 좀 좋은 거 같은데 나는 / 왜냐면 평생 그냥 / 자기의 그 색깔을 / 표현 못하고 그냥 부른 건데 이제는 좀 흥을 / 안 참고 그냥 참지 않고 내뱉는 거니까 / 본인을 표현할 수 있어서 좋았던 거 같애. /
	
P1 	:맞아 그런 면에서는 좀 본 받을 만도 한 거 같애. /
	 근데 나는 뭐 찬혁이 형도 찬혁이 형인데 / 그 동생 수현 / 수현 님 목소리 완전 좋더라고 나는 /
	
P0 	:음색이 진짜 미쳤지. /
	 옛날 처음 케이팝스타 / 나왔을 때부터 이제 / 딱 떡잎이 다르다. /
	 아 / 이 둘은 진짜 / 뗄래야 뗄 수 없는 존재 / 뭐 남매니까 / 그렇지. /
	
P1 	:걔네가 지금 와이지 였던가 그럴 거야 아마 /
	
P0 	:그니까 / 와이지 빨리 벗어나야 되는데 / 와이지 벗어나서 이제 안테나 / 같은 데 들어가면 / 좋겠다. /
	
P1 	:안테나에 얼마 전에 / 유재석이 안테나로 갔던 가 뭐 그랬던데 / 안테나 이제 완전 커질 것 같은데 유재석 때문에 그래서 거기로 뮤지션들도 많이 오면 괜찮을 것 같애. /
	
P0 	:그니까 / 근데 유재석은 / 안테나가 원래 / 그 음악 쪽으로 / 하는 회사잖아. /
	 유재석이 이제 / 또 예능인이니까 / 그런 쪽으로도 이제 쫌 키우나 보다 /
	
P1 	:그렇지 그 쪽이 음악만 하다가 막 여기저기 예능도 막 / 보내고 싶어 하는 거 같은데 / 애들이 아직 너무 그런 기회가 없다 보니까 잘 못하더라고 보니까 / 그때 그 채널 십오야에 나와 가지고 / 그때 막 안테나편 있었는데 / 그때 쫌 재밌던 친구들이 있더라고 거기 / 그래 가주고 유재석이 거기 가면 / 많은 도움이 될 거 같애. /
	
P0 	:박재정이 안테나잖아 이번에 놀면 뭐 하니에서 / 유재석이랑 같이 나와 가지고 / 많이 컸잖아 지금 / 옛날에 슈퍼스타 케이 할 때 처음 보고 / 그때 이후로 또 처음 보는 거거든 / 노래 잘하더라고 /
	
P1 	:맞아 이번에 엠에스지 워너비 완전 재밌게 봤는데 / 거기 쌈디랑 이동휘랑 둘이 목소리 콜라보가 너무 좋더라고 /
	
P0 	:쌈디가 진짜 목소리가 / 너무 좋아. /
	 그리고 또 배우 / 누구지? /
	 그 누구지? /
	
P1 	:배우 아 이상이 / 이상이 그 분 목소리 이상이 그 분이랑 쌈디랑 이동휘랑 그 다음에 김정민님? /
	 그렇게 네 분 목소리 조합이 너무 좋더라고 그래 가지고 / 난 그 쪽 팀 노래가 더 보컬적인 면에서는 더 좋았던 거 같애. /
	
P0 	:아 김정민 / 은 / 솔직히 배우로 / 요즘에 배우로 활동하시잖아. /
	 그래서 나는 얼마 전에 시트콤 보고 / 아 가수였구나. /
	 또 노래 들어보니까 알겠더라고 누군지 / 딱 듣고 / 찾아 보게 됐지 노래를 /
	
P1 	:맞아 나도 최근엔 다 / 그럼 시트콤이나 뭐 드라마에서 봤던 거 같은데 / 오랜만에 그런 곳에 나와서 노래 불러 주시니까 / 목소리 너무 좋드라고 / 그 쪽 팀 말고도 다른 팀에도 / 지석진 완전 의외였고 / 아이 원슈타인 그 분도 음색 완전 쩔었고 / 아니 왜 다 괜찮게 나눈 나온 프로젝트인 거 같애. /
	
P0 	:맞아 맞아. /
	 지석진은 진짜 / 너무 의외야. /
	 런닝맨 나올 때는 진짜 / 잘 할지 몰랐거든 / 딱 봐도 그냥 / 웃긴 캐릭터 웃긴 형 / 그런 느낌이잖아. /
	 그래서 / 아 노래 잘 하는구나. /
	 근데 목소리가 좋잖아. /
	 또 그니까 원래 가수였다네 지석진이 / 몰랐는데 나 개그맨인 줄 알았는데 /
	
P1 	:아 진짜? /
	 언제 언제쯤 했더라 나 옛날에 한 번 들었던 거 같기도 하고 / 하여튼 런닝맨에서 그때 우연찮게 한 번 한 소절인가 불렀던 적이 있던 거 같은데 / 그때 어 지석진 노래 되게 잘하네라고 느꼈던 거 같애. /
	
P0 	:지석진이 데뷔를 첫 데뷔를 가수로 데뷔했대. /
	 그래서 노래 잘하는 건가? /
	 근데 / 지석진은 / 이제 못하는 게 없는 거 같애 요즘 지석진이 제일 재밌잖아 뭔가 / 뭔가 웃겨. /
	
P1 	:맞아 지석진 요새 막 런닝맨도 하고 / 엠에스지 워너비도 하고 / 틱톡하는 봤어? /
	 지석진 틱톡 진짜 맛깔나게 잘하던데 /
	
P0 	:또 요즘에 틱톡 / 음악 같은 거 있잖아. /
	 꿈빛 파티시엘이 / 막 그런 거를 이제 초딩들이 / 막 틱톡 노래라고 딱 우기잖아. /
	 그런 거 보면 진짜 너무 우리 때 / 그 감정이 좀 치밀어 오르지. /
	
P1 	:그렇지 우리 때에는 그것들 보면서 자라왔는데 / 지금 어린이들은 그 노래들 다 / 그런 티통 틱톡 노래라고 막 아니까 좀 속상하긴 한데 / 그래도 뭐 이런 게 다 세대 차인 거지. /
	
P0 	:세대 차이 느낄 때마다 / 진짜 너무 뭔가 좀 늙은 거 같고 그런 거 알지 있잖아. /
	 머리부터 발끝까지 / 막 사랑스러워 / 이제 그런 것도 할 때마다 맨날 나는 김종국 사랑스러워하거든 / 이런 거 보면 진짜 나이 많이 먹은 거 같애. /
	
P1 	:맞아 근데 노래들을 들어보면 요즘 노래보다 옛날 한 십 년 전 이십 년 전 이때 노래들이 우리가 익숙해서 그런지 몰라도 / 나는 그때 노래들이 더 좋고 듣기 편하드라고 /
	
P0 	:아 나도 진짜 그때 우리 어릴 때 어릴 때 듣던 노래가 / 너무 뭔가 추억이고 / 뭔가 / 사랑 노래가 아니잖아. /
	 사랑 노래 아닌 것도 많고 요즘엔 다 사랑 노래니까 / 또 그런 것도 없지 않아 있는 거 같애. /
	
P1 	:그렇지 근데 사랑 노래가 / 뭔가 좀 별로긴 한데 그래도 막상 또 들어 보면 / 뭐 그때의 감정을 좀 잘 나타낼 수 있는 노래들도 많고 그래 가주고 / 나쁘진 않은 거 같애. /
	
P0 	:근데 옛날 노래보다는 / 딱 우리 너무 옛날 말고 / 우리 딱 초등학교 때 그 정도 노래가 진짜 우리한테 익숙하니까 / 진짜 좋은 거 같애 그리고 / 나 때는 진짜 누나가 노래 많이 들으니까 / 누나 듣는 거 따라 들은 거 같애. /
	
P1 	:우리 때 원탑은 빅뱅 아니었냐? /
	 나는 진짜 빅뱅 노래만 듣고 살았던 거 같은데 뭐 / 거짓말 하루하루 / 뭐 붉은 노을 이런 거 들으면서 그래서 요새도 노래방 같은데 가면 / 코로나 이렇게 되기 전에 노래방 같은 데 갔었을 때는 항상 빅뱅 노래를 마지막에 딱 부르고 나오면 기분이 좋더라고 나는 /
	
P0 	:그 시대 원탑 가수들이 이제 빅뱅 소녀시대 / 원더걸스 / 딱 세 명 정도잖아. /
	 뭐 다른 사람들도 많고 뭐 카라 / 이런 사람들도 많고 / 근데 / 이제 빅뱅이 진짜 레전드긴 했다 / 너무 히트곡이 많아 가주고 / 붉은 노을인데 난 붉은 노을 하면은 또 / 이문세밖에 생각 안 나더라고 요즘은 / 옛날에도 그렇고 /(note : 발화겹침) 많이 들어서 그런가? /
	
P1 	:((이문세)) /(note : 발화겹침) 이문세 노래 좋은 거 많지 / 음 그 뭐지 응답하라 일구팔팔 응팔 보면서 / 어. /
	 오혁이 불렀던 소녀? /
	 소녀 그게 이문세 노래라는 거 보고 / 아 노래 되게 좋다 싶어 가지고 찾아 봤는데 / 아 엄청 좋드라고 그래 가주고 그 기회에 이문세 따른 노래들도 막 들어 봤는데 / 뭐 좋은 거 엄청 많드라고 옛사랑도 그렇고 뭐 가로수 그늘 / 아래서 뭐 그것도 노래 좋고 / 그래 가주구 나 옛날 노래들 되게 좋은 거 많은 거 같애. /
	
P0 	:나는 이제 이문세를 노래를 이제 히든싱어 보고 알았거든 / 또 히든싱어에 나온 임창정이 / 임창정 노래 듣고 / 와 노래 좋다 해 가지고 많이 다운 받았고 / 옛날에 진짜 / 그 쏘주 한 잔이 / 레전드긴 했어. /
	 쏘주 한 잔 그 히든싱어에서 부를 때 개똑같이 불러 가지고 / 아 / 대단해. /
	
P1 	:맞아 쏘주 한 잔 남자들의 노래방 일 등곡 아니겠어. /
	 쏘주 한 잔이랑 뭐 응급실 / 이런 것들 / 가시 / 버즈 노래 진짜 좋은 거 많은데 /
	
P0 	:버즈 노래 중에 / 너에게로 떠나는 여행 / 아 그게 너무 좋아. /
	 그 우럭 / 우럭 원샷 쏘주 원샷 그거 있잖아. /
	 그게 너무 좋아. /
	 요즘에 나도 그거 들으면서 운동하고 그러거든 / 버즈 노래 들으면서 노래 들으면서 운동하면 좀 신나거든 / 근데 요즘 운동할 때 노래 틀면 안 된다며 헬스장에서 /
	
P1 	:맞아 노래 틀면 그게 왜 그런지 모르겠는데 아마 더 신나고 그러니까 뭐 그래서 그런지 모르겠는데 / 뭐 요새 헬스장에서 속도도 빠르게 못 한다며 / 그래 가지고 그 노래에 맞춰서 속도 빨리 해서 그래서 그런가? /
	 어쨌든 그런 거 같은데 난 근데 그거는 뭔가 별론 거 같애. /
	 헬스장 할 때는 노래 듣는 게 어쩌면 낙일 수도 있는데 / 그거를 못 하게 하니까 좀 그렇더라고 나는 /
	
P0 	:그래서 나 헬스 안 하잖아. /
	 헬스 안 하고 이제 밖에서 조깅만 하잖아 노래 들으면서 / 내 페이스 맞춰서 노래 들으면서 / 팝송 들으면서 / 하는 거지. /
	 요즘 팝송이 좋더라고 / 고전 / 팝송 있잖아. /
	 되게 올드팝 / 너무 좋다. /
	 진짜 /
	
P1 	:올드팝 비틀즈 이런 거 비틀즈랑 오아시스 이런 거 많이 들었던 거 같애. /
	 비틀즈 노래 나 얼마 전에 / 헤이쥬드 들었었는데 아 엄청 좋더라고 / 그 그때 한국에 내한공연 왔을 때 / 헤이쥬드 불렀었는데 폴 매카트니가 / 아 그거 엄청 좋더라고 영상 보니까 /
	
P0 	:비틀즈나 그 마이클 잭슨처럼 / 그 보헤미안 랩소디있잖아 영화 그거처럼 만들어 줬으면 좋겠다. /
	 보헤미안 랩소디 좋았는데 옛날에 보고 / 나 노래 모르는 게 없어 다 아는 노래야. /
	
P1 	:맞아 그때 / 내가 그거 보고 퀸 노래 빠져가주구 / 나 그 전에는 퀸을 잘 몰랐었는데 / 그 영화 보고 / 퀸도 알게 되고 노래들도 알게 되고 / 프레디 머큐리이란 사람에 대해서도 알게 되고 / 뭐 그러니까 점점 흥미가 생기더라고 / 그래 가지고 그때 한 때 한 몇 달 동안 / 그런 노래에 빠져서 살았었지. /
	
P0 	:보헤미안 랩소디에서 / 이제 중간중간 노래가 나오잖아. /
	 그 노래 나오는 게 되게 / 힐링이라고 해야 되나? /
	 뭔가 / 들으면서 영화 보면서 노래 듣는 게 / 되게 기분이 좋았어. /
	 그 마지막에 그거 완전 똑같이 재연했잖아 똑같이 피아노에 콜라 같은 거 / 올려 놓고 / 그게 진짜 좋았어. /
	
P1 	:맞아. /
	 뭔가 그렇게 / 다 재연할 수 있다는 게 놀랍고 / 그런 영화 보면서 되게 힐링도 하고 그랬으니까 / 뭐라 해야 되지 앞으로도 그런 힐링할 수 있는 영화들 드라마들 / 그런 것들이 좀 많이 만들어지면 좋겠네. /
