# FILE DATA
ID : SDRW2100002433
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 3인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220117
topic : 음악 > 좋아하는 가수와 좋게 듣는 노래

# SPEAKER_INFO
id : SD2102048
age : 20대
occupation : 학생
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대재

id : SD2102049
age : 20대
occupation : 학생
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대재

id : SD2102050
age : 20대
occupation : 학생
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대재

# SETTING
relation  :  친구


P2 	:나 요새 약간 / 박혜원 노래 많이 듣고 있거든. /
	 그래도 이제 오마이걸이 이제 실력과 외모를 겸비한 최고의 그룹이 아닐까 생각은 하는데 / 뭐 그거는 개인 취향이니까 / 나는 모든 아이돌을 다 좋아해. /
	 뭐 블랙핑크도 / 이미 글로벌하게 다 세계적으로 뻗어 나갔고 / 또 여 아이돌뿐만 아니라 방탄소년단두 요즘 / 원래 세계적으로 유명했잖아. /
	 뭐 실력 부분에서는 내가 깔 그게 없다고 봐 다들 / &name2& 너는 어따고 생각해? /
	
P1 	:그치 근데 나도 웬만함 너랑 막 의견에 동의해 우리가 뭐 / 노래를 전문적으로 부르는 것도 아니고 / 이게 그양 우리는 그양 일반인이잖아 솔직히 / 그래서 뭐 나는 / 굳이 뽑자면 나는 에스파 / 굳이 음 / 내가 이 / 군대에서 많이 듣다 보니까 와 얘네 이쪽 목청 목소리 / 그 이제 / 올라간 거 / 와 그게 진짜 쫌 / 남다른 거 같기도 하더라고. /
	 그래서 내가 쫌 가장 좋아하는 건 / 에스파의 윈터 / 그 이쁘잖아. {laughing} / &name3&는 뭐 여 아이돌 뭐 좋아하는 사람 있어? /
	
P2 	:어 나는 / 중학교 때 에이핑크를 좋아했었거든. /
	 에이핑크를 너무 좋아했어 가주구 / 콘서트도 가고 / 팬 사인회는 당첨이 안 됐지만 / 그래도 앨범은 꾸준히 샀어. /
	 그중에서도 오하영이라는 / 게임을 / 좋아하는 아이돌이 있는데 / 그 사람이 되게 재밌더라고. /
	 재밌기도 하고 웃기기도 하고. /
	 근데 개인적으로 / 너네가 말한 걸 봤을 때 / 아이돌도 실력이 되게 좋은 애들이 뜨는 거 같아. /
	 지금 말하는 사람들 보면은 다 실력도 좋고 / 외모도 좋지만 / 다들 성격도 좋고 / 그런 사람들이 아이돌인데도 / 이르케 떠 가지고 세계적으로 뻗어 나갈 수 -있- 있었던 거 같아. /
	 그 개인적으로 대표적인 게 방탄이잖아. /
	 &name1& 너는 방탄에서 어떤 노래가 가장 / 좋은 거 같아? /
	
P0 	:나는 원래부터 방탄 노래를 잘 많이 듣긴 했는데 / 요즘 들어서 이제 다이너마이트 버터 / 아 이게 한국어가 아니라 / 이 영어로 된 가사밖에 없어서 / 솔직히 쫌 처음에는 쫌 껄끄러웠거든. /
	 그 듣다 보니까 / 되게 괜찮드라구. /
	 이게 혹시 글로벌한 아이돌에 위엄인가 싶기도 하구 / 요즘은 내가 제일 좋아해 그거 / 이게 새해로 뻗어 해외로 뻗어 나갈려면 / 확실히 그 한국어보다는 / 영어로 부르는 게 낫다고 판단해서 / 걔네도 그렇게 부르는 거 같은데 / 뭐 처음엔 나도 껄끄러웠지만 지금 와서는 / 되게 괜찮은 시도였다고 생각은 해. /
	 그치 / &name2&는 방탄 노래 뭐 좋아해? /
	
P1 	:나는 뭐 / 옛날 노래를 쫌 좋아해 방탄은 / 옛날 이제 내가 너희들 덕분에 노래를 알게 됐는데 방탄은 / 옛날에 그 런 알지? /
	 내가 그 런 듣고 어 야 이 노래 재밌구 이 흥이 난다 / 그서 그랬다가 이제 요즘 나온 노래 이제 영어 듣다 보니까 어 / 확실히 걍 옛날 이제 / 우리 한국어로만 이제 노래 부르는 게 쫌 그립긴 하더라고 요즘 / 그래서 나는 / 요즘에 한국어로 된 노래가 안 나와서 쪼금 많이 아쉽긴 해. /
	 그래서 내 개인적으로 야 이제 슬슬 이제 / 한국어로 된 노래가 하나 나올 때쯤 되지 않나 싶기도 하고 / 나는 그르케 생각해. /
	 &name3& 너는? /
	
P2 	:나도 한국어로 된 노래가 방탄이 나왔으면 좋겠어. /
	 왜냐면 나도 / 아이니쥬 / 아니면은 런 이런 노래 되게 좋아했거든 불타오르네 이런 거 / 빠이어 / 근데 개인적으로 방탄은 지금 너무 세계적인 월클이어서 / 내가 봤을 때는 영어로 지금 당분간은 노래가 나올 거 같아. /
	 한국어는 / 노래가 나와도 / 영어로 바꿔 번역을 해서 / 해외로 다시 나가야 되는데 / 번역하는 것은 사실 인기가 그렇게 많지가 않거든. /
	 그래서 처음부터 영어로 내 가지고 세계 시장을 장악하고 / 돈을 많이 땡겨야지. /
	 그것 때문에 개인적으로 엔터테인먼트 산업에서 / 방탄이 / 앗 자 그 당분간은 영어로 낼 거 같아. /
	 한국어로 내고 싶은 한국어로 냈으면 좋겠긴 한데 / 그리구 방탄 / 케 방탄이 노래도 좋은데 / 춤이 갠 개인적으로 굉장히 멋있더라고. /
	 뻬이크럽 같은 것도 / 방탄에서 지민이 춤을 젤 굉장히 잘 추던데 / &name1& 너는 아이돌 중에 누가 -노- 노래 춤을 잘 추는 거 같아? /
	
P0 	:나두 솔직히 / 그 방탄은 솔직히 깔 게 없지. /
	 방탄도 진짜 너무 잘 추고 / 그 모든 다른 아이돌도 잘 추는데 이제 / 엑소 안무 영상을 / 지나가다 한 번 본 적 있거든. /
	 봤는데 어 되게 잘 추드라고 스무스하게 / 이게 / 부드러움이 차원이 다르지 쫌 느낌이 달라. /
	 방탄은 좀 강렬하게 추는 그거라면 / 뭐 엑소 뭐 이런 애들은 / 스무스하게 / 그 소속사에 그 차인진 몰라도 / 아 지디도 그렇구 / 그 느낌 있게 추드라고. /
	 요즘은 또 강하게 추는 것도 좋았지만 느낌 있게 추는 그 / 무브가 괜찮은 거 같애. /
	 내 취향이 쫌 / 요즘 들어서 변하는 거 같애. /
	 &name2& 너는? /
	
P1 	:나는 이제 쫌 춤을 잘 진짜 / 내가 잘 춘다고 생각했던 이제 그룹이 이제 있지 / 이제 있지가 이제 내가 / 뮤비를 보니까 와 진짜 춤을 너무 / 해서 아이 / 뮤비도 뮤빈데 일단 춤을 너무 -잘- 잘 추더라고. /
	 그래서 이제 / 와 너무 멋져서 이제 내가 그걸 라이브도 한번 / 궁금해서 함 봐 봤어. /
	 아 근데 보니까 / 각자 이제 거기 있지가 네 명이잖아. /
	 각자 이제 다른 구 / 다른 다른 느낌으로 이제 다 / 춤을 추니까 와 이게 모두 / 와 / 확실히 잘 추는 사람이다 / 라고 난 느껴 느껴지긴 해 이제 / &name3& 너는 누가 제일 잘 춘다 생각하냐? /
	
P2 	:나는 / 몰라 있지도 잘 추고 방탄도 잘 추고 / 엑소도 부드럽게 잘 추지. /
	 개인적으로 근데 최근에 엔시티라고 신인 그룹은 아닌데 / 한 오 년 차 된 그룹이 있거든. /
	 오 년 오 년 차 삼 년 차 / 한 그 정도 되는 그룹이 있는데 / 엔시티 멤버가 스물 몇 명인가 그럴 거야. /
	 거의 / 고등학교 한 반을 채울 정도 / 근데 그 스물 몇 명이서 / 똑같이 똑같이 춤을 추는 거야. /
	 완전 칼박자루 / 그 절도 있게 해야 될 때는 절도 있게 하고 / 부드럽게 해야 될 때는 다 같이 부드럽게 하고 / 진짜 나비가 춤을 추는 거 같은 느낌을 받았던 거 같아. /
	 그 개인적으로 근데 지금까지 계속 아이돌이 많이 / 얘기가 나왔는데 / &name1&가 발라드 가수를 좋아하는 가수가 누군지 모르겠어서 / &name1& 넌 발라 어떤 발라드 가수를 좋아해? /
	
P0 	:나는 이제 / 야생화 / 이 박효신 노래를 / 그리 많이 들은 거 아니야. /
	 근데 이제 / 야생화가 처음 나왔을 때 / 야생화가 원테이크 뮤비잖아. /
	 그거 꼐속 연계돼서 나오는 뮤비거든. /
	 한 번도 그 끊지 않고 / 어 그거가 진짜 되게 멋있드라구. /
	 이상하게 뭔가 끌린다고 해야 되나 / 따른 화려한 뮤비들도 많고 막 드라마처럼 되거나 / 영화처럼 해 놓은 뮤비도 많은데 / 담백하게 딱 노래만 부르는 / 그 모습에 난 반해 버린 거지. /
	 그래서 한동안은 노래방 가서 야생화도 부르 야생화밖에 안 부르구 / 그랬던 기억도 있고 / 발라드라 / 이제 생각해 보면 발라드를 막 좋아하진 않 / 막 / 많이 듣지 않는데 / 좋아하는 곡은 이제 마크툽에 노래 / 이제 쫌 감미롭잖아 이게 / 고음도 막 시원하게 올라가고 / 그래서 뭐 마크툽 노래 많이 불렀고 / 지금은 뭐 볼 수 잘 보이진 않지만 닐로에 지나오다 / 닐로 노래도 좀 들었고 / &name2& 너는 발라드 가수 중엔 누구 좋아해? /
	
P1 	:나는 원래 발라드를 잘 안 듣긴 하는데 / 내가 이제 쫌 / 옛날부터 이제 기억하는 노래가 있었어. /
	 그 노래가 이제 / 윤종신 노래였거든. /
	 뭐지 ((이르)) 제목이 기억이 안 나는데 / 사랑했나 봐 아마 그 노이 아마 제목이 그거일 거야. /
	 근데 내가 이 노래를 접하게 된 계기가 옛날에 어느 한 만화에서 접하게 된 거였거든. /
	 이제 그 그 만화를 보고 이제 노래가 나와서 와 / 이거 노래가 왜 이렇게 좋지 / 해서 이제 / 옛날이니까 옛날에 이제 엄마한테 / 엠피쓰리를 사 달라 해서 난 그 노래를 / 그 / 담아 놓고 자주 들었어. /
	 이제 자주 들어 놓고 요즘 안 듣다가 / 가끔씩 이제 노래방 같은 데 한 번씩 가면 인기 차트 한 중반 부분에 있는 거야 노래가 그래서 / 와 이거 / 맞아 내가 옛날 이렇게 좋아했었지 하면서 가끔씩 이제 심심하면 불러. /
	 어 &name3&는 발라드 노래가 뭐가 제일 좋아? /
	
P2 	:나는 정승환에 / 그 사랑에 빠지고 싶다라는 노래를 제일 좋아하는데 / 이게 원래 원곡은 정승환이 아니거든. /
	 근데 정승환이 / 케이팝스타에서 불렀는데 / 너무 다른 가수가 생각이 안 나더라고. /
	 정승환 특유의 그 음색과 / 그 감정으로 노래를 부르는 게 / 너무 좋아 가지고 / 그때부터 노래방에서는 그거만 그거만 부르는 거 같아. /
	 &name2& 얘기 들어 보니까 옛날 노래들이 / 노래방에 차트에 있는 거 보니까 / 정말 명곡은 / 끝까지 안 / 잊혀지지 않는 거 같아. /
	 음 개인적으로 / 요즘 유행하는 음악이 / 좀 약간 힘을 ((내나)) 힘을 주는 음악 / 어 회전목마 이런 거 있잖아. /
	 회전목마 리무진 이런 노래 쫌 유행하는 거 같은데 / &name1& 너는 요즘 음악이 어떤 트렌드를 반영하고 있는 거 같아? /
	
P0 	:요즘은 이제 한참 코로나 시기잖아. /
	 사람들이 막 밖에 나가지도 못하고 / 공연을 볼 수 있는 것도 아니고 / 아 확실히 사람들이 예전에 비해서 / 많이 위축돼 있는 상태고 / 그 상황이 상황이다 보니까 / 계속 그런 상황에서 / 이제 팬데믹이 이제 / 해결해 뭐 있지 이겨 나가자 / 방탄도 그래서 퍼미션 투 댄슨가 / 그런 의미를 담아서 나온 낸 곡도 있고 / 왠지 요즘 그런 힘내자는 노래가 많이 나오는 이유가 이런 / 이런 코로나 상황 때문에 그런 게 아닐까라는 생각은 해. /
	 &name2& 너는 어트게 생각해? /
	
P1 	:나도 그 의견에 적극 동의해. /
	 이게 진짜 요즘 노래를 다 / 내가 자주 듣는 건 아닌데 들어 보면 이제 다들 힘을 내자 / 막 그런 식이야. /
	 그래 어 쫌 이렇게 나쁘게 들릴 수 있긴 한데 / 어 그런 느낌인데 그래서 나는 쪼꼼 이제 / 다른 주제로에 대한 이제 다른 주제로 이제 노래가 나왔으면 좋겠어. /
	 예를 들면 / 음 / 쫌 우리가 알 수 없이 이제 뭐 그 / 음 쫌 애매한데 뭘로 할까 / 난 다시 옛날 그 발라드 감성 / 그양 그게 다시 한번 돌아왔으면 좋겠어 이제 / 뭐랄까 이 유행은 돌고 돌아서 다시 돌아오기마 / 음 돌아오니까 한번 이제 / 돌아올 때쯤 되지 않았을까 / 라는 생각하긴 해. /
	 &name3&는? /
	
P2 	:나는 근데 / 그런 트렌드도 좋은데 / 그런 트렌드가 일단 될려면은 / 개인적으로 / 일단 코로나 시기가 좀 끝나야 되는 거 같아. /
	 사람들이 지금 쫌 기분이 다들 우울하잖아 거의 / 우울한 사람이 되게 많더라고. /
	 우울증 환자가 두 배가 늘었대. /
	 통계 통계 자료를 보니까 / 그래서 그 우울한 감정이 끝나야 / 그런 슬픔을 담아 낼 수 있는 / 사랑에 대한 이별이나 그런 내용을 담아 낼 수 있는 노래가 / 이르케 차트 위에 올라올 수 있지 않을까라는 생각을 해. /
	 그래서 지금은 약간 신나는 곡 / 드라마도 보면은 쫌 재밌는 드라마 이런 거 나오잖아. /
	 그처럼 / 음악도 지금 신나는 곡만 / 차트에 올라오는 거 같아 개인적으로 / 음 그렇게 / 그러면 &name1& 너는 / 코로나 끝나면 / 가고 싶은 콘서트가 있니? /
	 어떤 가수에 콘서트를 가고 싶어? /
	
P0 	:나는 이제 / 한국 가수보다는 / 외국 / 외국 팝 가수에 콘서트를 가고 싶어 내한 공연 할 때 / 내가 군대 가기 전에 / 한번 콘서트를 예매한 적이 있었거든. /
	 근데 그게 코로나 때문이기도 하고 / 어트게 취소가 됐어. /
	 그래서 그거에 대한 아쉬움이 있어 가주구 / 크리스투퍼가 뭐 한 번 더 내한을 온다면 / 난 가고 싶어. /
