# FILE DATA
ID : SDRW2100000217
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20210823
topic : 우정 > 학과 친구들 근황

# SPEAKER_INFO
id : SD2100217
age : 20대
occupation : 학생
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대재

id : SD2100218
age : 10대
occupation : 학생
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
education : 대재

# SETTING
relation  :  친구


P0 	:&name1&아 너는 어떤 성격이 좋은 거 같애? /
P1 	:너 맨날 / 전갈이랑 거미 얘기밖에 안 하잖아. /
	
P0 	:아 / 그것도 / 내가 줄여보도록 할게 너무 / 주제가 그런 걸로 가는 거 같긴 해서 /
	
P1 	:너 키우고 있는 /
	
P0 	:그거는 엄마랑 / 엄마랑 아빠가 잘 키워 주신다고 하였어. /
	
P1 	:사촌 동생한테 더 이상 안 맡겨? /
	
P0 	:그때 육십 마리를 죽여서 / 이 지금은 이제 못 믿겠어. /
	
P1 	:엄마랑 아빠는 그거 맡아주시는 거에 대한 거부감은 없으셔? /
	
P0 	:오히려 엄마는 좋아하셔 가지고 키우는 거 / 그래서 나는 / 엄마한테 / 대부분 맡길 거 같긴 해 / 전갈은 /
	
P1 	:누나는 평소에 너가 전갈이나 거미같은 동물들 키우는 거 / 안 좋아하시지 않아? /
	
P0 	:누나는 오히려 신기하다고 / 평소에 내 방을 들려서 /
	
P1 	:아 그래? /
	 그 /(note : 발화겹침) 누나가 간호학과시잖아. /
	
P0 	:(()) /(note : 발화겹침) 그치. /
	
P1 	:간호학과면은 / 막 / 실습 연습 같은 거 가족들한테 한다던데 너도 그런 거 해봤어? /
	
P0 	:그게 너무 문제야. /
	 누나가 / 주사기 실험을 아니 연습을 우리한테 하는데 / 항상 멍이 들어. /
	 잘 못 놔 가지고 /
	
P1 	:아 / 그런 거 누나한테 하기 싫다고 해 봤어? /
	
P0 	:그 가족이니까 어쩔 수 없이 해 주긴 하는데 / 쪼끔 아픈 거 같긴 해. /
	 항상 멍들어 가지고 /
	
P1 	:내가 봤을 때 너는 누나랑 항상 잘 노는 것 같애서 / 어 사이가 좋은 것 같아서 좀 부러워 /
	
P0 	:음 / 약간 누나가 일방적으로 오긴 하는데 나는 / 너네 / 형처럼 쫌 / 착하신 분이 필요하긴해. /
	
P1 	:왜 그래도 / 너 누나랑 몇 살 차이나 / 안 나지 않아? /
	
P0 	:그치 두 살 차이 나니까 많이 안 나지 /
	
P1 	:보통 그렇게 차이 많이 안 나면 / 막 동생 괴롭히고 / 그래서 서로 안 사이 안 좋은 남매들도 많대. /
	 근데 너는 사이 좋잖아 그래서 그건 좀 부러운 것 같애. /
	
P0 	:으음 / 그치 누나가 괴롭히긴 해도 / 내가 착해서 / 친한 거 같긴 한데 / 나는 그래도 형이 좋은 거 같애. /
	 있으면은 /
	
P1 	:그 학과에서 / 나이 많은 복학생 선배들하고 친하게 지내는 건 어떻게 생각해? /
	
P0 	:나는 그런 게 너무 좋긴해 / 좋다고 생각해 왜냐면 / 나도 군대 가면은 / 똑같은 상황일텐데 / 이케 신입생들이 잘 해주면 얼마나 좋을까 생각도 하고 / 오히려 그런 복학생 형들을 / 신나게 이렇게 더 / 대해 주면은 / 얻을 게 더 많다고 난 생각해 /
	
P1 	:응 / 나는 저번 학기에 / 그 시험 치기 직전에 선배들끼리 / 답안지 돌려 봤다는 것 때문에 / 뭔가 쫌 더 거부감이 생겼어. /
	
P0 	:답안지 / 돌려본 사건이 있었어? /
	
P1 	:그 족보 돌려 보는 거 /
	
P0 	:아 /
	
P1 	:그런 거랑 / 온라인 시험 때는 / 어 그런 얘기가 돌더라고 / 답안지 돌려서 봤다는 /
	
P0 	:아 복학생 형들이 아무래도 / 족보가 많을 수밖에 없어 가지고 / 그런 거 같긴 한데 / 오히려 복학생 형들하고 친해지면은 / 우리도 받을 수 있는 기회가 생긴다 생각해서 나는 / 복학생 형들을 그렇게 막 / 더 친하게 지내고 싶다는 생각 / 이 더 큰 거 같애. /
	
P1 	:으음 / 그러면 / 어 이 학기 / 일단 이 학기 때는 우리가 복학생 선배들이랑 친해질 테니까 / 너도 종종 와서 같이 친해지자 / 그러고 너 복학하고 나서도 /
	
P0 	:그 /
	
P1 	:어 위에 선배들 아직 있으면은 / 계속 친하게 지내자 /
	
P0 	:그래 나 꼭 군대 갔다 오기 전에 / 술자리 한번 마련해서 / 친해지자 같이 /
	
P1 	:그래 근데 너 술 안 좋아하잖아. /
	
P0 	:아 술을 안 좋아하긴 하는데 못 먹진 않아 가지고 / 한 병까진 먹고 /
	
P1 	:어 술 너 그렇게 많이 못 먹는 건 아닌데 / 특별히 안 좋아하는 이유는 있어? /
	
P0 	:약간 / 먹자 먹는데 토 나오는 날이 있어 가지고 / 그런 날은 딱 한 잔만 먹고 / 이제 사이다를 마시지 /
	
P1 	:응 맞아 너 항상 친구들이랑 밥 먹으러 가면 사이다 마시잖아. /
	
P0 	:그치 /
	
P1 	:아 /
	
P0 	:&name3&아 너는 사이다가 좋아 콜라가 좋아? /
	
P1 	:나는 콜라가 더 좋아. /
	
P0 	:아 그래? /
	 콜라가 좋은 이유가 뭐야? /
	
P1 	:사이다는 너무 / 달다고 해야 되나 나는 콜라에 그 탄산이 더 좋은 것 같애. /
	
P0 	:음 톡 쏘는 것도 좋아하는구나. /
	
P1 	:맞아. /
	 이따 우리 / 밥 먹으러 갈 때도 / 가서 너는 사이다 먹을 거야? /
	
P0 	:어 나는 시키면은 사이다 먹고 싶고 / 먹을 거 같아. /
	(note : 발화겹침) 맛있는 거 먹으러 가자. /
	
P1 	:알겠어. /
