# FILE DATA
ID : SDRW2100004016
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220112
topic : 건강/다이어트 > 요즘하는 건강관리법

# SPEAKER_INFO
id : SD2100935
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대재

id : SD2110936
age : 50대
occupation : 주부
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 서울
education : 대졸

# SETTING
relation  :  부모/자녀


P0 	:요즘 우리 가족 건강 문제 관련해서 / 되게 관심이 많잖아. /
P0 	:맞아 사실 나는 밖에 나가면 / 떡볶이나 / 마라탕 같은 쪼끔 맵고 / 기름지고 자극적인 음식들을 주로 먹게 되더라고. /
	 그래서 집에서 먹을 때만이라도 / 밀가루 음식은 최대한 피하고 / 쪼금 건강한 집 밥을 잘 챙겨 먹으려고 / 나도 노력하고 있는 거 같아. /
	
P1 	:매끼마다 단백질과 신선한 야채 과일을 골고루 먹을려고 / 우리 생활비 중에 식비가 제일 우리 집은 비중이 크잖아 엄마는 / 먹는 걸로 고치지 못하는 병이 없다고 생각하고 먹는 게 제일 중요하다고 생각하거든. /
	 건강을 지킴에 이에스 / 있어서는 그렇기 때문에 / 건강한 식단을 / 골고루 매끼니마다 먹는 것이 가장 중요하다고 생각해. /
	
P0 	:사실 나도 그거에 대해 되게 잘 알고 있는 이유가 / 내가 / 식품에 관한 / 것들을 배우잖아. /
	 내 전공이 그거여서 / 그래서 나도 건강한 음식을 먹는 것이 / 중요성에 대해서 되게 잘 알고 있는데 / 엄마도 그거에 대해서 / 되게 중요하게 생각하고 / 더 신경 써 주는 것 같아서 되게 고마웠어. /
	
P1 	:엄마 아빠가 키가 작잖아. /
	 그래서 어렸을 때부터 너희 먹는 거 건강 이 문제를 굉장히 신경을 많이 썼거든. /
	 그래서 생각대로 / 너희가 잔병치레 없이 건강하게 잘 자라줘서 또 / 키도 엄마 아빠 바램 보다 훨씬 커 줘서 그게 너무 기뻐 / 그래서 그게 엄마가 진짜 잘하고 있 / 있었다 앞으로도 신경 써야 될 부분이다 라고 생각하고 있어. /
	
P0 	:물론 음식도 중요한데 음식만큼 중요한 게 또 운동이잖아? /
	
P1 	:어. /
	
P0 	:그래서 나도 요즘에 매일 아침마다 아침 운동하고 있는 거 알아? /
	
P1 	:어 /
	
P0 	:그래서 내가 요즘 하고 있는 운동은 / 아침에 일어나면 / 요가 매트에서 유튜브를 보면서 운동 영상을 보고 따라 하거든 똑같이 /
	
P1 	:엄마도 시간이 날 때마다 (()) 밖에 나가서 걷기 운동을 / 꼭 빼먹지 않고 하려고 하는데. /
	 아빠가 따라 나서지 않으니까 엄마도 / 쪼끔 열심히 하기가 쉽지가 않네 일주일에 세 번은 나가야 되는데. /
	
P0 	:그러게 원래 작년만 해도 엄마랑 아빠랑 / 매일 헬스장 가서 / 두 시간 정도 운동을 하고 왔었잖아? /
	 그렇게 땀을 빼고 / 샤워까지 하면 되게 개운하다고 했었는데. /
	 요즘에는 잘 안 가고 있는 거 같더라고 /
	
P1 	:그러게 말이야 아빠가 같이 다니면 엄마도 / 게으름을 피우지 않을 텐데 / 아빠가 요즘 쫌 운동에 흥미를 잃으신 거 같아서 혼자 다닐려고 하니까. /
	 힘드네. /
	
P0 	:그리고 요즘 많이 춥잖아. /
	 그래서 / 걷기 운동을 하기에는 쪼끔 / 너무 추운 날씨어서 나도 집에서 운동을 하고 있는 건데. /
	 엄마도 헬스장 가기 쪼끔 / 쪼끔 귀찮을 때는 나랑 같이 집에서 / 운동 영상을 보면서 같이 따라 하는 것도 나쁘지 않을 것 같아. /
	
P1 	:그런데 엄마가 집에서 하는 홈트는 별로 좋아하지 않아서 그런지 / 이상하게 너 하는 거 보면 기특하고 잘하고 있다는 생각은 드는데. /
	 따라 할 생각은 잘 들지가 않네. /
	
P0 	:그렇긴 한데 나도 처음에는 많이 귀찮고 쪼끔 힘들었었는데. /
	 이게 며칠 꾸준히 계속 하다 보니까. /
	(note : 발화겹침) 몸에도 살짝 변화가 찾아오는 것 같아서 되게 좋더라고. /
	
P1 	:맞아 운동은 하루아침에 안 한다고 그래서 / 건강이 나빠진다거나 / 먹는 거를 나쁜 거를 / 하루아침에 나쁜 걸 먹어서 건강해 나빠진다 하는 건 아니지만 / 꾸준히 먹는 거 운동하는 거 하다 보면 그게 쌓여서 / 건강한 / 몸을 만들 수 있다고 생각하거든. /
	
P0 	:근데 나는 사실 맛있는 걸 먹는 걸 / 포기할 수 없더라고 그래서 나는 맛있는 거 / 맛있는 음식들을 먹되 / 운동을 열심히 하자 라는 생각으로 /(note : 발화겹침) 요즘 윤동 되게 열심히 하고 있거든. /
	
P1 	:엄마 칭찬((을)) 하고 있어. /
	 그건 아빠한테도 너가 운동 열심히 한다고 / 엄마가 자랑하듯이 얘기했거든 . /
	 엄마도 건강한 체질이라고 생각했는데 요즘에 갱년기가 와서 그런지 / 엄마 의지와 상관없이 자꾸 여기 저기가 아파서 너무 속상해. /
	
P0 	:나도 그런 모습을 보면서 / 내 건강도 중요하지만 우리 가족의 건강도 / 내가 쪼금 더 신경 써야겠다 라는 생각이 요즘 들더라고. /
	
P1 	:엄마 요즘에 팔이 아파서 병원 가야 하는데 코로나 주사 맞은 것 때문에 / 같은 팔이 아파 가지고 무서워서 가면 주사 맞을 거 같은데 무서워서 / 이번 주를 지나고 가야 되나 아니면 한 달 쉬었다 가야 되나? /
	 지금 아빠랑 같이 의논하고 있거든. /
	
P0 	:그치 팔이 안 올라가면 정말 괴로울 거 같아. /
	 나도 그래서 미리미리 / 건강 관리 잘 하고 / 유산소 운동도 하고 근력 운동도 하면서 / 내 건강을 잘 챙기려고 /
	
P1 	:그래 너 요즘에 먹는 거 운동하는 거 신경 쓰고 있어서 / 엄마가 참 기특하다고 생각하고 있거든 . /
	 어제 엄마도 집에서 홈 폼룰러로 스트레칭 하는데 / 팔 올리다가 깜짝 놀랐거든. /
	 증상이 점점 심해지고 있는 거 같아서 / 병원에 찾아 가서 검사를 꼭 받아 봐야 할 거 같아. /
	
P0 	:그치 몸이 아프면 / 예전같이 몸이 움직이지 않으면 마음이 정말 울적할 것 같아. /
	
P1 	:그렇지. /
	 몸도 건강해야지 마음도 건강하다고 생각을 하거든. /
	 그래서 / 건강한 음식을 먹는 것과 / 운동하는 거 운동을 지금부터 열심히 해서 / 근력을 저축 하듯이 쌓아야 한다고 하잖아. /
	 그래서 근력 운동도 열심히 해야 된다고 하는데 / 근력 운동이 어렵고 힘이 들어서 쉽지가 않네. /
	
P0 	:나도 사실 집에서 하는 건 하는 운동은 / 주로 유산소 운동이거든. /
	 뛰고 / 걷고 / 이런 운동은 내가 자신 있는데 . /
	 근력 운동은 힘들어서 자꾸 미루게 되더라구. /
	
P1 	:너 건강 검진할 때 / 근력이 상하체 균형이 너무 안 맞는다고 나왔잖아. /
	 엄마가 봐도 허벅지나 / 힙 같은 데는 근력이 굉장히 많은데. /
	 팔에 / 쪼끔 많이 근력이 부족한 거 같아서 팔 운동을 좀 더 열심히 했으면 해. /
	
P0 	:내가 걷고 뛰는 걸 좋아해서 자꾸 / 다리 운동만 하다 보니까. /
	 다리 근육은 / 평균 보다 쪼끔 / 근육량이 높은데. /
	 팔로 하는 운동은 힘들더라고 / 내가 팔에 근육이 워낙 없다 보니까. /
	 아령으로 팔 운동을 하려고 / 했는데. /
	 이게 쉽지 않더라고 /
	
P1 	:집에서 하는 운동은 어느 정도 한계가 있다고 생각해 지금은 코로나 땜에 / 헬스클럽을 가지 못하니까 우리 같은 초보자들은 / 옆에 같이 운동을 하는 사람들을 보면 자극을 받아서 좀 더 / 운동하기가 쉽지 않을까? /
	
P0 	:그래서 내 친구들도 / 요즘에는 코로나 때문에 못 가고 있긴 한데. /
	 다들 다른 친구들과 같이 운동을 하거나 / 아니면 부모님과 함께 운동을 한다는 / 식으로 / 말을 하더라고. /
	
P1 	:아 그리고 니가 필라테스를 배우고 싶다고 그랬잖아. /
	 엊그제 티비에서 보니까. /
	 승모근이 발달하거나 승모근이 자주 아픈 사람들은 등 근육이 약해서 / 승모근을 많이 쓰기 땜에 거기가 발달하고 목 주위가 아픈 거래. /
	 그래서 / 등 근육(()) 운동을 근력 운동을 하는 게 제일 중요하고 / 아주 심할 때는 승모근에 보톡스를 맞아 보드라고 하더라고. /
	
P0 	:내가 요즘에 목이 많이 뻐근하고 아프더라고 / 그래서 이게 / 자세 문제 때문인가라는 생각이 들어서 / 필라테스를 다니면서 자세 교정을 하고 싶다고 했던 거였는데. /
	 우선 집에서부터라도 / 자세 올바른 자세를 유지하면서 / 이 목 건강 / 에 더 신경을 써야겠어. /
	
P1 	:니가 목 얘기 하니까 그런데 어제도 오빠 보니까. /
	 어깨는 말리고 목은 거북목인데. /
	 아 보니까 너무 깝깝하더라고 어떻게 교정을 해 줘야 되나? /
	 엄마가 너무 속이 상해서 / 엄마 앞에서 운동도 안 하면서 / 엄마한테 아프단 소리 하지 말라고 오빠한테 그랬거든. /
	
P0 	:그래서 사실 거북목이 정말 안 좋은 게 / 목이 거북목이 되면 / 이 몸 전체에 영향을 끼친다고 하더라고. /
	 이게 위에서부터 뼈가 틀어질 수 있다고 해서 나도 요즘에 너무 걱정이야. /
	
P1 	:엄마가 목에 대해선 누구보다 알잖아 엄마가 목 디스크가 있잖아? /
	 목 티크스크가 심하니까. /
	 팔이 저리는데 엄마 진짜 큰 병 온 줄 알았었거든. /
	 그래서 지금 잠깐 그래서 하루의 마무리를 / 폼롤러로 스트레칭하고 / 늘키고 바른 자세를 하는 거를 엄마가 신경을 많이 쓰고 있거든. /
	 그래서 / 너희들이 바른 자세로 지지 않을 때 너무너무 걱정이 되더라고 / 엄마가 그 고통을 아니까. /
	
P0 	:그런데 이게 어쩔 수 없는 게 학생들은 / 책상에 앉아서 공부를 하다 보니까 이게 목을 숙일 수밖에 없더라고. /
	
P1 	:병원 선생님도 하실 말씀하시기를 현대인이 어떻게 스마트폰을 보지 않냐고. /
	 스마트폰을 보되 / 고개를 숙이는 자세를 되도록이면 하지 말고 / 핸드폰을 높이 눈높이에 맞춰서 들고 보라고 말씀하시더라고. /
	
P0 	:요즘 나도 그렇게 하기 위해서 / 이 단 독서대를 샀잖아 . /
	 이게 생각보다 되게 편하더라고 이 단 독서대에 책이나 / 내 핸드폰을 올려 놓고 보니까. /
	 목을 숙이지 않고 볼 수 있어서 / 이게 목 건강에 조금 많은 / 목 건강에 많은 도움이 되는 거 같아. /
	
P1 	:아 엄마도 신년 목표가 또 / 살 빼기도 있지만 / 어 핸드폰 시간 줄이기도 있어. /
	 요즘에 엄마가 노안으로 눈이 많이 침침한데. /
	 작년 한 해 엄마가 핸드폰을 참 많이 봤던 거 같애. /
	 그래서 올해는 핸드폰 시간을 / 쫌 정해 놓고 핸드폰 보기를 쫌 줄여야 될 것 같아. /
	 눈 건강도 나이가 있으니까. /
	 굉장히 중요한 거 같더라고. /
	
P0 	:맞아 나이가 점점 들수록 / 눈 건강도 되게 많이 신경을 써야 된다고 들었는데 / 엄마가 작년에 비해서 / 정말 핸드폰을 보는 시간이 많이 늘었더라고 / 이게 정말 안 좋은 영향을 미칠 것 같아서 / 엄마가 이전처럼 책을 많이 읽었으면 좋겠어. /
	
P1 	:맞어 엄마가 올해 핸드폰 줄이고 책 보기를 / 결심한 거 있는데. /
	 지금 일 월 십 일이 됐는데 책을 한 번도 펴보지 않았네. /
	 그건 반성해야 될 거 같다. /
	
P0 	:책도 읽을 책도 읽으면 좋은데 / 핸드폰 볼 시간에 / 산책하고 / 운동하고 / 명상을 하고 / 이런 시간을 더 늘리면 / 정신 건강에도 좋고 / 이 몸에도 좋지 않을까라는 생각이 들어. /
	
P1 	:그래 그럼 엄마가 연 / 딸이랑 같이 산책 나가는 거를 자 제일 좋아하는 거 알지? /
	 올해 엄마가 걷기 운동할 때 / 딸이 짝꿍이 돼서 같이 나가 줬으면 좋겠네 어때? /
	
P0 	:그거 참 좋은 생각이다. /
	
P1 	:{laughing} 말로만 그러지 말고 정말 한 달에 몇 번 약속을 했으면 어때? /
	
P0 	:그게 좋을 것 같아. /
	
P1 	:그럼 몇 번 나가 준다는 거야 한 달에 /
	
P0 	:한 달에 두세 번이면 충분할 거 같아. /
	
P1 	:한 달에 두세 번 / 엄마도 일주일에 세 번 정도는 한 시간 이상 걷기를 하려고 하는데. /
	 그게 잘 지켜질지 모르겠다 되도록 / 어 운동하면 / 사 체중이 같이 감소한다면 재미가 있을 거 같은데 체수 체중이 빠지지 않으니까. /
	 쫌 재미가 들하기는 해. /
	
P0 	:체중 감량도 좋지만 / 건강하게 감량 하는 게 중요하니까. /
	 이거 이점 잘 고려해서 건강한 음식 잘 챙겨 먹고 운동도 / 적절히 하면서 / 함께 건강한 삶을 살아 보자. /
	
P1 	:그래. /
