# FILE DATA
ID : SDRW2100000833
category :  구어 > 사적대화 > 협력적대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211029
topic : 청소년에게 인터넷·스마트폰이 미치는 영향 > 스마트폰 사용 자제에 대한 문제

# SPEAKER_INFO
id : SD2100639
age : 20대
occupation : 학생
sex : 여성
birthplace : 경북
principal_residence : 경북
current_residence : 서울
education : 대재

id : SD2100640
age : 20대
occupation : 학생
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 경기
education : 대재

# SETTING
relation  :  친구


P0 	:너는 그러면 / 청소년이 이제 인터넷이나 요즘 스마트폰을 많이 사용을 하잖아? /
P0 	:맞아. 실제로 요즘에 / 명절에 이제 어린 사촌 동생들이 있는 집을 보거나 한다면 / 이제 아니면 또 / 그 유명한 그 아이 교육하시는 그 박사님있잖아. 정신 / 그 박사님이 나오는 프로그램을 봐도 / 요즘 특히 약간 부모님들이 / 그 스마트폰의 사용에 관해서 / 이제 제제를 걸려고 하는 부모님과 / 계속 하려고 하는 아이 사이에 끊임없는 이제 싸움이 갈등이 일어나니까 / 이제 그런 새로운 갈등이 나타나는 것도 문제고 / 그걸 자제 시키려는 부모와 아이의 관계가 -안-악화되는 것도 / 사실 문제이지 않을까 하는 생각이 들어. /
	
P1 	:그치 그래서 이게 / 완전 어릴 때부터 쫌 습관을 잘 잡아 놔야 된다고 막 또 하시잖아. 그분이 / 그래서 이제 애들이 알아서 쫌 / 정보를 / 쫌 더 잘 걸러서 / 생각할 수 있게 하는 그런 힘도 필요할 거 같고 / 어릴 때부터 그런 쪽으로 교육을 잘 시켜서 / 그리고 막 너무 이 스마트폰 문화에 휩쓸린다든지 / 또 그 또래 문화에 너무 막 이렇게 빠진다 던지 하면 안 되고 / 안 될 거 같애. /
	
P0 	:맞아. 그래서 이제 나는 / 어릴 때부터 꾸준히 낯설지만 익숙하게 접해왔던 단어 중에 하나가 / 미디어 리터러시 라고 하잖아. /
	 근데 우리도 나름 / 이제 태어났을 때부터 디지털 세계를 접한 디지털 네이티브 지만? /
	 그치만 그래서 우리 때도 그런 얘기 나왔어. /
	 미디어 리터러시를 이제 교육을 시켜 가지고 / 아이들이 정보를 이렇게 많은 정보의 홍수 속에서 살면서 / 정보를 거를 수 있는 능력을 키워줘야 된다. /
	 근데 그렇게 논의가 이뤄진지 십 년이 넘어도? /
	 아직 실천적인 방안은 나오지 않고 있다는 게 문젠 거 같애. /
	
P1 	:그치 이게 / 왜냐면 어른들도 똑같은 문제를 겪었잖아. 실제로 이게 뭐 / 스마트폰을 하다 보면 중독이 되는 게 / 맞으니까. 이게 성인이 된 애든 / 그래서 성인들도 막 미디어금식 막 이런 / 얘기가 나올 정도로 / 이제 미디어에 위험도가 높은 거은 -사- / 사실인 거 같애. /
	 여기에 빠지기도 쉽고 한번 빠지면은 해어 나오기가 힘들고 / 그래서 이거를 이제 윗 세대들이 / 애들한테 또 어떻게 전달 해줘야 되나 / 이런 문제들에 대해서 / 어떻게 또 해결 -방향- -방- 방향을 쫌 제시를 하고 / 이렇게 해줄 필요성 있는데 / 이게 앞으로 그게 숙젠거 같애. /
	
P0 	:응 생각해보니까 니 말도 맞는 거 같은 게 / 생각해 보면 어른 분들은 / 그냥 우리처럼 태어났을 때부터 인터넷에 존재 한 게 아니라? /
	 도중에 뭔가 삶에게 이게 접근하기 시작한 거잖아? /
	 그래서 그런지 어떨 때는 우리보다 더 / 미디어 리터러시가 좀 덜 형성되어 있다는 느낌을 받을 때가 있어. /
	 너무 쉽게 믿으시고 / 하니까 / 그래서 / 약간 / 응? /
	 그래서 약간 청소년들한테 교육하기가 쉽지 않은 거 같으니까. /
	 약간 /(note : 발화겹침) 아이들한테 사용하는 걸 쫌 더 적극적으로 제제를 시켜야 하지 않을까 라는 생각이 드는 거지. /
	
P1 	:그치 그치. /
	 그게 / 제제가 확실히 필요하기도 필요하고 / 어른들도 일상에서 겪는 문제니까 애들한테 절대 보면 안 돼 -절- / 아니면은 그냥 봐도 돼 이렇게 두 가지 중에 하나를 답을 내리기가 / 진짜 힘든 문제 같거든? /
	
P0 	:그래도 뭔가 / 근데 이게 뭔가 / 이런 청소년의 스마트폰 사용이 / 뭔가 이런 긍정적인 측면을 가지고 있으니까 뭐 / 적극 권장 해야 돼. /
	 아니 부정적인 측면을 갖고 있으니까 적극 반대해야 돼 제제해야 돼 라는 / 거 보다 뭔가 나는 문제점을 / 보완하면서 / 아이들한테 계속 그 사용에 대해서 올바른 방안을 가르치는 게 / 먼저인 거 같단 말이야? /
	 그래서 그런 방안에 대해서 생각해 봤어? /
	
P1 	:그 방안에 대해서는 일단 / 음. /
	 약깐 우리는 근데 / 태어날 때부터 이제 딱 미디어가 있는 / 세상 속에서 태어났잖아? 미디어가 많이 발달이 되있는? /
	 근데 이거를 어른들도 / 우리 윗 세대들은 사실 / 그분들은 다 성인이 되고 나서야 이게 / 많이 / 많이 이제 발달이 됐으니까 / 우리가 -이정- 어느 부분에서 이게 중독이 되고 / 어느 어떤 문화가 이케 형성이 되서 우리가 / 스마트폰을 못 놓고 이거를 잘 모를 이해를 못 하는 거 같거든? /
	 근데 약간 우리는 그래도 / 뭐 / 그거를 겪으면서 자랐으니까 쫌 더 / 어린 세대 한테 교육해 줄 수 있는 방안을 / 우리는 쫌 더 잘 찾을 수 있지 않을까 하는 그런 바램? /
	
P0 	:근데 이게 참 / 제제하는 방안에도 약간 한계가 있다 싶은 게 / 요즘은 그런 걸 많이 사용하잖아. /
	 스마트폰 앱 중에서 / 부모가 시간이나 사용할 수 있는 어플이나 시간을 제한 해두는 그런 어플이 / 되게 많아졌고 / 막 그런 후기에 보면 / 이제 아이들이 그것 때문에 굉장히 스트레스 받는 걸 볼 수 있단 말이야? /
	 근데 / 이런 걸 보면 약간 / 부모와 가정내에서 그 사용이 얼마나 / 끊임없는 갈등이 되고 있는 질 보고 / 볼 수 있기 때문에 / 뭔가 쫌 더 / 어릴 때부터 차라리 쫌 그걸 멀리 하는 방안이 / 도 생각해 봐야 되지 않나 라는 생각이 들어. /
	
P1 	:나는 나도 방금 이제 생각이 든 건데 이게 / 이게 결국에는 자제력 문제잖아. /
	 그래서 내가 온 -목- / 공부를 하든 게임을 하든 뭘 내가 쫌 / 하고 싶지 않은 일을 하든? /
	 그 부분에서 얼마 정도 내가 자제력을 / 어~ 유지 할 수 있는가 자제를 할 수 있는가에 대한 능력 / 에 문제이기도 한 거 같은데 / 그거를 이제 / 결국에는 부모가 교육을 어릴 때부터 / 이 아이를 쫌 더 / 자제력 있는 아이로 키워야 되지 않을까. /
	 어느 부분에서든 / 자기가 딱 원하는 정도로만 하고 자제를 할 수 있는 능력을 / -가- 가지게 쫌 교육을 해야 하는 것 같기도 해. /
	
P0 	:맞아. /
	 근데 그러는 한편 그것도 맞는 말인데 약간 / 우려가 되는 건 / 사실 모든 아이들이 약간 / 그렇게 / 음~ 그런 미디어 환경까지 고려해 줄 수 있는 / 교육하고 해줄 수 있는 부모를 만나는 건 쉽지가 않잖아? /
	 그래서 이거를 어떻게 공적인 차원에서 / 쫌 더 사회적인 차원에서 / 뭐 학교 라던가 아니면 뭐 거기서 / 교육 할 수 있는지도 좀 더 생각을 해 봐야 되는 문제 인 거 같애. /
	 다 이걸 개인의 영역으로만 맡겨 두는 것보다는 그걸 좀 더 / 한 차원 공적이고 사회적인 영역으로 좀 끌어내서 / 좀 더 논의를 봐야 하는 상황인데? /
	(note : 발화겹침) 그게 아직 셧다운제 말고는 논의가 잘 안 되고 있는 거 같네? /
	
P1 	:음 그치 그치 / 해서 이제 / 학교에서도 약간 딱 그 시간에 만들어 가지고 애들한테 어릴 때부터 쫌 / 이제 미디어의 홍수 속에서 잘 살아 남을 수 있도록 / 하는 교육이 우리 때보다 훨씬 / 필요성이 많아진 거 같긴해. /
	
P0 	:응. /
	 그러면 둘 다 우린 그 부분에 대해서는 /(note : 발화겹침) 공감을 하고 있는 거네. 공통적으로 /
	
P1 	:그치 그치. /
	
P0 	:아이들에게 이것을 완벽하게 제제시킬 순 없어도 / 그거를 충분히 정보를 / 이제 / 스스로 / 필터링 할 수 있는 교육을 시키고 / 이제 아이들이 자제력을 기를 수 있는 중독되지 않을 수 있는 방법에 대해서 / 공적인 차원으로 /(note : 발화겹침) 쫌 논의를 하고 교육을 시켜야 한다. 라는 /
	
P1 	:응 그치. /
	
P0 	:((x))에 대해선 동의하고 있는 거네? /
	
P1 	:그러면 이제 이게 / 어. /
	 반대 입장이잖아. 니가 그러면 이제 /
	
P0 	:응. /
	
P1 	:나는 이제 긍정적인 -부- / 긍정적으로 보고 긍정적인 부분이 더 많다 이렇게 생각하는 쪽이었고 / 근데 이게 사실 / 결국에는 우리가 그렇게 제제를 할 수 밖에 없는 게 / 미디어가 주는 부정적인 측면을 / 절대 무시할 수가 없어서니까 / 이게 / 응. /
	
P0 	:좀 더 고려를 그런 점을 적극적으로 너는 -긍- /
	
P1 	:그치 그런 점을 더 고려를 해야 될 거 같애. 응. /
	
P0 	:응. /
	 긍정적으로 보고 있지만 나도 그런 거 같애. /
	
P1 	:응. /
	
P0 	:이게 / 요즘에는 / 막 / 우리도 / 함부로 정보를 약간 접근하기가 쉽지 않잖아. 왜냐면 / 뭐 유튜브나 아니면은 뭐 커뮤니티에 이상한 / 나도 모르는 사이에 나한테 이상한 사상이 / 이케 접해질 수 있는 그런 / 것들이 너무 많이 올라오니까. 근데 / 그거를 보면 댓글에 / 청소년들도 너무 많잖아. 어린 아이들 공 구 년생 막 이런 친구들. /
	 그래서 / 약깐 그런 게시물에 대해서 / 그까 아이들을 교육시킬 것뿐만 아니라 / 그런 게시물에 대해서도 적극적으로 제재를 가할 수 있는 그런 / 이제 커뮤니티 강령 같은 것도 생겨야 될 것 같애. /
	
P1 	:그치 그게 약간 / 사실 그런 안 좋은 정보들이 떠돌아 다니는 게 / 그런 정보를 생성해내는 어른들의 탓도 있잖아. /
	 그러니까 쫌 더 / 응. 결국에는 / 응 그런 거에 대해서 제제가 강해져야 / 애들한테도 안 좋은 정보가 안 갈 수가 있는 거 같애. /
	
P0 	:근데 이게 그럼 이거는 약간 표현의자유와도 약깐 연결 되겠다. /
	
P1 	:응. /
	
P0 	:약간 예민한 문제긴 하겠다. /
