# FILE DATA
ID : SDRW2100000598
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211015
topic : 먹거리 > 맛있게 먹었던 음식점들

# SPEAKER_INFO
id : SD2100521
age : 50대
occupation : 주부
sex : 여성
birthplace : 강원
principal_residence : 강원
current_residence : 경기
education : 대졸

id : SD2100522
age : 40대
occupation : 주부
sex : 여성
birthplace : 강원
principal_residence : 강원
current_residence : 서울
education : 대졸

# SETTING
relation  :  형제/자매


P1 	:우리 아까 점심 먹었던 거 / 너무 별로였어. 반찬이 그치 않아? /
	 근데 / 찢어 가지고 솥밥에다 먹으니까 진짜 맛있더라고 /
	
P0 	:생선이 나도 좋은 거 같애. /
	 고기 육류보다 나도 생선을 더 좋아하는데 / 생선 먹기가 좀 힘든 거 같애. /
	
P1 	:특히 집에서 먹을라면 /(note : 발화겹침) 그지. 기름 많이 튀고 냄새도 잘 안 빠지고 /
	
P0 	:주말마다 근데 너네 생선은 구워 먹잖아. /
	
P1 	:그렇게 먹을라고 / 하고 있지. /
	
P0 	:생선은 근데 너 마트에서 사 갖고 오면은 / 그거 다 다 시쳐 가지고 이렇게 다 하는 거야? 해 놓는 거야? /
	
P1 	:마트에서 사오면 한번 흐르는 물에 행군 다음에 / 소금 뿌려 가주구 / 그냥 밖에 살짝 건조시켜. /
	 우리 신랑 건조해서 약간 / 약간 쫌 꼬들한 걸 좋아하더라고 그래서 약간 건조시킨 다음에 / 하나씩 이케 / 팩 포장해서 다시 냉동실에 넣지. /
	
P0 	:그러면은 집에 냄새 나잖아. 바깥에 빼 놓으면은 /
	
P1 	:근깐 너무 오래 하지는 말고 / 한 맺 시간 정도 살짝 밖에다가 놓은 다음에 / 약간 소금이 다 간이 밴 거 같고 / 약간 겉이 쫌 말른 거 같으면 포장해서 / 하나씩 먹기 좋게 포장해서 / 그렇게 먹으면 좋아. /
	
P0 	:너 고구마 얼마 전에 뭐 한 박슨가 누구한테 받았다 그러지 않았어? /
	 고구마 /
	
P1 	:어~ 친구가 고구마를 또 한 박스 보냈어. /
	 근데 우린 다 못 먹잖아. /
	 그래서 고구마 튀김 해 먹 / 헤서 냉동실에 넣으면은 / 또 하나씩 꺼내 먹으면 괜찮은 거 같애서 / 그렇게 해 먹을라고 지금 생각 중이야. /
	
P0 	:요즘 고구마하고 단호박하고 제철인 거 같애. /
	 보니까. /
	
P1 	:단호박은 근데 안 먹어 봤네. 요즘에 /
	
P0 	:단호박 저번에 한번 이거 박스에 샀다 그래서 나 몇 개 줬는데 /(note : 발화겹침) 진짜 달든데. /
	
P1 	:헤 꽤 됐지. 그게 엄청 /
	
P0 	:요즘도 가면 단호박 그 쪄 가지구 / 그거 약간 믹서기 해서 / 단호박죽 해 먹으면 맛있어. /
	
P1 	:맛있지. 단호박죽 달고 /
	
P0 	:나는 죽이 좋더라. /
	 호박죽 팥죽 이런 거 좋아해. /
	 그르니까 죽 같은 거 잘 사 먹으러 다니잖아. /
	
P1 	:집에서 해 먹긴 쫌 번거롭지. /
	
P0 	:노란 전복죽도 좋아하고 근데 너는 죽은 별로 안 좋아하지? /
	
P1 	:나는 응. 죽은 별로 안 좋아해. /
	
P0 	:너는 오징어볶음 이런 거 좋아하지? /
	
P1 	:어. 나 진미채 오징어 / 그냥 마른 오징어 나 오징어 계열은 다 좋아. /
	
P0 	:오징어 다 좋아하는구나. /
	 오징어 내가 얼마 전에 선유도 역에서 봤다 그랬잖아. /
	 거기 갔는데 바깥에 사람들 많이 서 있더라고 그래서 그냥 들어갔더니 / 먹을만 했어. /
	
P1 	:얼마였는데? /
	
P0 	:팔 천 원인데 우렁된장하구 / 오징어 볶음 메뉴가 딱 두 가지 있어. /
	
P1 	:오징어볶음에 국물 같은 건 안 줬어? /
	
P0 	:그냥 동치미 국물 주구 밑반찬 쪼금 주구 /
	
P1 	:아 찌개 그런 건 아예 안 국 같은 것도 안 주고? /
	
P0 	:찌개를 안 줘. 우렁된장이 먹고 싶었는데 우렁된장은 / 따로 시켜야 돼. /
	
P1 	:우렁된장에는 뭐 줘? 그러면 고기 주나? /
	
P0 	:우렁된장은 된장국에다가 그냥 / 반찬만 주던데. /
	
P1 	:그럼 우렁된장에다가 쌈을 싸 먹는 거야 아니면 / 그냥 그냥 먹 비벼 먹는 거야? /
	
P0 	:그냥 우렁된장 그냥 그냥 먹는 거 같애. /
	 그러니까 쫌 그런 우렁된장만 시키면 쫌 그런 거 같애. /
	 그래서 일부러 나는 오징어볶음 안 맵게해서 먹었지. /
	
P1 	:우렁된장은 / 제육볶음이나 이런 거랑 같이 곁들여 먹으면 더 좋은데. /
	
P0 	:그러니까 나중에 사람이 많아서 오늘 쫌 혼자 들어갔기 때문에 / 쫌 빨리 먹고 나왔어. 나중에 그 근처 가면은 / 같이 가서 먹자고 /
	
P1 	:그래. /
	
P0 	:또 섞어볶음인가 / 무슨 울 그게 그거 같애. /
	 제육볶음하고 오징어랑 같이 섞어 주는 거 /
	
P1 	:오삼불고기 같은 그런 거구나. /
	
P0 	:그것 / 응. 그것도 있었는데 나는 제육볶음은 별로니까 / 오징어볶음 먹었지. /
	
P1 	:오징어 볶음이 / 그냥 한 / 그 삼겹살이랑 같이 안 넣고 나도 오징어볶음만 넣어서 그냥 / 먹는 게 더 좋아. /
	
P0 	:오징어를 그냥 / 저 사서 집에서 해 먹어도 되긴 되는데 그게 쫌 / 불편하고 그지? 손질하기가 힘들지. /
	
P1 	:그래도 예전보다 오징어가 많이 싸졌더라. 예전에는 / 두 마리에 만 원 넘고 막 그랬었어. 근데 요즘에는 / 세 마리에 만 원 안쪽이면 살 수 있어. /
	
P0 	:맞어. 오징어가 / 비싸서 거의 못 먹지. 옛날에 많이 쌌지. 산 오징어도 맛있잖아. /
	
P1 	:산오징어 엄청 좋아하지. 근데 비싸서 못 먹었지. /
	
P0 	:근데 쫌 있으면 또 산 오징어도 한참 많이 나오지 않아? 이제 /
	
P1 	:산 오징어는 속초나 강릉 / 주문진 그런 데 가서 먹으면 진짜 맛있었는데. /
	
P0 	:너 산오징어 많이 먹었잖아. /
	
P1 	:나 많이 먹었지. 학교 다닐 때 먹고 싶네. /
	
P0 	:그래. 앞으로 우리 맛있는 것도 많이 먹으러 다니고 그러자. /
