# FILE DATA
ID : SDRW2100003084
category :  구어 > 사적대화 > 협력적대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211026
topic : 비대면 생활이 미치는 영향 > 반대 : 어린이 사회성 결여 우려

# SPEAKER_INFO
id : SD2103041
age : 10대
occupation : 학생
sex : 남성
birthplace : 서울
principal_residence : 인천
current_residence : 인천
education : 대재

id : SD2103042
age : 10대
occupation : 학생
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
education : 대재

# SETTING
relation  :  연인


P0 	:코로나 때문에 /
	 어 / 사람대 사람이 이제 마주보고 이제 굳이 화상채팅이 아니라 / 마주 보고 이제 어느 정도 손짓과 눈빛 표정 / 감정 이런 것들을 다 느끼면서 얘기를 해야지 / 어 사람이 좀 도움이 될 거라고 생각해 / 그런 그런 식으로 많이 사람과 얘기를 해 봐야 / 어느 정도 사람과 대화하는 법을 알고 알 수 있고 / 또 이제 / 이상한 소리 안 할 수 있게 돼 있지 않을까 /
	
P1 	:사람이랑 많이 대화를 / 해도 / 이상한 사람도 많고 싸이코도 많고 그렇지 않나 /
	
P0 	:그거라는 기준이 다르지 않을까 /
	
P1 	:그런가 /
	
P0 	:어려워 /
	
P1 	:응 /
	
P0 	:어떤 것들이 있을까 / 좋은 점 비대면을 해서 좋은 점은 뭐가 있지 정확히 /
	
P1 	:좋은 점 /
	
P0 	:개인한테 좋은 거 말고 이 사회에서 좋은 거 /
	
P1 	:개인한테 말고 / 사회에서 / 많이 안 돌아다니니까 /(note : 발화겹침) 지구 온난화가 들 되지 않을까? /
	
P0 	:어 그건 있는 거 같애. /
	
P1 	:그치 /
	
P0 	:차들도 많이 / 차들도 덜 다니고 / 하다 보니까 /
	
P1 	:응 /
	
P0 	:그런 그 환경 문제에 대해서는 좀 좋아지는 분 편이 없지않아 있는 거 같애. /
	
P1 	:그치? /
	
P0 	:왜냐면 공장 가동 같은 것도 이제 / 사람이 비대면이 되면서 가동할 수 없게 되어 있는 거 좀 안타깝긴 하지만 / 그런 점들은 되게 좋은 거라고 생각해 나도 /
	
P1 	:그래 / 전기세도 줄고 /
	
P0 	:전기세가 죽었나 /
	
P1 	:회사 안 가면 전기세가 줄지 않나 /
	
P0 	:집에서 그 일을 하잖아 /
	
P1 	:집에서는 어차피 / 있잖아 /(note : 발화겹침) 올래 /
	
P0 	:원래 원래 사용하던 만큼 사용하는 거다 /
	
P1 	:응 /
	
P0 	:그렇게 생각할 수 있지 /
	
P1 	:그치 그리고 비대면 이면은 가족이 /(note : 발화겹침) 집에 많이 모여 있으니까 밥도 같이 잘 먹지 않을까 /
	
P0 	:음 그래서 가족이랑 밥 잘 먹어? /
	
P1 	:나는 학교가 되면 이어 가지고 /
	
P0 	:자주 싸 돌아댕겨? /
	
P1 	:조금 그렇긴 한데 / 응. /
	 아무튼 그래가지고 비대면 하면은 / 자기 시간이 많아지고 그러면은 / 자기 개발도 할 수 있고 / 그렇다 그 거지 /
	
P0 	:자기개발 예를들어 뭐 자기개발 할 수 있는 시간이 많아져서 / 이제 자기개발을 할 수 있는 시간이 많아져서 /(note : 발화겹침) 그 시간만큼 이제 재활용 할 수 있다 그 시간에 /
	
P1 	:그치 /
	
P0 	:지금 이제 출퇴근하는 시간도 없어지고 이제 퇴근 못 하게 되면서 /(note : 발화겹침) 재택근무를 끝나고 바로 다른 공부를 한다던가 이런식으로 할 수 있다 /
	
P1 	:응 /
	
P0 	:본인의 취미 활동도 할 수 있고 /
	
P1 	:그리고 우리 할머니가 또 입원했다가 / 퇴원 하셨는데 / 뭔가 좀 환경이 그래 가지고 작은 아빠가 / 돌봐 주시기로 했단 말이야 집에서 /
	
P0 	:응 /
	
P1 	:그래가지고 그 작은아빠도 / 비대면으로 되니까 / 할머니도 돌볼 수 있고 / 좋잖아 /
	
P0 	:넌 학교를 되면 날 했으면 좋겠어 비대면으로 했으면 좋겠어 /
	
P1 	:나는 기대며 /
	
P0 	:왜 /
	
P1 	:알바 하려고 /
	
P0 	:나는 돼 /
	
P1 	:나 알바 안 하면 너무 그지 같아 가지고 / 알바 하고 싶어 / 공부는 / 다 알아서 잘 하면 되잖아 /
	
P0 	:내 비대면으로 해야 할 건 좀 어느 정도 일찍 교수 근데 이게 참 웃긴 게 / 대면으로 학교를 가서 / 공부를 조금 덜 하는 거랑 / 비대면으로 집에서 공부를 덜 잘하는 거랑 / 좀 이게 갭 좀 갭 차이가 있는 거 같아 /
	
P1 	:응~ /
	
P0 	:연수는 보통 이제 슬슬 어떤 식으로 이제 연수는 어떤 느낌이야? /
	 이제 앞으로도 계속 비대면 이었으면 좋겠다 아니면 대면 이었으면 좋겠다 /
	
P1 	:근데 /
	
P0 	:내가 말했던 것처럼 건데 사람이 사회성이 부족하게 되는 건 좀 많이 큰 영향이 끼치는 거 같아 /
	
P1 	:그렇게 한 거 같아 우리는 다 컸으니까 괜찮긴 한데 어린애들은 또 / 필요하니까 /
	
P0 	:그렇지 그런 거 같지 너도 반대하는 입장이 되는 거네? /
	
P1 	:그러네 /
	
P0 	:그럼 보통 이제 애기들이 / 요즘 현재에서 어린 아이들 이제 / 사회에서 이제 / 활동을 하지 못 하다 보니까 / 사회성이 좀 덜어 줘 떨어지고 / 사람과 대화를 하는 방법도 좀 잊어 가는 그런 느낌이 든다 그 말이지 /
	
P1 	:그치 막 축제 같은 것도 다 같이 해야 재밌는 건데 / 그치 /
	
P0 	:축제 같은 것도 계속 해야 되니까 /
	
P1 	:우리도 신입생 됐는데 / 못 하니까 슬펐잖아 /
	
P0 	:응 / 그런 점은 있는 거 같아 / 나도 그 부분은 인정해 /
