# FILE DATA
ID : SDRW2100000830
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211029
topic : 음악 > 요즘 듣는 앨범, 좋아하는 가수와 장르, 기타치기 좋은 노래

# SPEAKER_INFO
id : SD2100639
age : 20대
occupation : 학생
sex : 여성
birthplace : 경북
principal_residence : 경북
current_residence : 서울
education : 대재

id : SD2100640
age : 20대
occupation : 학생
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 경기
education : 대재

# SETTING
relation  :  친구


P1 	:너 요새 음악 / 뭐 듣지? /
P0 	:근데 소름 돋는 게 나도 듣고 / 딱 파일럿 / 이 물론 둘 다 좋은데 파일럿이 진짜 / 그게 가사가 약간 여행 너랑 떠나고 싶다 이런 가사란 말이야. /
	 그래 가지고 약간 요즘 한창 여행 가고 싶었으니까 / 그런 생각도 나고 / 좀 / 아니 그래서 니 요즘에 / 그 공연 다녀 자주 다녀 왔잖아. /
	 그러면 요즘 최근에 공연에서 / 그 현장에서 들은 노래 중에 제일 좋은 노래가 뭐야? /
	
P1 	:아 / 내가 최근에 그거잖아. /
	 내가 최근에 하연상 공연 / 빼고 그까 하연상은 빼고 / 누구 들었냐면 / 십센치랑 이무진이랑 박재정 / 얼마 전에 이무진이 박재정 듣고 왔잖아 근데 / 근데 / 응. /
	 그렇게 내 취향인 노래 / 는 셋 중에 / 박재정 노래는 그냥 / 그냥 딱 발라드 / 딱 발라드여 가지고 그냥 그 순간에 딱 몰입하고 듣는데 / 확 내 취향이다 이런 건 없고 / 응. /
	 그냥 난 뭐 하연상 / 맘껏 보고 왔지. /
	
P0 	:그럼 나한테 하연상 씨 곡 / 노래 하나 추천한다면? /
	
P1 	:아 이거 너무 어려운데 하연상 노래 추천 / 근데 니 취향이 / 하연상이랑 멀 거 같은데 / 난 이제 / 하연상이 예전 감성 좀 딥한 감성 노래들을 좋아하잖아. /
	 그래서 나는 건 투나잇 / 이라고 그까 좀 딥한데 / 완전 딥한다까진 아니고 / 좀 약간 여행 다니면서 딱 기타 소리 들으면서 딱 듣기 좋은 / 그런 노래 난 최근에 건 투나잇 / 현장에서 들을 때도 진짜 / 그게 제일 기분 좋아지고 좋았어. /
	
P0 	:응. /
	 그래 가지고 나 / 요즘에 약간 / 옛날 에스엠 노래도 많이 듣거든. /
	 근데 많이 듣는데 / 막 / 이 세대 일이 세대 아이돌 노래 중에도 좋은 노래가 엄청 많은 거야 / 에스이에스도 유영진이 작사 작곡 많이 했었으니까 / 그런 것도 좋고 / 보아도 그 레드벨벳이 / 리메이크한 노래 중에 밀키웨이라고 있는데 / 작년에 나온 건데 / 나는 레드벨벳 버전만 듣다가 한번 궁금해서 / 보아 거를 들었거든 / 근데 레드벨벳 거는 약간 / 뭐라 해야 되지 / 약간 부드러운 재즈 느낌이라고 해야 되나 / 그런 느낌인데 / 막 피아노 재즈 피아노 엄청 막 이렇게 쓰이고 근데 보아 거는 / 밴드 완전 약간 락 / 하이틴 락스타 이런 느낌인데 / 둘 다 좋은데 내 취향은 보아가 쫌 더 / 그래 가지고 /(note : 발화겹침) 약간 그것도 많이 들었지. /
	
P1 	:그니까 나는 이제 / 최근에 에스엠 하면 나는 진짜 에스파 / 에스파 우리 진짜 에스파 얘기 항상 하지만 / 진짜 / 노래 너무 좋아 나는 아이너지가 진짜 미친 거 같애. /
	 미친 거 같고 / 이번 노래도 미쳤고 / 어. /
	 에스파 미쳤어. /
	
P0 	:맞아. /
	 나도 그 수록곡 중에 / 아이너지도 진짜 좋은데 / 아이너지는 약간 / 가사가 약간 장벽이 있잖아 가사가 약간 / 듣다 보면은 완전 / 아 좋긴 좋은데 진지하게 듣는다 이런 느낌은 / 아닌데 / 그 뭐였지 내가 / 아이너지 말고 수록곡 뭐 있지 아 윌 메큐 크라이 말고 /
	
P1 	:-옙- -옙- 예삐 예삐 예삐 /
	
P0 	:어 맞아 예삐 예삐 그거 듣는데 예삐 예삐가 약간 / 에프엑스 느낌이 엄청 나면서 에프엑스 초기 초 데뷔 / 초반 수록곡 느낌이 엄청 나면서 / 되게 가사도 약간 자존감 이런 내용이라고 해야 되나 / 그래 가지고 / 약간 내가 그런 가사 좋아하잖아 있지스러운 가사 좋아하잖아 / 그래 가지고 그게 원래 있지 곡이 될 뻔했다대 그래서 / 그것도 설거지할 때마다 듣고 있음. /
	
P1 	:니 이번에 있지 노래는 어때? /
	
P0 	:있지 노래? /
	 있지 노래 제목이 뭐였지? /
	
P1 	:{laughing} / 제목이 뭐였지 나 스와이프밖에 기억이 안 나. /
	
P0 	:아 그거다. /
	
P1 	:아 /
	
P0 	:그~ / 그 있잖아 그~ / 뭐지 /
	
P1 	:아 잠깐만 / 스와이프말고 / 최근에 나온 거 /
	
P0 	:아 로꼬다 로꼬 /
	
P1 	:아 /
	
P0 	:로꼬 근데 그것도 약간 / 아 뭐라 해야 돼 일단 걔네 코디랑 / 메이크업이 약간 너무 강해서 나 내 취향은 쪼끔 아니었고 / 그래 가지고 약간 당황을 했는데 / 노래도 뭔가 / 예전보다는 내가 듣기에는 쪼끔 난해한 느 / 낌이 있어 가지고 약간 / 나는 쫌 접하긴 힘든데 니가 말한 그 스와이프 있잖아 / 근데 그거는 / 쪼끔 더 단조로운 느낌이긴 한데 / 더 듣기는 편하더라고 그래서 그건 쫌 들었음. /
	
P1 	:진 나는 근데 / 둘 다 내 플리엔 없거든 / 플리엔 없고 그냥 유튜브로 딱 / 처음에 공개되었을 때 영상들만 봤는데 / 로꼬는 진짜 / 응. /
	 로꼬는 내 취향도 아니 내 취향 그건 나도 내 취향 아니었고 / 스와이프느 그냥 / 어 이게 쫌 더 세련됐네 하는 / 딱 그 느낌이었는데 / 그냥 예지가 너무 예뻐 가지고 / 스와이프 뮤비에서 걍 예지가 너무 예뻐서 / 얼굴 보다가 / 끝났고 / 암튼 두 곡 다 내 플리엔 없음 / 내 취향은 아닌 거 같애. /
	
P0 	:약간 그렇게 되는 거 같애 약간 / 오히려 / 쪼끔 / 처음에 들을 때는 약간 그런 노래 좀 더 귀가 가다가도 / 약간 플레이리스트에 넣기에는 약간 쪼금 망설이게 되는 그게 있는 거 같애. /
	 특히 있지 노래는 갈수록 쪼끔 / 뭐라 해야 되지 스타일이 쫌 어렵게 되고 있으니까 / 점점 더 뭔가 꾸준히 듣지는 않게 된달까 /(note : 발화겹침) 그런 느낌 /
	
P1 	:그니까 그니까 / 아휴 / 나 뭐지 / 나 내가 기타 배운다고 했었잖아 / 기타 이제 내가 / 마음을 먹고 기타를 사야 뭘 일단 / 뭔가 내가 / 신 신은 딱 그 타임에 / 유튜브 보고 넷플 보고 좀 끊어야 될 거 같은 거야 아 그럴라면은 / 기타를 사긴 사야겠다 해 가지고 지금 알아보고 있거든 / 그래서 / 지금 당근에서 살까 / 보통은 시 딱 / 새 거 시세랑 당근 시세랑 한 / 오육만 원 차이 나는 거 같거든 근데 뭔가 / 내가 최근에 용돈이 들어와 가지고 이제 / 아 그냥 새 걸로 살까 아니면 / 아니면 소리가 쫌 더 / 나 다른 사람이 쓴 감이 있어도 / 당근에서 살까 지금 고민 중이거든. /
	
P0 	:근데 기타는 그래도 나쁘지 않은 거 같애 / 그게 막 / 쓴다고 엄청 닳거나 / 그게 소모되는 게 아니니까 어차피 소리는 줄만 갈아 주고 / 관리만 더 잘하면 소리는 똑같으니까 / 그럼 만약에 너 기타 배우면 치고 싶은 노래 같은 거 있음? /
	
P1 	:아직 없지 아 / 내 목표는 이제 내 우리 밴드 / 이제 그 기타리스트가 치는 곡 / 자주 치는 곡 걔네가 자주 치는 곡 이런 건데 / 그거는 내가 / 그 레벨이 되기에는 너무 멀어 가지고 / 멀어 가지고 / 근데 난 처음에는 / 레슨비까진 아직 감당이 안 될 거 같아 가지고 / 그 내가 레슨 받 / 을 수도 있다는 애 -있- 있었잖아 / 걔한테는 안 받을 거 같고 / 일단 처음엔 독학으로 시작해 볼라고 / 근데 독학도 진짜 사람들이 초반에 하다가 많이 때려치더라. /
	
P0 	:맞아 그 나도 하면서 / 우리 둘 다 약간 손가락이 / 엄청 길진 않잖아 / 그래서 나도 그 칠 때 일단 / 코드 짚는 거부터 너무 어렵고 / 그게 노래를 쳐야 재미가 있는데 / 노래를 배울려 할려면 일단 코드를 몇 개 짚을 줄 알아야 되잖아. /
	 근데 코드 배우는 거부터 / 그 약간 하니까 약간 재미가 없어서 / 노래 들어가기도 전에 약간 끝내는 느낌 / 근데 나 / 그거 할 줄 알거든. /
	 그 사랑하기 때문에 /(note : 발화겹침) 근데 너도 그 노래 연습하면 되게 /
	
P1 	:오케이. /
	
P0 	:재밌을 거야. /
	
P1 	:근데 나는 / 나도 그 생각을 했거든 / 뭔가 하다가 재미가 떨어질 수도 있겠다 생각을 했는데 / 왜냐면 / 내가 노래를 못 하잖아 근데 약간 노래를 / 내 목소릴 약간 이렇게 들으면서 / 감미로운 이케 딱 기타랑 / 쳐야 딱 그게 맛이 나는데 / 내가 내 목소리를 들으면서 / 기타를 치면 /
	
P0 	:아니 아니야. /
	
P1 	:{laughing} /
	
P0 	:그 사랑하기 때문에 / 도 나는 추천하고 그거는 일단 노래가 좀 쉽거든 / 남자 키라 가지고 일단 낮고 좀 단조로우니까 / 노래 사랑하기 때문에도 괜찮고 /(note : 발화겹침) 제일 스테디는 벚꽃 엔딩이지 벚꽃 엔딩 /
	
P1 	:니 그거 칠 수 있어? /
	
P0 	:응. /
	
P1 	:뭐 /
	
P0 	:그 악보 있으면 칠 수 있을 것 같애 코드 보고 그냥 / 그게 / 기본 코드만 쓰이는 곡들이 몇 곡 있더라고 / 그래서 그런 곡들 / 추천받아서 뽑아서 하면 좋지 않을까? /
	
P1 	:그치 일단 책을 사 가지고 / 처음에 좀 배우다가 / 내가 한번 해 볼게 / 일단 기타를 사면 말을 해 줄게. /
	 한 십 몇 만 원에 살 듯 /
	
P0 	:십 몇 만 원? /
	
P1 	:응. /
	 어때? /
	
P0 	:아니 괜찮지 취미 위해서니까 근데 /
	
P1 	:응. /
	(note : 발화겹침) 그니까 /
	
P0 	:너 공연에 이제 기타에 약간 / 약간 /(note : 발화겹침) 막 이케 돈이 많이 들 거 같아 가지고 /
	
P1 	:돈 엄청 들지 지금 근데 / 뭔가 기타라면 질 걍 / 기타는 이제 여유롭게 사는 그런 느낌이 아니고 / 그냥 지르고 보자 약간 지금 / 돈이 없어지더라도 지르고 보자 이런 느낌이고 /
	
P0 	:그치 / 근데 약간 근데 좋은 거 같음 약간 음악 관련한 취미 갖는 게 / 약간 생각보다도 약간 / 내 여러 면을 되게 도움을 주는 거 같은 / 악기 하나 다룰 수 있으면 / 확실히 좋은 거 같애. /
	
P1 	:내가 이제 밴드 좋아하다 보니까 / 기타를 배우고 싶다는 생각이 / 계속 드는 거야 / 계속 들어 가지고 이거는 한번 / 포기를 하더라도 한번 / 사 보고 / 또 너무 너무 아닌 거 같으면 당근에 다시 팔면 되니까 / 그럴라고 /
	
P0 	:그치 / 제대로 배우면은 / 우 그 와 가지고 우리집 와 가지고 &name&랑 /(note : 발화겹침) 같이 콜라보도 한 판 해 주고 /
	
P1 	:그니까 그 친구랑 /
	
P0 	:응. /
	
P1 	:그 친구 목소리에 이제 내 기타를 치면은 / 나는 이제 칠 맛이 나겠지. /
	
P0 	:그 친구 맞아. /
	 버스킹 자주 하니까 / 같이 / 너랑 / 한강 가서 버스킹 하던가 /
	
P1 	:아 그럴려면 이제 내가 / 내가 넷플과 유튜브 보는 시간에 계속 / 기타 연습을 하면 이제 / 한 / 일 년 뒤에 가능해질 수도 있겠다. /
	
P0 	:일 년? /
	
P1 	:아니야 일 년보다 더 걸릴 것 같은데 /
