# FILE DATA
ID : SDRW2100003812
category :  구어 > 사적대화 > 협력적대화

# DOCUMENT DATA
title : 4인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220121
topic : AI의 직업 대체 > 반;전문직 사회복지사 그런일을 못한다

# SPEAKER_INFO
id : SD2102072
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
education : 대재

id : SD2102073
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대재

id : SD2102074
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대재

id : SD2102075
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
education : 대재

# SETTING
relation  :  친구


P0 	:저는 에이아이가 /
	 그래서 / 보조적인 부분은 / 누구나 지원은 기계가 해도 되지만 / 약간 주적인 임무는 어차피 사람이 주체가 되는 거니까. /
	 그렇게 큰 영향은 없다고 생각을 합니다. /
	
P0 	:그리고 아까 &name1& 님이 / 뭐 이성적인 판단으로 판사 같은 거는 / 인공지능이 대체를 해도 될 거 같다 / 그렇게 말씀을 하셨는데. /
	 근데 에이아이는 / 그런 행동에 결과에 대해서 / 책임의 기준 같은 게 없잖아요. /
	 만약에 그로 인해 잘못된 판단이 만약 내려줬을 때 / 그 책임을 누가 질 것인지 그런 게 전혀 없다 보니까 / 전 되게 혼란이 초래될 거라고 생각하거든요. /
	
P2 	:그런 점도 분명 있겠지만 / 막 사람 한두 명이 할 / 사람 몇 십 명이 할 일을 로봇이 한 대가 / 대체하고 그런 게 많잖아요. /
	 오히려 시간도 절약되고 / 비용도 절약되고 / 인건비도 안 들고 그래서 / 오히려 / 그리고 인간은 쉬는 시간이 필요한데 / 로봇은 그럴 일이 없잖아요. /
	 그래서 더 빠르고 / 더 발전할 수 있다고 생각합니다. /
	
P1 	:근데 그만큼 에이아이를 / 들이는 게 돈이 많이 들겠죠. /
	 그러면 인제 사람들이 인제 젊은 사람들은 / 편안함만 추구하다 보면은 / 이제 에이아이가 있는 그런 프렌차이즈 쪽이 많을 거 아니에요? /
	 그럼 그쪽으로 많이 가다 보면은 / 자영업자 쪽들이 많이 힘들지 않을까 싶어요. /
	
P3 	:저는 최근에 제 경험인데. /
	 제가 / 최근에 택시를 타고 왔거든요. /
	 근 택시를 타는 이유가 승차감 때문도 있고 / 더 빨리 가는 것도 있어선데. /
	 제가 택시를 탔는데 / 택시 기사님이 계속 핸드 좌우로 / 좌우로 흔들흔들거리면서 가시는 거예요. /
	 전 당연히 더 멀미가 나고 / 이걸 대해서 물어 보자 / 왜 이렇게 운전하세요 이렇게 물어보니까. /
	 어 제 운전 습관이에요 -이러- -이러- 이러고 / 이렇게 말하시는 거예요. /
	 그래서 되게 / 요즘에 테슬라에서도 자율주행이 나왔잖아요. /
	 그래서 / 그런 게 있으면은 / 더 내가 편안하게 / 갈 수 있겠구나라는 생각이 들었습니다. /
	
P0 	:근데 방금 전에도 말씀한 것처럼 에이아이는 / 그 책임을 질 사람에 대한 기준이 없잖아요. /
	 그래서 / 그 자율주행 차량이 / 만약에 사고가 난다 그러면은 / 그 사고의 책임을 지는 사람이 / 차를 소유한 사람인지 아니면은 / 그 차를 설계한 사람인지 / 그거에 대한 혼란이 분명 / 가득할 거란 말이에요. /
	 지금도 핸드폰이 고장나면은 / 그 대리점에 가야 되는 건지 아니면 / 이 폰을 만든 애플 그 계정에 직접 / 뭐 문의를 해야 되는 건지 / 이 간단한 것도 / 그런 문의 그런 게 많은데. /
	 그거는 과연 책임이 어떻게 될 건지 전 궁금해요. /
	
P2 	:어~ / 에이아이 / 로봇을 만드는 건 사람이잖아요. /
	 그래서 / 사람이 만들고 통제한 그~ / 통제하면은 / 윤리적인 문제나 / 그런 거는 딱히 없을 것 같고요. /
	 영화 영화처럼 우리가 걱정하는 막 / 터미네이터 이런 것처럼 / 복제 인간 이런 거 걱정하는 거는 / 너무 먼 미래인 거 같고요. /
	 아직까지는 / 안 좋은 점보다는 좋은 점이 많다고 생각합니다. /
	
P1 	:그래도 그게 / 단정지을 순 없 / 영화처럼 진짜 실제로 로봇들이 / 어떻게 지배할 수도 있고 / 로봇에 오류가 생겨서 사고가 많이 날 수도 있고 /(note : 발화겹침) 이거는 아무도 책임을 /
	
P2 	:(()) /
	
P1 	:질 수 없는 거인 거 같아요. /
	 그리고 / 제가 서비스업을 하는 입장에서 / 인제 / 나이 많으신 분들 아니면은 / 젊으신 분들도 물론이지만 / 되게 모르는 거 물어보거나 / 그런 거를 / 사람이 아닌 로봇이 대체한다면 / 더 정도 없고 / 장사하는 사람들 입장에서는 되게 / 사람 간의 정이 없어지고 / 그냥 감정 없는 / 그런 케 될 거 같애요. /
	
P3 	:저 / 분들이 책임 소재에 대한 / 그런 거를 / 말씀하셨잖아요. /
	 저는 책임 소재가 / 법적인 테두리 안에서 / 해결을 할 수 있다고 생각을 하는 편이거든요. /
	 왜냐면 / 저희 교통사고 났을 때 / 과실 비율 이렇게 해서 책정해 주시는 / 변호사 분들도 있고 / 그래서 이 책임 소재에 관해서는 인간의 영역에서 / 책정을 할 수 있는 부분이라 생각을 합니다. /
	
P0 	:아까 그 뭐 터미네이터라던가 / 그런 오류가 먼 미래라고 말씀하셨는데. /
	 솔직히 그렇게 단정 지을 수 없는 게 / 저희 불과 어렸을 때 / {laughing} 이십 년도 안 된 이때도 / 그 투 지 폰 썼고 / 집 전화기 쓰고 그랬잖아요. /
	 그래서 먼 미래라고 생각할 수는 없다고 생각해요. /
	
P2 	:아 저는 / 그럴 수 있다고 생각하고요. /
	 근데 에이아이가 / 빛을 발하는 건 지금 / 코로나 시대라고 생각합니다. /
	 사람들끼리 접촉하면 / 바이러스가 더 감염되고 / 또 오미크론 이런 것도 문제가 되고 있잖아요. /
	
P0 	:(()) /
	
P2 	:그래서 에이아이로 / 키오스크 이런 것도 더 / 주입법을 더 알려 주고 사용법 / 노인분들에게도 다 차근차근 알려주면 / 감염 확산도 줄일 수 있고 / 코로나 시대에 적합한 / 로봇이라고 생각합니다. /
	
P1 	:((근데)) 아무리 시대가 코로나 시대가 / 와서 적합하다 해도 / 실제로 다 알바하고 있지 않나요? /
	 근데 그런 알바들을 다 / 에이아이가 대체해 버린다 /
	
P0 	:(()) /
	
P2 	:(()) /
	
P3 	:(()) /
	
P1 	:그래서 일자리 없어진다면 어떨 거 같애요? /
	
P3 	:&name3&님이 생각 / 말 하시는 거 보니까 저도 일자리를 / 잃었을 때 되게 슬퍼질 것 같네요. /
	
P0 	:네. /
	 그거 말고도 / 지금으로써는 에이아이를 개발함으로써 / 이 사람들이 발전한다고 생각할 수 있을 것 같긴 한데. /
	 나중에 정말 에이아이가 / 다 사람의 자리를 차지하고 / 그렇게 되면은 사람들은 더 이상 / 자신들의 능력이라던가 / 그걸 개발할 필요가 없게 되잖아요. /
	 그러면은 / 저는 지금보다 더 무능해지고 / 에이아이에 더 의존적이게 되지 않을까 / 그게 쫌 걱정되요. /
	
P2 	:저도 생각해 보니까. /
	 제 일자리가 줄어든다고 생각해 보니까. /
	 에이아이가 나중에 미래에 제 직업을 / 대체할 {laughing} 위험도 있고 / 그렇게 되면은 / 나중에 제 밥벌이는 뭘로 하고 살까 로봇한테 / 다 먹히는 건 아닐까 이런 위험도 듭니다 갑자기. /
	
P1 	:그서 저도 얘기 들어 봤을 땐 물론 / 일부는 에이아이가 대체하는 것도 / 좋은 생각인 하지만 / 그래도 제 입장에서 생각했을 때는 / 제 일자리가 없어지고 / 인제 저희 부모님이나 인제 / 나이가 많으신 분들이 그런 불편함을 겪는 거 보니 보면은 / 저는 끝까지 -에이다- 에이아이가 인제 직업을 / 거의 대체한다는 거는 / 아닌 거 같애요. /
	
P3 	:저도 그 인공지능이 / 특정 계급이나 특정 권력 집단에 / 소유물이 되는 순간 / 막대한 부를 창출할 거 아니에요? /
	 그래서 부를 당연히 가지면은 / 당연히 권력도 가지게 되고 / 그 권력을 가지고 일반 시민들한테 휘두른다면 / 진짜 최악의 비극이 우려되기 때문에 / 저도 / 그렇게 생각합니다. /
	
P0 	:앞서 말한 것처럼 / 에이아이를 나쁜 목적으로 사용하는 사람들이 / 이 에이아이를 사용하는 사회에 / 큰 피해를 일으킬 수 있을 거 같고 / 터미네이터 영화에서 보는 것처럼 / 만약에 로봇이 자의식을 갖게 되면은 / 그거는 이제 / 자기들 입장에서는 인간이 필요 없는 존재가 될 거 아니에요? /
	 그래서 전 그게 참 위험하다고 생각해요. /
	
P2 	:어~ / 지금도 뉴스 보면은 막 쿠팡 이런 데서 / 사람들이 / 일하다가 막 / 병원 가시고 그런 경우도 많잖아요. /
	 그래서 단순 반복 직업은 /
