# FILE DATA
ID : SDRW2100001127
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211022
topic : 반려동물 > 반려동물 키우며 좋은점과 힘든점, 잃어버렸을 때, 아파트에서 키울만한 동물

# SPEAKER_INFO
id : SD2101069
age : 40대
occupation : 사무 종사자
sex : 남성
birthplace : 전북
principal_residence : 전북
current_residence : 전북
education : 대학원 이상

id : SD2101070
age : 30대
occupation : 주부
sex : 여성
birthplace : 전북
principal_residence : 전북
current_residence : 전북
education : 대졸

# SETTING
relation  :  부부


P0 	:최근에 우리 집에서 / 강아지 키웠잖아. /
P0 	:앵무새는 / 손도 많이 안 가고 / 변 같은 것도 / 많이 안 치우고 / 그런 거 키우면 / 좋을 거 같은데 / 어트게 생각해? /
	
P1 	:앵무새는 / 시끄럽지 않으까? /
	
P0 	:그래도 / 애들이랑 / 쫑알쫑알대면은 귀엽잖아. /
	
P1 	:((x)) 내가 / 강아지를 데려오면서 / 생각했던 건데 / 귀엽고 좋은 면만 보고 / 데리고 왔을 때 / 그 뒤에 따라오는 / 안 좋은 점들이 너무 많드라고. /
	 그래서 / 이거에 대해서는 / 쪼끔 다시 / 가족 회의를 통해서 / 고민을 한번 해 보자. /
	
P0 	:아 / 그게 좋겠구나. /
	 그렇다면은 / 어떤 동물을 / 고려해 보는 게 좋을까? /
	
P1 	:아직은 동물 생각이 없구 / 지금 아버님 땍에 / 우리 강아지가 가 있잖아? /
	
P0 	:그렇지. /
	
P1 	:((그르)) / 그때 인제 아이들이 / 더 / 아버님 땍을 / 자주 감으로 해서 / 아버님도 / 좋아하시고 / 또 강아지가 있음으로 해서 / 아버님도 / 무료하지 않게 / 지낼 수 있다는 점이 / 진짜 좋은 것 같아. /
	
P0 	:아 그러면은 / 우리가 주택으로 가서 / 아버지처럼 살았을 때나 / 키울 수 있겠구나. /
	
P1 	:강아지는 내 생각에는 / 그래. /
	
P0 	:그러니까 아파트에서는 / 어떤 / 동물을 키웠으면 좋겠냐고. /
	
P1 	:아파트에서는 / 여보가 말한 새도 / 괜찮을 것 같긴 한데 / 내 생각에는 / 굳이 키우구 싶진 않아. /
	
P0 	:그래두 예전에 / 거북이 같은 것두 / 키웠었잖아. /
	
P1 	:거북이두 손이 / 많이 가더라고. /
	
P0 	:아 / 그러면은 손 안 가는 동물은 / 뭐가 있으까 한번 생각해 보까? /
	
P1 	:그래. /
	 한번 그 점에 대해서는 / 우리 둘만 얘기해서 되는 게 아니라 /
	
P0 	:아니지. /
	
P1 	:아이들도 중요하니까 / 아이들과 함께 / 이야기해 보자. /
	
P0 	:지금 / 지금 말 나온 김에 / 생각해 보자. /
	 어떤 게 있을까? /
	
P1 	:토끼 /
	
P0 	:토끼 / 토끼도 좋은 거 같애. /
	 그 / 예전처럼 큰 토끼 말구 / 째끄만 / 어 / 햄스터보다 쪼금 큰 / 토끼 같은 게 있잖아. /
	 그런 거 키우면은 / 애들이 / 정서적으로든 / 아니면 / 뭐 그런 게 다 좋을 거 같긴 한데 / 어트게 생각해? /
	
P1 	:애완 토끼 말하는 거 같은데 / 애완 토끼는 나도 / 괜찮은 거 ((새)) / ((같다고)) 생각을 해. /
	 아니면 / 고슴도치 같은 거나 /
	
P0 	:어 고슴도치 / 고슴도치 예쁘지. /
	 파충류나 양서류 / 쪽은 어때? /
	
P1 	:음 싫어. /
	
P0 	:도마뱀 같은 거는 귀엽지 않니? /
	
P1 	:안 귀여워. /
	
P0 	:왜? /
	 크게 손도 안 가고 / 아니면 저번에 / 달팽이 같은 것도 있잖아. /
	
P1 	:음 달팽이 / 달팽이도 / 음식을 먹으면 / 변을 보거든. /
	 근데 그것도 인제 정리를 / 해 줘야 되는데 / 내가 많이 게을러서 / 그런 게 쪼끔 어려워. /
	
P0 	:그러면은 혹시 / 가축처럼 / 키워서 먹는 거 같은 거 / 키우문 어때? /
	
P1 	:그건 아닌 거 같애. /
	
P0 	:((아니)) 집에서도 / 많이 기르잖아. /
	 여보나 나나 / 술을 좋아하니까 /(note : 발화겹침) {laughing} /
	
P1 	:{laughing} / 근데 이게 / 우리가 / 동물을 -데- / 데리고 올 때는 / 그 뒤에 따르는 / 불편함을 생각해야 되는데 / 여보는 지금 뭘 / 계속 키우고 싶은 / 모양인데 / 꼭 키우구 싶어? /
	
P0 	:아니 나는 / 키우고 싶은 게 아니라 / 지금 주제가 / 반려동물이니까 / 그거에 대해서 얘기를 계속 / 이끌어 갈려고 / 너한테 지금 계속 / 질문을 하는 거야. /
	 나도 실제로 / 키우고 싶겠니? /
	 이전에 {clearing} / 지금까지 많이 키원 / 키워 왔는데? /
	 지금 인제 주제가 그거니까 / 우리가 지금 / 계속 말 이어여 가야잖아. /
	 그러니깐 / 서로 간에 / 뭔가를 -계- 계속 / 얘기를 주고받아야지 / 않겠니? /
	
P1 	:반려동물을 내가 / 강아지를 데리고 왔을 때 / 이게 / 여보는 / 나한테 책임을 안 진다고 / 말을 했는데 / 우리가 한 생명을 / 데리고 올 때는 / 내가 다 책임을 지는 게 아니라 / 같이 분담을 하는 거잖아. /
	 근데 / 이 아이를 데리고 왔을 때 / 이건 누구의 탓도 아니고 / 그냥 / 우리 집 상황이 안 맞아서 / 얠 / 못 키워 우게 된 것 같다구 / 생각을 하거든. /
	
P0 	:((아니)) 나도 그렇게 생각했어. /
	 여보가 가져왔을 때 / 데려왔을 때 / 내가 같이 책임을 져야 한다고 / 생각을 했는데 / 어 항상 / 들어올 때는 얘기를 하고 / ((x)) 허락을 맡잖아. /
	 그래서 / 나도 어느 정도 / 선에 그 / 여보가 해야 할 점 / 애들이 해야 할 점 / 내가 해야 할 점을 이렇게 / 정해 주고 / 시작을 하지. /
	 하지만 /
	
P1 	:((뭘)) /
	
P0 	:중간에 그게 / 깨지고 / 서로한테 미루고 하니깐 / 서로가 못 견디는 거 같애. /
	 어트케 생각해? /
	
P1 	:미룬다기보다는 / 같이 한다는 거겠지. /
	 어쨌든 / 아버님 땍으로 / &name2&가 간 거는 / 진짜 / 좋은 / 결과라고 생각을 해. /
	 어때? /
	
P0 	:나도 그렇게 생각하는데 / 그래도 / 우리가 어느 정도 / 책임감을 / 쫌 더 가지고 / 쫌 더 버텼어야 / 한다고 생각해. /
	
P1 	:그러면서 / &name2&를 더 미워하느니 / 나는 거기서 / 아버님이 일단 / 데리고 오라고 했었고 / 거기에서 뛰어노는 &name2& ((모)) / 모습을 보니깐 / 너무 좋아 보이드라구. /
	 일단 / 애도 / 건강해진 거 같지 않아? /
	 털도 많이 나고 /
	
P0 	:그렇긴 하지. /
	 바다에서 / 뛰어놀고 / 그런 모습이 너무 예쁘드라. /
	 어떻게 / 그땐 / 잘한 거 같애. /
