# FILE DATA
ID : SDRW2100001672
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211005
topic : 먹거리 > 맛집의 이야기

# SPEAKER_INFO
id : SD2101651
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
education : 대졸

id : SD2101652
age : 30대
occupation : 무직/취업준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 고졸

# SETTING
relation  :  친구


P0 	:애들 만나면 뭐 먹으까? /
P1 	:뭔가 이르케 막 어디 걸릴 것처럼 가시가 있고 /(note : 발화겹침) 이런 음식은 아니기 때문에 /
	
P0 	:아 /
	
P1 	:되게 괜찮아. /
	
P0 	:그래? /
	 나는 회 하면 / 그때 친구가 /(note : 발화겹침) 겨울에 그 대방어회를 먹었었던 적이 있었어. /
	
P1 	:어 그 맞어. /
	
P0 	:{clearing} /
	
P1 	:겨울엔 대방어를 먹어야 돼. /
	
P0 	:나는 /
	
P1 	:응 /
	
P0 	:먹어 봤었다. /
	 아 그냥 맛있구나 이런 맛이구나 싶었었는데 정말 /
	
P1 	:어 /
	
P0 	:거기가 좋은 곳인진 모르겠지만 /
	
P1 	:어 /
	
P0 	:거기에서 파는 대방어를 먹고 와 대방어가 진짜 이런 맛인가 싶어서 /
	
P1 	:얼마 정도였어? /
	
P0 	:어떤 게 크기가? /
	
P1 	:아니 /(note : 발화겹침) 가격대가. /
	
P0 	:가격이? /
	(note : 발화겹침) 정확하게 기억은 안 나는데 그렇게 비 /
	
P1 	:한 오만 원 칠만 원 하나? /
	
P0 	:어어 그 정도였어. /
	
P1 	:그러면 쫌 좋은 거일 거 같은데 그래도 /
	
P0 	:어 /
	
P1 	:어. /
	
P0 	:그때 정말 기름지고 찰지고 정말 맛있더라. /
	
P1 	:그럼 너 뭐 광어 우럭 중에서도 딱히 선호 없어? /
	(note : 발화겹침) 내가 /
	
P0 	:음 /
	
P1 	:그 회를 / 별로 안 좋아하는 /(note : 발화겹침) 친구들도 좀 있는데 /
	
P0 	:아 /
	
P1 	:그 친구들은 회를 초장 맛이라고 생각하더라고. /
	
P0 	:초장 맛. /
	
P1 	:어 그러면은 딱히 뭐 광어든 우럭이든 상관없다 이러더라고. /
	
P0 	:아 {clearing} / 응 크게 따지진 않지만 그 정도는 아닌 거 같고 / 뭔가 / 너무 미세한 맛을 느끼는 거는 아닌데 / 광어 우럭 하라고 하면은 정말 / 둘 다 상관없지만 /
	
P1 	:조금 더 선호하는 게 있으면 /
	
P0 	:응응 있으면은 고를 거 같애. /
	
P1 	:뭐야? /
	
P0 	:만약에 /(note : 발화겹침) {clearing} 어 지금 대방어 얘기를 하니까 대방어가 /
	
P1 	:과 광어랑 우럭 중에. /
	
P0 	:{clearing} 광어 우럭 / 중에서는 /
	
P1 	:그나마 쪼끔 더 마음에 드는 거. /
	
P0 	:그냥 /(note : 발화겹침) 광어? /
	
P1 	:광어. /
	
P0 	:응. /
	
P1 	:너 왠지 광어를 좋아할 거 같기는 했어. /
	
P0 	:{laughing} /
	
P1 	:그 광어가 / 그까 / 그래도 광어는 쪼끔 /(note : 발화겹침) 달고 /
	
P0 	:응 /
	
P1 	:기름진 맛이 있거든. /
	
P0 	:어 /
	
P1 	:근데 우럭은 진짜 그냥 /(note : 발화겹침) 깔끔한 맛으로 끝나잖아. /
	
P0 	:응 /
	
P1 	:그래서 생각보다 호불호 좀 갈리더라. /
	
P0 	:우럭을 더 좋아해? /
	
P1 	:나 광어. /
	
P0 	:광어 오. /
	
P1 	:어쩔 땐 우럭이 좋은데 /
	
P0 	:응 /
	
P1 	:그 진짜 뭔가 회를 먹어 /(note : 발화겹침) 진짜 맛있게 먹었다 잘하는 집을 가면 광어가 맛있는 거 같애. /
	
P0 	:음 /(note : 발화겹침) 아 신기해. /
	
P1 	:어 / 그서 회 먹으면 좋긴 한데 / 회는 호불호가 갈리니까 안 / 안 먹는다 그럴 거 같애. /
	
P0 	:아 그럴 수 있겠다. /
	
P1 	:어 / 그럼 따른 거 뭐 없나? /
	
P0 	:따른 거? /
	
P1 	:어 / 먹을 만한 거? /
	 뭐 회 아니고 /
	
P0 	:음 /
	
P1 	:국물류 아니고 생각했을 때 / 굽는 거 뭐 /
	
P0 	:굽는 거? /
	
P1 	:어 /
	
P0 	:뭐지? /
	
P1 	:다른 친구는 또 굽는 고기 좋아하니까 /
	
P0 	:응 / 어 뭐 잘은 모르지만 굽는 거 /
	
P1 	:생고기 뭐 &company-name3&이나 /
	
P0 	:아 아 아 거기도 괜찮겠다. /
	
P1 	:어 /
	
P0 	:거기에서 / 나는 고깃집 가게 되면은 고기도 맛있는 거 좋은데 / 뭐 부수적인 반찬들 있잖아. /
	 뭐 된장찌개를 준다거나 아니면 김치나 콩나물 같은 거. /
	 부가적인 게 나오는 게 더 좋기는 하더라. /
	
P1 	:그 진짜 값싸게 약간 /
	
P0 	:응 /
	
P1 	:그렇게 그냥 먹을 때는 무한 리필 가니까 막 &company-name3& 이런 데 많이 가잖아. /
	
P0 	:응 /(note : 발화겹침) 응 /
	
P1 	:근데 / 그런 거 아니고 진짜 괜찮다 싶을려면은 /(note : 발화겹침) &company-name4&라고 /
	
P0 	:응 /
	
P1 	:있거든. /
	
P0 	:으 /
	
P1 	:고기도 되게 괜찮아. /
	
P0 	:거긴 어디야? /
	
P1 	:그 &company-name4&라고 /
	
P0 	:응 /
	
P1 	:그 영화관 있는 쪽에 있는 쪽에 있거든. /
	
P0 	:음 /
	
P1 	:근데 /(note : 발화겹침) 막 직접 다 썰어 주시고 이르케 잘라 주시고 /
	
P0 	:아 /
	
P1 	:제일 맛있는 굽기로 구워 주시는 거지. /
	
P0 	:어 어 /
	
P1 	:근데 무한은 아니고 가격대도 꽤 있는 거 같기는 해. /
	
P0 	:음 /
	
P1 	:뭐 너무 비싼 건 아니지만. /
	(note : 발화겹침) 근데 거기 되게 맛있는 걸로 좀 유명한 거 같애. /
	
P0 	:오 몰랐어. /
	
P1 	:그리고 명이나물 주면은 진짜 맛집인 거 알지? /
	
P0 	:어 맞아. /
	(note : 발화겹침) 거기 있으면 진짜 잘 어울리더라. /
	
P1 	:음 /(note : 발화겹침) 그래서 약간 명이나물도 같이 주더라고. /
	
P0 	:음 /(note : 발화겹침) 음 /
	
P1 	:그래서 반찬 중에서 / 막 그르케 나오니까 /(note : 발화겹침) &company-name4&도 사람들 좀 좋아하는 편이야. /
	
P0 	:맞어. /
	(note : 발화겹침) 오 아 가 봐야겠다. /
	
P1 	:어 /(note : 발화겹침) &company-name5&도 괜찮다 하지 않았어? /
	
P0 	:(()) /(note : 발화겹침) 아 맞어 거기는 돼지갈비 주구 냉면 있는데 /
	
P1 	:어 /
	
P0 	:뭐 /(note : 발화겹침) 진짜 거기 맛집이라서 인근에 있으신 분들은 특별한 날 많이 간다는 거야. /
	
P1 	:어 /
	
P0 	:그래서 나 졸업식 때도 한 번 가 봤었던 거 같은데 {clearing} /
	
P1 	:응 /
	
P0 	:약간 너무 짜지 않고 너무 달지 않고 돼지갈비가 /(note : 발화겹침) 엄청 담백한데 육즙이 맛있는 거야 쫄깃하고. /
	
P1 	:거기 /(note : 발화겹침) 거기가 두 개가 나와. /
	(note : 발화겹침) 하나는 왕갈비고 /
	
P0 	:응 /
	
P1 	:하나는 그린 포그 갈비인가 해서 /
	
P0 	:어 /
	
P1 	:나오는데 왕갈비가 맛있어. /
	
P0 	:어 내가 먹었던 게 아마 왕갈비였던 거 같애. /
	
P1 	:어 맞어. /
	
P0 	:어 근데 진짜 맛있더라. /
	
P1 	:여기도 그거 있지 않아 그 수원에? /
	
P0 	:음 /
	
P1 	:아버님이 좋아하시는 / 갈빗집 하나 있지 않나 그래서 거기 /(note : 발화겹침) 수원 갈비 간다고 했었던 거 수원 쪽이었나? /
	
P0 	:아 그게 이름이 &company-name6&인데 이 /
	
P1 	:어 /
	
P0 	:그쪽에 있었던 거 아니고 신설동에 /
	
P1 	:아 /
	
P0 	:그 사무실에 있어 가지고 파는 덴데 / 요즘은 코로나라서 어트게 될지 모르겠지만 / 거기에서도 손님이 정말 많대. /
	 아예 어느 정도로 많냐면 신발이 분실될까 봐 / 어 비닐봉지를 준대. /
	(note : 발화겹침) 자기 신발을 봉지에 넣어서 자기가 관리하는 거야 가져가서. /
	
P1 	:어 /
	
P0 	:그렇게 하는데 / 거기에서 모임 하기가 되게 좋대. /
	 그 /(note : 발화겹침) 고깃집이 돼지갈빗집인데 /
	
P1 	:어 /
	
P0 	:쫌 {clearing} / 어 가격대는 그냥 보통 가격대인 거 같은데 /(note : 발화겹침) 가면 서비스루 차돌박이 같은 거를 주신대. /
	
P1 	:아 돼지갈빗집이야. /
	
P0 	:응 응 응. /
	
P1 	:아 /
	
P0 	:약간 &company-name6& 그런 식으루 간판이었던 거 같애. /
	
P1 	:아 아 아. /
	(note : 발화겹침) 어 /(note : 발화겹침) 어 /
	
P0 	:근데 거기에서 / 어 차돌박이도 주는데 어 /
	
P1 	:어 /
	
P0 	:그 엄청 맛있는 차돌박이를 준다라고 하더라고. /
	
P1 	:어 /
	
P0 	:그러다가 고기도 주시고 /
	
P1 	:같이는 안 가 본 거야 아버님이랑? /
	
P0 	:오 옜날에 한 번 가 봤었는데 / 그게 너무 어렸을 때라서 정확하게 기억이 잘 안 나서 어. /
	
P1 	:아 어렸을 때. /
	 나는 / 양념 된 / 고기 종류를 별로 안 좋아한단 말이야 왜냐면은 /
	
P0 	:음 /
	
P1 	:그 예전에 /(note : 발화겹침) &company-name7& /
	
P0 	:으 으 으 /
	
P1 	:이케 엄청 유명 했었잖아. /
	
P0 	:응 /
	
P1 	:근데 사람들 거기 되게 맛있다고 많이 가기는 했는데 /
	
P0 	:어 /
	
P1 	:약간 나는 거기를 가면 /(note : 발화겹침) 너무 달다고 느껴지는 거지. /
	
P0 	:아 /
	
P1 	:근데 양념 된 게 무조건 싫은 건 아닌데 /
	
P0 	:음 /
	
P1 	:쫌 &company-name7& 스타일로 단 느낌 알아? /
	
P0 	:어 뭔가 달달한 느낌의 고기 양념 돼 있는 게 있어. /
	
P1 	:어어 근데 또 &company-name5&는 양념인데도 /(note : 발화겹침) 어 달다 이런 느낌 안 들거든. /
	
P0 	:맞어. /
	
P1 	:그치? /
	
P0 	:달랐어. {clearing} /
	
P1 	:그치? /
	
P0 	:좀 더 /(note : 발화겹침) 담백한데 그게 맛없는 게 아니라 좀 덜 물리고 덜 질리는 /
	
P1 	:그니까 달면은 물려. /
	
P0 	:어 맞어 쉽게 물리더라. /
	
P1 	:그치? /
	(note : 발화겹침) 어 /(note : 발화겹침) 그서 나는 그런 거 별로 안 좋아했었는데 /
	
P0 	:음 /
	
P1 	:그 &company-name5&는 진짜 맛있었던 거 같애. /
	
P0 	:고기 /(note : 발화겹침) &company-name8&이라고 거기도 막창 주고 고기 주는 데 있었잖아. /
	
P1 	:어 /
	
P0 	:그 쪼끔 / 거기도 양념 막창 있었고 일반 막창 있었는데 / 일반 막창 먹으면은 어 그래도 뭔가 덜 물린다는 느낌인데 / 어 양념 먹을까 하면은 금방 질리기는 / 하긴 하더라. /
	
P1 	:그게 양념이 들어가면은 /(note : 발화겹침) 달든 /
	
P0 	:응 /
	
P1 	:너무 맵든 /
	
P0 	:응 /
	
P1 	:차라리 너무 매우면 그래도 좀 괜찮은데 /
	
P0 	:응 /
	
P1 	:뭐 달거나 간장 베이스거나 이러면은 물리는 거 같애. /
	
P0 	:어 신기해. /
	
P1 	:어 /
	
P0 	:왜 물리지? /
	
P1 	:아니면은 그거는? /
	
P0 	:뭐? /
	
P1 	:요즘에 로제 떡볶이 /
	
P0 	:아 /
	
P1 	:엄청 핫하잖아. /
	
P0 	:응 /
	
P1 	:차라리 로제 떡볶이를 먹는 건 어때? /
	
P0 	:어 그것도 좋다 다 떡볶이 좋아하니까. /
	
P1 	:너 뭐 먹어 봤어 로제 떡볶이 나 로제 떡볶이 거의 진짜 다 /(note : 발화겹침) 먹어 봤거든. /
	
P0 	:아 진짜? /
	
P1 	:어 /
	
P0 	:그 &company-name9&랑 그 &company-name10& /
	
P1 	:응 /(note : 발화겹침) 어 /
	
P0 	:거기서 파는 로제는 먹어 봤었던 거 같애. /
	
P1 	:&company-name11&도 먹어 보지 않았어? /
	
P0 	:아 어 그 쪼끔 /(note : 발화겹침) 매콤했었던 거 많이 매웠었던 걸로 기억하는데 /
	
P1 	:나도 &company-name11& /(note : 발화겹침) 사람들이 막 괜찮다 해 갇꾸 쫌 /
	
P0 	:응 /
	
P1 	:기대를 하고 그리고 핫도그 같이 나오니까 /
	
P0 	:으응 /
	
P1 	:좀 기대를 했는데 &company-name11& 생각보다 진짜 나는 별로였어. /
	
P0 	:어 왜? /
	
P1 	:너무 매웠어 그르니까 /(note : 발화겹침) 근데 이 맵다는 것도 &company-name10& 로제 먹어 봤거든 나. /
	
P0 	:응 /(note : 발화겹침) 으 응 응 /
	
P1 	:근데 /(note : 발화겹침) 그냥 &company-name10& 로제 말고 그냥 엽떡도 /
	
P0 	:응 /
	
P1 	:어느 정도 수위로 그냥 맛있게 맵다. /
	(note : 발화겹침) 이 정도로 할 수 있다고 해도 /
	
P0 	:음 /
	
P1 	:&company-name11&은 그런 느낌이 아니었어. /
	
P0 	:아 나도 기억하면은 /(note : 발화겹침) 따른 매운 것도 먹어 봤거든. /
	
P1 	:응 /
	
P0 	:확실히 먹자마자 입에서 너무 맵고 속에서도 매운 거야. /
	
P1 	:어 맞어. /
	
P0 	:그래서 어 쫌 공격적이게 맵다 싶더라. /
	
P1 	:오 맞어 이건 되게 공격적이게 맵고 /
	
P0 	:음 /
	
P1 	:심하게는 아 이거 다 못 먹겠다 약간 이런 느낌이었어. /
	
P0 	:어 맞어 맞어. /
	
P1 	:어 /
	
P0 	:나는 쫌 너무 매워서 마지막에는 좀 물 타 먹었었던 기억이 있어. /
	
P1 	:아 맞어 그거 그냥 먹기가 /
	
P0 	:옴 /
	
P1 	:우리 근데 사람들 다 맛있다 막 이래서 나는 이게 /
	
P0 	:응 /
	
P1 	:막 광고였나 했어 왜냐면 / 다 찾아봤는데 맛있다는 거야. /
	 그래서 좀 이 사람들이 광고였나? /
	
P0 	:근데 생각해 보면은 내가 매운 거를 잘 못 먹기는 하지만 /(note : 발화겹침) 사람들이 아 쫌 자극적인 것들을 더 좋아하기는 하는구나 싶더라고. /
	
P1 	:그치? /
	
P0 	:응 요즘 것들 요즘 / 음식들 나오는 거 보면은 /(note : 발화겹침) 생각보다 되게 맵고 자극적이다는 생각이 들더라고. /
	
P1 	:근데 로제 떡볶이 종류 진짜 / 그래도 전반적으로 다 괜찮지 않았어? /
	
P0 	:어 맛있었어. /
	 난 그중에서 /(note : 발화겹침) 어 여러 가지 좋기는 했는데 /
	
P1 	:어 /
	
P0 	:요즘에 생각해 보면은 뱁 /
	
P1 	:&company-name12&? /
	
P0 	:아 &company-name12&도 좋았다. /
	
P1 	:어 맞어. /
	
P0 	:&company-name12& 처음 먹었었을 때 보통은 뭐 / 크림 맛이 쫌 강한 느낌이라면 /(note : 발화겹침) &company-name12& 꺼는 쫌 토마토 맛이 나서 좀 신선하더라고. /
	
P1 	:그래서 사람들이 아 이게 진짜 로제다 하는 게 /
	
P0 	:음 /
	
P1 	:우리 막 &company-name9&든 뭐든 다 로제라는 이름을 붙였는데 /
	
P0 	:음 /
	
P1 	:로제가 원래 고추장 베이스는 아니잖아. /
	
P0 	:응 /
	
P1 	:근데 한국식으로 하다 보니까 /
	
P0 	:음 /
	
P1 	:뭔가 고추장이 크림 있으면 로제처럼 돼 버렸는데 /
	
P0 	:음 /
	
P1 	:&company-name12&만큼은 약간 진짜 그 스파게티 느낌의 로제를 살린 /
	
P0 	:맞어 맞아. /
	
P1 	:그런 얘기 많더라. /
	
P0 	:그래서 &company-name12&에는 그 스파게티 면 사리를 추가하나? /
	 뭐 그런 식으구 해서 먹으면 정말 맛있다고 하더라고. /
	
P1 	:그럼 떡볶이 먹으면 안 되나? /
	
P0 	:어 좋아 떡볶이 먹어? /
	
P1 	:-그- 그거 /(note : 발화겹침) 그거 나오잖아. /
	
P0 	:뭐? /
	
P1 	:그 나왔대. /
	(note : 발화겹침) &company-name10&에서 /
	
P0 	:응 /
	
P1 	:그 / 트러플 크림 / 떡볶이 나온대. /
	
P0 	:아 떡볶이 종류가 다른 거야 이거는 로제는 아니고? /
	
P1 	:어 &company-name10&에서 이제 로제 나오고서 엄청 핫했었잖아. /
	
P0 	:응 /(note : 발화겹침) 응 /(note : 발화겹침) 응. /
	
P1 	:한 번 핫했었는데 / 그다음에 이제 나오는 게 크림. /
	
P0 	:아 신기하다 응. /
	
P1 	:어 /(note : 발화겹침) 그치? /
	
P0 	:그 / &company-name10&에서 나 /(note : 발화겹침) 부가 메뉴기는 한데 따른 거 나왔었다고 들었었던 거 같거든. /
	
P1 	:응 /(note : 발화겹침) 어 /
	
P0 	:어떤 주먹밥인가? /
	(note : 발화겹침) 아니면 /
	
P1 	:어 /
	
P0 	:죽이었나? 기억은 잘 안 나는데 아마 /
	
P1 	:&company-name10&에서? /
	
P0 	:응 응. /
	 내가 기억하는 게 맞다면 / 거기에서 참치나 따른 것도 줘서 /(note : 발화겹침) 주먹밥 만들어 먹을 수 있게끔 만든다 하더라고. /
	
P1 	:어 그래? /
	
P0 	:응 /
