# FILE DATA
ID : SDRW2100004151
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220204
topic : 경제/재테크 > 부동산 투자에대한 생각

# SPEAKER_INFO
id : SD2100981
age : 50대
occupation : 주부
sex : 여성
birthplace : 경북
principal_residence : 경북
current_residence : 서울
education : 대졸

id : SD2100982
age : 60대 이상
occupation : 무직
sex : 남성
birthplace : 전남
principal_residence : 서울
current_residence : 서울
education : 대졸

# SETTING
relation  :  부부


P0 	:그 뉴스에만 -드- / 들었었는데 / 우리가 피부로 요즘 체감되는 게 / 그~ 이천육 년돈가 / 그~ / 빌라를 팔았을 때가 이천육 년도야? /
	 뭐 금리도 내려간다. /
	 집값도 내려간다. /
	 지금 어떻게 할지 우리가 많이 지금 연구를 하고 있는데 / 좀 더 많이 고민해 보자고. /
	
P0 	:그~ 길을 가다가 아 투자하실래요 이래서 돈을 많이 시세 차익을 벌었다는 사람은 지금 와서 보면 갭 투자 하면 똑같은 거지. /
	 갭 투자 하면 / 응 전세 끼고 / 자기 돈 몇천 갖고 / 몇억짜리 사서 / 시세 차익 보고 파는 거지. /
	 그리고 금리는 내린 게 아니고 올라가고 있네요. /
	
P1 	:맞는데 인자 / 지금은 / 자 집을 살라면 인자 / 은행권에서 융자를 많게는 / 육십 프로 팔십 프로 해 줬는데 지금은 거의 / 안 해 주니까 지금 / 집 구매자들이 / 집을 살라 그래도 인자 현금만 있어야 되잖아. /
	 그니까 은행에서 어느 정도 융자만 해 주믄 좀 / 수월할 텐데 / 그게 지금 빨리 좀 뚫려졌다고 -보- 보는 게 -나- 나은 거 같애. /
	
P0 	:그니까 요번에 저 / -버- / 빨간 / 저~ 마플로 하는 당에서 / 어제 저~ 티비 토론하는 데 보니까 / 금리 조정을 해서 집을 다 살 수 있도록 / 무주택자가 없도록 팔십 프로까지 / 보장해 주겠다고 그러더구만. /
	
P1 	:근데 그게 인자 저쪽에 / 정부에서 인자 / 책임지고 그거를 인자 이행을 해야 되는데 지금 / 대출이 막힌 상태에서 지금 대통령 선거라고 이런 게 있어 가지고 지금 / 거래 절벽이잖아 지금 현재. /
	 -그려- / 이게 뭐 사람들이 따라서 어떤 사람은 집값이 내리고 어떤 사람은 집값이 / 올라가고 그런다는데 / 참 이게 / 어디에 장단 맞을지 모르겠어 지금 현재 보면은. /
	
P0 	:그리고 왜 꼭 아파트에 살아야 돼? /
	 그 닭장 속에 / 응 / 불나도 어디 뛰어내릴 수도 없고 구 층에 살면서 / 거 그런 위험한 데 왜 -구- 굳이 거기를 못 들어가서 난릴까? /
	
P1 	:그거는 / 보통 사람들이 다 아파트 가믄 편하니까 다 그렇게 생각하고 있어. /
	 단족 주숫자도 요즘 보면은 다 저기 / 개발 빌라로 개발해 갖고 / 돈 된다니까 일반 개인 주택도 / 빌라로 만들어 가지고 / 다 팔고 다 분양하고 그러잖아. /
	 지금 / 현실이 그래 지금 현재. /
	
P0 	:그 서울 같은 특히나 뭐 강남이나 서초 이 / 쪽에 {clearing} / 그 단독 주택 자기가 백 평을 깔고 앉은 거보다 그걸 허물고 지어서 / 백 평을 갖고 하면은 / 한 층에 두 세대 집을 넣으면 / 응 / 그 주택 해소가 쪼끔은 도움이 되겠지. /
	 그니까 집 짓는 것도 / 빠지고. /
	 뭐 그런 거는 이해가 되는데 / 그렇게 높게 아파트를 뭐 이십 층 삼십 층까지 / 그렇게 / 지은 데를 위험스럽게 들어가서 사는 게 땅에 기운도 못 받는다는데 / 그게 재테크 때문이 아닐까 전부 다. /
	
P1 	:맞어 재테큰데 근데 / 지금 서울 보면은 / 지금 집 지을 데가 없다고 지금 서울 보면. /
	 그게 무슨 얘기냐면은 / 개발 제한 구역 / 그걸 풀기 전에는 / 집 지을 데가 없고 / 나머지 땅이라는 게 예를 들어서 / 경부고속도 지하화해서 그 위에 / 집을 짓거나 / 기존 재개발 안 한 데 재개발하거나 / 이런 거밖에 없어. /
	 그러니까 수요는 많은데 / 공급할 땅이 없으니까 / 자꾸 서울은 집까비 / 올라가고 있어. /
	 그런데도 보면 정부에서 발표하는 거 보면은 / 집까븐 지금 / 내려가고 잡고 있다 그렇게 얘기하니까 / 아니 지금 거래 절벽인데 / 그렇게 얘기하다 보니까 사람들이 헷갈린다고 지금 현재. /
	
P0 	:자기는 / 재테크가 제일 번 / 일 순위가 뭐라고 봐? /
	 뭘로 재테크가 돼? /
	 땅이야 집이야 / 아니면 주식이야? /
	
P1 	:땅 / 땅이 제일 / 유력할 거 같애. /
	
P0 	:뭐 다음 정권에서 땅이나 집으로 돈을 / 투기가 안 되게끔 하겠다 이러는데 / 이 좁은 땅덩어리에서 그리고 / 개인주의가 이렇게 만연하는데 다들 / 응 / 문 닫고 들어가면 나만의 공간 / 내 집을 선호하잖아 일 인 일 가구 일 세대라도. /
	 근데 땅을 잡고 / 집 투기를 못 하게 만든다고 이게 되겠냐고. /
	 그서 나는 / 계속 / 땅이나 집이 / 재테크에 일 순위가 되지 않을까 싶거던. /
	
P1 	:맞어 앞으로 계속 땅 집이 지금도 / 이렇게 억누르고 있지만은 결국은 / 땅하고 집이야. /
	 주식해 가지고는 / -주비- / 처음에는 돈 이렇게 쪼금 벌었던 사람은 얘기 들어 봤지만은 / 결과적으론 / 주식으로는 돈 몰 벌고 지금 정부에서 지금 대통령 후보들이 뭐 / 영끌 세대 전부 다 이러게 주식 / 투자해서 돈 벌게 히 준다는 건데 / 내 생각에는 그건 현실적으로 불가능한 거 같애. /
	
P0 	:그 주식을 전문으로 하는 사람이 아닌 이상은 우리두 / 공모주 쪼끔 해 봤지만 피를 말리잖아. /
	 응 / 내 돈보다 분명히 불어났는데도 / 거 떨어질 때마다 그냥 조마조마해. /
	 그래서 아 아까 왜 안 못 팔았지 막 이러고 / 후회스럽고 막 -자- -자- 자책하고. /
	 근데 / 그래 / 땅이나 집이야. /
	 근데 아파트는 아니라고 봐. /
	
P1 	:다 맞는 얘기고 / 결구 주식은 주식 전문가 / 한 사람 그 손에 꼽을 몇 사람 이외에는 / 기관투자가 사람들 이외에는 / 결국 돈을 벌 수 있고 마지막에는 인자 / 투자할 게 인자 땅이나 집인데 / 땅이나 집 투자하기 이 사람들이 딱 한 사람들이 꼭 / 그걸 가려 아파트를 할지 단독 주쩍 할지? /
	 무조건 사 가지고 / 그게 어느 정도 이제 올면 차익을 남길라고 그렇게 생각들 하고 있지 전부 다. /
	
P0 	:그래서 / 그~ 지론에 의한면 / 어~ / 집을 지어서 / 서울 / 중심에서 벗어나자고 / 응. /
	 가서 백 평 / 땅만 -사- 있다 하더래도 집을 지으면 / 여유 있게 / 뭐 저기 상추나 이런 걸 키워 가면서 / 살 수가 있잖아. /
	 굳이 공동주택에 이렇게 살 일이 아니라. /
	
P1 	:나도 그건 찬성인데 인자 / 서울 근교에서 인자 집 땅 사 가지 집 짓는 건 찬성이야. /
	 그런데 인자 / 우리가 인자 자기가 얘기했잖아. /
	 이렇게 병원 이런 관계로 해서 한 시간 이내에 올 수 있는 그 거리를 / 맞추자 그랬으니까 / 그거에 대해서 인자 / 맞춰 가지고 어딜 할지를 좀 고민을 많이 해 봐야 될 거 같애. /
	
P0 	:그~ / 골드 타임이라는 거 있는데 병원 집에서 병원까지 한 시간이면 안 돼. /
	 이 삼십 분 내에 / 많이 걸려도 이 삼십 분 내에 도착할 수 있는 거리라야 돼. /
	 그래서 수지를 생각한 거고 분당서울병원까지가 이십 분 거리라고 하니까. /
	 근데 이제 땅값이 비싸겠지. /
	 그러면 / 맹지라든가 이런 거를 / 좀 저렴한 거를 찾아 들어갈 수밖에 없겠지. /
	 그니까 발품을 많이 팔아야 된다는 결론이 도출되는 거야. /
	
P1 	:그니까 여기저기 좀 알아보고 / 몇 군데 찍어서 이렇게 해서 / 여러 가지 뭐 시간이라든가 / 그 담에 뭐 가격 / 그 담에 방향 그 담에 / 저기 -일반- 일반적으로 / 일반적으로 보면은 / 그~ 방향도 굉장히 중요하다고 내가 이제 집을 앉혔을 때 / 그 집 방향이 / 이렇게 남쪽 방향으로 앉혀 -있- 산이 이렇게 끼고 있어야지 / -텀- 터만 좋다고 이렇게 인자 북쪽 방향으로 있으면은 / 햇빛이나 여러 그런 것이 안 들어오니까 / 고런 게 참 중요한 거 같애. /
	
P0 	:그래 우리가 지금 남향에 정남향에 살잖아. /
	 그니까 햇볕이 하루 종일 들어오니깜 집도 따뜻하고 / 식물도 잘 자라고 / 하나고 / 얼마나 좋아. /
	 그니까 방향은 중요한 거야. /
	 응. /
	
P1 	:그래 맞어 방향 중요하잖아. /
	 우리 집에도 극단적으로 나타난 게 / 앞에 베란다하고 뒷베란다하고 / 앞에 베란다는 햇빛이 너무 잘 들어오니까 / 네 다섯 시까도 이렇게 뜨거운 햇빛 때문에 거의 안 추워. /
	 근데 뒤쪽에 보면은 / 북쪽이래서 그쪽은 음지가 많이 지기 때문에 / 봐 봐. /
	 기온도 확 떨어지고 / 모든 게 좀 차갑잖아. /
	 그니까 / 이 집 짓는 -원리- 원리라든가 / 부동산 할 때 / {clearing} 저기가 제일 중요한 거 같애 저기 방향 / 어디로 할지신지. /
	
P0 	:근데 집을 앉히면 / 남향 남쪽 방향 북쪽 방향 동서남북이 다 있는 거지. /
	 남쪽은 남쪽만 있나? /
	
P1 	:아니 맨 첨에 땅을 살 때 / 산을 이렇게 끼고 있으면은 /(note : 발화겹침) 산이 요렇게 있으면 /
	
P0 	:아 산에 기준으로. /
	
P1 	:있으면은 -이- 이쪽에 가서 하면 안 된다는 거지. /
	 앞쪽 이렇게 보고 그렇게 해서 해야 된다는 얘기지. /
	 거기에서 보면은 뭐 / 쩌쪽 뒤쪽에 가서 / -북- 북서쪽에 가서 집 지믄 -뭐- 뭐 해 그쪽에서 / 햇빛 자체가 / 넘어갈 때 쪼금 들어오고 마는데. /
	
P0 	:맞어 그렇네. /
	 근데 뭐 / 지금 땅 이야기를 할 께 아니라 / 집이 일단 팔려야지. /
	 집을 팔려고 / 돈을 그렇게 들여 갖고 공사를 해 놨는데도 / 안 팔리고 그냥 사실적으로 작년에 집값만 올랐지 / 거래가 그다지 크지 않았단 이야기야. /
	 서초 중심에 있는 우리 집이 안 팔렸는데 / 안 그래? /
	
P1 	:그거도 맞는 얘기야 맞는 얘긴데. /
	 근데 보면은 / 부동산 또 세금은 또 많이 늘어났어. /
	 참 그게 어떻게 -이해- 얘기할지 이해해야 할지. /
	 정부에서는 / 뭐 집값 내려가고 집까비 안정세여 갖고 -지- 거래가 없기 때문에 / 그렇게 발표하지만 실제 / 세금을 걷어 보니까 부동산 관련 세금이 굉장히 많이 늘었거든. /
	 매매 / 이런 취득세 이런 이런 것들이 굉장히 많이 늘었고 서울시도 마찬가지고. /
	 그러니까 / 우리가 눈으로 보는 거하고 실제 현실적으로 그렇게 하는 게 / 많이 차이가 있는 거 같애. /
	
P0 	:그 많이 걷어진 세금이 많이 팔려서 많이 걷어진 거야 아니면 / 세금 자체가 / 오름폭이 커서 많이 걷어진 거야? /
	
P1 	:그니까 / 거래가 좀 있었다는 거지. /
	 그런 / -집값- 재산세 인상으로 인한 그 부분도 있지만 / 그것을 뛰어넘어서 / 따로 인자 그 거래도 암암리에 좀 있었다는 거지. /
	 전혀 없었던 건 아니야. /
	 근데 / 국가에서는 / 거의 없는 쪽으로 지금 발표하고 있잖아 맨날. /
	
P0 	:근데 왜 우리 집은 안 팔려쓰까? /
	
P1 	:따로 저기 / 임자가 있겠지 뭐. /
	 열심히 -해- -해- 해 봐야지. /
	
P0 	:어 우리 집은 얼마에 팔아야 적정한 / 수준이라고 보여지고 / 재테크를 성공했다고 할 수 이쓰까? /
	
P1 	:나는 십칠억이 마지노선 같애 -최- -최- 최대. /
	 우리가 예를 들어서 그~ / 리모델링 공사를 안 하고 했으면 상관없지만 / 어렵게 집 전체를 다 리모델링했잖아. /
	 아 리모델링했으니까 / 리모델링했을 때 집 십칠 십칠 정도 내놨는데 / 지금도 -리메- 리모델링한 후에도 그렇게 / 값을 받는다는 건 좀 그렇잖아. /
	 그니까 / 그 정도까지 / 마지노선은 정해 놓고 /(note : 발화겹침) 해야 될 거 같애. /
	
P0 	:아니 / 우리 공사했다고 해서 그 공사비를 집까베 /(note : 발화겹침) 엎어씌운 거 아니야. /
	
P1 	:그래 엎어씌운 건 아니지. /
	
P0 	:원래 가격이야 그게. /
	 그런데 뭐 금리 때문에 뭐 이렇고 저렇고 이런다면은 / 일억을 빼 준다 -이거- 이 말이잖아 지금. /
	 그믄 재테크가 된 건가 그게? /
	
P1 	:재테크는 좀 됐다고 볼 수 있지. /
	 인자 왜 그러냐면은 / 우리가 맨 첨에 산 가격도 있고 / 그 다음에 / 그동안에 가지고 있던 여러 가지 뭐 세금 관련도 있고 / 이런 여러 가지 관계를 -종항해- 종합해 보면은 / 재테크는 전혀 / 안 했다고 됐다고 어느 정도 된 거지 우리 -시- 우리 우리 / 실정에서는. /
	 그동안 / 고생도 많이 하고 그랬었 -었- 잖아. /
	 그렇게 하는 게 나을 꺼 같애. /
