# FILE DATA
ID : SDRW2100004436
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220310
topic : 취직 > 공무원 준비하는 지인, 대기업과 중소기업, 결혼 후 적합한 시간의 일자리, 공백에 대한 취직 고민

# SPEAKER_INFO
id : SD2102296
age : 30대
occupation : 주부
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
education : 대졸

id : SD2102297
age : 30대
occupation : 주부
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 울산
education : 고졸

# SETTING
relation  :  친구


P1 	:취업은 어디 하고 싶어? /
P0 	:아니 뭐 못 들어가고 그런 거보다는 / 그냥 오빠야 보니까 / 어 우리 오빠야 같은 경우는 어릴 때부터 일을 했잖아. /
	 그러니까 중소기업에서 자격증도 몇 개 없거든 / 중소기업에서 뭐 한오 육 년 정도 일을 하고 나니까 / 이제 대기업으로 들어갈 수 있는 기회가 생기더라고 보면은 / 그냥 그래서 / 이게 요즘에는 공부도 중요하긴 한데 / 걍 평생 공부만 해가지고는 너무 경쟁자가 많은 거야. /
	 공부만 하는 애들은 엄청 많거든. /
	 근데 그 일에 대한 경력을 가지고 있는 애들은 많이 없어. /
	 나는 그래서 나는 쪼끔 경력 / 을 쌓 그 공부할 시간에. /
	 중소기업이든 어디든 가 가지고 / 그런 거에 관련돼서 경력을 쌓는 게 쪼끔 더 중요하다고 생각을 한단 말이야. /
	 근데 / 공무원 준비를 하는 거는 / 그냥 / 쉬우니까 / 공무원 준비를 한다는 거는 디게 쉬운 말이잖아 어떻게 보면 / 나 공무원 준비해 / 집에서 놀아 이거보다는 공무원 준비해 / 이러면 디게 있어 보이잖아. /
	 근데 그 기간이 길어지면은 이제는 / 중소기업에서조차 취직하기가 힘들어지는 거지 그 나이가 되면. /
	 나이가 점점 들면 들수록 / 대기업은 고사하고 / 그렇다고 해서 / 공 그 경찰공무원이 되고 소방공무원 된다고 해서 페이가 그렇게 높은 것도 아니고 / 자기들이 / 십 년을 공부를 했으면 그 십 년에 대한 보상을 / 페이로 받는 것도 아니고 그냥 안정적인 직장이라는 거밖에 없는데 / 그 안정적인 직장을 / 이 내를 먹여 살려 주진 않잖아. /
	
P1 	:맞아 / 나도 그래서 중소기업 / 도 지금 / 취업 준비를 하고 있지만 중소기업도 생각하고 있고 한데 / 요새는 근데 중소기업도 / 워낙 보는 조건들이 까다롭드라고 생각 보다 / 나는 대기업만 까다롭다고 생각했는데 이게 시대가 변하면서 / 중소기업도 대기업 못지않은 / 그런 스펙을 원하는 데도 많고 / 솔직히 뭐 / 언어면 언어 뭐 영어 토익 이런 건 기본이고 / 자격증 기본이고 / 그 내가 가지고 있는 건 진짜 솔직히 말하면 운전면허증 자격 자격증밖에 없는데 / 그것만 가지고 취업하기에도 솔직히 / 중소기업도 나는 되게 벽이 높거든. /
	 그래 가지고 / 경력 단절 이 년에 / 자격증도 없어. /
	 그니까 / 어떻게 해야 될지 모르겠는 거야. /
	 그까 중소기업을 내가 취업하고 싶다 해서 되는 것도 아니고. /
	 막 이력서도 넣어봤지만 / 워낙에 경쟁률이 너무 높고 중소기업도 / 그래 가지고 내 맘대로 안 되더라고 그래서 나는 이제 지금 / 그~ 나라의 도움을 받고 있지 이제 고용 센터 가 가지고. /
	 일자리도 알아보고 거기서 이제 / 일자리도 소개시켜 주고 하지만 / 이제 애기가 있으니까 아무래도 시간 제약도 걸리고 / 요새는 뭐 / 연차도 마음대로 못 쓰고 막 이런 회사도 많다고 하더라고 / 근데 중소 대기업은 솔직히 막 연차도 / 자유롭게 쓸 수 있다 / 어 자유롭다 막 그런 말이 많으니까 솔직히 난 대기업을 가고 싶기도 해. /
	 근데 지금 잘 모르겠어. /
	
P0 	:근데 / 중소기업이 취직하기가 어렵다고 하기는 하지만 / 일자린 진짜 많거든 / 이제 애기 때문에 시간제한 있는 건 어쩔 수 없고 그걸 제외한다고 치면은 / 니가 지금 / 애기 키우면서 중간중간에 짬 날 때 공부를 해서 자격증을 따도 되고 / 사무실에 들어갈 수 있는 자격증이야 몇 가지 있으니까 / 이제 그런 거는 한 두 달 정도만 공부를 해도 / 딸 수 있단 말이야 / 그래서 그런 걸 공부를 해서 자격증을 따는 것도 방법이고 요즘은 근데 / 사 년제 나온 친구들이 워낙 많으니까 / 대기업 아이 / 사 년제 나옸는데 / 취직할 때가 없잖아 별로. /
	 그래서 / 인제 중소기업을 전전긍긍하는 / 신입들도 있고 근데 그런 사 년제 나온 신입보다 / 경력 있는 신입을 아니 경력 있는 사람을 쫌 더 선호한단 말이야 요즘에는 / 니가 사무실계 경력 있잖아 / 그걸로 조금 밀고 나가 보는 건 어때? /
	
P1 	:근데 사무실 내가 경력이 일 년이라서 / 근데 사무실은 근데 나랑 쫌 안 맞는 거 같다는 느낌이 많이 / 들더라고 막 이렇게 / 생각을 해 보면 / 나는 이제 아무래도 생산직을 쪼끔 더 오래 일을 하고 했었으니까. /
	 그쪽으로 맞겠다 싶은데 시간 제약이 쫌 그렇고 / 또 신랑이 사실상 / 어떻게 보면 중소기업 중견기업인데 / 연차를 마음대로 못 써 / 그니까 그게 한계가 있더라고 / 그니까 뭔가 / 나도 일을 하면서 애기도 케어 해야 되고 집안 살림도 봐야 되는데 / 그거를 다 내 조건을 다 수용해 줄 중소기업이 있을까? /
	 약간 그런 생각도 들고 그래서 나는 또 / 소기업이 낫지 않을까 아예 그냥 작은 회사 들어가서 하는 게 / 그런 생각도 지금 많이 하고 있어. /
	
P0 	:(()) / (()) / 그래 근데 연차가 안 신랑이 연차가 안 자유로우면. /
	 쪼끔 더 힘들 거 같긴 하거든. /
	 쫌 우리는 / 아직 애기도 없고 신랑도 연차가 자유로운 편이라서. /
	 언제든지 나올 수 있으니까 / 이제 그런 거에 대한 걱정은 별로 안 했는데 / 아니면은 뭐 한 열 시부터 두 시까지 하는 알바 이런 거 찾아보는 건 어때? /
	
P1 	:근데 나 같은 아줌마들이 너무 많아. /
	 근데 그 시간대가 잘 안 나와 그래서. /
	
P0 	:아 /
	
P1 	:참 그 시간 때 잡기가 너무 어렵고 / 참 그~ / 고용 센터 가서 그 직원이랑 이제 얘기를 해 봐도. /
	 그 시간 때를 선호하는 엄마들이 되게 많대 / 그니까 이제 자기들도 어떻게 해줄 수가 없는 거야. /
	 그냥 고용주 같은 경우에는 / 이제 / 보통 아홉 시부터 다섯 시까지 하기를 선호한다는데 / 내가 원하는 시간은 열 시부터 두 시야. /
	 그러면은 누가 고용을 하겠어. /
	 그래 가지고 / 지금 뭐 알아보고는 있는데 그 시간이 잘 안 잡히는 거지. /
	 그래 연 내가 연차라도 그러면은. /
	 자유롭게 쓸 수 있는 회사를 알려 달라 그랬었어. /
	 근데 보통 그렇게 할 수 있는 회사는 뭐 계약직을 받거나 / 일 년 계약직 이 년 계약직 뭐 이렇게 받더라고 / 그면은 결국에는 이 년 일 이 년 뒤에는 난 짤리는 거잖아. /
	
P0 	:근데 계약직도 괜찮지 않아. /
	 나 요새 계약직도 괜찮다고 생각을 하는 게 / 계약직을 들어가잖아 그럼 만약에 짤려 실업급여 받을 수 있잖아. /
	 그럼 팔 개월 동안 쉬어도 되잖아. /
	 근데 생각해보면 우리가 한 직장을 / 그렇게 오래 다니질 않아. /
	 그니까 뭐 해 봤자 일 년 이 년 뭐 길면 삼 년인데 / 그러면 연장이 돼서 이 년을 다녔다고 치면 / 괜찮은 거 아냐? /
	
P1 	:그러구 딱 또 나는 나한테 맞는 직장을 또 구해야 되잖아. /
	 그니까 이게 애기라는 존재가 너무 제약이 너무 많아서 / (()) / 참 중소기업 대기업은 이제 꿈도 못 꾸는 거야 / 거기에서는 이제 / 자기 회사를 위해 몸 바쳐 줄 수 있는 사람을 원하는데 / 나는 / 애기가 더 중요하니까 애기의 시간을 맞춰야 되고 / 딱 정해져 있으니까 / 애기가 아프면 일주일을 쉬어야 될 수도 있고. /
	 그럼 일주일을 연차를 봐줄 수 있는 회사가 있을까 중소기업 대기업에서? /
	 난 없다고 생각을 하거든. /
	
P0 	:근데 내가 다녔던 회사들은 다 가능했거든 그게. /
	 지금까지 / 근까 중소기업을 계속 다니긴 했는데 /
	
P1 	:(()) /
	
P0 	:연차가 엄청 자유로운 회사였어. /
	 그래서 쪼끔 다니다 보면은 뭐 일주일이든 이 주일이든 사정이 생기면은 / 연차 쓸 수 있고 내가 내일만 다 해 놓으면은 / 그게 문제가 되지 않는 선에서는 / 쓸 수 있었던 회사들도 꽤 많단 말이야 근데 / 들어갈 때부터 내가 저 이렇게 해서 쓸 거예요 / 이렇게 하면 당연히 안 뽑아주지 / 이제 다니면서 내가 거 그 회사에 중요한 존재가 되다 보면 / 그 회사에서도 / 그걸 인정해 주고 / 인제 무슨 일이 생기면은 육아휴직도 쓰게 해 주고 / 가게 해 주더라고 / (()) / 그래서 쪼끔 이제 근무 시간이 근데 짧다는 거는 이거는 / 니가 쪼끔 어떻게 방법을 강구해야 되는 부분인 거고 / 그 연차가 걱정되는 거는 웬만하면 / 회사들은 다니다가 보면은 / 그런 사정은 다 봐 줘 / 내 일을 / 하게 되면 그니까 내가 내 일을 어느 정도 / 인지도를 쌓게 되면 내 일에 대해서 /
	
P1 	:그래서 요새 좀 생각이 많고. /
	 걱정도 많고 막 그래 취업 / 이제 걱정 때문에 / 이제 나는 애기를 놓고 한 지 / 거의 삼 년이 다 돼 가니까 / 삼 생각해보니까 한 삼 년을 쉬었더라고 / 그까 일 년 쉬고 막 복직을 하고 따른 데 일을 하러 갔으면 / 괜찮았을 텐데 지금 너무 삼 년을 쉬어 버리니까 / 아 어떻게 해야 되지 / 어떻게 해서 취업을 해야 되지 다 까먹었어. /
	 막 자기소개서도 써야 되고 그 / 회사에 맞게 이력서도 써야 되고 경력도 있어야 되는데. /
	 공백이 너무 기니까 / 아 어떤 회사에서 날 이렇게 공백이 많은 나를 받아 주지 / 약간 그런 걱정이 앞서고 / 솔직히 말해서 / 그냥 내 조건이 쫌 그래서 /
	
P0 	:아니 그거는 너무 자존감을 잃어버린 거 같고. /
	
P1 	:(()) /
	
P0 	:자존감을 쫌 높이고 / 그~ / 꼭 취업이 아니더라도 시간이 자유로울 수 있는 재택 / 을 할 수 있는 뭐 그런 것들을 쪼금 알아봐 봐봐 / 재택으로 내가 돈을 쪼금 벌 수 있고 시간적으로 여유를 가질 수 있는 직업들도 / 찾아보면 꽤 있거든 / 근데 그게 선뜻 하기가 쪼금 어렵긴 한데 /
	
P1 	:그래서 /
	
P0 	:그럼 그런 것들도 쫌 찾아보면은 결국에는 / 난중에는 회사를 들어가지 않아도 자유롭게 애기를 보면서 / 뭔가를 할 수 있는 것들도 있을 거니까. /
	 그런 걸 찾아보는 것도 좋을 거 같애 회사에 / 그냥 마냥 남의 밑에서 일할 생각 말고 /
	
P1 	:그래서 나는 이제 아무래도 / 보육교사 자격증 그런 게 있드라고. /
	 그래서 그쪽으로도 생각을 해 보고 / 근데 하루종일 애기랑 씨름을 하는데 / 또 어린이집 같은 데서 일을 하면 또 / 애기들이랑 또 씨름을 해야 되고 / 그냥 이게 회사를 마냥 들어가는 게 문제가 아니고 쫌 나랑 / 쫌 잘 맞는 회사를 난 들어가고 싶거든. /
	 그래서 참 그런 부분은 내가 뭘 하고 싶은지. /
	 뭘 해야 하는지도 솔직히 지금 잘 모르겠어. /
	 그까 회사를 들어가고 싶긴 해 / 근데 쫌 좋은 조건의 좋은 복지의 회사를. /
	 어느 누구나 다 들어가고 싶어 하잖아. /
	 그니까 나는 쫌 그런 걸 원하는데 / 이게 내 맘대로 안 되니까 / 답답하지 /
	
P0 	:근데 지금은 일단 스펙을 쌓아 나가야 되는 시기일 거 같다니까 / 경력 있는 게 아니니까 무조건 처음부터 좋은 회사든지. /
	 좋은 조건의 회사를 가기는 쪼끔 / 힘들지 않을까라고 생각을 하고 / 쪼끔 / 회사 / 를 / 가야 되는 이유는 뭐야 근데 꼭 회사를 선호하는 이유가 뭐야? /
	
P1 	:회사가 아무래도 이제 시간이 정해져 있고 / 하니까 이제 시간이 딱딱 / 출근 시간 퇴근 시간 정해져 있고 / 연차도 있고 복지도 있으니까 /(note : 발화겹침) 걍 그런 걸 다 생각하는 거지 /
	
P0 	:근데 그런 회사를 다닐려면 니가 시간이. /
	 아홉 시부터 여섯 시가 근무가 가능하던지 여덟 시부터 다섯 시 근무가 가능해야 될 텐데 /
	
P1 	:그래서 이제 생각한 게 애기를 연장 반으로 보내고 / 연차라도 쪼끔 자유로우면 / 주 오 일을 그렇게 하는 건 난 상관없다고 생각을 하거든. /
	 근데 이제 받아 주는 회사를 찾아야지 / 내가 /
	
P0 	:근데 처음부터 연차를 쓸 거라고 깔고 들어가면은 / 받아 주는 회사가 진짜 많이 없을걸 / 그냥 들어가서 / 일 해보고 / 인제 연차가 그 분위기가 어떤지를 쪼금 알아봐야지 아니면 면접 볼 때 / 그냥 무조건 저는 연차를 써야 됩니다라고 얘기를 하는 게 아니라 / 그냥 / 이 회사의 분위기는 쪼금 자유로운 편인지 / 아니면 매여 있는 편인지 그런 걸 쪼금 / 알아보면서 면접을 보는 것도 괜찮은 방법일 거 같아. /
