# FILE DATA
ID : SDRW2100002407
category :  구어 > 사적대화 > 협력적대화

# DOCUMENT DATA
title : 3인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220113
topic : 지역 내 기피시설 설치 > 반: 페기시설때문 문제가 많다 아님 그만큼 보상해주면 좋겠다

# SPEAKER_INFO
id : SD2102027
age : 20대
occupation : 학생
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대재

id : SD2102028
age : 20대
occupation : 학생
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대재

id : SD2102029
age : 20대
occupation : 무직/취업준비생
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대졸

# SETTING
relation  :  형제/자매


P0 	:나는 지역 내 기피 시설 설치에 대해서 반대를 해. /
P1 	:나도 최근 집값이 가장 큰 논란이 됐던 것처럼 / 이 집값에 대한 문제가 가장 클 거 같은데 / 기피 시설을 설치하는 대신에 {clearing} / 그 지역 주민들이 원하는 센터 / 복지 센터 등 같은 거를 설치를 해 주거나 / 뭐 마을의 숙원 사업을 대신 해결해 준다는 선례도 있더라고 / 이것처럼 / 기피 시설만을 설치하지 않고 사람들이 좋아하는 원하는 / 그런 시설들도 같이 설치해 주면서 / 이 현상을 해결해 나가야 될 거 같애. /
	
P2 	:난 그리고 요즘에 이제 기피 시설에 관련된 / 이제 기사를 보면 / 쓰레기 매립지나 뭐 그런 거 말고도 / 약간 장애인 학교 그런 것도 반대하는 주민들이 많더라고 / 나는 그런 거는 솔직히 쫌 그~ / 찬성해 줬으면 좋겠는 게 / 어 -그- 그런 그런 이제 아이들은 그런 학교를 이제 무조건 가야 되는데 / 아무래도 그런 학교가 쩍다 보니까 / 어~ 그냥 일반 학교로 가서 쫌 / 서로 이제 부딪치는 일들이 많은데 / 장애아 장애인 학교 같은 게 이제 많아지고 / 전문 장애인 선생님 / 담당 선생님들이 이제 거기 계셔서 / 그 아이들에게도 쫌 좋은 영향을 많이 끼칠 수 있다고 생각해서 / 어~ / 그런 것들 그 / 최소한 그런 것들은 정말 반대를 안 해 줬으면 좋겠어. /
	
P0 	:특히나 이런 지역 내 기피 시설 설치해서 / 원전이나 방사능 폐기물 같은 정말 정말 이제 / 우리의 건강에 영향을 끼칠 수 있는 것들이 있기 때문에 / 어~ 이제 이런 것들을 쭐여 나가고는 있지만 / 이런 큰 것들을 설치를 할려면은 / 어떤 보상책을 주더라도 만족을 못 하는 경우가 되게 많기 때문에 / 더더욱 이제 신기술들 / 그리고 이제 이런 기술들의 발전이 / 되게 중요한 시대가 온 거 같애. /
	
P1 	:음~ / 나도 / 이 기피 시설에 관련된 논의는 항상 이어져 왔는데 / 아무래도 성공 사례는 / 주민들에게 일방적인 보상을 해준 경우들 밖에 없더라고 / 그러한 점들에 있어서는 주민들도 / 쪼금은 반성을 해야 될 거 같고 / 너무 일방적인 보상만을 바라지 않고 / 적당한 수준의 그리고 / 뭐 / 자신들의 건강 문제나 이런 거에 있어서는 반대를 하는 게 충분히 맞지만 / 단순히 보기 싫어서라든지 / 아까 말한 뭐 장애우 학교 이런 것들에 대해서는 / 그래도 들어오는 거에 찬성을 쫌 해줬으면 좋겠어. /
	
P2 	:나는 이게 지역 내 기피 시설 문제가 이제 / 지역도 정부가 잘 선택을 해야 된다고 생각하는 게 / 저번에 경상도 어디 지역에서는 / 이제 교도소가 들어왔는데 / 막상 이제 들어오니까 교도소 이제 가족들도 오고 / 교도소 관들도 걸로 이제 그 마을로 와서 살게 돼 가주고 / 그 지역 경제가 활성화 됐다는 얘기를 많이 들어 가주고 / 기사로도 (()) 그다음에 주민들도 많이 좋아하고 / 난 그래서 정부가 쫌 그래도 / 괜찮은 그 적당한 장소에 잘 지어주면 / 주민들이랑 쫌 -서- 서로 이제 / 상생할 수 있는 결과가 나온다고 생각해서 / 지역을 쫌 잘 정해 주면 딱히 문제는 없을 것 같다고 생각해. /
	
P0 	:나는 이런 지역 내 기피 시설의 설치 앙역 악영향으로 / 이제 지역 감정도 생기는 것들 수가 있다고 생각을 하는데 / 이웃한 지역들끼리 뭐 쓰레기 처리장이나 화장장 / 이런 대표적인 기피 시설들을 서로에게 미루면서 / 이웃 해서 서로 이제 같이 돕고 / 협력해 나아가야 할 이웃 도시들끼리 / 서로 그렇게 지역감정을 가지게 되는 게 / 되게 큰 안 좋은 / 영향인 거 같애. /
	
P1 	:최근에 논란이 됐었던 걸 보면은 / 군 관련 소음으로 인해서 보상금을 지급하는 경우가 있는데 / 같은 아파트인데도 / 같은 아파트에 거주하면서도 / 동에 따라서 보상을 못 받는 주민이 생기기도 한다 그러더라고 / 이 소음 등고선이라고 하는 기준으로 하는 건데 / 몇 데시벨 이상이면은 보상금을 지급해 주고 / 그 이하면은 보상금을 지급해주지 않는 건데 / 사실 차이가 그렇게 크지 않는데도 같은 아파트에 살면서 / 받는 사람이 있고 못 받는 사람이 있다는 걸 들으면서 / 이런 경우는 / 처음부터 논의를 할 때부터 / 어~ 보상을 받을 수 있는 주민 그리고 보상액 이런 걸 잘 정해야 될 것 같애. /
	
P2 	:나는 물론 지역 내 기피 시설 설치에 찬성하는 입장이긴 한데 / 그래도 너무 한 지역에만 너무 이제 / 지역 내 기피 시설을 너무 깔아 두는 거는 / 나도 쫌 그거는 별로 안 좋다고 생각하는데 / 예를 들어서 제주도 제주도에서는 / 분뇨처리 시설 생활오수 처리 시설 그다음 화장장까지 / (()) / 생활오수 처리 시설 분뇨처리 시설까지는 주민들도 이제 / 보상금을 받고 이해해 주면서 찬성을 해 주셨다고 들었는데 / 이제 정부에서 화장장까지 거기 들여오려니까 / 이제 제주도 주민들이 결국 -들- 들고 -이- 일어 일어나 일어나셨더라고 / 난 그래 가주고 그런 걸 보면 너무 한 지역에만 몰아 주는 거는 / 아무리 국익을 위해서라지만 너무 심한 거 같고 / 쫌 적당히 당근이랑 같이 / 따른 지역에 쫌 퍼트려 줬으면 좋겠다는 생각은 하고 있어. /
	
P0 	:일단 기피 시설에 대한 지자체랑 시민의 의견 차이는 / 발생할 수 밖에 없는데 지자 지자체 입장에서는 / 어 시민들의 입장도 중요하긴 하겠지만 / 이제 정부의 압력 그리고 / 기피 시설 설치로 받는 보상책 / 특히 경제 / 발전에 대한 게 / 지자체 입장에서는 되게 중요한 거기 때문에 / 지자체는 찬성하는 쪽을 많이 하고 그다음에 / 시민들 같은 경우에는 본인들의 삶에 직접적으로 연관된 피해이기 때문에 / 반대하는 게 크다고 생각을 해. /
	 그래서 나는 서로 이제 입장을 잘 조율해 나갔으면 좋겠어. /
	
P1 	:기피 시설에 예를 쳐보니까 굉장히 많더라고 / 뭐 위락시설 숙박시설 공연장 위험물 -저- 저장 및 처리 시설 / 장의사 광역화장장 / 장애우 학교 / 등등 굉장히 많은 기피 시설들이 있는데 / 이런 것들 중에서도 그 정도의 차리 차이를 고려해서 / 그래도 시민들의 불편함이 낮은 몇몇 / 몇몇 것들은 기피 아무리 기피 시설이라도 하더라도 / 어~ 그 지역 내에 짓는 거를 / 강행했음 주민들이 반대를 하더라도 강행했으면 강행했으면 좋겠어. /
	
P2 	:나는 이제 너네 얘기를 듣고 이제 생각해 봤는데 / 나는 찬성하는 이유가 일단 우리나라에 꼭 필요한 시설이고 / 국익을 위해서 / 그다음에 보상도 충분하다고 생각했는데 / 어~ 너네 얘기를 들어보니까 아무리 보상이 충분해도 / 그거 들어오는 것 만큼의 보상은 내가 봤을 때 아니라고 생각되고 / 그다음에 아무리 국익을 위해서라지만 / 그러면 왜 하필 내 지역이냐 라는 말이 나올 수 있는 거 같아 같다는 거에 / 충분히 공감을 해서 / 어~ 나도 쫌 반대로 바뀐 거 같애. /
	
P0 	:결론적으로 이거는 이제 외부의 사람들 보기에는 남 일이지만 / 그 상황에 처한 사람들에겐 본인 일이기 때문에 / 이게 서로 입장이 극명하게 갈릴 수밖에 없는데 / 이거는 결국에 세워지는 그 주민들의 입장이 가장 우선시 돼야 하고 / 그 입장이 가장 중요하다고 생각을 해. /
	 따라서 그 주민들의 의견을 최대한 많이 반영하는 게 / 중요하다고 생각을 해. /
	
P1 	:나도 기본적으로는 반대 의견이지만 / 수원 화성 군 곤항 공항에 대해서 -논- 논란이 많더라고 / 하지만 이런 경우는 군사적 요점이라서 / 그~ 지역적 이점을 보고 하는 건데 / 이러한 것들까지 에 / 는 너무 반대하지 않아 줬으면 좋겠고 최대한 선을 지켜서 / 논의를 해서 사건을 잘 해결해 나갔으면 좋겠어. /
	
P2 	:음~ / 그래서 나는 어~ / 아무리 충 결론은 충분히 아무리 충분한 보상이 있더라도 / 그거 기피 시설 지역 내에 들어오는 것만큼 / 보상이 충분히 될 수가 없다고 판단을 했고 / 왜냐면은 무형의 가치로 직 아무리 보상을 해 줘도 / 집값이 떨어지고 / 그다음에 / 거기에서 나오는 악영향 예를 들면 / 쓰레기 매립지에서 나오는 오염 냄새 / 그다음에 교도소가 들어섬으로써 지역의 이미지 / 이런 무형의 가치들도 많이 떨어지기 땜에 / 어~ 나는 다시 생각해 보니까 아무리 충분히 보상을 해주고 국익을 위해서라 해도 / 내 지역에 오는 거는 나는 싫을 거 같다는 생각을 많이 하게 됐어. /
	
P0 	:특히나 이 기 보상기준 책이라는 것도 굉장히 애매모호한 경우가 많고 / 비슷한 지역에 살더라도 /
