# FILE DATA
ID : SDRW2100000945
category :  구어 > 사적대화 > 협력적대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211109
topic : 공공 공간의 CCTV 설치 > cctv 설치 장단점, 설치 필요하나 사생활침해 대한 보호규정 필요

# SPEAKER_INFO
id : SD2100697
age : 20대
occupation : 학생
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 서울
education : 대재

id : SD2100698
age : 20대
occupation : 학생
sex : 남성
birthplace : 서울
principal_residence : 대전
current_residence : 서울
education : 대재

# SETTING
relation  :  연인


P0 	:공공공간에 씨씨 티비 설치하는 게 / 계속 논의가 되어 왔다고 생각하거든 왜냐면 내가 / 어 스무 살 때부터 들었던 주제였던 거 같아서 / 혹시 이거에 대해서 어떻게 생각해? /
	 그것도 맞는 말이라고 생각은 하거든? /
	 하지만 / 어 정책이라던가 / 그런 쪽에 보안이 된다고 해도 / 대리 수술을 하는 목적 자체가 / 어. /
	 수익을 극대화하기 위함이라고 생각하거든? /
	 의사들이 그래서 / 음 뭔가 / 씨씨 티비만큼 강제성 있는 게 아닌 이상 대리 수술을 / 확실히 막을 수 있는 방법이 없다고 생각하는데. /
	 여기에 대해선 어떻게 생각해? /
	
P1 	:사실 틀린 말은 아니라고 할 수 있지. /
	 대리 수술를 를 확인하는 가장 좋은 방법은 / 진짜로 대리 수술 하는지를 / 찍어서 확인하는 거니까. /
	 그런 의미에서는 씨씨 티비를 설치하는 게. /
	 대리 수술 방지에 도움이 될 수 있다고 생각하지만 / 그렇게 생각하면 이제 / 모든 사람이 존재하는 모든 공간에 / 모든 씨씨 티비를 달아서 / 어떤 범죄를 하는지를 하나하나 확인해야 된다는 건데. /
	 그거는 모든 사람들 모든 의사들을 / 잠재적 범죄자로 생각하는 걸 수도 있잖아? /
	 그렇게 생각 / 된다면 의사들은 / 자신에 대한 생각을 / 어떻게 해야 할지 쫌 생각이 드네. /
	
P0 	:공공공간이라던가 수술실에 씨씨 티비를 설치 했을 때 / 사람들이 범죄를 저지를 수 있다고 생각을 하고 / 잠재적 범죄자 취급을 / 하게 되는 방향으로 흘러가게 되는 / 것도 어느 정도 있다고 생각을 하긴 하거든? /
	 그치만 / 확실히 범죄가 발생하고 있고 / 수술실에선 대리 수술이 발생하고 있고 / 그러면은 그것들이 발생했을 때 / 최대한 어 / 해결 방안을 모색해야 되지 않을까 근데 / 그 해결 방안을 모색하고 범인을 찾고 / 대리 수술을 발 했는지 안 했는지 확인할 수 있는 방법이 / 나는 씨씨 티비가 게 가장 확실하다고 생각을 해. /
	
P1 	:가장 확실한 방법으로 / 생각하자면 지금은 씨씨 티비밖에 답이 없을 수밖에 / 없다고 생각은 하는데. /
	 씨씨 티비를 만약에 이제 / 비뇨기과 같은 곳에 수술실에 단다고 생각을 해 보면 / 그런 곳은 / 산부인과나 비뇨기과 같은 곳에 수술실은 / 굉장히 사람들의 / 중요한 가장 소중한 부분을 / 다 내놓고 수술하고 하는 곳인데. /
	 그걸 촬영하게 된다면 / 또 환자의 사생활도 어떻게 보면 침해할 수 있는 / 부분이 아닐까라고 생각을 해. /
	 그런 거에 대해서는 어떻게 생각해? /
	
P0 	:어 수술 수술실 씨씨 티비 / 같은 경우에는 / 환자의 인권도 중요하긴 한데. /
	 환자가 잘못됐을 때 경우를 생각 / 안 할 수 없다고 생각하거든? /
	 그래서 / 음. /
	 되게 수술 과정에서 대리 수술 외에도 / 수술 과정에서 잘못됐거나 아니면은 / 의사가 처리를 잘못했는데 / 거짓말한다거나 했을 때 지금으로써는 / 그 / 진료 -치- 치료를 / 잘못했는지 안 했는지 알 수 있는 방법이 없잖아. /
	 그래서 / 수술실 씨씨 티비를 설치했을 때 / 환자의 인권이 침해되는 부분이 / 있음에도 불구하고 / 환자에게 이점이 더 크다고 생각해. /
	
P1 	:왜냐면 전에 / 되게 슈가 됐던 뉴스들인데. /
	 성형외과나 산부인과 등에서 / 의사가 / 그 / 환자를 촬영하는 불법 촬영하는 등의 문제가 되게 / 많았었던 걸로 기억을 하거든. /
	 근데 그게 수술실에 / 씨씨 티비를 의무화하게 된다면 / 그 의사들이 / 그런 점을 또 악용할 수도 있지 않을까 하는 생각이 들어서 / 나는 환자의 사생활를 침해할 수도 있다고 생각했었어. /
	
P0 	:씨씨 티비를 / 설치하게 되면은 / 내 생각에는 씨씨 티비 설치하는 거에 대한 관련된 / 법안을 / 훨씬 더 많이 마련해야 된다고 생각하거든? /
	 그리고 그렇게 법안을 마련해서 / 씨씨 티비 설치 제도를 보안하면은 / 충분히 그런 문제들을 / 어. /
	 해결할 수 있지 않을까 하는 생각이 들어. /
	
P1 	:음 그러면은 / 어린이집이나 / 특수학교 같은 / 시설들에 씨씨 티비를 설치하는 것에 / 대해서는 어떻게 생각해? /
	
P0 	:최근에 어린이집에서나 / 특수학교에서 어 교사들이? /
	 아이들을 대상으로 / 폭력을 행사하는 일이 많이 이슈가 되고 있잖아. /
	 그래서 나는 / 그런 어린이집이나 / 특수학교에서도 씨씨 티비를 의무화 해야 된다고 생각해. /
	
P1 	:근데 이것도 아까랑 비슷한 / 방향이긴 한데 그것 또한 / 교사들이 / 뭔가 잘못을 하기 위해서 한다기보단 / 다들 교육을 받고 거기 앉아 있는 사람들이고 / 각자 자신의 사명감이 있는 / 사람들도 충분히 많을 텐데. /
	 그런 사람들까지 다 / 잠재적인 범죄자처럼 생각하게 되고 / 그런 방향에서 씨씨 티비를 / 다 의무화하게 된다면 / 그거는 쪼금 교사들에 대한 / 믿음이 부족한 게 아닐까라는 생각이 들어. /
	(note : 발화겹침) 교사들이 그냥 아무나 교사가 될 수 있는 건 아니니까. /
	
P0 	:하지만 아둉 학대 아동 학대 이슈가 / 지속적으로 불거지고 있고 / 아동 학대가 / 어 어린이집이나 특수학교에서 발생하는 경우에는 / 씨씨 티비를 확인하면은 금방 알 수 있잖아? /
	 아이들이 맞아서 -왔- 왔거나 했을 때 / 씨씨 티비로 보면은 / 누가 때렸는지 어떤 일이 있었는지 바로 알 수 있잖아 그런 면에서 / 아동 학대를 예방하기 위한 / 좋은 방법이라고 생각해. /
	
P1 	:아동 학대를 예방하는 데에 / 있어서는 어린이집에 씨씨 티비가 있는 것도 / 대응이 된다고는 생각을 하는데. /
	 그게 / 학생의 사생활을 침해하는 / 방향이나 이런 사생활이라는 거 자체가 / 사람들이 보장받아야 될 기본권 중에 하나에 포함이 될 수 있는데. /
	 그런 거를 침해한다는 / 방향에 대해서는 혹시 어떻게 생각해? /
	
P0 	:어 학생의 사생활을 ((하리라))? /
	 보육 교사의 사생활을 침해하는 / 음 침해할 수 있다고 생각을 하긴 해. /
	 근데 / 일단 사건 사고가 발생했을 때 / 증거로서 / 씨씨 티비 영상이 활용될 수 있잖아? /
	 나는 그렇게 / 증거로서 활용될 수 있는 씨씨 티비에 / 씨씨 티비에 장점이 더 크다고 생각을 해서 / 어린이집에 씨씨 티비가 있어야 된다고 생각을 해. /
	
P1 	:음 결국 씨씨 티비 설치에 가장 큰 / 약간 반대의 논점은 / 개개인의 사생활이 되게 중요하다라에 있는 거 같거든? /
	 그러면은 사실상 씨씨 티비를 친 설치했을 때 / 개개인의 사생활이 침해되는 거를 / 따로 보상을 해 주거나 할 수 있는 방법은 없을까? /
	
P0 	:어. /
	 그것도 내 생각에는 씨씨 티비를 설치해야 겠 / 씨씨 티비 설치를 의무화하게 되었을 때 그에 따른 / 관련 법안들을 마련하면 된다고 생각을 하거든? /
	 그래서 뭐 / 어 씨씨 티비 영상 파기에 관해서 / 기준 / 기준일을 정해 놓거나? /
	 하면은 며칠 안에 파기한다거나 / 그런 식으로 하면은 / 자 증거 수집은 가능하면서 / 사생활은 어느 정도 구할 수 있지 않을까라고 생각을 해. /
	
P1 	:그러면 씨씨 티비를 설치는 하되. /
	 촬영한 내용을 / 잠시만 / 단기간만 보관하고 있다가 이제 / 효력이 없어질 때쯤이 되면 다 파기를 해서 / 이제 사람들의 사생활도 보호하면서 / 범죄 예방 효과도 갖자는 거야? /
	
P0 	:응 그렇게 생각을 하거든? /
	 물론 거기에 따른 노력이나 인력이 더 많이 / 필요하긴 하겠지만 그렇게 하면은 / 범죄 예방도 확실히 되고 뭐 / 수술실 같은 경우에도 / 그 안에서 이루어지는 범죄나 대리 수술도 예방이 되고 / 어린이집 같은 경우에서는 아동 학대 문제를 해결할 수 / 있다고 생각을 해 어느 정도까지는 /
	
P1 	:그런 방향에서 생각하면 씨씨 티비 설치가 / 도움이 될 수 있는 방향도 많다고는 생각이 드는데. /
	 그 외에 / 이제 특수학교에 씨씨 티비가 설치되게 된다면 / 그 / 보육 노동자분들이 / 업무 강도가 안 그래도 되게 높은 편인데. /
	 거기에 심리적 부담감까지 더해지게 된다면 / 그 안 하려고 하시는 분들이 늘어날 수도 있지 않을까? /
	
P0 	:어. /
	 특수학교 보육교사 같은 경우에는 내가 알기로 / 어 장애 영유아 같은 경우에는 / 자격증을 따게 되면은 / 따로 보성이 더 주어지고 있거든? /
	 그래서 / 그런 보상을 좀 더 강화하는 게 좋지 않을까라는 생각이 들어. /
	 직업 자체가 힘들기도 하고 / 만약에 씨씨 티비 설치가 의무하게 -되- 되게 되면? /
	 그분들의 일이 확실히 더 고되지는 건 맞으니까. /
	 거기에 대한 보상을 늘리면은 / 씨씨 티비를 의무화 했을 때 / 이 부작용이 작아진다고 생각해. /
	
P1 	:근데 / 보상을 늘린다고 해서 / 사생활 침해에 대한 심리적 압박감이 / 줄어드는 건 아니니까. /
	 그렇게 따지면 / 사명 일에 대한 사명감보다는 / 그냥 보상만을 생각하고 / 일에 임하는 사람들이 늘어날 수도 있지 않을까? /
	 특수학교 / 보육 노동자들이라면 / 오히려 보상보다는 그 일에 대한 사명감이 / 더 중요할 거라고 생각하는데 . /
	 보상만 보고 일을 하게 될 수도 있다는 거에 / 대해선 어떻게 생각해? /
	
P0 	:음 그럼 보상에 대해서 / 그런 문제가 있다고 생각을 하면은 / 씨씨 티비 아까 말했던 것처럼 / 씨씨 티비 관련 법안들의 더 마련해야 된다고 생각을 하거든? /
	 그래서 아까는 / 아까 전에는 / 어. /
	 기간에 대해서 논의를 했었는데. /
	 그럼 열람하는 기준 같은 걸 확인하면은 / 씨씨 티비 설치 했을 때 / 으 이점을 더 늘릴 수 있지 않을까 생각을 해. /
	
P1 	:그렇게 다양한 / 방안들이 더 마련이 된다면은 / 공공공간에 씨씨 티비가 설치되더라도 충분히 / 사생활침해도 보장을 해 주면서 / 이점을 누를 수 있을 거 같다는 생각이 드네. /
	
P0 	:그러면은 / 어 너도 공공공간에 씨씨 티비 설치하는 거에 대해서 동의를 하는 거야? /
	
P1 	:대신에 설치를 한다면? /
	 설치되어 있다는 거에 대한 안내도 충분히 필요할 거고 / 이에 대한 다른 보장도 더 확실해진다면 / 그때서는 설치를 할 수도 있지 않을까라고 생각을 해. /
	
P0 	:그러면 공 / 공공공간에 씨씨 티비 설치를 하되 / 다른 법안들을 마련을 해서 / 사생활을 보호하고 인권을 침해하지 않는 범위에서 / 씨씨 티비를 설치하면 좋을 거 같아. /
	
P1 	:나도 그렇게 생각해. /
