# FILE DATA
ID : SDRW2100002131
category :  구어 > 사적대화 > 협력적대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211204
topic : 비대면 생활이 미치는 영향 > 찬 : 교육과 질병면에서 이득이 있다. 대응 방안이 있어야한다.

# SPEAKER_INFO
id : SD2101907
age : 40대
occupation : 주부
sex : 여성
birthplace : 경기
principal_residence : 서울
current_residence : 경기
education : 대졸

id : SD2101908
age : 50대
occupation : 사무 종사자
sex : 남성
birthplace : 강원
principal_residence : 서울
current_residence : 경기
education : 대졸

# SETTING
relation  :  부부


P0 	:요즘에 / 코로나 때문에 이게 지금 / 밖에 외부 활동을 거의 못 하잖아요. /
	 그까 얘가 -얘- -얘- 미 얘 / 얘도 그렇지만 따른 애들도 그 엄마들끼리 만나면 / 그런 얘기 되게 많이 하거든요 어? /
	
P1 	:그 /
	
P0 	:그러니까 이게 쫌 문제가 있어 애들한테는 /
	
P1 	:그런 부분 문제는 애 /(note : 발화겹침) 애들한테 문제가 있는데 / 애들도 성격 상 / 둘째 같은 경우는 / 그 사람 (()) / 자기가 체구가 작아서 그런지 전혀 모르겠지만 / 저번에 봐 (()) 그거 하기 전에도 / 보면 애들하고 하는 부분이 / 쪼끔 / 학교 가서도 뭐 얘기 들어보면은 / 뭐 옛날에 친구 / 뭐 학폭 사고 났을 때 뒤에서 / 자기는 딴 딴 거 하고 있었다 그러고 /
	
P0 	:{laughing} /
	
P1 	:{laughing} /(note : 발화겹침) 자기는 고양이 놀이 하고 있었다고 /
	
P0 	:{laughing} /
	
P1 	:약간 어떤 / 그 대면적 저기 부분이 / 쪼끔 / 딴 애들 보다는 그런 부분을 좋아하지는 않는 거 같애 그서 / 이 비대면 이 지금은 그 어떤 / 어~ 모니터 상으로만 학교 수업만 / 이렇게 하는데 그럼 비대면으로 친구들을 사귀거나 / -온라- 온라인 상에서 이런 부분이 쫌 더 / 하고 / 요즘에 하는 뭐 / 그 / 그 거 가상 체험 / 이런 부분 그런 공간에서 비대면으로 친구들을 만나고 / 친구들하고 뭔가를 하고 하는 부분들이 있으면 / 그런 부분도 쫌 더 긍 / 그 어떤 / 아이들의 그런 면에서도 / 쫌 그 테크닉 칼 쪽으로 / 쫌 더 좋은 방향이 있을 수도 있지 않을까? /
	
P0 	:응 그렇긴 하겠네요 근데 이게 / 또 이게 애들 막 그 / 몰라 나는 내가 인제 애들을 키우니까 / 거기에서 이제 집중해서 생각을 해 보면 / 애들 이게 교육 격차도 되게 되게 심해졌어요 옛날에 이제 / 학교를 다닐 때는 어쨌거나 학교에서 / 가서 수업을 듣고 중간 중간에 뭐 쪽지시험을 보던가 뭘 이렇게 하는데 / 이게 비대면 상을 다 온라인 그 / 수업을 듣다 보니까 그런 게 없으니까 애들이 그냥 / 화면만 띄워 놓고 옆에다 이제 따른 창 /(note : 발화겹침) 쫙 깔아 놓고 핸드폰 또 들고 있잖아. /
	
P1 	:맞아요. /
	
P0 	:그러니까 이게 수업을 안 듣는 거야 이게 / 그러니까 아예 그냥 / 아예 그냥 다 무너지는 거지 그까 아예 중간층에 지금 거의 /(note : 발화겹침) 없어 그냥 상위권만 /
	
P1 	:-격- -격- 격차가 점점 벌어 /
	
P0 	:그러니까 이것도 이제 돈 있는 / 돈 있는 애들은 돈 있는 부모들은 / 그냥 그걸 다 그냥 과외를 다 때려 박거든. /
	 과외 그때 이제 비대면이니깐 사실은 대형 학원이나 이런 데도 다 온라인스럽 / 수업을 들어가 보니까 엄마들이 다 빼더라고. /
	 다 빼서 거의 과외로 / 쫌 다 돌리더라고요 그래 가지고 &name&이 친구만 봐도 / 과외 하는 애들 되게 많잖아요 응? /
	 근까 엄마들이 그거 아니까 아예 그냥 / 수업 시간은 어차피 그냥 생각 안 하고 그냥 / 그냥 다 어차피 그냥 다 그렇게 과외를 돌리거나 / 해서 하는 거야 그러니까는 만약에 / 그게 안 되는 여건이 안 되는 애들은 그냥 방치지 뭐. /
	 그냥 방치지 그러니까 이게 / 이게 양극화가 진짜 심해요 교육 양극화 그니까 중간이 없고 / 상위권이랑 {laughing} 거의 다 바닥이거든 다. /
	(note : 발화겹침) 다 중위권이 없어 중위권이 다 무너지고 /
	
P1 	:맞아. /
	(note : 발화겹침) 이게 /
	
P0 	:다 이렇게 그러니까 이게 정말 이게 문제가 심각해. /
	
P1 	:이게 /(note : 발화겹침) 응. /
	(note : 발화겹침) 비대면 수업이 어떻게 보면은 /
	
P0 	:그래서 이게 나는 반대야. /
	
P1 	:코로나 때문에 / 갑작스럽게 (()) 근데 비대면이라고 하지만 / 어떻게 보면 그 어떤 기술적으로 쫌 더 / 교육에 대한 그 콘텐츠가 나온 부분이 아니라 / 사실은 온라인 수업 / 저기를 그냥 찍어서 / 그 공감만 없어지는 비 / 수업이다 돼 보니까 / 그런 폐해가 있는 거 같은데 사실은 / 비대면 저기로 하면 그런 교육적인 부분에서 / 뭐 이게 집중할 수 있도록 / 그 아이들의 수준에 맞게 계속 뭔가 거의 / 온라인 상에서 문제를 풀어 나간다던지 / 게임 형식으로 해서 어떤 지식을 습득하고 그걸 / 바로바로 / 풀게끔 그 수준에 맞춰서 / 그런 컨텐츠가 / 계속 그렇게 만들어진다면 외려 / 그런 점도 수업에 집중하고 / 하는 부분들이 / 더 좋아진 부분도 있을 (()) 현재 / 문제는 분명히 있는 부분이 있는데 / 그런 식으로 교육 콘텐츠들이 / 애들 수준에 맞게 그럼 / 그리고 교육을 쫌 / 마치 게임하듯이 / 문제 (()) 맞추면 다음 단계로 넘어간다는지 하고 뭐 / 떨어진다든지 막 이런 식으로 해서 / 수업 듣고 / 바로 문제 풀고 그 문제 / 라는 부분도 그 기존의 / 그 수준을 맞춰서 레벨 형식으로 해서 / 수업 듣고 나면 어 넌 레벨이 얼마야. /
	 ((넌 레벨이)) 얼마야 그 같은 반에서 / 얼마야 이런 분들이 보이면 / 쫌 더 / 그 적극적으로 / 수업에 임하고 자기 저기 / 들이 되지 않을까? 그런 부분들은 / 어~ 학교에서는 그렇게 할 수가 없으니까 선생님 혼자서 여러 / (()) 그냥 주입식 교육 / 물고 물론 애들이 / 자는지 노는지 이런 거는 / 관리할 수 있는 부분이 되겠지만 / 비대면 부분에서도 애들 교육 부분을 / 현재처럼 그냥 / 단순하게 하는 부분이 아니라 어떤 / 수준에 맞춰서 / 그런 부분이 발 나오면 괜찮을 것 같애요. /
	
P0 	:그쵸 그렇게 되면은 괜찮죠 근데 / 그 기간 자체도 너무 짧아 / 갑자기 일어난 거라 준비도 안 돼 있고 / 교원들 자체도 /(note : 발화겹침) 역량 부족도 있고 그런 /
	
P1 	:그치 그런 사람들이 문제인 거 같애. /
	
P0 	:교육 자체가 어 어 교육 자체 / 그 교원들을 교육하는 / 그런 시스템 자체도 없고 / 그 교원들 자체도 / 그게 역량이 쫌 안 되는 분들도 있고 / 그냥 그 무사안일주의 선생님들도 보면 / 많거든요 그러니까 애들의 그 수업의 질이 /
	
P1 	:(()) /
	
P0 	:너무 많이 떨어졌어요 정말. /
	 그래서 옆에서 내가 듣고 보면은 / 정말 {laughing} 정말 / 그 저게 진짜 수업하는 건가 싶을 정도로 {laughing} / 그냥 내가 가서 그냥 한 시간 동안 떠들어도 저거보단 낫겠네. /
	 진짜 막 말하면 막 그런 생각이 들 정도로 수업은 / 선생님들이 있어서 / 아 나는 하 글쎄 잘 모르겠네 근데 / 그래도 일단 나가서 수업을 하면은 그래도 / 온라인 수업보다는 낫지 않을까? 그 애들이 이제 / 바로 앞에 선생님 있으니까 딴 짓은 일단은 /(note : 발화겹침) 물론 이케 이케 쪼금 쪼금 하겠지만 /
	
P1 	:((맞아.)) /(note : 발화겹침) 그까 /(note : 발화겹침) 비대면 부분에 /
	
P0 	:못 하잖아 그래도. /
	
P1 	:서 그 / 비대면 수업 부분은 쫌 더 개선해야 될 부분이 많이 / 있지만 비대면 생활이나 이런 부분들은 앞으로는 /(note : 발화겹침) 어쩔 수 없이 그런 방향으로 /
	
P0 	:그쵸. /
	
P1 	:가야 될 까 (()) / 탄소중립 어쩌고 얘기 환경문제가 / 이렇게 하는데 결국 그러려면 / 교통이나 이런 부분들이 운영이 낮아져야 되고 / 그 잘 (()) 하고 그 다음에 / 이런 부분이 쫌 더 / 수업이나 이런 부분이 외려 / 사적인 /(note : 발화겹침) 그런 그 사교육 /
	
P0 	:사교육 /
	
P1 	:이걸 더 없앨 수 있는 방법도 될 수 있을 거 같애 그래서 / 대신에 / 그런 컨텐츠나 이런 그 / 기술적으로 이런 부분들 쫌 더 / 개선이 되야겠죠 우리나라에 / 쏟아지는 그 사교육비 / 만 없어도 줄인다고 하더라도 /(note : 발화겹침) 생활이나 이런 부분에 훨씬 더 (()) 그런 부분을 /
	
P0 	:노후가 편하겠죠. {laughing} /
	
P1 	:{laughing} 그런 부분을 그런 /(note : 발화겹침) 컨텐츠 개발하고 /
	
P0 	:아이고 /
	
P1 	:요즘에 한창 / 얘기하는 메타버스 / 이런 쪽 부분을 / 한다고 하면 / 비대면과 / 어 오 / 그 / 대면 생활을 적절하게 / 조율을 하면 / 비대면 부분도 / 어떤 생활이나 이런 부분을 하는 데 / 좋은 방안이 되지 않을까? /
	 그렇게 생각을 해요. /
	
P0 	:네. /
	 만약에 고런 게 보안이 된다고 하면 그쵸. /
	 그렇겠네요 맞아요. /
	(note : 발화겹침) {laughing} /
	
P1 	:그래서 그래서 / 근데 지금은 / 그 코로나 이런 부분도 있고 / 그 보건의 / 이것 때문에 비대면을 계속 / 어느 정도 유지를 해야 되는 부분이 맞을 거 같고 / 근데 그거에 대한 폐해는 분명히 있으니까 그 부분을 /(note : 발화겹침) 개선을 좀 해서 /
	
P0 	:해야 되겠지요 예. /
	
P1 	:아니 해야 되고 / 대신에 현재 같은 뭐 / 애들 교육의 문제 부분에서 보면 / 비대면에 의한 현재 그 / 비대면 교육은 문제가 많다. /
	
P0 	:지금 문제가 많죠 만약에 그게 /
	
P1 	:에 단 /
	
P0 	:보완이 되면 / 보완이 된다고 하면 / 그쵸 보완이 된다고 하면 지금 비대면 / 생활이 이어지는 것도 예 나쁘지는 않아요 그냥 / 코로나 감염이라든가 이런 거에 / 또 / 예방할 수 있는 그런 / 또 저기니까 가장 만나지 않는 게 제일 / 그 예방 첫째 원칙이니까 / 네. /
	 찬성합니다. {laughing} / {laughing} /
	
P1 	:그래서 / 이 그리구 / 지 / 금 /(note : 발화겹침) 어 코로나 이거 때문에 /
	
P0 	:아니 근데 -저- 저는 또 그게 / 또 그런 것도 있는데 또 이거 이 비대면 생활이 이제 / (())지니까 밖에서 / 이게 모임 같은 거도 안 하고 / 밥도 먹을 수 없는 상황이 되다 보니까 문 / 개그맨이 다 됐잖아요 이게 / 자영업자들이 너무 어려워 어려운 거 / 어? /
	 이런 거도 쫌 문제가 되잖아요. /
	 그까 내 동생만 해더라도 옆에 / 이 코로나 때문에 걔가 지금 거의 수입이 없어 가지고 {laughing} / 지금 딴 거 지금 친구랑 뭐 어떻게 어떻게 해서 하려고 하잖아요. /
	 이거도 지금 /(note : 발화겹침) 문제는 있어요 이게 비대면 생활 /
	
P1 	:그쵸. /
	(note : 발화겹침) 근데 /
	
P0 	:때문에 /
	
P1 	:이 /
	
P0 	:이게 중간 /(note : 발화겹침) 또 그 /
	
P1 	:근데 결국은 /
	
P0 	:자영업자들이 다 무너지니까 /
	
P1 	:결국은 / 어~ / 생활이나 이 기술의 발전을 / 에 트렌드를 보면 결국은 서 / 점점 개인주의적인 부분이 되고 / 이렇게 살려면 비대면 생활에 익숙해져야 되는 부분이 있고 / 또 하나는 그런 비대면 생활을 / 나오게끔 하는 신규 사업들이 나오게 될 거 같애요. /
	 그서 이번에 / 뭐 / 온라인 교육이나 이런 그 연결 업체들이 / 돈을 많이 벌고 하듯이 이런 비대면을 / 어떤 그 / 대면 같이 연계시키는 그런 새로운 기술들을 / 옛날 피씨방이 나왔듯이 어떤 비대면만 / 하게 하는 온라인 하는 그런 산 신 사업이 나올 / 거 같습니다 그서 고런 부분이 쫌 계속된다면 / 어 우리가 비대면과 대면 생활이 연결된 / 그런 생활이 될 거 같 /
