# FILE DATA
ID : SDRW2100001247
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220105
topic : 스포츠/레저 > 축구경기 및 선수 이야기, 본인이 해본 스포츠활동, 본인들의 축구 포지션

# SPEAKER_INFO
id : SD2101155
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 대전
principal_residence : 경남
current_residence : 대전
education : 대졸

id : SD2101156
age : 30대
occupation : 학생
sex : 남성
birthplace : 대전
principal_residence : 대전
current_residence : 대전
education : 대졸

# SETTING
relation  :  친구


P1 	:어 왔어? /
P1 	:아 그치 아 근데 토트넘 지금 순위가 몇 등이지? 프리미어 리그 / 영국 축구 /
	
P0 	:아 지금 어제 경기를 이겨 가지고 육 위까지 올라갔어. /
	 이제 / 그 챔스 나갈려면 사 위까지 되야 되잖아. /
	 이제 쫌 이제 근데 지금 / 토트넘이 코로나 때문에 / 경 몇 경기를 더 못 했어. /
	 그래 그래서 이제 나머지 경기 / 못 했던 경기 만약에 이긴다고 생각하면 / 챔스 리그권까지 들어가는데 / 그래서 / 사실 별 기대 안 했는데 시즌 초에는 너무 못 해 가지고 잘하면 / 챔스 리그 출전도 가능하겠는데 /
	
P1 	:아 그 챔스가 챔피언스 리그의 줄임말이지? /
	
P0 	:어어어 그렇지. /
	
P1 	:아 요즘은 그렇게도 줄이는구나 너 요즘 사람이구나. /
	 {laughing} /
	
P0 	:뭔 소리야 다 누가 챔피언스 리그라고 해 다 챔스 리그라고 하지. /
	
P1 	:나는 챔피언스 리그라고 하는데 /
	
P0 	:너가 좀 이상한 거야 다 챔스 -리그- 리그라고 해. /
	
P1 	:아 그래? /
	
P0 	:응 /
	
P1 	:야 또 우리 외국에서 / 활약하고 있는 한국 축구 선수 또 누구 있을까? /
	
P0 	:어~ 난 잘 챙겨 보진 않는데 / 그래도 요즘 최근에 프리미어 리그로 이적한 /
	
P1 	:황희찬 /
	
P0 	:황희찬 어 황희찬 있지. /
	
P1 	:아 맞어 황희찬도 세 경기 연속골 초반에 넣다가 요즘은 쫌 / 부진하던데 그거에 대해선 어떻게 생각해? /
	
P0 	:그~ 최근에 토트넘이랑 / 울버햄튼이랑 하는 경기를 보면서 황의 그거 황의 / ((황의찬)) / 경기를 잠깐 봤었어. /
	 근데 애가 / 초반에 세 경기 연속 골을 넣었다고 들었긴 들었는데 / 움직임도 정말 별로고 / 그~ / 오프더볼도 엄청 별로고 /
	
P1 	:아 그래 /
	
P0 	:잘 못 하더라고 / 근데 그래도 아직 / 나이가 어리니깐 적응 기간이라고 생각해. /
	 나중에 되면 이제 / 손흥민처럼 잘 할 수 있다고 생각해. /
	
P1 	:아 황희찬이 황소라는 별명이 있어 알어? /
	
P0 	:아니 잘 몰랐어. /
	
P1 	:그 황소라는 별명이 / 그 피지컬도 되게 좋고 몸이 딴딴해 가지고 / 스피드도 빠르고 황소처럼 이렇게 치고 나가는 그런 게 있거든 그래서 / 프리미어 리그가 몸싸움이 중요시되는 리근데 / 거기서 지금 꽤 활약을 하고 있어. /
	 그 예상했던 거와 다르게 그래서 나는 -그- 그런 부분은 긍정적으로 보고 있어. /
	
P0 	:아 나도 경기를 보니까 확실히 피지컬은 / 정말 프리미어 리그 선수들한테 안 밀리고 / 참 좋더라고 피지컬 하나는 / 근데 움직임이 너무 별로라서 근데 그거는 적응 기간이라고 생각하고 / 너 말대로 / 쫌 시간이 지나면 엄청 잘할 수 있다고 생각해. /
	 프리미어 리그에 좀 적합한 그런 / 신체를 가지고 있어 가지고 /
	
P1 	:그치 야 근데 보는 것만 말고 너 축구도 잘해? /
	 뭐 조기 축구나 뭐 어렸을 때 뭐 축구를 해봤거나 / 정기적으로 하는 거 있어? /
	
P0 	:나 풋살 좋아하지. /
	 군대에 있을 때는 풋살 자주 했었지. /
	
P1 	:아 포지션이 어디였어? /
	
P0 	:뭐 풋살에 포지션은 딱히 없고 그냥 / 전 라인을 다 했던 거 같애 소비도 하고 공격도 하고 그냥 상황에 맞춰서 / 너도 좋아해? 근데 /
	
P1 	:나 엄청 좋아하지. /
	 너 공격하는 걸 좋아해 수비하는 걸 좋아해? 아니면 뭐 패스를 찔러 주면서 / 어시스트 하는 거에서 희열을 느끼거나 그래. /
	
P0 	:난 공격수 하는 걸 좋아했어. /
	 그~ / 타이밍이 약간 그~ / 라인 브레이킹이라고 해야 되나 / 어 그런 그렇게 라인도 했고 / 타임 맞춰서 들어가서 골 넣는 걸 / 골 넣는 거에 약간 희열을 느껴 가지고 / 어 약간 공격수가 재밌는 거 같애 확실히 /
	
P1 	:아 예전에 그 첼시에서 제토 라인이라고 제라드 토레스처럼 / 토레스처럼 라인 브레이킹 해서 제라드가 찔러주면 그렇게 넣고 하는 거? /
	
P0 	:어 실제로도 군 생활할 때 내가 약간 토레스 역할이었어. /
	 그래가지고 막 / 주변에 있는 / 그~ 사람들이 / 진짜 제토 라인이라고 그런 식으로 이야기 했었어. /
	
P1 	:아 그럼 근데 토레스는 이제 제라드 같이 / 패스력이 좋은 선수가 없으면 /
	
P0 	:아 그 선임 분들 중에 한 명이 제라드 역할을 했고 / 내가 토레스 역할을 한 거지. /
	
P1 	:아 그럼 골 결정력하고 니가 말한 라인 브레이킹 / 스피드 등등 다 좋아야 하는데 / 내가 여태까지 본 너로서는 / 믿겨지지 않는 구나. /
	
P0 	:그런데 내가 약간 진짜 / 골 넣는 거에는 재능이 있는 거 같애. /
	 약간 신체 능력은 쪼끔 부족한데 / 이상하게 경기만 하면 골을 잘 넣었어. /
	
P1 	:그거는 니가 / 계급이 높아서 / 소위 짬 축구라고 하는 병장 축구를 해서 / 너가 내려오지 않고 위에서만 있어서 / 한 백 번 슈팅 때리면 한두 번 들어간 거 아닐까? /
	
P0 	:그런데 짬 축구라고 하더라도 진짜 골 못 넣는 / 사람들은 진짜 잘 못 넣거든. /
	 근데 나는 / 진짜 사람들이 제토 라인이라고 말했을 정도로 / 인정을 했었어 진짜 / 그래가지고 / 내가 생각해도 약간 공격수의 재능이 있지 않나 이런 생각을 해. /
	
P1 	:아 그럼 보통 어느 부위로 넣었어 발로 많이 넣었어 머리로 많이 넣었어? /
	
P0 	:그냥 온 몸이 약간 무기였던 거 같애. /
	 막 발로도 넣고 / -몸으로- 몸으로도 공 쳐서 넣고 / 헤딩으로도 넣고 / 다 넣었지. /
	
P1 	:아 그래? /
	 병기였네. /
	
P0 	:{laughing} 그렇지. /
	 야 근데 나는 너가 축구를 / 그까 보는 건 좋아하는 줄 알았는데 / 실제로 / 축구를 했었어? /
	
P1 	:나는 / 이제 초등학교 육 학년 때 / 그때 선수 / 친구인 옆에서 /
	
P0 	:아 옆에서 많이 배웠어? /
	
P1 	:어 많이 배우고 이제 아저씨들하고 조기 축구도 하고 / 주말마다 /
	
P0 	:아 진짜로? /
	
P1 	:응 거기서 슈팅하고 / 패스 그런 걸 많이 배웠지. /
	
P0 	:근데 체형이 축구를 쫌 /(note : 발화겹침) 좋아할 체형은 아닌데 내가 보기에는 /
	
P1 	:지금은 쫌 살이 많이 쪘고 /(note : 발화겹침) 그때는 굉장히 날렵했어. /
	
P0 	:아 진짜로? /
	
P1 	:-백- 백칠십팔에 육십오 키로였어. /
	 -너- 너는 피지컬이 어떻게 되니? /
	 응 /
	
P0 	:나 그 당 어 언제 지금? /
	 지금 피지컬은 좀 떨어지지 지금은 축구 잘 못하지. /
	 지금 / 몸무게가 거의 팔십 키로가 넘는데 /
	
P1 	:꽤 뚱뚱하구나. /
	
P0 	:응 지금은 축구하라고 해도 못 해 그냥 /(note : 발화겹침) 살 빼야지 /
	
P1 	:아 맞어 근데 스포츠는 체력이 굉장히 중요한 거 같애. /
	
P0 	:맞아 맞아 체력이 진짜 중요해. /
	
P1 	:그 아무리 막 의욕이 있고 골을 잘 넣고 해도 / 초반에만 반짝하고 그 이후로 체력 떨어지면 진짜 막 / 기어 가더라. /
	 뛰지도 못하고 / 뼈저리게 느꼈어. /
	 직접 하면서 /
	
P0 	:나도 예전에 그~ 한창 체력 좋을 때 풋살 하면 / 좀 / 그 고참군들 막 십 분만 뛰고 막 지쳐 가지고 / 막 쓰러지고 그런 게 이해가 잘 안 됐는데 / 이제 내가 살이 찌고 이제 나이도 먹고 하니까 이제 그게 잘 이 쫌 이해가 될 수 있는 거 같애. /
	 확실히 운동은 체력이 있어야지 / 좀 잘 할 수 있는 거 같애. /
	
P1 	:그래 그런 부분에 있어서 스포츠 선수들이 참 존경스러운 거 같애. /
	 항상 자기 관리도 해야 되고 / 음식도 가려서 먹어야 되고 / 물론 / 일반인들은 상상할 수 없는 고액 연봉을 받긴 하지만 / 다 그게 다 / 자기의 노력이 들어가서 그런 거 같애. /
	 아 너 그~ 축구 말고 야구에는 관심 없어? /
	
P0 	:나 야구는 / 몇 번 보러 간 적은 있는데 딱히 챙겨 보거나 그렇진 않아. /
	
P1 	:그래 그럼 혹시 우리나라 / 프로야구 리그에서 / 응원하는 팀이 있어? /
	
P0 	:난 그래도 고향이 부산이니깐 / 롯데를 응원하는데 / 롯데 이 사람들이 너무 못 해 가지고 / 그~ 같은 경남권에 엔씨가 있거든. /
	 이젠 엔씨로 바꿨어 팀을 응원하는 팀을 /
	
P1 	:아 원래 롯데 팬이었다가 /
	
P0 	:응 /
	
P1 	:엔씨 팬으로 바꾼 거야 롯데가 너무 못 해서? /
	
P0 	:어 / 그렇지 롯데 진짜 응원하다 보면 열불이 나거든. /
	 입에서 욕도 나오고 / 그래가지고 너무 화가 나서 그냥 바꿨는데 / 엔씨는 진짜 잘해 그래서 엔씨는 진짜 응원 / 할 맛이 나더라고 /
	
P1 	:아 맞어 롯데 얘기하니까 생각나는데 어제 내가 유튜브 / 알고리즘을 통해서 보게 됐는데 /
	
P0 	:응 /
	
P1 	:제목이 / 뭐 레전드를 쓴 / 장 레전드 장면이 나온 표정이었어. /
	 근데 유튜브를 보니까 / 그 야구엔 치어리더 / 러드 치어리더들이 있잖아. /
	 그 치어리더 세 명이 / 딱 이제 카메라에 잡혔는데 / 되게 다 얼빠진 표정이더라고 / 그 내용은 즉슨 / 그~ 누구지? /
	 신본기 알아 신본기? /
	 롯데 자이언츠 선수 /
	
P0 	:아니 잘 모르는데 /
	
P1 	:신본기라는 유격수가 있는데 / 두 타석 연속으로 실책을 한 거야. /
	 그래서 원래 이제 / 아웃 카운트 세 개가 잡히면 공격 공수가 바뀌잖아. /
	
P0 	:그렇지. /
	
P1 	:근데 두 번 실책을 해 가지고 / 투아웃 상황에서 두 번 실책을 해서 / 점수를 주더라. /
	 그래서 역전 당해 가지고 / 그~ 롯데를 응원하는 치어리더들 표정이 그렇게 나와서 / 그게 레전드 장면이 됐대. /
	
P0 	:치어리더들이 그 정도 표정이면 / 일반 관객들은 어떤 표정일지 알겠지. /
	 롯데가 좀 답답해. /
	 우리 아버지도 / 정말 욕한 욕도 안 하고 / 참 얌전한 분이신데 / 롯데 경기만 보면 욕을 하시더라고 / 그래서 / 롯데는 / 진짜 응원할 맛이 안 나지. /
	
P1 	:그~ 뭐야 스포츠가 솔직히 / 뭐 우리가 살아가는 데 막 / 실질적인 도움 안 되잖아. /
	 긍까 팀을 좋아하고 응원하고 그런 게 / 근데 왜 왜 너는 사람들이 그렇게 열광하고 미치고 막 / 소속감을 갖고 막 그런다고 생각해? /
	
P0 	:일단 나를 기준으로 생각하면 나는 / 손흥민 같은 경기를 보면서 / 어~ / 그까 손흥민이 막 경기를 골을 넣고 경기를 잘하면 / 그냥 / 같은 한국인으로써 그냥 나도 자부심을 좀 느끼고 / 쫌 힘들 때 뭔가 자기 위로도 되고 / 그 선수의 경기를 보면서 그렇게 / 내가 위로를 받고 있더라고 그래서 / 그런 면에서 / 위로도 받고 뭐 그 선수의 경기를 보면서 / 그냥 나도 할 수 있다란 이런 자신감도 얻고 그래서 / 보는 거에 보는 게 아닐까? /
	
P1 	:긍까 니가 생각하는 주된 이유는 이제 / 해외에서 / 같은 우리나라 국적의 선수가 활약하는 걸 보면서 자부심을 느끼고 / 거기에서 오는 희열과 / 그런 게 있구나. /
	
P0 	:어 나는 그런 게 있었어. /
	
P1 	:어 오늘 되게 즐거웠어. /
	
P0 	:어 즐거웠어. /
