# FILE DATA
ID : SDRW2100004124
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220115
topic : 반려동물 > 반려동물 키우는 에피소드, 반려동물의 훈육방법, 고양이와ㅇ강아지차이

# SPEAKER_INFO
id : SD2100949
age : 50대
occupation : 무직/취업준비생
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대졸

id : SD2100950
age : 50대
occupation : 사무 종사자
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대졸

# SETTING
relation  :  친구


P0 	:우리가 지금 반려동물 키우고 있잖아? /
P1 	:그럼 / 그 진짜 / 이 세상에 너무 못된 사람들이 많고 / 진짜 인성이 쓰레 / 인성이 나쁜 사람들이 되게 많잖아 근데 / 강아지들은 너무 복종적이고 / 그리고 순종적이라서 너무 좋은 거 같애. /
	
P0 	:그 내가 (()) / 강아지 키우면서 / (()) / 그리고 인제 강 사람들에게 이게 이걸 좀 생각을 해야 될 것 같애. /
	 애견 문화라는 게 있잖아? /
	 산책할 때 그 에티켓이나? /
	 그런 걸 쫌 지켜줘야 되는데 안 지키는 사람들이 가끔 있잖아? /
	 그런 사람들 땜에 이게 / 애견 키우는 그 사람들이 욕을 많이 먹는 거 같애. /
	
P1 	:맞아. /
	 그르구 또 / 그 / 내가 한강시민공원 이쪽 합정동 쪽 살았었잖아? /
	 그쪽 살 때 인제 시민공원 나가 보면은 진짜 / 그 / 들판에 / 강아지 똥이 너무 많아. /
	 그래서 진짜 강아지 키우는 사람들이 내가 키우기 전에는 정말 싫었거든? /
	 너무 이기적이고 그랬다고 생각을 했는데. /
	 그것만 지켜준다면은 / 진짜 좋을 거 같애. /
	
P0 	:그건 참 좋은 지적인 거 같애. /
	 이 강아지들이 / 이 똥오줌 치우는 거 쉽 어려운 게 아니거든. /
	 봉투 하나 갖고 나가고 / 휴지 하나 갖고 나가면 치우기 쉬운데. /
	 그걸 안 치우고 도망간 사람들이 가끔 있드라고. /
	 그런데 이 합정동 이쪽은 / 그 동물 병원이 동물 병원비가 너무 비싼 거 같애. /
	
P1 	:음 이 동네가 비싸. /
	 나도 여기 살다가 망원동으로 이사 갔었잖아? /
	 근데 이 동네 망원동 하고 합정동 하고 / 동물 병원들이 되게 많거든 근데 요 근처에 있는 동물 병원이 / 야간 진료하는 데가 있드라고. /
	 거기는 / 진짜 우리끼리 얘기가 / 그 동물 병원의 세브란스 병원이다 이렇게 얘기 할 정도였어. /
	
P0 	:그 야간 병원 있잖아 이십사 시간 하는데. /
	 거기는 워낙에 비싸다고 소문이 났드라고. /
	 그리고 가면은 / 이 / 안 해도 될 검사 / 모든 걸 다 해. /
	 그래서 이게 비쌀 수백에 없어 또 그리고 /
	
P1 	:그래서 / 내가 가끔 너한테 전화하잖아? /
	 전화해서 물어보잖아? /
	 ((게)) 니가 / 강아지를 오랫동안 키웠던 경험이 있으니까. /
	 그게 도움이 많이 되더라? /
	 진짜루 /
	
P0 	:((x)) 키워 보니까는 / 이 강아지들이 / 이 상태에 따라서 이게 판단이 쫌 서. /
	 근데 내가 판단해 갖고 이거는 / 병원 안 가도 될 거 같은데? /
	 꼭 병원 데리고 가는 사람들이 있잖아? /
	 그럼 그거는 쫌 부담스러운 거거등. /
	 그렇다고 강아지한테는 이게 무리가 갈 정도로 내가 그 냅두는 건 아니거등? /
	 봤을 때? /
	 아 얘 병원 가야 된다 싶으면 나도 병원 데꾸 가거등. /
	 근데 그렇지 않을 때는 / 일단은 상태를 두고 봐야 돼. /
	
P1 	:그렇지. /
	 나도 그거를 강아지를 보면서 / 얘가 어떤 날 많이 토한다? /
	 토하면은? /
	 얘가 / 왜 토하지? /
	 처음이 되게 당황을 했거든 근데 그 당황하는 게 / 너한테 전화해서 물어봤잖아? /
	 얘가 뭔가 / 먹고 싶은 게 있다던지 이럴 때 행동하는 행동이다. /
	 그래서 만약에 토하면은 / 토할 때마다 병원을 데꾸 가야 되잖아? /
	 근데 그럴 수는 없는 거잖아? /
	
P0 	:그렇지. /
	 그 토할 때마다 데꾸 가믄은 / 그걸 어떻게 감당을 해 그리구 강아지들두 / 이 머리를 쓴다고. /
	 지가 / 밥을 먹어야 되는데. /
	 밥은 먹기 싫고 / 간식 먹고 싶을 때 / 그때 밥을 안 먹고 버텨. /
	 그러면 이게 인젠 / 위액이 올라서 오바이트를 하거든? /
	 그러면 그냥 냅두고서 / 두고 보면은 끝내 밥을 먹게 돼 있어. /
	
P1 	:그래 /
	
P0 	:근데 그거를 인제는 못 버티고 / 병원 데꾸 가면은 / 그게 인제 병원비만 나오고 힘든 거지. /
	
P1 	:내가 / 엊그저께 너한테 / 물어봤잖아 강아지가 / 그 문밖에 나올 때 짖어 대고 물을려고 한다고 / 그래서 어제 / 와이프가 / 신문지를 말아서 몽둥이를 하나 만들었어. /
	 만들었는데. /
	 어 몇 번 써 봤어. /
	 효과가 있는 거 같다는 생각은 하게 되더라고 근데 아직은 뭐 오늘 / 처음이니까. /
	(note : 발화겹침) 이제 계속 해 봐야 되겠지. /
	
P0 	:아 그거는 / 무조건 하나씩 있어야 돼 집에는 / 이 / 반려동물들이 무서운 게 있어야기 되기 때문에 / 사람을 우습게 볼 때가 있다고. /
	 그럴 때는 / 정신 정신 봉이라 그러지? /
	 그런 식으로 하나 만들어 놓고 / 애들을 갔다 겁을 줄 필요는 있어. /
	 그래야지 / 얘네들이 우리가 관리하기가 쉽지 안 그렇게 되면은 / 사람을 갔다가 우습게 생각한다고. /
	 동물들이 /
	
P1 	:지금도 / 지금도 우습게 생각하는 거 같애. /
	 가끔 가다가 침대에다가 / 강아지들이 이렇게 깽깽거리면서 올라오잖아? /
	 그러면 침대에 올려 주는 경우들이 꽤 이렇게 많이 있거든? /
	 쑈파나 침대에 올리면은 / 지들이 사람인 줄 알아요. /
	
P0 	:아 자기가 사람 위로 올라올라 그래. /
	 그래서 / 그걸 약간은 눌러 줄 필요가 있거등. /
	 이 강아지들은 서열 / 서열을 굉장히 중요시 -여- 여기거등? /
	 어 자기 주인을 / 자기의 바로 위로 생각하고 / 자기 주인이다 아니다 생각한 -사람- 사람들은 / 서열을 자기 밑으로 놓으려고 노력을 한다고 강아지들이 / 그래서 그걸 갖다가 / 잡아 줄 필요는 있어. /
	
P1 	:그래 맞는 거 같애. /
	 내 생각에도 그 강아지가 / 얘들이 / 자기 위에 없는 거 같애 그깐 / 자기가 최고라고 생각하는 거 같애 그까 / 사람 키우는 거하고 똑같다는 생각을 하게 된다? /
	 그게 왜냐하면 / 버릇이 없어지는 거 같애. /
	 내가 보드래도 그래서 쫌 강아지들을 / 그냥 오냐오냐 키워 노니까 얘들이 / 진짜 너무 / 그 건방져. /
	
P0 	:까 / 집에서 키우는 사랑이 있잖아? /
	
P1 	:음 마르티즈 /
	
P0 	:말티즈 /
	
P1 	:음 쪼그만한 거 /
	
P0 	:말티즈 그 / 말티즈 사랑이가 / 내가 보기에는 집사람만 서열 위고 / ((그다음은)) 서열을 다 자기 밑으로 두는 거 같드라고. /
	
P1 	:맞아. /
	 걔는 / 와이프 외에는 / 뭐 절대로 / 반응을 안 해. /
	 와이프한테는 졸졸졸 쫒아 ((다니고)) 막 그러거든 근데 지금 / 그나마 / 딸리 딸이 / 두 번쨴 거 같애. /
	 그나마 /
	
P0 	:내가 보기에도 ((그)) 딸이 /
	
P1 	:어. /
	
P0 	:서열 두 번째고 / 그다음이 넌거 같애. /
	
P1 	:그립 /
	
P0 	:그다음에 아들? /
	
P1 	:그렇지. /
	 아들이 서열이 꼴찌야 걔는 / 그 우리 비숑 알잖아? /
	 비숑이가 얼굴을 갖다 대면 / 으르렁 거리드라고. /
	 근데 나는 / 나나 우리 애 엄마나 / 딸이 그러면 절대 그런 반응 안 하거든 근데 / 아들이 으르렁거리는 아들이 / 가까이 얼굴을 대면 으르렁거린다 그게 왜 그런 걸까? /
	
P0 	:쿠키가? /
	
P1 	:비숑 /
	
P0 	:비숑? /
	
P1 	:응. /
	
P0 	:그게 / 자기보다 서열이 낫다고 생각해서 그런 거야. /
	
P1 	:그렇지. /
	
P0 	:어 그리고 비숑은 그래도 너까지는 / 자기 위로 보는데. /
	 그 아들을 / 되게 서열을 낮게 보네. /
	 그걸 잡아 주는 방법은 {laughing} / 글쎄 이건 / 생각해 봐야 될 거 같은데? /
	
P1 	:안 잡아도 될 거 같애 왜냐면 아들은 어차피 / 고양이를 좋아해. /
	
P0 	:아. /
	 나도 고양이 키우고 싶은데. /
	 그 먼치킨이라고 알지? /
	 아 먼치킨 키우고 싶드라고 너무 예쁘드라고. /
	
P1 	:얼마나 하나? /
	
P0 	:가격은 꽤 비싼 거 같드라고. /
	 ((x)) 너는 고양이 별로 안 좋아하나? /
	
P1 	:나도 고양이는 좋아하는데. /
	(note : 발화겹침) 강아지만큼 좋아하는 거 같진 않드라고. /
	
P0 	:아 근데 / 고양이 키워 보면은 / 고양이 매력이 있어. /
	 강아짐에 느끼지 못하는 매력을 느끼는데. /
	 단점은 고양이 키우잖아? /
	 강아지처럼 그 / 뭐랄까 사람한테 그 / 느끼는 그런 느낌 있지? /
	 그건 없어. /
	 강아지하고 고양이는 ((완전히)) 달러 다른데? /
	 또 다른 매력이 또 있드라고 고양이한테 /
	
P1 	:고양이가 / 그 강아지는 약간 충성심이 있잖아. /
	 근데 고양이는 그런 건 없지? /
	
P0 	:충성심은 별로 없고 / 자기 위주지. /
	 (()) / 쉽게 얘기하믄 / 이쁜 여자 만났을 때 여자들이 / -도- 도도한 거 본 적 있지? /
	 약간 그런 느낌을 받어 고양이한테 /
	
P1 	:음 /
	
P0 	:-좀- 좀 도도해. /
	
P1 	:고양이가 / 그 뭐라 ((xx))? /
	 도둑 고양이라고 하잖아. /
	 우리 동네 지금 되게 많거든? /
	 근데 그게 / 먹이를 이케 동네 사람들이 주는 거 같드라고. /
	 그래서 도 동네 사람들이 주는데. /
	 최근엔 또 우리 와이프도 먹이를 / 주고 그러는 거 같드라고? /
	
P0 	:내 생각에는 / 이 / 길냥이들 / 먹이는 굳이 이케 / 주믄 안 된다는 생각이 들드라고. /
	 길냥이들 먹이 주기 시작하니까는 / 개체수가 너무 많이 늘어나 갖고 / 이게 / 사람이 불편한 거야. /
	 이 길냥이들 길냥이 나름대로 자기네들이 사냥을 해서 뭘 먹든가? /
	 아님 개체수가 쭐어들어야 되는데. /
	 이 / 사람이 인위적으로 음식을 주게 되면은 / 개체수가 늘 수백에 없어. /
	 그러믄 / 사람이 생활하는데 그만큼 불편함을 많이 느껴. /
	
P1 	:그런 거 같애. /
	 강아지들도 옛날에 어렸을 때 / 우리가 다 묶어서 키우고 그랬었잖아 그래서 동네에 / 강아지들이 개체수가 되게 많았던 적이 있었지 왜냐면 / 개를 풀어 놓고 키우는 경우도 많았으니까 또 개가 또 / 풀려 나가는 경우도 있잖아 그러면? /
	 걔들이 나가서 또 새끼를 낳고 낳고 해가지고 어릴 때는 / 동네에 진짜 강아지들이 엄청 많았었잖아? /
	(note : 발화겹침) 그게 지금은 고양이가 된 거 같애. /
	
P0 	:글쎄 어릴 때 우리 고양이들이 많지가 않았었는데 어느 순간 / 고양이 이렇게 많아졌어? /
	 이 강아지가 줄어서 그런가? /
	
P1 	:이게 애완견을 키우면서 / 집에서만 키우잖아 강아지는 근데 고양이는? /
	 이 나가려는 그런 어떤 /(note : 발화겹침) 이 동물의 습성이 있나 보드라고 자꾸 /
	
P0 	:아 고양이가 나갈라 그러는 게 거의 / 그 발정기 때 있지? /
	 발정기 때 되면 거의 고양이가 삼십 프로가 나간대. /
	 그래서 길냥이들이 많이 생긴다 그러더라고. /
	 그 관리를 잘 해줘야 되는데. /
	 그 관리를 못 하니깐. /
	 이 발정이 나면 얘네들이 / 스트레스를 많이 받잖아? /
	 그러기 때문에 고양이도 / ((x)) / 새끼 / 자기 저거 뭐야 분양 안 할 것 같으면 / 그냥 수술 시켜 주는 게 좋을 거 같애 나는 /
	
P1 	:고양이가 / 그 / 강아지는 원래 보통 이렇게 / 그 애완견들 / 칩을 심잖아? /
	 고양이들은 칩을 안 심나? /
	
P0 	:아 고양이도 칩을 심을 껄? /
	 근데 그건 모르겠네 나도 (()) / 어우 고양이는 관심을 안 둬 봐 갖고 모르겠다. /
	
P1 	:내가 내가 그 저번에 보니까. /
	 그 각 / 그 지자체별로 / 그 / 칩을 심은 그 강아지들 / 그 실태 조사를 하드라고. /
	 그래서 만약에 그 칩을 안 심었을 경우에는 / 뭐 과태료를 부과한다 뭐 그런 내용에 어떤 / 그 뉴스가 있었어. /
	
P0 	:어 그건 나도 알고 있어 그건 맞는 말이야. /
	 그 / 반려동물이 워낙에 유기견들이 많아지니까. /
	 버리는 사람들 많으니까 그만큼 책임감을 이케 키우라고 / 이 칩을 심어 갖고 그 주인을 갔다가 이 / 주인의 정보를 집어 넣어야 되는데. /
	 이걸 갖다가 / 안 하고 그냥 냅두니까는. /
	 이 강제적으로 인제는 과태료를 물다고 얘길 하는데. /
	 근데 그걸 갔다가 어떻게 또 할 수가 없는 게. /
	 지나가는 강아지나 고양이를 갔다가 뭐 / 칩 인식이 됐는지 안 됐는지 그걸 확인할 수가 없잖아? /
	 그걸 어떻게 확인을 할 거야? /
	
P1 	:그렇지 그래서 인제 각 가정마다 지금 인제 / 그 지자 뭐지 그 /(note : 발화겹침) 이 정도에서 마무릴 하는 게 나을 것 같다. /
	
P0 	:그래. /
	
P1 	:음 음. /
