# FILE DATA
ID : SDRW2100001375
category :  구어 > 사적대화 > 협력적대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211117
topic : 안락사·존엄사 법제화 > 안락사 법제화시 호/악영향, 안락사 허용하는 적절한 기준

# SPEAKER_INFO
id : SD2100763
age : 50대
occupation : 기타
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대학원 이상

id : SD2100764
age : 50대
occupation : 무직/취업준비생
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대졸

# SETTING
relation  :  친구


P1 	:뭐 요즘에 여러 가지 뭐 / 미디어라든지 이런 데서 / 좀 이슈가 되고 있는 것 중에 / 안락사 혹은 뭐 존엄 조존엄사 이런 거에 관련 얘기들이 많이 있잖아. /
P1 	:그 유럽 쪽을 아까 지금 언급을 했는데 / 맞아 그 유럽 쪽이 가장 이런 쪽에 어떻게 보면은 법제화가 잘 되어 있는 거 같고 또 / 먼저 이런 안락사에 대한 개념이 도입된 거 같기도 하고 한데 / 이제 거기에서도 보면은 이제 / 어 / 어떻게 보면은 / 그 죽음에 대해서 / 뭐 물론 이제 / 자살이냐 아니냐에 대한 어떠한 그런 / 뭐 이슈도 남아 있긴 하지만은 / 자기에 대한 죽음은 / 그 수반되는 고통에 따라서는 자기가 선택을 할 수도 있어야 되지 않냐 / 어떻게 보면 자기에 대한 어떤 / 그 / 자유 의지 죽음에 대한 어떻게 보면은 / 죽음을 좀 고귀하게 받아들일 수 있는 안락하게 받아들일 수 있는 / 그런 제도들이 / 계속적으로 좀 준비가 돼야 되지 않을까 싶은 거거든. /
	
P0 	:유럽 얘기가 자꾸 나오는데 유럽 대부분이 카톨릭 국가잖아. 기독교 국간데 / 사실은 성당 같은 경우에는 자살자나 이런 사람들 장례를 안 치러 주거든. /
	 근데도 유럽에서 그렇게 안락사에 대해서 사회적 합의가 있다는 거는 / 자기 생명에 대한 결정권 존중권은 이제 / 개인주의적인 그런 / 사회 기반이 어떤 그 사회적 흐름이 강한 나라들이니까 인정될 수도 있는 거고 / 나도 그 점에선 아까 뭐 얘기 시작할 때 내가 종교를 갖고 있으니까 이 점에 대해서는 부정적이라고 하지만 / 다시 돌려 얘기하면 사안을 봤을 때 / 그런 경우에는 그 안락사가 / 가족의 동의하에서 / 그니까 뭐 약물을 끊는 준다는 거를 끊는 게 아니라 / 아니 약물을 투여해서 죽이는 게 아니라 / 산소 마스크를 떼게 하나 / 그 정도의 중간적 합의점을 우리가 좀 고민해 봐야 되지 않나 싶어. /
	 실제로 그런 집들 많고. /
	
P1 	:그렇지. /
	 그러니까 우리 얘기가 지금 뭐 / 어 그니까 젊었을 시절에도 그런 것들을 많이 하잖아. 어떤 거를 많이 하냐면 이렇게 / 자기가 / 뇌사 상태에 빠져들게 되면 / 어떠한 장기들을 갖다가 누구한테 기부를 한다든지 뭐 이런 것들을 / 뭐 미리 서약하고 이제 뭐 그런 것들 문서화시켜 두고 / 어 그런 경우를 많이 보게 되는데 지금 / 그러한 것들도 지금 이미 / 어느 정도 이루어지고 있는 거 같애. 이 죽음에 대해서도 안락사에 대해서도 / 젊었을 때 건강했을 때 / 내가 불치병으로 고통을 받게 되면은 더 이상 연명 치료를 하지 말라. /
	 이런 경우들을 / 어~ 많이들 요즘에 진행 저기 하고 계시거든 노인분들이 / 그런 것들이 그렇게 그거를 좀 안 좋은 시선으로 바라봐야 될까 하는 건 / 좀 문제가 있그든. /
	
P0 	:웰 다잉이라고 요즘에 얘기를 하거든. /
	 잘 죽어야 된다고. /
	 그런 점에서 봤을 때는 / 우리가 고민이 필요하겠지. 근데 이제 우리나라는 아직까지는 / 그 안락사라는 말에 대한 사회적 이해나 합의가 / 전무한 나라이기 때문에 / 사실은 확대된 안락사 개념으로 하면 아까 이야기 나온 대로 / 연명 치료 중단인지 뭐 중단이라든지 이런 것까지 포함이 되는데 / 그거도 연명 치료에 동의하십니까 중단에 동의하십니까 안락사에 동의하십니까 / 그 문장을 봤을 때 느낌이 다르거든. /
	 근데 사실은 계속해서 고령화되어가고 있고 / 그 다음에 예전 어른들이 얘기 할 때 / 편하게 죽는 게 큰 복이란 얘기를 많이 하셨어 / 그래서 그런 것들이 우리 안에 어느 정도는 사회적 고민이 있어야 된다고 보고 / 그러럴면 이제 의사들이 뭐 / 또 어떤 윤리적 측면이나 이런 점에 있어서도 / 의사들이 먼저 좀 아이디어를 많이 주면 좋지 않겠나하는 생각이 들어. /
	
P1 	:맞아 나도 그 부분에서 이제 전적으로 동감하는데 / 이게 / 가장 / 현업에서 맞닥뜨리는 사람들이 의사들이다 보니까 의사들이 / 여러가지 케이스들을 많이 있을 거고 많이 알고 있을 거고 / 왜 그 케이스 별로 / 가장 어떻게 현행법에서 문제가 되지 않을 정도로 / 좀 이런 것들 좀 구체화시켜 나갈 수 있을까하는 것들을 갖다가 좀 우리가 / 어 일단 뭐 / 그런 / 것에 속 관심을 가져야 되지 않을까 싶어. 특히나 / 어 우리가 의사는 아니지만은 / 우리가 / 우리도 맞닥뜨리게 될 죽음이기 때문에 / 그에 대해서는 항상 준비를 해야 되지 않을까 싶은 거거든. /
	
P0 	:그 좀 세밀한 접근이 필요한 게 / 아까도 나왔던 얘긴데. /
	 극빈자들 같은 경우는 아니면은 자살을 원하는 사람들은 / 의사들이 불법시술하는 형태 비슷하게 하는 식으로 / 안락사란 이름 아래 방조 할 수도 있잖아. /
	 그니까 고거에 대해서는 / 사실은 / 우리는 뭐 그쪽에 전문가가 아니니까 / 어려운 얘길 수도 있지만 / 이거를 좀 꼼꼼히 보고 우리가 윤리적인 그냥 상식적인 측면에서 봤을 때 / 감안할 수 있는 내용의 그런 안락사에 대한 우리 수용들은 / 나도 우리 사회가 고민할 수 있다고 봐. /
	
P1 	:그렇지 그러면 그렇게 우리가 학교에서 / 글쎄 우리가 해야 될 수 저 뭐 뭐 뭐 할 수 있는 부분들 뭔 / 뭔가 뭔가를 먼저 생각해야 될 거 같애. 그래서 / 이제 우리가 / 뭐 법조인나 의료인들은 아니지만은 / 어 우리가 항상 지금 주위에서 일어날 수 있는 일이기 때문에 / 그거에 대해서 항상 고민하고 / 이제 준비를 해야 되는 상황인데 나 같은 경우도 / 이제 / 이런 상황을 -만- 만들게 되면 문서화 좀 먼저 시켜 두고 싶거든. 너 같은 경우는 어때? /
	
P0 	:뭔 너나 나나 딸 하나만 뒀잖니. 그 우리가 / 좀 그나마 여유 있고 부유하고 / 그다음에 건강하게 살려고 하는 거는 우리 자신을 위해서 그런 게 아니고 / 딸한테 부담 주기 싫어서지만 / 그냥 나도 이런 게 어느 정도 내가 / 문서로 작성할 수 있고 그걸 가족들이 수용하면 / 아니면 애가 더 크고 내가 많이 늙었을 때 얘기 할 거 같애. /
	 아빠가 이런 상황이면 / 그 어디 이제 산소 마스크 쓰고 하는 거 하지 말고 / 그걸 이제 받아 들이고 나도 갈 준비를 하고 우린 그런 / 걸 준비해 보자. 그런 얘기를 좀 언젠간 하고 싶어. /
	 애가 크면 /
	
P1 	:그렇지 우리가 그까 뭐 / 이런 안락사에 대해서 우리가 준비 해야 되겠지만 이게 / 음 안락사에 대해서도 준비를 해야 되겠지만 / 그 죽음에 대해서 너 어떻게 아까 얘기를 잘 얘기 참 잘했는데 어떻게 잘 죽을 것이냐 / 어떻게 우리나라 오복 중에 하나잖아. /
	 이거 오복 중에 하나다 보니까 항상 죽음이란 거를 / 우리가 어느 순간에도 맞닥뜨릴 수 있는 어떠한 / 어 하나의 인생 일부다는 거를 항상 염두에 두고 / 그에 대해서 지금 우리가 / 항상 준비를 해야 될 것 같애. 이런 꼭 / 안락사나 좀엄사가 아니라 하더라도. /
	
P0 	:그 안락사를 얘기하면 이제 기본적으로 전제가 죽음에 대한 생각 고민인데 / 그 죽음에 대한 생각 고민하기 전에 우리가 먼저 그럼 열심히 살아야지. /
	 그 열심히 살면서 내가 후회 없는 삶을 살고 / 그러면서 나중에 그런 죽음의 순간에 맞이할 때 난 어떻게 갈 것인가 / 그런 고민이 필요하고 / 나는 원칙적으로 암튼 안락사에 대해선 반대지만 / 우리가 처한 환경 / 또 내 주변에 가족들이 감수해야 될 고통 / 이런 거를 고려한다면 / 좀 제한적인 방법에서 우리가 일부적인 수용도 / 어 나는 생각을 할 순 있어. /
	
P1 	:그게 생각하니까 / 어떻게 보면 좀 뭐 다행으로 생각이 되는데 이제 아까 얘기했듯이 좀 / 우리가 그걸 구체화시켜 될 것 같애. 그지 / 전체적인 우리 사회가 그지 사회가 구체화를 시킬려면은 / 어~ 좀 이러한 어떤 것들이 사회적으로 이슈가 될 때 / 적극 참여를 해야 될 것 같애. 적극 참여해서 / 여러 가지로 / 어 / 뭐 뭐 지금 우리가 했던 얘기들을 갖다가 / 계속적으로 논의를 해 가면서 물론 이게 어떻게 딱 / 칼로 무 자르듯이 / 정해질 수 있는 부분은 아닌 거 같고 / 좀 여러가지로 계속 얘기가 오가면서 여러 가지 / 생각들을 많이 수렴을 해서 / 어떠한 부분들 계속적으로 우리가 헤쳐 나가야 되지 않을까 싶어. /
	
P0 	:그 어 너나 나나 부모님들도 고령이잖아. /
	 우리도 언젠가 이런 순간 맞거든. /
	 근시일 내에 / 그래서 우리가 준비해야지. 준비하고 / 또 / 정치하는 사람들도 이런 거에 대해서 좀 고민했음 좋겠어. /
	 내 생각은 그래. 응 /
