# FILE DATA
ID : SDRW2100000878
category :  구어 > 사적대화 > 협력적대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211103
topic : 비대면 생활이 미치는 영향 > 스마트폰이 미치는 긍정적,부정적 영향

# SPEAKER_INFO
id : SD2100663
age : 20대
occupation : 학생
sex : 여성
birthplace : 경남
principal_residence : 충북
current_residence : 서울
education : 대학원 이상

id : SD2100664
age : 20대
occupation : 학생
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 서울
education : 대재

# SETTING
relation  :  친구


P1 	:요즘 그 스마트폰이 / 정말 많이 / 보급화 되고 상용화되면서 / 진짜 너무 어린 친구들도 엄청 많이 사용하잖아. /
	 옛날에는 스마트폰 게임이나 / 게임이나 이런 것도 많이 하는 편이었는데 이제는 / 진짜 멍하니 틱톡 영상을 / 진짜 계속 보더라고. /
	 그래 가지고 / 아 이거는 진짜 / 계속해서 ((숄트한)) 그런 / 약간 짧은 포멧의 영상들이 / 너무 너무 보기가 쉬우니까. /
	 계속 계속 자극적인 걸 짧게 짧게 나오니까 / 이제 이 점점 영상이 긴 영상을 보지 못해서 / 이제 나중에는 넘어가 가지고 / 학습 영상이나 이런 건 영상이 사십 분 대잖아. /
	 그런 걸 보기 힘들어하더라고. /
	 너무 약간 / 짧은 영상들에 / 익숙해져 버려 가지고 / 집중력이 저하됐어 완전히 /
	
P1 	:음~ 그거 생각해 보니까 또 그건 그런 거 같네. /
	 아무리 / 요즘 이 스마트폰으로 우리가 / 받을 수 있는 정보들에 폭이 되게 넓어 지긴 했지만 / 이거를 어떻게 진짜 활용하느냐에 따라서 / 정말 이게 긍정적인 영향을 미치던지 / 부정적인 -영- 영향을 미치던지 할 거 같은데 / 아직 청소년들은 아무래도 / 어~ 이제 자기 의지가 쫌 강하지는 않고 오히려 / 끌리는 쪽으로 소비를 하게 되잖아 컨텐츠 자체를. /
	 그렇게 보다보면 / 언니 말대로 / 그런 짧은 영상 / 짧은 포멧의 영상들에 많이 노출이 되고 / 그런 것들을 많이 소비하다 보면 아예 / 긴 영상들을 소비하기가 어려워지면서 / 좋은 그런 정보 전달 컨텐츠를 / 쫌 소비하기가 어려워질 것 같다는 생각이 / 들긴 한다. /
	 근데 그럼에도 불구하고 / 어~ / 어~ 나는 / 음~ 그러한 규제들이 근데 진짜 / 물론 요즘에 많이 생기고 있는 추세잖아. /
	 유튜브 같은 경우에도 그렇고 / 어~ 그 틱톡 같은 경우에는 나도 아직 / 제대로는 잘 모르겠지만 어쨌든 유튜브만 보면 / 이제 점점 더 -아- -아- 아이들 / 그리고 청소년들이 소비할 수 있는 컨텐츠와 / 그렇지 않은 컨텐츠를 / 쫌 뚜렷하게 분간하는 거 같긴 하더라고. /
	 혹시 그런 사례에 대해서 본 거 있어? /
	
P0 	:어~ 근데 진짜 / 많은 학습 영상들이 진짜 많긴 하더라고. /
	 나도 동 / 유튜브를 많이 보는 입장에서 / 사실 틱톡보다는 유튜브가 쫌 더 학습 / 아이 / 너가 말한 긍정적인 측면에 있어서 도움이 되는데 / 요즘 초등학생들은 / 틱톡을 더 많이 사용하는 추세이긴 하더라고. /
	 근데 이제 / 유튜브 알고리즘이 너무 랜덤이라 / 틱톡은 솔직히 나도 잘 모르고 / 유튜브 알고리즘이 진짜 너도 알다시피 진짜 랜덤 하잖아. /
	 그래서 / 아 이거 진짜 예측 불허하다. /
	 나는 / 진짜 가끔 깜짝 깜짝 놀란 게 남 여동생이 보는 것 중에 / 진짜 욕설이 많이 나오는 / 컨텐츠를 여동생이 보는 걸 보고 / 아 이거를 / 어떻게 보게 된 거야 이렇게 물어봤는데 / 응 그냥 떠서 봤어 이러는 거야. /
	 그래서 아 / 이거는 만약에 알고리즘 / 측면에 솔직히 개선이 / 빠르게 되는 것도 아니고 / 그러다 보니까 / 일단 당장의 문제로 봤을 때는 / 이거를 사용을 줄이는 게 맞지 않나. /
	
P1 	:근데 이제 그런 아동 / 그~ 어린 언니처럼 언니 / 초등학생인 그런 아이들한테는 사실 / 어느 정도의 / 부모가 쫌 그런 / 컨텐츠를 소비하는 거에 있어서 / 쫌 제한할 필요가 있지 않을까라는 생각도 들어. /
	 근 / 그렇게 하면 또 더 긍정적인 / 부분으로 스마트폰을 이용할 수도 있을 것 같고 / 그리고 항상 그 아이들한테 / 핸드폰을 소지하게 하지 않고 / 뭔가 다 같이 있을 때 사용을 하게 한다던지 / 아니면 인제 / 그~ / 공부를 할 한다던가 약간 이런 부분에서만 / 이 스마트폰을 활용하게 한다면 / 그 아이들에 / 뭔가 인식적인 부분에서도 / 스마트폰은 공부할 때 사용하는 거야라는 인식을 쫌 / 박아 주게 되면 그것도 쫌 개선할 수 있지 않을까? /
	
P0 	:맞아 맞아 그리고 / 내가 쫌 되게 안 좋게 봤던 것들 중 하나는 / 그~ 설문조사를 봤는데 / 요즘 초등학생들이 되고 싶어 하는 / 그 직업 순위 / 이거를 봤는데 / 옛날에는 되게 막 의사도 있고 막 / 선생님도 있고 되게 다양했단 말이야. /
	 퍼센티지 배분율이 / 근데 요즘에는 / 압도적으로 유튜버야. /
	 유튜버를 되고 싶어 하는 / 초등학생들이 너무 많은 걸 보고 / 이게 맞나 싶은 거야 사실 유튜버도 직업이 참 좋은 직업인데 / 어~ 이러다 보면은 / 직업이 / 되게 유튜버에 집중되지 않을까? /
	
P1 	:근데 / 사실상 / 요즘 에이아이가 나오면서 정말 많은 직업군들이 / 대체되고 있잖아. /
	 근데 그러면서 물론 새로운 직업군들이 / 또 생기고 있는 추세이기 이니까 근데 그 중에 / 하나의 직업군이 나는 / 유튜버라고도 생각이 들어. /
	 그래서 / 이렇게 흘러가는 거 자체를 / 그냥 부정적으로만 보는 / 볼 수만은 없다고 생각을 하고 / 인제 우리 우리 같은 우리도 / 아직은 엠지 세대지만 / 그런 기성세대들도 그렇고 / 우리도 그렇고 쪼금 이런 / 뭔가 이 사회적 흐름에 대해서 쪼금 우리도 / 개선 인식을 쫌 개선해 할 필요가 있지 않나? /
	 그리고 새로운 유튜버가 그런 / 일 순위로 뜨는 거 에 대해서 그냥 / 어~ 그냥 그냥 어 왜 저래 이러고 마는 게 아니라 / 그 부분이 왜 이렇게 됐을까라는 부분을 쫌 보면서 / 쫌 앞으로의 또 미래를 / 새로 생길 그런 직업군들을 예측도 해 보고 / 약간 그 트렌드를 파악하는 것 / 파악할 필요도 있다고 생각해. /
	
P0 	:근데 진짜 그것도 맞지만 / 나는 이제 걱정되는 게 / 이제 / 아이들은 내가 생각하는 아이들은 / 또 다양한 꿈을 꾸고 / 쫌 더 순수하고 맑은 이미지를 / 사실 나는 아직도 / 기대를 하는데 / 이제 점점 유튜브에서는 / 돈 / 돈 다 돈의 물질적인 부분에 대해서만 / 너무 강조를 하는 게 있는 거 같애. /
	 물질적인 거 말고도 되게 / 다양한 가치들이 살면서 존재할 수 있는데 / 이제 아이들이 코로나 때문도 있지만 / 스마트폰이 너무 재밌다 보니까 / 친구들이랑 노는 것보다도 / 이제 / 집에서 친구들이랑 스마트폰을 통해서 / 소통을 하고 / 어~ 밖에 나가서 잘 놀지 않더라고. /
	 근데 우리 생각해 보면은 / 우리는 어렸을 때 스마트폰 없었으니까 / 밖에는 더 재밌는 것들이 많다는 거 알았어. /
	 그래서 친구들이랑 더 많이 밖에서 놀고 / 더 많은 것을 봤는데 / 이제는 너무 그렇 / 그런 것들을 할 하지 않는 추세가 나는 쫌 안타까워. /
	
P1 	:음 그것도 일리가 있다. /
	 아 근데 정말 앞으로의 우리의 미래가 / 점점 더 이렇게 / 지금도 -이- 이런 상황인데 계속 / 기술의 발전이 이루어지면서 / 앞으로는 더 무궁무진해질 거 아니야 이런 스마트폰뿐만이 아니라 / 근데 그 미래가 / 우리에 뭔가 / 우리가 원래 기존에 살아왔던 그 ((인삶)) / 의 방식과 그 흐름에 있어서 / 얼마나 또 많은 변화를 갖고 올 거지가 되게 / 인제 언니 말 들어보니까 난 그걸 고대로인데 인제 / 수용하고 뭔가 바뀌고 있었는데 / 어 언니 말 들어 보니까 되게 / 걱정이 되긴 해 정말 언니 말대로 / 그냥 하 / 마냥 순수하게 놀아야 놀고 / 그러한 부분이 어떻게 보면 정서적으로 / 더 건강할 수 있는데 / 그런 부분들을 해치고 있다면 / 음 그런 부분은 이제 걱정이 될 거 같긴 한데 / 또 한편으로서는 인제 그들을 위한 / 그런 청소년들과 / 아이들을 위한 / 발전이 또 이루어지지 않을까 / 그런 관련된 기술의 발전이 또 이루어지지 않을까라는 생각도 드네. /
	
P0 	:아 근데 진짜 나는 / 이제 청소년들한테 무작정 / 스마트폰을 스마트폰이 / 부정적인 영향을 미친다는 건 / 무작정 부정적 영향을 아니라고 생각은 하긴 하기는 하지만 / 부정적인 부분이 더 크기 때문에 / 이제 초등학교 이후에 스마트폰을 / 보급하는 것이 맞다고 생각은 하기는 해. /
	 왜냐면 / 어~ 중학교 이후에는 그래도 애들이 / 어느 정도 / 무엇이 옳고 그른지 사고들이 / 이제 확정이 되는데 / 이제 초등학교 때는 / 모든 뭔가 그런 가치관이 형성되는 시기이기 때문에 / 너무 스마트폰과 같은 / 가상 현실 세계에서의 / 것들보다는 쫌 더 밖에서 / 더 많은 것들을 보고 / 더 건강한 가치관을 키운 이후에 / 스마트폰에 노출되는 것이 더 좋은 스마트폰에 대한 / 긍정적인 영향을 많이 받을 수 있지 않을까 /
	
P1 	:그치. /
	 그것도 맞지. /
	 아 근데 진짜 / 그 나는 청소년기 정도 되면 / 어느 정도 그 분간은 가능한 나이라고 또 생각이 드니까 / 충분히 그 친구들이 / 이 스마트폰을 / 인제 / 그런 -이- 이미 어느 정도의 가치관을 / 성립한 상태에서 스마트폰을 / 쓰고 있는 그런 시기라고도 생각이 들어서 / 나는 그래서 / 인제 그 오히려 요즘에는 요즘 / 이 시대에 맞물려서 / 쪼금 더 좋은 / 긍정적인 영향을 미치고 있지 않나라는 생각을 했어. /
	
P0 	:맞아. /
	 너의 입장도 이해는 되지만 / 그래도 나는 / 스마트폰의 사용이 / 청소년기 아이들에게는 / 부정적인 영향을 미친다고 생각을 해서 / 나의 아 미래 아이들에게는 / 스마트폰의 사용을 쫌 더 규제를 할 /(note : 발화겹침) 생각이야. /
	
P1 	:응 나도 그 말에 동의해. /
	 나도 나중에 아이를 낳는다면 / 나도 되게 / 스마트폰을 그냥 무작정 사용하게 하는 게 아니라 / 되게 큰 제약을 두고 / 한 번씩 한 번씩 보여주는 약간 그런 식의 / 방식을 이용할 것 같애. /
