# FILE DATA
ID : SDRW2100000947
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211109
topic : 관혼상제 > 하고싶은 결혼식과 결혼식 경험, 집안의 제사 풍경과 제사에 대한 생각, 결혼식 적정 금액에 대한 논의

# SPEAKER_INFO
id : SD2100699
age : 30대
occupation : 주부
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대졸

id : SD2100700
age : 30대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대학원 이상

# SETTING
relation  :  형제/자매


P0 	:너는 이제 아직 결혼을 안 했잖아. /
	 그 근데 그거보다는 / 그냥 원래 쪼금 / 그~ 밥 식사를 따로 하더라도 / 내 식에 집중되는 그런 식이 더 좋을 거 같고 / 그리고 그~ 뭐 / -사진- 사진 같은 것도 / 너무 너무 깔끔하게 / 너무 이케 정적으로 찍은 거 같은데 / 약간 더 / 발랄하 그게 더 재밌는 컨셉으로 / 많이 찍는 그런 스튜디오에서 찍고 싶어. /
	 너는 / 뭐 / 그 호 만약에 결혼식을 하게 된다면 / 하고 싶은 결혼식장 뭐 이런 게 있어? /
	
P1 	:나는 결혼식장을 생각해 본 적이 없는 게 / 어~ 결혼식은 / 간소히 하는 게 좋다고 생각을 하기 때문에 / 굳이 비싼 호텔 결혼식장을 / 빌려서 할 거 같지는 않아. /
	
P0 	:아 그 결혼식 그 호텔에서 하면은 막 / 되게 예쁘잖아. /
	 -그- 그러한 거에 대해서 아무런 생각이 / 아무렇게 관심이 아예 없어? /
	
P1 	:어~ / 사 이상하게 들릴지도 모르지만 난 정말 관심이 없고 {laughing} / 결혼식을 식장을 좋고 큰 곳을 / 어~ 빌려서 하는 거는 / 부모님들을 위한 일인 거 같애. /
	
P0 	:아 그러면 너는 그냥 만약에 부모님만 괜찮으면은 /(note : 발화겹침) 아무 되게 조그만 결혼식장에서도 해도 상관이 없는 거야? /
	
P1 	:난 정말 그게 좋을 거라고 생각을 해. /
	 근데 엄마 아빠는 / 결혼식장을 큰 곳을 빌려서 / 어 진행을 하길 원하겠지. /
	
P0 	:그러면은 따로 뭐 축가나 뭐 / 그런 거를 뭐 그런 거 꿈꾼 것도 생각한 것도 없어? /
	
P1 	:결혼식 자체를 {laughing} 상세하게 / 생각하지 않았기 때문에 / 축가도 음~ / 아주 생각한 일이 없는 거 같애. /
	 저번 주에 우리 제사였잖아. /
	 그때 / 언니는 참석을 안 했는데 / 왜 참석을 안 했어? /
	
P0 	:아 나는 그날 / 일이 있어서 참석을 못 했는데 / 제사할 때 / 어 뭐 음식 준비를 많이 했어? /
	
P1 	:뭐 나는 / 전을 내가 담당을 했어. /
	 전 부치기를 담당을 하고 / 각자 하나씩 음식을 맡아서 준비를 했었어. /
	
P0 	:그러면 제사상 준비하는 데 / 시간은 얼마나 걸렸어? /
	
P1 	:각자 준비를 해 왔기 때문에 모여서 / 상을 차리는 데는 그렇게 오래 걸리진 않았어. /
	 근데 각자 집에서 준비하는 시간이 쫌 걸렸던 거 같애. /
	 나 같은 경우는 / 한 반나절을 전 붙이는데 쏟았던 거 같애. /
	
P0 	:그러면 제삿상을 차리는데 / 다들 그 모인 사람들 모두 다 / 각자 다 일을 다 했어 뭐 남자 여자 상관없이? /
	
P1 	:아니 우리 집은 어~ / 남자들은 쫌 일을 덜 하는 편이었어. /
	 그래서 / 거의 이제 준비는 여자들이 많이 하고 / 밤 까기 정도는 남자들이 했었어. /
	
P0 	:그러면 제사상 제사상을 차리고 나서 / 제사를 치를 때 여자와 남자 모두 다 / 제사에 참여를 해? /
	
P1 	:어~ / 우리 집 같은 경우는 / 어~ / 그~ 우리 같은 성을 가진 / 식구들만 남녀 상관없이 / 제사에 참여하고 다른 성을 가진 / 식구들은 제사에는 참여하진 않아. /
	
P0 	:그거에 대해서는 어떻게 생각해? 그 / 모두 참석을 안 하는 그 제사에 대해서? /
	
P1 	:나는 반대야 일단. /
	 근데 / 내가 만약에 제사를 주관을 하게 돼서 / 그런 때가 오면은 남녀 구별 없이 / 같은 가족 모두 / 참여하게 할 거야. /
	 그렇지만 / 지금은 주관하는 것이 이제 할아버지기 때문에 / 그냥 이대로 진행하는 것에 어쩔 수 없는 거 같아. /
	
P0 	:그러면 제사를 / 남자랑 / (()) 그 여자랑 상관없이 주관을 한다는 게 / 맞다고 생각해? /
	
P1 	:어 그럼 물론이지. /
	 남자가 주관을 할 수가 없을 때가 되면은 / 여자인 나도 주관을 할고 싶은 마음이 있거든. /
	 어~ 종교나 뭐 가치관에 따라서 / 제사를 지내고 싶지 않아 하는 그런 가족들도 있기 때문에 / 나는 개인적으로 내가 맡아도 좋을 거 같아. /
	
P0 	:그러면 제사 자체를 / 요즘에 없애는 추세잖아. /
	 그 제사에 (()) 제사를 없애는 거에 대해서 어떻게 생각해? /
	
P1 	:나는 제사를 없애는 거는 / 쫌 약간 반대야. /
	 그렇지만 / 어~ 우리 세대에 와서 / 제사를 무조건 참여 해라 이렇게 강요하는 건 / 또 절대 아닌 거 같애. /
	 그래서 제사를 / 어 원하는 사람은 이어가고 아니면은 / 참여하지 않아도 좋을 거 같애. /
	
P0 	:그럼 만약에 너의 자식들이 / 제사를 안 한다고 하면 어떨까 어떨 거 같아? /
	
P1 	:나는 그거는 무조건 오케이야. /
	 내가 부모님의 제사를 하는 것과 / 자식이 나의 제사를 하는 거는 / 어~ 관계가 없는 일 같애. /
	 그니까 나는 / 내가 부모님을 생각하는 마음에 제사를 지내고 싶지만 / 자식한테 그것을 강요할 수는 절대 없을 거 같애. /
	
P0 	:그러면 제사를 / 그~ 갈 때 나랑 그 형부랑 / 같이 가서 / 할아버지 할머니 제사를 지낸다고 하면은 / 그 형부도 같이 / 절을 올리는 게 맞다고 생각해? /
	
P1 	:나는 당연히 맞다고 생각해. /
	 형부가 원한다면 그렇지만 / 만약에 형부가 원하지 않는다면 그건 강요할 수 없지만 / 가족이라면은 뭐 다 해야 하지 않을까 같이? /
	
P0 	:그러면 그 / 며느리가 그 / 교회의 종교상의 이유로 / 그 제사에 참여를 하는 거를 싫어하잖아. /
	 그러면 그거에 대해서는 어떻게 생각해? /
	
P1 	:어~ 지금 / 우리 사촌인 그 며느리도 / 그 종교상의 이유로 제사 하는 거를 / 음~ 꺼려 하고 있어 그래서 / 어르신들 세대에서는 그것을 / 쫌 탐탁치 않아 하는 경향도 있지만 나는 / 그 친구를 어~ 되게 긍정적으로 보고 있어. /
	 그것은 자기의 선택이라고 생각해. /
	
P0 	:그러면은 와서 / 제사 안 한다는 그 종교상의 이유로 / 음식 같은 것도 아예 안 하고 / 아예 참석조차 안 하는 것도 상관이 없어 아니면 / 와서 음 그 준비는 다 하되 / 절을 안 지내는 거는 괜찮아? /
	
P1 	:어~ 그것은 나는 / 그 사람 선택이라고 생각해. /
	 지금 그 친구 같은 경우는 / 준비는 같이 도와주고 있다고 듣고 있어. /
	 그런데 / 어~ 이제 절을 하거나 / 직접 제사에 참여 하지는 않지만 / 나는 그 음식을 도와주는 것만으로도 되게 / 대단한 일이라고 생각해. /
	
P0 	:그럼 안 와도 상관은 없는 거야? /
	
P1 	:어 물론이지. /
	
P0 	:그러면 / 어~ / 그 할머니랑 그까 / 그 어느 대까지의 제사를 너는 나중에 / 물려 받는다면 / 어디까지 할 생각이야? /
	
P1 	:아~ 그런 점도 생각을 해야 봐 해 봐야 되겠구나. /
	 나는 / 나와 직접적으로 같이 삶을 {laughing} 이 / 그 내 삶의 같이 있었던 우리 / 부모님이랑 할머니 할아버지까지는 / 내가 제사를 지내고 싶은 많이 커. /
	 근데 그~ / 그렇지만 어떻게 생각해? /
	 언니가 만약에 그렇게 받는다면 언니는 어디까지 하고 싶은 생각이 있어? /
	
P0 	:어 나도 마찬가지로 엄마 아빠랑 / 그 위에 그 할머니 할아버지까지 / 아니면 만약에 / 할머니 할아버지의 위까지도 해야 한다면 / 뭐 나는 할 수 있을 것 같아. /
	
P1 	:아 / 근데 나는 얼마 전에 속상한 얘기를 들었던 게 / 아빠 입장이 제사를 / 아빠의 제사를 내가 지내도록 하지 않고 / 그 남자인 사촌 동생한테 지내고 싶 / 지내게 하고 싶다는 얘기를 들었어 그래서 나는 / 그 속상함과 동시에 쫌 이해가 안 되는 부분이었어. /
	 어떻게 생각해? /
	
P0 	:본인 제사를? /
	
P1 	:응. /
	
P0 	:그거는 본인이 원하는 대로 해야긴 해야 하지만 / 그 나도 기분은 그렇게 썩 좋지는 않을 거 같아. /
	
P1 	:그치. /
	 오히려 나는 약간 그 점에 대해서 쫌 놀란 것이 있었어. /
	
P0 	:최근에 / 장례식장 가 본 적 있어? /
	
P1 	:최근에 장례식장 가 본 적은 / 없었던 거 같애. /
	 코로나 때문에 장례식장에 오라고 / 직접적으로 오라고 그런 부고 연락은 받지 못했고 / 어 그런 부주돈 부조돈을 보낸 적은 있어. /
	
P0 	:그러면 어~ / 장례식장에 갔을 때 / 뭐 / 딱히 뭐 생각나는 뭐 에피소드나 이런 거는 없어? /
	
P1 	:에피소드 어~ / 우리 / 친할머니가 재작년에 돌아가셨잖아. /
	 그래서 / 그때 에피소드라고 하면은 / 생각보다 사람들이 많이 왔다는 점 / 어 그런 점이 쫌 기억에 남아. /
	 그~ 장례식장에 있는 언니는 / 어느 정도의 사람들이 사람들을 부를 거야? /
	
P0 	:아 그 장례식장이나 뭐 결혼식도 마찬가지겠지만 / 그 사람 부르는 게 되게 / 되게 어려운 일이잖아 선택하는 게. /
	 그래서 나는 / 결혼식보다는 그니까 모든 그니까 / 결혼식 / 보다는 장례식 할 때는 / 그냥 모든 사람들 일단은 다 알릴 거 같아. /
	
P1 	:아 언니 말은 연락처에 있는 사람들에게는 / 다 이제 연락을 돌릴 것 같다는 얘기지? /
	
P0 	:어 왜냐하면 / 이 뭐 슬픈 거는 / 일단은 / 그 / -결- 결혼보다는 생사를 약간 확인해야 되는 문제이기 때문에 / 그걸 알리기 위해서라도 그냥 / 모든 사람한테 일단은 다 안 알리는 게 좋을 것 같아. /
	 아니면 그 결혼식 같은 경우에는 너는 / 부주를 / 그 기본이 어느 정도라고 생각해? /
	
P1 	:어~ 그게 많이 요즘에는 / 요즘에 생각하기 쫌어려워진 게 / 어~ / 예전에는 기본이 삼만 원부터 시작을 했다고 했는데 / 요즘에는 가격대도 비싸지고 해서 기본이 오만 원 그 기본 / 이 오만 원이라는 게 / 어~ 친하지 않은 정도의 / 그런 인맥에 대해서 오만 원부터 / 시작된다고 생각을 해. /
	
P0 	:그러면 아주 안 친하고 / 애매한 관계에서에서는 최저는 그것도 오만 원이야? /
	
P1 	:어~ 나 같으면 그 정도 관계라고 하면 가지 않고 / 결혼식에 참여하지 않고 / 삼만 원을 송금하는 건 적당하다고 생각을 해. /
	
P0 	:아 그러면 / 어~ 아주 친한 친구 일가 결혼식을 / 결혼을 했을 때 최대로 할 수 있는 금액은 얼마야? /
	
P1 	:어~ 가장 친한 친구라고 생각을 하면 / 백만 원 이상도 할 수 있을 것 같애. /
	
P0 	:그러면 / 그~ / 결혼식 / 그 부주를 할 때 / 아 이거는 아 부주를 할 때 돈을 / 그 받잖아. /
	 돈을 받는 사람이 필요하잖아. /
	 너가 할 때 / 필요한 사람이 있어? /
	
P1 	:부조돈을 이제 -접수하- 접수한다고 할까 이케 받는 사람을 말하는 거야? /
	 어~ / 그래도 친척이나 가족이 / 제일 편하고 -믿으- 믿음직스럽지 않을까 생각을 해. /
	 그 친구들한테 부탁을 해도 좋지만 / 어~ 형제자매가 있으면은 아 / 뭐 친척 친척 선에서 맡아 주면 좋을 거 같아. /
	
P0 	:최근에 / 그 결혼식을 할 때 / 자매들이나 형제들이 / 그까 특히 자 친척들이 한복을 입어야 된다고 생각해? /
	
P1 	:나는 한복은 / 그 결혼 당사자의 / 친부모님 선에서 / 입으면 될 거 같고 / 예전에는 뭐 큰 집이나 / 그런 작은 집 어르신들까지 입었지만 요즘에는 그런 추세가 아닌 거 같애. /
	
P0 	:그러면 / 뭐 / 화장 아잇 화장 같은 거는 결혼할 때 / 꼭 쫌 비싼 데서 많이 해야 된다고 생각해? /
	
P1 	:어~ 나는 결혼식의 주인공은 / 이제 결혼 당사자이고 특히 신부를 빛내는 자리라고 생각은 하지만 / 만약에 -나- 나의 그런 가까운 친척들이 결혼할 때는 / 그래도 어느 정도 단정하게 쫌 / 약간은 꾸미고 갈 수 있는 정도는 돼야 된다고 생각을 해. /
	
P0 	:아 그러면 / 그 뭐 요즘에 그 뷔페나 그냥 이케 / 앉아서 먹는 게 있잖아. /
	 그 둘 중에 어떤 게 더 좋아? /
	
P1 	:나는 개인적으로 언니가 진행했던 / 어~ 같이 진행 어~ 식사는 같이 진행되는 게 좋을 거 같애. /
