# FILE DATA
ID : SDRW2100001551
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20210906
topic : 우정 > 친구들의 걱정

# SPEAKER_INFO
id : SD2101551
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대재

id : SD2101552
age : 10대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 중졸

# SETTING
relation  :  형제/자매


P0 	:아 나 이제 개강 했는데 /(note : 발화겹침) 친구가 한 명도 없어. /
P1 	:그럼 그냥 말 걸면 되잖아 디엠으로 말 잘 걸잖아? /
	
P0 	:아니 근데 이게 또 어 애들이 다 막 / 다 인싸 애들이고 이러니까 / 아 뭔가 나도 고등학교 땐 인싸였는데 /(note : 발화겹침) 약간 /
	
P1 	:인싸인 척 해 그러면 /
	
P0 	:안 돼 안 돼 안 돼 /
	
P1 	:인싸인 척 해 가주구 / 야 같이 밥이나 먹으러 갈까 막 이래 가지고 전화도 하고 맨날 /
	
P0 	:{laughing} / 아니 그럼 /(note : 발화겹침) 넌 학교 끝나면 애들이랑 노냐 너도 안 놀잖아? /
	
P1 	:나 노는데? /
	 나 우리 / 나 학교 끝나고 피시방 가거나 아니면 노래방 가거나 그랬지. /
	
P0 	:아니 너 근데 노래 못 부르잖아. /
	
P1 	:노래 불러 애들이랑 가면 /
	
P0 	:에에 /
	
P1 	:일단 잘 부르는 애가 있다 이럼 일단 안 불러. /
	
P0 	:{laughing} /
	
P1 	:그냥 목 아픈 척 / 아 나 감기 걸린 거 같은데 이러면서 일단 안 부르고 /
	
P0 	:{laughing} /(note : 발화겹침) {laughing} /
	
P1 	:이제 쫌 친한 애들 &name1&나 &name2&이 그런 애들이랑 있을 땐 부르지. /
	
P0 	:어 /(note : 발화겹침) 아 나도 노래방 가고 싶다. /
	
P1 	:노래방 뭐지 세 명까지 되고 여섯 시 이후로는 /(note : 발화겹침) 모르겠던네 /
	
P0 	:네 명 아니야? /
	
P1 	:세 명 세 명이던데 나 며칠 전에 &name1&랑 같이 노래방 갔었는데 /
	
P0 	:어. /
	
P1 	:그 때 세 명 됐던데? /
	
P0 	:한 방에? /
	
P1 	:응 한 방에. /
	
P0 	:코인 노래방? /
	
P1 	:그치. /
	
P0 	:그럼 그 큰 노래방은 안 가고? /
	
P1 	:큰 노래방? /
	(note : 발화겹침) 응 안 가봤어. /
	
P0 	:그 &company-name1& 막 이런 데 /
	
P1 	:몰라 몰라. /
	
P0 	:아. /
	
P1 	:근데 그때 &name1&네 집 갔는데 /
	
P0 	:응. /
	
P1 	:&name1& 오빠랑 같이 놀았었거든 /
	
P0 	:어. /
	
P1 	:&name1& 오빠랑 /
	
P0 	:잘생김? /
	
P1 	:여자친구 있어. /
	
P0 	:아 오케이 어 /
	
P1 	:&name1& 오빠랑 {laughing} /
	
P0 	:{laughing} 알겠어 알겠어 얘기해. /
	
P1 	:그런 거 왜 물어보는데? /
	(note : 발화겹침) &name1& 오빠랑 같이 부루마블 했었거든? /
	(note : 발화겹침) 부루마블 했는데 /
	
P0 	:{laughing} /
	
P1 	:부루마블 했는데 둘이 성격이 너무 다른 거야. /
	
P0 	:{laughing} 어. /
	(note : 발화겹침) &name1& 하고 그 오빠하고 &name1&하고 /
	
P1 	:&name1& /(note : 발화겹침) 어 &name1&하고 오빠하고 성격 너무 달라 가지구 /
	
P0 	:어. /
	
P1 	:그냥 응 역시 형제자매 끼리는 성격이 같을 수 없어 이 생각했지. /
	
P0 	:에이 /(note : 발화겹침) 그건 쫌 아닌 듯? /
	
P1 	:다르잖아. /
	
P0 	:아 몰라 쨌든 /(note : 발화겹침) 야 그래서 뭐 난 근데 너무 조용한 애하고 친구 하는 건 쫌 힘들더라 인정? /
	
P1 	:조용한 애하고 어 맞아 나도 그래서 손절 쳤지. /
	
P0 	:그지? /
	 어? /
	
P1 	:아니 너무 조용하면은 /
	
P0 	:어 /
	
P1 	:너무 조용하면은 쫌 그래. /
	
P0 	:왜 재미가 없어? /
	
P1 	:솔직히 /(note : 발화겹침) 재미없어 솔직히 재미없으면 /
	
P0 	:재미없는 거 인정? /
	
P1 	:같이 있고 싶지는 않잖아. /
	
P0 	:에이 근데 너가 더 말을 많이 하면 /(note : 발화겹침) 리액션도 잘 해줄 수 있고 그러지? /
	
P1 	:아 리액션 잘 안 쳐 조용한 애들은 /
	
P0 	:에이 야 /(note : 발화겹침) 아직 안 친해서 그런 걸 수도 있지 너 어 그렇게 막 친구 손절하고 다니면 /
	
P1 	:반 년을 있어 같이 있었는데 /
	
P0 	:아하 {laughing} /
	
P1 	:그렇게 아직도 조용하면은 아무리 친한 척 해도 내가 싫다는 거 같잖아. /
	
P0 	:너 중학교 일 학년 때 걔? /
	
P1 	:아니 아니 지금 /
	
P0 	:지금? /
	
P1 	:응. /
	
P0 	:지금 또 손절했냐? /
	
P1 	:손절이 아니라 약간 / 아 자꾸 벽치는 거 같애 가지고 그냥 나 싫어하는 거 같애. /
	
P0 	:그거는 너가 손절 친 게 아닌데 뭔 소리야? /
	
P1 	:근데 근데 또 같이 밥은 같이 먹으러 가자 해 가지고 /
	
P0 	:어 /
	
P1 	:뭔지 모르겠어서 그냥 /
	
P0 	:얘 약간 어장이네. /
	
P1 	:뭔 어장이야. {laughing} /
	
P0 	:{laughing} 약간 어장관리? /
	
P1 	:아니 너무 /(note : 발화겹침) 봐 봐 혼자만 말 걸면 솔직히 벽치는 느낌 들잖아. /
	
P0 	:끄지? /
	(note : 발화겹침) 아니 그닌까 너 혼자만 얘기하고 그 친구는 /
	
P1 	:그니까 /(note : 발화겹침) 그냥 /
	
P0 	:반응을 아예 안 하는 거? /
	
P1 	:음 그렇구나 이러면서 그냥 숙제하고 있고 /
	
P0 	:응 아 야 그건 쫌 심했다. /
	
P1 	:응 기분 나쁘잖아. /
	
P0 	:엉. /
	
P1 	:근데 또 밥은 또 같이 먹으러 가자 하고 자판기도 같이 가자 하고 화장실도 같이 가자 하고 이러면은 /
	
P0 	:끄지. /
	(note : 발화겹침) 야 근데 요즘 애들은 친구하고 뭐 하냐 난 피시방 밖에 안 가거든 난 그리고 성인이니까 술만 마신단 말이야. /
	
P1 	:피시방 밖에 안 가 봤어 친구하고? /
	 걍 보드 게임 카페도 가고 피시방도 가고 노래방도 가고 /
	
P0 	:음. /
	
P1 	:밥 먹고 딱히 가는데 없는데 / 그냥 애들 만나면 맨날 피시방 밖에 안 가. /
	
P0 	:뭐야? /
	(note : 발화겹침) 근데 약간 피시방에서만 할 수 있는 것도 많긴 하지. /
	
P1 	:피시방에서 /(note : 발화겹침) 어 맞아 근데 /
	
P0 	:바로 현실 갱 /
	
P1 	:{laughing} 아니 피시방에서 /
	
P0 	:{laughing} /(note : 발화겹침) {laughing} /
	
P1 	:애들하고 요즘에 /(note : 발화겹침) 코로나 때문에 밥 먹는 것도 안 돼 가주구 /
	
P0 	:피시방에서 먹을 수 있던데? /
	
P1 	:먹을 수 있는 데 눈치 보이잖아 솔직히 /
	
P0 	:어. /
	(note : 발화겹침) 아 끄지 마스크 벗고 먹으면 쫌 그렇지. /
	
P1 	:마스크 밑에 들고 먹어야 돼. /
	
P0 	:약간 코시국 /
	
P1 	:어 코시국 /
	
P0 	:그래 어우 야 /
	
P1 	:알바도 끊겼잖아. /
	
P0 	:어 그래 아 야 그리고 나 오늘 친구랑 피시방 갔거든? /
	
P1 	:응. /
	
P0 	:근데 거기 피시방에서 이제 하다 못해서 /(note : 발화겹침) 고기까지 팔더라 고기 구워 야 끄지 &company-name2& /
	
P1 	:어 맞아 맞아. /
	(note : 발화겹침) 여기 집 앞에 저기 뭐지 &company-name2&에서 /
	
P0 	:어 /
	
P1 	:&company-name3&이라고 거기 고기 배달도 하던데? /
	
P0 	:어 어 고기 어 어어 막 고기 먹고 /
	
P1 	:배달해 가지고 /(note : 발화겹침) 맞아 맞아 /
	
P0 	:아이 근데 거기 맛있대 심지어 /
	
P1 	:맛있다고 먹어 봤대? /
	
P0 	:어 먹어 봤대 근데 /
	
P1 	:먹어 봐 다음에 같이 /
	
P0 	:아 근데 만 이천 원이라서 살짝 쪼끔 /
	
P1 	:음 맞지 맞지. /
	
P0 	:나는 대학생 밖에 안 됐으니까 나 스무살이잖아 음 유 노? /
	
P1 	:알바도 못 가고 /
	
P0 	:끄지? /
	(note : 발화겹침) 아 친구랑 야 근데 그거 아냐 친구랑 알바하면 절대 안 된대. /
	
P1 	:진짜야? /
	(note : 발화겹침) 친구랑 왜 알바하면 절대 안 돼? /
	
P0 	:겁나 빡친대. /
	
P1 	:왜? /
	
P0 	:약간 한 명이 성격이 이상해서 약간 빼거나 이러면 /(note : 발화겹침) 진짜 화난대 저번에 /
	
P1 	:어 맞아 맞아 맞아 /
	
P0 	:어 /(note : 발화겹침) 내 친구 아 너도 한번 해 봤잖아. /
	
P1 	:응 맞아 맞아 맞아. /
	
P0 	:걔 뭐지 내 친구는 /(note : 발화겹침) 걔 친구랑 같이 전단지 알바했었는데. /
	
P1 	:응 /
	
P0 	:와 진짜 그 걔가 한 삼십 분 만에 다 끝냈다는 거야 약간 /
	
P1 	:응 응 /
	
P0 	:그게 한 시간 넘게 걸릴 일인데 그래서 /
	
P1 	:응 맞아 맞아. /
	
P0 	:알고 봤더니 /(note : 발화겹침) 그 어디 구석 같은데 다 그냥 쳐 박아 놓고 /
	
P1 	:아 맞아 맞아 맞아 근데 그거 걸리면은 둘 다 알바비 못 받는단 말이야. /
	
P0 	:끄지? /
	(note : 발화겹침) 어 {laughing} 그래 가주구 / 그 걔 친구가 내가 같이 알바하자 그러니까 /(note : 발화겹침) 걔가 이제 친구랑 절대 알바 같이 안 한다고 막 /
	
P1 	:응 /(note : 발화겹침) 와 아 근데 친구랑 하면은 체력 -혼- /
	
P0 	:어 /
	
P1 	:체력이 쫌 안 좋은 친구는 막 /
	
P0 	:어 어 맞아 맞아 맞아. /
	
P1 	:나 힘든데 너 괜찮으닌까 너가 내 꺼까지 돌려줘라 막 이러고 /
	
P0 	:아야 {laughing} 그건 좀 심했다. /
	
P1 	:진짜로 이런 애들 엄청 많아. /
	 그래 가지고 나도 친구랑 절대 알바 같이 안 하잖아. /
	
P0 	:너 저번에 한 번 갔었잖아. /
	
P1 	:아니 저번에 친구하고 알바 하는데 /
	
P0 	:{laughing} /
	
P1 	:걔가 그 뭐지 빡스 접고 있었거든? /
	
P0 	:어어 어어 /
	
P1 	:나 지금도 일하고 있는 데 있잖아. /
	
P0 	:어어 어어 /
	
P1 	:빡스 접고 있었는데 걔가 막 던지는 거야 편하다고 /
	
P0 	:어? /
	
P1 	:근데 나는 그거 /
	
P0 	:빡스를 던진다고? /
	
P1 	:빡스 던져 가지구 내가 그거 다 주워 가지구 원래 놓는 자리에 놓고 걔가 접지도 않고 그냥 핸드폰 보고 있는 거야 그래 갖고 내가 /
	
P0 	:어 /(note : 발화겹침) 어 /
	
P1 	:아 이거 접어야 돼 이러니까 너가 더 잘 접으니까 너가 다 접으면 되겠네 이러는 거야. /
	
P0 	:응 {laughing} /
	
P1 	:그럼 나는 소개해 준 사람 입장으로서 사장님도 계시는데 /
	
P0 	:끄지. /
	(note : 발화겹침) 응 /
	
P1 	:내가 너무 이상한 애 데리고 온 거 같잖아 그래 가지고 눈치 보이고 /
	
P0 	:끄지. /
	(note : 발화겹침) 근데 걔 실제로 이상한 애였잖아. /
	
P1 	:어 그니까 /
	
P0 	:{laughing} 야 그래서 걔 결국 손절 침? /
	
P1 	:아니 지금 손절은 못 쳤지. /
	
P0 	:아 답답 /
	
P1 	:나 아는 선배하고 엮여 있어 가지고 손절 절대 못 쳐. /
	
P0 	:왜 걔는 그래도 손절 쳐도 될 거 어차피 나중에 나락 가지 않을까? /
	
P1 	:마자 나락 갈 거 같긴 한데 냅두는 게 재밌지. /
	
P0 	:어쨌든 뭐 걔 그런 애들은 일단 걸러야 되는 게 맞긴 한데 / 아 나 친구랑 파자마 파티 해 보고 싶음 /(note : 발화겹침) 끄지? /
	
P1 	:아니 외박 안 외박 안 되고 열한 시에 무조건 들어와야 되고 /
	
P0 	:끄지 근데 다른 친구들 보면 막 다 /
	
P1 	:맞아 맞아. /
	
P0 	:그래도 첫 차 타고 오는 애들도 많고 막 클럽 간다 이런 애들도 많고 난 성인이니까 /
	
P1 	:아 낮에는 클럽 안 연다냐? /
	
P0 	:아이 낮에는 안 열지 한 늦게부터 열 걸? /
	 근데 고등학생 근데 왜 솔직히 고등학생 때는 /
	
P1 	:클럽이니까. /
	
P0 	:열 시까지만 놀아도 된다 인정? /
	
P1 	:아 고등학생 솔직히 /(note : 발화겹침) 솔직히 학생 때 무조건 해 봐야 되는 리스트 같은 거 있잖아 그 친구하고 파자마 파티하기고 /
	
P0 	:뭔데? /
	(note : 발화겹침) 아 끄지 끄지 인스타에 올라오는 거 어어어 /
	
P1 	:그런 거 있잖아 어 맞아 맞아. /
	(note : 발화겹침) 그런 거 해 보고 싶은데 외박 안 되닌까 /
	
P0 	:응 /
	
P1 	:그리고 친구 자도 무조건 우리 집에서 자야 된다고 그러잖아. /
	
P0 	:맞아 맞아 맞아. /
	
P1 	:그러니까 뭐 밖에 애들 계곡 놀러 애들끼리 계곡 놀러 갈 때도 못 놀러 가고 그러니까 /
	
P0 	:어 /
	
P1 	:나도 밖에서 / 외박 하고 싶지. /
	
P0 	:밖에서 약간 친구 집이나 여행? /
	
P1 	:응 여행 마자 애들끼리 제주도도 갔다 왔잖아 우리 사촌 중에 /
	
P0 	:아 /(note : 발화겹침) 어 /
	
P1 	:친구들끼리 제주도 갔다 온 거 막 들으니까 너무 재밌어. /
	
P0 	:누구 누구? /
	
P1 	:그 &name3& 언니 /
	
P0 	:아 걔가 갔다 왔대? /
	
P1 	:친구들하고 제주도 갔다 왔다고 했던데 예전에 /
	
P0 	:아 진짜 부럽다. /
	 와 근데 돈은 도대체 어디서 구하는 거임? /
	
P1 	:근데 / 뭐 어떻게 / 하겠지 뭐 굿즈를 팔거나 /(note : 발화겹침) 아 맞아 내 친구 중에 엔시티 좋아하는 애 있거든? /
	
P0 	:어~ 엔시티? /
	
P1 	:엔시티 좋아하는 애 있는데 걘 맨날 -엠- /(note : 발화겹침) 에스엠 타운 가 가지고 /
	
P0 	:어 /
	
P1 	:맨날 사 오는 거야 친구하고 가 가지고 /
	
P0 	:걔는 돈이 안 부족하대니? /
	
P1 	:그런 거 같던데 아 근데 / 그거 하다 보면 늦잖아 밥 먹고 이러면은 늦는데 /
	
P0 	:으으음 /
	
P1 	:또 걔도 외박을 해. /
	
P0 	:{laughing} 아씨 아니 /
	
P1 	:그런 거 들으면 너무 부러워. /
	
P0 	:아 야 그래도 그나마 다 아이 난 근데 친구 중에서 아이돌 막 너무 좋아하고 이러면 쫌 /(note : 발화겹침) 나는 쫌 친해지기 힘들더라 나는 아이돌 별로 안 좋아해 가주구 /
	
P1 	:근데 강요하는 것만 아니면은 응 응 강요하는 애들 있잖아 무조건 /
	
P0 	:어어 맞아. /
	(note : 발화겹침) 어 어 맞아 어 어 /
	
P1 	:너 얘 무조건 좋아해야 돼 막 이러면서 /
	
P0 	:막 아 얘 너무 잘생겼어 막 이러면서 /
	
P1 	:맞아 맞아 이러면서 맨날 사진 보여 주고 이럼 재미가 없어. /
	
P0 	:어어 /(note : 발화겹침) 차라리 화장 덕후들이 낫지. /
	
P1 	:그래 그래 화장 덕후들이 낫지 차라리 /
	
P0 	:인정? /
	(note : 발화겹침) 약간 옆에서 막 쌸라쌸라 대고 막 구경하고 막 한 번씩 막 돌려 쓰고 그런 거 알지 뭔지? /
	
P1 	:구경하는 거 /(note : 발화겹침) 맞아 맞아 맞아 맞아. /
	(note : 발화겹침) 맞아 맞아 그런 그런 애들 보면은 막 / 유튜브 해 보면 어떻냐 막 이러잖아 진짜 잘 될 거 같기도 하고 /
	
P0 	:맞아 맞아 맞아. /
	(note : 발화겹침) 근데 요즘에 화장 잘하는 애들이 너무 많아 인정? /
	
P1 	:맞아. /
	
P0 	:친구들 중에서도 /
	
P1 	:어 너무 예뻐. /
	
P0 	:어 야 근데 내가 진짜 하나 인생 살면서 깨달은 게 있는데. /
	 화장 잘하는 애들은 무조건 그림을 잘 그린다 뭔지 알지? /
	(note : 발화겹침) 미대 애들이 진짜 잘 그리드라고 /
	
P1 	:어어 약간 일단 도화지로 만들고 /
	
P0 	:{laughing} 어어 {laughing} /
	
P1 	:그 위에다가 새로운 걸 재창조 하는 거니까? /
	
P0 	:약간 막 아침 -마- /(note : 발화겹침) 내가 고등학교 때니까 일 교시 때는 눈이 없어 막 얘가 /
	
P1 	:응 맞아 맞아 맞아 맞아. /
	
P0 	:눈이 없는데 갑자기 어 점심시간 끝나고 갑자기 막 뭘 칠해. /
	
P1 	:맞아 맞아. /
	
P0 	:어? /
	(note : 발화겹침) 응 어구 되게 열심히 재창조하시는구나 이러는데 이제 또 / 다시 막 칠 교시 쯤 되잖아? /
	(note : 발화겹침) 그러면 아 나 남친 만나기로 했어 막 이러면서 맞아 맞아 맞아 맞아 /
	
P1 	:맞아 맞아 완성되고 딱 친구 만나거나 남자 친구 만나러 가거나 /
	
P0 	:갑자기 눈이 막 세 배가 돼 있구 막 끄지? /
	
P1 	:약간 약간 그런 애들 있어 /(note : 발화겹침) 집에서 화장하다가 시간 체크 안 하면 늦으니까 그냥 아예 학교를 한 시간 일찍 와서 반에서 화장 하는 애들도 있잖아 /
	
P0 	:어 어 맞아 맞아 맞아 /(note : 발화겹침) 근데 왜 그러는 거야? /
	
P1 	:재밌 재밌으니까 뭐 그러겠지 재밌잖아. /
	
P0 	:너도 그러잖아. /
	
P1 	:(()) 집에서 혼자서 입술 바르고 있잖아 씨뻘건 거 /
	
P0 	:아 그거는 이제 재밌잖아 인정? /
	
P1 	:재밌어 그게? /
	
P0 	:아이 근데 친구들끼리 또 화장하는 묘미가 있거든. /
	
P1 	:맞아 맞아 친구들끼리 /
	
P0 	:끄지? /
	
P1 	:맞아 서로 해 주거나 /
	
P0 	:어어 어어 맞아 맞아. /
	
P1 	:아니면 뭐 그런 거 있잖아. /
	
P0 	:요즘에 막 코시국이라서 영상 통화로도 하는 거 아냐 줌으로 막 모이고 뭔지 알지? /
	
P1 	:맞아 맞아 맞아 맞아 맞아 /(note : 발화겹침) 나 줌으로 나 줌으로 공부하잖아 애들이랑 애들하고 줌으로 켜 놓고 /
	
P0 	:-왜- 왜 그러냐? /
	
P1 	:응? /
	
P0 	:너 공부 안 하잖아. /
	
P1 	:맞지 그래 갖고 한 십 분 지나면 / 아 심심하지 않냐 이러면서 애들끼리 그냥 떠들고 두 시간 지나는 지나 있고 막 그러잖아. /
	
P0 	:{laughing} /(note : 발화겹침) {laughing} /(note : 발화겹침) 야 근데 이제 곧 겨울인데 생일이잖아. /
	
P1 	:응 /
	
P0 	:생일 파티 친구들이랑 하고 싶지 않냐? /
	
P1 	:친구들이랑 하면은 무조건 /(note : 발화겹침) 외박 알지? /
	
P0 	:아 무조건 이제 어 /
	
P1 	:외박 해야 되는 거 알지 /
	
P0 	:막 밤새 카드 게임하고 루미큐브 하고 약간 뭔지 알지? /
	
P1 	:맞아 맞아 맞아 맞아 맞아 맞아. /
	(note : 발화겹침) 이러고 아침에 딱 /(note : 발화겹침) 같이 국밥 먹고 그 다음 집에 와서 자는 거 알지 알지 알지. /
	
P0 	:어어 그 뭔 국밥이야 아니 /(note : 발화겹침) {laughing} 아니 고등학생이면 피자나 떡볶이를 먹어야지 뭔 국밥이야. /
	
P1 	:아니 아침에는 여는 데가 없잖아. /
	
P0 	:아 요즘 애들은 국밥 좋아하니? /
	
P1 	:아 맛있지. /
	
P0 	:아 국밥 맛있긴 한데 나는 그래도 애기 입맛이라서 떡볶이가 더 좋음. /
	
P1 	:응 아니야 아침마다 맨날 순대 /(note : 발화겹침) 순대 /
	
P0 	:순대국밥 /
	
P1 	:순대국? /
	
P0 	:순대국밥 /
	
P1 	:그래 맨날 그런 거 먹고 오잖아. /
	
P0 	:아 근데 요즘 / 애들이 약간 국밥에 대한 인식이 좀 안 좋았잖아? /
	(note : 발화겹침) 약간 아저씨 이런 느낌 /
	
P1 	:아~ /(note : 발화겹침) 얼마나 맛있는데 /
	
P0 	:어 근데 약간 요즘 애들이 유튜브 막 이런 거 보면서 / 애들끼리도 같이 모여 있으면 아 야 뭐 먹을래 막 이래 떡볶이 먹고? /
	(note : 발화겹침) 이제 피자도 다 먹어 봤다 이러면 야 /
	
P1 	:응 맞아 맞아 맛있는데 알아 막 이러면서 데려가는 거지. /
	
P0 	:국밥 먹으러 갈래 맞아 끄치 뭔지 알지? /
	
P1 	:아 근데 생일 때 친구들하고 막 / 얘기를 하잖아 얘 생일 선물 뭐 줄까 이러면 진짜 요즘에 줄게 없어 /
	
P0 	:응 /(note : 발화겹침) 응 /
	
P1 	:문화상품권 말고는 생각나는 게 없어. /
	
P0 	:뭐? /
	(note : 발화겹침) 뭐 인형을 줘도 되고 약간 고등학교 여자애들의 갬성 갬성한 그 키치 키치한 부분? /
	
P1 	:아니 /(note : 발화겹침) 근데 그걸 모르잖아 코시국이라서 뭐 / 집도 잘 안 가고 어디 같이 놀러 가서 얘기도 많이 못 하고 그러니까 /
	
P0 	:끄지? /
	
P1 	:그래 갖고 /
	
P0 	:아니 뭐 그래도 여자애들이면 인형 좋아하지 않나? /
	
P1 	:인형? /
	(note : 발화겹침) 근데 인형도 너무 취향이 너무 달라 가주구 /
	
P0 	:왜 그 약간 다이소에 말랑말랑한 거 이제 뭔지 알지? /
	
P1 	:어 말랑말랑한 거 /
	
P0 	:왜 여자 애들 고등학교 여자 애들 맨날 그거 팔베개로 막 쓰고 /(note : 발화겹침) 남자 애들 막 훔쳐가고 그러잖아 끄지 뭔지 알지. /
	
P1 	:응 그거 다 있어 근데 /
	
P0 	:요즘 애들도 그러니? /
	
P1 	:맞지 나 펭귄 그거 뺏겼잖아 담요 /
	
P0 	:펭귄 뺏김? /
	
P1 	:펭귄 뺏겨 가지고 맨날 보면은 /
	
P0 	:{laughing} /
	
P1 	:분명히 아까 일 교시 때 자기 전에는 얘가 갖고 있었는데 갑자기 뒷자리로 넘어가. /
	
P0 	:어 /
	
P1 	:애들끼리 돌려 쓰는 거 알지 어 어 /
	
P0 	:약간 {laughing} 약간 야 그리고 이제 또 그거 하루에 약간 빨아 가지고 이제 /(note : 발화겹침) 아 이제 나만 써야지 이러고 야 점심시간 지나고 보면 애들이 막 가져가 있잖아. /
	
P1 	:응 /(note : 발화겹침) 냄새 좋다고 막 맞지 맞지? /
	
P0 	:어어 {laughing} 근데 이제 칠 교시 끝나고 이거 집으로 가져 가잖아? /
	(note : 발화겹침) 야 여기서 구리구리한 냄새 나지 않냐? /
	
P1 	:어 아니 /
	
P0 	:어 {laughing} /
	
P1 	:까매져 있어 얘가 파란색인데 얼굴이 얼굴도 하얀색이었는데 까매져 있고 /
	
P0 	:{laughing} /(note : 발화겹침) 맞아 맞아 맞아. /
	
P1 	:마저 근데 인형이나 공 같은 거 국룰 알지 그 쓰레기통에 맨 마지막에 쓰레기통에 처박아 놓고 /
	
P0 	:어 마지 마지 맞아 맞아 맞아 맞아. /
	(note : 발화겹침) {laughing} 아 특히 남자 애들이 막 아 야 이거 빌려간다 이래 놓고서 옆 반 애들 막 다 돌려 쓰고 /
	
P1 	:맞아 맞아. /
	(note : 발화겹침) 맞아 맞아 맞아 맞아 터져 있어. /
	
P0 	:어 어 약간 그리고 막 /
	
P1 	:맞지 맞지? /
	
P0 	:쭈뼛쭈뼛 와 가지고 야 누구 누구 이거 터졌는데 미안해 이러고 있어 씨 /
	
P1 	:맞아 맞아 맞아 맞아 옆에 데려 와 가지고 야 빨리 사과해 이러면서 /
	
P0 	:어 맞아 맞아. /
	
P1 	:알지 알지 근데 / 또 모르는 애니까 / 어떻게 할 수가 없잖아. /
	
P0 	:어 끄지? /
