# FILE DATA
ID : SDRW2100000956
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211109
topic : 방송/연예 > 요즘 보는 프로그램, 어렸을때 봤던 예능과 만화

# SPEAKER_INFO
id : SD2100703
age : 10대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 중졸

id : SD2100704
age : 10대
occupation : 학생
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 중졸

# SETTING
relation  :  친구


P0 	:내가 최근에 / 영상으로 / 예능 프로그램 하나를 봤었거든. /
P1 	:매 그렇게 자세하게는 잘 모르는데 / 그래도 되게 도움이 많이 됐다고는 들었어. /
	
P0 	:오 / 아 내가 / 최근에 사촌동생을 만난 적이 있었거든. /
	 근데 / 내가 어렸을 때 봤던 만화를 / 그 사촌 동생한테 보여 주니까 / 모른다는 거야. /
	 그래 가지고 얘가 / 그러면 / 얘 얘 얘 얘 / 친 얘 나이 때는 어떤 걸 보나 궁금해서 내가 봤었는데 / 와 이게 -세대- 세대 차인가 / 싶을 정도로 정말 아무것도 모르겠더라고 / 그런 의미에서 너는 어렸을 때 어떤 걸 많이 봤어? /
	
P1 	:나는 어렸을 때 보통 팽이 / 팽이 돌아가는 프로를 많이 봤어. /
	 막 메탈 / 베이블레이드 같은 거 /
	
P0 	:어 나도 그거 알아 한동안 / 남자 아이들 사이에서 되게 유명 / 했었던 거 같은데 /
	
P1 	:맞아. /
	 나는 / 그런 그런 거랑 파워레인저를 봤던 거 같은데 / 내 기준에서 / 이제 애기들이 보는 영화인 뭐 또봇 이런 / 내 기준에서 또봇 이런 걸 보는 줄 알았는데 / 애기들은 / 모르드라 또봇 이런 거를 /
	
P0 	:또봇을 몰라? /
	
P1 	:맞아 내가 돌봄 봉사를 하면서 / 그런 걸 좀 물어봤었는데 / 모르드라고 / 그래서 아 얘네들은 뭘 보나 했는데 / 이제 / 막 도 / 티 / 유튜브 / 비제이를 보드라고 벌써부터 / 이게 스마트폰이 보급화 되다 보니까 / 예능 / 프로그램이나 만화를 잘 안 보고 / 유튜브 크리에이터를 보드라고 /
	
P0 	:아. /
	 그럼 옛날에 우리가 / 봤지만 지금까지 방영하고 있는 / 애니메이션 같은 거는 잘 모를라나. /
	 예를 들면 / 안녕 자두야나 뽀로로라던지 /
	
P1 	:그러게. /
	 안녕 자두야 뽀로로도 요즘 방영을 / 잘 안 하는 걸로 알고 있는데 / 이비에스 / 에서 안 하나. /
	
P0 	:아 그거까진 잘 모르겠네. /
	
P1 	:맞아 그 / 우리 아이가 달라졌어요 혹시 알아? /
	
P0 	:어. /
	
P1 	:예전에 했던 예능인지 ((모를)) 프론데 / 나 거기 나갈 뻔했었어. /
	
P0 	:어쩌다가? /
	
P1 	:말을 안 들어서 /
	
P0 	:요즘 / 뻐쓰 있잖아 그~ / 뻐쓰를 이케 앉으면은 / 앞에 모니터가 항상 설치되어 있으니까 / 짧게 짧게 영상을 많이 틀어 준단 말이야. /
	 거기서 / 그게 되게 많이 나왔던 거 같애. /
	 -미- 미운 / 뭐라고? /
	
P1 	:우리 아이가 달라졌어요랑 / 맞아 요즘 일요일에 미운 우리새끼도 많이 하드라. /
	
P0 	:오 맞아 그거야. /
	
P1 	:나 미운 우리새끼 좋아해. /
	 그 초창기 때 많이 봤었는데 / 요즘에 / 또 이제 방송인들은 논란이 / 터지면은 방송 활동을 못 하니까 / 논란이 터진 이후로 잘 안 보고 있기는 한데 / 되게 좋아했던 프로였어 미운 우리새끼 /
	
P0 	:미운 우리새끼를 보면서 / 물론 내가 나이가 어리긴 한데 / 약간 내가 나중에 / 아이를 / 아이를 키우게 되면 / 아 / 저렇게 해야겠구나라고 참고로 되게 많이 하게 되는 거 같애. /
	
P1 	:맞아 미운 우리새끼 / -그- 그렇지. /
	 남자는 커도 애 같애. /
	
P0 	:어 어느 면에선 동의를 / 할 수 있을 거 같애. /
	
P1 	:나는 / 커서도 비눗방울 불면서 놀 거야. /
	
P0 	:되게 낭만적이다. /
	
P1 	:내 버킷리스트거든. /
	
P0 	:나는 / 어렸을 때 / 마법 소녀 / 에 대한 / 만화를 많이 봤어 가지고 / 정말 난 / 내 꿈이 마법소녀였어. /
	 너는 그런 꿈 없어? /
	
P1 	:나도 / 그래 가지고 / 팽이를 산 적이 있었어. /
	 나도 팽이를 사서 / 대회 나가고 싶어 가지고 /
	
P0 	:어 그리고 / 요즘 / 그 뭐지 / 배드민턴 / 인가 배드민턴 가지고 / 드라마를 만든 / 게 있었거든. /
	
P1 	:응. /
	 배드민턴 드라마 되게 재밌는 거 많아. /
	
P0 	:어 진짜? /
	 그래 가지고 약간 스포츠 물로 / 되게 드라마나 만화 같은 거 / 많이 만들어서 / 방영을 하면은 / 그~ / 그~ / 그 장르의 운동을 / 좋아하는 친구들은 그런 꿈을 키울 수 있지 않을까? /
	 어렸을 때부터 약간 / 좋은 거를 많이 보여 주거나 아니면은 / 뭐라고 해야 되지 / 그까 어렸을 때 봤던 게 커서 영향이 오잖아. /
	 그러니까 약간 / 그런 류를 많이 보면은 / 꿈을 키울 수 있는 거에 되게 좋은 거 같애. /
	
P1 	:맞아. /
	 그러 그치 스포츠 / 예능도 되게 많았어. /
	 근데 이제 방송사들도 이제 / 이~ / 보는 사람이 있어야 방송이 흥하잖아. /
	 근데 이제 그런 스포츠 물은 / 막 대중적인 스포츠가 아니고서야는 / 챙겨 보는 사람이 별로 없다 보니까 / 그런 종류의 예능을 기피하는 거 같애. /
	 그래서 내가 본 예능들도 / 배드민턴 뭐 축구 야구 이런 / 대중적인 스포츠들밖에 없었지. /
	 우리가 잘 모르는 뭐 / 태권도 아이스하키 이런 거에 대해서 / 들어가 심도있게 들어가는 예능은 별로 못 본 거 같애. /
	
P0 	:되게 아쉽다. /
	 뭔가 그런 거 보면은 / 해보고 싶은 거 있잖아. /
	
P1 	:그렇지 맛 그렇게 볼 골프 같은 것도 / 예전에 보고 해 보고 싶었었어. /
	
P0 	:요즘 / 추억을 약간 되살리는 / 약간 그런 / 드라마 / 그런 거 되게 많이 봤었는데 / 응답하라 일 구 구 팔인가 /(note : 발화겹침) 일 구 팔 칠인가 /
	
P1 	:일 구 팔 팔일걸 /
	
P0 	:그래? /
	 그런 거 보면 / 아 우리 엄마 아빠 세대는 이렇게 살았구나. /
	 라고 느껴지더라고 /
	
P1 	:맞아 응답하라 일 구 팔 팔 진 / 짜 인기 많이 끌었었지. /
	 내가 본 / 드라마 중에서 응답하라 일구팔팔 만큼 인기 많은 끈 드라마 없는 거 같아. /
