# FILE DATA
ID : SDRW2100001830
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211019
topic : 경제/재테크 > 코로나로 인해 주식

# SPEAKER_INFO
id : SD2101731
age : 40대
occupation : 전문가 및 관련 종사자
sex : 남성
birthplace : 전북
principal_residence : 전북
current_residence : 경기
education : 대졸

id : SD2101732
age : 40대
occupation : 전문가 및 관련 종사자
sex : 남성
birthplace : 전북
principal_residence : 전북
current_residence : 경기
education : 대졸

# SETTING
relation  :  직장 동료


P0 	:이번에 / 코로나 때 주식 완전 폭삭 망했었잖아. /
	 내가 따른데 이제 서울로 원래 나가려고 계획을 했었는데 / 서울 전세 값은 / 너무 인제 접근하기 힘든 범접할 수 없는 수준까지 올라갔더라고. /
	
P0 	:형 / 죽전에 살고 있던 집 / 그거 자가 아니었어 전세였어? /
	 그거 / 예전에 / 근데 언제 죽전으로 이사 갔어 예전에 분당으로 이사 갔던 거 아니었 / 어 그래 가지고 내 기억에는 나 형 분당 뭐 그쪽으로 알고 있었는데. /
	
P1 	:예전에는 / 분당에 가까운 / 용인이었는데 / 지금은 죽전으로 완전 들어갔고 인제 애기 낳으면서 / 거기 인제 처갓집 아파트 단지로 들어갔거든. /
	 애기도 인제 우리 둘 다 / 맞벌이였으니까 와이프 / 가 애를 못 보는 상황이 돼서 / 처갓집 들어가서 / 처갓집 들어간 게 아니라 처갓집 앞으로 집을 얻고 처갓집에 인제 / 부탁하면서 애를 키웠지 근데 인제 시간 지나면서 거기 한 / 한 팔 년 살았나 보다 그 앞에 계속 연장하면서. /
	 근데 지금은 전세 값이 너무 올라 가지고 / 연장할 수준을 좀 벗어 내가 / 감당할 수 있는 수준을 좀 벗어났더라고. /
	
P0 	:그러면 만기가 얼마 안 남았는데 요즘에 또 / 전세자금대출 그 한도 / 또 막고 대출 자체도 막는다고 해 가지고 / 난리더라고 그래 가지고 나도 / 팔 월 / 이십 일인가 그때 정확히 날짜는 기억 안 나는데 아무튼 그때 / 전세로 나도 이사 간다고 하는데 / 그 / 전세 값이 엄청 올랐어 그 / 이십사 평으로 전세를 갔는데 오억인데 / 그게 한 똑같은 아파트가 이 삼 년 전만 해도 / 오십 몇 평이 삼억 얼마였었거덩. /
	 그래 가지고 와이프가 계속 예전부터 전세로 그냥 이사 가자 했었는데 / 너무 오르고 지금 이십사 평으로 가니까는 매일 같이 뭐라고 하지. /
	
P1 	:그래도 인제 너네 집은 그 재건축 들어가면은 / 뭐 / 암튼 / 단지가 다시 새로 새로워지고 좋아지잖아 그까 나 같은 경우는 / 그런 / 빽도 없고 말 그대로 / 맨 바닥에 어 딱 떨어져 있는 그런 / 아주 외로운 지금 / 상황인데 내가 내가 그래 가지고 인제 / 진짜 아 그래도 애들 이제 컸으니까 교육 때문에 / 한번 학교를 나가보자 아니 학교가 아니라 / 학군을 좀 찾아서 가 보자 했더니 와 / 우리 동네가 인제 수지가 학군이 좋거든. /
	 이 &name&이랑 있는데 거기 알아보니까 / 거기는 서울 / 권처럼 비싸더라고 학군 쫌 있으니까. /
	 지하철역도 좋고 그래 가지고 하 진짜 그냥 / 죽전에 살아야 되나 싶기도 하고 그런다니까 요즘에. /
	
P0 	:학군은 저기 우리 동네 거기 평촌 학원가 / 그쪽도 좋긴 한데 형 지금 살고 있는데 전세 거기는 / 몇 평에 얼만데 아 그 정도 죽전 살 정도면 / 안양 이 쪽 평촌으로 올 정도 되지 않나? /
	 그 정도면 올 수 있을 거 같은데. /
	
P1 	:우리 같은 경우가 / 약 / 그 내가 삼십사 평 정도 사는데 삼억 팔천 정도 하거든. /
	 근데 인제 / 처음부터 큰 집에 살다 보니까 / 가구나 이런 게 / 다 큰 거야. /
	 집에 짐도 많고 그래서 / 만약 다운사이징으로 간다 그러면 와이프가 절대 반대하지. /
	 못 가게 하지 근데 평촌 가면은 거기도 막 / 오 륙억까지 올랐을 거 아니야 삼십 평대는. /
	 그럼 못 가는 거지. /
	
P0 	:아 그래 평촌 / 은 그럼 안되겠다 내가 지금 / 평촌에서 쪼금 거리 있는 안양인데 / 이십사 평이 전세가 오억이야. /
	 그러면 평촌은 삼십사 평 가면은 / 그리고 평촌이 요즘에 아파트들이 / 다 리모델링 하고 있거덩. /
	 그러니까는 / 그럼 집값이 더 오르니까 전세 값도 더 오르겠지 그리고 / 거기 근처에 인덕원에 쥐티엑스 / 뚫리고 하 가지고 요즘 인덕원 / 부터 시작해서 평촌 그쪽으로 집값이 또 계속 오르고 있거덩. /
	 그러면 삼억 얼마 가지고는 / 평촌 쪽은 힘들 것 같은데. /
	 수지도 / 꽤 비싸지 않나? /
	
P1 	:수지도 엄청 비싸지 거기도 많이 비싸고 / 거기도 한 오 륙억 줘야 되고 전에 그 / 수지에 롯데캐슬 분양 했는데 / 거기 보증금이 십억이었어. /
	 보증금이 십억인데 월세가 백만 원이었나? /
	 근데 인제 그게 무 / 그 뭐 청약 조건 같은 게 아무나 다 할 수 있는 그런 / 조건이었거든. /
	 그래 가지고 나는 아 이거 정신 나갔구나 / 십억을 여기다 박아두고 월세 십 / 백만 원을 주고 산다고라고 인제 / 이건 망한 분양이라고 생각했는데 / 사람들 어마어마하게 물렸다고 하더라고. /
	 그만큼 집 구하기 힘든 거지 이제 사람들이 다. /
	
P0 	:그거 수지 나도 아는데 요즘에는 / 그 / 새로 짓는 아파트들이 또 분양가 상한제 때문에 / 당첨만 되면 무조건 그냥 로또니까 / 일단은 신청 다 하고 보더라고 우리가 / 예전에 입사해 가지고 회사에서 막 / 그 미분양 뜨고 해서 / 직원들한테 이거 신청하라 했던 막 그 당시를 / 생각하면 안 될 거 같더라고 그냥 뭐 / 딱 어디 분양 한다 하면 / 되든 안되든 일단 지르고 / 당첨 되면은 거의 반값에 나오니까 / 대출은 뭐 어떻게든 땡기고 해 가지고 그 / 돈 이렇게 차이 나는 갭 만큼 / 먹고 하는 거지 근데 하 나도 하고 싶은데 / 돈을 땡길 데가 없지 코로나 때 / 그 때 주식을 다 꼴아 가지고 그래 가지고 요즘에 알바하고 있잖아. /
	 쪼금이라도 벌려고 이자 메꾸려고. /
	
P1 	:그 나도 인제 / 그 / 지금 가장 큰 문제가 인제 집을 어디로 잡아야 되는 / 건지 인제 고민을 해야 되고 일단은 나도 그 / 기회 청약 같은 게 나오면 무조건 넣고 있어 근데 넣는데 / 그 되는 사람이 있긴 한가 나는 / 되는 사람 본 적이 없어 가지고 나 같은 경우는 그래서 / 앞으로 나오는 거 잘 청약 해 가지고 잘 준비해서 진행해야겠다. /
