# FILE DATA
ID : SDRW2100000291
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20210903
topic : 쇼핑 > 신선식품 구매 방법, 생활물품 구매

# SPEAKER_INFO
id : SD2100291
age : 40대
occupation : 주부
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대학원 이상

id : SD2100292
age : 40대
occupation : 주부
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대졸

# SETTING
relation  :  친구


P0 	:우리 둘째가 / 어제 / 후드티를 사 달라는 거야. /
P0 	:인제 / 오천 원씩 네 개 받잖아 한 달에 /
	
P1 	:아아 어 그치 그치. /
	
P0 	:어 그러면은 / 그거랑 콩나물 한 번이랑 해서 / 한 삼만 원 정도 나가는 거야. /
	
P1 	:아 괜찮다 그럼 가입비는 따로 없어? /
	
P0 	:어. /
	(note : 발화겹침) 가입비 없어. /
	
P1 	:아 그냥 / 새벽배송이랑 똑같은데 /(note : 발화겹침) 그렇게 정기 /
	
P0 	:정기배송으로 /
	
P1 	:배송으로 받는다고만 생각하면 되는 거네 그냥 / 딱 정해진 요일에 / 정해진 시간에 오는 거잖아. /
	
P0 	:근데 / 노른자가 정말 싱싱해 절대 안 깨져. /
	
P1 	:아 /
	
P0 	:그리고 색깔이 틀려. /
	 난 적극 추천이야. /
	
P1 	:그 왜 노른자 우리 / 그 온라인 같은 데 인터넷 같은 데서 보면은 /(note : 발화겹침) 노른자만 딱 손등에 올려놔도 떨어지지 않는 것처럼 그렇게 신선해? /
	
P0 	:맞어. /
	(note : 발화겹침) 그래서 그거는 완전 강추고 /
	
P1 	:어. /
	
P0 	:쌀도 있는데 /
	
P1 	:어. /
	
P0 	:쌀도 좋대는데 쌀은 좀 비싸. /
	
P1 	:어 /
	
P0 	:그래서 /
	
P1 	:그러면은 / 거기는 쌀이랑 콩나물이랑 달걀이랑 /
	
P0 	:두부. /
	
P1 	:두부랑 /(note : 발화겹침) 그렇게 많이 있어? /
	
P0 	:아이 그리고 따른 것도 많다고 하는데 /
	
P1 	:어. /
	
P0 	:나는 / 따른 거는 / 자세히는 안 보고 / 그게 매번 / 사이트에 / 들어가서 새로운 신제품을 확인해야 되는데 / 나는 그냥 고것만 / 내가 자주 먹는 것만 배송받고 있어. /
	
P1 	:그러면 나도 / 그 사이트 좀 알려줘 나 거기다가 /
	
P0 	:응. /
	
P1 	:한번 해 볼게. /
	
P0 	:응 내가 나중에 사이트 알려 줄게. /
	
P1 	:그러고 저기 뭐야 / 지난번에 내가 / 너 그 티셔츠 / 사 준 거 있잖아. /
	 그거 만 원에 원 플러스 원이라고 산 거 나 인제 / 거기는 이용하지 않으려고 /
	
P0 	:왜? /
	
P1 	:너무 / 내가 그냥 그 만 원에 혹해 가지고 / 그냥 니 것까지 같이 / 하나씩 색깔 고른다고 했는데 / 입을려고 나갈 때 입을려고 했더니 / 너무 후줄근해 그래서 인제 / 만 원짜리 원 플러스 원이나 / 만 원짜리 티는 /(note : 발화겹침) 안 살 거야. /
	
P0 	:그래 이만 원짜리 사. /
	
P1 	:{laughing} /
	
P0 	:{laughing} /
	
P1 	:너는 근데 그거 입어봤어? /
	
P0 	:어. /
	
P1 	:내가 줬던 거. /
	
P0 	:난 잘 입어. /
	
P1 	:밖에 나올 때 입었다고? /
	
P0 	:어. /
	
P1 	:어 나는 그걸 못 입겠어. /
	 너무 내가 생각했던 거보다 / 얇아 그리고 내가 매칭할려고 그랬던 / 옷이 있는데 거기에도 어울리지가 않아. /
	 그래서 이제 그런 거는 / 싼 게 비지떡인 거 같애 안 살래. /
	
P0 	:잘했어 잘 생각했어. /
	
P1 	:어 너도 사지마. /
	
P0 	:응. /
	
P1 	:만 원짜리 인제 우리 이런 거 사지 말자 나 혼났어. /
	
P0 	:어 그래. /
	
P1 	:만 원짜리 맨날 산다고 /
	
P0 	:난 요즘 / 핸드폰 바꿀 생각에 / 핸드폰만 보고 있는데 / 너무 비싸서 지금 어떻게 할까 / 고민 중이야. /
	
P1 	:요즘 그런 거 / 행사하는 거 많지 않아? 너도 / 아 너 지금 케이틴가? /
	
P0 	:아니 나 알뜰폰으로 바꿨는데 / 그니까 / 에스케이에서 / 물론 요즘 할인율이 많은데 / 그 요금제가 너무 비싼 거야. /
	 근데 알뜰폰은 / 기기만 있으면 / 요금제가 굉장히 싼 거야. /
	 그러니까 나는 / 핸드폰은 바꿀 수 있는데 / 그 에스케이 그 요금제를 쓰기가 싫어서 / 그래서 지금 계속 고민 중이야. /
	 아니면은 핸드폰을 / 원가 다 주고 기기만 사야 되는데 / 그러기엔 너무 비싸잖아. /
	
P1 	:음 지금 그러면 요금제 얼마짜리 쓰는데? /
	
P0 	:나 지금 십일 기가에 삼만 삼천 원. /
	
P1 	:아 그러면 되게 싼 거구나. /
	
P0 	:어 그까 /(note : 발화겹침) 어디 가서든지 자유롭게 /
	
P1 	:어. /
	
P0 	:핸드폰을 쓸 수가 있으니까 / 근데 내가 에스케이일 때는 / 육 기가에 오만 원이었거든. /
	
P1 	:어 그러면 / 근데 그래도 어쨌든 너 지금 핸드폰 보면 / 너무 쫌 / 화면도 /(note : 발화겹침) 저거 하고 터치도 잘 안 된대매 /
	
P0 	:맞아. /
	
P1 	:그러니까 바꿔야 될 것 같애. /
	
P0 	:오래 써서 /
	
P1 	:어. /
	
P0 	:이게 언제 꺼질지 모르니까 / 그래서 고민 중이야. /
	
P1 	:아 지난번에 나는 / 그 에스케이에서 / 그게 왔거든. 문자가 / 근데 그렇게 폰 / 쫌 저렴하게 하고 하는 거 / 요금제 그렇게 비싸지 않았던 거 같은데 /
	
P0 	:근데 요금제가 요즘은 파이브지로 무조건 써야 되니까 /
	
P1 	:아 /
	
P0 	:그래서 요즘 핸드폰은 / 요금제가 많이 비싸더라고 /
	
P1 	:근데 파이브지가 / 많이 잘 안 터져 그 파이지 그 파이브 / 파이브지 그게 잘 이 거기가 / 아이콘이 떠야지 그게 지금 / 되고 있다는 거잖아. /
	 근데 아직도 /(note : 발화겹침) 그게 안 되는 데가 되게 많은 것 같아. /
	
P0 	:그래서 나는 그 비싼 돈을 주고 / 그 요금제를 쓰기 싫다는 거야. /
	
P1 	:그러면은 공부를 쪼끔 더 많이 해야겠네. /
	
P0 	:무슨 공부를 해? /
	
P1 	:전화기 {laughing} /
	
P0 	:{laughing} /
	
P1 	:전화기 공부 핸드 / 폰 공부 어떻게 하면 쪼끔 더 저렴하게 살 수 있을까. /
	 그거를 쪼끔 공부를 해 갖고 / 니가 원하는 쪽으로 정해야 하지 않겠어? /
	
P0 	:아니 자꾸 신랑은 / 신제품 그 펼치는 거 있잖아. /
	 그 비싼 걸 자꾸 사라고 하는데 / 나는 딱 / 핸드폰만 되면 되거든. /
	
P1 	:아 맞아. /
	 너랑 나랑은 / 절대 그런 신제품이 필요하지 않아. /
	 그 다 활용도 하지 못하고 / 그런 기능이 있다고 누가 설명해 주면 / 아 그래 하고 둘 다 그럴 / 거기 때문에 나도 그거는 비추하고 싶어. /
	
P0 	:그래서 나는 / 핸드폰은 우선 / 쫌 / 기간을 정해놓고 쫌 / 생각을 해서 사야 되지 않을까 덜 / 컥 샀다가 /(note : 발화겹침) 바꾸지도 못하고 /
	
P1 	:응. /
	
P0 	:고민 후회하면 안 되니까 /
	
P1 	:응. /
	
P0 	:그렇게 생각 중이야. /
	
P1 	:음 그러면 / 그 생각 중에 /(note : 발화겹침) 핸드폰이 멈추지 않기를 내가 기도해 줄게. /
	
P0 	:그래 고맙다 친구야. {laughing} /
	
P1 	:어 알았어. /
	
P0 	:아니 /(note : 발화겹침) &name2&는 /
	
P1 	:어 /
	
P0 	:아이폰 새로 나온 거 바꾼다고 /
	
P1 	:어. /
	
P0 	:그 쇼핑에 지금 / 엄청 신경 쓰고 있어. /
	 벌써부터 / 케이스며 / 뭐 어떤 걸 할까 /(note : 발화겹침) 고민 중에 있더라고. /
	
P1 	:최신폰 사는 거 아니야? /
	
P0 	:그래. /
	 요번에 인제 이제 나온대 다음 달인가 /
	
P1 	:아 그치 그러니까 지난번에 뭐 산다 그랬던 거 그거 안 사고 /
	
P0 	:어. /
	(note : 발화겹침) 어. /
	
P1 	:쪼끔 더 기다렸다가 / 이번에 최신으로 나오는 걸 산다는 거지? /
	
P0 	:내 그거랑 / 시험이랑 지금 겹칠 거 같애서 / 우선 시험 끝나고 사 줘야지. /
	
P1 	:아 그래 그러면 그거 얼마야? /
	
P0 	:나는 안 궁금해 비싸겠지. /
	(note : 발화겹침) 아빠가 사 주겠지 아빠가. /
	
P1 	:아 근데 그걸 나도 우리 애 지난번에 / 작년에 샀잖아. /
	 그거 정말 / 쌩돈 주고 그거를 딱 받아 올래니까 / 너무 아까운 거야. /
	(note : 발화겹침) 근데 작년 부 작년 거 나왔던 거 보다 더 비싸겠지 이번 게 쪼끔 더? /
	
P0 	:근데 아이폰은 그렇게 /(note : 발화겹침) 가격 변화는 많지 않다 그러더라고 /
	
P1 	:아. /
	
P0 	:뭐 / 옛날 거라고 해서 뭐 엄청 /(note : 발화겹침) 삼성 것처럼 싸지고 /
	
P1 	:응. /
	
P0 	:그러지 않다고 그러더라고 /
	
P1 	:음 얼마나 좋겠어 지금 / 어 지난번에 그거 /(note : 발화겹침) 되게 오래된 거였잖아 사실 /
	
P0 	:엄청 오래됐지. /
	
P1 	:우리는 어 우리는 그게 지금 / 수험생이 왜 필요하냐 그러긴 하지만 / 걔네들은 / 엄청 /(note : 발화겹침) 그런 거 따지니까 /
	
P0 	:그러니까 대학 붙고 / 딱 사줘야지. /
	 그걸로 / 합격 선물이 되길 바래. /
