# FILE DATA
ID : SDRW2100000753
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211025
topic : 휴가 > 여행지 추천, 가고싶은 여행지

# SPEAKER_INFO
id : SD2100599
age : 20대
occupation : 서비스 종사자
sex : 남성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
education : 대졸

id : SD2100600
age : 20대
occupation : 무직/취업준비생
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대졸

# SETTING
relation  :  친구


P0 	:아 얼마 전에 안성팜랜드 갔다 왔거든? /
	 방파제에서만 던져 봤지 그래서 나도 / 쪼그만한 거 우리 손바닥만 한 게 최고 크기였어. /
	
P1 	:거의 놀래미가 많이 잡혔고 / 진짜 작은 거는 도미도 잡히긴 했는데 진짜 작아 가지고 먹을 게 없는 거야. /
	 그래서 나는 그 / 지렁이 끼우는 것도 너무 힘들고 / 또 살아 있잖아 그게 너무 어렵더라. /
	
P0 	:나도 쪼그만한 감성돔 하나 잡았었는데. /
	 진짜 난 얘가 새낀 줄 알고 이거 놔 줘야 되는 거 아니야? /
	 그랬는데 그거를 회 쳐 버리더라. /
	 한 네 조각 나왔어. /
	 그래서 네 명이서 가서 하나씩 먹었는데 쫌 / 슬프드라. /
	 지렁이 끼우는 것도 / 맞아 미끄럽지. /
	
P1 	:그리고 그 방파제 쪽에서 하면은 돌에 자주 걸리잖아. /
	 거의 다 끊어야 되고 / 엄청 땡겨야 되고 그래서 / 배 타고 가는 거 / 한 번 해 보고 싶긴 해. /
	
P0 	:나도 배 타고 가서 / 거기서 끓여주는 라면도 먹어 보고 싶고 / 그게 진짜 낚시하는 재미가 있을 거 같애. /
	 배낚시가 /
	
P1 	:배 타고 나가는 게 쫌 비싸서 그렇지. /
	 그래도 / 그렇게 해야 쫌 큰 애들도 잡고 그러지 않을까? /
	 싶은데 태안도 한 번 가 봤거든 친구가 / 공기업? /
	 공기업이라고 해야 되나 공기업 다니는데 거기 / 태안 지사를 발령받아 가지구 / 거기 자주 가는데 갈 때마다 한 마리도 안 잡아 줘. /
	
P0 	:나는 태안에 / 그냥 여행만 가 봐서 / 어 태안은 잘 모르겠다. /
	 거기서는 그럼 배낚시를 할 수 있는 거야? /
	
P1 	:거기도 이제 배낚시가 있긴 한데. /
	 하 근데 뭐 / 자기들 말로는 아 여기 포인트 좋다 포인트 좋다 막 이러는데. /
	 내가 봤을 때는 / 진짜 못 하는 애들은 거 같애. /
	
P0 	:올 겨울에는 어디 갈 곳 있어? /
	 나는 올 겨울에 스키장 가서 / 쫌 / 쑈트 스키 타고 싶거든. /
	
P1 	:스키는 딱 한 번 타 봤는데. /
	 스키 스키였나 보드였구나 보드를 타 봤는데. /
	 재밌긴 재밌드라 근데 그 이후로 이 년이 지나 가지구 / 그때 ((낙엽))만 타 봤거든 스키장 가서 근데 / 지금도 그렇게 될 수 있을지 모르겠어. /
	
P0 	:나도 예전에 스키장 가서 보드를 주로 탔는데. /
	 인터넷에 보니까 슬레드독이라고 쫌 / 인라인스케이트 비슷하게 생긴 게 있더라고 / 근데 그게 / 우리 어렸을 때 타 봤잖아 인라인? /
	 그래서 쫌 더 익숙하지 않을까 싶어. /
	
P1 	:겨울에는 스키장도 이번에 한 번 / 가 볼 생각이 있고 그리고 쪼금 지나면 이제 / 보령 {laughing} 이것도 운동 얘긴데. /
	 보령에서 마라톤 할려는데 대천해수욕장 알지? /
	 거기에 이제 / 십일 월 십삼 일 이때 아마 / 별일 없으면은 / 대회가 열린다면 가서 / 놀다 오지 않을까? /
	 싶어. /
	
P0 	:십일 월이면 이제 고시네 몇 주 안 남았다. /
	
P1 	:십 키로를 뛰러 가능 가야 되는데. /
	 원래 전날 가서 이케 조개구이에다가 술도 한잔하구 / 그래야 되는데 그다음 날이 / 대회 뛰러 가는 거다 보니까 술이 쫌 많이 안 좋거든 그래서 / 대회를 뛰고 나서 그리고 다 같이 / 해수욕장에서 발도 담그고 / 놀기로 했어. /
	
P0 	:그면 일박 이 일로 갔다 오는 건가 보네? /
	 대천 해수욕장으로 아예 가는 거야? /
	
P1 	:대천 해수욕장에서 시작을 하거든. /
	 그 태안에서 해저 터널이 / 오픈이 됐대. /
	
P0 	:해저 터널 해저 터널이면은 뭐 / 사람들이 걸어가는 건가 아니면 차 타고도 갈 수 있는 덴가? /
	
P1 	:까 안면도에서 / 보령 대천해수욕장 그쪽까지 / 해저 터널이 완공이 돼 가지고 / 쫌 있으면 오픈을 하는데 그걸 기념하기 위한 마라톤이야. /
	
P0 	:와 그거는 어떻게 차 타고 가는 거야? /
	
P1 	:차 도로인 거 같애. /
	 근데 우리가 거길 뛰지는 못하고 / 언젠가는 뛸 {laughing} 날이 오지 않을까 싶기는 해 지금은 / 거기 해저 터널로 달리지는 못한대. /
	
P0 	:와 그런 게 열리는진 처음 알았어 그 / 해저 터널이 완공됐다 것도 너한테 처음 들었고. /
	 이번엔 기회가 되면 나도 / 한 번 가 봐야 되겠다. /
	
P1 	:그러면 손기정 마라톤은 서울에서 하는 거 신청하구 / 그거는 대천해수욕장에서 열리는데 여자 친구랑 / 여행 갈 겸 {laughing} 한 번 해 보는 것도 난 나쁘지 않다고 생각해. /
	
P0 	:그 날짜가 두 개가 / 가까운가? /
	
P1 	:이 준가 일주일 차이 나거든요? /
	 일주일 차이 날 거 같애. /
	
P0 	:두 개 다 십일 월 초에 있는 거구나. /
	
P1 	:십일 월 십삼 일 하나 있고 / 십일 월 십일 월 이십일 일인가 아마 그때 / 손기정 마라톤이 있는 걸로 알고 있는데. /
	 그쯤에 한 번 / 대천 여행 가는 것도 겸사겸사 / 나쁘지 않을 거 같애. /
	
P0 	:한번 / 한번 상의해 봐야겠다. /
	
P1 	:엇 /
	
P0 	:내가 근데 거기도 충청도인 건가 보령이면? /
	 내가 충청도 쪽은 잘 안 가 봐서 잘 모르는데. /
	
P1 	:보령에 /
	
P0 	:거기 차 타고 한 얼마나 걸릴 지 모르겠네. /
	
P1 	:그래도 아무리 해도 두 시간 세 시간 걸리지 않을까? /
	 싶어. /
	
P0 	:두 세 시간이면은 갈 만 하겠다. /
	 나중에 갔 가게 되면은 / 너한테 연락할게. /
	 그럼 같이 차 타고 가도 괜찮을 것 같은데? /
	
P1 	:음 어쨌든 목적지가 같으니까. /
	 같이 가는 것도 좋을 거 같애. /
	
P0 	:이번 주에 한번 물어보고 얘기해 줄게. /
	 또 갈 만한 / 데가 있을까 최 쫌 근래에? /
	
P1 	:나는 보통 여행을 / 운동 이벤트가 열리는 곳에 가서 / 운동도 하고? /
	 여행도 좀 즐기다 오는 편인 거 같아. /
	
P0 	:요새는 해외여행도 이제는 풀린다고 들었거든. /
	 그래도 어. /
	
P1 	:해 / 해외여행 한 번도 가 가 본 적이 없어서 /
	
P0 	:십일 월 /
	
P1 	:지금 코로나 풀리면은 / 빨리 가 보고 싶기는 해 비행기를 타고 간 게 / 제주도밖에 없으니까. /
	 근데 여행이 진짜 좋은 거 같드라. /
	
P0 	:해외 가면 어디 제일 가 보고 싶어? /
	
P1 	:휴양지 위주로 가고 싶어 필리핀 태국? /
	 뭐 이런 / 그냥 편안하게 수영하고 쉬고 / 그런 곳? /
	
P0 	:그게 진짜 힐링이지. /
	 나도 해외 여행을 갔는데. /
	 삼 일 사 일짜리를 갔다 왔어. /
	 이틀은 일정을 빡빡하게 잡고 하루는 쫌 / 휴양을 했어 근데 그 하루가 정말 달더라. /
	
P1 	:그냥 뭐 / 호텔에 호캉스? /
	 그런 느낌으로 쫌 다른 풍경에서 / 어 안전하다면 치안이 안전하다면 쫌 / 거닐어 보기도 더 아 보고 싶기도 하구 / 그냥 그게 힐링 아닐까? /
	 싶어. /
	
P0 	:나는 지금 제일 가고 싶은 데가 / 러시아 / 그리고 라오스 / 어 유럽도 예전에는 가고 싶었는데. /
	 이제는 유럽보다는 러시아가 쫌 더 가 보고 싶어. /
	
P1 	:라오스는 듣기는 많이 들었는데. /
	 어 가 보고 싶은 곳 중에 하나 있긴 하다. /
	 나는 일본도 그렇고 / 일본도 한 번도 안 가 봐서 꼭 가 보고 싶어. /
	
P0 	:나도 일본은 두 번 가 봤는데. /
	 일본 괜찮았는데 물가가 너무 비쌌어. /
	 생각보다 내가 갖고 싶은 게 많더라고 나는 몰랐는데. /
	 가서 보니까. /
	 먹고 싶은 것도 많구 / 갖고 싶은 것도 많더라. /
	 해외 나가서 그런가? /
	
P1 	:거기는 또 이제 천 엔을 / 천 원처럼 써 버리는 곳이라고 하더라고 생각보다 이게 / 백 백 엔이 / 딱 열 배잖아 딱 열 밴데. /
	 그거 개념없이 쓰게 된다고 하는데 한 번 / 그 기분을 느껴 보고 싶기도 해. /
	
P0 	:맞아 진짜 가면 돈 쓰는 재미가 / 있는 거 같애 여행은 / 또 가고 싶은데 있어? /
	 해외 중에? /
	
P1 	:해외 중에 그 외에는 / (()) / 지금 생각이 잘 안 나는 건지 모르겠는데. /
	 관광보다는 힐링 위주로 / 많이 하고 싶어 뭔가를 / 계속 보고나 보러 다니고 일정에 바삐 쫓기 듯 / 그런 거보단 우리 수학 여행 가면은 보통 / 쫓겨 가서 여기 또 끌려 가고 저기 끌려 가고 이런 여행이잖아. /
	 근데 그거보다는 / 자발적으로 이것저것 / 여유롭게 볼 수 있는 그런 여행을 하고 싶어. /
