# FILE DATA
ID : SDRW2100001228
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211218
topic : 휴가 > 가고싶은 여행지, 안좋았던 숙소, 휴양지에서 경험해보고 싶은 활동들

# SPEAKER_INFO
id : SD2101132
age : 40대
occupation : 주부
sex : 여성
birthplace : 대전
principal_residence : 충북
current_residence : 대전
education : 대졸

id : SD2101133
age : 40대
occupation : 주부
sex : 여성
birthplace : 충남
principal_residence : 충남
current_residence : 대전
education : 대졸

# SETTING
relation  :  대학 선후배


P0 	:요즘에 어디 갈 만한 데 있어요? /
P0 	:불 끄세요 뭐 이러고 /
	
P1 	:아 하 {laughing} /
	
P0 	:거기에 하나에 딱 기분이 상하니까 /(note : 발화겹침) 다 싫은 거예요 /
	
P1 	:아이고야 /
	
P0 	:응 그리고 막 사진에는 응 / 창 밖으로 뷰가 어떤데 /(note : 발화겹침) 막혀서 안 보인다 /
	
P1 	:아 그 숙소 잘못 받았네 /
	
P0 	:등등 해가지고 / 하여튼 그 이제 / 살짝 불친절하니까 거기 꽂혀 가지고 / 가지 말아야 될 이유를 잔뜩 써놓은 거야 /
	
P1 	:우와 / 그 사람은 / 휴가 잘못 보냈네 /
	
P0 	:응 그것도 뭐 그냥 고기는 괜찮고 뭐 랍스터는 어떻 별로고 먹은 /
	
P1 	:응 /(note : 발화겹침) 작았으니까 랍스터 보니까 그냥 /(note : 발화겹침) 흉내 내는 거더라고 작은 거 그냥 하나 얹어 주는 거던데 /
	
P0 	:사진 올려야지 /
	
P1 	:아 그렇지 /
	
P0 	:응 /(note : 발화겹침) 네 뭐 너무 그렇게 인제 불친절에 꽂힌 거 같애요. /
	
P1 	:아 그래 아니 근데 나도 좋아 좋다는 사람들 보니까 일단 할 거는 없대 왜냐면 뭐 / 외진 데 들어가 있으니까 그냥 경치 쪼끔 보고 산책하고 집에서 쫌 / 숙소에서 뒹굴뒹굴 /(note : 발화겹침) 쉬러 간 거니까 /
	
P0 	:진짜 산 속에 딱 있대 /(note : 발화겹침) 어머 여기 민박이네 하고 /
	
P1 	:아 그니까 그니까 싫어 간 거니까 진짜 쉴려는 사람은 / 진짜 쉬고 있으면 / 옆에서 옆에 식당에서 음식 다 차려 놓고 와서 먹으세요 하니깐 다 차려 준 거 가서 / 먹기만 하고 / 들어와서 잠만 자면 / 아침에 또 아침 도시락을 또 넣어 주고 하니까 / 쉬러가는 거는 그게 최고인 거 같애 /
	
P0 	:공기 좋은데서 그냥 쉬고 오는 거죠. /
	 괜찮을 거 같은데 /
	
P1 	:음 나도 애들하고 얘기는 한 번 이제 해보려고 거기라도 가게 /
	
P0 	:일박이면 가깝고 /
	
P1 	:응 / 어 맞어 / 그 생각은 좋지 한 시간이니까 운전하기 편하고 / 왔다 갔다 시간 많이 안 버리고 / 경주는 솔직히 쫌 / 마음을 다 잡고 가야 돼 /
	
P0 	:가는데 오는데 시간 안 걸리고 푹 쉬고 올 수 있을 거 같애요. /
	(note : 발화겹침) 전에 일본을 일박 이 일로 갔다 왔는데 /
	
P1 	:우와 /
	
P0 	:새벽 비행기에 가서 /(note : 발화겹침) 꼐속 걷고 /
	
P1 	:{laughing} /
	
P0 	:이만 보 삼만 보 걷고 /
	
P1 	:어 힘들어 {laughing} /
	
P0 	:새벽 비행기로 오고 /
	
P1 	:허 /(note : 발화겹침) 피곤해 /
	
P0 	:굉장히 알찼어요 /
	
P1 	:알찼는데 어떻게 안 피곤해서 다 괜찮았어. /
	(note : 발화겹침) 컨디션이랑 /
	
P0 	:샌들 신고 가서 죽는 줄 알았어요 /
	
P1 	:아 이런 / 여행은 편하게 하고 가야지 / 멋내구 가면 망하는 거야{laughing} /
	
P0 	:그렇게 많이 걸을줄 몰랐죠 /
	
P1 	:하긴 /
	
P0 	:옥천 일박 이 일이면 너무 여유로울 거 같은데 /
	
P1 	:그치 /
	
P0 	:응 /
	
P1 	:놀걸 쫌 가져가야겠다 / 보드 게임 애들 쫌 핸드폰 덜 하게 / 이참에 애들과 보드게임을 한다거나 / 나는 애들 코로나 때문에 꼐속 집에서 핸드폰 너무 많이 잡고 있어 가지고 / 이때다 싶어서 / 카드 게임을 많이 가르켜 놨거든 그래서 이제 / 포커도 할 줄 알고 플러도 할 줄 알고 그래서 / 용돈 쫌 생기면 / 한번 잡고 해서 용돈 따먹기 이런 거 하니까 / 여기 가서 이제 그런 것도 쫌 하고 /
	
P0 	:경치 좋으니까 그냥 어른들처럼 /(note : 발화겹침) 그냥 멍 때리고 이렇게 있을 수 있고 힐링하면 좋은데 /
	
P1 	:애들은 그거 못 하잖아. /
	(note : 발화겹침) 요즘 애들은 그지 /
	
P0 	:애들은 그게 안 되니까 /
	
P1 	:어 그게 쫌 안타깝다 /
	
P0 	:응 /
	
P1 	:딱 갈 때 눈에 확 내리면 너무 좋을 것 같은데 /
	
P0 	:어 아 그러네 거기 / 앞에 마당도 넓어 가지고 / 그 오리 눈집게 요즘에 너무 좋더라고요. /
	(note : 발화겹침) 몇 년 전부터 유행했잖아 /
	
P1 	:응 / 아니 그러니까 눈 하니까 생각난다 / 나 예전에 안면도 지중해 아침 펜션 / 딱 처음에 딱 찍고 갔을 때가 대설 폭설 내려 가지고 십삼 센치 십오 센치 내렸을 때 갔는데 /
	
P0 	:허 /
	
P1 	:거기 자기도 그때 한번 내가 불러서 왔었잖아 / 앞에가 다 흰눈인데 누구 한 명 밟은 자리가 없는 거야 / 애들 다 막 뒹굴고 너무 -좋- 좋으니까 그다음부터 거기 가면 / 왜 눈이 없어 이러는 거야. /
	 왜냐면은 눈 올 때 가 가지고 /(note : 발화겹침) 쫌 아쉽네 애들이 그 뒤로 눈을 못 봤어 /
	
P0 	:거기 바닥까지 연결돼 가지고 /
	
P1 	:응 / 거기 언덕 대박인데 / 거기 참 지금 생각해 보니까 해저터널 보령에서 해저터널 뚫려 가지고 / 시간이 많이 단축됐다 해서 또 검색을 해 봤거든. /
	 근데 이게 / 대전에서 가는 건 별 차이가 없어 / 우리는 / 보령으로 옆으로 갔다가 해저터널 위로 올라가거나 아님 위로 갔다가 옆으로 내려오는 거거든 /
	
P0 	:보령 /
	
P1 	:논산에서 가야 빠르더라고 /
	
P0 	:해저터널 한번 통과해 보고 싶긴 하네 /
	
P1 	:근데 이렇게 봤더니 / 우리가 왜 공상 과학 만화에서 본 /(note : 발화겹침) 투명 터널이면 너무 좋잖아 /
	
P0 	:아 그게 아니구나 /
	
P1 	:딱 바닷속 들어가면 보이 아니야 땅속 해저 땅속으로 해가지고 그냥 일반 터널이야 /
	
P0 	:아 산 속에서 터널 뚫어놓은 거랑 똑같이 /
	
P1 	:어 어 바다 밑에 땅 밑으로 터널을 뚫어놓은 거야. /
	 그리고 터널을 나오면 / 어 한 반 정도는 그 무슨 다리던데 거기 다리 위로 가 한 번은 그래서 이제 / 바다 위로 이렇게 한번 가고 바다밑으로 한번 가고 /
	
P0 	:공상 과학 영화가 아니구나 /
	
P1 	:어 나도 그런 줄 알고 검색을 막 해 봤지. /
	 아 여기도 애들하고 한번 대천 가서 스카이바이크 한번 타고 / 한번 가야지 했는데 그냥 터널 /
	
P0 	:아직 그 기술은 아닌가 봐요 /
	
P1 	:그 기술은 아닌데 거기 해저터널의 길이가 세계에서 세번 째로 길대 /
	
P0 	:아 그래요 /
	
P1 	:우리나라가 어 기술은 되게 좋은 거 같애 /
	
P0 	:아이고 아쉽긴 하다 /
	
P1 	:근데 / 음~ / 짧아져서 -논- 논산 쪽에서 올라가는 건 좋은데. /
	(note : 발화겹침) 우리는 별 차이는 없고 /
	
P0 	:아니 근데 그런 건 있드라 터널은 아닌데 /(note : 발화겹침) 호텔인데 바다 밑에 있는 거예요 그래서 /
	
P1 	:어? /
	
P0 	:내 침실이 /
	
P1 	:허 /
	
P0 	:온 사방이 /(note : 발화겹침) 그 투명유리야 /
	
P1 	:바닷속에 /(note : 발화겹침) 우와 무서워 / 어디야? /
	
P0 	:외국이죠{laughing} /
	
P1 	:아 우리 나라 아니구나 / 그 얘기하니까 하긴 예전에 식당 같은데 어딘가 가면은 /(note : 발화겹침) 밑에가 인제 투명 유리 강화 유리 이런 걸 가지고 밟으면 그 밑에 고기랑 다 보이고 /
	
P0 	:응 /
	
P1 	:이런데 인제 간거는 기억이 나는데 /(note : 발화겹침) 우라나라는 아직 그런 호텔은 없구나 /
	
P0 	:아 요즘에 또 그것도 유행이에요. /
	 아쿠아 카페 /
	
P1 	:아 그래 / 별게 다 있어 /
	
P0 	:그 수족관이 몇 십 개가 있어 가지고 / 차 마시는 카페데 /(note : 발화겹침) 컨셉이 인제 그 물고기 /
	
P1 	:응 /
	
P0 	:어항이 그 물방이 엄청 어마어마해요 / 거기도 한번 가보고 싶긴 한데 /
	
P1 	:얘기하니까 인제 애들 다 커가지고 애들 버리고 그냥 / 지금 혼자 가고 싶다 /
	
P0 	:아~ / 근데 또 방학 때도 애들 이제 곧 방학이고 / 또 뭐 온라인 수업도 많이 하고 /
	
P1 	:어 방학 때 그치 애들 학원 더 늘리고 하니까 솔직히 일박 /(note : 발화겹침) 까지는 괜찮은데 이 박 정도는 진짜 힘들더라 요즘 /
	
P0 	:스케줄 조절 힘들죠 /
	
P1 	:주말도 애들 학원 가니까 /(note : 발화겹침) 아 /
	
P0 	:밥 먹을 시간 맞추기도 힘든데 다 같이 여행 가는 거는 / 그리고 방학은 성수기 비용 받으니까 /
	
P1 	:지금 그치 / 어휴 비수기가 없어 우리나라가 코로나가 인제 /(note : 발화겹침) 코로나 때문에 해외여행 못 가니까 다들 /
	
P0 	:제주도도 비행기표 싼 거 없어요 이제 /
	
P1 	:헐 /
	
P0 	:제주도 삼백육십오 일 성수기 /
	
P1 	:어 렌트도 되게 비싸졌더라 / 나 전에 갔을 때 정말 우리 애들하고 / 이박 삼 일 진짜 렌트 만 구천 팔백 원에 타고 왔는데 / 근데 그런 건 없네 /
	
P0 	:전기차 렌트 나와서 좋대요 / 빌리는 거는 비싼데 /
	
P1 	:주유비 /
	
P0 	:어 전기비가 안 들어서 /
	
P1 	:근데 /(note : 발화겹침) 내가 -제- 제주도 다녀봤는데 웬만큼 많이 돌아다니지 않고 / 그냥 몇 군데 이렇게 돌아다니는 정도면 이박 삼 일이면 주유비 삼만 원이면 / 그냥 끝이야 /
	
P0 	:응 그리고 의외로 / 제주도가 땅이 크고 / 사람이 그렇게 많이 공항에 막 오 분 십 분 간격으로 비행기가 오는데도 /(note : 발화겹침) 다 어디 가는지 차 타고 돌아다니면 없어요 /
	
P1 	:어 한 다 한적해 /(note : 발화겹침) 어 맞아 여기에서 이거 끝에 가는데 시간이 얼마 안 걸려 /
	
P0 	:다들 난 어디가 있나 너무 궁금해 /
	
P1 	:줄도 안서 심지어 맞아 맞아 맞아 / 아휴 &name2& 이번에 졸업하잖아 /
	
P0 	:졸업식 정해졌어요? /
	
P1 	:그게 지금 강당에서 했으면 좋았는데. /
	 코로나 상황 때문에 예전처럼 우리 했던 것처럼 / 교실에서 방송으로 하고 이제 운동장으로 내보낼 생각인가봐. /
	(note : 발화겹침) 사진을 거기서 찍어야 되니까 /
	
P0 	:이 월 초 /
	
P1 	:그치 날짜는 나왔지 / 그 &name2&가 너무 딱 한 거야 / 수학여행도 졸업여행도 애들 아무것도 못 간 거야. /
	 그래서 &name2&한테 / 너 너무 속상하니까 엄마가 졸업여행 못 갔으니까 / 근데 형은 학원이 많으니까 형은 빼고 / 우리 둘이 일박 이 일 어딜 갈까 그랬더니 / 굳이 / 당일 이러는 거야 / 왜 그랬더니 / 가면 형 없어서 심심하고 / 어차피 핸드폰 붙잡고 있을 건데 /(note : 발화겹침) 엄마랑 할게 없다 이거야 /
	
P0 	:같이 가면 또 싸우잖아 /(note : 발화겹침) 입맛도 안 맞고 /
	
P1 	:어휴 그래 맞아 /(note : 발화겹침) 그래도 /
	
P0 	:아직 학원 많이 늘 많지 않잖아요 그러면 놀러가기 딱 좋은데 /
	
P1 	:근데 얘가 안 간대 /
	
P0 	:아이고 /
	
P1 	:응 얘가 안 가고 /
	
P0 	:근데 지금 안 가면 / 또 삼 월 달에 중학교 가면 시간이 더 없지 /
	
P1 	:안 가고 싶은가 봐 / 쫌 / 같이 갔으면 좋은데. /
	 이때 아님 진짜 갈 데 없는 -갈- 갈 수가 없는데 /
	
P0 	:요즘 애들은 활동적이지 않은 거 같애 /
	
P1 	:맞아 / 운동시켜야 된다니까 / 자기애도 운동시켜 / 일주일에 한 번이라도 해야 돼{laughing} /(note : 발화겹침) 요즘 너무 /
	
P0 	:시키고야 싶죠 /
	
P1 	:아니 요즘 너무 걸을 일이 없으니까 / 하긴 뭐 쫌 어디 여행 가면 조금 걷자 그러면 마지 못해 쪼끔 걷고 /
	
P0 	:날이 좋으면 뭐 구경하느라 그런데 요즘 또 추우니까 더 그래 / 추워도 / 걸으면 좋은데 / 너무 추우니까 그냥 뭐 실내잖아. /
	 요즘에 다 겨울이니까 /
	
P1 	:그래 운동도 못 하고 /
	
P0 	:근데 또 물놀이도 못하지 /
	
P1 	:물놀이 거기 수영장 / 사계절 / 수영장 거기 가면 좋은데 / 요즘은 어떻게 운영하나 모르겠네 /
	
P0 	:긍까 코로나 때문에 / 수영장두 쫌 /
	
P1 	:작년에 가 보니까 아니지 / 그 쪼끔 일찍 간다 그랬더니 원래 세 시 입실인데 한 시에도 / 들어오면 입실을 받아 주겠대 / 그러면서 사장님이 / 수영장을 그때 오자마자 놀으라고. /
	 왜냐면 따른 사람 오면 또 겹쳐서 못 놀으니까 코로나 때문에 / 한 시간 놀고 사십 분 뭐 이렇게 한 시간 이렇게 시간 정해 주더라고 / 빠지면 다른 가족이 와서 놀게 /(note : 발화겹침) 이렇게 응 딱 두 가족만 놀으라고 이렇게 경계 딱 해서 양쪽으로 /
	
P0 	:아 /(note : 발화겹침) 거 지중에요 /
	
P1 	:어 / 그래서 우리 그 때도 먼저 가서 놀으니까 / 지금 가면 많이 놀 수 있으니까 일찍 와서 그냥 먼저 놀으래 / 그래서 가자마자 애들 놀고 다른 가족 오니까 이제 빠져 주고 / 지금도 그런 식으로 하나는 모르겠다 /
	
P0 	:근데 요즘 펜션도 그렇고 / 다 많이 놀러 가 가지고 / 시간이 빈자리 없더라구요 / 많이 있긴 있을 거야 사람 엄청 많을 거야 /
	
P1 	:그래 맞어 그럴 거야 /
	
P0 	:음~ 예약하려고 보면은 없어요 /
	
P1 	:우리 그때 &company-name2& 따른 데 펜션 가는 데 거기는 수영장 어떻게 하나 모르겠어 거기 / 소개로 해서 / 그 세븐 정수기 갔다 왔는데 / 우리 때는 / 음~ 저녁에도 놀고 아침에도 물놀이 할 수 있었는데 / 이제 코로나 상황이 우리 때보다 심각해져서 / 수영을 많이 못 하게 하더라고 아쉽게 /
